#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
27,Caterpillar Inc.,CAT,0.56%,Â Â 759.74,-0.79,(-0.10%)
28,Coca-Cola Company (The),KO,0.55%,Â Â 79.84,0.93,(1.18%)
29,Netflix,NFLX,0.53%,Â Â 78.67,1.67,(2.17%)
30,Advanced Micro Devices,AMD,0.52%,Â Â 200.15,-3.22,(-1.58%)
31,Palantir Technologies,PLTR,0.51%,Â Â 135.24,0.35,(0.26%)
32,Cisco,CSCO,0.50%,Â Â 79.20,0.64,(0.81%)
33,Lam Research,LRCX,0.49%,Â Â 244.92,7.53,(3.17%)
34,Merck & Co.,MRK,0.48%,Â Â 122.26,0.40,(0.33%)
35,Applied Materials,AMAT,0.48%,Â Â 375.38,5.55,(1.50%)
36,Philip Morris International,PM,0.46%,Â Â 183.40,-0.10,(-0.05%)
37,Morgan Stanley,MS,0.44%,Â Â 175.41,1.04,(0.60%)
38,Goldman Sachs,GS,0.44%,Â Â 922.24,5.59,(0.61%)
39,RTX Corporation,RTX,0.44%,Â Â 204.92,-0.49,(-0.24%)
40,Wells Fargo,WFC,0.44%,Â Â 88.70,1.13,(1.29%)
41,UnitedHealth Group,UNH,0.42%,Â Â 290.00,0.07,(0.02%)
42,IBM,IBM,0.38%,Â Â 257.16,0.88,(0.34%)
43,American Express,AXP,0.38%,Â Â 346.18,3.53,(1.03%)
44,T-Mobile US,TMUS,0.38%,Â Â 215.46,0.16,(0.07%)
45,McDonald's,MCD,0.37%,Â Â 329.23,2.12,(0.65%)
46,Linde plc,LIN,0.37%,Â Â 496.51,6.40,(1.31%)
47,PepsiCo,PEP,0.36%,Â Â 164.94,0.35,(0.21%)
48,GE Vernova,GEV,0.36%,Â Â 830.34,-4.27,(-0.51%)
49,Intel,INTC,0.35%,Â Â 44.11,-0.51,(-1.14%)
50,Verizon,VZ,0.33%,Â Â 49.25,0.61,(1.25%)
51,Citigroup,C,0.32%,Â Â 116.00,0.45,(0.39%)
52,Amgen,AMGN,0.32%,Â Â 374.75,-0.75,(-0.20%)
53,Texas Instruments,TXN,0.32%,Â Â 219.73,1.68,(0.77%)
54,KLA Corporation,KLAC,0.31%,Â Â 1496.00,26.10,(1.78%)
55,AT&T,T,0.31%,Â Â 27.98,0.10,(0.36%)
56,Abbott Laboratories,ABT,0.31%,Â Â 112.21,0.02,(0.02%)
57,NextEra Energy,NEE,0.31%,Â Â 92.18,0.54,(0.59%)
58,Thermo Fisher Scientific,TMO,0.31%,Â Â 510.93,-4.19,(-0.81%)
59,Gilead Sciences,GILD,0.30%,Â Â 151.40,0.28,(0.19%)
60,Walt Disney Company (The),DIS,0.30%,Â Â 105.58,-0.42,(-0.40%)
61,Amphenol,APH,0.30%,Â Â 151.04,-0.16,(-0.11%)
62,Boeing,BA,0.29%,Â Â 232.03,-1.68,(-0.72%)
63,Deere & Company,DE,0.29%,Â Â 662.49,0.49,(0.07%)
64,Intuitive Surgical,ISRG,0.29%,Â Â 504.05,4.52,(0.90%)
65,TJX Companies,TJX,0.28%,Â Â 158.23,1.72,(1.10%)
66,Salesforce,CRM,0.28%,Â Â 185.16,-0.13,(-0.07%)
67,Analog Devices,ADI,0.28%,Â Â 355.03,9.73,(2.82%)
68,BlackRock,BLK,0.27%,Â Â 1093.64,12.36,(1.14%)
69,Arista Networks,ANET,0.27%,Â Â 132.79,-4.44,(-3.24%)
70,Charles Schwab Corporation,SCHW,0.27%,Â Â 94.03,0.16,(0.17%)
71,Union Pacific Corporation,UNP,0.25%,Â Â 266.10,3.13,(1.19%)
72,Lowe's,LOW,0.25%,Â Â 280.36,2.18,(0.78%)
73,Honeywell,HON,0.25%,Â Â 243.97,3.20,(1.33%)
74,Qualcomm,QCOM,0.24%,Â Â 142.88,1.61,(1.14%)
75,Uber,UBER,0.24%,Â Â 73.86,0.92,(1.26%)
76,Pfizer,PFE,0.24%,Â Â 26.65,-0.21,(-0.78%)
77,Lockheed Martin,LMT,0.24%,Â Â 658.26,-8.25,(-1.24%)
78,Danaher Corporation,DHR,0.24%,Â Â 209.50,-1.75,(-0.83%)
79,Stryker Corporation,SYK,0.23%,Â Â 380.23,7.57,(2.03%)
80,Welltower,WELL,0.23%,Â Â 208.19,0.18,(0.09%)
81,Eaton Corporation,ETN,0.23%,Â Â 373.38,-3.94,(-1.04%)
82,AppLovin Corporation,APP,0.23%,Â Â 418.68,6.68,(1.62%)
83,ConocoPhillips,COP,0.22%,Â Â 110.53,-1.06,(-0.95%)
84,Newmont,NEM,0.21%,Â Â 122.13,-3.27,(-2.61%)
85,Accenture,ACN,0.21%,Â Â 215.35,0.40,(0.19%)
86,Prologis,PLD,0.21%,Â Â 141.51,2.47,(1.78%)
87,Booking Holdings,BKNG,0.21%,Â Â 4076.79,69.34,(1.73%)
88,Capital One,COF,0.21%,Â Â 208.42,3.36,(1.64%)
89,Chubb Limited,CB,0.21%,Â Â 331.62,2.46,(0.75%)
90,Parker Hannifin,PH,0.21%,Â Â 1022.23,9.79,(0.97%)
91,S&P Global,SPGI,0.20%,Â Â 417.48,0.81,(0.19%)
92,Medtronic,MDT,0.20%,Â Â 96.86,-0.72,(-0.74%)
93,Bristol Myers Squibb,BMY,0.20%,Â Â 60.66,0.36,(0.60%)
94,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 476.90,7.63,(1.63%)
95,Palo Alto Networks,PANW,0.19%,Â Â 148.70,-2.29,(-1.52%)
96,Corning Inc.,GLW,0.19%,Â Â 139.51,9.52,(7.32%)
97,Progressive Corporation,PGR,0.19%,Â Â 204.08,2.31,(1.14%)
98,HCA Healthcare,HCA,0.19%,Â Â 532.30,3.64,(0.69%)
99,McKesson Corporation,MCK,0.19%,Â Â 947.48,10.34,(1.10%)
100,Altria,MO,0.18%,Â Â 67.57,-0.42,(-0.62%)
101,Comcast,CMCSA,0.18%,Â Â 31.34,-0.04,(-0.13%)
102,Starbucks,SBUX,0.18%,Â Â 97.49,1.69,(1.76%)
103,CME Group,CME,0.18%,Â Â 308.09,4.18,(1.38%)
104,Boston Scientific,BSX,0.18%,Â Â 74.58,-1.14,(-1.51%)
105,ServiceNow,NOW,0.17%,Â Â 104.27,-3.10,(-2.89%)
106,Constellation Energy,CEG,0.17%,Â Â 294.84,3.18,(1.09%)
107,Adobe Inc.,ADBE,0.17%,Â Â 258.61,-0.60,(-0.23%)
108,Intuit,INTU,0.17%,Â Â 380.55,-0.99,(-0.26%)
109,Southern Company,SO,0.17%,Â Â 94.30,-0.75,(-0.79%)
110,Howmet Aerospace,HWM,0.17%,Â Â 258.10,6.80,(2.71%)
111,Trane Technologies,TT,0.17%,Â Â 467.12,3.43,(0.74%)
112,Northrop Grumman,NOC,0.16%,Â Â 723.56,-13.31,(-1.81%)
113,United Parcel Service,UPS,0.16%,Â Â 116.73,1.19,(1.03%)
114,Duke Energy,DUK,0.16%,Â Â 126.78,0.41,(0.32%)
115,CrowdStrike,CRWD,0.16%,Â Â 388.60,-33.54,(-7.95%)
116,CVS Health,CVS,0.16%,Â Â 76.69,-0.63,(-0.81%)
117,"Nike, Inc.",NKE,0.15%,Â Â 65.40,-0.21,(-0.32%)
118,Western Digital,WDC,0.15%,Â Â 285.52,0.85,(0.30%)
119,Sandisk Corporation,SNDK,0.15%,Â Â 649.97,28.88,(4.65%)
120,General Dynamics,GD,0.15%,Â Â 351.42,-2.92,(-0.82%)
121,Blackstone Inc.,BX,0.15%,Â Â 121.27,-4.49,(-3.57%)
122,PNC Financial Services,PNC,0.15%,Â Â 232.97,2.67,(1.16%)
123,Waste Management,WM,0.15%,Â Â 230.31,-3.11,(-1.33%)
124,Freeport-McMoRan,FCX,0.15%,Â Â 64.34,1.77,(2.83%)
125,Marriott International,MAR,0.15%,Â Â 347.93,-1.96,(-0.56%)
126,FedEx,FDX,0.15%,Â Â 388.48,5.34,(1.39%)
127,U.S. Bancorp,USB,0.15%,Â Â 58.66,0.77,(1.33%)
128,Equinix,EQIX,0.15%,Â Â 928.11,10.08,(1.10%)
129,KKR,KKR,0.14%,Â Â 101.18,-0.46,(-0.45%)
130,Seagate Technology,STX,0.14%,Â Â 411.11,2.14,(0.52%)
131,Sherwin-Williams,SHW,0.14%,Â Â 360.63,3.02,(0.84%)
132,Williams Companies,WMB,0.14%,Â Â 72.98,0.81,(1.12%)
133,Johnson Controls,JCI,0.14%,Â Â 143.79,1.09,(0.76%)
134,3M,MMM,0.14%,Â Â 167.06,2.01,(1.22%)
135,American Tower,AMT,0.14%,Â Â 187.31,2.52,(1.36%)
136,Intercontinental Exchange,ICE,0.14%,Â Â 154.01,-0.10,(-0.06%)
137,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 179.32,0.45,(0.25%)
138,Automatic Data Processing,ADP,0.14%,Â Â 214.47,-1.50,(-0.69%)
139,Ecolab,ECL,0.14%,Â Â 304.16,3.16,(1.05%)
140,Royal Caribbean Group,RCL,0.14%,Â Â 315.09,4.74,(1.53%)
141,Illinois Tool Works,ITW,0.14%,Â Â 294.98,1.16,(0.39%)
142,Synopsys,SNPS,0.13%,Â Â 439.94,-2.50,(-0.57%)
143,Emerson Electric,EMR,0.13%,Â Â 148.62,-2.68,(-1.77%)
144,CRH plc,CRH,0.13%,Â Â 124.04,-1.45,(-1.16%)
145,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 779.67,-2.71,(-0.35%)
146,Quanta Services,PWR,0.13%,Â Â 552.66,-1.34,(-0.24%)
147,Cummins,CMI,0.13%,Â Â 593.28,-3.63,(-0.61%)
148,Monster Beverage,MNST,0.13%,Â Â 83.76,1.77,(2.16%)
149,BNY Mellon,BK,0.13%,Â Â 118.19,0.03,(0.03%)
150,Dell Technologies,DELL,0.13%,Â Â 122.27,3.21,(2.70%)
151,Cadence Design Systems,CDNS,0.13%,Â Â 296.28,-0.31,(-0.10%)
152,Cintas,CTAS,0.13%,Â Â 200.02,2.05,(1.04%)
153,Moody's Corporation,MCO,0.13%,Â Â 447.82,-1.47,(-0.33%)
154,O'Reilly Auto Parts,ORLY,0.13%,Â Â 93.50,-0.67,(-0.71%)
155,CSX Corporation,CSX,0.13%,Â Â 42.31,0.63,(1.51%)
156,Airbnb,ABNB,0.12%,Â Â 127.89,2.08,(1.65%)
157,Motorola Solutions,MSI,0.12%,Â Â 462.76,9.08,(2.00%)
158,Colgate-Palmolive,CL,0.12%,Â Â 95.09,1.11,(1.18%)
159,Schlumberger,SLB,0.12%,Â Â 50.85,-0.69,(-1.34%)
160,DoorDash,DASH,0.12%,Â Â 176.29,0.10,(0.06%)
161,Elevance Health,ELV,0.12%,Â Â 342.93,-5.25,(-1.51%)
162,TransDigm Group,TDG,0.12%,Â Â 1338.98,8.85,(0.67%)
163,Mondelez International,MDLZ,0.12%,Â Â 58.80,0.16,(0.27%)
164,Cigna,CI,0.12%,Â Â 280.31,-5.61,(-1.96%)
165,General Motors,GM,0.12%,Â Â 81.51,0.04,(0.05%)
166,Kinder Morgan,KMI,0.12%,Â Â 32.73,0.19,(0.58%)
167,Hilton Worldwide,HLT,0.12%,Â Â 315.96,3.23,(1.03%)
168,Warner Bros. Discovery,WBD,0.11%,Â Â 28.75,0.22,(0.77%)
169,Norfolk Southern Railway,NSC,0.11%,Â Â 316.23,2.18,(0.69%)
170,Cencora,COR,0.11%,Â Â 361.08,1.97,(0.55%)
171,American Electric Power,AEP,0.11%,Â Â 129.37,0.95,(0.74%)
172,Aon,AON,0.11%,Â Â 325.07,0.77,(0.24%)
173,Apollo Global Management,APO,0.11%,Â Â 119.72,1.38,(1.17%)
174,TE Connectivity,TEL,0.11%,Â Â 234.73,2.33,(1.00%)
175,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 76.11,0.46,(0.61%)
176,Republic Services,RSG,0.11%,Â Â 219.50,-2.13,(-0.96%)
177,Paccar,PCAR,0.11%,Â Â 128.46,3.56,(2.85%)
178,EOG Resources,EOG,0.11%,Â Â 123.08,-0.79,(-0.64%)
179,L3Harris,LHX,0.11%,Â Â 356.14,-2.56,(-0.71%)
180,Truist Financial,TFC,0.11%,Â Â 52.32,0.54,(1.04%)
181,Travelers Companies (The),TRV,0.11%,Â Â 304.93,5.03,(1.68%)
182,Simon Property Group,SPG,0.10%,Â Â 201.70,1.98,(0.99%)
183,Ross Stores,ROST,0.10%,Â Â 201.45,1.07,(0.53%)
184,Phillips 66,PSX,0.10%,Â Â 155.75,0.34,(0.22%)
185,Air Products,APD,0.10%,Â Â 281.18,0.46,(0.16%)
186,AutoZone,AZO,0.10%,Â Â 3748.52,3.03,(0.08%)
187,Baker Hughes,BKR,0.10%,Â Â 62.21,-0.35,(-0.56%)
188,Valero Energy,VLO,0.10%,Â Â 200.76,1.52,(0.76%)
189,Sempra,SRE,0.10%,Â Â 93.55,0.58,(0.62%)
190,Realty Income,O,0.10%,Â Â 66.14,0.64,(0.98%)
191,Digital Realty,DLR,0.10%,Â Â 175.68,-1.22,(-0.69%)
192,Fortinet,FTNT,0.09%,Â Â 80.00,-1.67,(-2.04%)
193,Aflac,AFL,0.09%,Â Â 114.03,1.27,(1.13%)
194,Monolithic Power Systems,MPWR,0.09%,Â Â 1204.10,28.88,(2.46%)
195,NXP Semiconductors,NXPI,0.09%,Â Â 232.27,0.16,(0.07%)
196,Vistra Corp.,VST,0.09%,Â Â 171.40,-1.10,(-0.64%)
197,Marathon Petroleum,MPC,0.09%,Â Â 196.76,0.29,(0.15%)
198,United Rentals,URI,0.09%,Â Â 909.11,20.13,(2.26%)
199,Dominion Energy,D,0.09%,Â Â 65.96,0.50,(0.76%)
200,Ford Motor Company,F,0.09%,Â Â 14.01,0.23,(1.67%)
201,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 216.51,-1.86,(-0.85%)
202,ONEOK,OKE,0.09%,Â Â 87.33,0.45,(0.52%)
203,Zoetis,ZTS,0.09%,Â Â 128.78,1.50,(1.18%)
204,Ametek,AME,0.09%,Â Â 233.51,0.76,(0.33%)
205,Allstate,ALL,0.09%,Â Â 206.37,3.15,(1.55%)
206,Carrier Global,CARR,0.09%,Â Â 64.14,1.22,(1.94%)
207,W. W. Grainger,GWW,0.09%,Â Â 1127.07,-0.66,(-0.06%)
208,Public Storage,PSA,0.09%,Â Â 305.00,6.50,(2.18%)
209,Fastenal,FAST,0.08%,Â Â 46.22,0.01,(0.02%)
210,Target Corporation,TGT,0.08%,Â Â 116.69,1.03,(0.89%)
211,Cardinal Health,CAH,0.08%,Â Â 224.44,1.68,(0.75%)
212,Becton Dickinson,BDX,0.08%,Â Â 185.39,2.92,(1.60%)
213,MetLife,MET,0.08%,Â Â 79.10,1.00,(1.28%)
214,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1462.23,88.71,(6.46%)
215,Corteva,CTVA,0.08%,Â Â 76.31,-0.71,(-0.92%)
216,Occidental Petroleum,OXY,0.08%,Â Â 51.84,0.31,(0.60%)
217,Teradyne,TER,0.08%,Â Â 324.85,8.95,(2.83%)
218,Idexx Laboratories,IDXX,0.08%,Â Â 635.66,4.93,(0.78%)
219,Electronic Arts,EA,0.08%,Â Â 200.40,0.52,(0.26%)
220,Diamondback Energy,FANG,0.08%,Â Â 176.01,1.29,(0.74%)
221,Targa Resources,TRGP,0.08%,Â Â 231.35,7.19,(3.21%)
222,Chipotle Mexican Grill,CMG,0.08%,Â Â 37.54,-0.43,(-1.13%)
223,Exelon,EXC,0.08%,Â Â 47.79,0.43,(0.91%)
224,Fifth Third Bancorp,FITB,0.08%,Â Â 53.62,0.72,(1.36%)
225,Xcel Energy,XEL,0.08%,Â Â 81.55,0.73,(0.90%)
226,Autodesk,ADSK,0.08%,Â Â 226.98,-2.12,(-0.93%)
227,Garmin,GRMN,0.08%,Â Â 248.90,9.10,(3.79%)
228,Carvana Co.,CVNA,0.08%,Â Â 336.62,3.83,(1.15%)
229,D. R. Horton,DHI,0.08%,Â Â 164.12,0.34,(0.21%)
230,Ciena Corporation,CIEN,0.08%,Â Â 334.95,16.54,(5.19%)
231,Entergy,ETR,0.08%,Â Â 104.02,0.69,(0.67%)
232,"Nasdaq, Inc.",NDAQ,0.07%,Â Â 81.87,0.46,(0.57%)
233,Edwards Lifesciences,EW,0.07%,Â Â 79.78,0.86,(1.09%)
234,Delta Air Lines,DAL,0.07%,Â Â 69.44,2.00,(2.97%)
235,Coinbase Global,COIN,0.07%,Â Â 171.35,5.41,(3.26%)
236,Yum! Brands,YUM,0.07%,Â Â 163.33,-0.15,(-0.09%)
237,Wabtec,WAB,0.07%,Â Â 264.78,2.90,(1.11%)
238,Hershey Company (The),HSY,0.07%,Â Â 221.77,1.86,(0.85%)
239,Rockwell Automation,ROK,0.07%,Â Â 398.79,3.41,(0.86%)
240,Carnival,CCL,0.07%,Â Â 31.99,0.44,(1.39%)
241,CBRE Group,CBRE,0.07%,Â Â 147.01,-2.18,(-1.46%)
242,Sysco,SYY,0.07%,Â Â 90.13,0.46,(0.51%)
243,American International Group,AIG,0.07%,Â Â 80.44,0.90,(1.13%)
244,Ameriprise Financial,AMP,0.07%,Â Â 471.69,-0.74,(-0.16%)
245,Public Service Enterprise Group,PEG,0.07%,Â Â 85.57,-0.11,(-0.13%)
246,Old Dominion,ODFL,0.07%,Â Â 201.39,6.22,(3.19%)
247,Microchip Technology,MCHP,0.07%,Â Â 77.73,0.57,(0.74%)
248,Kroger,KR,0.07%,Â Â 66.36,-1.27,(-1.88%)
249,Keysight Technologies,KEYS,0.07%,Â Â 243.54,4.00,(1.67%)
250,Martin Marietta Materials,MLM,0.07%,Â Â 685.94,10.54,(1.56%)
251,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 114.23,2.49,(2.23%)
252,Nucor,NUE,0.07%,Â Â 180.01,-0.03,(-0.02%)
253,Ventas,VTR,0.07%,Â Â 85.94,0.46,(0.54%)
254,Datadog,DDOG,0.06%,Â Â 115.66,-4.94,(-4.10%)
255,PG&E Corporation,PCG,0.06%,Â Â 18.36,0.26,(1.44%)
256,Vulcan Materials Company,VMC,0.06%,Â Â 305.29,2.44,(0.81%)
257,Keurig Dr Pepper,KDP,0.06%,Â Â 29.54,0.44,(1.51%)
258,MSCI,MSCI,0.06%,Â Â 544.11,2.99,(0.55%)
259,eBay,EBAY,0.06%,Â Â 88.07,3.32,(3.92%)
260,Consolidated Edison,ED,0.06%,Â Â 109.81,-2.11,(-1.89%)
261,Hartford (The),HIG,0.06%,Â Â 142.19,1.88,(1.34%)
262,Las Vegas Sands,LVS,0.06%,Â Â 58.01,-0.08,(-0.14%)
263,NRG Energy,NRG,0.06%,Â Â 179.18,4.17,(2.38%)
264,GE HealthCare,GEHC,0.06%,Â Â 84.23,1.22,(1.47%)
265,PayPal,PYPL,0.06%,Â Â 41.65,-0.08,(-0.19%)
266,Crown Castle,CCI,0.06%,Â Â 88.01,1.54,(1.78%)
267,Live Nation Entertainment,LYV,0.06%,Â Â 162.67,5.21,(3.31%)
268,EQT Corporation,EQT,0.06%,Â Â 60.50,0.73,(1.22%)
269,ResMed,RMD,0.06%,Â Â 259.12,2.83,(1.10%)
270,Ingersoll Rand,IR,0.06%,Â Â 95.60,-0.60,(-0.62%)
271,WEC Energy Group,WEC,0.06%,Â Â 114.34,0.12,(0.11%)
272,Take-Two Interactive,TTWO,0.06%,Â Â 199.72,-1.65,(-0.82%)
273,United Airlines Holdings,UAL,0.06%,Â Â 113.03,2.98,(2.71%)
274,Huntington Bancshares,HBAN,0.06%,Â Â 18.01,0.16,(0.90%)
275,"EMCOR Group, Inc.",EME,0.06%,Â Â 812.79,9.24,(1.15%)
276,"Workday, Inc.",WDAY,0.06%,Â Â 137.81,-2.21,(-1.58%)
277,Kimberly-Clark,KMB,0.06%,Â Â 109.02,0.34,(0.31%)
278,Otis Worldwide,OTIS,0.06%,Â Â 92.67,-0.37,(-0.40%)
279,Prudential Financial,PRU,0.06%,Â Â 103.44,0.73,(0.71%)
280,Kenvue,KVUE,0.06%,Â Â 18.72,0.06,(0.32%)
281,Roper Technologies,ROP,0.06%,Â Â 335.79,3.79,(1.14%)
282,M&T Bank,MTB,0.06%,Â Â 232.52,3.41,(1.49%)
283,State Street Corporation,STT,0.06%,Â Â 127.94,0.07,(0.05%)
284,Arch Capital Group,ACGL,0.06%,Â Â 98.49,0.15,(0.15%)
285,Copart,CPRT,0.06%,Â Â 36.48,-1.17,(-3.11%)
286,Agilent Technologies,A,0.06%,Â Â 122.90,-3.44,(-2.72%)
287,Axon Enterprise,AXON,0.06%,Â Â 433.91,-7.21,(-1.63%)
288,Texas Pacific Land Corporation,TPL,0.06%,Â Â 499.88,13.32,(2.74%)
289,Dollar General,DG,0.05%,Â Â 150.64,-1.15,(-0.76%)
290,Interactive Brokers Group,IBKR,0.05%,Â Â 74.39,0.41,(0.55%)
291,"Fiserv, Inc.",FISV,0.05%,Â Â 61.47,-0.06,(-0.10%)
292,Paychex,PAYX,0.05%,Â Â 91.24,-1.10,(-1.19%)
293,Waters Corporation,WAT,0.05%,Â Â 333.33,4.67,(1.42%)
294,Iron Mountain,IRM,0.05%,Â Â 110.29,2.14,(1.98%)
295,Archer Daniels Midland,ADM,0.05%,Â Â 67.88,-0.98,(-1.42%)
296,Extra Space Storage,EXR,0.05%,Â Â 152.75,6.66,(4.56%)
297,"Block, Inc.",XYZ,0.05%,Â Â 53.22,0.33,(0.62%)
298,Vici Properties,VICI,0.05%,Â Â 30.09,0.22,(0.74%)
299,Fair Isaac,FICO,0.05%,Â Â 1350.45,-2.28,(-0.17%)
300,"Tapestry, Inc.",TPR,0.05%,Â Â 157.09,4.79,(3.15%)
301,Dover Corporation,DOV,0.05%,Â Â 233.31,0.79,(0.34%)
302,Teledyne Technologies,TDY,0.05%,Â Â 668.72,2.37,(0.36%)
303,Xylem Inc.,XYL,0.05%,Â Â 128.67,-0.54,(-0.42%)
304,Raymond James Financial,RJF,0.05%,Â Â 158.26,0.23,(0.15%)
305,Cognizant,CTSH,0.05%,Â Â 65.03,0.04,(0.06%)
306,Ameren,AEE,0.05%,Â Â 110.05,0.25,(0.23%)
307,Ulta Beauty,ULTA,0.05%,Â Â 682.89,-9.90,(-1.43%)
308,Cboe Global Markets,CBOE,0.05%,Â Â 288.68,2.51,(0.88%)
309,DTE Energy,DTE,0.05%,Â Â 145.00,-0.03,(-0.02%)
310,Atmos Energy,ATO,0.05%,Â Â 180.97,2.00,(1.12%)
311,"Rollins, Inc.",ROL,0.05%,Â Â 61.35,0.43,(0.71%)
312,Halliburton,HAL,0.05%,Â Â 35.11,-0.26,(-0.74%)
313,Charter Communications,CHTR,0.05%,Â Â 230.16,-1.38,(-0.60%)
314,FirstEnergy,FE,0.05%,Â Â 50.20,0.63,(1.27%)
315,Kraft Heinz,KHC,0.05%,Â Â 24.40,0.41,(1.71%)
316,Lennar,LEN,0.05%,Â Â 116.46,0.34,(0.29%)
317,Willis Towers Watson,WTW,0.05%,Â Â 301.81,0.80,(0.27%)
318,Jabil,JBL,0.05%,Â Â 271.09,8.65,(3.30%)
319,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.37,-0.02,(-0.09%)
320,PPG Industries,PPG,0.05%,Â Â 126.53,2.28,(1.84%)
321,Edison International,EIX,0.05%,Â Â 73.74,1.08,(1.49%)
322,Steel Dynamics,STLD,0.05%,Â Â 193.39,2.81,(1.47%)
323,Biogen,BIIB,0.04%,Â Â 192.03,-0.05,(-0.03%)
324,Dexcom,DXCM,0.04%,Â Â 73.08,0.81,(1.12%)
325,IQVIA,IQV,0.04%,Â Â 165.62,-3.74,(-2.21%)
326,CenterPoint Energy,CNP,0.04%,Â Â 43.00,0.36,(0.84%)
327,Hubbell Incorporated,HUBB,0.04%,Â Â 526.73,0.17,(0.03%)
328,Mettler Toledo,MTD,0.04%,Â Â 1377.55,1.02,(0.07%)
329,Tractor Supply,TSCO,0.04%,Â Â 52.96,1.00,(1.92%)
330,Citizens Financial Group,CFG,0.04%,Â Â 65.29,0.70,(1.08%)
331,PPL Corporation,PPL,0.04%,Â Â 37.44,0.47,(1.27%)
332,Eversource Energy,ES,0.04%,Â Â 73.56,-0.11,(-0.15%)
333,Devon Energy,DVN,0.04%,Â Â 44.39,-0.27,(-0.60%)
334,ON Semiconductor,ON,0.04%,Â Â 69.11,1.02,(1.50%)
335,Ares Management Corporation,ARES,0.04%,Â Â 123.16,-6.69,(-5.15%)
336,Constellation Brands,STZ,0.04%,Â Â 156.41,1.77,(1.14%)
337,Northern Trust,NTRS,0.04%,Â Â 144.76,-0.26,(-0.18%)
338,PulteGroup,PHM,0.04%,Â Â 140.02,0.41,(0.29%)
339,W. R. Berkley Corporation,WRB,0.04%,Â Â 71.08,0.74,(1.05%)
340,Dollar Tree,DLTR,0.04%,Â Â 134.51,0.94,(0.70%)
341,Omnicom Group,OMC,0.04%,Â Â 83.26,2.32,(2.87%)
342,Regions Financial Corporation,RF,0.04%,Â Â 30.06,0.34,(1.14%)
343,First Solar,FSLR,0.04%,Â Â 241.88,8.58,(3.68%)
344,Expand Energy,EXE,0.04%,Â Â 108.06,4.21,(4.05%)
345,Williams-Sonoma,WSM,0.04%,Â Â 214.86,4.04,(1.92%)
346,Southwest Airlines,LUV,0.04%,Â Â 52.09,0.01,(0.02%)
347,Synchrony Financial,SYF,0.04%,Â Â 73.37,1.11,(1.54%)
348,Smurfit WestRock,SW,0.04%,Â Â 48.74,-1.04,(-2.09%)
349,Fidelity National Information Services,FIS,0.04%,Â Â 49.13,0.13,(0.27%)
350,Verisk Analytics,VRSK,0.04%,Â Â 182.50,-1.39,(-0.76%)
