#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
128,Freeport-McMoRan,FCX,0.14%,Â Â 59.43,0.65,(1.11%)
129,FedEx,FDX,0.14%,Â Â 356.18,0.00,(0.00%)
130,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 173.45,0.00,(0.00%)
131,PNC Financial Services,PNC,0.14%,Â Â 208.09,0.00,(0.00%)
132,United Parcel Service,UPS,0.14%,Â Â 98.38,0.00,(0.00%)
133,KKR,KKR,0.14%,Â Â 92.50,0.00,(0.00%)
134,Quanta Services,PWR,0.14%,Â Â 550.88,1.86,(0.34%)
135,Automatic Data Processing,ADP,0.14%,Â Â 204.32,1.14,(0.56%)
136,Regeneron Pharmaceuticals,REGN,0.14%,Â Â 772.64,0.00,(0.00%)
137,BNY Mellon,BK,0.14%,Â Â 118.63,0.00,(0.00%)
138,U.S. Bancorp,USB,0.14%,Â Â 51.99,-0.02,(-0.05%)
139,American Tower,AMT,0.14%,Â Â 172.96,0.38,(0.22%)
140,Johnson Controls,JCI,0.13%,Â Â 130.95,0.00,(0.00%)
141,Sherwin-Williams,SHW,0.13%,Â Â 320.55,0.00,(0.00%)
142,Moody's Corporation,MCO,0.13%,Â Â 436.00,-0.25,(-0.06%)
143,O'Reilly Auto Parts,ORLY,0.13%,Â Â 92.28,-0.03,(-0.03%)
144,Cadence Design Systems,CDNS,0.13%,Â Â 279.05,1.18,(0.42%)
145,Schlumberger,SLB,0.13%,Â Â 50.97,-0.42,(-0.82%)
146,Synopsys,SNPS,0.13%,Â Â 398.74,2.26,(0.57%)
147,CSX Corporation,CSX,0.13%,Â Â 41.05,0.00,(0.00%)
148,3M,MMM,0.13%,Â Â 145.71,0.48,(0.33%)
149,EOG Resources,EOG,0.13%,Â Â 142.07,-2.50,(-1.73%)
150,Airbnb,ABNB,0.13%,Â Â 126.28,0.00,(0.00%)
151,Illinois Tool Works,ITW,0.13%,Â Â 260.29,0.00,(0.00%)
152,Ecolab,ECL,0.13%,Â Â 265.19,-0.83,(-0.31%)
153,Royal Caribbean Group,RCL,0.13%,Â Â 276.28,1.10,(0.40%)
154,Kinder Morgan,KMI,0.13%,Â Â 33.44,-0.09,(-0.28%)
155,Cummins,CMI,0.12%,Â Â 538.02,0.00,(0.00%)
156,Emerson Electric,EMR,0.12%,Â Â 132.16,1.14,(0.87%)
157,Mondelez International,MDLZ,0.12%,Â Â 57.36,-0.28,(-0.48%)
158,Valero Energy,VLO,0.12%,Â Â 244.54,-2.54,(-1.03%)
159,Phillips 66,PSX,0.12%,Â Â 181.43,-0.75,(-0.41%)
160,Motorola Solutions,MSI,0.12%,Â Â 435.87,1.90,(0.44%)
161,Monster Beverage,MNST,0.12%,Â Â 73.08,0.62,(0.85%)
162,American Electric Power,AEP,0.12%,Â Â 131.08,0.00,(0.00%)
163,"Nike, Inc.",NKE,0.12%,Â Â 48.03,-4.79,(-9.06%)
164,Marathon Petroleum,MPC,0.12%,Â Â 239.89,-4.29,(-1.76%)
165,Cigna,CI,0.12%,Â Â 266.75,0.00,(0.00%)
166,CRH plc,CRH,0.12%,Â Â 104.69,-0.43,(-0.41%)
167,Ross Stores,ROST,0.12%,Â Â 216.04,-0.59,(-0.27%)
168,Hilton Worldwide,HLT,0.12%,Â Â 304.08,0.00,(0.00%)
169,Aon,AON,0.12%,Â Â 322.78,0.00,(0.00%)
170,Warner Bros. Discovery,WBD,0.12%,Â Â 27.37,-0.09,(-0.34%)
171,Colgate-Palmolive,CL,0.11%,Â Â 85.26,0.03,(0.03%)
172,General Motors,GM,0.11%,Â Â 75.24,0.74,(1.00%)
173,Republic Services,RSG,0.11%,Â Â 219.02,0.00,(0.00%)
174,Cintas,CTAS,0.11%,Â Â 169.14,0.00,(0.00%)
175,DoorDash,DASH,0.11%,Â Â 151.47,1.32,(0.88%)
176,TransDigm Group,TDG,0.11%,Â Â 1158.96,0.00,(0.00%)
177,L3Harris,LHX,0.11%,Â Â 348.53,3.38,(0.98%)
178,Air Products,APD,0.11%,Â Â 291.48,0.99,(0.34%)
179,Norfolk Southern Railway,NSC,0.11%,Â Â 287.00,0.00,(0.00%)
180,Elevance Health,ELV,0.11%,Â Â 292.75,0.00,(0.00%)
181,Apollo Global Management,APO,0.11%,Â Â 111.21,-0.21,(-0.19%)
182,Sempra,SRE,0.11%,Â Â 97.34,0.17,(0.17%)
183,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 70.33,1.03,(1.49%)
184,Travelers Companies (The),TRV,0.11%,Â Â 292.00,0.32,(0.11%)
185,Occidental Petroleum,OXY,0.10%,Â Â 62.98,-2.02,(-3.10%)
186,Digital Realty,DLR,0.10%,Â Â 180.21,0.00,(0.00%)
187,TE Connectivity,TEL,0.10%,Â Â 209.51,0.49,(0.23%)
188,Cencora,COR,0.10%,Â Â 314.14,0.00,(0.00%)
189,Paccar,PCAR,0.10%,Â Â 115.50,0.00,(0.00%)
190,Simon Property Group,SPG,0.10%,Â Â 186.53,0.00,(0.00%)
191,Fortinet,FTNT,0.10%,Â Â 81.72,0.00,(0.00%)
192,Baker Hughes,BKR,0.10%,Â Â 61.06,0.01,(0.01%)
193,Realty Income,O,0.10%,Â Â 61.37,0.19,(0.30%)
194,Truist Financial,TFC,0.10%,Â Â 45.79,-0.18,(-0.39%)
195,ONEOK,OKE,0.10%,Â Â 89.88,-0.52,(-0.57%)
196,Aflac,AFL,0.09%,Â Â 109.71,0.00,(0.00%)
197,Corteva,CTVA,0.09%,Â Â 83.72,0.01,(0.01%)
198,Ciena Corporation,CIEN,0.09%,Â Â 394.48,6.25,(1.61%)
199,AutoZone,AZO,0.09%,Â Â 3377.78,0.00,(0.00%)
200,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 216.58,0.00,(0.00%)
201,Diamondback Energy,FANG,0.09%,Â Â 196.81,-0.98,(-0.50%)
202,Target Corporation,TGT,0.09%,Â Â 121.11,-0.09,(-0.08%)
203,Dominion Energy,D,0.09%,Â Â 61.82,0.00,(0.00%)
204,Monolithic Power Systems,MPWR,0.09%,Â Â 1096.67,3.33,(0.30%)
205,Allstate,ALL,0.09%,Â Â 207.34,0.00,(0.00%)
206,Targa Resources,TRGP,0.09%,Â Â 249.85,-0.88,(-0.35%)
207,Fastenal,FAST,0.09%,Â Â 46.40,0.00,(0.00%)
208,Lumentum Holdings Inc.,LITE,0.09%,Â Â 724.50,21.74,(3.09%)
209,W. W. Grainger,GWW,0.09%,Â Â 1090.81,0.00,(0.00%)
210,Entergy,ETR,0.09%,Â Â 112.36,0.00,(0.00%)
211,Vistra Corp.,VST,0.09%,Â Â 151.29,0.96,(0.64%)
212,Electronic Arts,EA,0.09%,Â Â 203.95,0.08,(0.04%)
213,Autodesk,ADSK,0.09%,Â Â 241.16,1.76,(0.74%)
214,Exelon,EXC,0.08%,Â Â 49.08,0.06,(0.12%)
215,NXP Semiconductors,NXPI,0.08%,Â Â 196.86,0.00,(0.00%)
216,Cardinal Health,CAH,0.08%,Â Â 211.31,0.00,(0.00%)
217,Zoetis,ZTS,0.08%,Â Â 117.63,-0.58,(-0.49%)
218,Xcel Energy,XEL,0.08%,Â Â 79.44,0.00,(0.00%)
219,Ametek,AME,0.08%,Â Â 214.36,0.00,(0.00%)
220,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1390.83,11.84,(0.86%)
221,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 85.33,0.44,(0.51%)
222,Keysight Technologies,KEYS,0.08%,Â Â 282.37,0.00,(0.00%)
223,Public Storage,PSA,0.08%,Â Â 270.88,0.00,(0.00%)
224,Teradyne,TER,0.08%,Â Â 300.61,4.15,(1.40%)
225,Carrier Global,CARR,0.08%,Â Â 56.31,0.00,(0.00%)
226,Coinbase Global,COIN,0.08%,Â Â 176.52,1.91,(1.09%)
227,Ford Motor Company,F,0.08%,Â Â 11.59,0.05,(0.41%)
228,Edwards Lifesciences,EW,0.08%,Â Â 80.08,0.00,(0.00%)
229,United Rentals,URI,0.08%,Â Â 728.56,0.00,(0.00%)
230,MetLife,MET,0.08%,Â Â 70.26,-0.46,(-0.65%)
231,"Coherent, Inc.",COHR,0.08%,Â Â 242.43,4.22,(1.77%)
232,Carvana Co.,CVNA,0.08%,Â Â 316.37,1.99,(0.63%)
233,Becton Dickinson,BDX,0.08%,Â Â 157.23,0.00,(0.00%)
234,Garmin,GRMN,0.08%,Â Â 232.01,0.00,(0.00%)
235,Idexx Laboratories,IDXX,0.07%,Â Â 561.89,0.00,(0.00%)
236,Kroger,KR,0.07%,Â Â 72.28,-0.08,(-0.12%)
237,Delta Air Lines,DAL,0.07%,Â Â 67.02,0.53,(0.80%)
238,Yum! Brands,YUM,0.07%,Â Â 155.48,0.00,(0.00%)
239,Wabtec,WAB,0.07%,Â Â 249.91,0.00,(0.00%)
240,Hershey Company (The),HSY,0.07%,Â Â 208.10,0.21,(0.10%)
241,Datadog,DDOG,0.07%,Â Â 119.14,1.09,(0.92%)
242,Fifth Third Bancorp,FITB,0.07%,Â Â 46.54,0.08,(0.17%)
243,Chipotle Mexican Grill,CMG,0.07%,Â Â 32.15,0.14,(0.43%)
244,PayPal,PYPL,0.07%,Â Â 45.36,0.13,(0.29%)
245,Consolidated Edison,ED,0.07%,Â Â 113.18,0.00,(0.00%)
246,Old Dominion,ODFL,0.07%,Â Â 195.40,0.00,(0.00%)
247,CBRE Group,CBRE,0.07%,Â Â 136.88,1.42,(1.05%)
248,American International Group,AIG,0.07%,Â Â 75.25,0.00,(0.00%)
249,Public Service Enterprise Group,PEG,0.07%,Â Â 80.95,0.00,(0.00%)
250,Rockwell Automation,ROK,0.07%,Â Â 358.88,0.00,(0.00%)
251,Ameriprise Financial,AMP,0.07%,Â Â 444.40,0.00,(0.00%)
252,eBay,EBAY,0.07%,Â Â 89.81,-1.21,(-1.33%)
253,MSCI,MSCI,0.07%,Â Â 543.69,4.68,(0.87%)
254,D. R. Horton,DHI,0.07%,Â Â 137.22,0.00,(0.00%)
255,EQT Corporation,EQT,0.07%,Â Â 63.19,-0.45,(-0.71%)
256,Ventas,VTR,0.07%,Â Â 81.78,0.00,(0.00%)
257,Nucor,NUE,0.07%,Â Â 170.00,0.90,(0.53%)
258,PG&E Corporation,PCG,0.06%,Â Â 17.52,-0.05,(-0.28%)
259,WEC Energy Group,WEC,0.06%,Â Â 115.77,0.00,(0.00%)
260,Hartford (The),HIG,0.06%,Â Â 135.23,0.00,(0.00%)
261,Take-Two Interactive,TTWO,0.06%,Â Â 199.18,1.68,(0.85%)
262,Roper Technologies,ROP,0.06%,Â Â 355.10,1.24,(0.35%)
263,"Block, Inc.",XYZ,0.06%,Â Â 60.58,0.40,(0.66%)
264,Carnival,CCL,0.06%,Â Â 26.08,0.20,(0.78%)
265,Live Nation Entertainment,LYV,0.06%,Â Â 152.51,-0.00,(-0.00%)
266,Keurig Dr Pepper,KDP,0.06%,Â Â 26.33,0.00,(0.01%)
267,Las Vegas Sands,LVS,0.06%,Â Â 53.17,-0.71,(-1.31%)
268,Vulcan Materials Company,VMC,0.06%,Â Â 272.30,0.00,(0.00%)
269,Martin Marietta Materials,MLM,0.06%,Â Â 588.68,0.00,(0.00%)
270,State Street Corporation,STT,0.06%,Â Â 126.56,0.00,(0.00%)
271,Crown Castle,CCI,0.06%,Â Â 80.75,-0.56,(-0.69%)
272,Microchip Technology,MCHP,0.06%,Â Â 64.96,0.35,(0.54%)
273,Archer Daniels Midland,ADM,0.06%,Â Â 72.80,0.11,(0.15%)
274,Axon Enterprise,AXON,0.06%,Â Â 426.37,1.68,(0.40%)
275,EchoStar Corporation,SATS,0.06%,Â Â 118.51,1.44,(1.23%)
276,Arch Capital Group,ACGL,0.06%,Â Â 95.99,0.00,(0.00%)
277,Sysco,SYY,0.06%,Â Â 71.33,0.00,(0.00%)
278,Prudential Financial,PRU,0.06%,Â Â 97.69,0.00,(0.00%)
279,"Workday, Inc.",WDAY,0.06%,Â Â 129.92,0.00,(0.00%)
280,Kenvue,KVUE,0.06%,Â Â 17.24,0.00,(0.00%)
281,Paychex,PAYX,0.06%,Â Â 92.12,0.00,(0.00%)
282,"EMCOR Group, Inc.",EME,0.06%,Â Â 738.31,0.00,(0.00%)
283,ResMed,RMD,0.06%,Â Â 224.82,0.34,(0.15%)
284,Texas Pacific Land Corporation,TPL,0.05%,Â Â 472.50,-2.06,(-0.43%)
285,GE HealthCare,GEHC,0.05%,Â Â 71.28,0.10,(0.13%)
286,Copart,CPRT,0.05%,Â Â 33.52,0.32,(0.96%)
287,Agilent Technologies,A,0.05%,Â Â 113.98,0.00,(0.00%)
288,Halliburton,HAL,0.05%,Â Â 38.42,-0.57,(-1.47%)
289,Kimberly-Clark,KMB,0.05%,Â Â 96.66,0.19,(0.20%)
290,Huntington Bancshares,HBAN,0.05%,Â Â 15.69,0.04,(0.22%)
291,Hewlett Packard Enterprise,HPE,0.05%,Â Â 23.81,0.00,(0.00%)
292,Ingersoll Rand,IR,0.05%,Â Â 80.12,0.00,(0.00%)
293,NRG Energy,NRG,0.05%,Â Â 146.14,0.00,(0.00%)
294,M&T Bank,MTB,0.05%,Â Â 206.72,0.00,(0.00%)
295,Devon Energy,DVN,0.05%,Â Â 49.42,-0.90,(-1.79%)
296,Atmos Energy,ATO,0.05%,Â Â 184.72,0.00,(0.00%)
297,DTE Energy,DTE,0.05%,Â Â 146.22,0.00,(0.00%)
298,Ameren,AEE,0.05%,Â Â 109.92,0.00,(0.00%)
299,Iron Mountain,IRM,0.05%,Â Â 102.14,0.00,(0.00%)
300,Otis Worldwide,OTIS,0.05%,Â Â 77.44,0.36,(0.46%)
301,"Fiserv, Inc.",FISV,0.05%,Â Â 56.02,0.22,(0.40%)
302,United Airlines Holdings,UAL,0.05%,Â Â 92.51,0.44,(0.48%)
303,Interactive Brokers Group,IBKR,0.05%,Â Â 67.05,-0.02,(-0.03%)
304,Dow Inc.,DOW,0.05%,Â Â 41.40,-0.25,(-0.60%)
305,Cognizant,CTSH,0.05%,Â Â 61.69,0.34,(0.55%)
306,Cboe Global Markets,CBOE,0.05%,Â Â 281.07,0.00,(0.00%)
307,Vici Properties,VICI,0.05%,Â Â 27.40,0.08,(0.28%)
308,FirstEnergy,FE,0.05%,Â Â 50.66,0.00,(0.00%)
309,Waters Corporation,WAT,0.05%,Â Â 297.80,0.00,(0.00%)
310,"Tapestry, Inc.",TPR,0.05%,Â Â 144.03,2.91,(2.07%)
311,Xylem Inc.,XYL,0.05%,Â Â 119.50,0.00,(0.00%)
312,Teledyne Technologies,TDY,0.05%,Â Â 620.47,15.46,(2.55%)
313,PPL Corporation,PPL,0.05%,Â Â 38.20,0.00,(0.00%)
314,IQVIA,IQV,0.05%,Â Â 170.54,0.00,(0.00%)
315,Raymond James Financial,RJF,0.05%,Â Â 144.79,0.00,(0.00%)
316,Expedia Group,EXPE,0.05%,Â Â 230.68,-0.21,(-0.09%)
317,Edison International,EIX,0.05%,Â Â 73.40,0.22,(0.30%)
318,CenterPoint Energy,CNP,0.05%,Â Â 43.16,0.00,(0.00%)
319,Dover Corporation,DOV,0.05%,Â Â 208.45,0.00,(0.00%)
320,Jabil,JBL,0.05%,Â Â 265.93,0.30,(0.11%)
321,Extra Space Storage,EXR,0.05%,Â Â 131.13,0.00,(0.00%)
322,Willis Towers Watson,WTW,0.05%,Â Â 290.70,0.00,(0.00%)
323,Charter Communications,CHTR,0.05%,Â Â 215.88,0.00,(0.00%)
324,Biogen,BIIB,0.04%,Â Â 182.31,-1.03,(-0.56%)
325,Kraft Heinz,KHC,0.04%,Â Â 22.45,-0.04,(-0.18%)
326,American Water Works,AWK,0.04%,Â Â 135.28,-0.81,(-0.59%)
327,Expand Energy,EXE,0.04%,Â Â 109.78,0.00,(0.00%)
328,Coterra,CTRA,0.04%,Â Â 34.66,-0.48,(-1.37%)
329,Verisk Analytics,VRSK,0.04%,Â Â 189.75,0.00,(0.00%)
330,Dollar General,DG,0.04%,Â Â 118.73,0.00,(0.00%)
331,EstÃ©e Lauder Companies (The),EL,0.04%,Â Â 72.28,0.51,(0.71%)
332,Steel Dynamics,STLD,0.04%,Â Â 180.00,0.00,(0.00%)
333,Eversource Energy,ES,0.04%,Â Â 69.27,-0.01,(-0.01%)
334,Hubbell Incorporated,HUBB,0.04%,Â Â 490.74,0.00,(0.00%)
335,Constellation Brands,STZ,0.04%,Â Â 150.00,0.00,(0.00%)
336,Northern Trust,NTRS,0.04%,Â Â 139.57,0.00,(0.00%)
337,LyondellBasell,LYB,0.04%,Â Â 80.13,-0.43,(-0.53%)
338,"Rollins, Inc.",ROL,0.04%,Â Â 53.41,0.00,(0.00%)
339,Mettler Toledo,MTD,0.04%,Â Â 1261.20,0.00,(0.00%)
340,Citizens Financial Group,CFG,0.04%,Â Â 59.97,0.00,(0.00%)
341,Fair Isaac,FICO,0.04%,Â Â 1062.66,-4.88,(-0.46%)
342,W. R. Berkley Corporation,WRB,0.04%,Â Â 66.28,0.00,(0.00%)
343,Ares Management Corporation,ARES,0.04%,Â Â 110.08,0.98,(0.90%)
344,Bunge Global,BG,0.04%,Â Â 127.47,0.27,(0.21%)
345,Cincinnati Financial,CINF,0.04%,Â Â 157.35,0.00,(0.00%)
346,ON Semiconductor,ON,0.04%,Â Â 61.92,0.00,(0.00%)
347,Qnity Electronics,Q,0.04%,Â Â 115.38,0.00,(0.00%)
348,Fidelity National Information Services,FIS,0.04%,Â Â 46.91,0.00,(0.00%)
349,PPG Industries,PPG,0.04%,Â Â 106.88,0.00,(0.00%)
350,Dexcom,DXCM,0.04%,Â Â 62.15,-0.65,(-1.04%)
351,CMS Energy,CMS,0.04%,Â Â 77.58,0.00,(0.00%)
352,Tractor Supply,TSCO,0.04%,Â Â 45.30,0.00,(0.00%)
