#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
108,Intuit,INTU,0.17%,Â Â 381.54,-8.03,(-2.06%)
109,Constellation Energy,CEG,0.17%,Â Â 291.66,-2.39,(-0.81%)
110,Southern Company,SO,0.17%,Â Â 95.05,4.01,(4.40%)
111,Northrop Grumman,NOC,0.17%,Â Â 736.87,12.04,(1.66%)
112,Trane Technologies,TT,0.16%,Â Â 463.69,4.25,(0.93%)
113,Howmet Aerospace,HWM,0.16%,Â Â 251.30,1.95,(0.78%)
114,Blackstone Inc.,BX,0.16%,Â Â 125.76,-7.14,(-5.37%)
115,CVS Health,CVS,0.16%,Â Â 77.32,-0.43,(-0.55%)
116,Duke Energy,DUK,0.16%,Â Â 126.37,1.13,(0.90%)
117,United Parcel Service,UPS,0.16%,Â Â 115.54,-0.58,(-0.50%)
118,"Nike, Inc.",NKE,0.16%,Â Â 65.61,0.06,(0.09%)
119,Western Digital,WDC,0.16%,Â Â 284.67,-11.89,(-4.01%)
120,General Dynamics,GD,0.15%,Â Â 354.34,4.85,(1.39%)
121,Waste Management,WM,0.15%,Â Â 233.42,-0.64,(-0.27%)
122,PNC Financial Services,PNC,0.15%,Â Â 230.30,-2.44,(-1.05%)
123,Marriott International,MAR,0.15%,Â Â 349.89,-6.11,(-1.72%)
124,Sandisk Corporation,SNDK,0.15%,Â Â 621.09,20.69,(3.45%)
125,KKR,KKR,0.15%,Â Â 101.64,-1.96,(-1.89%)
126,Equinix,EQIX,0.14%,Â Â 918.03,-6.21,(-0.67%)
127,FedEx,FDX,0.14%,Â Â 383.14,0.06,(0.02%)
128,U.S. Bancorp,USB,0.14%,Â Â 57.89,-0.87,(-1.48%)
129,Freeport-McMoRan,FCX,0.14%,Â Â 62.57,0.02,(0.03%)
130,Seagate Technology,STX,0.14%,Â Â 408.97,-15.17,(-3.58%)
131,Sherwin-Williams,SHW,0.14%,Â Â 357.61,-8.15,(-2.23%)
132,Williams Companies,WMB,0.14%,Â Â 72.17,0.03,(0.04%)
133,Intercontinental Exchange,ICE,0.14%,Â Â 154.11,-1.08,(-0.70%)
134,Johnson Controls,JCI,0.14%,Â Â 142.70,3.22,(2.31%)
135,Automatic Data Processing,ADP,0.14%,Â Â 215.97,-1.24,(-0.57%)
136,3M,MMM,0.14%,Â Â 165.05,0.88,(0.54%)
137,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 178.87,0.76,(0.43%)
138,American Tower,AMT,0.14%,Â Â 184.79,-1.83,(-0.98%)
139,Ecolab,ECL,0.14%,Â Â 301.00,-1.59,(-0.53%)
140,Illinois Tool Works,ITW,0.14%,Â Â 293.82,-2.34,(-0.79%)
141,Emerson Electric,EMR,0.14%,Â Â 151.30,0.16,(0.11%)
142,Synopsys,SNPS,0.14%,Â Â 442.44,0.13,(0.03%)
143,Royal Caribbean Group,RCL,0.13%,Â Â 310.35,-8.47,(-2.66%)
144,CRH plc,CRH,0.13%,Â Â 125.49,0.74,(0.59%)
145,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 782.38,-9.78,(-1.23%)
146,Quanta Services,PWR,0.13%,Â Â 554.00,34.69,(6.68%)
147,Cummins,CMI,0.13%,Â Â 596.91,3.91,(0.66%)
148,BNY Mellon,BK,0.13%,Â Â 118.16,-1.33,(-1.11%)
149,Cadence Design Systems,CDNS,0.13%,Â Â 296.59,-8.42,(-2.76%)
150,Moody's Corporation,MCO,0.13%,Â Â 449.29,-1.47,(-0.33%)
151,Monster Beverage,MNST,0.13%,Â Â 81.99,-1.19,(-1.43%)
152,O'Reilly Auto Parts,ORLY,0.13%,Â Â 94.17,1.42,(1.53%)
153,Cintas,CTAS,0.13%,Â Â 197.97,1.56,(0.79%)
154,Dell Technologies,DELL,0.13%,Â Â 119.06,2.28,(1.95%)
155,CSX Corporation,CSX,0.12%,Â Â 41.68,0.32,(0.77%)
156,Schlumberger,SLB,0.12%,Â Â 51.54,-0.05,(-0.10%)
157,Elevance Health,ELV,0.12%,Â Â 348.18,1.94,(0.56%)
158,DoorDash,DASH,0.12%,Â Â 176.19,2.81,(1.62%)
159,Colgate-Palmolive,CL,0.12%,Â Â 93.98,-1.60,(-1.67%)
160,Airbnb,ABNB,0.12%,Â Â 125.81,1.54,(1.24%)
161,Cigna,CI,0.12%,Â Â 285.92,-4.20,(-1.45%)
162,Mondelez International,MDLZ,0.12%,Â Â 58.64,-1.44,(-2.40%)
163,Motorola Solutions,MSI,0.12%,Â Â 453.68,2.08,(0.46%)
164,TransDigm Group,TDG,0.12%,Â Â 1330.13,14.80,(1.13%)
165,General Motors,GM,0.12%,Â Â 81.47,-2.20,(-2.63%)
166,Kinder Morgan,KMI,0.12%,Â Â 32.54,0.25,(0.77%)
167,Hilton Worldwide,HLT,0.12%,Â Â 312.73,-3.15,(-1.00%)
168,Warner Bros. Discovery,WBD,0.11%,Â Â 28.53,-0.26,(-0.90%)
169,Norfolk Southern Railway,NSC,0.11%,Â Â 314.05,-2.71,(-0.86%)
170,Cencora,COR,0.11%,Â Â 359.11,-1.12,(-0.31%)
171,Aon,AON,0.11%,Â Â 324.30,1.32,(0.41%)
172,American Electric Power,AEP,0.11%,Â Â 128.42,1.15,(0.90%)
173,Republic Services,RSG,0.11%,Â Â 221.63,4.79,(2.21%)
174,Apollo Global Management,APO,0.11%,Â Â 118.34,-7.02,(-5.60%)
175,TE Connectivity,TEL,0.11%,Â Â 232.40,-3.23,(-1.37%)
176,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 75.65,0.44,(0.59%)
177,EOG Resources,EOG,0.11%,Â Â 123.87,1.60,(1.31%)
178,L3Harris,LHX,0.11%,Â Â 358.70,6.58,(1.87%)
179,Paccar,PCAR,0.11%,Â Â 124.90,-0.27,(-0.22%)
180,Truist Financial,TFC,0.11%,Â Â 51.78,-0.91,(-1.73%)
181,Simon Property Group,SPG,0.10%,Â Â 199.72,0.09,(0.05%)
182,Travelers Companies (The),TRV,0.10%,Â Â 299.90,1.44,(0.48%)
183,Ross Stores,ROST,0.10%,Â Â 200.38,0.00,(0.00%)
184,Phillips 66,PSX,0.10%,Â Â 155.41,-1.99,(-1.26%)
185,Air Products,APD,0.10%,Â Â 280.72,-1.67,(-0.59%)
186,AutoZone,AZO,0.10%,Â Â 3745.49,0.85,(0.02%)
187,Baker Hughes,BKR,0.10%,Â Â 62.56,1.02,(1.66%)
188,Digital Realty,DLR,0.10%,Â Â 176.90,0.88,(0.50%)
189,Valero Energy,VLO,0.10%,Â Â 199.24,-0.22,(-0.11%)
190,Fortinet,FTNT,0.10%,Â Â 81.67,0.98,(1.21%)
191,Sempra,SRE,0.10%,Â Â 92.97,1.24,(1.35%)
192,Realty Income,O,0.10%,Â Â 65.50,0.43,(0.66%)
193,Aflac,AFL,0.09%,Â Â 112.76,-0.86,(-0.76%)
194,Vistra Corp.,VST,0.09%,Â Â 172.50,1.93,(1.13%)
195,NXP Semiconductors,NXPI,0.09%,Â Â 232.11,-5.22,(-2.20%)
196,Marathon Petroleum,MPC,0.09%,Â Â 196.47,-3.10,(-1.55%)
197,Monolithic Power Systems,MPWR,0.09%,Â Â 1175.22,-13.10,(-1.10%)
198,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 218.37,3.88,(1.81%)
199,United Rentals,URI,0.09%,Â Â 888.98,8.80,(1.00%)
200,Dominion Energy,D,0.09%,Â Â 65.46,0.74,(1.14%)
201,Ford Motor Company,F,0.09%,Â Â 13.78,-0.07,(-0.51%)
202,ONEOK,OKE,0.09%,Â Â 86.88,0.09,(0.10%)
203,Zoetis,ZTS,0.09%,Â Â 127.28,-1.85,(-1.43%)
204,W. W. Grainger,GWW,0.09%,Â Â 1127.73,-6.31,(-0.56%)
205,Ametek,AME,0.09%,Â Â 232.75,-1.56,(-0.67%)
206,Fastenal,FAST,0.09%,Â Â 46.21,0.23,(0.50%)
207,Allstate,ALL,0.08%,Â Â 203.22,-6.21,(-2.97%)
208,Carrier Global,CARR,0.08%,Â Â 62.92,-1.41,(-2.19%)
209,Cardinal Health,CAH,0.08%,Â Â 222.76,-2.23,(-0.99%)
210,Public Storage,PSA,0.08%,Â Â 298.50,-0.50,(-0.17%)
211,Target Corporation,TGT,0.08%,Â Â 115.66,0.00,(0.00%)
212,Becton Dickinson,BDX,0.08%,Â Â 182.47,-0.21,(-0.11%)
213,Corteva,CTVA,0.08%,Â Â 77.02,0.43,(0.56%)
214,MetLife,MET,0.08%,Â Â 78.10,-1.12,(-1.41%)
215,Occidental Petroleum,OXY,0.08%,Â Â 51.53,4.42,(9.38%)
216,Idexx Laboratories,IDXX,0.08%,Â Â 630.73,-4.17,(-0.66%)
217,Electronic Arts,EA,0.08%,Â Â 199.88,-0.35,(-0.17%)
218,Diamondback Energy,FANG,0.08%,Â Â 174.72,0.71,(0.41%)
219,Teradyne,TER,0.08%,Â Â 315.90,1.08,(0.34%)
220,Chipotle Mexican Grill,CMG,0.08%,Â Â 37.97,-0.75,(-1.94%)
221,Autodesk,ADSK,0.08%,Â Â 229.10,-0.64,(-0.28%)
222,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1373.52,54.05,(4.10%)
223,Exelon,EXC,0.08%,Â Â 47.36,0.12,(0.25%)
224,Targa Resources,TRGP,0.08%,Â Â 224.16,-3.46,(-1.52%)
225,Xcel Energy,XEL,0.08%,Â Â 80.82,1.14,(1.43%)
226,Fifth Third Bancorp,FITB,0.08%,Â Â 52.90,-0.77,(-1.43%)
227,D. R. Horton,DHI,0.08%,Â Â 163.78,-3.47,(-2.07%)
228,Carvana Co.,CVNA,0.08%,Â Â 332.79,-28.74,(-7.95%)
229,Entergy,ETR,0.08%,Â Â 103.33,0.94,(0.92%)
230,"Nasdaq, Inc.",NDAQ,0.07%,Â Â 81.41,-0.72,(-0.88%)
231,Garmin,GRMN,0.07%,Â Â 239.80,2.34,(0.99%)
232,Edwards Lifesciences,EW,0.07%,Â Â 78.92,-0.06,(-0.08%)
233,Yum! Brands,YUM,0.07%,Â Â 163.48,0.57,(0.35%)
234,Ciena Corporation,CIEN,0.07%,Â Â 318.41,7.45,(2.40%)
235,Wabtec,WAB,0.07%,Â Â 261.88,2.55,(0.98%)
236,Hershey Company (The),HSY,0.07%,Â Â 219.91,-2.13,(-0.96%)
237,Rockwell Automation,ROK,0.07%,Â Â 395.38,-1.08,(-0.27%)
238,Delta Air Lines,DAL,0.07%,Â Â 67.44,-3.67,(-5.16%)
239,CBRE Group,CBRE,0.07%,Â Â 149.19,-2.82,(-1.86%)
240,Coinbase Global,COIN,0.07%,Â Â 165.94,1.89,(1.15%)
241,Carnival,CCL,0.07%,Â Â 31.55,-0.99,(-3.04%)
242,Ameriprise Financial,AMP,0.07%,Â Â 472.43,-5.36,(-1.12%)
243,Sysco,SYY,0.07%,Â Â 89.67,0.39,(0.44%)
244,Kroger,KR,0.07%,Â Â 67.63,-1.23,(-1.79%)
245,Public Service Enterprise Group,PEG,0.07%,Â Â 85.68,1.32,(1.56%)
246,American International Group,AIG,0.07%,Â Â 79.54,-0.25,(-0.31%)
247,Datadog,DDOG,0.07%,Â Â 120.60,-1.18,(-0.97%)
248,Microchip Technology,MCHP,0.07%,Â Â 77.16,-1.95,(-2.46%)
249,Nucor,NUE,0.07%,Â Â 180.04,-4.50,(-2.44%)
250,Keysight Technologies,KEYS,0.07%,Â Â 239.54,-0.29,(-0.12%)
251,Old Dominion,ODFL,0.07%,Â Â 195.17,1.36,(0.70%)
252,Martin Marietta Materials,MLM,0.07%,Â Â 675.40,13.67,(2.07%)
253,Ventas,VTR,0.07%,Â Â 85.48,-0.26,(-0.30%)
254,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 111.74,0.14,(0.13%)
255,Consolidated Edison,ED,0.06%,Â Â 111.92,0.31,(0.28%)
256,Vulcan Materials Company,VMC,0.06%,Â Â 302.85,3.49,(1.17%)
257,PG&E Corporation,PCG,0.06%,Â Â 18.10,0.22,(1.23%)
258,MSCI,MSCI,0.06%,Â Â 541.12,-4.13,(-0.76%)
259,Keurig Dr Pepper,KDP,0.06%,Â Â 29.10,-0.04,(-0.14%)
260,Las Vegas Sands,LVS,0.06%,Â Â 58.09,-0.75,(-1.27%)
261,Hartford (The),HIG,0.06%,Â Â 140.31,-0.95,(-0.67%)
262,PayPal,PYPL,0.06%,Â Â 41.73,0.28,(0.68%)
263,eBay,EBAY,0.06%,Â Â 84.75,2.57,(3.13%)
264,GE HealthCare,GEHC,0.06%,Â Â 83.01,0.06,(0.07%)
265,NRG Energy,NRG,0.06%,Â Â 175.01,3.95,(2.31%)
266,Crown Castle,CCI,0.06%,Â Â 86.47,-0.96,(-1.10%)
267,Ingersoll Rand,IR,0.06%,Â Â 96.20,-1.00,(-1.03%)
268,ResMed,RMD,0.06%,Â Â 256.29,-2.62,(-1.01%)
269,EQT Corporation,EQT,0.06%,Â Â 59.77,1.14,(1.94%)
270,Take-Two Interactive,TTWO,0.06%,Â Â 201.37,2.24,(1.12%)
271,WEC Energy Group,WEC,0.06%,Â Â 114.22,0.50,(0.44%)
272,"Workday, Inc.",WDAY,0.06%,Â Â 140.02,-2.61,(-1.83%)
273,Live Nation Entertainment,LYV,0.06%,Â Â 157.46,1.68,(1.08%)
274,Copart,CPRT,0.06%,Â Â 37.65,-0.10,(-0.26%)
275,Huntington Bancshares,HBAN,0.06%,Â Â 17.85,-0.04,(-0.22%)
276,Otis Worldwide,OTIS,0.06%,Â Â 93.04,0.27,(0.29%)
277,Kimberly-Clark,KMB,0.06%,Â Â 108.68,-1.22,(-1.11%)
278,"EMCOR Group, Inc.",EME,0.06%,Â Â 803.55,20.49,(2.62%)
279,Kenvue,KVUE,0.06%,Â Â 18.66,-0.22,(-1.17%)
280,Prudential Financial,PRU,0.06%,Â Â 102.71,-1.62,(-1.55%)
281,Agilent Technologies,A,0.06%,Â Â 126.34,-0.60,(-0.47%)
282,State Street Corporation,STT,0.06%,Â Â 127.87,-1.81,(-1.40%)
283,United Airlines Holdings,UAL,0.06%,Â Â 110.05,-6.88,(-5.88%)
284,Roper Technologies,ROP,0.06%,Â Â 332.00,4.40,(1.34%)
285,Arch Capital Group,ACGL,0.06%,Â Â 98.34,0.28,(0.29%)
286,M&T Bank,MTB,0.06%,Â Â 229.11,-2.64,(-1.14%)
287,Axon Enterprise,AXON,0.06%,Â Â 441.12,11.00,(2.56%)
288,Texas Pacific Land Corporation,TPL,0.05%,Â Â 486.56,45.85,(10.40%)
289,Dollar General,DG,0.05%,Â Â 151.79,-0.23,(-0.15%)
290,Paychex,PAYX,0.05%,Â Â 92.34,-1.95,(-2.07%)
291,"Fiserv, Inc.",FISV,0.05%,Â Â 61.53,-1.48,(-2.35%)
292,Archer Daniels Midland,ADM,0.05%,Â Â 68.86,1.34,(1.98%)
293,Interactive Brokers Group,IBKR,0.05%,Â Â 73.99,-0.91,(-1.21%)
294,Waters Corporation,WAT,0.05%,Â Â 328.66,1.13,(0.35%)
295,"Block, Inc.",XYZ,0.05%,Â Â 52.89,-0.71,(-1.32%)
296,Fair Isaac,FICO,0.05%,Â Â 1352.73,-14.20,(-1.04%)
297,Iron Mountain,IRM,0.05%,Â Â 108.15,2.32,(2.19%)
298,Vici Properties,VICI,0.05%,Â Â 29.87,0.15,(0.50%)
299,Dover Corporation,DOV,0.05%,Â Â 232.52,0.44,(0.19%)
300,Xylem Inc.,XYL,0.05%,Â Â 129.21,-0.03,(-0.02%)
301,Teledyne Technologies,TDY,0.05%,Â Â 666.35,3.69,(0.56%)
302,Raymond James Financial,RJF,0.05%,Â Â 158.03,-3.13,(-1.94%)
303,Cognizant,CTSH,0.05%,Â Â 64.99,-1.82,(-2.72%)
304,Extra Space Storage,EXR,0.05%,Â Â 146.09,0.91,(0.63%)
305,"Tapestry, Inc.",TPR,0.05%,Â Â 152.30,-2.70,(-1.74%)
306,Ulta Beauty,ULTA,0.05%,Â Â 692.79,3.37,(0.49%)
307,Ameren,AEE,0.05%,Â Â 109.80,1.49,(1.38%)
308,DTE Energy,DTE,0.05%,Â Â 145.03,2.41,(1.69%)
309,Cboe Global Markets,CBOE,0.05%,Â Â 286.17,0.78,(0.27%)
310,Halliburton,HAL,0.05%,Â Â 35.37,0.60,(1.73%)
311,Atmos Energy,ATO,0.05%,Â Â 178.97,0.85,(0.48%)
312,Charter Communications,CHTR,0.05%,Â Â 231.54,-7.60,(-3.18%)
313,"Rollins, Inc.",ROL,0.05%,Â Â 60.92,0.67,(1.11%)
314,IQVIA,IQV,0.05%,Â Â 169.36,-1.70,(-0.99%)
315,Lennar,LEN,0.05%,Â Â 116.12,-5.14,(-4.24%)
316,FirstEnergy,FE,0.05%,Â Â 49.57,0.63,(1.29%)
317,Willis Towers Watson,WTW,0.05%,Â Â 301.01,-0.91,(-0.30%)
318,Ares Management Corporation,ARES,0.05%,Â Â 129.85,-4.12,(-3.08%)
319,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.39,-0.16,(-0.74%)
320,Kraft Heinz,KHC,0.05%,Â Â 23.99,0.04,(0.17%)
321,Biogen,BIIB,0.05%,Â Â 192.08,-2.05,(-1.06%)
322,Hubbell Incorporated,HUBB,0.04%,Â Â 526.56,4.26,(0.82%)
323,Mettler Toledo,MTD,0.04%,Â Â 1376.53,0.96,(0.07%)
324,Edison International,EIX,0.04%,Â Â 72.66,2.96,(4.25%)
325,PPG Industries,PPG,0.04%,Â Â 124.25,-4.00,(-3.12%)
326,CenterPoint Energy,CNP,0.04%,Â Â 42.64,0.71,(1.69%)
327,Steel Dynamics,STLD,0.04%,Â Â 190.58,-2.16,(-1.12%)
328,Dexcom,DXCM,0.04%,Â Â 72.27,-0.53,(-0.73%)
329,Jabil,JBL,0.04%,Â Â 262.44,1.90,(0.73%)
330,Devon Energy,DVN,0.04%,Â Â 44.66,0.22,(0.50%)
331,Eversource Energy,ES,0.04%,Â Â 73.67,1.95,(2.72%)
332,Tractor Supply,TSCO,0.04%,Â Â 51.96,-0.58,(-1.10%)
333,Citizens Financial Group,CFG,0.04%,Â Â 64.59,-0.45,(-0.69%)
334,PPL Corporation,PPL,0.04%,Â Â 36.97,0.16,(0.43%)
335,Northern Trust,NTRS,0.04%,Â Â 145.02,-2.50,(-1.69%)
336,ON Semiconductor,ON,0.04%,Â Â 68.09,-2.57,(-3.64%)
337,PulteGroup,PHM,0.04%,Â Â 139.61,-2.49,(-1.75%)
338,Constellation Brands,STZ,0.04%,Â Â 154.64,-1.65,(-1.06%)
339,Dollar Tree,DLTR,0.04%,Â Â 133.57,1.03,(0.78%)
340,W. R. Berkley Corporation,WRB,0.04%,Â Â 70.34,-0.46,(-0.65%)
341,Smurfit WestRock,SW,0.04%,Â Â 49.78,-2.06,(-3.97%)
342,Regions Financial Corporation,RF,0.04%,Â Â 29.72,-0.34,(-1.13%)
343,American Water Works,AWK,0.04%,Â Â 131.36,0.20,(0.15%)
344,Verisk Analytics,VRSK,0.04%,Â Â 183.89,-0.18,(-0.10%)
345,Southwest Airlines,LUV,0.04%,Â Â 52.08,-2.72,(-4.96%)
346,Omnicom Group,OMC,0.04%,Â Â 80.94,10.78,(15.36%)
