#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
42,Intel,INTC,0.41%,Â Â 54.32,0.07,(0.13%)
43,American Express,AXP,0.41%,Â Â 368.02,8.41,(2.34%)
44,Applied Materials,AMAT,0.40%,Â Â 318.79,-6.45,(-1.98%)
45,Thermo Fisher Scientific,TMO,0.38%,Â Â 639.45,3.15,(0.50%)
46,McDonald's,MCD,0.35%,Â Â 306.03,0.34,(0.11%)
47,Salesforce,CRM,0.34%,Â Â 228.09,6.51,(2.94%)
48,Linde plc,LIN,0.33%,Â Â 445.64,6.29,(1.43%)
49,T-Mobile US,TMUS,0.33%,Â Â 185.39,1.79,(0.97%)
50,Citigroup,C,0.32%,Â Â 115.66,1.80,(1.58%)
51,Walt Disney Company (The),DIS,0.32%,Â Â 113.21,0.02,(0.02%)
52,PepsiCo,PEP,0.32%,Â Â 144.40,-2.34,(-1.59%)
53,KLA Corporation,KLAC,0.32%,Â Â 1500.00,-20.00,(-1.32%)
54,Boeing,BA,0.32%,Â Â 251.41,1.34,(0.54%)
55,Abbott Laboratories,ABT,0.30%,Â Â 108.61,-12.12,(-10.04%)
56,Amgen,AMGN,0.30%,Â Â 347.07,3.47,(1.01%)
57,Amphenol,APH,0.30%,Â Â 152.50,-2.10,(-1.36%)
58,Intuitive Surgical,ISRG,0.30%,Â Â 525.81,2.12,(0.40%)
59,Charles Schwab Corporation,SCHW,0.30%,Â Â 104.05,2.26,(2.22%)
60,GE Vernova,GEV,0.29%,Â Â 661.67,-6.22,(-0.93%)
61,Texas Instruments,TXN,0.28%,Â Â 194.99,0.58,(0.30%)
62,NextEra Energy,NEE,0.28%,Â Â 85.07,1.22,(1.45%)
63,BlackRock,BLK,0.28%,Â Â 1139.72,11.87,(1.05%)
64,AppLovin Corporation,APP,0.28%,Â Â 521.94,-10.62,(-1.99%)
65,Accenture,ACN,0.28%,Â Â 285.09,4.37,(1.56%)
66,Arista Networks,ANET,0.28%,Â Â 138.41,11.12,(8.74%)
67,Uber,UBER,0.27%,Â Â 82.56,-1.70,(-2.02%)
68,TJX Companies,TJX,0.27%,Â Â 153.42,-2.43,(-1.56%)
69,Danaher Corporation,DHR,0.27%,Â Â 240.08,-1.97,(-0.81%)
70,Qualcomm,QCOM,0.27%,Â Â 157.80,1.43,(0.91%)
71,AT&T,T,0.27%,Â Â 23.58,0.08,(0.34%)
72,Verizon,VZ,0.27%,Â Â 39.48,0.24,(0.61%)
73,Booking Holdings,BKNG,0.27%,Â Â 5150.90,-12.71,(-0.25%)
74,S&P Global,SPGI,0.26%,Â Â 539.80,8.64,(1.63%)
75,Gilead Sciences,GILD,0.26%,Â Â 131.14,2.03,(1.57%)
76,Lowe's,LOW,0.25%,Â Â 274.95,-2.16,(-0.78%)
77,Intuit,INTU,0.24%,Â Â 547.69,22.77,(4.34%)
78,Analog Devices,ADI,0.24%,Â Â 308.52,3.55,(1.16%)
79,Capital One,COF,0.24%,Â Â 235.07,4.06,(1.76%)
80,Pfizer,PFE,0.24%,Â Â 26.10,0.21,(0.81%)
81,Deere & Company,DE,0.23%,Â Â 522.38,-7.13,(-1.35%)
82,Honeywell,HON,0.23%,Â Â 222.54,3.37,(1.54%)
83,Lockheed Martin,LMT,0.22%,Â Â 593.91,7.68,(1.31%)
84,Union Pacific Corporation,UNP,0.22%,Â Â 231.37,1.98,(0.86%)
85,Stryker Corporation,SYK,0.22%,Â Â 358.67,-4.27,(-1.18%)
86,ServiceNow,NOW,0.22%,Â Â 128.56,3.26,(2.60%)
87,Boston Scientific,BSX,0.22%,Â Â 91.29,-0.42,(-0.46%)
88,Newmont,NEM,0.21%,Â Â 121.69,2.78,(2.34%)
89,Medtronic,MDT,0.21%,Â Â 101.34,1.05,(1.05%)
90,Eaton Corporation,ETN,0.21%,Â Â 334.04,-3.92,(-1.16%)
91,Palo Alto Networks,PANW,0.20%,Â Â 182.27,0.80,(0.44%)
92,Welltower,WELL,0.20%,Â Â 181.96,-4.04,(-2.17%)
93,Adobe Inc.,ADBE,0.20%,Â Â 299.73,5.50,(1.87%)
94,Progressive Corporation,PGR,0.19%,Â Â 206.92,3.92,(1.93%)
95,Blackstone Inc.,BX,0.19%,Â Â 154.91,-1.06,(-0.68%)
96,ConocoPhillips,COP,0.19%,Â Â 96.88,-0.27,(-0.28%)
97,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 467.35,6.21,(1.35%)
98,Parker Hannifin,PH,0.19%,Â Â 939.27,-6.02,(-0.64%)
99,Chubb Limited,CB,0.19%,Â Â 300.92,0.94,(0.31%)
100,Prologis,PLD,0.19%,Â Â 126.67,-4.47,(-3.41%)
101,CrowdStrike,CRWD,0.18%,Â Â 453.77,7.89,(1.77%)
102,Bristol Myers Squibb,BMY,0.18%,Â Â 54.94,0.44,(0.81%)
103,KKR,KKR,0.18%,Â Â 123.48,-0.85,(-0.68%)
104,Starbucks,SBUX,0.17%,Â Â 95.83,-0.60,(-0.62%)
105,Comcast,CMCSA,0.17%,Â Â 29.23,0.34,(1.18%)
106,HCA Healthcare,HCA,0.17%,Â Â 466.34,0.90,(0.19%)
107,Automatic Data Processing,ADP,0.17%,Â Â 259.86,2.87,(1.11%)
108,CVS Health,CVS,0.17%,Â Â 82.68,1.19,(1.46%)
109,Constellation Energy,CEG,0.17%,Â Â 287.35,-7.02,(-2.38%)
110,Altria,MO,0.16%,Â Â 61.03,-0.05,(-0.08%)
111,CME Group,CME,0.16%,Â Â 281.39,2.32,(0.83%)
112,McKesson Corporation,MCK,0.16%,Â Â 817.05,-6.20,(-0.75%)
113,Intercontinental Exchange,ICE,0.16%,Â Â 174.35,2.45,(1.43%)
114,General Dynamics,GD,0.16%,Â Â 365.83,1.05,(0.29%)
115,Synopsys,SNPS,0.16%,Â Â 509.47,-12.48,(-2.39%)
116,"Nike, Inc.",NKE,0.16%,Â Â 65.46,0.05,(0.08%)
117,Southern Company,SO,0.15%,Â Â 87.51,-1.64,(-1.84%)
118,Northrop Grumman,NOC,0.15%,Â Â 670.44,6.28,(0.95%)
119,"Robinhood Markets, Inc.",HOOD,0.15%,Â Â 106.25,0.33,(0.31%)
120,Moody's Corporation,MCO,0.15%,Â Â 530.24,5.42,(1.03%)
121,United Parcel Service,UPS,0.15%,Â Â 109.30,0.82,(0.76%)
122,Waste Management,WM,0.15%,Â Â 229.00,2.51,(1.11%)
123,Duke Energy,DUK,0.15%,Â Â 117.71,-1.66,(-1.39%)
124,PNC Financial Services,PNC,0.14%,Â Â 222.00,-3.49,(-1.55%)
125,DoorDash,DASH,0.14%,Â Â 207.65,1.17,(0.57%)
126,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 180.65,0.97,(0.54%)
127,Howmet Aerospace,HWM,0.14%,Â Â 217.70,-7.30,(-3.24%)
128,U.S. Bancorp,USB,0.14%,Â Â 56.18,0.71,(1.28%)
129,Sherwin-Williams,SHW,0.14%,Â Â 350.63,-5.68,(-1.59%)
130,Trane Technologies,TT,0.14%,Â Â 390.13,-5.20,(-1.32%)
131,Marriott International,MAR,0.14%,Â Â 321.67,1.11,(0.35%)
132,Cadence Design Systems,CDNS,0.14%,Â Â 317.09,3.25,(1.04%)
133,3M,MMM,0.14%,Â Â 160.63,4.75,(3.05%)
134,Freeport-McMoRan,FCX,0.14%,Â Â 58.85,-1.73,(-2.86%)
135,Emerson Electric,EMR,0.14%,Â Â 150.26,0.69,(0.46%)
136,O'Reilly Auto Parts,ORLY,0.13%,Â Â 98.88,0.10,(0.10%)
137,CRH plc,CRH,0.13%,Â Â 124.49,3.49,(2.88%)
138,Western Digital,WDC,0.13%,Â Â 243.29,1.39,(0.57%)
139,American Tower,AMT,0.13%,Â Â 176.95,-1.22,(-0.68%)
140,Elevance Health,ELV,0.13%,Â Â 372.24,2.36,(0.64%)
141,BNY Mellon,BK,0.13%,Â Â 120.18,0.42,(0.35%)
142,Airbnb,ABNB,0.13%,Â Â 133.80,0.21,(0.16%)
143,Apollo Global Management,APO,0.13%,Â Â 139.73,0.20,(0.14%)
144,Corning Inc.,GLW,0.13%,Â Â 94.28,0.76,(0.81%)
145,Cummins,CMI,0.13%,Â Â 583.07,1.03,(0.18%)
146,TransDigm Group,TDG,0.13%,Â Â 1420.52,-29.46,(-2.03%)
147,Ecolab,ECL,0.13%,Â Â 281.48,1.62,(0.58%)
148,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 755.51,6.18,(0.82%)
149,Monster Beverage,MNST,0.13%,Â Â 80.89,-0.71,(-0.87%)
150,Royal Caribbean Group,RCL,0.12%,Â Â 285.55,7.78,(2.80%)
151,Equinix,EQIX,0.12%,Â Â 792.76,-2.72,(-0.34%)
152,Williams Companies,WMB,0.12%,Â Â 63.72,0.54,(0.85%)
153,Cintas,CTAS,0.12%,Â Â 193.07,-2.34,(-1.20%)
154,Dell Technologies,DELL,0.12%,Â Â 117.17,3.91,(3.45%)
155,General Motors,GM,0.12%,Â Â 81.14,0.21,(0.26%)
156,Seagate Technology,STX,0.12%,Â Â 346.53,2.31,(0.67%)
157,Illinois Tool Works,ITW,0.12%,Â Â 259.69,-0.25,(-0.10%)
158,Cigna,CI,0.12%,Â Â 280.39,5.48,(1.99%)
159,Mondelez International,MDLZ,0.12%,Â Â 57.58,0.23,(0.40%)
160,Sandisk Corporation,SNDK,0.12%,Â Â 503.44,2.15,(0.43%)
161,Schlumberger,SLB,0.12%,Â Â 49.32,0.80,(1.65%)
162,FedEx,FDX,0.12%,Â Â 309.81,2.86,(0.93%)
163,Aon,AON,0.12%,Â Â 335.96,3.20,(0.96%)
164,Warner Bros. Discovery,WBD,0.11%,Â Â 28.36,-0.17,(-0.60%)
165,Johnson Controls,JCI,0.11%,Â Â 114.51,-0.98,(-0.85%)
166,Quanta Services,PWR,0.11%,Â Â 468.78,-4.46,(-0.94%)
167,Colgate-Palmolive,CL,0.11%,Â Â 85.81,1.08,(1.27%)
168,Hilton Worldwide,HLT,0.11%,Â Â 295.92,-0.54,(-0.18%)
169,Cencora,COR,0.11%,Â Â 352.47,0.72,(0.20%)
170,TE Connectivity,TEL,0.11%,Â Â 231.35,0.35,(0.15%)
171,Carvana Co.,CVNA,0.11%,Â Â 478.45,23.43,(5.15%)
172,Republic Services,RSG,0.11%,Â Â 215.75,1.46,(0.68%)
173,CSX Corporation,CSX,0.11%,Â Â 35.78,-0.75,(-2.05%)
174,L3Harris,LHX,0.11%,Â Â 355.75,7.94,(2.28%)
175,Motorola Solutions,MSI,0.11%,Â Â 397.49,2.54,(0.64%)
176,Kinder Morgan,KMI,0.11%,Â Â 29.69,1.11,(3.88%)
177,Paccar,PCAR,0.10%,Â Â 123.56,0.30,(0.24%)
178,Norfolk Southern Railway,NSC,0.10%,Â Â 289.08,-0.02,(-0.01%)
179,Truist Financial,TFC,0.10%,Â Â 50.30,0.28,(0.56%)
180,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 250.38,0.30,(0.12%)
181,American Electric Power,AEP,0.10%,Â Â 117.18,-1.80,(-1.51%)
182,Travelers Companies (The),TRV,0.10%,Â Â 278.48,5.83,(2.14%)
183,AutoZone,AZO,0.10%,Â Â 3698.63,26.95,(0.73%)
184,United Rentals,URI,0.10%,Â Â 956.01,15.92,(1.69%)
185,Ross Stores,ROST,0.10%,Â Â 187.01,-5.31,(-2.76%)
186,Simon Property Group,SPG,0.10%,Â Â 185.10,-0.07,(-0.04%)
187,Coinbase Global,COIN,0.10%,Â Â 223.14,-3.79,(-1.67%)
188,NXP Semiconductors,NXPI,0.10%,Â Â 236.75,3.03,(1.30%)
189,Air Products,APD,0.09%,Â Â 264.04,0.93,(0.35%)
190,Becton Dickinson,BDX,0.09%,Â Â 206.04,-0.14,(-0.07%)
191,Fortinet,FTNT,0.09%,Â Â 77.62,1.87,(2.47%)
192,EOG Resources,EOG,0.09%,Â Â 106.32,-1.73,(-1.60%)
193,Autodesk,ADSK,0.09%,Â Â 269.77,12.33,(4.79%)
194,Phillips 66,PSX,0.09%,Â Â 141.93,0.29,(0.20%)
195,Valero Energy,VLO,0.09%,Â Â 186.89,-1.30,(-0.69%)
196,Aflac,AFL,0.09%,Â Â 108.30,-0.26,(-0.24%)
197,"Nasdaq, Inc.",NDAQ,0.09%,Â Â 98.78,0.00,(0.00%)
198,Sempra,SRE,0.09%,Â Â 85.75,-0.23,(-0.27%)
199,Realty Income,O,0.09%,Â Â 60.85,-0.94,(-1.52%)
200,Idexx Laboratories,IDXX,0.09%,Â Â 691.05,-5.41,(-0.78%)
201,Zoetis,ZTS,0.09%,Â Â 124.40,-0.68,(-0.54%)
202,Ford Motor Company,F,0.09%,Â Â 13.71,-0.06,(-0.44%)
203,Digital Realty,DLR,0.09%,Â Â 158.71,-0.29,(-0.18%)
204,Vistra Corp.,VST,0.09%,Â Â 160.36,0.34,(0.21%)
205,Baker Hughes,BKR,0.09%,Â Â 54.46,0.87,(1.62%)
206,Chipotle Mexican Grill,CMG,0.09%,Â Â 40.54,-0.18,(-0.44%)
207,PayPal,PYPL,0.09%,Â Â 57.15,1.26,(2.25%)
208,Marathon Petroleum,MPC,0.08%,Â Â 175.76,-1.72,(-0.97%)
209,Monolithic Power Systems,MPWR,0.08%,Â Â 1076.67,1.74,(0.16%)
210,Fastenal,FAST,0.08%,Â Â 44.78,0.17,(0.38%)
211,Dominion Energy,D,0.08%,Â Â 59.93,-0.99,(-1.63%)
212,Electronic Arts,EA,0.08%,Â Â 204.38,0.23,(0.11%)
213,Allstate,ALL,0.08%,Â Â 195.28,1.62,(0.84%)
214,Ametek,AME,0.08%,Â Â 221.92,1.50,(0.68%)
215,W. W. Grainger,GWW,0.08%,Â Â 1066.63,8.05,(0.76%)
216,MetLife,MET,0.08%,Â Â 76.92,0.32,(0.42%)
217,CBRE Group,CBRE,0.08%,Â Â 170.17,-0.12,(-0.07%)
218,Public Storage,PSA,0.08%,Â Â 286.58,-2.12,(-0.73%)
219,"Workday, Inc.",WDAY,0.08%,Â Â 188.18,4.77,(2.60%)
220,ONEOK,OKE,0.08%,Â Â 78.56,2.74,(3.61%)
221,Cardinal Health,CAH,0.08%,Â Â 206.89,-1.58,(-0.76%)
222,Edwards Lifesciences,EW,0.08%,Â Â 84.44,-0.70,(-0.82%)
223,Carrier Global,CARR,0.08%,Â Â 57.44,-0.30,(-0.52%)
224,Corteva,CTVA,0.08%,Â Â 71.56,0.08,(0.11%)
225,Axon Enterprise,AXON,0.08%,Â Â 607.29,-2.96,(-0.49%)
226,Target Corporation,TGT,0.08%,Â Â 106.50,0.46,(0.43%)
227,Rockwell Automation,ROK,0.08%,Â Â 425.32,5.02,(1.19%)
228,Ameriprise Financial,AMP,0.08%,Â Â 508.07,4.32,(0.86%)
229,Datadog,DDOG,0.07%,Â Â 131.25,7.79,(6.31%)
230,D. R. Horton,DHI,0.07%,Â Â 155.74,-2.37,(-1.50%)
231,Delta Air Lines,DAL,0.07%,Â Â 68.95,0.00,(0.00%)
232,Exelon,EXC,0.07%,Â Â 44.60,-0.40,(-0.89%)
233,Xcel Energy,XEL,0.07%,Â Â 75.86,-0.65,(-0.85%)
234,Take-Two Interactive,TTWO,0.07%,Â Â 241.10,2.87,(1.20%)
235,MSCI,MSCI,0.07%,Â Â 591.25,2.28,(0.39%)
236,Roper Technologies,ROP,0.07%,Â Â 407.48,2.82,(0.70%)
237,Diamondback Energy,FANG,0.07%,Â Â 151.85,-1.15,(-0.75%)
238,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 119.49,1.62,(1.37%)
239,Yum! Brands,YUM,0.07%,Â Â 153.53,-0.88,(-0.57%)
240,Occidental Petroleum,OXY,0.07%,Â Â 43.15,-0.36,(-0.83%)
241,eBay,EBAY,0.07%,Â Â 93.88,1.06,(1.14%)
242,Entergy,ETR,0.07%,Â Â 93.54,-2.19,(-2.29%)
243,Nucor,NUE,0.07%,Â Â 180.27,0.04,(0.02%)
244,Targa Resources,TRGP,0.07%,Â Â 191.46,1.40,(0.74%)
245,Cognizant,CTSH,0.07%,Â Â 84.61,0.58,(0.69%)
246,Microchip Technology,MCHP,0.07%,Â Â 75.47,-0.73,(-0.96%)
247,IQVIA,IQV,0.07%,Â Â 239.05,-2.35,(-0.97%)
248,Las Vegas Sands,LVS,0.06%,Â Â 59.94,0.34,(0.57%)
249,Vulcan Materials Company,VMC,0.06%,Â Â 303.27,4.26,(1.42%)
250,Wabtec,WAB,0.06%,Â Â 233.70,0.70,(0.30%)
251,Copart,CPRT,0.06%,Â Â 41.27,-0.04,(-0.10%)
252,"Comfort Systems USA, Inc.",FIX,0.06%,Â Â 1131.70,-16.30,(-1.42%)
253,Kroger,KR,0.06%,Â Â 62.65,-1.27,(-1.99%)
254,Garmin,GRMN,0.06%,Â Â 206.12,1.55,(0.76%)
255,Public Service Enterprise Group,PEG,0.06%,Â Â 79.40,-0.37,(-0.46%)
256,"Block, Inc.",XYZ,0.06%,Â Â 65.05,1.05,(1.64%)
257,Martin Marietta Materials,MLM,0.06%,Â Â 652.07,10.93,(1.70%)
258,Agilent Technologies,A,0.06%,Â Â 138.63,-1.14,(-0.82%)
259,American International Group,AIG,0.06%,Â Â 72.31,0.42,(0.58%)
260,Hershey Company (The),HSY,0.06%,Â Â 190.65,-5.42,(-2.76%)
261,Paychex,PAYX,0.06%,Â Â 107.19,0.00,(0.00%)
262,Prudential Financial,PRU,0.06%,Â Â 108.77,-0.72,(-0.66%)
263,Crown Castle,CCI,0.06%,Â Â 86.19,-0.98,(-1.12%)
264,Keurig Dr Pepper,KDP,0.06%,Â Â 27.55,-0.15,(-0.54%)
265,Carnival,CCL,0.06%,Â Â 28.49,0.24,(0.85%)
266,GE HealthCare,GEHC,0.06%,Â Â 81.89,0.79,(0.97%)
267,ResMed,RMD,0.06%,Â Â 255.35,-3.93,(-1.52%)
268,Old Dominion,ODFL,0.06%,Â Â 178.25,-0.15,(-0.08%)
269,Consolidated Edison,ED,0.06%,Â Â 103.18,-0.66,(-0.64%)
270,Keysight Technologies,KEYS,0.06%,Â Â 215.72,-0.97,(-0.45%)
271,Fair Isaac,FICO,0.06%,Â Â 1556.95,21.41,(1.39%)
272,Sysco,SYY,0.06%,Â Â 76.84,-0.09,(-0.12%)
273,"Fiserv, Inc.",FISV,0.06%,Â Â 67.40,1.67,(2.54%)
274,Hartford (The),HIG,0.06%,Â Â 129.95,0.39,(0.30%)
275,Ventas,VTR,0.06%,Â Â 76.58,-1.20,(-1.54%)
276,Teradyne,TER,0.06%,Â Â 229.14,-2.75,(-1.19%)
277,State Street Corporation,STT,0.06%,Â Â 128.46,1.55,(1.22%)
278,United Airlines Holdings,UAL,0.06%,Â Â 110.40,-0.56,(-0.50%)
279,Ares Management Corporation,ARES,0.06%,Â Â 161.52,-0.82,(-0.51%)
280,WEC Energy Group,WEC,0.06%,Â Â 109.35,-0.17,(-0.16%)
281,Otis Worldwide,OTIS,0.06%,Â Â 90.27,0.79,(0.88%)
282,Xylem Inc.,XYL,0.06%,Â Â 142.91,1.15,(0.81%)
283,Ingersoll Rand,IR,0.06%,Â Â 87.55,-2.27,(-2.53%)
284,Interactive Brokers Group,IBKR,0.06%,Â Â 77.21,1.41,(1.86%)
285,Expedia Group,EXPE,0.05%,Â Â 279.66,8.10,(2.98%)
286,EQT Corporation,EQT,0.05%,Â Â 54.73,-0.10,(-0.18%)
287,Kenvue,KVUE,0.05%,Â Â 17.75,0.37,(2.13%)
288,Kimberly-Clark,KMB,0.05%,Â Â 102.19,2.17,(2.17%)
289,Raymond James Financial,RJF,0.05%,Â Â 171.57,1.51,(0.89%)
290,Fifth Third Bancorp,FITB,0.05%,Â Â 50.89,-1.97,(-3.73%)
291,Arch Capital Group,ACGL,0.05%,Â Â 92.51,0.23,(0.25%)
292,M&T Bank,MTB,0.05%,Â Â 217.46,-1.70,(-0.78%)
293,PG&E Corporation,PCG,0.05%,Â Â 15.10,-0.07,(-0.46%)
294,Archer Daniels Midland,ADM,0.05%,Â Â 67.12,-0.58,(-0.86%)
295,Live Nation Entertainment,LYV,0.05%,Â Â 138.14,-1.57,(-1.12%)
296,Humana,HUM,0.05%,Â Â 266.29,-4.38,(-1.62%)
297,Dollar General,DG,0.05%,Â Â 144.60,-2.56,(-1.74%)
298,Fidelity National Information Services,FIS,0.05%,Â Â 61.30,0.72,(1.19%)
299,"EMCOR Group, Inc.",EME,0.05%,Â Â 702.89,-5.82,(-0.82%)
300,Willis Towers Watson,WTW,0.05%,Â Â 322.47,3.45,(1.08%)
301,Extra Space Storage,EXR,0.05%,Â Â 143.76,-1.66,(-1.14%)
302,"Rollins, Inc.",ROL,0.05%,Â Â 63.32,0.02,(0.03%)
303,Verisk Analytics,VRSK,0.05%,Â Â 218.50,1.91,(0.88%)
304,Ulta Beauty,ULTA,0.05%,Â Â 681.64,-1.81,(-0.26%)
305,Vici Properties,VICI,0.05%,Â Â 28.19,-0.18,(-0.63%)
306,Mettler Toledo,MTD,0.05%,Â Â 1438.11,-4.82,(-0.33%)
307,Teledyne Technologies,TDY,0.05%,Â Â 621.62,-0.17,(-0.03%)
308,Cboe Global Markets,CBOE,0.05%,Â Â 277.12,4.05,(1.48%)
309,Northern Trust,NTRS,0.05%,Â Â 153.12,8.70,(6.02%)
310,NRG Energy,NRG,0.05%,Â Â 151.09,0.41,(0.27%)
311,Dexcom,DXCM,0.05%,Â Â 73.92,1.81,(2.51%)
312,Dover Corporation,DOV,0.05%,Â Â 209.43,0.88,(0.42%)
313,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.36,0.34,(1.62%)
314,Halliburton,HAL,0.05%,Â Â 33.72,0.36,(1.08%)
315,Lennar,LEN,0.05%,Â Â 114.71,-3.29,(-2.79%)
316,Tractor Supply,TSCO,0.05%,Â Â 53.40,0.23,(0.43%)
317,Synchrony Financial,SYF,0.05%,Â Â 78.10,0.97,(1.26%)
318,CoStar Group,CSGP,0.04%,Â Â 66.26,1.49,(2.30%)
319,DTE Energy,DTE,0.04%,Â Â 135.19,-1.88,(-1.37%)
320,Constellation Brands,STZ,0.04%,Â Â 160.72,-2.66,(-1.63%)
321,Ameren,AEE,0.04%,Â Â 102.90,-1.23,(-1.18%)
322,Huntington Bancshares,HBAN,0.04%,Â Â 17.64,-1.13,(-6.02%)
323,Iron Mountain,IRM,0.04%,Â Â 93.85,0.04,(0.04%)
324,Citizens Financial Group,CFG,0.04%,Â Â 64.25,0.19,(0.30%)
325,FirstEnergy,FE,0.04%,Â Â 47.05,-0.32,(-0.68%)
326,PPL Corporation,PPL,0.04%,Â Â 36.63,-0.55,(-1.48%)
327,Kraft Heinz,KHC,0.04%,Â Â 22.72,0.32,(1.43%)
328,Brown & Brown,BRO,0.04%,Â Â 78.62,0.55,(0.70%)
329,Atmos Energy,ATO,0.04%,Â Â 165.40,-2.97,(-1.76%)
330,"Tapestry, Inc.",TPR,0.04%,Â Â 129.52,-2.72,(-2.06%)
331,Eversource Energy,ES,0.04%,Â Â 70.45,-0.93,(-1.30%)
332,Equifax,EFX,0.04%,Â Â 214.08,2.07,(0.98%)
333,Steel Dynamics,STLD,0.04%,Â Â 178.81,-1.02,(-0.57%)
334,Expand Energy,EXE,0.04%,Â Â 109.49,-0.01,(-0.01%)
335,Jabil,JBL,0.04%,Â Â 244.70,-8.45,(-3.34%)
336,Hubbell Incorporated,HUBB,0.04%,Â Â 484.06,1.56,(0.32%)
337,First Solar,FSLR,0.04%,Â Â 239.68,-4.04,(-1.66%)
338,American Water Works,AWK,0.04%,Â Â 131.56,0.57,(0.44%)
339,W. R. Berkley Corporation,WRB,0.04%,Â Â 67.52,-0.02,(-0.03%)
340,Steris,STE,0.04%,Â Â 260.90,-0.28,(-0.11%)
341,PPG Industries,PPG,0.04%,Â Â 113.91,1.37,(1.22%)
342,Biogen,BIIB,0.04%,Â Â 173.80,1.18,(0.68%)
343,ON Semiconductor,ON,0.04%,Â Â 63.07,-0.06,(-0.10%)
344,CenterPoint Energy,CNP,0.04%,Â Â 38.87,-0.66,(-1.67%)
345,Dollar Tree,DLTR,0.04%,Â Â 126.79,-6.15,(-4.63%)
346,Veralto,VLTO,0.04%,Â Â 101.48,-0.43,(-0.42%)
347,Williams-Sonoma,WSM,0.04%,Â Â 210.00,-5.54,(-2.57%)
348,Charter Communications,CHTR,0.04%,Â Â 192.67,5.30,(2.83%)
349,Omnicom Group,OMC,0.04%,Â Â 79.24,0.66,(0.84%)
