#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
145,Ecolab,ECL,0.13%,Â Â 283.67,1.77,(0.63%)
146,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 762.65,9.10,(1.21%)
147,Royal Caribbean Group,RCL,0.13%,Â Â 293.15,7.04,(2.46%)
148,Monster Beverage,MNST,0.13%,Â Â 81.16,-0.84,(-1.02%)
149,Equinix,EQIX,0.13%,Â Â 806.35,15.08,(1.91%)
150,Cummins,CMI,0.13%,Â Â 569.96,-1.82,(-0.32%)
151,Williams Companies,WMB,0.13%,Â Â 64.29,-0.67,(-1.03%)
152,Seagate Technology,STX,0.12%,Â Â 358.29,12.19,(3.52%)
153,Cintas,CTAS,0.12%,Â Â 193.89,0.93,(0.48%)
154,Dell Technologies,DELL,0.12%,Â Â 115.93,0.50,(0.43%)
155,Apollo Global Management,APO,0.12%,Â Â 131.56,-4.75,(-3.48%)
156,Mondelez International,MDLZ,0.12%,Â Â 58.53,0.13,(0.22%)
157,Illinois Tool Works,ITW,0.12%,Â Â 259.15,0.89,(0.34%)
158,Cigna,CI,0.12%,Â Â 280.41,1.21,(0.43%)
159,Schlumberger,SLB,0.12%,Â Â 49.70,0.55,(1.12%)
160,General Motors,GM,0.12%,Â Â 79.43,-0.25,(-0.31%)
161,Aon,AON,0.12%,Â Â 338.87,0.18,(0.05%)
162,FedEx,FDX,0.11%,Â Â 304.47,0.26,(0.09%)
163,Johnson Controls,JCI,0.11%,Â Â 115.07,1.48,(1.30%)
164,Quanta Services,PWR,0.11%,Â Â 470.77,2.01,(0.43%)
165,Warner Bros. Discovery,WBD,0.11%,Â Â 28.24,-0.34,(-1.19%)
166,CSX Corporation,CSX,0.11%,Â Â 37.47,0.83,(2.27%)
167,Cencora,COR,0.11%,Â Â 355.51,2.03,(0.57%)
168,Hilton Worldwide,HLT,0.11%,Â Â 297.12,-0.99,(-0.33%)
169,Sandisk Corporation,SNDK,0.11%,Â Â 470.80,-3.03,(-0.64%)
170,Colgate-Palmolive,CL,0.11%,Â Â 85.20,-1.46,(-1.68%)
171,Republic Services,RSG,0.11%,Â Â 219.08,1.47,(0.68%)
172,Carvana Co.,CVNA,0.11%,Â Â 473.71,0.40,(0.08%)
173,Motorola Solutions,MSI,0.11%,Â Â 401.07,-0.59,(-0.15%)
174,L3Harris,LHX,0.11%,Â Â 354.20,-0.53,(-0.15%)
175,TE Connectivity,TEL,0.11%,Â Â 225.49,1.65,(0.74%)
176,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 255.41,2.20,(0.87%)
177,Kinder Morgan,KMI,0.10%,Â Â 29.34,-0.23,(-0.78%)
178,Norfolk Southern Railway,NSC,0.10%,Â Â 288.26,0.85,(0.30%)
179,Paccar,PCAR,0.10%,Â Â 122.11,0.11,(0.09%)
180,Truist Financial,TFC,0.10%,Â Â 50.19,0.62,(1.25%)
181,American Electric Power,AEP,0.10%,Â Â 118.02,1.39,(1.19%)
182,AutoZone,AZO,0.10%,Â Â 3786.03,86.03,(2.33%)
183,Fortinet,FTNT,0.10%,Â Â 83.07,1.43,(1.75%)
184,Travelers Companies (The),TRV,0.10%,Â Â 281.71,3.99,(1.44%)
185,Ross Stores,ROST,0.10%,Â Â 187.57,-0.98,(-0.52%)
186,Simon Property Group,SPG,0.10%,Â Â 185.33,0.60,(0.32%)
187,Air Products,APD,0.09%,Â Â 262.62,1.27,(0.49%)
188,EOG Resources,EOG,0.09%,Â Â 107.60,-0.73,(-0.67%)
189,NXP Semiconductors,NXPI,0.09%,Â Â 231.05,-1.42,(-0.61%)
190,United Rentals,URI,0.09%,Â Â 911.16,-7.87,(-0.86%)
191,Becton Dickinson,BDX,0.09%,Â Â 203.42,1.63,(0.81%)
192,Autodesk,ADSK,0.09%,Â Â 272.34,2.34,(0.87%)
193,Coinbase Global,COIN,0.09%,Â Â 213.48,-3.47,(-1.60%)
194,Aflac,AFL,0.09%,Â Â 108.94,1.85,(1.73%)
195,Sempra,SRE,0.09%,Â Â 86.70,0.76,(0.88%)
196,Phillips 66,PSX,0.09%,Â Â 140.39,-1.15,(-0.81%)
197,"Nasdaq, Inc.",NDAQ,0.09%,Â Â 98.89,0.84,(0.86%)
198,Valero Energy,VLO,0.09%,Â Â 183.28,-3.81,(-2.04%)
199,Idexx Laboratories,IDXX,0.09%,Â Â 697.82,3.97,(0.57%)
200,Baker Hughes,BKR,0.09%,Â Â 56.29,2.37,(4.40%)
201,Digital Realty,DLR,0.09%,Â Â 161.57,2.41,(1.51%)
202,Realty Income,O,0.09%,Â Â 60.40,-0.34,(-0.56%)
203,Zoetis,ZTS,0.09%,Â Â 123.92,-0.13,(-0.10%)
204,Vistra Corp.,VST,0.09%,Â Â 158.81,-1.31,(-0.82%)
205,Ford Motor Company,F,0.09%,Â Â 13.44,-0.12,(-0.88%)
206,PayPal,PYPL,0.08%,Â Â 56.60,-0.02,(-0.04%)
207,Chipotle Mexican Grill,CMG,0.08%,Â Â 39.72,-1.15,(-2.81%)
208,Marathon Petroleum,MPC,0.08%,Â Â 172.54,-2.84,(-1.62%)
209,Dominion Energy,D,0.08%,Â Â 60.24,0.64,(1.07%)
210,Allstate,ALL,0.08%,Â Â 196.02,2.37,(1.22%)
211,Monolithic Power Systems,MPWR,0.08%,Â Â 1068.14,4.40,(0.41%)
212,Electronic Arts,EA,0.08%,Â Â 204.40,0.40,(0.20%)
213,MetLife,MET,0.08%,Â Â 77.17,1.36,(1.79%)
214,CBRE Group,CBRE,0.08%,Â Â 170.31,1.08,(0.64%)
215,Ametek,AME,0.08%,Â Â 219.80,-0.94,(-0.43%)
216,Fastenal,FAST,0.08%,Â Â 43.73,-0.16,(-0.36%)
217,"Workday, Inc.",WDAY,0.08%,Â Â 190.85,1.59,(0.84%)
218,Cardinal Health,CAH,0.08%,Â Â 210.93,2.60,(1.25%)
219,W. W. Grainger,GWW,0.08%,Â Â 1049.97,-7.89,(-0.75%)
220,Corteva,CTVA,0.08%,Â Â 72.63,0.93,(1.30%)
221,Public Storage,PSA,0.08%,Â Â 278.75,-3.88,(-1.37%)
222,Edwards Lifesciences,EW,0.08%,Â Â 84.27,0.61,(0.73%)
223,ONEOK,OKE,0.08%,Â Â 77.50,-0.50,(-0.64%)
224,Carrier Global,CARR,0.08%,Â Â 57.37,0.07,(0.12%)
225,Axon Enterprise,AXON,0.08%,Â Â 605.07,-8.07,(-1.32%)
226,Datadog,DDOG,0.08%,Â Â 136.64,6.51,(5.00%)
227,Rockwell Automation,ROK,0.08%,Â Â 420.40,2.56,(0.61%)
228,Target Corporation,TGT,0.07%,Â Â 103.96,-4.14,(-3.83%)
229,Ameriprise Financial,AMP,0.07%,Â Â 500.53,3.93,(0.79%)
230,Take-Two Interactive,TTWO,0.07%,Â Â 245.63,-0.10,(-0.04%)
231,Exelon,EXC,0.07%,Â Â 44.55,0.49,(1.11%)
232,Xcel Energy,XEL,0.07%,Â Â 75.73,0.72,(0.96%)
233,MSCI,MSCI,0.07%,Â Â 594.16,4.40,(0.75%)
234,Delta Air Lines,DAL,0.07%,Â Â 67.50,-0.46,(-0.68%)
235,Roper Technologies,ROP,0.07%,Â Â 408.67,1.06,(0.26%)
236,Diamondback Energy,FANG,0.07%,Â Â 153.52,-0.50,(-0.32%)
237,D. R. Horton,DHI,0.07%,Â Â 150.00,-0.51,(-0.34%)
238,Occidental Petroleum,OXY,0.07%,Â Â 43.92,-0.18,(-0.41%)
239,eBay,EBAY,0.07%,Â Â 94.42,0.81,(0.87%)
240,Yum! Brands,YUM,0.07%,Â Â 152.82,-0.15,(-0.10%)
241,Entergy,ETR,0.07%,Â Â 94.97,1.78,(1.91%)
242,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 116.39,-1.30,(-1.10%)
243,Targa Resources,TRGP,0.07%,Â Â 192.52,1.02,(0.53%)
244,Cognizant,CTSH,0.07%,Â Â 85.61,1.43,(1.70%)
245,Las Vegas Sands,LVS,0.07%,Â Â 60.88,0.93,(1.55%)
246,IQVIA,IQV,0.06%,Â Â 239.43,4.12,(1.75%)
247,Nucor,NUE,0.06%,Â Â 177.66,-3.99,(-2.20%)
248,Microchip Technology,MCHP,0.06%,Â Â 74.79,0.08,(0.11%)
249,Kroger,KR,0.06%,Â Â 63.69,-0.56,(-0.87%)
250,Copart,CPRT,0.06%,Â Â 41.54,0.14,(0.34%)
251,"Block, Inc.",XYZ,0.06%,Â Â 65.90,-0.93,(-1.39%)
252,American International Group,AIG,0.06%,Â Â 73.79,1.47,(2.03%)
253,Garmin,GRMN,0.06%,Â Â 206.92,0.75,(0.36%)
254,"Comfort Systems USA, Inc.",FIX,0.06%,Â Â 1127.55,6.11,(0.54%)
255,Vulcan Materials Company,VMC,0.06%,Â Â 300.40,0.33,(0.11%)
256,Wabtec,WAB,0.06%,Â Â 231.70,1.59,(0.69%)
257,Public Service Enterprise Group,PEG,0.06%,Â Â 79.05,0.77,(0.98%)
258,Martin Marietta Materials,MLM,0.06%,Â Â 651.80,2.32,(0.36%)
259,Hershey Company (The),HSY,0.06%,Â Â 189.97,-1.23,(-0.64%)
260,Agilent Technologies,A,0.06%,Â Â 135.65,0.60,(0.44%)
261,Prudential Financial,PRU,0.06%,Â Â 108.98,1.29,(1.20%)
262,Paychex,PAYX,0.06%,Â Â 106.19,-0.44,(-0.41%)
263,Crown Castle,CCI,0.06%,Â Â 87.25,0.65,(0.75%)
264,Consolidated Edison,ED,0.06%,Â Â 104.59,0.72,(0.69%)
265,Keurig Dr Pepper,KDP,0.06%,Â Â 27.70,-0.06,(-0.22%)
266,Carnival,CCL,0.06%,Â Â 28.67,0.12,(0.42%)
267,ResMed,RMD,0.06%,Â Â 255.47,3.09,(1.22%)
268,Keysight Technologies,KEYS,0.06%,Â Â 214.36,1.42,(0.67%)
269,Fair Isaac,FICO,0.06%,Â Â 1550.74,6.05,(0.39%)
270,GE HealthCare,GEHC,0.06%,Â Â 80.27,0.50,(0.63%)
271,Hartford (The),HIG,0.06%,Â Â 130.74,2.12,(1.65%)
272,Old Dominion,ODFL,0.06%,Â Â 173.99,-0.31,(-0.18%)
273,Teradyne,TER,0.06%,Â Â 231.75,2.57,(1.12%)
274,Sysco,SYY,0.06%,Â Â 75.63,-0.58,(-0.76%)
275,"Fiserv, Inc.",FISV,0.06%,Â Â 67.15,-0.41,(-0.61%)
276,Ventas,VTR,0.06%,Â Â 76.28,-0.71,(-0.92%)
277,WEC Energy Group,WEC,0.06%,Â Â 109.70,0.60,(0.55%)
278,State Street Corporation,STT,0.06%,Â Â 127.59,1.50,(1.19%)
279,Otis Worldwide,OTIS,0.06%,Â Â 90.58,-0.40,(-0.44%)
280,EQT Corporation,EQT,0.06%,Â Â 56.41,0.89,(1.60%)
281,Xylem Inc.,XYL,0.06%,Â Â 143.35,2.12,(1.50%)
282,United Airlines Holdings,UAL,0.06%,Â Â 107.76,0.02,(0.02%)
283,Live Nation Entertainment,LYV,0.05%,Â Â 147.80,0.83,(0.56%)
284,Ingersoll Rand,IR,0.05%,Â Â 86.79,-0.42,(-0.48%)
285,Arch Capital Group,ACGL,0.05%,Â Â 93.70,0.74,(0.80%)
286,Kenvue,KVUE,0.05%,Â Â 17.64,-0.16,(-0.90%)
287,Kimberly-Clark,KMB,0.05%,Â Â 101.14,-1.09,(-1.07%)
288,Interactive Brokers Group,IBKR,0.05%,Â Â 75.35,-2.23,(-2.87%)
289,Raymond James Financial,RJF,0.05%,Â Â 169.69,0.66,(0.39%)
290,PG&E Corporation,PCG,0.05%,Â Â 15.19,0.24,(1.61%)
291,Fifth Third Bancorp,FITB,0.05%,Â Â 50.49,-0.25,(-0.49%)
292,Dollar General,DG,0.05%,Â Â 150.33,3.41,(2.32%)
293,Expedia Group,EXPE,0.05%,Â Â 269.49,-1.65,(-0.61%)
294,Ares Management Corporation,ARES,0.05%,Â Â 149.69,-6.20,(-3.98%)
295,M&T Bank,MTB,0.05%,Â Â 214.25,0.43,(0.20%)
296,Archer Daniels Midland,ADM,0.05%,Â Â 67.37,-0.14,(-0.21%)
297,Humana,HUM,0.05%,Â Â 263.63,-2.87,(-1.08%)
298,"EMCOR Group, Inc.",EME,0.05%,Â Â 706.87,12.66,(1.82%)
299,Willis Towers Watson,WTW,0.05%,Â Â 322.00,-0.81,(-0.25%)
300,Verisk Analytics,VRSK,0.05%,Â Â 219.74,1.70,(0.78%)
301,Fidelity National Information Services,FIS,0.05%,Â Â 59.10,-1.40,(-2.31%)
302,Vici Properties,VICI,0.05%,Â Â 28.51,-0.03,(-0.11%)
303,"Rollins, Inc.",ROL,0.05%,Â Â 63.26,0.35,(0.56%)
304,Extra Space Storage,EXR,0.05%,Â Â 140.09,-1.43,(-1.01%)
305,Tractor Supply,TSCO,0.05%,Â Â 55.56,0.87,(1.59%)
306,Ulta Beauty,ULTA,0.05%,Â Â 661.34,-24.78,(-3.61%)
307,Mettler Toledo,MTD,0.05%,Â Â 1425.67,19.31,(1.37%)
308,Halliburton,HAL,0.05%,Â Â 34.16,0.21,(0.62%)
309,NRG Energy,NRG,0.05%,Â Â 149.93,0.63,(0.42%)
310,Dexcom,DXCM,0.05%,Â Â 73.34,0.48,(0.66%)
311,Teledyne Technologies,TDY,0.05%,Â Â 607.53,-3.13,(-0.51%)
312,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.37,0.32,(1.52%)
313,Dover Corporation,DOV,0.05%,Â Â 207.70,0.99,(0.48%)
314,Cboe Global Markets,CBOE,0.05%,Â Â 270.14,-6.25,(-2.26%)
315,DTE Energy,DTE,0.04%,Â Â 135.53,1.20,(0.89%)
316,Constellation Brands,STZ,0.04%,Â Â 161.55,2.77,(1.74%)
317,Ameren,AEE,0.04%,Â Â 103.25,0.93,(0.91%)
318,Synchrony Financial,SYF,0.04%,Â Â 77.51,0.90,(1.17%)
319,Kraft Heinz,KHC,0.04%,Â Â 23.58,0.38,(1.64%)
320,CoStar Group,CSGP,0.04%,Â Â 65.81,0.21,(0.32%)
321,Northern Trust,NTRS,0.04%,Â Â 149.65,1.02,(0.69%)
322,Iron Mountain,IRM,0.04%,Â Â 93.84,0.25,(0.27%)
323,Lennar,LEN,0.04%,Â Â 110.58,-1.26,(-1.13%)
324,Atmos Energy,ATO,0.04%,Â Â 168.50,3.16,(1.91%)
325,Huntington Bancshares,HBAN,0.04%,Â Â 17.34,-0.01,(-0.06%)
326,Brown & Brown,BRO,0.04%,Â Â 79.62,0.44,(0.56%)
327,FirstEnergy,FE,0.04%,Â Â 46.77,0.21,(0.45%)
328,PPL Corporation,PPL,0.04%,Â Â 36.50,0.29,(0.80%)
329,Citizens Financial Group,CFG,0.04%,Â Â 62.52,-0.12,(-0.19%)
330,Expand Energy,EXE,0.04%,Â Â 112.36,2.87,(2.62%)
331,Eversource Energy,ES,0.04%,Â Â 70.33,0.75,(1.08%)
332,Equifax,EFX,0.04%,Â Â 214.49,4.75,(2.26%)
333,First Solar,FSLR,0.04%,Â Â 242.97,0.82,(0.34%)
334,Hubbell Incorporated,HUBB,0.04%,Â Â 486.82,1.29,(0.27%)
335,Steris,STE,0.04%,Â Â 263.13,3.61,(1.39%)
336,"Tapestry, Inc.",TPR,0.04%,Â Â 126.18,-3.86,(-2.97%)
337,CenterPoint Energy,CNP,0.04%,Â Â 39.42,0.64,(1.65%)
338,Jabil,JBL,0.04%,Â Â 241.81,-1.33,(-0.55%)
339,American Water Works,AWK,0.04%,Â Â 130.74,1.03,(0.79%)
340,W. R. Berkley Corporation,WRB,0.04%,Â Â 66.88,-0.24,(-0.36%)
341,Biogen,BIIB,0.04%,Â Â 173.12,1.53,(0.89%)
342,Steel Dynamics,STLD,0.04%,Â Â 173.32,-8.00,(-4.41%)
343,Veralto,VLTO,0.04%,Â Â 101.89,0.58,(0.57%)
344,Omnicom Group,OMC,0.04%,Â Â 80.36,0.57,(0.71%)
345,PPG Industries,PPG,0.04%,Â Â 112.65,0.36,(0.32%)
346,AvalonBay Communities,AVB,0.04%,Â Â 177.77,-1.00,(-0.56%)
347,Charter Communications,CHTR,0.04%,Â Â 193.79,2.10,(1.10%)
348,Dollar Tree,DLTR,0.04%,Â Â 125.40,-3.52,(-2.73%)
349,Cincinnati Financial,CINF,0.04%,Â Â 157.98,0.95,(0.60%)
350,ON Semiconductor,ON,0.04%,Â Â 61.13,-0.85,(-1.37%)
