#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
42,Goldman Sachs,GS,0.40%,Â Â 816.80,-18.66,(-2.23%)
43,IBM,IBM,0.40%,Â Â 257.67,1.12,(0.44%)
44,McDonald's,MCD,0.38%,Â Â 328.26,0.81,(0.25%)
45,Linde plc,LIN,0.37%,Â Â 485.97,-4.09,(-0.83%)
46,PepsiCo,PEP,0.36%,Â Â 158.21,-2.49,(-1.55%)
47,Intel,INTC,0.35%,Â Â 43.22,-2.73,(-5.94%)
48,Verizon,VZ,0.35%,Â Â 50.98,-0.20,(-0.38%)
49,GE Vernova,GEV,0.35%,Â Â 785.50,-29.51,(-3.62%)
50,American Express,AXP,0.34%,Â Â 299.57,-7.64,(-2.49%)
51,AT&T,T,0.33%,Â Â 28.55,-0.42,(-1.45%)
52,Amgen,AMGN,0.33%,Â Â 369.09,1.49,(0.41%)
53,NextEra Energy,NEE,0.31%,Â Â 91.20,0.08,(0.08%)
54,Abbott Laboratories,ABT,0.31%,Â Â 108.64,-2.41,(-2.17%)
55,Thermo Fisher Scientific,TMO,0.31%,Â Â 501.13,-17.72,(-3.41%)
56,Salesforce,CRM,0.30%,Â Â 200.97,-0.41,(-0.21%)
57,Citigroup,C,0.30%,Â Â 105.71,-3.24,(-2.97%)
58,Boeing,BA,0.30%,Â Â 229.97,7.91,(3.56%)
59,Walt Disney Company (The),DIS,0.29%,Â Â 101.18,-1.23,(-1.20%)
60,Gilead Sciences,GILD,0.29%,Â Â 144.34,-0.79,(-0.55%)
61,TJX Companies,TJX,0.29%,Â Â 159.69,-1.24,(-0.77%)
62,Texas Instruments,TXN,0.29%,Â Â 192.91,-5.07,(-2.56%)
63,KLA Corporation,KLAC,0.29%,Â Â 1334.50,-94.86,(-6.64%)
64,Intuitive Surgical,ISRG,0.29%,Â Â 488.89,-7.81,(-1.57%)
65,AppLovin Corporation,APP,0.28%,Â Â 496.63,-11.93,(-2.35%)
66,Charles Schwab Corporation,SCHW,0.27%,Â Â 94.92,-0.49,(-0.52%)
67,Arista Networks,ANET,0.27%,Â Â 132.19,-7.21,(-5.17%)
68,Amphenol,APH,0.27%,Â Â 132.48,-3.76,(-2.76%)
69,Deere & Company,DE,0.26%,Â Â 589.09,-1.61,(-0.27%)
70,Lockheed Martin,LMT,0.26%,Â Â 676.72,21.72,(3.32%)
71,Analog Devices,ADI,0.25%,Â Â 315.27,-14.45,(-4.38%)
72,Uber,UBER,0.25%,Â Â 74.66,-0.78,(-1.04%)
73,Pfizer,PFE,0.25%,Â Â 26.89,0.28,(1.07%)
74,Union Pacific Corporation,UNP,0.25%,Â Â 253.77,-6.43,(-2.47%)
75,Honeywell,HON,0.24%,Â Â 234.67,-3.71,(-1.55%)
76,BlackRock,BLK,0.24%,Â Â 951.94,-83.06,(-8.03%)
77,Qualcomm,QCOM,0.24%,Â Â 135.17,-1.83,(-1.34%)
78,ConocoPhillips,COP,0.24%,Â Â 117.96,1.14,(0.98%)
79,Booking Holdings,BKNG,0.24%,Â Â 4543.50,-69.78,(-1.51%)
80,Welltower,WELL,0.23%,Â Â 204.16,-0.89,(-0.44%)
81,Lowe's,LOW,0.23%,Â Â 251.46,-3.25,(-1.28%)
82,Stryker Corporation,SYK,0.23%,Â Â 364.08,-6.42,(-1.73%)
83,Danaher Corporation,DHR,0.23%,Â Â 195.31,-6.69,(-3.31%)
84,Eaton Corporation,ETN,0.22%,Â Â 346.13,-8.66,(-2.44%)
85,Palo Alto Networks,PANW,0.22%,Â Â 164.72,1.56,(0.95%)
86,S&P Global,SPGI,0.22%,Â Â 449.55,-1.56,(-0.35%)
87,Intuit,INTU,0.22%,Â Â 479.22,12.43,(2.66%)
88,Accenture,ACN,0.22%,Â Â 213.44,-0.56,(-0.26%)
89,ServiceNow,NOW,0.21%,Â Â 123.72,3.34,(2.78%)
90,Chubb Limited,CB,0.21%,Â Â 327.65,-4.81,(-1.45%)
91,Prologis,PLD,0.21%,Â Â 134.43,-3.42,(-2.48%)
92,Newmont,NEM,0.21%,Â Â 114.77,-1.33,(-1.14%)
93,Progressive Corporation,PGR,0.20%,Â Â 211.25,0.67,(0.32%)
94,Bristol Myers Squibb,BMY,0.20%,Â Â 59.74,-1.00,(-1.65%)
95,HCA Healthcare,HCA,0.19%,Â Â 530.54,-3.93,(-0.74%)
96,Capital One,COF,0.19%,Â Â 187.30,-6.97,(-3.59%)
97,Parker Hannifin,PH,0.19%,Â Â 920.49,-44.93,(-4.65%)
98,Medtronic,MDT,0.19%,Â Â 90.29,-2.72,(-2.92%)
99,Adobe Inc.,ADBE,0.19%,Â Â 282.09,0.35,(0.12%)
100,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 453.45,-7.37,(-1.60%)
101,Constellation Energy,CEG,0.19%,Â Â 318.17,-13.90,(-4.18%)
102,Comcast,CMCSA,0.19%,Â Â 31.70,0.10,(0.31%)
103,CME Group,CME,0.19%,Â Â 316.43,-0.38,(-0.12%)
104,McKesson Corporation,MCK,0.18%,Â Â 918.90,-12.45,(-1.34%)
105,Starbucks,SBUX,0.18%,Â Â 98.45,-0.24,(-0.25%)
106,Altria,MO,0.18%,Â Â 66.33,-0.65,(-0.98%)
107,Northrop Grumman,NOC,0.18%,Â Â 764.44,24.43,(3.30%)
108,Southern Company,SO,0.18%,Â Â 96.38,-0.82,(-0.84%)
109,CrowdStrike,CRWD,0.18%,Â Â 427.38,1.21,(0.29%)
110,Boston Scientific,BSX,0.17%,Â Â 71.28,-1.71,(-2.35%)
111,Corning Inc.,GLW,0.17%,Â Â 121.69,-13.05,(-9.68%)
112,Duke Energy,DUK,0.17%,Â Â 132.00,0.39,(0.30%)
113,Howmet Aerospace,HWM,0.17%,Â Â 250.50,-1.88,(-0.75%)
114,CVS Health,CVS,0.16%,Â Â 77.84,-0.85,(-1.08%)
115,Waste Management,WM,0.16%,Â Â 245.25,-0.84,(-0.34%)
116,General Dynamics,GD,0.16%,Â Â 365.69,4.99,(1.38%)
117,Dell Technologies,DELL,0.16%,Â Â 145.22,-1.30,(-0.88%)
118,Intercontinental Exchange,ICE,0.15%,Â Â 164.65,0.65,(0.40%)
119,Trane Technologies,TT,0.15%,Â Â 420.73,-15.63,(-3.58%)
120,Equinix,EQIX,0.15%,Â Â 932.41,-20.59,(-2.16%)
121,Automatic Data Processing,ADP,0.15%,Â Â 226.11,3.41,(1.53%)
122,Williams Companies,WMB,0.15%,Â Â 74.38,-0.39,(-0.52%)
123,"Marsh & McLennan Companies, Inc.",MRSH,0.15%,Â Â 183.76,-1.24,(-0.67%)
124,American Tower,AMT,0.14%,Â Â 188.69,1.05,(0.56%)
125,United Parcel Service,UPS,0.14%,Â Â 101.82,-2.25,(-2.16%)
126,Blackstone Inc.,BX,0.14%,Â Â 109.56,-5.98,(-5.18%)
127,Marriott International,MAR,0.14%,Â Â 322.11,-10.93,(-3.28%)
128,Freeport-McMoRan,FCX,0.14%,Â Â 58.67,-3.99,(-6.37%)
129,"Nike, Inc.",NKE,0.14%,Â Â 56.81,-1.21,(-2.09%)
130,FedEx,FDX,0.14%,Â Â 357.40,-15.95,(-4.27%)
131,Synopsys,SNPS,0.14%,Â Â 434.99,-7.31,(-1.65%)
132,Moody's Corporation,MCO,0.14%,Â Â 469.00,-1.05,(-0.22%)
133,PNC Financial Services,PNC,0.14%,Â Â 206.08,-6.29,(-2.96%)
134,Sherwin-Williams,SHW,0.14%,Â Â 334.25,-1.20,(-0.36%)
135,Western Digital,WDC,0.14%,Â Â 243.03,-16.00,(-6.18%)
136,Cadence Design Systems,CDNS,0.13%,Â Â 295.83,-4.01,(-1.34%)
137,KKR,KKR,0.13%,Â Â 91.14,-4.45,(-4.66%)
138,U.S. Bancorp,USB,0.13%,Â Â 52.27,-1.63,(-3.03%)
139,Cintas,CTAS,0.13%,Â Â 202.25,-2.28,(-1.11%)
140,Johnson Controls,JCI,0.13%,Â Â 131.82,-5.36,(-3.91%)
141,3M,MMM,0.13%,Â Â 152.80,-3.41,(-2.18%)
142,Quanta Services,PWR,0.13%,Â Â 536.86,-12.36,(-2.25%)
143,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 757.14,-7.79,(-1.02%)
144,Illinois Tool Works,ITW,0.13%,Â Â 276.94,-5.57,(-1.97%)
145,O'Reilly Auto Parts,ORLY,0.13%,Â Â 95.10,0.74,(0.78%)
146,Airbnb,ABNB,0.13%,Â Â 132.26,-3.59,(-2.64%)
147,BNY Mellon,BK,0.13%,Â Â 114.80,-1.91,(-1.64%)
148,Ecolab,ECL,0.13%,Â Â 279.87,-7.06,(-2.46%)
149,Seagate Technology,STX,0.13%,Â Â 350.33,-17.00,(-4.63%)
150,Emerson Electric,EMR,0.13%,Â Â 138.54,-3.68,(-2.59%)
151,DoorDash,DASH,0.13%,Â Â 177.74,-5.74,(-3.13%)
152,Sandisk Corporation,SNDK,0.13%,Â Â 521.18,-44.41,(-7.85%)
153,Motorola Solutions,MSI,0.13%,Â Â 459.94,-7.22,(-1.55%)
154,CSX Corporation,CSX,0.12%,Â Â 40.18,-0.97,(-2.36%)
155,Kinder Morgan,KMI,0.12%,Â Â 33.57,0.18,(0.53%)
156,Colgate-Palmolive,CL,0.12%,Â Â 93.07,0.40,(0.44%)
157,Mondelez International,MDLZ,0.12%,Â Â 58.19,0.01,(0.01%)
158,Cummins,CMI,0.12%,Â Â 539.23,-16.85,(-3.03%)
159,Royal Caribbean Group,RCL,0.12%,Â Â 275.35,-7.71,(-2.72%)
160,Monster Beverage,MNST,0.12%,Â Â 75.54,-1.16,(-1.51%)
161,TransDigm Group,TDG,0.12%,Â Â 1301.50,6.54,(0.51%)
162,Aon,AON,0.12%,Â Â 337.56,-1.21,(-0.36%)
163,Cigna,CI,0.12%,Â Â 272.18,-9.09,(-3.23%)
164,American Electric Power,AEP,0.12%,Â Â 131.73,-0.31,(-0.23%)
165,EOG Resources,EOG,0.12%,Â Â 132.78,1.75,(1.34%)
166,CRH plc,CRH,0.12%,Â Â 106.14,-4.96,(-4.47%)
167,Republic Services,RSG,0.12%,Â Â 229.29,-2.38,(-1.03%)
168,Schlumberger,SLB,0.12%,Â Â 47.09,-0.31,(-0.66%)
169,Cencora,COR,0.11%,Â Â 358.47,-0.81,(-0.22%)
170,Warner Bros. Discovery,WBD,0.11%,Â Â 27.88,-0.13,(-0.45%)
171,L3Harris,LHX,0.11%,Â Â 368.38,8.27,(2.30%)
172,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 76.28,-4.28,(-5.31%)
173,Hilton Worldwide,HLT,0.11%,Â Â 298.83,-8.53,(-2.77%)
174,Ross Stores,ROST,0.11%,Â Â 211.51,-3.32,(-1.54%)
175,Norfolk Southern Railway,NSC,0.11%,Â Â 302.01,-8.91,(-2.87%)
176,General Motors,GM,0.11%,Â Â 74.80,-1.40,(-1.83%)
177,Valero Energy,VLO,0.11%,Â Â 225.65,-2.38,(-1.05%)
178,Phillips 66,PSX,0.11%,Â Â 166.88,0.44,(0.26%)
179,Travelers Companies (The),TRV,0.11%,Â Â 306.17,-0.47,(-0.15%)
180,Marathon Petroleum,MPC,0.11%,Â Â 221.85,4.49,(2.07%)
181,Elevance Health,ELV,0.10%,Â Â 288.55,2.07,(0.72%)
182,Simon Property Group,SPG,0.10%,Â Â 194.66,-6.37,(-3.17%)
183,Paccar,PCAR,0.10%,Â Â 119.21,-4.13,(-3.35%)
184,Apollo Global Management,APO,0.10%,Â Â 106.85,-4.39,(-3.95%)
185,Fortinet,FTNT,0.10%,Â Â 83.25,-1.17,(-1.39%)
186,AutoZone,AZO,0.10%,Â Â 3663.50,-78.52,(-2.10%)
187,Air Products,APD,0.10%,Â Â 271.77,-4.58,(-1.66%)
188,Digital Realty,DLR,0.10%,Â Â 176.08,-3.67,(-2.04%)
189,Sempra,SRE,0.10%,Â Â 92.54,-1.40,(-1.49%)
190,TE Connectivity,TEL,0.10%,Â Â 205.71,-4.85,(-2.31%)
191,Realty Income,O,0.10%,Â Â 64.62,-0.18,(-0.28%)
192,Baker Hughes,BKR,0.10%,Â Â 59.87,-0.32,(-0.53%)
193,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 228.22,-1.43,(-0.62%)
194,Truist Financial,TFC,0.10%,Â Â 46.51,-1.97,(-4.07%)
195,Aflac,AFL,0.09%,Â Â 111.28,0.24,(0.22%)
196,Allstate,ALL,0.09%,Â Â 212.34,0.72,(0.34%)
197,Dominion Energy,D,0.09%,Â Â 62.70,-0.30,(-0.47%)
198,Autodesk,ADSK,0.09%,Â Â 260.33,-3.79,(-1.43%)
199,ONEOK,OKE,0.09%,Â Â 86.98,1.38,(1.61%)
200,Target Corporation,TGT,0.09%,Â Â 120.61,0.25,(0.21%)
201,Occidental Petroleum,OXY,0.09%,Â Â 54.61,1.37,(2.58%)
202,Public Storage,PSA,0.09%,Â Â 306.61,-0.33,(-0.11%)
203,Vistra Corp.,VST,0.09%,Â Â 157.48,-9.92,(-5.93%)
204,Fastenal,FAST,0.09%,Â Â 46.46,-0.84,(-1.78%)
205,W. W. Grainger,GWW,0.09%,Â Â 1111.84,-33.87,(-2.96%)
206,Targa Resources,TRGP,0.09%,Â Â 241.30,2.29,(0.96%)
207,Cardinal Health,CAH,0.09%,Â Â 220.00,3.98,(1.84%)
208,Coinbase Global,COIN,0.08%,Â Â 195.25,-10.46,(-5.08%)
209,Corteva,CTVA,0.08%,Â Â 76.63,0.03,(0.05%)
210,Xcel Energy,XEL,0.08%,Â Â 82.52,0.14,(0.17%)
211,Diamondback Energy,FANG,0.08%,Â Â 182.25,3.21,(1.79%)
212,Zoetis,ZTS,0.08%,Â Â 121.42,-0.81,(-0.66%)
213,United Rentals,URI,0.08%,Â Â 810.74,-32.19,(-3.82%)
214,Ametek,AME,0.08%,Â Â 222.49,-4.35,(-1.92%)
215,NXP Semiconductors,NXPI,0.08%,Â Â 201.49,-9.09,(-4.32%)
216,Exelon,EXC,0.08%,Â Â 49.31,0.54,(1.12%)
217,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 88.32,0.05,(0.06%)
218,Monolithic Power Systems,MPWR,0.08%,Â Â 1020.48,-57.96,(-5.37%)
219,Electronic Arts,EA,0.08%,Â Â 198.06,-2.70,(-1.35%)
220,Carrier Global,CARR,0.08%,Â Â 58.08,-2.32,(-3.85%)
221,Idexx Laboratories,IDXX,0.08%,Â Â 607.21,-11.71,(-1.89%)
222,Ford Motor Company,F,0.08%,Â Â 12.08,-0.26,(-2.12%)
223,Becton Dickinson,BDX,0.08%,Â Â 167.74,-2.20,(-1.29%)
224,Edwards Lifesciences,EW,0.08%,Â Â 81.64,-2.25,(-2.68%)
225,MetLife,MET,0.08%,Â Â 72.35,-0.59,(-0.81%)
226,Entergy,ETR,0.08%,Â Â 103.64,-1.84,(-1.74%)
227,Kroger,KR,0.08%,Â Â 74.16,2.59,(3.62%)
228,Garmin,GRMN,0.08%,Â Â 243.04,2.87,(1.19%)
229,Keysight Technologies,KEYS,0.08%,Â Â 268.51,-16.00,(-5.63%)
230,Axon Enterprise,AXON,0.08%,Â Â 572.13,1.63,(0.29%)
231,Chipotle Mexican Grill,CMG,0.08%,Â Â 35.24,-1.82,(-4.90%)
232,Carvana Co.,CVNA,0.07%,Â Â 316.10,-15.06,(-4.55%)
233,Hershey Company (The),HSY,0.07%,Â Â 221.85,-4.73,(-2.09%)
234,"Comfort Systems USA, Inc.",FIX,0.07%,Â Â 1273.01,-75.21,(-5.58%)
235,Yum! Brands,YUM,0.07%,Â Â 160.06,1.44,(0.91%)
236,Datadog,DDOG,0.07%,Â Â 124.99,2.63,(2.15%)
237,PayPal,PYPL,0.07%,Â Â 46.51,-1.13,(-2.38%)
238,D. R. Horton,DHI,0.07%,Â Â 147.08,-2.80,(-1.87%)
239,Fifth Third Bancorp,FITB,0.07%,Â Â 47.23,-1.45,(-2.99%)
240,Teradyne,TER,0.07%,Â Â 271.41,-34.17,(-11.18%)
241,American International Group,AIG,0.07%,Â Â 78.79,-1.28,(-1.60%)
242,Ameriprise Financial,AMP,0.07%,Â Â 462.65,-10.24,(-2.16%)
243,Public Service Enterprise Group,PEG,0.07%,Â Â 83.44,-0.48,(-0.58%)
244,Rockwell Automation,ROK,0.07%,Â Â 370.07,-8.43,(-2.23%)
245,MSCI,MSCI,0.07%,Â Â 564.77,-1.44,(-0.25%)
246,eBay,EBAY,0.07%,Â Â 92.47,-0.57,(-0.61%)
247,Ciena Corporation,CIEN,0.07%,Â Â 292.55,-6.75,(-2.26%)
248,Wabtec,WAB,0.07%,Â Â 239.57,-12.01,(-4.78%)
249,Consolidated Edison,ED,0.07%,Â Â 112.86,2.15,(1.94%)
250,Sysco,SYY,0.07%,Â Â 85.01,-0.77,(-0.90%)
251,CBRE Group,CBRE,0.07%,Â Â 136.69,-4.50,(-3.19%)
252,Ventas,VTR,0.07%,Â Â 84.89,-0.07,(-0.08%)
253,Old Dominion,ODFL,0.07%,Â Â 192.14,-18.54,(-8.80%)
254,PG&E Corporation,PCG,0.07%,Â Â 18.18,0.05,(0.25%)
255,"Workday, Inc.",WDAY,0.07%,Â Â 150.98,3.80,(2.58%)
256,"Block, Inc.",XYZ,0.06%,Â Â 65.89,-1.49,(-2.21%)
257,Crown Castle,CCI,0.06%,Â Â 90.30,0.19,(0.21%)
258,Take-Two Interactive,TTWO,0.06%,Â Â 212.29,-0.24,(-0.11%)
259,EQT Corporation,EQT,0.06%,Â Â 62.25,0.58,(0.94%)
260,Nucor,NUE,0.06%,Â Â 170.16,-1.94,(-1.13%)
261,Hartford (The),HIG,0.06%,Â Â 139.24,-0.44,(-0.32%)
262,Keurig Dr Pepper,KDP,0.06%,Â Â 28.23,0.18,(0.66%)
263,Delta Air Lines,DAL,0.06%,Â Â 58.60,-2.71,(-4.43%)
264,Roper Technologies,ROP,0.06%,Â Â 367.05,1.03,(0.28%)
265,WEC Energy Group,WEC,0.06%,Â Â 115.78,-0.31,(-0.27%)
266,ResMed,RMD,0.06%,Â Â 252.84,-2.48,(-0.97%)
267,Martin Marietta Materials,MLM,0.06%,Â Â 610.10,-22.83,(-3.61%)
268,Live Nation Entertainment,LYV,0.06%,Â Â 156.03,-3.75,(-2.35%)
269,Copart,CPRT,0.06%,Â Â 37.58,-0.44,(-1.15%)
270,Paychex,PAYX,0.06%,Â Â 100.74,2.36,(2.40%)
271,Texas Pacific Land Corporation,TPL,0.06%,Â Â 522.25,-1.06,(-0.20%)
272,Vulcan Materials Company,VMC,0.06%,Â Â 275.04,-12.19,(-4.24%)
273,Las Vegas Sands,LVS,0.06%,Â Â 53.43,-1.71,(-3.11%)
274,Carnival,CCL,0.06%,Â Â 25.41,-1.75,(-6.43%)
275,Microchip Technology,MCHP,0.06%,Â Â 65.05,-2.77,(-4.08%)
276,Kenvue,KVUE,0.06%,Â Â 18.25,-0.00,(-0.02%)
277,Otis Worldwide,OTIS,0.06%,Â Â 89.18,-1.46,(-1.61%)
278,Kimberly-Clark,KMB,0.06%,Â Â 104.40,-0.51,(-0.48%)
279,Arch Capital Group,ACGL,0.06%,Â Â 97.24,0.17,(0.18%)
280,Fair Isaac,FICO,0.06%,Â Â 1449.56,-25.53,(-1.73%)
281,GE HealthCare,GEHC,0.06%,Â Â 74.43,-2.68,(-3.47%)
282,Ingersoll Rand,IR,0.06%,Â Â 86.41,-4.10,(-4.53%)
283,Prudential Financial,PRU,0.06%,Â Â 97.05,-2.09,(-2.11%)
284,State Street Corporation,STT,0.06%,Â Â 120.60,-4.54,(-3.63%)
285,EstÃ©e Lauder Companies (The),EL,0.05%,Â Â 92.32,-3.55,(-3.70%)
286,"Fiserv, Inc.",FISV,0.05%,Â Â 62.35,-1.51,(-2.36%)
287,NRG Energy,NRG,0.05%,Â Â 153.73,-6.73,(-4.19%)
288,Agilent Technologies,A,0.05%,Â Â 115.92,-2.19,(-1.86%)
289,Huntington Bancshares,HBAN,0.05%,Â Â 16.11,-0.57,(-3.41%)
290,Archer Daniels Midland,ADM,0.05%,Â Â 67.44,0.91,(1.37%)
291,Dollar General,DG,0.05%,Â Â 145.54,-1.01,(-0.69%)
292,Cognizant,CTSH,0.05%,Â Â 66.42,0.64,(0.98%)
293,Vici Properties,VICI,0.05%,Â Â 29.68,-0.01,(-0.04%)
294,Cboe Global Markets,CBOE,0.05%,Â Â 300.90,3.41,(1.15%)
295,M&T Bank,MTB,0.05%,Â Â 210.28,-5.72,(-2.65%)
296,"EMCOR Group, Inc.",EME,0.05%,Â Â 700.36,-18.65,(-2.59%)
297,DTE Energy,DTE,0.05%,Â Â 149.91,1.27,(0.85%)
298,IQVIA,IQV,0.05%,Â Â 182.51,4.01,(2.25%)
299,Extra Space Storage,EXR,0.05%,Â Â 146.63,-0.87,(-0.59%)
300,Iron Mountain,IRM,0.05%,Â Â 104.59,-2.71,(-2.53%)
301,Ameren,AEE,0.05%,Â Â 111.53,0.13,(0.11%)
302,Atmos Energy,ATO,0.05%,Â Â 185.00,-0.38,(-0.20%)
303,Xylem Inc.,XYL,0.05%,Â Â 124.81,-1.38,(-1.10%)
304,Expedia Group,EXPE,0.05%,Â Â 247.58,-3.96,(-1.57%)
305,Teledyne Technologies,TDY,0.05%,Â Â 647.63,-7.23,(-1.10%)
306,Raymond James Financial,RJF,0.05%,Â Â 152.06,-4.24,(-2.71%)
307,Waters Corporation,WAT,0.05%,Â Â 302.35,-13.24,(-4.20%)
308,Verisk Analytics,VRSK,0.05%,Â Â 214.63,3.41,(1.62%)
309,Interactive Brokers Group,IBKR,0.05%,Â Â 66.23,-1.82,(-2.67%)
310,United Airlines Holdings,UAL,0.05%,Â Â 91.16,-4.27,(-4.48%)
311,Charter Communications,CHTR,0.05%,Â Â 232.34,2.40,(1.04%)
312,FirstEnergy,FE,0.05%,Â Â 50.86,0.54,(1.07%)
313,PPL Corporation,PPL,0.05%,Â Â 38.58,0.62,(1.63%)
314,Kraft Heinz,KHC,0.05%,Â Â 24.44,0.21,(0.86%)
315,Halliburton,HAL,0.05%,Â Â 34.45,0.29,(0.84%)
316,"Tapestry, Inc.",TPR,0.05%,Â Â 142.46,-7.14,(-4.77%)
317,Ulta Beauty,ULTA,0.05%,Â Â 646.17,-7.47,(-1.14%)
318,Willis Towers Watson,WTW,0.05%,Â Â 303.00,2.49,(0.83%)
319,CenterPoint Energy,CNP,0.05%,Â Â 43.62,0.22,(0.51%)
320,Eversource Energy,ES,0.05%,Â Â 75.69,1.82,(2.47%)
321,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.12,-0.35,(-1.61%)
322,"Rollins, Inc.",ROL,0.05%,Â Â 58.23,0.05,(0.09%)
323,Dover Corporation,DOV,0.05%,Â Â 207.27,-8.31,(-3.86%)
324,Devon Energy,DVN,0.05%,Â Â 44.94,0.42,(0.94%)
325,Edison International,EIX,0.05%,Â Â 71.76,0.54,(0.76%)
326,Biogen,BIIB,0.04%,Â Â 183.00,-5.08,(-2.70%)
327,American Water Works,AWK,0.04%,Â Â 136.93,2.30,(1.70%)
328,Tractor Supply,TSCO,0.04%,Â Â 50.59,0.08,(0.16%)
329,Fidelity National Information Services,FIS,0.04%,Â Â 51.25,0.67,(1.32%)
330,Omnicom Group,OMC,0.04%,Â Â 84.91,0.14,(0.17%)
331,Dexcom,DXCM,0.04%,Â Â 68.00,-2.69,(-3.80%)
332,Steel Dynamics,STLD,0.04%,Â Â 180.49,-9.49,(-4.99%)
333,Expand Energy,EXE,0.04%,Â Â 107.33,0.66,(0.62%)
334,W. R. Berkley Corporation,WRB,0.04%,Â Â 68.78,-0.79,(-1.14%)
335,Cincinnati Financial,CINF,0.04%,Â Â 164.00,-2.34,(-1.40%)
336,Jabil,JBL,0.04%,Â Â 241.38,-10.84,(-4.30%)
337,Northern Trust,NTRS,0.04%,Â Â 136.81,-6.69,(-4.67%)
338,Constellation Brands,STZ,0.04%,Â Â 146.06,-1.24,(-0.84%)
339,Hubbell Incorporated,HUBB,0.04%,Â Â 471.77,-4.74,(-0.99%)
340,Brown & Brown,BRO,0.04%,Â Â 73.52,0.40,(0.55%)
341,Equifax,EFX,0.04%,Â Â 207.81,0.93,(0.45%)
342,Lennar,LEN,0.04%,Â Â 100.82,-3.48,(-3.34%)
343,AvalonBay Communities,AVB,0.04%,Â Â 177.67,-1.62,(-0.90%)
