#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
154,Royal Caribbean Group,RCL,0.12%,Â Â 278.08,-4.98,(-1.76%)
155,Colgate-Palmolive,CL,0.12%,Â Â 93.56,0.89,(0.96%)
156,Mondelez International,MDLZ,0.12%,Â Â 58.40,0.22,(0.38%)
157,Kinder Morgan,KMI,0.12%,Â Â 33.58,0.19,(0.57%)
158,Cummins,CMI,0.12%,Â Â 539.23,-16.84,(-3.03%)
159,CSX Corporation,CSX,0.12%,Â Â 39.95,-1.20,(-2.92%)
160,Monster Beverage,MNST,0.12%,Â Â 75.61,-1.09,(-1.42%)
161,TransDigm Group,TDG,0.12%,Â Â 1294.53,-0.43,(-0.03%)
162,Aon,AON,0.12%,Â Â 340.60,1.83,(0.54%)
163,Cigna,CI,0.12%,Â Â 271.63,-9.64,(-3.43%)
164,Republic Services,RSG,0.12%,Â Â 231.05,-0.62,(-0.27%)
165,American Electric Power,AEP,0.12%,Â Â 131.87,-0.17,(-0.13%)
166,CRH plc,CRH,0.12%,Â Â 106.41,-4.69,(-4.22%)
167,EOG Resources,EOG,0.12%,Â Â 131.41,0.38,(0.29%)
168,Schlumberger,SLB,0.11%,Â Â 46.90,-0.50,(-1.05%)
169,Cencora,COR,0.11%,Â Â 358.46,-0.82,(-0.23%)
170,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 77.09,-3.47,(-4.31%)
171,Warner Bros. Discovery,WBD,0.11%,Â Â 27.95,-0.05,(-0.18%)
172,Valero Energy,VLO,0.11%,Â Â 224.63,-3.40,(-1.49%)
173,Ross Stores,ROST,0.11%,Â Â 211.75,-3.08,(-1.43%)
174,Hilton Worldwide,HLT,0.11%,Â Â 298.64,-8.72,(-2.84%)
175,L3Harris,LHX,0.11%,Â Â 366.61,6.51,(1.81%)
176,Norfolk Southern Railway,NSC,0.11%,Â Â 302.84,-8.08,(-2.60%)
177,General Motors,GM,0.11%,Â Â 75.21,-0.99,(-1.30%)
178,Phillips 66,PSX,0.11%,Â Â 165.96,-0.48,(-0.29%)
179,Travelers Companies (The),TRV,0.11%,Â Â 306.31,-0.33,(-0.11%)
180,Marathon Petroleum,MPC,0.11%,Â Â 221.28,3.92,(1.80%)
181,Elevance Health,ELV,0.10%,Â Â 289.64,3.16,(1.10%)
182,Paccar,PCAR,0.10%,Â Â 120.43,-2.91,(-2.36%)
183,Simon Property Group,SPG,0.10%,Â Â 194.83,-6.20,(-3.08%)
184,Apollo Global Management,APO,0.10%,Â Â 108.70,-2.54,(-2.28%)
185,Fortinet,FTNT,0.10%,Â Â 83.67,-0.75,(-0.89%)
186,Realty Income,O,0.10%,Â Â 65.00,0.20,(0.31%)
187,Air Products,APD,0.10%,Â Â 272.18,-4.17,(-1.51%)
188,Digital Realty,DLR,0.10%,Â Â 176.19,-3.56,(-1.98%)
189,Sempra,SRE,0.10%,Â Â 92.63,-1.31,(-1.39%)
190,TE Connectivity,TEL,0.10%,Â Â 205.85,-4.71,(-2.24%)
191,AutoZone,AZO,0.10%,Â Â 3641.29,-100.73,(-2.69%)
192,Baker Hughes,BKR,0.10%,Â Â 59.81,-0.38,(-0.63%)
193,Truist Financial,TFC,0.10%,Â Â 46.49,-1.99,(-4.10%)
194,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 228.13,-1.52,(-0.66%)
195,Aflac,AFL,0.09%,Â Â 111.29,0.25,(0.23%)
196,Dominion Energy,D,0.09%,Â Â 63.24,0.24,(0.38%)
197,Allstate,ALL,0.09%,Â Â 212.32,0.70,(0.33%)
198,Autodesk,ADSK,0.09%,Â Â 260.99,-3.13,(-1.19%)
199,ONEOK,OKE,0.09%,Â Â 86.93,1.33,(1.55%)
200,Target Corporation,TGT,0.09%,Â Â 120.79,0.43,(0.36%)
201,Public Storage,PSA,0.09%,Â Â 308.13,1.19,(0.39%)
202,Vistra Corp.,VST,0.09%,Â Â 158.65,-8.75,(-5.23%)
203,Occidental Petroleum,OXY,0.09%,Â Â 54.19,0.95,(1.78%)
204,Fastenal,FAST,0.09%,Â Â 46.46,-0.84,(-1.78%)
205,W. W. Grainger,GWW,0.09%,Â Â 1112.79,-32.92,(-2.87%)
206,Coinbase Global,COIN,0.09%,Â Â 197.22,-8.49,(-4.13%)
207,Corteva,CTVA,0.08%,Â Â 76.96,0.37,(0.48%)
208,Diamondback Energy,FANG,0.08%,Â Â 180.54,1.50,(0.84%)
209,Zoetis,ZTS,0.08%,Â Â 121.43,-0.80,(-0.65%)
210,Cardinal Health,CAH,0.08%,Â Â 217.78,1.76,(0.81%)
211,United Rentals,URI,0.08%,Â Â 809.60,-33.33,(-3.95%)
212,Targa Resources,TRGP,0.08%,Â Â 237.20,-1.81,(-0.76%)
213,NXP Semiconductors,NXPI,0.08%,Â Â 201.74,-8.84,(-4.20%)
214,Ametek,AME,0.08%,Â Â 221.98,-4.86,(-2.14%)
215,Exelon,EXC,0.08%,Â Â 49.36,0.59,(1.21%)
216,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 88.43,0.16,(0.18%)
217,Monolithic Power Systems,MPWR,0.08%,Â Â 1023.16,-55.28,(-5.13%)
218,Electronic Arts,EA,0.08%,Â Â 198.00,-2.76,(-1.37%)
219,Xcel Energy,XEL,0.08%,Â Â 82.52,0.14,(0.17%)
220,Carrier Global,CARR,0.08%,Â Â 58.35,-2.05,(-3.39%)
221,Ford Motor Company,F,0.08%,Â Â 12.15,-0.19,(-1.54%)
222,Idexx Laboratories,IDXX,0.08%,Â Â 608.41,-10.51,(-1.70%)
223,Becton Dickinson,BDX,0.08%,Â Â 167.12,-2.82,(-1.66%)
224,Entergy,ETR,0.08%,Â Â 104.70,-0.78,(-0.74%)
225,Edwards Lifesciences,EW,0.08%,Â Â 81.64,-2.25,(-2.68%)
226,Kroger,KR,0.08%,Â Â 74.11,2.54,(3.55%)
227,Garmin,GRMN,0.08%,Â Â 243.48,3.31,(1.38%)
228,MetLife,MET,0.08%,Â Â 71.83,-1.11,(-1.52%)
229,Keysight Technologies,KEYS,0.08%,Â Â 272.43,-12.08,(-4.25%)
230,Axon Enterprise,AXON,0.08%,Â Â 574.01,3.52,(0.62%)
231,Chipotle Mexican Grill,CMG,0.08%,Â Â 35.37,-1.69,(-4.56%)
232,Hershey Company (The),HSY,0.07%,Â Â 224.99,-1.59,(-0.70%)
233,Carvana Co.,CVNA,0.07%,Â Â 317.70,-13.46,(-4.06%)
234,"Comfort Systems USA, Inc.",FIX,0.07%,Â Â 1279.06,-69.16,(-5.13%)
235,Datadog,DDOG,0.07%,Â Â 125.75,3.39,(2.77%)
236,Yum! Brands,YUM,0.07%,Â Â 160.00,1.38,(0.87%)
237,PayPal,PYPL,0.07%,Â Â 46.97,-0.67,(-1.41%)
238,Teradyne,TER,0.07%,Â Â 273.05,-32.53,(-10.65%)
239,D. R. Horton,DHI,0.07%,Â Â 147.26,-2.62,(-1.75%)
240,Fifth Third Bancorp,FITB,0.07%,Â Â 47.30,-1.39,(-2.85%)
241,Ameriprise Financial,AMP,0.07%,Â Â 464.89,-8.00,(-1.69%)
242,American International Group,AIG,0.07%,Â Â 78.72,-1.35,(-1.69%)
243,MSCI,MSCI,0.07%,Â Â 569.24,3.03,(0.54%)
244,Wabtec,WAB,0.07%,Â Â 244.68,-6.90,(-2.74%)
245,Ciena Corporation,CIEN,0.07%,Â Â 294.17,-5.13,(-1.71%)
246,Public Service Enterprise Group,PEG,0.07%,Â Â 83.35,-0.57,(-0.68%)
247,Rockwell Automation,ROK,0.07%,Â Â 369.83,-8.67,(-2.29%)
248,eBay,EBAY,0.07%,Â Â 92.71,-0.33,(-0.35%)
249,Sysco,SYY,0.07%,Â Â 85.23,-0.55,(-0.64%)
250,Consolidated Edison,ED,0.07%,Â Â 112.28,1.57,(1.42%)
251,Old Dominion,ODFL,0.07%,Â Â 193.97,-16.71,(-7.93%)
252,CBRE Group,CBRE,0.07%,Â Â 136.83,-4.36,(-3.09%)
253,Ventas,VTR,0.07%,Â Â 84.87,-0.09,(-0.11%)
254,PG&E Corporation,PCG,0.07%,Â Â 18.18,0.05,(0.28%)
255,"Block, Inc.",XYZ,0.07%,Â Â 66.33,-1.05,(-1.56%)
256,"Workday, Inc.",WDAY,0.07%,Â Â 151.04,3.86,(2.62%)
257,Crown Castle,CCI,0.06%,Â Â 90.43,0.32,(0.36%)
258,Take-Two Interactive,TTWO,0.06%,Â Â 211.50,-1.03,(-0.48%)
259,EQT Corporation,EQT,0.06%,Â Â 61.96,0.29,(0.47%)
260,Nucor,NUE,0.06%,Â Â 168.75,-3.35,(-1.95%)
261,Delta Air Lines,DAL,0.06%,Â Â 59.01,-2.30,(-3.75%)
262,Hartford (The),HIG,0.06%,Â Â 139.25,-0.43,(-0.31%)
263,Keurig Dr Pepper,KDP,0.06%,Â Â 28.25,0.20,(0.71%)
264,Roper Technologies,ROP,0.06%,Â Â 367.50,1.48,(0.40%)
265,WEC Energy Group,WEC,0.06%,Â Â 115.77,-0.32,(-0.28%)
266,ResMed,RMD,0.06%,Â Â 252.87,-2.45,(-0.96%)
267,Martin Marietta Materials,MLM,0.06%,Â Â 609.99,-22.94,(-3.62%)
268,Live Nation Entertainment,LYV,0.06%,Â Â 156.13,-3.65,(-2.28%)
269,Copart,CPRT,0.06%,Â Â 37.74,-0.28,(-0.74%)
270,Paychex,PAYX,0.06%,Â Â 100.85,2.47,(2.51%)
271,Texas Pacific Land Corporation,TPL,0.06%,Â Â 525.03,1.72,(0.33%)
272,Las Vegas Sands,LVS,0.06%,Â Â 53.60,-1.54,(-2.79%)
273,Vulcan Materials Company,VMC,0.06%,Â Â 274.99,-12.24,(-4.26%)
274,Carnival,CCL,0.06%,Â Â 25.79,-1.37,(-5.04%)
275,Kenvue,KVUE,0.06%,Â Â 18.39,0.14,(0.77%)
276,Microchip Technology,MCHP,0.06%,Â Â 64.77,-3.04,(-4.48%)
277,Fair Isaac,FICO,0.06%,Â Â 1476.00,0.91,(0.06%)
278,Arch Capital Group,ACGL,0.06%,Â Â 97.21,0.14,(0.14%)
279,Kimberly-Clark,KMB,0.06%,Â Â 104.58,-0.33,(-0.31%)
280,Otis Worldwide,OTIS,0.06%,Â Â 89.22,-1.42,(-1.57%)
281,GE HealthCare,GEHC,0.06%,Â Â 74.27,-2.84,(-3.68%)
282,Ingersoll Rand,IR,0.06%,Â Â 86.43,-4.08,(-4.51%)
283,Prudential Financial,PRU,0.06%,Â Â 97.12,-2.02,(-2.04%)
284,"Fiserv, Inc.",FISV,0.06%,Â Â 63.10,-0.76,(-1.19%)
285,State Street Corporation,STT,0.06%,Â Â 121.04,-4.10,(-3.28%)
286,EstÃ©e Lauder Companies (The),EL,0.05%,Â Â 92.72,-3.15,(-3.29%)
287,NRG Energy,NRG,0.05%,Â Â 154.32,-6.14,(-3.83%)
288,Huntington Bancshares,HBAN,0.05%,Â Â 16.31,-0.37,(-2.22%)
289,Agilent Technologies,A,0.05%,Â Â 115.07,-3.04,(-2.57%)
290,Archer Daniels Midland,ADM,0.05%,Â Â 67.44,0.91,(1.37%)
291,Dollar General,DG,0.05%,Â Â 146.31,-0.24,(-0.16%)
292,Vici Properties,VICI,0.05%,Â Â 29.67,-0.02,(-0.07%)
293,Cognizant,CTSH,0.05%,Â Â 66.26,0.48,(0.73%)
294,"EMCOR Group, Inc.",EME,0.05%,Â Â 705.79,-13.22,(-1.84%)
295,Cboe Global Markets,CBOE,0.05%,Â Â 301.27,3.78,(1.27%)
296,M&T Bank,MTB,0.05%,Â Â 210.46,-5.53,(-2.56%)
297,DTE Energy,DTE,0.05%,Â Â 150.13,1.49,(1.00%)
298,Iron Mountain,IRM,0.05%,Â Â 105.18,-2.12,(-1.98%)
299,Extra Space Storage,EXR,0.05%,Â Â 146.62,-0.88,(-0.60%)
300,Ameren,AEE,0.05%,Â Â 111.52,0.11,(0.10%)
301,Atmos Energy,ATO,0.05%,Â Â 185.04,-0.34,(-0.18%)
302,Expedia Group,EXPE,0.05%,Â Â 249.62,-1.92,(-0.76%)
303,Xylem Inc.,XYL,0.05%,Â Â 123.15,-3.04,(-2.41%)
304,Teledyne Technologies,TDY,0.05%,Â Â 647.64,-7.22,(-1.10%)
305,Raymond James Financial,RJF,0.05%,Â Â 152.05,-4.25,(-2.72%)
306,United Airlines Holdings,UAL,0.05%,Â Â 92.07,-3.36,(-3.52%)
307,Interactive Brokers Group,IBKR,0.05%,Â Â 66.70,-1.35,(-1.98%)
308,Waters Corporation,WAT,0.05%,Â Â 302.54,-13.05,(-4.14%)
309,Verisk Analytics,VRSK,0.05%,Â Â 214.84,3.62,(1.71%)
310,IQVIA,IQV,0.05%,Â Â 174.49,-4.01,(-2.25%)
311,Charter Communications,CHTR,0.05%,Â Â 232.24,2.30,(1.00%)
312,FirstEnergy,FE,0.05%,Â Â 50.84,0.52,(1.03%)
313,"Tapestry, Inc.",TPR,0.05%,Â Â 144.15,-5.45,(-3.64%)
314,Kraft Heinz,KHC,0.05%,Â Â 24.54,0.31,(1.28%)
315,PPL Corporation,PPL,0.05%,Â Â 38.55,0.59,(1.55%)
316,Ulta Beauty,ULTA,0.05%,Â Â 646.34,-7.30,(-1.12%)
317,Willis Towers Watson,WTW,0.05%,Â Â 302.94,2.43,(0.81%)
318,Halliburton,HAL,0.05%,Â Â 34.05,-0.11,(-0.32%)
319,CenterPoint Energy,CNP,0.05%,Â Â 43.61,0.21,(0.48%)
320,Dover Corporation,DOV,0.05%,Â Â 208.42,-7.16,(-3.32%)
321,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.13,-0.34,(-1.58%)
322,"Rollins, Inc.",ROL,0.05%,Â Â 58.28,0.11,(0.19%)
323,Eversource Energy,ES,0.05%,Â Â 74.44,0.57,(0.77%)
324,Edison International,EIX,0.05%,Â Â 71.76,0.54,(0.76%)
325,Devon Energy,DVN,0.05%,Â Â 44.48,-0.04,(-0.09%)
326,Biogen,BIIB,0.04%,Â Â 184.87,-3.21,(-1.71%)
327,American Water Works,AWK,0.04%,Â Â 137.49,2.86,(2.12%)
328,Steel Dynamics,STLD,0.04%,Â Â 181.61,-8.37,(-4.41%)
329,Fidelity National Information Services,FIS,0.04%,Â Â 51.49,0.91,(1.80%)
330,Tractor Supply,TSCO,0.04%,Â Â 50.16,-0.35,(-0.69%)
331,Omnicom Group,OMC,0.04%,Â Â 84.93,0.16,(0.19%)
332,Dexcom,DXCM,0.04%,Â Â 68.10,-2.59,(-3.66%)
333,W. R. Berkley Corporation,WRB,0.04%,Â Â 69.92,0.35,(0.50%)
334,Northern Trust,NTRS,0.04%,Â Â 138.59,-4.91,(-3.42%)
335,Cincinnati Financial,CINF,0.04%,Â Â 165.39,-0.95,(-0.57%)
336,Expand Energy,EXE,0.04%,Â Â 106.84,0.17,(0.16%)
337,Jabil,JBL,0.04%,Â Â 241.09,-11.12,(-4.41%)
338,Constellation Brands,STZ,0.04%,Â Â 146.47,-0.83,(-0.56%)
339,Hubbell Incorporated,HUBB,0.04%,Â Â 471.54,-4.97,(-1.04%)
340,Brown & Brown,BRO,0.04%,Â Â 73.50,0.38,(0.52%)
341,Equifax,EFX,0.04%,Â Â 207.83,0.95,(0.46%)
342,Lennar,LEN,0.04%,Â Â 101.17,-3.13,(-3.00%)
343,AvalonBay Communities,AVB,0.04%,Â Â 177.89,-1.40,(-0.78%)
344,Ares Management Corporation,ARES,0.04%,Â Â 110.01,-7.03,(-6.01%)
