#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
25,Procter & Gamble,PG,0.57%,Â Â 146.79,0.08,(0.05%)
26,Bank of America,BAC,0.56%,Â Â 46.79,-0.04,(-0.08%)
27,Home Depot (The),HD,0.55%,Â Â 330.97,0.04,(0.01%)
28,Coca-Cola Company (The),KO,0.55%,Â Â 76.06,0.09,(0.11%)
29,Advanced Micro Devices,AMD,0.54%,Â Â 199.35,-0.11,(-0.06%)
30,Caterpillar Inc.,CAT,0.54%,Â Â 694.93,1.31,(0.19%)
31,GE Aerospace,GE,0.53%,Â Â 301.16,0.20,(0.07%)
32,Cisco,CSCO,0.51%,Â Â 77.60,0.00,(0.00%)
33,Merck & Co.,MRK,0.47%,Â Â 114.50,0.00,(0.00%)
34,Lam Research,LRCX,0.47%,Â Â 226.54,1.83,(0.82%)
35,Applied Materials,AMAT,0.47%,Â Â 351.94,2.47,(0.71%)
36,RTX Corporation,RTX,0.46%,Â Â 205.16,0.60,(0.30%)
37,Philip Morris International,PM,0.43%,Â Â 166.14,0.00,(0.00%)
38,UnitedHealth Group,UNH,0.43%,Â Â 283.75,-0.58,(-0.21%)
39,Morgan Stanley,MS,0.42%,Â Â 158.32,-0.61,(-0.38%)
40,Goldman Sachs,GS,0.40%,Â Â 802.98,-2.50,(-0.31%)
41,IBM,IBM,0.39%,Â Â 250.86,-0.74,(-0.29%)
42,Wells Fargo,WFC,0.39%,Â Â 76.19,0.00,(0.00%)
43,GE Vernova,GEV,0.38%,Â Â 855.84,-2.63,(-0.31%)
44,T-Mobile US,TMUS,0.38%,Â Â 206.04,-0.58,(-0.28%)
45,Linde plc,LIN,0.38%,Â Â 489.50,0.93,(0.19%)
46,McDonald's,MCD,0.38%,Â Â 315.87,0.14,(0.04%)
47,Intel,INTC,0.37%,Â Â 44.77,-0.26,(-0.57%)
48,PepsiCo,PEP,0.35%,Â Â 154.10,0.56,(0.36%)
49,Verizon,VZ,0.35%,Â Â 49.59,0.00,(0.00%)
50,American Express,AXP,0.34%,Â Â 293.89,-0.50,(-0.17%)
51,KLA Corporation,KLAC,0.32%,Â Â 1486.04,3.68,(0.25%)
52,AT&T,T,0.32%,Â Â 27.41,0.00,(0.00%)
53,Amgen,AMGN,0.32%,Â Â 353.06,1.58,(0.45%)
54,Citigroup,C,0.32%,Â Â 108.67,0.00,(0.00%)
55,NextEra Energy,NEE,0.32%,Â Â 90.86,-0.10,(-0.12%)
56,Abbott Laboratories,ABT,0.31%,Â Â 108.50,0.01,(0.01%)
57,Salesforce,CRM,0.30%,Â Â 193.72,-0.62,(-0.32%)
58,Walt Disney Company (The),DIS,0.29%,Â Â 99.47,0.05,(0.06%)
59,Gilead Sciences,GILD,0.29%,Â Â 141.29,0.00,(0.00%)
60,Texas Instruments,TXN,0.29%,Â Â 190.84,0.06,(0.03%)
61,Thermo Fisher Scientific,TMO,0.29%,Â Â 465.25,0.56,(0.12%)
62,Intuitive Surgical,ISRG,0.28%,Â Â 480.76,3.03,(0.64%)
63,Arista Networks,ANET,0.28%,Â Â 135.45,-0.62,(-0.46%)
64,TJX Companies,TJX,0.28%,Â Â 152.87,0.00,(0.00%)
65,Charles Schwab Corporation,SCHW,0.27%,Â Â 93.28,0.00,(0.00%)
66,Boeing,BA,0.27%,Â Â 205.99,0.00,(0.00%)
67,Uber,UBER,0.26%,Â Â 76.89,0.23,(0.30%)
68,Amphenol,APH,0.26%,Â Â 128.59,0.78,(0.61%)
69,Pfizer,PFE,0.26%,Â Â 27.21,-0.11,(-0.38%)
70,Deere & Company,DE,0.26%,Â Â 571.02,0.00,(0.00%)
71,ConocoPhillips,COP,0.25%,Â Â 124.25,0.60,(0.49%)
72,Analog Devices,ADI,0.25%,Â Â 308.59,0.00,(0.00%)
73,BlackRock,BLK,0.25%,Â Â 967.17,-1.14,(-0.12%)
74,AppLovin Corporation,APP,0.25%,Â Â 440.75,-1.82,(-0.41%)
75,Lockheed Martin,LMT,0.25%,Â Â 642.51,0.23,(0.04%)
76,Welltower,WELL,0.24%,Â Â 209.54,0.33,(0.16%)
77,Honeywell,HON,0.24%,Â Â 228.59,-1.32,(-0.58%)
78,Eaton Corporation,ETN,0.23%,Â Â 363.17,2.63,(0.73%)
79,Union Pacific Corporation,UNP,0.23%,Â Â 236.57,0.00,(0.00%)
80,Qualcomm,QCOM,0.23%,Â Â 130.60,0.13,(0.10%)
81,Booking Holdings,BKNG,0.23%,Â Â 4382.00,0.61,(0.01%)
82,Palo Alto Networks,PANW,0.23%,Â Â 168.46,-0.45,(-0.27%)
83,Danaher Corporation,DHR,0.23%,Â Â 191.19,-0.31,(-0.16%)
84,Stryker Corporation,SYK,0.22%,Â Â 345.81,0.00,(0.00%)
85,Lowe's,LOW,0.22%,Â Â 231.09,0.00,(0.00%)
86,S&P Global,SPGI,0.21%,Â Â 426.64,0.00,(0.00%)
87,Chubb Limited,CB,0.21%,Â Â 326.36,-1.62,(-0.49%)
88,Intuit,INTU,0.21%,Â Â 448.15,1.36,(0.30%)
89,Prologis,PLD,0.20%,Â Â 131.20,0.00,(0.00%)
90,Bristol Myers Squibb,BMY,0.20%,Â Â 59.37,0.00,(0.00%)
91,Accenture,ACN,0.20%,Â Â 195.15,0.00,(0.00%)
92,ServiceNow,NOW,0.20%,Â Â 113.52,-0.19,(-0.17%)
93,Progressive Corporation,PGR,0.20%,Â Â 201.17,0.00,(0.00%)
94,Parker Hannifin,PH,0.19%,Â Â 912.40,0.00,(0.00%)
95,Constellation Energy,CEG,0.19%,Â Â 317.52,0.30,(0.10%)
96,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 451.59,0.00,(0.00%)
97,McKesson Corporation,MCK,0.19%,Â Â 921.34,0.99,(0.11%)
98,Medtronic,MDT,0.19%,Â Â 87.30,0.09,(0.10%)
99,Newmont,NEM,0.19%,Â Â 103.02,-3.52,(-3.30%)
100,Capital One,COF,0.19%,Â Â 180.14,0.00,(0.00%)
101,HCA Healthcare,HCA,0.19%,Â Â 498.62,-3.44,(-0.68%)
102,Corning Inc.,GLW,0.18%,Â Â 129.20,-0.66,(-0.51%)
103,CME Group,CME,0.18%,Â Â 308.90,0.00,(0.00%)
104,CrowdStrike,CRWD,0.18%,Â Â 434.15,-1.66,(-0.38%)
105,Altria,MO,0.18%,Â Â 65.25,0.12,(0.19%)
106,Southern Company,SO,0.18%,Â Â 97.00,0.46,(0.48%)
107,Sandisk Corporation,SNDK,0.18%,Â Â 728.37,-25.32,(-3.36%)
108,Boston Scientific,BSX,0.18%,Â Â 71.28,0.00,(0.00%)
109,Starbucks,SBUX,0.18%,Â Â 92.63,-0.03,(-0.04%)
110,Northrop Grumman,NOC,0.17%,Â Â 725.01,0.17,(0.02%)
111,Comcast,CMCSA,0.17%,Â Â 28.57,0.00,(0.00%)
112,Western Digital,WDC,0.17%,Â Â 300.47,-4.43,(-1.45%)
113,Duke Energy,DUK,0.17%,Â Â 130.75,0.00,(0.00%)
114,Adobe Inc.,ADBE,0.17%,Â Â 245.81,-0.19,(-0.08%)
115,Dell Technologies,DELL,0.16%,Â Â 149.21,0.00,(0.00%)
116,Howmet Aerospace,HWM,0.16%,Â Â 241.52,-0.41,(-0.17%)
117,Equinix,EQIX,0.16%,Â Â 973.12,-0.44,(-0.04%)
118,General Dynamics,GD,0.16%,Â Â 353.36,0.00,(0.00%)
119,Trane Technologies,TT,0.16%,Â Â 426.70,0.00,(0.00%)
120,Waste Management,WM,0.16%,Â Â 234.09,0.30,(0.13%)
121,CVS Health,CVS,0.16%,Â Â 73.06,0.05,(0.06%)
122,Seagate Technology,STX,0.15%,Â Â 402.76,-4.01,(-0.99%)
123,Intercontinental Exchange,ICE,0.15%,Â Â 156.87,-0.29,(-0.19%)
124,Williams Companies,WMB,0.15%,Â Â 72.80,0.00,(0.00%)
125,Blackstone Inc.,BX,0.15%,Â Â 114.01,0.48,(0.42%)
126,Marriott International,MAR,0.14%,Â Â 322.49,-0.03,(-0.01%)
127,Quanta Services,PWR,0.14%,Â Â 570.26,-1.74,(-0.30%)
128,American Tower,AMT,0.14%,Â Â 180.60,-0.09,(-0.05%)
129,Automatic Data Processing,ADP,0.14%,Â Â 208.28,0.00,(0.00%)
130,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 172.21,1.19,(0.69%)
131,United Parcel Service,UPS,0.14%,Â Â 96.83,-0.01,(-0.01%)
132,FedEx,FDX,0.14%,Â Â 348.65,-1.09,(-0.31%)
133,Synopsys,SNPS,0.14%,Â Â 427.62,-1.05,(-0.24%)
134,Johnson Controls,JCI,0.14%,Â Â 133.76,0.00,(0.00%)
135,PNC Financial Services,PNC,0.13%,Â Â 199.81,-1.36,(-0.68%)
136,KKR,KKR,0.13%,Â Â 90.25,-0.38,(-0.41%)
137,Cadence Design Systems,CDNS,0.13%,Â Â 289.87,0.23,(0.08%)
138,U.S. Bancorp,USB,0.13%,Â Â 51.32,0.00,(0.00%)
139,"Nike, Inc.",NKE,0.13%,Â Â 53.48,0.01,(0.02%)
140,Freeport-McMoRan,FCX,0.13%,Â Â 55.03,-0.42,(-0.75%)
141,Airbnb,ABNB,0.13%,Â Â 131.76,0.63,(0.48%)
142,BNY Mellon,BK,0.13%,Â Â 114.66,0.00,(0.00%)
143,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 744.12,0.00,(0.00%)
144,Moody's Corporation,MCO,0.13%,Â Â 438.67,0.00,(0.00%)
145,Sherwin-Williams,SHW,0.13%,Â Â 312.29,0.17,(0.05%)
146,Motorola Solutions,MSI,0.13%,Â Â 467.01,-0.26,(-0.06%)
147,3M,MMM,0.13%,Â Â 145.08,0.00,(0.00%)
148,Illinois Tool Works,ITW,0.13%,Â Â 260.65,-0.09,(-0.03%)
149,Cummins,CMI,0.13%,Â Â 542.42,-0.87,(-0.16%)
150,Cintas,CTAS,0.12%,Â Â 185.44,0.00,(0.00%)
151,EOG Resources,EOG,0.12%,Â Â 138.06,0.54,(0.39%)
152,Ecolab,ECL,0.12%,Â Â 261.52,-0.32,(-0.12%)
153,CSX Corporation,CSX,0.12%,Â Â 39.57,-0.07,(-0.17%)
154,O'Reilly Auto Parts,ORLY,0.12%,Â Â 87.72,0.00,(0.00%)
155,Emerson Electric,EMR,0.12%,Â Â 129.88,0.00,(0.00%)
156,Kinder Morgan,KMI,0.12%,Â Â 32.77,0.16,(0.51%)
157,Royal Caribbean Group,RCL,0.12%,Â Â 269.50,-0.02,(-0.01%)
158,Monster Beverage,MNST,0.12%,Â Â 74.09,0.00,(0.00%)
159,Mondelez International,MDLZ,0.12%,Â Â 56.47,0.00,(0.00%)
160,Valero Energy,VLO,0.12%,Â Â 239.79,1.33,(0.56%)
161,DoorDash,DASH,0.12%,Â Â 164.94,-0.05,(-0.03%)
162,American Electric Power,AEP,0.12%,Â Â 131.73,0.76,(0.58%)
163,Colgate-Palmolive,CL,0.12%,Â Â 87.52,0.00,(0.00%)
164,Marathon Petroleum,MPC,0.12%,Â Â 237.33,1.09,(0.46%)
165,Cigna,CI,0.12%,Â Â 264.61,0.00,(0.00%)
166,Phillips 66,PSX,0.12%,Â Â 173.91,1.17,(0.68%)
167,L3Harris,LHX,0.12%,Â Â 370.66,2.28,(0.62%)
168,Republic Services,RSG,0.11%,Â Â 221.72,-0.27,(-0.12%)
169,CRH plc,CRH,0.11%,Â Â 101.91,0.00,(0.00%)
170,Schlumberger,SLB,0.11%,Â Â 45.37,0.05,(0.10%)
171,Aon,AON,0.11%,Â Â 317.50,-0.38,(-0.12%)
172,Warner Bros. Discovery,WBD,0.11%,Â Â 27.32,-0.03,(-0.11%)
173,TransDigm Group,TDG,0.11%,Â Â 1196.77,-3.17,(-0.26%)
174,Ross Stores,ROST,0.11%,Â Â 208.75,1.53,(0.74%)
175,Hilton Worldwide,HLT,0.11%,Â Â 294.44,-0.12,(-0.04%)
176,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 74.60,-0.30,(-0.40%)
177,General Motors,GM,0.11%,Â Â 73.53,0.00,(0.00%)
178,Travelers Companies (The),TRV,0.11%,Â Â 299.25,0.00,(0.00%)
179,Elevance Health,ELV,0.11%,Â Â 292.64,-2.31,(-0.78%)
180,Apollo Global Management,APO,0.11%,Â Â 110.69,-0.51,(-0.46%)
181,Norfolk Southern Railway,NSC,0.11%,Â Â 284.36,0.00,(0.00%)
182,Cencora,COR,0.11%,Â Â 325.18,0.00,(0.00%)
183,Air Products,APD,0.11%,Â Â 283.77,2.35,(0.83%)
184,Sempra,SRE,0.10%,Â Â 95.30,0.26,(0.27%)
185,Fortinet,FTNT,0.10%,Â Â 83.39,0.00,(0.00%)
186,Simon Property Group,SPG,0.10%,Â Â 189.65,-0.25,(-0.13%)
187,Digital Realty,DLR,0.10%,Â Â 178.32,-0.62,(-0.35%)
188,Paccar,PCAR,0.10%,Â Â 114.69,0.00,(0.00%)
189,Realty Income,O,0.10%,Â Â 63.19,0.15,(0.23%)
190,Occidental Petroleum,OXY,0.10%,Â Â 58.60,0.22,(0.38%)
191,TE Connectivity,TEL,0.10%,Â Â 196.25,0.00,(0.00%)
192,Vistra Corp.,VST,0.10%,Â Â 169.50,-0.62,(-0.36%)
193,Baker Hughes,BKR,0.09%,Â Â 57.48,0.00,(0.00%)
194,Aflac,AFL,0.09%,Â Â 107.92,0.00,(0.00%)
195,AutoZone,AZO,0.09%,Â Â 3363.25,1.27,(0.04%)
196,Truist Financial,TFC,0.09%,Â Â 43.89,0.04,(0.09%)
197,Dominion Energy,D,0.09%,Â Â 62.21,0.01,(0.02%)
198,Ciena Corporation,CIEN,0.09%,Â Â 385.07,-0.19,(-0.05%)
199,ONEOK,OKE,0.09%,Â Â 86.19,0.00,(0.00%)
200,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 209.48,0.00,(0.00%)
201,Diamondback Energy,FANG,0.09%,Â Â 190.48,0.80,(0.42%)
202,Corteva,CTVA,0.09%,Â Â 79.34,0.00,(0.00%)
203,Coinbase Global,COIN,0.09%,Â Â 201.92,-0.37,(-0.18%)
204,Allstate,ALL,0.09%,Â Â 203.77,-0.61,(-0.30%)
205,Monolithic Power Systems,MPWR,0.09%,Â Â 1075.29,0.00,(0.00%)
206,Autodesk,ADSK,0.09%,Â Â 248.48,0.00,(0.00%)
207,Target Corporation,TGT,0.09%,Â Â 114.75,-0.30,(-0.26%)
208,Fastenal,FAST,0.09%,Â Â 45.08,0.00,(0.00%)
209,Exelon,EXC,0.08%,Â Â 49.25,0.00,(0.00%)
210,Targa Resources,TRGP,0.08%,Â Â 233.98,0.00,(0.00%)
211,Electronic Arts,EA,0.08%,Â Â 200.37,-0.24,(-0.12%)
212,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1423.00,0.00,(0.00%)
213,Xcel Energy,XEL,0.08%,Â Â 80.23,0.21,(0.26%)
214,Cardinal Health,CAH,0.08%,Â Â 212.59,0.72,(0.34%)
215,Zoetis,ZTS,0.08%,Â Â 118.07,0.72,(0.61%)
216,W. W. Grainger,GWW,0.08%,Â Â 1045.82,0.00,(0.00%)
217,Keysight Technologies,KEYS,0.08%,Â Â 285.83,1.71,(0.60%)
218,Public Storage,PSA,0.08%,Â Â 277.82,0.23,(0.08%)
219,NXP Semiconductors,NXPI,0.08%,Â Â 192.95,0.26,(0.14%)
220,Ametek,AME,0.08%,Â Â 212.77,0.00,(0.00%)
221,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 85.62,0.18,(0.21%)
222,Carrier Global,CARR,0.08%,Â Â 57.53,-0.08,(-0.14%)
223,Edwards Lifesciences,EW,0.08%,Â Â 82.38,-0.23,(-0.28%)
224,Entergy,ETR,0.08%,Â Â 104.61,0.34,(0.33%)
225,Ford Motor Company,F,0.08%,Â Â 11.78,-0.01,(-0.08%)
226,Teradyne,TER,0.08%,Â Â 298.17,-1.90,(-0.63%)
227,Datadog,DDOG,0.08%,Â Â 131.48,0.22,(0.17%)
228,Idexx Laboratories,IDXX,0.08%,Â Â 577.12,0.00,(0.00%)
229,United Rentals,URI,0.08%,Â Â 725.30,0.00,(0.00%)
230,Kroger,KR,0.08%,Â Â 73.28,0.00,(0.00%)
231,Becton Dickinson,BDX,0.07%,Â Â 157.26,-0.82,(-0.52%)
232,MetLife,MET,0.07%,Â Â 68.55,-0.05,(-0.08%)
233,Garmin,GRMN,0.07%,Â Â 231.60,0.00,(0.00%)
234,Yum! Brands,YUM,0.07%,Â Â 159.10,0.00,(0.00%)
235,Hershey Company (The),HSY,0.07%,Â Â 214.51,1.79,(0.84%)
236,Chipotle Mexican Grill,CMG,0.07%,Â Â 32.61,-0.03,(-0.10%)
237,Public Service Enterprise Group,PEG,0.07%,Â Â 84.21,0.00,(0.00%)
238,Delta Air Lines,DAL,0.07%,Â Â 63.81,0.00,(0.00%)
239,Carvana Co.,CVNA,0.07%,Â Â 291.00,-0.17,(-0.06%)
240,eBay,EBAY,0.07%,Â Â 91.96,0.19,(0.21%)
241,Consolidated Edison,ED,0.07%,Â Â 113.53,0.00,(0.00%)
242,PayPal,PYPL,0.07%,Â Â 44.48,-0.11,(-0.25%)
243,MSCI,MSCI,0.07%,Â Â 556.74,0.00,(0.00%)
244,Axon Enterprise,AXON,0.07%,Â Â 507.94,-0.47,(-0.09%)
245,Ventas,VTR,0.07%,Â Â 85.90,-1.43,(-1.64%)
246,Wabtec,WAB,0.07%,Â Â 237.79,0.00,(0.00%)
247,EQT Corporation,EQT,0.07%,Â Â 64.04,0.52,(0.82%)
248,PG&E Corporation,PCG,0.07%,Â Â 18.17,0.00,(0.00%)
249,American International Group,AIG,0.07%,Â Â 74.33,0.00,(0.00%)
250,Rockwell Automation,ROK,0.07%,Â Â 354.93,-0.18,(-0.05%)
251,Fifth Third Bancorp,FITB,0.07%,Â Â 43.89,-0.01,(-0.03%)
252,D. R. Horton,DHI,0.07%,Â Â 137.16,-0.09,(-0.07%)
253,Ameriprise Financial,AMP,0.07%,Â Â 432.54,0.00,(0.00%)
254,CBRE Group,CBRE,0.07%,Â Â 133.41,-0.50,(-0.37%)
255,Sysco,SYY,0.07%,Â Â 81.81,-0.70,(-0.84%)
256,Old Dominion,ODFL,0.06%,Â Â 182.57,0.00,(0.00%)
257,Take-Two Interactive,TTWO,0.06%,Â Â 204.00,-0.22,(-0.11%)
258,WEC Energy Group,WEC,0.06%,Â Â 115.85,0.00,(0.00%)
259,Crown Castle,CCI,0.06%,Â Â 84.91,0.00,(0.00%)
260,Nucor,NUE,0.06%,Â Â 162.19,1.03,(0.64%)
261,Keurig Dr Pepper,KDP,0.06%,Â Â 27.07,0.00,(0.00%)
262,Live Nation Entertainment,LYV,0.06%,Â Â 156.47,0.00,(0.00%)
263,Hartford (The),HIG,0.06%,Â Â 132.71,0.00,(0.00%)
264,Texas Pacific Land Corporation,TPL,0.06%,Â Â 530.08,0.00,(0.00%)
265,Las Vegas Sands,LVS,0.06%,Â Â 53.93,0.00,(0.00%)
266,Roper Technologies,ROP,0.06%,Â Â 349.89,-0.90,(-0.26%)
267,Microchip Technology,MCHP,0.06%,Â Â 64.71,0.00,(0.00%)
268,"Workday, Inc.",WDAY,0.06%,Â Â 132.29,0.00,(0.00%)
269,"Block, Inc.",XYZ,0.06%,Â Â 57.55,-0.29,(-0.50%)
270,Martin Marietta Materials,MLM,0.06%,Â Â 567.92,0.00,(0.00%)
271,Archer Daniels Midland,ADM,0.06%,Â Â 70.87,0.00,(0.00%)
272,NRG Energy,NRG,0.06%,Â Â 159.11,0.00,(0.00%)
273,State Street Corporation,STT,0.06%,Â Â 121.09,0.00,(0.00%)
274,Carnival,CCL,0.06%,Â Â 24.35,0.19,(0.78%)
275,Vulcan Materials Company,VMC,0.06%,Â Â 257.86,0.00,(0.00%)
276,Kenvue,KVUE,0.06%,Â Â 17.50,-0.02,(-0.09%)
277,ResMed,RMD,0.06%,Â Â 227.88,0.00,(0.00%)
278,Arch Capital Group,ACGL,0.06%,Â Â 92.87,0.00,(0.00%)
279,"EMCOR Group, Inc.",EME,0.05%,Â Â 737.66,0.00,(0.00%)
280,Paychex,PAYX,0.05%,Â Â 91.00,0.36,(0.40%)
281,Kimberly-Clark,KMB,0.05%,Â Â 98.40,-0.32,(-0.32%)
282,Prudential Financial,PRU,0.05%,Â Â 93.00,0.09,(0.10%)
283,GE HealthCare,GEHC,0.05%,Â Â 70.54,0.29,(0.41%)
284,Ingersoll Rand,IR,0.05%,Â Â 82.03,0.00,(0.00%)
285,Copart,CPRT,0.05%,Â Â 33.33,0.33,(1.01%)
286,Iron Mountain,IRM,0.05%,Â Â 106.96,1.22,(1.15%)
287,Agilent Technologies,A,0.05%,Â Â 111.50,0.00,(0.00%)
288,EstÃ©e Lauder Companies (The),EL,0.05%,Â Â 85.89,-0.13,(-0.16%)
289,Huntington Bancshares,HBAN,0.05%,Â Â 15.12,0.01,(0.09%)
290,Atmos Energy,ATO,0.05%,Â Â 185.25,0.00,(0.00%)
291,Otis Worldwide,OTIS,0.05%,Â Â 78.76,0.23,(0.29%)
292,Ameren,AEE,0.05%,Â Â 110.75,0.00,(0.00%)
293,"Fiserv, Inc.",FISV,0.05%,Â Â 57.13,0.07,(0.13%)
294,Interactive Brokers Group,IBKR,0.05%,Â Â 68.37,-0.08,(-0.11%)
295,Halliburton,HAL,0.05%,Â Â 36.26,0.04,(0.10%)
296,DTE Energy,DTE,0.05%,Â Â 145.00,-2.01,(-1.37%)
297,Vici Properties,VICI,0.05%,Â Â 28.09,-0.01,(-0.03%)
298,Devon Energy,DVN,0.05%,Â Â 48.31,0.15,(0.31%)
299,Cboe Global Markets,CBOE,0.05%,Â Â 284.64,-2.33,(-0.81%)
300,United Airlines Holdings,UAL,0.05%,Â Â 91.78,-0.73,(-0.79%)
301,Expedia Group,EXPE,0.05%,Â Â 240.04,0.00,(0.00%)
302,M&T Bank,MTB,0.05%,Â Â 197.07,0.00,(0.00%)
303,Teledyne Technologies,TDY,0.05%,Â Â 633.87,0.00,(0.00%)
304,FirstEnergy,FE,0.05%,Â Â 50.66,0.00,(0.00%)
305,Waters Corporation,WAT,0.05%,Â Â 297.84,2.79,(0.94%)
306,Xylem Inc.,XYL,0.05%,Â Â 119.62,0.00,(0.00%)
307,Cognizant,CTSH,0.05%,Â Â 60.29,0.00,(0.00%)
308,Extra Space Storage,EXR,0.05%,Â Â 136.37,0.00,(0.00%)
309,Dover Corporation,DOV,0.05%,Â Â 212.23,0.00,(0.00%)
310,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.53,0.00,(0.00%)
311,Fair Isaac,FICO,0.05%,Â Â 1202.00,-1.70,(-0.14%)
312,PPL Corporation,PPL,0.05%,Â Â 37.94,-0.11,(-0.28%)
313,"Tapestry, Inc.",TPR,0.05%,Â Â 140.29,0.00,(0.00%)
314,CenterPoint Energy,CNP,0.05%,Â Â 43.22,-0.01,(-0.03%)
315,Verisk Analytics,VRSK,0.05%,Â Â 204.39,0.00,(0.00%)
316,Raymond James Financial,RJF,0.05%,Â Â 142.34,0.00,(0.00%)
317,IQVIA,IQV,0.05%,Â Â 167.02,0.00,(0.00%)
318,Edison International,EIX,0.05%,Â Â 72.66,0.00,(0.01%)
319,Dollar General,DG,0.05%,Â Â 126.67,0.00,(0.00%)
320,Eversource Energy,ES,0.05%,Â Â 72.74,0.00,(0.00%)
321,Willis Towers Watson,WTW,0.05%,Â Â 287.35,-0.04,(-0.02%)
322,Jabil,JBL,0.05%,Â Â 256.30,-2.37,(-0.92%)
323,Dow Inc.,DOW,0.04%,Â Â 37.48,-0.20,(-0.54%)
324,Biogen,BIIB,0.04%,Â Â 182.21,-0.10,(-0.05%)
325,American Water Works,AWK,0.04%,Â Â 136.75,0.00,(0.00%)
326,Charter Communications,CHTR,0.04%,Â Â 210.80,1.80,(0.86%)
327,Constellation Brands,STZ,0.04%,Â Â 152.64,0.55,(0.36%)
328,Kraft Heinz,KHC,0.04%,Â Â 22.14,0.06,(0.25%)
329,Dexcom,DXCM,0.04%,Â Â 67.66,0.00,(0.00%)
330,"Rollins, Inc.",ROL,0.04%,Â Â 53.91,0.00,(0.00%)
331,Fidelity National Information Services,FIS,0.04%,Â Â 49.47,0.26,(0.52%)
332,Hubbell Incorporated,HUBB,0.04%,Â Â 477.31,-0.16,(-0.03%)
333,Coterra,CTRA,0.04%,Â Â 33.35,-0.12,(-0.36%)
334,Expand Energy,EXE,0.04%,Â Â 105.23,-0.29,(-0.27%)
335,W. R. Berkley Corporation,WRB,0.04%,Â Â 67.26,0.00,(0.00%)
336,Northern Trust,NTRS,0.04%,Â Â 134.87,0.00,(0.00%)
337,Cincinnati Financial,CINF,0.04%,Â Â 160.20,0.00,(0.00%)
338,Steel Dynamics,STLD,0.04%,Â Â 168.75,0.00,(0.00%)
339,LyondellBasell,LYB,0.04%,Â Â 75.35,0.15,(0.19%)
340,Mettler Toledo,MTD,0.04%,Â Â 1192.09,0.55,(0.05%)
341,Tractor Supply,TSCO,0.04%,Â Â 45.95,0.00,(0.00%)
342,Citizens Financial Group,CFG,0.04%,Â Â 56.73,0.10,(0.19%)
343,Qnity Electronics,Q,0.04%,Â Â 114.50,0.52,(0.46%)
344,Bunge Global,BG,0.04%,Â Â 124.03,0.00,(0.00%)
345,ON Semiconductor,ON,0.04%,Â Â 60.46,0.00,(0.00%)
346,Ares Management Corporation,ARES,0.04%,Â Â 105.97,0.00,(0.00%)
347,CMS Energy,CMS,0.04%,Â Â 77.48,0.00,(0.00%)
348,Omnicom Group,OMC,0.04%,Â Â 76.12,0.04,(0.05%)
349,Lennar,LEN,0.04%,Â Â 95.08,0.33,(0.35%)
350,AvalonBay Communities,AVB,0.04%,Â Â 166.11,0.00,(0.00%)
