#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
132,Sherwin-Williams,SHW,0.14%,Â Â 356.36,1.72,(0.48%)
133,Synopsys,SNPS,0.14%,Â Â 457.89,-7.23,(-1.55%)
134,Freeport-McMoRan,FCX,0.14%,Â Â 60.76,0.53,(0.88%)
135,Marriott International,MAR,0.14%,Â Â 319.29,3.99,(1.27%)
136,BNY Mellon,BK,0.13%,Â Â 121.61,1.69,(1.41%)
137,Emerson Electric,EMR,0.13%,Â Â 148.63,1.67,(1.14%)
138,Howmet Aerospace,HWM,0.13%,Â Â 207.21,-0.87,(-0.42%)
139,CRH plc,CRH,0.13%,Â Â 124.60,2.19,(1.79%)
140,O'Reilly Auto Parts,ORLY,0.13%,Â Â 98.01,-0.40,(-0.41%)
141,Cummins,CMI,0.13%,Â Â 595.13,16.31,(2.82%)
142,3M,MMM,0.13%,Â Â 153.43,0.27,(0.18%)
143,American Tower,AMT,0.13%,Â Â 173.70,-5.58,(-3.11%)
144,TransDigm Group,TDG,0.13%,Â Â 1435.52,7.98,(0.56%)
145,Williams Companies,WMB,0.13%,Â Â 66.34,-0.92,(-1.37%)
146,"Robinhood Markets, Inc.",HOOD,0.13%,Â Â 89.91,-9.57,(-9.62%)
147,Ecolab,ECL,0.13%,Â Â 283.65,1.66,(0.59%)
148,Airbnb,ABNB,0.13%,Â Â 131.31,1.94,(1.50%)
149,Equinix,EQIX,0.13%,Â Â 810.38,-10.55,(-1.29%)
150,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 755.02,13.57,(1.83%)
151,Monster Beverage,MNST,0.13%,Â Â 81.10,0.34,(0.42%)
152,Dell Technologies,DELL,0.12%,Â Â 119.16,4.72,(4.12%)
153,FedEx,FDX,0.12%,Â Â 335.30,13.05,(4.05%)
154,Cadence Design Systems,CDNS,0.12%,Â Â 289.19,-7.17,(-2.42%)
155,Apollo Global Management,APO,0.12%,Â Â 133.19,-1.35,(-1.00%)
156,Illinois Tool Works,ITW,0.12%,Â Â 264.21,2.95,(1.13%)
157,Cintas,CTAS,0.12%,Â Â 190.91,-0.48,(-0.25%)
158,General Motors,GM,0.12%,Â Â 84.27,0.27,(0.32%)
159,Elevance Health,ELV,0.12%,Â Â 341.83,-3.91,(-1.13%)
160,Mondelez International,MDLZ,0.12%,Â Â 58.69,0.22,(0.38%)
161,Johnson Controls,JCI,0.12%,Â Â 122.98,3.72,(3.12%)
162,Aon,AON,0.12%,Â Â 349.61,-0.03,(-0.01%)
163,Colgate-Palmolive,CL,0.12%,Â Â 91.89,1.60,(1.77%)
164,Cigna,CI,0.11%,Â Â 271.54,-2.57,(-0.94%)
165,Schlumberger,SLB,0.11%,Â Â 48.05,-0.33,(-0.68%)
166,CSX Corporation,CSX,0.11%,Â Â 38.39,0.63,(1.67%)
167,Quanta Services,PWR,0.11%,Â Â 477.77,3.14,(0.66%)
168,Cencora,COR,0.11%,Â Â 363.56,4.34,(1.21%)
169,Hilton Worldwide,HLT,0.11%,Â Â 302.93,4.42,(1.48%)
170,Warner Bros. Discovery,WBD,0.11%,Â Â 27.52,-0.02,(-0.07%)
171,Motorola Solutions,MSI,0.11%,Â Â 403.68,1.14,(0.28%)
172,Republic Services,RSG,0.11%,Â Â 215.73,0.64,(0.30%)
173,TE Connectivity,TEL,0.11%,Â Â 227.13,4.35,(1.95%)
174,Truist Financial,TFC,0.11%,Â Â 52.66,1.24,(2.41%)
175,Kinder Morgan,KMI,0.10%,Â Â 29.61,-0.88,(-2.89%)
176,Paccar,PCAR,0.10%,Â Â 124.61,1.70,(1.38%)
177,Norfolk Southern Railway,NSC,0.10%,Â Â 291.45,0.21,(0.07%)
178,L3Harris,LHX,0.10%,Â Â 340.24,-2.61,(-0.76%)
179,American Electric Power,AEP,0.10%,Â Â 118.33,-1.45,(-1.21%)
180,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 245.27,-4.10,(-1.64%)
181,Simon Property Group,SPG,0.10%,Â Â 191.22,-0.09,(-0.05%)
182,Travelers Companies (The),TRV,0.10%,Â Â 285.63,1.12,(0.39%)
183,AutoZone,AZO,0.10%,Â Â 3722.41,18.12,(0.49%)
184,Ross Stores,ROST,0.10%,Â Â 190.11,1.46,(0.77%)
185,Fortinet,FTNT,0.10%,Â Â 81.29,0.03,(0.04%)
186,Air Products,APD,0.10%,Â Â 270.99,-1.51,(-0.55%)
187,EOG Resources,EOG,0.09%,Â Â 108.41,-3.72,(-3.32%)
188,Aflac,AFL,0.09%,Â Â 111.95,1.00,(0.90%)
189,NXP Semiconductors,NXPI,0.09%,Â Â 231.08,4.94,(2.18%)
190,Carvana Co.,CVNA,0.09%,Â Â 407.89,6.78,(1.69%)
191,Becton Dickinson,BDX,0.09%,Â Â 201.91,-1.57,(-0.77%)
192,Phillips 66,PSX,0.09%,Â Â 142.24,-1.32,(-0.92%)
193,Digital Realty,DLR,0.09%,Â Â 165.11,-0.84,(-0.51%)
194,Sempra,SRE,0.09%,Â Â 86.22,-0.79,(-0.91%)
195,Monolithic Power Systems,MPWR,0.09%,Â Â 1173.22,49.07,(4.37%)
196,Baker Hughes,BKR,0.09%,Â Â 56.45,0.41,(0.73%)
197,Realty Income,O,0.09%,Â Â 60.53,-0.63,(-1.03%)
198,"Nasdaq, Inc.",NDAQ,0.09%,Â Â 96.81,-0.08,(-0.08%)
199,Zoetis,ZTS,0.09%,Â Â 124.94,0.12,(0.10%)
200,Ford Motor Company,F,0.09%,Â Â 13.81,-0.07,(-0.50%)
201,Valero Energy,VLO,0.09%,Â Â 180.22,-1.21,(-0.67%)
202,Autodesk,ADSK,0.09%,Â Â 255.57,2.70,(1.07%)
203,Marathon Petroleum,MPC,0.08%,Â Â 176.91,0.72,(0.41%)
204,MetLife,MET,0.08%,Â Â 79.83,0.95,(1.20%)
205,Allstate,ALL,0.08%,Â Â 200.76,1.77,(0.89%)
206,Ametek,AME,0.08%,Â Â 227.72,3.74,(1.67%)
207,Vistra Corp.,VST,0.08%,Â Â 154.26,-4.09,(-2.58%)
208,W. W. Grainger,GWW,0.08%,Â Â 1096.18,16.24,(1.50%)
209,Cardinal Health,CAH,0.08%,Â Â 218.93,4.05,(1.88%)
210,Fastenal,FAST,0.08%,Â Â 44.80,1.44,(3.32%)
211,Dominion Energy,D,0.08%,Â Â 60.03,-0.14,(-0.23%)
212,Idexx Laboratories,IDXX,0.08%,Â Â 639.60,-30.86,(-4.60%)
213,Electronic Arts,EA,0.08%,Â Â 203.60,-0.32,(-0.16%)
214,Chipotle Mexican Grill,CMG,0.08%,Â Â 38.51,-0.36,(-0.93%)
215,Carrier Global,CARR,0.08%,Â Â 60.36,0.78,(1.31%)
216,Coinbase Global,COIN,0.08%,Â Â 187.86,-6.88,(-3.53%)
217,CBRE Group,CBRE,0.08%,Â Â 169.36,-0.97,(-0.57%)
218,Target Corporation,TGT,0.08%,Â Â 109.53,4.06,(3.85%)
219,Corteva,CTVA,0.08%,Â Â 73.20,0.40,(0.55%)
220,United Rentals,URI,0.08%,Â Â 778.98,-3.08,(-0.39%)
221,PayPal,PYPL,0.08%,Â Â 52.33,-0.36,(-0.68%)
222,Ameriprise Financial,AMP,0.08%,Â Â 532.18,4.99,(0.95%)
223,Rockwell Automation,ROK,0.08%,Â Â 429.15,7.50,(1.78%)
224,Edwards Lifesciences,EW,0.08%,Â Â 82.65,1.29,(1.59%)
225,Public Storage,PSA,0.08%,Â Â 271.81,-4.38,(-1.59%)
226,ONEOK,OKE,0.07%,Â Â 75.32,-3.87,(-4.89%)
227,MSCI,MSCI,0.07%,Â Â 624.75,15.53,(2.55%)
228,"Workday, Inc.",WDAY,0.07%,Â Â 173.38,-2.25,(-1.28%)
229,Diamondback Energy,FANG,0.07%,Â Â 158.64,-5.31,(-3.24%)
230,Datadog,DDOG,0.07%,Â Â 129.05,-0.27,(-0.21%)
231,Delta Air Lines,DAL,0.07%,Â Â 69.08,3.19,(4.84%)
232,Carnival,CCL,0.07%,Â Â 32.45,2.43,(8.09%)
233,Exelon,EXC,0.07%,Â Â 43.91,-0.87,(-1.94%)
234,Xcel Energy,XEL,0.07%,Â Â 74.50,-1.56,(-2.05%)
235,D. R. Horton,DHI,0.07%,Â Â 149.77,0.93,(0.62%)
236,Yum! Brands,YUM,0.07%,Â Â 156.17,0.67,(0.43%)
237,Occidental Petroleum,OXY,0.07%,Â Â 43.80,-1.59,(-3.50%)
238,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 118.76,3.48,(3.02%)
239,Targa Resources,TRGP,0.07%,Â Â 198.67,-2.31,(-1.15%)
240,Entergy,ETR,0.07%,Â Â 95.49,-0.40,(-0.42%)
241,eBay,EBAY,0.07%,Â Â 93.78,2.56,(2.81%)
242,Microchip Technology,MCHP,0.07%,Â Â 78.08,2.16,(2.85%)
243,"Comfort Systems USA, Inc.",FIX,0.07%,Â Â 1176.26,34.16,(2.99%)
244,Nucor,NUE,0.07%,Â Â 180.96,3.24,(1.82%)
245,Take-Two Interactive,TTWO,0.06%,Â Â 221.81,1.51,(0.69%)
246,Vulcan Materials Company,VMC,0.06%,Â Â 305.92,5.38,(1.79%)
247,Hershey Company (The),HSY,0.06%,Â Â 198.01,3.26,(1.67%)
248,Public Service Enterprise Group,PEG,0.06%,Â Â 80.31,-2.05,(-2.49%)
249,Cognizant,CTSH,0.06%,Â Â 82.91,0.85,(1.04%)
250,Wabtec,WAB,0.06%,Â Â 233.69,3.55,(1.54%)
251,Kroger,KR,0.06%,Â Â 63.06,0.21,(0.33%)
252,American International Group,AIG,0.06%,Â Â 73.92,-0.96,(-1.28%)
253,Garmin,GRMN,0.06%,Â Â 206.92,5.28,(2.62%)
254,Roper Technologies,ROP,0.06%,Â Â 372.61,1.38,(0.37%)
255,Sysco,SYY,0.06%,Â Â 82.86,-0.99,(-1.18%)
256,Martin Marietta Materials,MLM,0.06%,Â Â 654.33,2.38,(0.37%)
257,IQVIA,IQV,0.06%,Â Â 231.23,1.08,(0.47%)
258,Prudential Financial,PRU,0.06%,Â Â 111.72,0.61,(0.55%)
259,Teradyne,TER,0.06%,Â Â 249.53,8.48,(3.52%)
260,Old Dominion,ODFL,0.06%,Â Â 186.13,12.93,(7.47%)
261,Copart,CPRT,0.06%,Â Â 39.68,-0.90,(-2.22%)
262,Agilent Technologies,A,0.06%,Â Â 135.39,1.54,(1.15%)
263,Keysight Technologies,KEYS,0.06%,Â Â 223.26,6.93,(3.20%)
264,Consolidated Edison,ED,0.06%,Â Â 105.42,-1.21,(-1.13%)
265,Hartford (The),HIG,0.06%,Â Â 137.17,2.11,(1.56%)
266,Las Vegas Sands,LVS,0.06%,Â Â 55.64,2.91,(5.52%)
267,Keurig Dr Pepper,KDP,0.06%,Â Â 27.47,0.03,(0.11%)
268,ResMed,RMD,0.06%,Â Â 254.74,-3.57,(-1.38%)
269,State Street Corporation,STT,0.06%,Â Â 132.58,1.72,(1.31%)
270,Crown Castle,CCI,0.06%,Â Â 84.96,-1.85,(-2.13%)
271,Paychex,PAYX,0.06%,Â Â 102.47,-0.66,(-0.64%)
272,"Block, Inc.",XYZ,0.06%,Â Â 60.40,-0.03,(-0.05%)
273,Axon Enterprise,AXON,0.06%,Â Â 459.99,-23.59,(-4.88%)
274,GE HealthCare,GEHC,0.06%,Â Â 80.11,1.14,(1.44%)
275,Ventas,VTR,0.06%,Â Â 77.41,-0.26,(-0.33%)
276,WEC Energy Group,WEC,0.06%,Â Â 109.84,-0.83,(-0.75%)
277,Ingersoll Rand,IR,0.06%,Â Â 88.94,2.85,(3.31%)
278,Arch Capital Group,ACGL,0.06%,Â Â 96.71,0.67,(0.70%)
279,United Airlines Holdings,UAL,0.05%,Â Â 107.35,5.03,(4.92%)
280,M&T Bank,MTB,0.05%,Â Â 225.54,3.97,(1.79%)
281,Fair Isaac,FICO,0.05%,Â Â 1450.91,-12.26,(-0.84%)
282,Fifth Third Bancorp,FITB,0.05%,Â Â 51.95,1.73,(3.44%)
283,EQT Corporation,EQT,0.05%,Â Â 54.75,-2.98,(-5.16%)
284,Xylem Inc.,XYL,0.05%,Â Â 139.88,2.01,(1.46%)
285,Expedia Group,EXPE,0.05%,Â Â 276.67,11.83,(4.47%)
286,"Fiserv, Inc.",FISV,0.05%,Â Â 62.94,-0.79,(-1.24%)
287,Otis Worldwide,OTIS,0.05%,Â Â 86.15,0.73,(0.85%)
288,Interactive Brokers Group,IBKR,0.05%,Â Â 75.27,0.39,(0.52%)
289,Live Nation Entertainment,LYV,0.05%,Â Â 143.94,-1.51,(-1.04%)
290,Kenvue,KVUE,0.05%,Â Â 17.38,-0.02,(-0.11%)
291,PG&E Corporation,PCG,0.05%,Â Â 15.08,-0.34,(-2.20%)
292,Kimberly-Clark,KMB,0.05%,Â Â 99.50,-0.49,(-0.49%)
293,Raymond James Financial,RJF,0.05%,Â Â 167.34,1.48,(0.89%)
294,"EMCOR Group, Inc.",EME,0.05%,Â Â 731.67,10.94,(1.52%)
295,Archer Daniels Midland,ADM,0.05%,Â Â 68.08,0.77,(1.14%)
296,Ares Management Corporation,ARES,0.05%,Â Â 146.47,-3.20,(-2.14%)
297,Dollar General,DG,0.05%,Â Â 143.51,0.08,(0.06%)
298,"Rollins, Inc.",ROL,0.05%,Â Â 63.51,0.17,(0.27%)
299,Willis Towers Watson,WTW,0.05%,Â Â 316.61,-0.86,(-0.27%)
300,Vici Properties,VICI,0.05%,Â Â 27.95,-0.13,(-0.46%)
301,Verisk Analytics,VRSK,0.05%,Â Â 214.15,-3.31,(-1.52%)
302,Ulta Beauty,ULTA,0.05%,Â Â 665.57,18.21,(2.81%)
303,Hewlett Packard Enterprise,HPE,0.05%,Â Â 22.01,0.49,(2.28%)
304,Fidelity National Information Services,FIS,0.05%,Â Â 56.08,0.83,(1.50%)
305,Teledyne Technologies,TDY,0.05%,Â Â 613.23,-7.07,(-1.14%)
306,Extra Space Storage,EXR,0.05%,Â Â 135.20,-2.77,(-2.01%)
307,NRG Energy,NRG,0.05%,Â Â 149.11,-3.52,(-2.31%)
308,Dover Corporation,DOV,0.04%,Â Â 207.32,5.83,(2.89%)
309,Mettler Toledo,MTD,0.04%,Â Â 1385.61,12.37,(0.90%)
310,Dexcom,DXCM,0.04%,Â Â 72.53,-0.51,(-0.70%)
311,Northern Trust,NTRS,0.04%,Â Â 151.62,2.19,(1.47%)
312,Huntington Bancshares,HBAN,0.04%,Â Â 17.88,0.40,(2.29%)
313,Tractor Supply,TSCO,0.04%,Â Â 52.98,2.10,(4.13%)
314,Citizens Financial Group,CFG,0.04%,Â Â 64.86,1.88,(2.99%)
315,Kraft Heinz,KHC,0.04%,Â Â 23.50,-0.24,(-1.01%)
316,Ameren,AEE,0.04%,Â Â 102.40,-0.88,(-0.85%)
317,Halliburton,HAL,0.04%,Â Â 32.83,-0.69,(-2.06%)
318,Cboe Global Markets,CBOE,0.04%,Â Â 263.92,-1.14,(-0.43%)
319,DTE Energy,DTE,0.04%,Â Â 132.93,-1.45,(-1.08%)
320,Steel Dynamics,STLD,0.04%,Â Â 186.55,6.98,(3.89%)
321,FirstEnergy,FE,0.04%,Â Â 46.99,-0.35,(-0.74%)
322,Charter Communications,CHTR,0.04%,Â Â 213.61,7.49,(3.63%)
323,Constellation Brands,STZ,0.04%,Â Â 155.66,-1.04,(-0.66%)
324,Atmos Energy,ATO,0.04%,Â Â 166.52,0.18,(0.11%)
325,Lennar,LEN,0.04%,Â Â 108.80,-0.55,(-0.50%)
326,"Tapestry, Inc.",TPR,0.04%,Â Â 129.67,2.76,(2.17%)
327,PPL Corporation,PPL,0.04%,Â Â 35.82,-0.43,(-1.19%)
328,Iron Mountain,IRM,0.04%,Â Â 89.42,-2.71,(-2.94%)
329,Hubbell Incorporated,HUBB,0.04%,Â Â 495.59,7.65,(1.57%)
330,Biogen,BIIB,0.04%,Â Â 179.09,-0.80,(-0.44%)
331,PPG Industries,PPG,0.04%,Â Â 116.46,0.83,(0.72%)
332,Steris,STE,0.04%,Â Â 264.24,1.64,(0.62%)
333,CoStar Group,CSGP,0.04%,Â Â 61.18,-0.32,(-0.52%)
334,CenterPoint Energy,CNP,0.04%,Â Â 39.38,-0.31,(-0.78%)
335,Jabil,JBL,0.04%,Â Â 243.22,6.03,(2.54%)
336,Southwest Airlines,LUV,0.04%,Â Â 49.64,2.12,(4.46%)
337,W. R. Berkley Corporation,WRB,0.04%,Â Â 67.77,-0.81,(-1.18%)
338,Williams-Sonoma,WSM,0.04%,Â Â 214.03,9.38,(4.58%)
339,Synchrony Financial,SYF,0.04%,Â Â 73.52,0.89,(1.23%)
340,Eversource Energy,ES,0.04%,Â Â 67.91,-1.22,(-1.76%)
341,Expand Energy,EXE,0.04%,Â Â 106.94,-5.47,(-4.87%)
342,Cincinnati Financial,CINF,0.04%,Â Â 162.48,1.59,(0.99%)
343,Regions Financial Corporation,RF,0.04%,Â Â 29.12,0.62,(2.18%)
344,Veralto,VLTO,0.04%,Â Â 101.48,2.50,(2.53%)
345,Devon Energy,DVN,0.04%,Â Â 40.14,-0.07,(-0.17%)
346,AvalonBay Communities,AVB,0.04%,Â Â 175.32,-2.35,(-1.32%)
347,PulteGroup,PHM,0.04%,Â Â 127.07,1.98,(1.58%)
348,ON Semiconductor,ON,0.04%,Â Â 61.53,1.64,(2.74%)
349,First Solar,FSLR,0.04%,Â Â 230.55,5.03,(2.23%)
