#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
26,Bank of America,BAC,0.58%,Â Â 49.97,0.16,(0.32%)
27,Palantir Technologies,PLTR,0.57%,Â Â 147.22,2.05,(1.41%)
28,GE Aerospace,GE,0.57%,Â Â 334.14,-11.60,(-3.36%)
29,Coca-Cola Company (The),KO,0.55%,Â Â 79.34,-0.88,(-1.10%)
30,Caterpillar Inc.,CAT,0.54%,Â Â 722.18,-30.14,(-4.01%)
31,Cisco,CSCO,0.50%,Â Â 78.96,-0.46,(-0.58%)
32,Advanced Micro Devices,AMD,0.50%,Â Â 190.95,-7.67,(-3.86%)
33,Merck & Co.,MRK,0.48%,Â Â 119.83,-1.58,(-1.30%)
34,Applied Materials,AMAT,0.45%,Â Â 351.32,-20.86,(-5.60%)
35,RTX Corporation,RTX,0.45%,Â Â 206.52,-5.64,(-2.66%)
36,Philip Morris International,PM,0.45%,Â Â 177.93,-5.89,(-3.20%)
37,Lam Research,LRCX,0.44%,Â Â 217.27,-13.73,(-5.94%)
38,Morgan Stanley,MS,0.43%,Â Â 165.95,-1.05,(-0.63%)
39,UnitedHealth Group,UNH,0.42%,Â Â 289.21,-5.72,(-1.94%)
40,Goldman Sachs,GS,0.42%,Â Â 862.58,0.88,(0.10%)
41,Wells Fargo,WFC,0.41%,Â Â 82.53,-0.05,(-0.06%)
42,T-Mobile US,TMUS,0.39%,Â Â 218.53,2.42,(1.12%)
43,McDonald's,MCD,0.38%,Â Â 332.17,-2.65,(-0.79%)
44,Linde plc,LIN,0.38%,Â Â 501.68,-7.66,(-1.50%)
45,IBM,IBM,0.37%,Â Â 245.28,5.91,(2.47%)
46,GE Vernova,GEV,0.37%,Â Â 842.00,-39.18,(-4.45%)
47,PepsiCo,PEP,0.36%,Â Â 164.91,-2.37,(-1.42%)
48,Intel,INTC,0.35%,Â Â 43.10,-2.40,(-5.27%)
49,Verizon,VZ,0.35%,Â Â 50.87,0.89,(1.78%)
50,American Express,AXP,0.34%,Â Â 307.82,0.39,(0.13%)
51,Amgen,AMGN,0.33%,Â Â 377.00,-8.70,(-2.26%)
52,AT&T,T,0.32%,Â Â 28.67,0.66,(2.36%)
53,Abbott Laboratories,ABT,0.32%,Â Â 113.61,-0.51,(-0.45%)
54,Citigroup,C,0.31%,Â Â 110.76,-0.69,(-0.62%)
55,NextEra Energy,NEE,0.31%,Â Â 92.59,-0.12,(-0.13%)
56,Thermo Fisher Scientific,TMO,0.31%,Â Â 508.10,-0.48,(-0.09%)
57,KLA Corporation,KLAC,0.31%,Â Â 1441.35,-93.60,(-6.10%)
58,Texas Instruments,TXN,0.30%,Â Â 202.67,-7.15,(-3.41%)
59,Salesforce,CRM,0.30%,Â Â 196.05,3.10,(1.61%)
60,Gilead Sciences,GILD,0.30%,Â Â 147.83,-2.20,(-1.47%)
61,Walt Disney Company (The),DIS,0.30%,Â Â 103.30,-1.03,(-0.99%)
62,TJX Companies,TJX,0.29%,Â Â 159.71,-0.23,(-0.14%)
63,Intuitive Surgical,ISRG,0.29%,Â Â 497.42,1.17,(0.24%)
64,Boeing,BA,0.28%,Â Â 224.12,-5.62,(-2.45%)
65,Charles Schwab Corporation,SCHW,0.27%,Â Â 95.24,-0.25,(-0.26%)
66,Deere & Company,DE,0.27%,Â Â 619.22,-11.66,(-1.85%)
67,Analog Devices,ADI,0.27%,Â Â 338.99,-13.42,(-3.81%)
68,BlackRock,BLK,0.26%,Â Â 1052.59,-15.72,(-1.47%)
69,Amphenol,APH,0.26%,Â Â 129.58,-5.58,(-4.13%)
70,Union Pacific Corporation,UNP,0.26%,Â Â 265.84,-1.13,(-0.42%)
71,Uber,UBER,0.25%,Â Â 76.36,0.41,(0.54%)
72,Arista Networks,ANET,0.25%,Â Â 124.60,-4.70,(-3.63%)
73,Honeywell,HON,0.25%,Â Â 243.85,-4.19,(-1.69%)
74,Lockheed Martin,LMT,0.25%,Â Â 667.82,-8.88,(-1.31%)
75,Pfizer,PFE,0.24%,Â Â 26.58,-0.68,(-2.49%)
76,AppLovin Corporation,APP,0.24%,Â Â 438.89,5.91,(1.36%)
77,Qualcomm,QCOM,0.24%,Â Â 138.13,-2.90,(-2.06%)
78,Stryker Corporation,SYK,0.24%,Â Â 384.59,-2.43,(-0.63%)
79,Welltower,WELL,0.23%,Â Â 208.00,-2.16,(-1.03%)
80,ConocoPhillips,COP,0.23%,Â Â 118.52,0.28,(0.24%)
81,Lowe's,LOW,0.23%,Â Â 257.70,0.53,(0.21%)
82,Danaher Corporation,DHR,0.23%,Â Â 204.01,-1.99,(-0.97%)
83,Eaton Corporation,ETN,0.22%,Â Â 355.56,-21.84,(-5.79%)
84,S&P Global,SPGI,0.21%,Â Â 443.99,0.91,(0.21%)
85,Chubb Limited,CB,0.21%,Â Â 338.30,-4.46,(-1.30%)
86,Booking Holdings,BKNG,0.21%,Â Â 4153.87,-25.91,(-0.62%)
87,Prologis,PLD,0.21%,Â Â 141.00,-1.72,(-1.21%)
88,Accenture,ACN,0.21%,Â Â 209.89,3.96,(1.92%)
89,Newmont,NEM,0.21%,Â Â 118.52,-10.21,(-7.93%)
90,Palo Alto Networks,PANW,0.21%,Â Â 156.09,5.94,(3.96%)
91,Corning Inc.,GLW,0.20%,Â Â 147.57,-10.29,(-6.52%)
92,Progressive Corporation,PGR,0.20%,Â Â 213.35,-0.06,(-0.03%)
93,Parker Hannifin,PH,0.20%,Â Â 988.67,-22.74,(-2.25%)
94,Bristol Myers Squibb,BMY,0.20%,Â Â 61.22,-1.12,(-1.80%)
95,Medtronic,MDT,0.20%,Â Â 96.71,-1.39,(-1.42%)
96,McKesson Corporation,MCK,0.20%,Â Â 995.69,4.74,(0.48%)
97,HCA Healthcare,HCA,0.20%,Â Â 541.80,8.88,(1.67%)
98,Capital One,COF,0.20%,Â Â 193.73,-0.59,(-0.30%)
99,Intuit,INTU,0.20%,Â Â 433.35,14.29,(3.41%)
100,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 474.27,-11.76,(-2.42%)
101,ServiceNow,NOW,0.19%,Â Â 113.19,3.77,(3.45%)
102,Constellation Energy,CEG,0.19%,Â Â 324.87,-2.29,(-0.70%)
103,CME Group,CME,0.19%,Â Â 325.13,-1.33,(-0.41%)
104,Altria,MO,0.19%,Â Â 68.89,0.20,(0.29%)
105,Comcast,CMCSA,0.18%,Â Â 31.01,0.19,(0.62%)
106,Adobe Inc.,ADBE,0.18%,Â Â 270.99,10.11,(3.88%)
107,Starbucks,SBUX,0.18%,Â Â 96.68,-0.08,(-0.08%)
108,Boston Scientific,BSX,0.18%,Â Â 73.85,-2.37,(-3.11%)
109,Northrop Grumman,NOC,0.17%,Â Â 759.11,-8.91,(-1.16%)
110,Southern Company,SO,0.17%,Â Â 96.79,-0.44,(-0.45%)
111,Howmet Aerospace,HWM,0.17%,Â Â 258.84,-6.27,(-2.37%)
112,CVS Health,CVS,0.17%,Â Â 80.49,-1.17,(-1.43%)
113,Duke Energy,DUK,0.17%,Â Â 131.43,-0.20,(-0.15%)
114,Trane Technologies,TT,0.16%,Â Â 445.83,-20.34,(-4.36%)
115,CrowdStrike,CRWD,0.16%,Â Â 391.42,6.56,(1.70%)
116,General Dynamics,GD,0.16%,Â Â 364.70,-0.08,(-0.02%)
117,Waste Management,WM,0.16%,Â Â 243.44,0.37,(0.15%)
118,Dell Technologies,DELL,0.16%,Â Â 145.18,-8.37,(-5.45%)
119,United Parcel Service,UPS,0.16%,Â Â 113.23,-1.19,(-1.04%)
120,Equinix,EQIX,0.15%,Â Â 972.01,5.91,(0.61%)
121,Freeport-McMoRan,FCX,0.15%,Â Â 65.57,-2.72,(-3.98%)
122,Intercontinental Exchange,ICE,0.15%,Â Â 164.78,0.00,(0.00%)
123,Williams Companies,WMB,0.15%,Â Â 75.88,-0.38,(-0.50%)
124,FedEx,FDX,0.15%,Â Â 382.53,-4.72,(-1.22%)
125,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 184.23,-2.20,(-1.18%)
126,American Tower,AMT,0.14%,Â Â 190.25,0.05,(0.03%)
127,Marriott International,MAR,0.14%,Â Â 335.91,5.44,(1.65%)
128,"Nike, Inc.",NKE,0.14%,Â Â 59.39,-1.62,(-2.66%)
129,Automatic Data Processing,ADP,0.14%,Â Â 216.27,1.30,(0.60%)
130,Blackstone Inc.,BX,0.14%,Â Â 110.92,-4.41,(-3.82%)
131,Sherwin-Williams,SHW,0.14%,Â Â 348.83,-7.27,(-2.04%)
132,PNC Financial Services,PNC,0.14%,Â Â 213.05,-1.18,(-0.55%)
133,Johnson Controls,JCI,0.14%,Â Â 139.58,-5.88,(-4.04%)
134,Western Digital,WDC,0.14%,Â Â 250.61,-19.47,(-7.21%)
135,Quanta Services,PWR,0.14%,Â Â 566.00,-6.66,(-1.16%)
136,Ecolab,ECL,0.14%,Â Â 298.46,-5.00,(-1.65%)
137,U.S. Bancorp,USB,0.14%,Â Â 53.99,-0.64,(-1.17%)
138,3M,MMM,0.14%,Â Â 158.48,-2.98,(-1.85%)
139,Sandisk Corporation,SNDK,0.14%,Â Â 565.41,-53.67,(-8.67%)
140,Illinois Tool Works,ITW,0.13%,Â Â 285.98,-5.19,(-1.78%)
141,Emerson Electric,EMR,0.13%,Â Â 146.57,-5.51,(-3.62%)
142,Moody's Corporation,MCO,0.13%,Â Â 464.30,-1.80,(-0.39%)
143,Cadence Design Systems,CDNS,0.13%,Â Â 300.63,-2.73,(-0.90%)
144,Royal Caribbean Group,RCL,0.13%,Â Â 301.31,0.47,(0.16%)
145,Synopsys,SNPS,0.13%,Â Â 424.32,-0.34,(-0.08%)
146,BNY Mellon,BK,0.13%,Â Â 117.95,-1.52,(-1.27%)
147,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 766.66,-24.15,(-3.05%)
148,KKR,KKR,0.13%,Â Â 90.55,-0.06,(-0.07%)
149,Cintas,CTAS,0.13%,Â Â 201.55,-0.05,(-0.02%)
150,Airbnb,ABNB,0.13%,Â Â 133.04,-0.22,(-0.17%)
151,Motorola Solutions,MSI,0.13%,Â Â 480.22,-5.89,(-1.21%)
152,CSX Corporation,CSX,0.13%,Â Â 42.66,-0.51,(-1.18%)
153,O'Reilly Auto Parts,ORLY,0.13%,Â Â 93.87,-1.16,(-1.22%)
154,Seagate Technology,STX,0.13%,Â Â 357.62,-21.90,(-5.77%)
155,Cummins,CMI,0.13%,Â Â 560.09,-20.28,(-3.49%)
156,Monster Beverage,MNST,0.12%,Â Â 78.99,-2.07,(-2.55%)
157,Colgate-Palmolive,CL,0.12%,Â Â 95.51,-1.79,(-1.84%)
158,DoorDash,DASH,0.12%,Â Â 175.46,-0.95,(-0.54%)
159,CRH plc,CRH,0.12%,Â Â 113.55,-4.17,(-3.54%)
160,Kinder Morgan,KMI,0.12%,Â Â 33.96,0.07,(0.21%)
161,Mondelez International,MDLZ,0.12%,Â Â 58.77,-1.67,(-2.76%)
162,TransDigm Group,TDG,0.12%,Â Â 1326.34,10.08,(0.77%)
163,Cigna,CI,0.12%,Â Â 283.93,-6.92,(-2.38%)
164,Aon,AON,0.12%,Â Â 339.07,1.27,(0.38%)
165,Schlumberger,SLB,0.12%,Â Â 48.58,-2.69,(-5.25%)
166,Cencora,COR,0.12%,Â Â 371.44,-1.21,(-0.32%)
167,Republic Services,RSG,0.12%,Â Â 232.27,1.90,(0.82%)
168,American Electric Power,AEP,0.12%,Â Â 131.92,-1.37,(-1.03%)
169,Norfolk Southern Railway,NSC,0.12%,Â Â 317.26,-0.21,(-0.07%)
170,Hilton Worldwide,HLT,0.11%,Â Â 305.94,1.14,(0.37%)
171,Warner Bros. Discovery,WBD,0.11%,Â Â 28.20,-0.30,(-1.05%)
172,General Motors,GM,0.11%,Â Â 77.27,-0.49,(-0.63%)
173,L3Harris,LHX,0.11%,Â Â 368.00,-10.48,(-2.77%)
174,EOG Resources,EOG,0.11%,Â Â 128.01,-0.64,(-0.50%)
175,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 76.07,-2.71,(-3.44%)
176,Travelers Companies (The),TRV,0.11%,Â Â 310.97,0.30,(0.10%)
177,Valero Energy,VLO,0.11%,Â Â 217.71,2.80,(1.30%)
178,Simon Property Group,SPG,0.11%,Â Â 201.95,-1.21,(-0.60%)
179,Phillips 66,PSX,0.10%,Â Â 159.78,-0.40,(-0.25%)
180,Ross Stores,ROST,0.10%,Â Â 197.64,-4.66,(-2.30%)
181,Paccar,PCAR,0.10%,Â Â 121.19,-3.24,(-2.60%)
182,Elevance Health,ELV,0.10%,Â Â 284.03,-10.04,(-3.41%)
183,Marathon Petroleum,MPC,0.10%,Â Â 211.98,2.16,(1.03%)
184,Truist Financial,TFC,0.10%,Â Â 49.30,-0.25,(-0.50%)
185,Sempra,SRE,0.10%,Â Â 95.36,-0.31,(-0.32%)
186,Apollo Global Management,APO,0.10%,Â Â 107.08,0.63,(0.59%)
187,Baker Hughes,BKR,0.10%,Â Â 62.54,-2.29,(-3.53%)
188,Digital Realty,DLR,0.10%,Â Â 178.13,-0.56,(-0.31%)
189,Realty Income,O,0.10%,Â Â 66.56,-1.00,(-1.48%)
190,Air Products,APD,0.10%,Â Â 273.04,-3.39,(-1.23%)
191,Fortinet,FTNT,0.10%,Â Â 81.10,1.92,(2.42%)
192,AutoZone,AZO,0.10%,Â Â 3637.17,-245.30,(-6.32%)
193,TE Connectivity,TEL,0.10%,Â Â 204.31,-7.67,(-3.62%)
194,Aflac,AFL,0.09%,Â Â 112.43,-0.92,(-0.81%)
195,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 225.23,-4.04,(-1.76%)
196,Allstate,ALL,0.09%,Â Â 213.61,0.85,(0.40%)
197,Vistra Corp.,VST,0.09%,Â Â 161.70,-4.29,(-2.58%)
198,Target Corporation,TGT,0.09%,Â Â 120.80,7.63,(6.74%)
199,W. W. Grainger,GWW,0.09%,Â Â 1151.41,-0.84,(-0.07%)
200,NXP Semiconductors,NXPI,0.09%,Â Â 215.25,-9.51,(-4.23%)
201,Ametek,AME,0.09%,Â Â 235.25,-6.21,(-2.57%)
202,Public Storage,PSA,0.09%,Â Â 306.14,-4.80,(-1.54%)
203,Autodesk,ADSK,0.09%,Â Â 253.40,6.46,(2.62%)
204,Dominion Energy,D,0.09%,Â Â 62.68,-0.37,(-0.59%)
205,ONEOK,OKE,0.09%,Â Â 84.78,-1.34,(-1.56%)
206,Cardinal Health,CAH,0.09%,Â Â 226.35,-3.53,(-1.54%)
207,Zoetis,ZTS,0.09%,Â Â 125.93,-3.03,(-2.35%)
208,Corteva,CTVA,0.09%,Â Â 78.93,-1.59,(-1.97%)
209,Fastenal,FAST,0.09%,Â Â 46.23,-0.10,(-0.22%)
210,Occidental Petroleum,OXY,0.09%,Â Â 53.68,-0.53,(-0.98%)
211,United Rentals,URI,0.08%,Â Â 833.47,12.89,(1.57%)
212,Targa Resources,TRGP,0.08%,Â Â 244.04,4.43,(1.85%)
213,Monolithic Power Systems,MPWR,0.08%,Â Â 1074.37,-68.21,(-5.97%)
214,Keysight Technologies,KEYS,0.08%,Â Â 302.54,-10.73,(-3.43%)
215,Carrier Global,CARR,0.08%,Â Â 61.17,-2.67,(-4.18%)
216,Idexx Laboratories,IDXX,0.08%,Â Â 635.54,-1.16,(-0.18%)
217,Ford Motor Company,F,0.08%,Â Â 12.70,-0.69,(-5.15%)
218,Diamondback Energy,FANG,0.08%,Â Â 177.53,-1.43,(-0.80%)
219,Electronic Arts,EA,0.08%,Â Â 201.22,0.16,(0.08%)
220,Exelon,EXC,0.08%,Â Â 48.96,-0.21,(-0.43%)
221,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 87.42,-0.67,(-0.77%)
222,Becton Dickinson,BDX,0.08%,Â Â 174.21,-2.33,(-1.32%)
223,Edwards Lifesciences,EW,0.08%,Â Â 85.28,-1.90,(-2.18%)
224,Xcel Energy,XEL,0.08%,Â Â 83.17,-0.63,(-0.75%)
225,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1391.16,-47.08,(-3.27%)
226,Garmin,GRMN,0.08%,Â Â 250.69,-4.47,(-1.75%)
227,Coinbase Global,COIN,0.08%,Â Â 182.36,-2.88,(-1.55%)
228,Chipotle Mexican Grill,CMG,0.08%,Â Â 36.93,0.24,(0.65%)
229,Entergy,ETR,0.08%,Â Â 105.81,-0.82,(-0.77%)
230,Teradyne,TER,0.08%,Â Â 304.22,-21.61,(-6.63%)
231,MetLife,MET,0.08%,Â Â 72.67,-0.57,(-0.78%)
232,Hershey Company (The),HSY,0.08%,Â Â 234.16,-1.53,(-0.65%)
233,Ciena Corporation,CIEN,0.08%,Â Â 333.07,-20.66,(-5.84%)
234,Axon Enterprise,AXON,0.08%,Â Â 579.09,7.07,(1.24%)
235,Carvana Co.,CVNA,0.07%,Â Â 318.99,-4.12,(-1.28%)
236,Rockwell Automation,ROK,0.07%,Â Â 398.50,-13.65,(-3.31%)
237,Fifth Third Bancorp,FITB,0.07%,Â Â 49.57,-0.27,(-0.54%)
238,Wabtec,WAB,0.07%,Â Â 260.83,-2.84,(-1.08%)
239,Yum! Brands,YUM,0.07%,Â Â 160.48,-2.44,(-1.50%)
240,D. R. Horton,DHI,0.07%,Â Â 152.61,-1.79,(-1.16%)
241,Old Dominion,ODFL,0.07%,Â Â 207.94,0.19,(0.09%)
242,Kroger,KR,0.07%,Â Â 68.64,-0.41,(-0.59%)
243,PayPal,PYPL,0.07%,Â Â 46.38,0.75,(1.64%)
244,Ameriprise Financial,AMP,0.07%,Â Â 465.68,-9.65,(-2.03%)
245,American International Group,AIG,0.07%,Â Â 79.06,-2.06,(-2.54%)
246,Delta Air Lines,DAL,0.07%,Â Â 64.60,0.35,(0.54%)
247,Sysco,SYY,0.07%,Â Â 88.01,-2.47,(-2.73%)
248,CBRE Group,CBRE,0.07%,Â Â 142.63,-2.34,(-1.61%)
249,Public Service Enterprise Group,PEG,0.07%,Â Â 83.96,-0.54,(-0.64%)
250,PG&E Corporation,PCG,0.07%,Â Â 18.92,-0.19,(-0.99%)
251,MSCI,MSCI,0.07%,Â Â 565.59,-8.29,(-1.44%)
252,Ventas,VTR,0.07%,Â Â 86.50,-0.16,(-0.18%)
253,Nucor,NUE,0.07%,Â Â 177.40,-3.17,(-1.76%)
254,Consolidated Edison,ED,0.07%,Â Â 112.36,0.30,(0.27%)
255,Take-Two Interactive,TTWO,0.07%,Â Â 217.05,3.17,(1.48%)
256,Keurig Dr Pepper,KDP,0.07%,Â Â 29.57,-0.40,(-1.33%)
257,eBay,EBAY,0.06%,Â Â 89.63,0.85,(0.96%)
258,Vulcan Materials Company,VMC,0.06%,Â Â 300.00,-6.20,(-2.02%)
259,Martin Marietta Materials,MLM,0.06%,Â Â 656.78,-8.57,(-1.29%)
260,Carnival,CCL,0.06%,Â Â 28.53,-0.61,(-2.09%)
261,Datadog,DDOG,0.06%,Â Â 111.77,0.66,(0.59%)
262,Crown Castle,CCI,0.06%,Â Â 90.26,0.73,(0.82%)
263,Hartford (The),HIG,0.06%,Â Â 141.08,-0.78,(-0.55%)
264,Microchip Technology,MCHP,0.06%,Â Â 71.39,-2.92,(-3.93%)
265,EQT Corporation,EQT,0.06%,Â Â 61.61,-0.03,(-0.05%)
266,"Block, Inc.",XYZ,0.06%,Â Â 62.90,-1.55,(-2.40%)
267,WEC Energy Group,WEC,0.06%,Â Â 116.12,-0.50,(-0.43%)
268,"Workday, Inc.",WDAY,0.06%,Â Â 143.61,9.60,(7.16%)
269,Live Nation Entertainment,LYV,0.06%,Â Â 162.07,0.26,(0.16%)
270,ResMed,RMD,0.06%,Â Â 258.28,0.89,(0.35%)
271,Las Vegas Sands,LVS,0.06%,Â Â 55.70,-0.66,(-1.17%)
272,Copart,CPRT,0.06%,Â Â 38.48,0.17,(0.44%)
273,Roper Technologies,ROP,0.06%,Â Â 356.00,2.07,(0.58%)
274,Texas Pacific Land Corporation,TPL,0.06%,Â Â 523.64,-7.45,(-1.40%)
275,Arch Capital Group,ACGL,0.06%,Â Â 100.48,-0.58,(-0.57%)
276,Otis Worldwide,OTIS,0.06%,Â Â 92.39,-1.23,(-1.31%)
277,Ingersoll Rand,IR,0.06%,Â Â 91.54,-2.43,(-2.59%)
278,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 98.71,-1.48,(-1.48%)
279,GE HealthCare,GEHC,0.06%,Â Â 78.13,-2.03,(-2.53%)
280,State Street Corporation,STT,0.06%,Â Â 125.91,-3.55,(-2.74%)
281,NRG Energy,NRG,0.06%,Â Â 162.06,-13.52,(-7.70%)
282,Kenvue,KVUE,0.06%,Â Â 18.15,-0.74,(-3.92%)
283,Kimberly-Clark,KMB,0.06%,Â Â 104.64,-5.10,(-4.65%)
284,Prudential Financial,PRU,0.06%,Â Â 98.75,-1.20,(-1.20%)
285,Fair Isaac,FICO,0.06%,Â Â 1448.02,40.48,(2.88%)
286,Paychex,PAYX,0.06%,Â Â 95.56,1.31,(1.39%)
287,Huntington Bancshares,HBAN,0.06%,Â Â 16.75,-0.22,(-1.30%)
288,"Fiserv, Inc.",FISV,0.05%,Â Â 62.89,1.04,(1.68%)
289,Dollar General,DG,0.05%,Â Â 153.04,0.42,(0.28%)
290,Agilent Technologies,A,0.05%,Â Â 119.04,0.87,(0.74%)
291,United Airlines Holdings,UAL,0.05%,Â Â 102.54,-0.67,(-0.65%)
292,"EMCOR Group, Inc.",EME,0.05%,Â Â 736.30,0.52,(0.07%)
293,Archer Daniels Midland,ADM,0.05%,Â Â 67.99,-1.62,(-2.33%)
294,M&T Bank,MTB,0.05%,Â Â 218.98,-0.52,(-0.24%)
295,Vici Properties,VICI,0.05%,Â Â 30.20,-0.16,(-0.53%)
296,Iron Mountain,IRM,0.05%,Â Â 107.78,-2.55,(-2.31%)
297,Cboe Global Markets,CBOE,0.05%,Â Â 304.43,6.94,(2.33%)
298,Teledyne Technologies,TDY,0.05%,Â Â 686.25,-2.34,(-0.34%)
299,Extra Space Storage,EXR,0.05%,Â Â 149.76,-2.89,(-1.89%)
300,"Tapestry, Inc.",TPR,0.05%,Â Â 154.42,-2.00,(-1.28%)
301,Xylem Inc.,XYL,0.05%,Â Â 127.18,-1.80,(-1.40%)
302,Ameren,AEE,0.05%,Â Â 111.99,-0.91,(-0.81%)
303,Interactive Brokers Group,IBKR,0.05%,Â Â 69.40,-2.27,(-3.17%)
304,DTE Energy,DTE,0.05%,Â Â 148.11,0.46,(0.31%)
305,Atmos Energy,ATO,0.05%,Â Â 186.00,-1.07,(-0.57%)
306,Cognizant,CTSH,0.05%,Â Â 64.34,0.84,(1.32%)
307,Waters Corporation,WAT,0.05%,Â Â 312.14,4.91,(1.60%)
308,Raymond James Financial,RJF,0.05%,Â Â 153.76,-0.66,(-0.43%)
309,Verisk Analytics,VRSK,0.05%,Â Â 214.75,-0.04,(-0.02%)
310,Dover Corporation,DOV,0.05%,Â Â 220.76,-5.64,(-2.49%)
311,Ulta Beauty,ULTA,0.05%,Â Â 668.95,-8.05,(-1.19%)
312,Halliburton,HAL,0.05%,Â Â 35.26,-0.71,(-1.97%)
313,IQVIA,IQV,0.05%,Â Â 173.96,-0.31,(-0.18%)
314,FirstEnergy,FE,0.05%,Â Â 50.57,-0.41,(-0.80%)
315,Charter Communications,CHTR,0.05%,Â Â 229.41,-3.39,(-1.46%)
316,"Rollins, Inc.",ROL,0.05%,Â Â 60.17,-0.71,(-1.17%)
317,Steel Dynamics,STLD,0.05%,Â Â 197.45,-4.06,(-2.01%)
318,Willis Towers Watson,WTW,0.05%,Â Â 303.07,-1.05,(-0.35%)
319,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.64,-0.49,(-2.21%)
320,PPL Corporation,PPL,0.05%,Â Â 38.25,-0.48,(-1.24%)
321,Kraft Heinz,KHC,0.05%,Â Â 24.22,-0.29,(-1.18%)
322,Edison International,EIX,0.05%,Â Â 73.86,-0.56,(-0.75%)
323,CenterPoint Energy,CNP,0.05%,Â Â 43.39,0.05,(0.12%)
324,Dexcom,DXCM,0.05%,Â Â 73.08,-0.70,(-0.95%)
325,Eversource Energy,ES,0.05%,Â Â 74.73,0.31,(0.42%)
326,W. R. Berkley Corporation,WRB,0.04%,Â Â 72.64,-0.60,(-0.82%)
327,Devon Energy,DVN,0.04%,Â Â 44.00,-0.95,(-2.11%)
328,Tractor Supply,TSCO,0.04%,Â Â 51.60,-0.68,(-1.30%)
329,Constellation Brands,STZ,0.04%,Â Â 156.02,-0.54,(-0.34%)
330,Biogen,BIIB,0.04%,Â Â 184.02,-4.03,(-2.14%)
331,Jabil,JBL,0.04%,Â Â 254.24,-6.94,(-2.66%)
332,Lennar,LEN,0.04%,Â Â 108.41,-2.20,(-1.99%)
333,Mettler Toledo,MTD,0.04%,Â Â 1316.71,-8.38,(-0.63%)
334,American Water Works,AWK,0.04%,Â Â 135.81,0.37,(0.27%)
335,Northern Trust,NTRS,0.04%,Â Â 142.24,-2.99,(-2.06%)
336,PPG Industries,PPG,0.04%,Â Â 118.18,-1.02,(-0.86%)
337,Expedia Group,EXPE,0.04%,Â Â 215.14,1.90,(0.89%)
338,Omnicom Group,OMC,0.04%,Â Â 84.62,-0.74,(-0.87%)
339,Cincinnati Financial,CINF,0.04%,Â Â 168.53,-1.45,(-0.85%)
340,Fidelity National Information Services,FIS,0.04%,Â Â 50.27,0.27,(0.54%)
341,Hubbell Incorporated,HUBB,0.04%,Â Â 488.49,-28.49,(-5.51%)
342,Expand Energy,EXE,0.04%,Â Â 107.99,-0.50,(-0.46%)
343,PulteGroup,PHM,0.04%,Â Â 132.03,-1.69,(-1.26%)
