#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
41,UnitedHealth Group,UNH,0.40%,Â Â 275.92,-8.26,(-2.91%)
42,Intel,INTC,0.39%,Â Â 48.60,-0.65,(-1.32%)
43,American Express,AXP,0.39%,Â Â 353.67,4.04,(1.16%)
44,Applied Materials,AMAT,0.38%,Â Â 297.60,-21.07,(-6.61%)
45,McDonald's,MCD,0.37%,Â Â 323.69,4.21,(1.32%)
46,PepsiCo,PEP,0.36%,Â Â 166.18,3.33,(2.04%)
47,T-Mobile US,TMUS,0.36%,Â Â 201.79,4.11,(2.08%)
48,Linde plc,LIN,0.35%,Â Â 473.33,9.76,(2.11%)
49,Thermo Fisher Scientific,TMO,0.34%,Â Â 565.22,-4.87,(-0.85%)
50,Citigroup,C,0.33%,Â Â 117.43,-0.28,(-0.24%)
51,Texas Instruments,TXN,0.32%,Â Â 222.92,-2.29,(-1.02%)
52,GE Vernova,GEV,0.32%,Â Â 746.22,-34.03,(-4.36%)
53,Verizon,VZ,0.32%,Â Â 47.01,0.76,(1.64%)
54,Amgen,AMGN,0.32%,Â Â 366.20,27.61,(8.15%)
55,AT&T,T,0.31%,Â Â 27.22,0.39,(1.45%)
56,Walt Disney Company (The),DIS,0.30%,Â Â 107.05,2.83,(2.72%)
57,Abbott Laboratories,ABT,0.30%,Â Â 108.20,-0.82,(-0.75%)
58,NextEra Energy,NEE,0.30%,Â Â 89.97,1.15,(1.29%)
59,Salesforce,CRM,0.30%,Â Â 199.44,3.06,(1.56%)
60,Boeing,BA,0.30%,Â Â 235.95,2.80,(1.20%)
61,Charles Schwab Corporation,SCHW,0.30%,Â Â 103.88,0.15,(0.14%)
62,Gilead Sciences,GILD,0.29%,Â Â 146.23,2.95,(2.06%)
63,KLA Corporation,KLAC,0.27%,Â Â 1307.22,-48.32,(-3.56%)
64,TJX Companies,TJX,0.27%,Â Â 153.94,1.87,(1.23%)
65,Intuitive Surgical,ISRG,0.27%,Â Â 478.49,-0.39,(-0.08%)
66,BlackRock,BLK,0.27%,Â Â 1076.16,6.08,(0.57%)
67,Arista Networks,ANET,0.26%,Â Â 130.28,-9.11,(-6.54%)
68,Amphenol,APH,0.25%,Â Â 130.00,-17.06,(-11.60%)
69,Qualcomm,QCOM,0.25%,Â Â 148.89,1.71,(1.16%)
70,Analog Devices,ADI,0.25%,Â Â 320.44,9.15,(2.94%)
71,Danaher Corporation,DHR,0.25%,Â Â 219.53,2.93,(1.35%)
72,Lowe's,LOW,0.25%,Â Â 275.85,1.00,(0.36%)
73,Deere & Company,DE,0.25%,Â Â 567.26,22.26,(4.08%)
74,Uber,UBER,0.25%,Â Â 73.92,-4.01,(-5.15%)
75,Pfizer,PFE,0.24%,Â Â 26.78,1.01,(3.92%)
76,Honeywell,HON,0.24%,Â Â 235.35,4.44,(1.92%)
77,Accenture,ACN,0.24%,Â Â 241.65,0.44,(0.18%)
78,Booking Holdings,BKNG,0.24%,Â Â 4607.13,-37.51,(-0.81%)
79,Union Pacific Corporation,UNP,0.24%,Â Â 249.76,8.27,(3.42%)
80,Eaton Corporation,ETN,0.23%,Â Â 365.00,2.47,(0.68%)
81,S&P Global,SPGI,0.23%,Â Â 465.51,-2.70,(-0.58%)
82,Capital One,COF,0.23%,Â Â 225.46,2.12,(0.95%)
83,Lockheed Martin,LMT,0.22%,Â Â 602.76,-25.50,(-4.06%)
84,Stryker Corporation,SYK,0.22%,Â Â 360.66,-0.16,(-0.04%)
85,ConocoPhillips,COP,0.21%,Â Â 107.59,2.68,(2.55%)
86,AppLovin Corporation,APP,0.21%,Â Â 387.34,-74.45,(-16.12%)
87,Medtronic,MDT,0.21%,Â Â 101.84,-1.34,(-1.30%)
88,Chubb Limited,CB,0.21%,Â Â 329.45,16.07,(5.13%)
89,Newmont,NEM,0.20%,Â Â 116.85,-0.29,(-0.25%)
90,Welltower,WELL,0.20%,Â Â 185.48,-2.02,(-1.08%)
91,Prologis,PLD,0.20%,Â Â 134.84,2.96,(2.24%)
92,Intuit,INTU,0.20%,Â Â 445.64,11.55,(2.66%)
93,Parker Hannifin,PH,0.20%,Â Â 967.99,3.66,(0.38%)
94,Progressive Corporation,PGR,0.19%,Â Â 205.54,4.51,(2.24%)
95,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 470.52,4.91,(1.05%)
96,Bristol Myers Squibb,BMY,0.19%,Â Â 57.62,1.63,(2.91%)
97,Palo Alto Networks,PANW,0.19%,Â Â 166.72,0.48,(0.29%)
98,ServiceNow,NOW,0.19%,Â Â 111.07,1.30,(1.18%)
99,Adobe Inc.,ADBE,0.18%,Â Â 279.71,7.78,(2.86%)
100,HCA Healthcare,HCA,0.18%,Â Â 493.64,-5.57,(-1.12%)
101,Boston Scientific,BSX,0.18%,Â Â 75.50,-16.12,(-17.59%)
102,Comcast,CMCSA,0.18%,Â Â 30.50,0.74,(2.49%)
103,Starbucks,SBUX,0.18%,Â Â 96.97,3.93,(4.22%)
104,Blackstone Inc.,BX,0.18%,Â Â 134.54,0.66,(0.49%)
105,Altria,MO,0.17%,Â Â 65.16,1.00,(1.56%)
106,CME Group,CME,0.17%,Â Â 294.62,1.55,(0.53%)
107,CrowdStrike,CRWD,0.17%,Â Â 415.36,-6.37,(-1.51%)
108,McKesson Corporation,MCK,0.16%,Â Â 822.00,-29.12,(-3.42%)
109,Southern Company,SO,0.16%,Â Â 90.29,0.16,(0.18%)
110,United Parcel Service,UPS,0.16%,Â Â 116.74,4.89,(4.37%)
111,Northrop Grumman,NOC,0.16%,Â Â 689.75,-15.23,(-2.16%)
112,Trane Technologies,TT,0.16%,Â Â 441.20,5.84,(1.34%)
113,PNC Financial Services,PNC,0.15%,Â Â 237.25,3.43,(1.47%)
114,General Dynamics,GD,0.15%,Â Â 353.37,-1.94,(-0.55%)
115,CVS Health,CVS,0.15%,Â Â 75.24,-1.59,(-2.07%)
116,"Nike, Inc.",NKE,0.15%,Â Â 64.22,3.29,(5.40%)
117,Duke Energy,DUK,0.15%,Â Â 122.21,0.54,(0.44%)
118,Automatic Data Processing,ADP,0.15%,Â Â 234.67,-0.41,(-0.17%)
119,Corning Inc.,GLW,0.15%,Â Â 109.69,-3.10,(-2.75%)
120,Intercontinental Exchange,ICE,0.15%,Â Â 164.85,1.78,(1.09%)
121,KKR,KKR,0.15%,Â Â 104.77,1.49,(1.44%)
122,U.S. Bancorp,USB,0.15%,Â Â 59.42,0.73,(1.24%)
123,"Marsh & McLennan Companies, Inc.",MRSH,0.15%,Â Â 189.75,1.26,(0.67%)
124,Sherwin-Williams,SHW,0.15%,Â Â 368.91,9.27,(2.58%)
125,Western Digital,WDC,0.15%,Â Â 269.41,-20.83,(-7.18%)
126,Seagate Technology,STX,0.15%,Â Â 418.63,-25.82,(-5.81%)
127,Waste Management,WM,0.15%,Â Â 226.43,1.34,(0.60%)
128,Constellation Energy,CEG,0.15%,Â Â 250.46,-17.99,(-6.70%)
129,Royal Caribbean Group,RCL,0.14%,Â Â 328.65,2.36,(0.72%)
130,Freeport-McMoRan,FCX,0.14%,Â Â 61.86,-2.81,(-4.35%)
131,Emerson Electric,EMR,0.14%,Â Â 157.32,5.22,(3.43%)
132,Marriott International,MAR,0.14%,Â Â 324.56,6.14,(1.93%)
133,3M,MMM,0.14%,Â Â 163.79,8.11,(5.21%)
134,Sandisk Corporation,SNDK,0.14%,Â Â 584.55,-110.96,(-15.95%)
135,FedEx,FDX,0.14%,Â Â 362.54,9.11,(2.58%)
136,DoorDash,DASH,0.14%,Â Â 195.83,-6.17,(-3.05%)
137,Howmet Aerospace,HWM,0.13%,Â Â 208.61,-4.88,(-2.29%)
138,Illinois Tool Works,ITW,0.13%,Â Â 288.80,9.89,(3.55%)
139,Cummins,CMI,0.13%,Â Â 605.63,2.94,(0.49%)
140,BNY Mellon,BK,0.13%,Â Â 121.32,2.00,(1.68%)
141,American Tower,AMT,0.13%,Â Â 176.55,3.42,(1.98%)
142,Moody's Corporation,MCO,0.13%,Â Â 461.21,-9.84,(-2.09%)
143,CRH plc,CRH,0.13%,Â Â 122.96,0.95,(0.78%)
144,O'Reilly Auto Parts,ORLY,0.13%,Â Â 96.74,-0.36,(-0.37%)
145,Ecolab,ECL,0.13%,Â Â 288.16,5.74,(2.03%)
146,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 775.06,15.88,(2.09%)
147,Williams Companies,WMB,0.13%,Â Â 66.46,-2.04,(-2.98%)
148,Dell Technologies,DELL,0.13%,Â Â 122.04,4.89,(4.17%)
149,Synopsys,SNPS,0.13%,Â Â 418.98,-0.16,(-0.04%)
150,Monster Beverage,MNST,0.13%,Â Â 81.44,-0.53,(-0.65%)
151,Johnson Controls,JCI,0.13%,Â Â 129.49,5.48,(4.42%)
152,Equinix,EQIX,0.13%,Â Â 802.13,0.30,(0.04%)
153,General Motors,GM,0.12%,Â Â 86.29,0.58,(0.68%)
154,Apollo Global Management,APO,0.12%,Â Â 132.80,5.95,(4.69%)
155,Cintas,CTAS,0.12%,Â Â 192.61,1.88,(0.99%)
156,Schlumberger,SLB,0.12%,Â Â 51.35,1.59,(3.20%)
157,Mondelez International,MDLZ,0.12%,Â Â 59.40,-0.07,(-0.12%)
158,Colgate-Palmolive,CL,0.12%,Â Â 94.37,1.22,(1.31%)
159,Elevance Health,ELV,0.12%,Â Â 340.60,1.95,(0.58%)
160,Airbnb,ABNB,0.12%,Â Â 124.61,2.53,(2.08%)
161,Aon,AON,0.12%,Â Â 350.21,3.37,(0.97%)
162,Norfolk Southern Railway,NSC,0.12%,Â Â 306.84,8.52,(2.86%)
163,CSX Corporation,CSX,0.12%,Â Â 39.85,0.70,(1.79%)
164,Cadence Design Systems,CDNS,0.12%,Â Â 271.42,2.92,(1.09%)
165,Cigna,CI,0.12%,Â Â 271.71,-3.68,(-1.34%)
166,"Robinhood Markets, Inc.",HOOD,0.12%,Â Â 80.62,-6.45,(-7.41%)
167,Hilton Worldwide,HLT,0.12%,Â Â 308.81,4.21,(1.38%)
168,TransDigm Group,TDG,0.11%,Â Â 1264.79,-37.14,(-2.85%)
169,Truist Financial,TFC,0.11%,Â Â 55.11,1.08,(2.00%)
170,Motorola Solutions,MSI,0.11%,Â Â 416.30,6.83,(1.67%)
171,Quanta Services,PWR,0.11%,Â Â 464.57,-24.03,(-4.92%)
172,Paccar,PCAR,0.11%,Â Â 128.78,0.88,(0.69%)
173,Republic Services,RSG,0.11%,Â Â 218.20,4.25,(1.99%)
174,Warner Bros. Discovery,WBD,0.11%,Â Â 27.03,-0.16,(-0.59%)
175,Kinder Morgan,KMI,0.11%,Â Â 30.06,-0.26,(-0.86%)
176,Travelers Companies (The),TRV,0.10%,Â Â 295.22,6.99,(2.43%)
177,Cencora,COR,0.10%,Â Â 329.97,-31.78,(-8.79%)
178,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 249.55,1.82,(0.73%)
179,American Electric Power,AEP,0.10%,Â Â 119.98,-0.69,(-0.57%)
180,Simon Property Group,SPG,0.10%,Â Â 195.59,6.17,(3.26%)
181,Air Products,APD,0.10%,Â Â 286.59,8.63,(3.10%)
182,L3Harris,LHX,0.10%,Â Â 339.07,-12.50,(-3.56%)
183,TE Connectivity,TEL,0.10%,Â Â 215.79,-10.56,(-4.67%)
184,Phillips 66,PSX,0.10%,Â Â 154.69,6.60,(4.46%)
185,EOG Resources,EOG,0.10%,Â Â 114.67,4.24,(3.84%)
186,AutoZone,AZO,0.10%,Â Â 3720.50,48.89,(1.33%)
187,Ross Stores,ROST,0.10%,Â Â 189.27,-1.85,(-0.97%)
188,Fortinet,FTNT,0.10%,Â Â 81.12,1.82,(2.30%)
189,Valero Energy,VLO,0.10%,Â Â 197.41,5.14,(2.67%)
190,Aflac,AFL,0.10%,Â Â 113.62,1.58,(1.41%)
191,Becton Dickinson,BDX,0.09%,Â Â 207.87,1.37,(0.66%)
192,Marathon Petroleum,MPC,0.09%,Â Â 195.92,8.34,(4.45%)
193,Fifth Third Bancorp,FITB,0.09%,Â Â 54.09,1.34,(2.54%)
194,Baker Hughes,BKR,0.09%,Â Â 59.17,1.17,(2.02%)
195,Realty Income,O,0.09%,Â Â 62.46,1.00,(1.63%)
196,Digital Realty,DLR,0.09%,Â Â 166.79,2.34,(1.42%)
197,NXP Semiconductors,NXPI,0.09%,Â Â 226.86,6.20,(2.81%)
198,W. W. Grainger,GWW,0.09%,Â Â 1194.93,39.93,(3.46%)
199,Sempra,SRE,0.09%,Â Â 86.63,-0.37,(-0.43%)
200,Zoetis,ZTS,0.09%,Â Â 126.70,4.29,(3.50%)
201,Carvana Co.,CVNA,0.09%,Â Â 393.04,-17.32,(-4.22%)
202,Fastenal,FAST,0.09%,Â Â 48.28,1.94,(4.19%)
203,Ford Motor Company,F,0.09%,Â Â 13.82,0.09,(0.66%)
204,Monolithic Power Systems,MPWR,0.09%,Â Â 1136.83,-28.00,(-2.40%)
205,Allstate,ALL,0.09%,Â Â 207.12,5.35,(2.65%)
206,Carrier Global,CARR,0.09%,Â Â 63.55,2.35,(3.84%)
207,United Rentals,URI,0.09%,Â Â 848.13,55.38,(6.99%)
208,Dominion Energy,D,0.09%,Â Â 62.33,0.90,(1.47%)
209,Chipotle Mexican Grill,CMG,0.08%,Â Â 39.93,0.76,(1.94%)
210,Ametek,AME,0.08%,Â Â 227.83,-1.09,(-0.48%)
211,Target Corporation,TGT,0.08%,Â Â 114.13,2.83,(2.54%)
212,Autodesk,ADSK,0.08%,Â Â 243.41,2.62,(1.09%)
213,MetLife,MET,0.08%,Â Â 78.01,1.11,(1.44%)
214,Idexx Laboratories,IDXX,0.08%,Â Â 642.94,10.38,(1.64%)
215,Corteva,CTVA,0.08%,Â Â 75.12,0.08,(0.11%)
216,Public Storage,PSA,0.08%,Â Â 288.50,8.96,(3.21%)
217,ONEOK,OKE,0.08%,Â Â 80.34,2.07,(2.64%)
218,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 88.49,0.78,(0.89%)
219,Ameriprise Financial,AMP,0.08%,Â Â 545.50,15.45,(2.91%)
220,CBRE Group,CBRE,0.08%,Â Â 165.89,2.54,(1.55%)
221,Electronic Arts,EA,0.08%,Â Â 196.84,-4.55,(-2.26%)
222,Cardinal Health,CAH,0.08%,Â Â 206.85,-11.15,(-5.11%)
223,Diamondback Energy,FANG,0.08%,Â Â 168.99,6.11,(3.75%)
224,Rockwell Automation,ROK,0.08%,Â Â 429.84,-0.47,(-0.11%)
225,Vistra Corp.,VST,0.08%,Â Â 142.52,-10.48,(-6.85%)
226,Edwards Lifesciences,EW,0.07%,Â Â 79.77,-2.33,(-2.84%)
227,Delta Air Lines,DAL,0.07%,Â Â 70.86,0.42,(0.60%)
228,Occidental Petroleum,OXY,0.07%,Â Â 46.69,1.43,(3.16%)
229,D. R. Horton,DHI,0.07%,Â Â 158.22,4.39,(2.85%)
230,Coinbase Global,COIN,0.07%,Â Â 168.62,-11.04,(-6.14%)
231,Xcel Energy,XEL,0.07%,Â Â 76.20,0.25,(0.33%)
232,"Workday, Inc.",WDAY,0.07%,Â Â 170.15,8.98,(5.57%)
233,Carnival,CCL,0.07%,Â Â 32.09,0.15,(0.47%)
234,Yum! Brands,YUM,0.07%,Â Â 159.57,0.83,(0.52%)
235,Targa Resources,TRGP,0.07%,Â Â 204.44,0.80,(0.39%)
236,Exelon,EXC,0.07%,Â Â 43.43,-0.58,(-1.32%)
237,Old Dominion,ODFL,0.07%,Â Â 208.54,18.77,(9.89%)
238,Nucor,NUE,0.07%,Â Â 189.95,3.45,(1.85%)
239,Entergy,ETR,0.07%,Â Â 96.83,-0.52,(-0.53%)
240,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 119.61,3.34,(2.87%)
241,Microchip Technology,MCHP,0.07%,Â Â 78.23,1.57,(2.05%)
242,Kroger,KR,0.07%,Â Â 66.80,2.63,(4.10%)
243,Teradyne,TER,0.07%,Â Â 269.07,-13.91,(-4.92%)
244,MSCI,MSCI,0.07%,Â Â 571.02,-10.46,(-1.80%)
245,Hershey Company (The),HSY,0.07%,Â Â 205.79,4.32,(2.14%)
246,American International Group,AIG,0.07%,Â Â 76.37,2.24,(3.02%)
247,Wabtec,WAB,0.07%,Â Â 240.79,4.52,(1.91%)
248,Vulcan Materials Company,VMC,0.07%,Â Â 311.49,0.48,(0.15%)
249,Datadog,DDOG,0.07%,Â Â 115.71,-3.95,(-3.30%)
250,Sysco,SYY,0.06%,Â Â 84.65,0.03,(0.04%)
251,Martin Marietta Materials,MLM,0.06%,Â Â 671.17,8.15,(1.23%)
252,Public Service Enterprise Group,PEG,0.06%,Â Â 80.14,-1.42,(-1.74%)
253,"Comfort Systems USA, Inc.",FIX,0.06%,Â Â 1119.81,-90.16,(-7.45%)
254,Garmin,GRMN,0.06%,Â Â 205.26,4.04,(2.01%)
255,Consolidated Edison,ED,0.06%,Â Â 108.38,0.93,(0.87%)
256,Hartford (The),HIG,0.06%,Â Â 140.86,2.42,(1.75%)
257,Las Vegas Sands,LVS,0.06%,Â Â 57.50,0.56,(0.98%)
258,Copart,CPRT,0.06%,Â Â 40.16,1.22,(3.13%)
259,eBay,EBAY,0.06%,Â Â 85.84,-6.54,(-7.08%)
260,Keurig Dr Pepper,KDP,0.06%,Â Â 28.45,0.48,(1.72%)
261,Huntington Bancshares,HBAN,0.06%,Â Â 19.02,0.63,(3.43%)
262,Ingersoll Rand,IR,0.06%,Â Â 97.41,3.69,(3.94%)
263,PayPal,PYPL,0.06%,Â Â 41.03,-0.67,(-1.61%)
264,Roper Technologies,ROP,0.06%,Â Â 359.71,10.89,(3.12%)
265,ResMed,RMD,0.06%,Â Â 263.03,11.62,(4.62%)
266,Keysight Technologies,KEYS,0.06%,Â Â 221.60,-5.56,(-2.45%)
267,Agilent Technologies,A,0.06%,Â Â 132.98,0.84,(0.64%)
268,GE HealthCare,GEHC,0.06%,Â Â 82.63,3.85,(4.89%)
269,Crown Castle,CCI,0.06%,Â Â 86.11,1.70,(2.01%)
270,Take-Two Interactive,TTWO,0.06%,Â Â 200.76,-11.41,(-5.38%)
271,Cognizant,CTSH,0.06%,Â Â 76.71,2.21,(2.97%)
272,WEC Energy Group,WEC,0.06%,Â Â 113.33,1.07,(0.95%)
273,State Street Corporation,STT,0.06%,Â Â 132.03,1.94,(1.49%)
274,Ventas,VTR,0.06%,Â Â 77.73,0.04,(0.05%)
275,Arch Capital Group,ACGL,0.06%,Â Â 100.13,3.31,(3.42%)
276,Prudential Financial,PRU,0.06%,Â Â 102.17,-5.01,(-4.67%)
277,M&T Bank,MTB,0.06%,Â Â 232.26,4.14,(1.81%)
278,PG&E Corporation,PCG,0.06%,Â Â 16.23,0.89,(5.80%)
279,United Airlines Holdings,UAL,0.06%,Â Â 109.48,-1.38,(-1.24%)
280,Paychex,PAYX,0.06%,Â Â 98.48,1.33,(1.37%)
281,Otis Worldwide,OTIS,0.06%,Â Â 90.37,3.21,(3.68%)
282,"Block, Inc.",XYZ,0.06%,Â Â 57.43,0.64,(1.13%)
283,EQT Corporation,EQT,0.06%,Â Â 55.40,-0.20,(-0.36%)
284,Kenvue,KVUE,0.06%,Â Â 18.01,0.42,(2.39%)
285,IQVIA,IQV,0.06%,Â Â 202.54,-1.23,(-0.60%)
286,Kimberly-Clark,KMB,0.05%,Â Â 103.21,2.44,(2.42%)
287,Axon Enterprise,AXON,0.05%,Â Â 430.65,-20.64,(-4.57%)
288,Xylem Inc.,XYL,0.05%,Â Â 139.74,1.17,(0.84%)
289,Raymond James Financial,RJF,0.05%,Â Â 169.89,3.69,(2.22%)
290,Live Nation Entertainment,LYV,0.05%,Â Â 142.46,1.12,(0.79%)
291,Fair Isaac,FICO,0.05%,Â Â 1386.88,58.81,(4.43%)
292,Dollar General,DG,0.05%,Â Â 149.25,1.21,(0.82%)
293,Interactive Brokers Group,IBKR,0.05%,Â Â 73.44,-1.49,(-1.99%)
294,Willis Towers Watson,WTW,0.05%,Â Â 339.74,4.64,(1.38%)
295,Archer Daniels Midland,ADM,0.05%,Â Â 67.34,-0.05,(-0.07%)
296,"Fiserv, Inc.",FISV,0.05%,Â Â 59.72,1.60,(2.75%)
297,"EMCOR Group, Inc.",EME,0.05%,Â Â 708.62,-35.91,(-4.82%)
298,NRG Energy,NRG,0.05%,Â Â 143.99,-8.19,(-5.38%)
299,Hewlett Packard Enterprise,HPE,0.05%,Â Â 23.24,1.46,(6.70%)
300,Vici Properties,VICI,0.05%,Â Â 28.85,0.80,(2.85%)
301,"Rollins, Inc.",ROL,0.05%,Â Â 63.51,0.53,(0.84%)
302,Ares Management Corporation,ARES,0.05%,Â Â 137.22,5.62,(4.27%)
303,Dover Corporation,DOV,0.05%,Â Â 220.02,8.36,(3.95%)
304,Ulta Beauty,ULTA,0.05%,Â Â 678.64,5.25,(0.78%)
305,Extra Space Storage,EXR,0.05%,Â Â 141.71,3.59,(2.60%)
306,Teledyne Technologies,TDY,0.05%,Â Â 629.73,-10.69,(-1.67%)
307,Tractor Supply,TSCO,0.05%,Â Â 55.28,1.81,(3.39%)
308,Steel Dynamics,STLD,0.05%,Â Â 198.88,5.93,(3.07%)
309,Expedia Group,EXPE,0.05%,Â Â 236.48,2.02,(0.86%)
310,Kraft Heinz,KHC,0.05%,Â Â 24.48,0.61,(2.56%)
311,Constellation Brands,STZ,0.05%,Â Â 166.68,6.06,(3.77%)
312,Halliburton,HAL,0.05%,Â Â 34.34,0.47,(1.39%)
313,Citizens Financial Group,CFG,0.05%,Â Â 66.60,0.63,(0.95%)
314,Lennar,LEN,0.05%,Â Â 115.27,2.74,(2.43%)
315,Mettler Toledo,MTD,0.05%,Â Â 1389.73,19.83,(1.45%)
316,Charter Communications,CHTR,0.05%,Â Â 224.18,11.44,(5.38%)
317,Cboe Global Markets,CBOE,0.05%,Â Â 271.20,2.52,(0.94%)
318,Ameren,AEE,0.05%,Â Â 104.75,0.74,(0.71%)
319,PPG Industries,PPG,0.05%,Â Â 125.95,6.43,(5.38%)
320,DTE Energy,DTE,0.05%,Â Â 135.70,0.03,(0.02%)
321,Northern Trust,NTRS,0.05%,Â Â 150.80,0.96,(0.64%)
322,Atmos Energy,ATO,0.04%,Â Â 171.83,3.02,(1.79%)
323,Dexcom,DXCM,0.04%,Â Â 70.82,-0.81,(-1.13%)
324,Biogen,BIIB,0.04%,Â Â 185.45,8.69,(4.92%)
325,Southwest Airlines,LUV,0.04%,Â Â 52.59,1.40,(2.73%)
326,Devon Energy,DVN,0.04%,Â Â 43.39,2.28,(5.55%)
327,FirstEnergy,FE,0.04%,Â Â 46.40,-0.49,(-1.04%)
328,Fidelity National Information Services,FIS,0.04%,Â Â 51.57,0.63,(1.24%)
329,Iron Mountain,IRM,0.04%,Â Â 90.07,1.46,(1.65%)
330,"Tapestry, Inc.",TPR,0.04%,Â Â 129.92,2.89,(2.28%)
331,W. R. Berkley Corporation,WRB,0.04%,Â Â 70.19,1.00,(1.45%)
332,Regions Financial Corporation,RF,0.04%,Â Â 30.44,0.61,(2.04%)
333,Verisk Analytics,VRSK,0.04%,Â Â 189.51,-2.98,(-1.55%)
334,Cincinnati Financial,CINF,0.04%,Â Â 168.95,5.11,(3.12%)
335,CenterPoint Energy,CNP,0.04%,Â Â 40.35,0.16,(0.40%)
336,PulteGroup,PHM,0.04%,Â Â 134.57,4.11,(3.15%)
337,Synchrony Financial,SYF,0.04%,Â Â 75.22,1.32,(1.79%)
338,Expand Energy,EXE,0.04%,Â Â 109.19,0.69,(0.64%)
339,PPL Corporation,PPL,0.04%,Â Â 35.13,-0.37,(-1.04%)
340,Steris,STE,0.04%,Â Â 264.27,2.60,(0.99%)
341,Hubbell Incorporated,HUBB,0.04%,Â Â 487.16,-16.70,(-3.31%)
342,General Mills,GIS,0.04%,Â Â 48.50,2.00,(4.30%)
343,Williams-Sonoma,WSM,0.04%,Â Â 215.83,-0.20,(-0.09%)
344,Eversource Energy,ES,0.04%,Â Â 68.24,-0.30,(-0.44%)
345,First Solar,FSLR,0.04%,Â Â 238.06,-0.98,(-0.41%)
346,AvalonBay Communities,AVB,0.04%,Â Â 177.81,3.52,(2.02%)
347,ON Semiconductor,ON,0.04%,Â Â 62.06,2.63,(4.43%)
348,KeyCorp,KEY,0.04%,Â Â 22.65,0.31,(1.39%)
349,Jabil,JBL,0.04%,Â Â 236.06,-9.57,(-3.90%)
350,Brown & Brown,BRO,0.04%,Â Â 74.03,2.07,(2.88%)
