#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
26,Bank of America,BAC,0.58%,Â Â 49.81,-0.49,(-0.97%)
27,Procter & Gamble,PG,0.58%,Â Â 153.99,-4.31,(-2.72%)
28,GE Aerospace,GE,0.55%,Â Â 326.99,-12.82,(-3.77%)
29,Coca-Cola Company (The),KO,0.54%,Â Â 77.03,-1.07,(-1.37%)
30,Caterpillar Inc.,CAT,0.53%,Â Â 706.08,-25.89,(-3.54%)
31,Advanced Micro Devices,AMD,0.53%,Â Â 199.45,-2.62,(-1.30%)
32,Cisco,CSCO,0.51%,Â Â 80.01,-0.86,(-1.06%)
33,Merck & Co.,MRK,0.46%,Â Â 116.07,-4.21,(-3.50%)
34,Applied Materials,AMAT,0.44%,Â Â 346.53,-11.23,(-3.14%)
35,RTX Corporation,RTX,0.44%,Â Â 203.86,-4.96,(-2.38%)
36,Lam Research,LRCX,0.43%,Â Â 214.68,-8.31,(-3.73%)
37,Philip Morris International,PM,0.43%,Â Â 169.70,-9.34,(-5.22%)
38,UnitedHealth Group,UNH,0.42%,Â Â 288.77,-3.19,(-1.09%)
39,Morgan Stanley,MS,0.42%,Â Â 162.55,-5.03,(-3.00%)
40,Wells Fargo,WFC,0.41%,Â Â 82.11,-1.82,(-2.17%)
41,Goldman Sachs,GS,0.40%,Â Â 835.46,-31.79,(-3.67%)
42,T-Mobile US,TMUS,0.39%,Â Â 220.54,0.83,(0.38%)
43,IBM,IBM,0.39%,Â Â 256.55,6.49,(2.60%)
44,McDonald's,MCD,0.38%,Â Â 327.45,-4.29,(-1.29%)
45,Intel,INTC,0.37%,Â Â 45.95,0.37,(0.81%)
46,Linde plc,LIN,0.37%,Â Â 490.06,-9.13,(-1.83%)
47,GE Vernova,GEV,0.35%,Â Â 815.01,-26.26,(-3.12%)
48,PepsiCo,PEP,0.35%,Â Â 160.70,-3.22,(-1.96%)
49,Verizon,VZ,0.35%,Â Â 51.18,-0.02,(-0.04%)
50,American Express,AXP,0.34%,Â Â 307.21,-4.00,(-1.29%)
51,AT&T,T,0.33%,Â Â 28.97,-0.01,(-0.03%)
52,Amgen,AMGN,0.32%,Â Â 367.60,-11.67,(-3.08%)
53,Thermo Fisher Scientific,TMO,0.31%,Â Â 518.84,6.15,(1.20%)
54,Abbott Laboratories,ABT,0.31%,Â Â 111.04,-2.06,(-1.82%)
55,Citigroup,C,0.31%,Â Â 108.95,-2.37,(-2.13%)
56,NextEra Energy,NEE,0.31%,Â Â 91.13,-1.47,(-1.59%)
57,Salesforce,CRM,0.30%,Â Â 201.39,8.31,(4.30%)
58,KLA Corporation,KLAC,0.30%,Â Â 1429.36,-46.55,(-3.15%)
59,Walt Disney Company (The),DIS,0.29%,Â Â 102.41,-0.63,(-0.61%)
60,Gilead Sciences,GILD,0.29%,Â Â 145.14,-3.08,(-2.08%)
61,Texas Instruments,TXN,0.29%,Â Â 197.98,-4.41,(-2.18%)
62,TJX Companies,TJX,0.29%,Â Â 160.93,-0.80,(-0.49%)
63,Intuitive Surgical,ISRG,0.29%,Â Â 496.70,-4.48,(-0.89%)
64,Arista Networks,ANET,0.28%,Â Â 139.40,4.57,(3.39%)
65,Boeing,BA,0.28%,Â Â 222.06,-5.25,(-2.31%)
66,AppLovin Corporation,APP,0.28%,Â Â 508.56,25.75,(5.33%)
67,Charles Schwab Corporation,SCHW,0.27%,Â Â 95.41,-0.63,(-0.66%)
68,Amphenol,APH,0.27%,Â Â 136.24,3.49,(2.63%)
69,Analog Devices,ADI,0.26%,Â Â 329.72,-11.79,(-3.45%)
70,BlackRock,BLK,0.26%,Â Â 1035.00,-14.23,(-1.36%)
71,Deere & Company,DE,0.26%,Â Â 590.69,-23.35,(-3.80%)
72,Uber,UBER,0.25%,Â Â 75.44,-1.21,(-1.58%)
73,Union Pacific Corporation,UNP,0.25%,Â Â 260.20,-6.50,(-2.44%)
74,Honeywell,HON,0.24%,Â Â 238.38,-7.59,(-3.09%)
75,Pfizer,PFE,0.24%,Â Â 26.61,-0.01,(-0.04%)
76,Lockheed Martin,LMT,0.24%,Â Â 655.00,-9.48,(-1.43%)
77,Qualcomm,QCOM,0.24%,Â Â 137.00,-2.51,(-1.80%)
78,Booking Holdings,BKNG,0.24%,Â Â 4613.28,359.70,(8.46%)
79,Welltower,WELL,0.23%,Â Â 205.05,-1.80,(-0.87%)
80,Lowe's,LOW,0.23%,Â Â 254.71,-3.91,(-1.51%)
81,Danaher Corporation,DHR,0.23%,Â Â 202.00,-2.73,(-1.33%)
82,ConocoPhillips,COP,0.23%,Â Â 116.82,1.17,(1.01%)
83,Stryker Corporation,SYK,0.23%,Â Â 370.50,-11.39,(-2.98%)
84,Eaton Corporation,ETN,0.22%,Â Â 354.79,0.33,(0.09%)
85,S&P Global,SPGI,0.22%,Â Â 451.11,5.61,(1.26%)
86,Palo Alto Networks,PANW,0.22%,Â Â 163.16,4.60,(2.90%)
87,Accenture,ACN,0.21%,Â Â 214.00,4.00,(1.90%)
88,Chubb Limited,CB,0.21%,Â Â 332.46,-1.68,(-0.50%)
89,Intuit,INTU,0.21%,Â Â 466.79,26.65,(6.05%)
90,Prologis,PLD,0.21%,Â Â 137.85,-1.57,(-1.13%)
91,Newmont,NEM,0.20%,Â Â 116.09,-3.28,(-2.75%)
92,ServiceNow,NOW,0.20%,Â Â 120.38,6.52,(5.73%)
93,Bristol Myers Squibb,BMY,0.20%,Â Â 60.74,-1.59,(-2.55%)
94,Progressive Corporation,PGR,0.20%,Â Â 210.58,-0.82,(-0.39%)
95,Parker Hannifin,PH,0.20%,Â Â 965.42,-22.37,(-2.26%)
96,Capital One,COF,0.20%,Â Â 194.27,-1.56,(-0.80%)
97,Constellation Energy,CEG,0.19%,Â Â 332.07,9.22,(2.86%)
98,HCA Healthcare,HCA,0.19%,Â Â 534.47,-9.94,(-1.83%)
99,Medtronic,MDT,0.19%,Â Â 93.01,-2.59,(-2.71%)
100,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 460.82,-17.07,(-3.57%)
101,Adobe Inc.,ADBE,0.19%,Â Â 281.74,8.62,(3.16%)
102,Corning Inc.,GLW,0.19%,Â Â 134.74,-10.10,(-6.97%)
103,McKesson Corporation,MCK,0.18%,Â Â 931.35,-47.36,(-4.84%)
104,CME Group,CME,0.18%,Â Â 316.81,-3.19,(-1.00%)
105,Comcast,CMCSA,0.18%,Â Â 31.60,-0.49,(-1.53%)
106,Starbucks,SBUX,0.18%,Â Â 98.69,1.54,(1.59%)
107,Altria,MO,0.18%,Â Â 66.98,-1.14,(-1.67%)
108,Southern Company,SO,0.18%,Â Â 97.20,-0.43,(-0.44%)
109,Boston Scientific,BSX,0.18%,Â Â 72.99,0.78,(1.08%)
110,CrowdStrike,CRWD,0.17%,Â Â 426.16,18.48,(4.53%)
111,Northrop Grumman,NOC,0.17%,Â Â 740.01,-13.83,(-1.83%)
112,Duke Energy,DUK,0.17%,Â Â 131.61,-0.27,(-0.20%)
113,Howmet Aerospace,HWM,0.16%,Â Â 252.39,-7.70,(-2.96%)
114,CVS Health,CVS,0.16%,Â Â 78.69,-1.88,(-2.33%)
115,Waste Management,WM,0.16%,Â Â 246.09,2.14,(0.88%)
116,General Dynamics,GD,0.16%,Â Â 360.70,-5.42,(-1.48%)
117,Dell Technologies,DELL,0.16%,Â Â 146.52,-0.58,(-0.39%)
118,Trane Technologies,TT,0.16%,Â Â 436.36,-8.69,(-1.95%)
119,Equinix,EQIX,0.15%,Â Â 953.00,-16.04,(-1.66%)
120,Intercontinental Exchange,ICE,0.15%,Â Â 164.00,-2.29,(-1.38%)
121,Williams Companies,WMB,0.15%,Â Â 74.77,-1.00,(-1.32%)
122,Blackstone Inc.,BX,0.15%,Â Â 115.55,1.41,(1.24%)
123,Freeport-McMoRan,FCX,0.15%,Â Â 62.66,-3.27,(-4.96%)
124,Automatic Data Processing,ADP,0.14%,Â Â 222.70,5.54,(2.55%)
125,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 185.00,0.16,(0.09%)
126,United Parcel Service,UPS,0.14%,Â Â 104.07,-6.43,(-5.82%)
127,Marriott International,MAR,0.14%,Â Â 333.04,-2.90,(-0.86%)
128,American Tower,AMT,0.14%,Â Â 187.64,-3.16,(-1.66%)
129,Western Digital,WDC,0.14%,Â Â 259.03,-2.27,(-0.87%)
130,FedEx,FDX,0.14%,Â Â 373.35,-10.74,(-2.80%)
131,"Nike, Inc.",NKE,0.14%,Â Â 58.02,-0.62,(-1.06%)
132,PNC Financial Services,PNC,0.14%,Â Â 212.37,-1.49,(-0.70%)
133,KKR,KKR,0.14%,Â Â 95.59,1.76,(1.88%)
134,Synopsys,SNPS,0.14%,Â Â 442.30,11.32,(2.63%)
135,Johnson Controls,JCI,0.14%,Â Â 137.18,-2.82,(-2.01%)
136,U.S. Bancorp,USB,0.14%,Â Â 53.91,-0.43,(-0.79%)
137,Sandisk Corporation,SNDK,0.13%,Â Â 565.59,-33.47,(-5.59%)
138,Moody's Corporation,MCO,0.13%,Â Â 470.05,-0.96,(-0.20%)
139,Sherwin-Williams,SHW,0.13%,Â Â 335.45,-12.22,(-3.51%)
140,Seagate Technology,STX,0.13%,Â Â 367.34,-7.67,(-2.05%)
141,3M,MMM,0.13%,Â Â 156.21,-4.68,(-2.91%)
142,Quanta Services,PWR,0.13%,Â Â 549.22,-19.16,(-3.37%)
143,Cintas,CTAS,0.13%,Â Â 204.53,4.41,(2.20%)
144,Cadence Design Systems,CDNS,0.13%,Â Â 299.84,-5.59,(-1.83%)
145,Airbnb,ABNB,0.13%,Â Â 135.85,0.31,(0.23%)
146,Illinois Tool Works,ITW,0.13%,Â Â 282.51,-4.66,(-1.62%)
147,Ecolab,ECL,0.13%,Â Â 286.93,-10.95,(-3.68%)
148,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 764.93,-22.57,(-2.87%)
149,BNY Mellon,BK,0.13%,Â Â 116.71,-1.68,(-1.42%)
150,Emerson Electric,EMR,0.13%,Â Â 142.22,-2.99,(-2.06%)
151,DoorDash,DASH,0.13%,Â Â 183.48,5.73,(3.22%)
152,O'Reilly Auto Parts,ORLY,0.13%,Â Â 94.36,0.09,(0.10%)
153,Motorola Solutions,MSI,0.13%,Â Â 467.16,-11.05,(-2.31%)
154,Cummins,CMI,0.12%,Â Â 556.07,-17.99,(-3.13%)
155,Royal Caribbean Group,RCL,0.12%,Â Â 283.06,-4.15,(-1.44%)
156,CSX Corporation,CSX,0.12%,Â Â 41.15,-1.63,(-3.81%)
157,Monster Beverage,MNST,0.12%,Â Â 76.70,-1.91,(-2.43%)
158,Mondelez International,MDLZ,0.12%,Â Â 58.18,-0.51,(-0.87%)
159,CRH plc,CRH,0.12%,Â Â 111.10,-2.16,(-1.91%)
160,Kinder Morgan,KMI,0.12%,Â Â 33.39,-0.53,(-1.56%)
161,Colgate-Palmolive,CL,0.12%,Â Â 92.67,-2.61,(-2.74%)
162,Cigna,CI,0.12%,Â Â 281.27,-3.47,(-1.22%)
163,TransDigm Group,TDG,0.12%,Â Â 1294.96,-20.16,(-1.53%)
164,Aon,AON,0.12%,Â Â 338.77,-2.41,(-0.71%)
165,"Robinhood Markets, Inc.",HOOD,0.12%,Â Â 80.56,-1.65,(-2.01%)
166,Republic Services,RSG,0.12%,Â Â 231.67,0.10,(0.04%)
167,American Electric Power,AEP,0.12%,Â Â 132.04,-1.48,(-1.11%)
168,Schlumberger,SLB,0.11%,Â Â 47.40,-0.49,(-1.02%)
169,Hilton Worldwide,HLT,0.11%,Â Â 307.36,2.45,(0.80%)
170,EOG Resources,EOG,0.11%,Â Â 131.03,3.21,(2.51%)
171,Cencora,COR,0.11%,Â Â 359.28,-8.91,(-2.42%)
172,Norfolk Southern Railway,NSC,0.11%,Â Â 310.92,-6.91,(-2.17%)
173,Valero Energy,VLO,0.11%,Â Â 228.03,2.43,(1.08%)
174,Ross Stores,ROST,0.11%,Â Â 214.83,1.31,(0.61%)
175,Warner Bros. Discovery,WBD,0.11%,Â Â 28.00,0.05,(0.18%)
176,General Motors,GM,0.11%,Â Â 76.20,-2.40,(-3.05%)
177,L3Harris,LHX,0.11%,Â Â 360.10,-8.65,(-2.35%)
178,Phillips 66,PSX,0.11%,Â Â 166.44,1.72,(1.04%)
179,Travelers Companies (The),TRV,0.11%,Â Â 306.64,-5.39,(-1.73%)
180,Simon Property Group,SPG,0.11%,Â Â 201.03,-2.07,(-1.02%)
181,Paccar,PCAR,0.10%,Â Â 123.34,-1.58,(-1.26%)
182,Apollo Global Management,APO,0.10%,Â Â 111.24,1.45,(1.32%)
183,Marathon Petroleum,MPC,0.10%,Â Â 217.36,-3.41,(-1.54%)
184,Elevance Health,ELV,0.10%,Â Â 286.48,-4.97,(-1.71%)
185,Fortinet,FTNT,0.10%,Â Â 84.42,1.63,(1.97%)
186,AutoZone,AZO,0.10%,Â Â 3742.02,25.02,(0.67%)
187,TE Connectivity,TEL,0.10%,Â Â 210.56,1.54,(0.74%)
188,Digital Realty,DLR,0.10%,Â Â 179.75,-2.87,(-1.57%)
189,Air Products,APD,0.10%,Â Â 276.35,2.15,(0.78%)
190,Sempra,SRE,0.10%,Â Â 93.94,-1.45,(-1.52%)
191,Truist Financial,TFC,0.10%,Â Â 48.48,-0.63,(-1.28%)
192,Realty Income,O,0.10%,Â Â 64.80,-1.20,(-1.82%)
193,Baker Hughes,BKR,0.10%,Â Â 60.19,-0.69,(-1.13%)
194,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 229.65,4.07,(1.80%)
195,Aflac,AFL,0.09%,Â Â 111.04,-1.44,(-1.28%)
196,Vistra Corp.,VST,0.09%,Â Â 167.40,4.04,(2.47%)
197,Autodesk,ADSK,0.09%,Â Â 264.12,6.23,(2.42%)
198,Dominion Energy,D,0.09%,Â Â 63.00,0.43,(0.69%)
199,Allstate,ALL,0.09%,Â Â 211.62,-2.56,(-1.20%)
200,Target Corporation,TGT,0.09%,Â Â 120.36,0.28,(0.23%)
201,Coinbase Global,COIN,0.09%,Â Â 205.71,-3.22,(-1.54%)
202,Fastenal,FAST,0.09%,Â Â 47.30,0.87,(1.87%)
203,W. W. Grainger,GWW,0.09%,Â Â 1145.71,-2.75,(-0.24%)
204,ONEOK,OKE,0.09%,Â Â 85.60,0.84,(0.99%)
205,Public Storage,PSA,0.09%,Â Â 306.94,-3.82,(-1.23%)
206,NXP Semiconductors,NXPI,0.09%,Â Â 210.58,-5.79,(-2.68%)
207,United Rentals,URI,0.09%,Â Â 842.93,-8.95,(-1.05%)
208,Monolithic Power Systems,MPWR,0.08%,Â Â 1078.44,-20.58,(-1.87%)
209,Occidental Petroleum,OXY,0.08%,Â Â 53.24,-0.37,(-0.69%)
210,Ametek,AME,0.08%,Â Â 226.84,-7.91,(-3.37%)
211,Zoetis,ZTS,0.08%,Â Â 122.23,-3.73,(-2.96%)
212,Corteva,CTVA,0.08%,Â Â 76.59,-1.41,(-1.81%)
213,Targa Resources,TRGP,0.08%,Â Â 239.01,-4.04,(-1.66%)
214,Diamondback Energy,FANG,0.08%,Â Â 179.04,2.33,(1.32%)
215,Cardinal Health,CAH,0.08%,Â Â 216.02,-7.16,(-3.21%)
216,Carrier Global,CARR,0.08%,Â Â 60.40,-0.68,(-1.11%)
217,Electronic Arts,EA,0.08%,Â Â 200.76,-0.97,(-0.48%)
218,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 88.27,-0.86,(-0.96%)
219,Exelon,EXC,0.08%,Â Â 48.77,-0.48,(-0.97%)
220,Idexx Laboratories,IDXX,0.08%,Â Â 618.92,-29.78,(-4.59%)
221,Ford Motor Company,F,0.08%,Â Â 12.34,-0.47,(-3.67%)
222,Keysight Technologies,KEYS,0.08%,Â Â 284.51,-16.41,(-5.45%)
223,Xcel Energy,XEL,0.08%,Â Â 82.38,-0.66,(-0.79%)
224,Edwards Lifesciences,EW,0.08%,Â Â 83.89,-1.33,(-1.56%)
225,Becton Dickinson,BDX,0.08%,Â Â 169.94,-1.55,(-0.90%)
226,Chipotle Mexican Grill,CMG,0.08%,Â Â 37.06,0.35,(0.95%)
227,Teradyne,TER,0.08%,Â Â 305.58,0.38,(0.12%)
228,Entergy,ETR,0.08%,Â Â 105.48,-1.01,(-0.95%)
229,MetLife,MET,0.08%,Â Â 72.94,-0.38,(-0.52%)
230,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1348.22,-82.16,(-5.74%)
231,Carvana Co.,CVNA,0.08%,Â Â 331.16,14.90,(4.71%)
232,Garmin,GRMN,0.07%,Â Â 240.17,-11.01,(-4.38%)
233,Hershey Company (The),HSY,0.07%,Â Â 226.58,-5.47,(-2.36%)
234,Axon Enterprise,AXON,0.07%,Â Â 570.49,0.68,(0.12%)
235,Kroger,KR,0.07%,Â Â 71.57,3.58,(5.27%)
236,Yum! Brands,YUM,0.07%,Â Â 158.62,-0.37,(-0.23%)
237,Old Dominion,ODFL,0.07%,Â Â 210.68,-5.51,(-2.55%)
238,PayPal,PYPL,0.07%,Â Â 47.64,0.89,(1.90%)
239,Fifth Third Bancorp,FITB,0.07%,Â Â 48.69,-0.85,(-1.72%)
240,D. R. Horton,DHI,0.07%,Â Â 149.88,-2.82,(-1.85%)
241,Ameriprise Financial,AMP,0.07%,Â Â 472.89,3.98,(0.85%)
242,Datadog,DDOG,0.07%,Â Â 122.36,4.03,(3.41%)
243,American International Group,AIG,0.07%,Â Â 80.07,1.77,(2.26%)
244,Wabtec,WAB,0.07%,Â Â 251.58,-9.21,(-3.53%)
245,Rockwell Automation,ROK,0.07%,Â Â 378.50,-4.85,(-1.27%)
246,Ciena Corporation,CIEN,0.07%,Â Â 299.30,-44.25,(-12.88%)
247,Public Service Enterprise Group,PEG,0.07%,Â Â 83.92,0.01,(0.01%)
248,eBay,EBAY,0.07%,Â Â 93.04,2.01,(2.21%)
249,CBRE Group,CBRE,0.07%,Â Â 141.19,-0.55,(-0.39%)
250,MSCI,MSCI,0.07%,Â Â 566.21,-6.16,(-1.08%)
251,Sysco,SYY,0.07%,Â Â 85.78,-1.85,(-2.11%)
252,"Block, Inc.",XYZ,0.07%,Â Â 67.38,2.14,(3.28%)
253,Ventas,VTR,0.07%,Â Â 84.96,-1.79,(-2.06%)
254,Delta Air Lines,DAL,0.06%,Â Â 61.31,-2.52,(-3.95%)
255,Consolidated Edison,ED,0.06%,Â Â 110.71,-1.78,(-1.58%)
256,PG&E Corporation,PCG,0.06%,Â Â 18.13,-0.75,(-3.97%)
257,Nucor,NUE,0.06%,Â Â 172.10,-3.97,(-2.25%)
258,Take-Two Interactive,TTWO,0.06%,Â Â 212.53,-3.24,(-1.50%)
259,Crown Castle,CCI,0.06%,Â Â 90.11,-1.04,(-1.14%)
260,"Workday, Inc.",WDAY,0.06%,Â Â 147.18,4.14,(2.89%)
261,Hartford (The),HIG,0.06%,Â Â 139.68,-2.49,(-1.75%)
262,EQT Corporation,EQT,0.06%,Â Â 61.67,0.36,(0.59%)
263,Martin Marietta Materials,MLM,0.06%,Â Â 632.93,-27.67,(-4.19%)
264,Keurig Dr Pepper,KDP,0.06%,Â Â 28.05,-0.82,(-2.84%)
265,WEC Energy Group,WEC,0.06%,Â Â 116.09,-1.46,(-1.24%)
266,Roper Technologies,ROP,0.06%,Â Â 366.02,4.75,(1.31%)
267,Carnival,CCL,0.06%,Â Â 27.16,-0.85,(-3.03%)
268,Live Nation Entertainment,LYV,0.06%,Â Â 159.78,1.14,(0.72%)
269,Vulcan Materials Company,VMC,0.06%,Â Â 287.23,-8.75,(-2.96%)
270,ResMed,RMD,0.06%,Â Â 255.32,-3.73,(-1.44%)
271,Las Vegas Sands,LVS,0.06%,Â Â 55.14,-0.93,(-1.66%)
272,Copart,CPRT,0.06%,Â Â 38.02,0.08,(0.21%)
273,Microchip Technology,MCHP,0.06%,Â Â 67.81,-2.09,(-2.99%)
274,Texas Pacific Land Corporation,TPL,0.06%,Â Â 523.31,-12.80,(-2.39%)
275,Ingersoll Rand,IR,0.06%,Â Â 90.51,-1.33,(-1.45%)
276,Paychex,PAYX,0.06%,Â Â 98.38,2.59,(2.70%)
277,Otis Worldwide,OTIS,0.06%,Â Â 90.64,-0.51,(-0.56%)
278,GE HealthCare,GEHC,0.06%,Â Â 77.11,-1.91,(-2.42%)
279,Fair Isaac,FICO,0.06%,Â Â 1475.09,11.08,(0.76%)
280,Kenvue,KVUE,0.06%,Â Â 18.25,0.06,(0.33%)
281,State Street Corporation,STT,0.06%,Â Â 125.14,-1.40,(-1.11%)
282,Arch Capital Group,ACGL,0.06%,Â Â 97.07,-1.35,(-1.37%)
283,Kimberly-Clark,KMB,0.06%,Â Â 104.91,0.18,(0.17%)
284,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 95.87,-3.34,(-3.37%)
285,Prudential Financial,PRU,0.06%,Â Â 99.14,0.35,(0.35%)
286,NRG Energy,NRG,0.06%,Â Â 160.46,-3.08,(-1.88%)
287,"Fiserv, Inc.",FISV,0.06%,Â Â 63.86,1.26,(2.01%)
288,Huntington Bancshares,HBAN,0.05%,Â Â 16.68,-0.15,(-0.89%)
289,Agilent Technologies,A,0.05%,Â Â 118.11,-2.43,(-2.02%)
290,Dollar General,DG,0.05%,Â Â 146.55,-5.05,(-3.33%)
291,"EMCOR Group, Inc.",EME,0.05%,Â Â 719.01,-21.86,(-2.95%)
292,M&T Bank,MTB,0.05%,Â Â 215.99,-3.25,(-1.48%)
293,Archer Daniels Midland,ADM,0.05%,Â Â 66.53,-0.69,(-1.03%)
294,Iron Mountain,IRM,0.05%,Â Â 107.30,-0.54,(-0.50%)
295,Vici Properties,VICI,0.05%,Â Â 29.69,-0.20,(-0.67%)
296,Cognizant,CTSH,0.05%,Â Â 65.78,0.66,(1.01%)
297,Extra Space Storage,EXR,0.05%,Â Â 147.50,-2.86,(-1.90%)
298,Cboe Global Markets,CBOE,0.05%,Â Â 297.49,-3.13,(-1.04%)
299,Waters Corporation,WAT,0.05%,Â Â 315.59,-3.45,(-1.08%)
300,DTE Energy,DTE,0.05%,Â Â 148.64,-1.47,(-0.98%)
301,United Airlines Holdings,UAL,0.05%,Â Â 95.43,-5.05,(-5.03%)
302,Expedia Group,EXPE,0.05%,Â Â 251.54,29.81,(13.44%)
303,Raymond James Financial,RJF,0.05%,Â Â 156.30,0.18,(0.12%)
304,Ameren,AEE,0.05%,Â Â 111.41,-1.92,(-1.69%)
305,Xylem Inc.,XYL,0.05%,Â Â 126.19,-3.21,(-2.48%)
306,Atmos Energy,ATO,0.05%,Â Â 185.38,-1.39,(-0.74%)
307,Teledyne Technologies,TDY,0.05%,Â Â 654.86,-27.91,(-4.09%)
308,Interactive Brokers Group,IBKR,0.05%,Â Â 68.05,-1.10,(-1.59%)
309,IQVIA,IQV,0.05%,Â Â 178.50,0.62,(0.35%)
310,"Tapestry, Inc.",TPR,0.05%,Â Â 149.60,-7.31,(-4.66%)
311,Verisk Analytics,VRSK,0.05%,Â Â 211.22,-4.36,(-2.02%)
312,Charter Communications,CHTR,0.05%,Â Â 229.94,-2.06,(-0.89%)
313,FirstEnergy,FE,0.05%,Â Â 50.32,-0.48,(-0.94%)
314,Dover Corporation,DOV,0.05%,Â Â 215.58,-6.26,(-2.82%)
315,Ulta Beauty,ULTA,0.05%,Â Â 653.64,-7.70,(-1.16%)
316,Kraft Heinz,KHC,0.05%,Â Â 24.23,0.19,(0.79%)
317,Halliburton,HAL,0.05%,Â Â 34.16,-0.27,(-0.78%)
318,Willis Towers Watson,WTW,0.05%,Â Â 300.51,-3.98,(-1.31%)
319,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.47,-0.08,(-0.37%)
320,PPL Corporation,PPL,0.05%,Â Â 37.96,-0.63,(-1.63%)
321,CenterPoint Energy,CNP,0.05%,Â Â 43.40,-0.62,(-1.41%)
322,"Rollins, Inc.",ROL,0.05%,Â Â 58.17,0.17,(0.29%)
323,Steel Dynamics,STLD,0.04%,Â Â 189.98,-3.93,(-2.03%)
324,Eversource Energy,ES,0.04%,Â Â 73.87,-1.45,(-1.93%)
325,Devon Energy,DVN,0.04%,Â Â 44.52,1.03,(2.37%)
326,Biogen,BIIB,0.04%,Â Â 188.08,-1.86,(-0.98%)
327,Edison International,EIX,0.04%,Â Â 71.22,-2.67,(-3.61%)
328,Dexcom,DXCM,0.04%,Â Â 70.69,-2.21,(-3.03%)
329,Northern Trust,NTRS,0.04%,Â Â 143.50,-1.57,(-1.08%)
330,Jabil,JBL,0.04%,Â Â 252.21,-2.97,(-1.16%)
331,Tractor Supply,TSCO,0.04%,Â Â 50.51,-0.08,(-0.16%)
332,Omnicom Group,OMC,0.04%,Â Â 84.77,-1.03,(-1.20%)
333,American Water Works,AWK,0.04%,Â Â 134.63,-1.78,(-1.30%)
334,Ares Management Corporation,ARES,0.04%,Â Â 117.04,0.83,(0.71%)
335,W. R. Berkley Corporation,WRB,0.04%,Â Â 69.57,-0.82,(-1.16%)
336,Fidelity National Information Services,FIS,0.04%,Â Â 50.58,0.50,(1.00%)
337,Cincinnati Financial,CINF,0.04%,Â Â 166.34,-1.63,(-0.97%)
338,Lennar,LEN,0.04%,Â Â 104.30,-2.23,(-2.09%)
339,Expand Energy,EXE,0.04%,Â Â 106.67,0.79,(0.75%)
340,Mettler Toledo,MTD,0.04%,Â Â 1261.21,-25.45,(-1.98%)
341,Constellation Brands,STZ,0.04%,Â Â 147.30,-3.94,(-2.61%)
342,Hubbell Incorporated,HUBB,0.04%,Â Â 476.51,-14.27,(-2.91%)
343,AvalonBay Communities,AVB,0.04%,Â Â 179.29,1.19,(0.67%)
