#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
116,Corning Inc.,GLW,0.15%,Â Â 112.79,2.43,(2.20%)
117,Trane Technologies,TT,0.15%,Â Â 435.36,10.27,(2.42%)
118,General Dynamics,GD,0.15%,Â Â 355.31,8.94,(2.58%)
119,United Parcel Service,UPS,0.15%,Â Â 111.85,1.58,(1.43%)
120,Automatic Data Processing,ADP,0.15%,Â Â 235.08,-12.48,(-5.04%)
121,Duke Energy,DUK,0.15%,Â Â 121.67,2.18,(1.82%)
122,PNC Financial Services,PNC,0.15%,Â Â 233.82,6.19,(2.72%)
123,Intercontinental Exchange,ICE,0.15%,Â Â 163.07,-10.11,(-5.84%)
124,Freeport-McMoRan,FCX,0.15%,Â Â 64.67,3.91,(6.44%)
125,KKR,KKR,0.15%,Â Â 103.28,-11.08,(-9.69%)
126,"Marsh & McLennan Companies, Inc.",MRSH,0.15%,Â Â 188.49,0.24,(0.13%)
127,U.S. Bancorp,USB,0.15%,Â Â 58.69,1.33,(2.32%)
128,Waste Management,WM,0.14%,Â Â 225.09,1.93,(0.86%)
129,"Nike, Inc.",NKE,0.14%,Â Â 60.93,-1.25,(-2.01%)
130,Sherwin-Williams,SHW,0.14%,Â Â 359.64,3.28,(0.92%)
131,Royal Caribbean Group,RCL,0.14%,Â Â 326.29,-7.76,(-2.32%)
132,DoorDash,DASH,0.14%,Â Â 202.00,-5.67,(-2.73%)
133,Howmet Aerospace,HWM,0.14%,Â Â 213.49,6.28,(3.03%)
134,Emerson Electric,EMR,0.14%,Â Â 152.10,3.47,(2.33%)
135,Marriott International,MAR,0.14%,Â Â 318.42,-0.87,(-0.27%)
136,Moody's Corporation,MCO,0.13%,Â Â 471.05,-46.00,(-8.90%)
137,Williams Companies,WMB,0.13%,Â Â 68.50,2.16,(3.26%)
138,Cummins,CMI,0.13%,Â Â 602.69,7.56,(1.27%)
139,FedEx,FDX,0.13%,Â Â 353.43,18.13,(5.41%)
140,3M,MMM,0.13%,Â Â 155.68,2.25,(1.47%)
141,BNY Mellon,BK,0.13%,Â Â 119.32,-2.29,(-1.88%)
142,O'Reilly Auto Parts,ORLY,0.13%,Â Â 97.10,-0.91,(-0.93%)
143,CRH plc,CRH,0.13%,Â Â 122.01,-2.59,(-2.08%)
144,American Tower,AMT,0.13%,Â Â 173.13,-0.57,(-0.33%)
145,Illinois Tool Works,ITW,0.13%,Â Â 278.91,14.70,(5.56%)
146,Synopsys,SNPS,0.13%,Â Â 419.14,-38.75,(-8.46%)
147,Monster Beverage,MNST,0.13%,Â Â 81.97,0.87,(1.07%)
148,Ecolab,ECL,0.13%,Â Â 282.42,-1.23,(-0.43%)
149,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 759.18,4.16,(0.55%)
150,Equinix,EQIX,0.13%,Â Â 801.83,-8.55,(-1.06%)
151,"Robinhood Markets, Inc.",HOOD,0.12%,Â Â 87.07,-2.84,(-3.16%)
152,Dell Technologies,DELL,0.12%,Â Â 117.15,-2.01,(-1.69%)
153,General Motors,GM,0.12%,Â Â 85.71,1.44,(1.71%)
154,Mondelez International,MDLZ,0.12%,Â Â 59.47,0.78,(1.33%)
155,Cintas,CTAS,0.12%,Â Â 190.73,-0.18,(-0.09%)
156,Johnson Controls,JCI,0.12%,Â Â 124.01,1.03,(0.84%)
157,Elevance Health,ELV,0.12%,Â Â 338.65,-3.18,(-0.93%)
158,Colgate-Palmolive,CL,0.12%,Â Â 93.15,1.26,(1.37%)
159,Schlumberger,SLB,0.12%,Â Â 49.76,1.71,(3.56%)
160,Aon,AON,0.12%,Â Â 346.84,-2.77,(-0.79%)
161,Airbnb,ABNB,0.12%,Â Â 122.08,-9.23,(-7.03%)
162,Apollo Global Management,APO,0.12%,Â Â 126.85,-6.34,(-4.76%)
163,Cigna,CI,0.12%,Â Â 275.39,3.85,(1.42%)
164,TransDigm Group,TDG,0.12%,Â Â 1301.93,-133.59,(-9.31%)
165,Cadence Design Systems,CDNS,0.12%,Â Â 268.50,-20.69,(-7.15%)
166,CSX Corporation,CSX,0.12%,Â Â 39.15,0.76,(1.98%)
167,Quanta Services,PWR,0.12%,Â Â 488.60,10.83,(2.27%)
168,Hilton Worldwide,HLT,0.11%,Â Â 304.60,1.67,(0.55%)
169,Cencora,COR,0.11%,Â Â 361.75,-1.81,(-0.50%)
170,Truist Financial,TFC,0.11%,Â Â 54.03,1.37,(2.60%)
171,Motorola Solutions,MSI,0.11%,Â Â 409.47,5.79,(1.43%)
172,Kinder Morgan,KMI,0.11%,Â Â 30.32,0.71,(2.40%)
173,Warner Bros. Discovery,WBD,0.11%,Â Â 27.19,-0.33,(-1.20%)
174,Paccar,PCAR,0.11%,Â Â 127.90,3.29,(2.64%)
175,Norfolk Southern Railway,NSC,0.11%,Â Â 298.32,6.87,(2.36%)
176,TE Connectivity,TEL,0.11%,Â Â 226.35,-0.78,(-0.34%)
177,Republic Services,RSG,0.11%,Â Â 213.95,-1.78,(-0.83%)
178,L3Harris,LHX,0.10%,Â Â 351.57,11.33,(3.33%)
179,American Electric Power,AEP,0.10%,Â Â 120.67,2.34,(1.98%)
180,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 247.73,2.46,(1.00%)
181,Travelers Companies (The),TRV,0.10%,Â Â 288.23,2.60,(0.91%)
182,Air Products,APD,0.10%,Â Â 277.96,6.97,(2.57%)
183,Simon Property Group,SPG,0.10%,Â Â 189.42,-1.80,(-0.94%)
184,Ross Stores,ROST,0.10%,Â Â 191.12,1.01,(0.53%)
185,AutoZone,AZO,0.10%,Â Â 3671.61,-50.80,(-1.36%)
186,EOG Resources,EOG,0.10%,Â Â 110.43,2.02,(1.86%)
187,Phillips 66,PSX,0.10%,Â Â 148.09,5.85,(4.11%)
188,Fortinet,FTNT,0.09%,Â Â 79.30,-1.99,(-2.45%)
189,Becton Dickinson,BDX,0.09%,Â Â 206.50,4.59,(2.27%)
190,Aflac,AFL,0.09%,Â Â 112.04,0.09,(0.08%)
191,Valero Energy,VLO,0.09%,Â Â 192.27,12.05,(6.69%)
192,Carvana Co.,CVNA,0.09%,Â Â 410.36,2.47,(0.61%)
193,Baker Hughes,BKR,0.09%,Â Â 58.00,1.55,(2.75%)
194,Sempra,SRE,0.09%,Â Â 87.00,0.78,(0.90%)
195,Digital Realty,DLR,0.09%,Â Â 164.45,-0.66,(-0.40%)
196,Realty Income,O,0.09%,Â Â 61.46,0.93,(1.54%)
197,Marathon Petroleum,MPC,0.09%,Â Â 187.58,10.67,(6.03%)
198,Monolithic Power Systems,MPWR,0.09%,Â Â 1164.83,-8.39,(-0.72%)
199,NXP Semiconductors,NXPI,0.09%,Â Â 220.66,-10.42,(-4.51%)
200,W. W. Grainger,GWW,0.09%,Â Â 1155.00,58.82,(5.37%)
201,Ford Motor Company,F,0.09%,Â Â 13.73,-0.08,(-0.58%)
202,Zoetis,ZTS,0.09%,Â Â 122.41,-2.53,(-2.02%)
203,Fastenal,FAST,0.08%,Â Â 46.34,1.54,(3.44%)
204,Allstate,ALL,0.08%,Â Â 201.77,1.01,(0.50%)
205,Ametek,AME,0.08%,Â Â 228.92,1.20,(0.53%)
206,Dominion Energy,D,0.08%,Â Â 61.43,1.40,(2.33%)
207,Vistra Corp.,VST,0.08%,Â Â 153.00,-1.26,(-0.82%)
208,Cardinal Health,CAH,0.08%,Â Â 218.00,-0.93,(-0.42%)
209,Chipotle Mexican Grill,CMG,0.08%,Â Â 39.17,0.66,(1.71%)
210,Carrier Global,CARR,0.08%,Â Â 61.20,0.84,(1.39%)
211,Autodesk,ADSK,0.08%,Â Â 240.79,-14.78,(-5.78%)
212,Corteva,CTVA,0.08%,Â Â 75.04,1.84,(2.51%)
213,MetLife,MET,0.08%,Â Â 76.90,-2.93,(-3.67%)
214,Idexx Laboratories,IDXX,0.08%,Â Â 632.56,-7.04,(-1.10%)
215,Target Corporation,TGT,0.08%,Â Â 111.30,1.77,(1.62%)
216,Electronic Arts,EA,0.08%,Â Â 201.39,-2.21,(-1.09%)
217,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 87.71,-9.10,(-9.40%)
218,United Rentals,URI,0.08%,Â Â 792.75,13.77,(1.77%)
219,ONEOK,OKE,0.08%,Â Â 78.27,2.95,(3.92%)
220,Public Storage,PSA,0.08%,Â Â 279.54,7.73,(2.84%)
221,CBRE Group,CBRE,0.08%,Â Â 163.35,-6.01,(-3.55%)
222,Coinbase Global,COIN,0.08%,Â Â 179.66,-8.20,(-4.36%)
223,Ameriprise Financial,AMP,0.08%,Â Â 530.05,-2.13,(-0.40%)
224,Rockwell Automation,ROK,0.08%,Â Â 430.31,1.16,(0.27%)
225,Edwards Lifesciences,EW,0.08%,Â Â 82.10,-0.55,(-0.67%)
226,Diamondback Energy,FANG,0.07%,Â Â 162.88,4.24,(2.67%)
227,Delta Air Lines,DAL,0.07%,Â Â 70.44,1.36,(1.97%)
228,Xcel Energy,XEL,0.07%,Â Â 75.95,1.45,(1.95%)
229,Occidental Petroleum,OXY,0.07%,Â Â 45.26,1.46,(3.33%)
230,D. R. Horton,DHI,0.07%,Â Â 153.83,4.06,(2.71%)
231,Exelon,EXC,0.07%,Â Â 44.01,0.10,(0.23%)
232,Teradyne,TER,0.07%,Â Â 282.98,33.45,(13.41%)
233,Carnival,CCL,0.07%,Â Â 31.94,-0.51,(-1.57%)
234,Yum! Brands,YUM,0.07%,Â Â 158.74,2.57,(1.65%)
235,Targa Resources,TRGP,0.07%,Â Â 203.64,4.97,(2.50%)
236,Entergy,ETR,0.07%,Â Â 97.35,1.86,(1.95%)
237,MSCI,MSCI,0.07%,Â Â 581.48,-43.27,(-6.93%)
238,Nucor,NUE,0.07%,Â Â 186.50,5.54,(3.06%)
239,"Comfort Systems USA, Inc.",FIX,0.07%,Â Â 1209.97,33.71,(2.87%)
240,"Workday, Inc.",WDAY,0.07%,Â Â 161.17,-12.21,(-7.04%)
241,Datadog,DDOG,0.07%,Â Â 119.66,-9.39,(-7.28%)
242,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 116.27,-2.49,(-2.10%)
243,eBay,EBAY,0.07%,Â Â 92.38,-1.40,(-1.49%)
244,Microchip Technology,MCHP,0.07%,Â Â 76.66,-1.42,(-1.82%)
245,Vulcan Materials Company,VMC,0.07%,Â Â 311.01,5.09,(1.66%)
246,Hershey Company (The),HSY,0.07%,Â Â 201.47,3.46,(1.75%)
247,Public Service Enterprise Group,PEG,0.06%,Â Â 81.56,1.25,(1.56%)
248,Kroger,KR,0.06%,Â Â 64.17,1.11,(1.76%)
249,Sysco,SYY,0.06%,Â Â 84.62,1.76,(2.12%)
250,Wabtec,WAB,0.06%,Â Â 236.27,2.58,(1.10%)
251,American International Group,AIG,0.06%,Â Â 74.13,0.21,(0.28%)
252,Martin Marietta Materials,MLM,0.06%,Â Â 663.02,8.69,(1.33%)
253,Old Dominion,ODFL,0.06%,Â Â 189.77,3.64,(1.96%)
254,Take-Two Interactive,TTWO,0.06%,Â Â 212.17,-9.64,(-4.35%)
255,PayPal,PYPL,0.06%,Â Â 41.70,-10.63,(-20.31%)
256,Keysight Technologies,KEYS,0.06%,Â Â 227.16,3.90,(1.75%)
257,Consolidated Edison,ED,0.06%,Â Â 107.45,2.03,(1.93%)
258,Garmin,GRMN,0.06%,Â Â 201.22,-5.70,(-2.75%)
259,Las Vegas Sands,LVS,0.06%,Â Â 56.94,1.30,(2.34%)
260,Hartford (The),HIG,0.06%,Â Â 138.44,1.27,(0.93%)
261,Keurig Dr Pepper,KDP,0.06%,Â Â 27.97,0.50,(1.82%)
262,Copart,CPRT,0.06%,Â Â 38.94,-0.74,(-1.86%)
263,Prudential Financial,PRU,0.06%,Â Â 107.18,-4.54,(-4.06%)
264,Agilent Technologies,A,0.06%,Â Â 132.14,-3.25,(-2.40%)
265,Roper Technologies,ROP,0.06%,Â Â 348.82,-23.79,(-6.38%)
266,Ingersoll Rand,IR,0.06%,Â Â 93.72,4.78,(5.37%)
267,Crown Castle,CCI,0.06%,Â Â 84.41,-0.55,(-0.65%)
268,ResMed,RMD,0.06%,Â Â 251.41,-3.33,(-1.31%)
269,WEC Energy Group,WEC,0.06%,Â Â 112.26,2.42,(2.20%)
270,Ventas,VTR,0.06%,Â Â 77.69,0.28,(0.36%)
271,State Street Corporation,STT,0.06%,Â Â 130.09,-2.49,(-1.88%)
272,Cognizant,CTSH,0.06%,Â Â 74.50,-8.41,(-10.14%)
273,United Airlines Holdings,UAL,0.06%,Â Â 110.86,3.51,(3.27%)
274,GE HealthCare,GEHC,0.06%,Â Â 78.78,-1.33,(-1.66%)
275,Axon Enterprise,AXON,0.06%,Â Â 451.29,-8.70,(-1.89%)
276,Arch Capital Group,ACGL,0.06%,Â Â 96.82,0.11,(0.11%)
277,M&T Bank,MTB,0.06%,Â Â 228.12,2.58,(1.14%)
278,Fifth Third Bancorp,FITB,0.06%,Â Â 52.75,0.80,(1.54%)
279,Paychex,PAYX,0.06%,Â Â 97.15,-5.32,(-5.19%)
280,IQVIA,IQV,0.06%,Â Â 203.77,-27.46,(-11.88%)
281,EQT Corporation,EQT,0.06%,Â Â 55.60,0.85,(1.55%)
282,"Block, Inc.",XYZ,0.06%,Â Â 56.79,-3.61,(-5.98%)
283,Otis Worldwide,OTIS,0.05%,Â Â 87.16,1.01,(1.17%)
284,Xylem Inc.,XYL,0.05%,Â Â 138.57,-1.31,(-0.94%)
285,PG&E Corporation,PCG,0.05%,Â Â 15.34,0.26,(1.72%)
286,Kenvue,KVUE,0.05%,Â Â 17.59,0.21,(1.21%)
287,Kimberly-Clark,KMB,0.05%,Â Â 100.77,1.27,(1.28%)
288,Interactive Brokers Group,IBKR,0.05%,Â Â 74.93,-0.34,(-0.45%)
289,"EMCOR Group, Inc.",EME,0.05%,Â Â 744.53,12.86,(1.76%)
290,Live Nation Entertainment,LYV,0.05%,Â Â 141.34,-2.60,(-1.81%)
291,Raymond James Financial,RJF,0.05%,Â Â 166.20,-1.14,(-0.68%)
292,Dollar General,DG,0.05%,Â Â 148.04,4.53,(3.16%)
293,Archer Daniels Midland,ADM,0.05%,Â Â 67.39,-0.69,(-1.01%)
294,Willis Towers Watson,WTW,0.05%,Â Â 335.10,18.49,(5.84%)
295,Fair Isaac,FICO,0.05%,Â Â 1328.07,-122.84,(-8.47%)
296,"Fiserv, Inc.",FISV,0.05%,Â Â 58.12,-4.82,(-7.66%)
297,"Rollins, Inc.",ROL,0.05%,Â Â 62.98,-0.53,(-0.83%)
298,Teledyne Technologies,TDY,0.05%,Â Â 640.42,27.19,(4.43%)
299,Vici Properties,VICI,0.05%,Â Â 28.05,0.10,(0.36%)
300,Ulta Beauty,ULTA,0.05%,Â Â 673.39,7.82,(1.17%)
301,Extra Space Storage,EXR,0.05%,Â Â 138.12,2.92,(2.16%)
302,NRG Energy,NRG,0.05%,Â Â 152.18,3.07,(2.06%)
303,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.78,-0.23,(-1.04%)
304,Dover Corporation,DOV,0.05%,Â Â 211.66,4.34,(2.09%)
305,Ares Management Corporation,ARES,0.05%,Â Â 131.60,-14.87,(-10.15%)
306,Huntington Bancshares,HBAN,0.05%,Â Â 18.39,0.51,(2.85%)
307,Expedia Group,EXPE,0.05%,Â Â 234.46,-42.21,(-15.26%)
308,Halliburton,HAL,0.05%,Â Â 33.87,1.04,(3.17%)
309,Citizens Financial Group,CFG,0.05%,Â Â 65.97,1.11,(1.71%)
310,Kraft Heinz,KHC,0.05%,Â Â 23.87,0.37,(1.57%)
311,Tractor Supply,TSCO,0.05%,Â Â 53.47,0.49,(0.92%)
312,Steel Dynamics,STLD,0.04%,Â Â 192.95,6.40,(3.43%)
313,DTE Energy,DTE,0.04%,Â Â 135.67,2.74,(2.06%)
314,Ameren,AEE,0.04%,Â Â 104.01,1.61,(1.57%)
315,Cboe Global Markets,CBOE,0.04%,Â Â 268.68,4.76,(1.80%)
316,Mettler Toledo,MTD,0.04%,Â Â 1369.90,-15.71,(-1.13%)
317,Dexcom,DXCM,0.04%,Â Â 71.63,-0.90,(-1.24%)
318,Northern Trust,NTRS,0.04%,Â Â 149.84,-1.78,(-1.17%)
319,Constellation Brands,STZ,0.04%,Â Â 160.62,4.96,(3.19%)
320,Lennar,LEN,0.04%,Â Â 112.53,3.73,(3.43%)
321,Atmos Energy,ATO,0.04%,Â Â 168.81,2.29,(1.38%)
322,FirstEnergy,FE,0.04%,Â Â 46.89,-0.10,(-0.21%)
323,Charter Communications,CHTR,0.04%,Â Â 212.74,-0.87,(-0.41%)
324,Verisk Analytics,VRSK,0.04%,Â Â 192.49,-21.66,(-10.11%)
325,PPG Industries,PPG,0.04%,Â Â 119.52,3.06,(2.63%)
326,Hubbell Incorporated,HUBB,0.04%,Â Â 503.86,8.27,(1.67%)
327,Southwest Airlines,LUV,0.04%,Â Â 51.19,1.55,(3.12%)
328,Fidelity National Information Services,FIS,0.04%,Â Â 50.94,-5.14,(-9.17%)
329,PPL Corporation,PPL,0.04%,Â Â 35.50,-0.32,(-0.89%)
330,CenterPoint Energy,CNP,0.04%,Â Â 40.19,0.81,(2.06%)
331,Iron Mountain,IRM,0.04%,Â Â 88.61,-0.81,(-0.91%)
332,W. R. Berkley Corporation,WRB,0.04%,Â Â 69.19,1.42,(2.10%)
333,"Tapestry, Inc.",TPR,0.04%,Â Â 127.03,-2.64,(-2.04%)
334,Jabil,JBL,0.04%,Â Â 245.63,2.41,(0.99%)
335,Biogen,BIIB,0.04%,Â Â 176.76,-2.33,(-1.30%)
336,Regions Financial Corporation,RF,0.04%,Â Â 29.83,0.71,(2.44%)
337,Expand Energy,EXE,0.04%,Â Â 108.50,1.56,(1.46%)
338,Williams-Sonoma,WSM,0.04%,Â Â 216.03,2.00,(0.93%)
339,Devon Energy,DVN,0.04%,Â Â 41.11,0.97,(2.42%)
340,Eversource Energy,ES,0.04%,Â Â 68.54,0.63,(0.93%)
341,Steris,STE,0.04%,Â Â 261.67,-2.57,(-0.97%)
342,Synchrony Financial,SYF,0.04%,Â Â 73.90,0.38,(0.52%)
343,First Solar,FSLR,0.04%,Â Â 239.04,8.49,(3.68%)
344,Cincinnati Financial,CINF,0.04%,Â Â 163.84,1.36,(0.84%)
345,PulteGroup,PHM,0.04%,Â Â 130.46,3.39,(2.67%)
346,General Mills,GIS,0.04%,Â Â 46.50,0.88,(1.93%)
347,AvalonBay Communities,AVB,0.04%,Â Â 174.29,-1.03,(-0.59%)
348,KeyCorp,KEY,0.04%,Â Â 22.34,0.34,(1.55%)
