#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
182,Apollo Global Management,APO,0.11%,Â Â 108.42,-1.56,(-1.42%)
183,Sempra,SRE,0.11%,Â Â 95.88,0.34,(0.36%)
184,Baker Hughes,BKR,0.11%,Â Â 63.22,0.86,(1.38%)
185,Travelers Companies (The),TRV,0.11%,Â Â 285.27,-5.86,(-2.01%)
186,Cencora,COR,0.11%,Â Â 312.45,-5.58,(-1.75%)
187,Digital Realty,DLR,0.10%,Â Â 175.42,0.67,(0.38%)
188,"Robinhood Markets, Inc.",HOOD,0.10%,Â Â 66.02,-4.33,(-6.15%)
189,TE Connectivity,TEL,0.10%,Â Â 202.14,-1.06,(-0.52%)
190,Paccar,PCAR,0.10%,Â Â 112.75,-2.58,(-2.24%)
191,ONEOK,OKE,0.10%,Â Â 93.96,0.39,(0.42%)
192,Simon Property Group,SPG,0.10%,Â Â 180.19,-1.61,(-0.89%)
193,Fortinet,FTNT,0.10%,Â Â 78.20,-2.83,(-3.49%)
194,Ciena Corporation,CIEN,0.10%,Â Â 401.61,13.62,(3.51%)
195,Diamondback Energy,FANG,0.10%,Â Â 201.84,-0.35,(-0.17%)
196,Realty Income,O,0.10%,Â Â 60.69,0.42,(0.70%)
197,Truist Financial,TFC,0.10%,Â Â 44.53,-0.44,(-0.98%)
198,Corteva,CTVA,0.10%,Â Â 81.99,-0.74,(-0.89%)
199,Aflac,AFL,0.09%,Â Â 106.41,-1.80,(-1.66%)
200,AutoZone,AZO,0.09%,Â Â 3316.71,-79.26,(-2.33%)
201,Target Corporation,TGT,0.09%,Â Â 119.84,2.84,(2.43%)
202,Targa Resources,TRGP,0.09%,Â Â 250.23,-0.27,(-0.11%)
203,Dominion Energy,D,0.09%,Â Â 60.88,-0.02,(-0.03%)
204,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 207.10,-3.17,(-1.51%)
205,Vistra Corp.,VST,0.09%,Â Â 155.48,3.18,(2.09%)
206,Allstate,ALL,0.09%,Â Â 202.71,-4.45,(-2.15%)
207,Monolithic Power Systems,MPWR,0.09%,Â Â 1053.01,-5.27,(-0.50%)
208,Fastenal,FAST,0.09%,Â Â 44.95,-0.16,(-0.35%)
209,Electronic Arts,EA,0.09%,Â Â 202.01,0.10,(0.05%)
210,Lumentum Holdings Inc.,LITE,0.09%,Â Â 702.73,13.93,(2.02%)
211,W. W. Grainger,GWW,0.09%,Â Â 1057.07,-8.41,(-0.79%)
212,Entergy,ETR,0.09%,Â Â 109.88,7.02,(6.82%)
213,Exelon,EXC,0.09%,Â Â 48.32,-0.08,(-0.17%)
214,Xcel Energy,XEL,0.08%,Â Â 78.09,0.16,(0.21%)
215,Cardinal Health,CAH,0.08%,Â Â 206.58,-1.12,(-0.54%)
216,Autodesk,ADSK,0.08%,Â Â 229.84,-9.99,(-4.17%)
217,NXP Semiconductors,NXPI,0.08%,Â Â 191.66,-5.26,(-2.67%)
218,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1366.77,8.11,(0.60%)
219,Ametek,AME,0.08%,Â Â 209.24,-2.23,(-1.05%)
220,Keysight Technologies,KEYS,0.08%,Â Â 279.06,-2.01,(-0.72%)
221,Zoetis,ZTS,0.08%,Â Â 113.35,-3.28,(-2.81%)
222,Public Storage,PSA,0.08%,Â Â 266.01,-2.00,(-0.75%)
223,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 81.48,-2.30,(-2.75%)
224,Teradyne,TER,0.08%,Â Â 295.61,-1.73,(-0.58%)
225,United Rentals,URI,0.08%,Â Â 734.30,-7.92,(-1.07%)
226,Edwards Lifesciences,EW,0.08%,Â Â 79.34,-2.76,(-3.36%)
227,"Coherent, Inc.",COHR,0.08%,Â Â 243.48,0.19,(0.08%)
228,Ford Motor Company,F,0.08%,Â Â 11.37,-0.23,(-1.98%)
229,Carrier Global,CARR,0.08%,Â Â 54.25,-0.42,(-0.77%)
230,Kroger,KR,0.08%,Â Â 73.22,1.43,(1.99%)
231,Idexx Laboratories,IDXX,0.08%,Â Â 558.32,-14.97,(-2.61%)
232,Garmin,GRMN,0.08%,Â Â 230.16,-5.91,(-2.50%)
233,MetLife,MET,0.08%,Â Â 67.70,-2.04,(-2.93%)
234,Becton Dickinson,BDX,0.08%,Â Â 154.51,-2.87,(-1.82%)
235,Hershey Company (The),HSY,0.07%,Â Â 213.73,3.30,(1.57%)
236,Carvana Co.,CVNA,0.07%,Â Â 302.04,0.67,(0.22%)
237,Yum! Brands,YUM,0.07%,Â Â 153.96,-2.18,(-1.40%)
238,Coinbase Global,COIN,0.07%,Â Â 161.14,-12.24,(-7.06%)
239,Delta Air Lines,DAL,0.07%,Â Â 64.83,-2.03,(-3.04%)
240,EQT Corporation,EQT,0.07%,Â Â 67.55,0.69,(1.03%)
241,Wabtec,WAB,0.07%,Â Â 241.11,-4.43,(-1.80%)
242,Datadog,DDOG,0.07%,Â Â 114.48,-9.82,(-7.90%)
243,Consolidated Edison,ED,0.07%,Â Â 111.68,0.16,(0.14%)
244,Fifth Third Bancorp,FITB,0.07%,Â Â 44.54,-0.87,(-1.92%)
245,Public Service Enterprise Group,PEG,0.07%,Â Â 80.71,0.21,(0.26%)
246,Chipotle Mexican Grill,CMG,0.07%,Â Â 30.86,-1.31,(-4.07%)
247,PayPal,PYPL,0.07%,Â Â 43.59,-1.61,(-3.56%)
248,Ameriprise Financial,AMP,0.07%,Â Â 436.81,-11.34,(-2.53%)
249,Rockwell Automation,ROK,0.07%,Â Â 351.50,-3.32,(-0.94%)
250,eBay,EBAY,0.07%,Â Â 87.98,-1.45,(-1.62%)
251,Old Dominion,ODFL,0.07%,Â Â 188.34,0.41,(0.22%)
252,Sysco,SYY,0.07%,Â Â 81.80,-0.84,(-1.02%)
253,American International Group,AIG,0.07%,Â Â 72.95,-1.32,(-1.78%)
254,Ventas,VTR,0.07%,Â Â 81.91,-0.75,(-0.91%)
255,CBRE Group,CBRE,0.07%,Â Â 131.77,-3.04,(-2.26%)
256,D. R. Horton,DHI,0.07%,Â Â 134.19,-1.77,(-1.30%)
257,MSCI,MSCI,0.07%,Â Â 523.40,-11.28,(-2.11%)
258,PG&E Corporation,PCG,0.07%,Â Â 17.17,-0.20,(-1.15%)
259,WEC Energy Group,WEC,0.06%,Â Â 114.36,0.34,(0.30%)
260,Nucor,NUE,0.06%,Â Â 163.37,-2.64,(-1.59%)
261,Hartford (The),HIG,0.06%,Â Â 132.32,-2.57,(-1.91%)
262,Keurig Dr Pepper,KDP,0.06%,Â Â 26.23,-0.04,(-0.15%)
263,Roper Technologies,ROP,0.06%,Â Â 344.42,-6.65,(-1.89%)
264,Texas Pacific Land Corporation,TPL,0.06%,Â Â 511.75,-10.53,(-2.02%)
265,Take-Two Interactive,TTWO,0.06%,Â Â 189.69,-5.03,(-2.58%)
266,Archer Daniels Midland,ADM,0.06%,Â Â 72.23,-0.10,(-0.14%)
267,Las Vegas Sands,LVS,0.06%,Â Â 51.69,-0.71,(-1.35%)
268,Axon Enterprise,AXON,0.06%,Â Â 429.94,-20.52,(-4.56%)
269,Martin Marietta Materials,MLM,0.06%,Â Â 570.94,-9.17,(-1.58%)
270,Crown Castle,CCI,0.06%,Â Â 78.59,0.62,(0.80%)
271,Live Nation Entertainment,LYV,0.06%,Â Â 145.71,-4.34,(-2.89%)
272,State Street Corporation,STT,0.06%,Â Â 122.52,-3.14,(-2.50%)
273,Vulcan Materials Company,VMC,0.06%,Â Â 261.46,-5.08,(-1.91%)
274,Halliburton,HAL,0.06%,Â Â 40.42,1.63,(4.20%)
275,Kenvue,KVUE,0.06%,Â Â 17.52,-0.05,(-0.28%)
276,Microchip Technology,MCHP,0.06%,Â Â 62.00,-2.20,(-3.43%)
277,"Block, Inc.",XYZ,0.06%,Â Â 55.98,-3.39,(-5.71%)
278,Carnival,CCL,0.06%,Â Â 24.19,-1.09,(-4.31%)
279,Arch Capital Group,ACGL,0.06%,Â Â 93.42,-0.70,(-0.74%)
280,EchoStar Corporation,SATS,0.06%,Â Â 115.21,3.81,(3.42%)
281,Paychex,PAYX,0.06%,Â Â 91.68,-1.91,(-2.04%)
282,Kimberly-Clark,KMB,0.06%,Â Â 98.66,-0.19,(-0.19%)
283,"EMCOR Group, Inc.",EME,0.06%,Â Â 732.89,6.58,(0.91%)
284,Prudential Financial,PRU,0.06%,Â Â 93.29,-1.98,(-2.08%)
285,Devon Energy,DVN,0.06%,Â Â 52.07,0.72,(1.40%)
286,ResMed,RMD,0.06%,Â Â 220.47,-2.03,(-0.91%)
287,"Workday, Inc.",WDAY,0.06%,Â Â 124.18,-3.79,(-2.96%)
288,Hewlett Packard Enterprise,HPE,0.05%,Â Â 23.94,-1.13,(-4.51%)
289,GE HealthCare,GEHC,0.05%,Â Â 69.23,-2.31,(-3.23%)
290,NRG Energy,NRG,0.05%,Â Â 147.74,1.60,(1.09%)
291,Copart,CPRT,0.05%,Â Â 32.43,-0.60,(-1.82%)
292,Agilent Technologies,A,0.05%,Â Â 110.24,-3.24,(-2.86%)
293,Ingersoll Rand,IR,0.05%,Â Â 79.45,-1.94,(-2.38%)
294,Huntington Bancshares,HBAN,0.05%,Â Â 15.08,-0.35,(-2.27%)
295,Atmos Energy,ATO,0.05%,Â Â 183.19,0.01,(0.01%)
296,DTE Energy,DTE,0.05%,Â Â 144.47,0.08,(0.06%)
297,Ameren,AEE,0.05%,Â Â 108.72,0.15,(0.14%)
298,M&T Bank,MTB,0.05%,Â Â 200.93,-4.80,(-2.33%)
299,Otis Worldwide,OTIS,0.05%,Â Â 75.95,-1.49,(-1.92%)
300,Dow Inc.,DOW,0.05%,Â Â 40.82,1.35,(3.42%)
301,Iron Mountain,IRM,0.05%,Â Â 98.30,-1.91,(-1.91%)
302,FirstEnergy,FE,0.05%,Â Â 50.03,0.00,(0.00%)
303,"Fiserv, Inc.",FISV,0.05%,Â Â 53.90,-1.64,(-2.95%)
304,Interactive Brokers Group,IBKR,0.05%,Â Â 64.20,-2.00,(-3.02%)
305,United Airlines Holdings,UAL,0.05%,Â Â 88.44,-4.25,(-4.59%)
306,Xylem Inc.,XYL,0.05%,Â Â 117.55,-1.94,(-1.62%)
307,Cboe Global Markets,CBOE,0.05%,Â Â 273.00,-6.79,(-2.43%)
308,Cognizant,CTSH,0.05%,Â Â 59.73,-1.03,(-1.70%)
309,Vici Properties,VICI,0.05%,Â Â 26.61,-0.55,(-2.03%)
310,Waters Corporation,WAT,0.05%,Â Â 289.16,-11.40,(-3.79%)
311,PPL Corporation,PPL,0.05%,Â Â 37.65,0.11,(0.29%)
312,"Tapestry, Inc.",TPR,0.05%,Â Â 138.84,-2.57,(-1.82%)
313,Raymond James Financial,RJF,0.05%,Â Â 141.32,-2.88,(-2.00%)
314,Dover Corporation,DOV,0.05%,Â Â 206.60,-2.61,(-1.25%)
315,CenterPoint Energy,CNP,0.05%,Â Â 42.38,0.05,(0.12%)
316,Expedia Group,EXPE,0.05%,Â Â 225.81,-7.03,(-3.02%)
317,Jabil,JBL,0.05%,Â Â 261.10,-3.05,(-1.15%)
318,Coterra,CTRA,0.05%,Â Â 36.31,0.52,(1.45%)
319,IQVIA,IQV,0.05%,Â Â 163.85,-5.55,(-3.28%)
320,Teledyne Technologies,TDY,0.05%,Â Â 593.31,-17.77,(-2.91%)
321,Charter Communications,CHTR,0.05%,Â Â 219.14,0.63,(0.29%)
322,Expand Energy,EXE,0.05%,Â Â 113.50,2.45,(2.21%)
323,Extra Space Storage,EXR,0.05%,Â Â 128.96,-1.53,(-1.17%)
324,Edison International,EIX,0.05%,Â Â 70.30,-0.47,(-0.66%)
325,Biogen,BIIB,0.05%,Â Â 183.84,-7.22,(-3.78%)
326,American Water Works,AWK,0.05%,Â Â 136.86,-0.65,(-0.47%)
327,Willis Towers Watson,WTW,0.05%,Â Â 282.18,-4.62,(-1.61%)
328,Constellation Brands,STZ,0.05%,Â Â 151.40,0.99,(0.66%)
329,Kraft Heinz,KHC,0.05%,Â Â 22.04,0.48,(2.23%)
330,LyondellBasell,LYB,0.04%,Â Â 80.45,2.73,(3.51%)
331,Dollar General,DG,0.04%,Â Â 117.16,-2.07,(-1.74%)
332,Hubbell Incorporated,HUBB,0.04%,Â Â 480.97,-0.70,(-0.15%)
333,Eversource Energy,ES,0.04%,Â Â 67.59,-0.37,(-0.54%)
334,"Rollins, Inc.",ROL,0.04%,Â Â 52.46,-0.35,(-0.66%)
335,Verisk Analytics,VRSK,0.04%,Â Â 182.75,-3.00,(-1.62%)
336,Northern Trust,NTRS,0.04%,Â Â 134.99,-2.99,(-2.17%)
337,Mettler Toledo,MTD,0.04%,Â Â 1232.04,-37.96,(-2.99%)
338,Bunge Global,BG,0.04%,Â Â 128.72,2.96,(2.35%)
339,Steel Dynamics,STLD,0.04%,Â Â 170.97,-3.45,(-1.98%)
340,Citizens Financial Group,CFG,0.04%,Â Â 57.78,-0.78,(-1.33%)
341,EstÃ©e Lauder Companies (The),EL,0.04%,Â Â 67.23,-2.52,(-3.61%)
342,W. R. Berkley Corporation,WRB,0.04%,Â Â 64.74,-0.52,(-0.80%)
