#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
58,Gilead Sciences,GILD,0.30%,Â Â 146.00,0.00,(0.00%)
59,Texas Instruments,TXN,0.29%,Â Â 197.15,-1.52,(-0.77%)
60,Salesforce,CRM,0.29%,Â Â 194.29,0.16,(0.08%)
61,Walt Disney Company (The),DIS,0.29%,Â Â 100.17,-0.72,(-0.71%)
62,TJX Companies,TJX,0.29%,Â Â 157.88,0.00,(0.00%)
63,Intuitive Surgical,ISRG,0.29%,Â Â 492.87,0.00,(0.00%)
64,Arista Networks,ANET,0.28%,Â Â 138.23,0.00,(0.00%)
65,Boeing,BA,0.28%,Â Â 214.10,0.00,(0.00%)
66,Amphenol,APH,0.27%,Â Â 134.54,0.00,(0.00%)
67,Charles Schwab Corporation,SCHW,0.27%,Â Â 92.67,0.00,(0.00%)
68,Deere & Company,DE,0.26%,Â Â 594.04,0.00,(0.00%)
69,Analog Devices,ADI,0.26%,Â Â 319.22,0.00,(0.00%)
70,Pfizer,PFE,0.25%,Â Â 27.30,0.00,(0.00%)
71,Uber,UBER,0.25%,Â Â 74.44,-0.53,(-0.70%)
72,AppLovin Corporation,APP,0.25%,Â Â 453.79,-7.66,(-1.66%)
73,Honeywell,HON,0.25%,Â Â 239.44,0.00,(0.00%)
74,Lockheed Martin,LMT,0.24%,Â Â 648.55,-0.92,(-0.14%)
75,Union Pacific Corporation,UNP,0.24%,Â Â 251.11,0.00,(0.00%)
76,BlackRock,BLK,0.24%,Â Â 937.70,-13.47,(-1.42%)
77,Welltower,WELL,0.23%,Â Â 205.33,0.00,(0.00%)
78,ConocoPhillips,COP,0.23%,Â Â 117.20,0.17,(0.15%)
79,Qualcomm,QCOM,0.23%,Â Â 133.30,-0.82,(-0.61%)
80,Lowe's,LOW,0.23%,Â Â 246.88,0.00,(0.00%)
81,Booking Holdings,BKNG,0.22%,Â Â 4322.42,0.00,(0.00%)
82,Danaher Corporation,DHR,0.22%,Â Â 193.52,-1.54,(-0.79%)
83,Eaton Corporation,ETN,0.22%,Â Â 352.70,-3.09,(-0.87%)
84,Palo Alto Networks,PANW,0.22%,Â Â 164.93,0.00,(0.00%)
85,Stryker Corporation,SYK,0.22%,Â Â 345.78,0.00,(0.00%)
86,S&P Global,SPGI,0.21%,Â Â 428.96,0.00,(0.00%)
87,Newmont,NEM,0.21%,Â Â 116.21,0.00,(0.00%)
88,Chubb Limited,CB,0.21%,Â Â 322.76,0.00,(0.00%)
89,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 492.38,0.00,(0.00%)
90,Prologis,PLD,0.20%,Â Â 133.74,-0.66,(-0.49%)
91,Accenture,ACN,0.20%,Â Â 201.48,0.00,(0.00%)
92,Bristol Myers Squibb,BMY,0.20%,Â Â 59.98,0.00,(0.00%)
93,Intuit,INTU,0.20%,Â Â 436.00,-4.45,(-1.01%)
94,HCA Healthcare,HCA,0.20%,Â Â 537.28,0.00,(0.00%)
95,ServiceNow,NOW,0.20%,Â Â 114.07,-1.56,(-1.35%)
96,Parker Hannifin,PH,0.19%,Â Â 940.48,0.00,(0.00%)
97,Progressive Corporation,PGR,0.19%,Â Â 201.22,0.00,(0.00%)
98,Starbucks,SBUX,0.19%,Â Â 101.44,0.00,(0.00%)
99,McKesson Corporation,MCK,0.19%,Â Â 934.29,0.00,(0.00%)
100,Medtronic,MDT,0.19%,Â Â 88.97,0.00,(0.00%)
101,Capital One,COF,0.19%,Â Â 182.02,0.00,(0.00%)
102,Corning Inc.,GLW,0.18%,Â Â 129.64,-2.12,(-1.61%)
103,CrowdStrike,CRWD,0.18%,Â Â 437.80,-4.23,(-0.96%)
104,Altria,MO,0.18%,Â Â 66.25,-0.09,(-0.14%)
105,Adobe Inc.,ADBE,0.18%,Â Â 271.43,-2.27,(-0.83%)
106,Comcast,CMCSA,0.18%,Â Â 30.43,-0.14,(-0.46%)
107,CME Group,CME,0.18%,Â Â 304.20,0.87,(0.29%)
108,Southern Company,SO,0.18%,Â Â 96.26,0.00,(0.00%)
109,Constellation Energy,CEG,0.18%,Â Â 297.13,-3.56,(-1.19%)
110,Northrop Grumman,NOC,0.17%,Â Â 735.22,2.04,(0.28%)
111,Boston Scientific,BSX,0.17%,Â Â 69.63,0.00,(0.00%)
112,Duke Energy,DUK,0.17%,Â Â 130.03,0.00,(0.00%)
113,Howmet Aerospace,HWM,0.17%,Â Â 251.65,0.00,(0.00%)
114,Dell Technologies,DELL,0.16%,Â Â 145.85,-1.52,(-1.03%)
115,CVS Health,CVS,0.16%,Â Â 75.72,0.00,(0.00%)
116,Trane Technologies,TT,0.16%,Â Â 432.42,0.00,(0.00%)
117,Equinix,EQIX,0.16%,Â Â 973.00,-0.43,(-0.04%)
118,Waste Management,WM,0.16%,Â Â 236.50,0.00,(0.00%)
119,Sandisk Corporation,SNDK,0.16%,Â Â 645.12,-10.31,(-1.57%)
120,General Dynamics,GD,0.16%,Â Â 352.04,-1.81,(-0.51%)
121,Williams Companies,WMB,0.15%,Â Â 73.90,-0.50,(-0.67%)
122,Western Digital,WDC,0.15%,Â Â 266.23,-2.58,(-0.96%)
123,Intercontinental Exchange,ICE,0.15%,Â Â 157.02,0.00,(0.00%)
124,Freeport-McMoRan,FCX,0.14%,Â Â 60.90,-0.64,(-1.04%)
125,Marriott International,MAR,0.14%,Â Â 323.95,-2.43,(-0.75%)
126,Automatic Data Processing,ADP,0.14%,Â Â 213.00,0.00,(0.00%)
127,Seagate Technology,STX,0.14%,Â Â 382.00,-3.97,(-1.03%)
128,American Tower,AMT,0.14%,Â Â 182.85,0.00,(0.00%)
129,United Parcel Service,UPS,0.14%,Â Â 100.36,-0.44,(-0.44%)
130,FedEx,FDX,0.14%,Â Â 361.39,0.00,(0.00%)
131,Quanta Services,PWR,0.14%,Â Â 567.71,0.00,(0.00%)
132,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 173.97,0.00,(0.00%)
133,Blackstone Inc.,BX,0.14%,Â Â 107.25,0.00,(0.00%)
134,PNC Financial Services,PNC,0.14%,Â Â 205.64,0.00,(0.00%)
135,Johnson Controls,JCI,0.14%,Â Â 134.99,0.00,(0.00%)
136,"Nike, Inc.",NKE,0.13%,Â Â 55.52,-0.18,(-0.32%)
137,Synopsys,SNPS,0.13%,Â Â 427.93,-5.05,(-1.17%)
138,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 774.66,0.00,(0.00%)
139,3M,MMM,0.13%,Â Â 155.17,0.00,(0.00%)
140,Cadence Design Systems,CDNS,0.13%,Â Â 294.16,0.00,(0.00%)
141,U.S. Bancorp,USB,0.13%,Â Â 52.23,0.00,(0.00%)
142,BNY Mellon,BK,0.13%,Â Â 117.12,0.00,(0.00%)
143,Airbnb,ABNB,0.13%,Â Â 133.39,0.00,(0.00%)
144,Sherwin-Williams,SHW,0.13%,Â Â 322.74,0.00,(0.00%)
145,Cintas,CTAS,0.13%,Â Â 198.34,0.00,(0.00%)
146,O'Reilly Auto Parts,ORLY,0.13%,Â Â 94.39,0.00,(0.00%)
147,Moody's Corporation,MCO,0.13%,Â Â 441.90,-4.03,(-0.90%)
148,Illinois Tool Works,ITW,0.13%,Â Â 271.52,0.00,(0.00%)
149,Ecolab,ECL,0.13%,Â Â 277.00,0.00,(0.00%)
150,KKR,KKR,0.13%,Â Â 87.13,0.00,(0.00%)
151,Emerson Electric,EMR,0.13%,Â Â 138.02,-1.55,(-1.11%)
152,Cummins,CMI,0.13%,Â Â 556.14,0.00,(0.00%)
153,Motorola Solutions,MSI,0.13%,Â Â 461.75,-0.81,(-0.17%)
154,Royal Caribbean Group,RCL,0.13%,Â Â 282.60,-3.92,(-1.37%)
155,Monster Beverage,MNST,0.12%,Â Â 77.52,0.00,(0.00%)
156,CSX Corporation,CSX,0.12%,Â Â 40.34,0.00,(0.00%)
157,DoorDash,DASH,0.12%,Â Â 169.48,0.00,(0.00%)
158,Kinder Morgan,KMI,0.12%,Â Â 33.04,-0.04,(-0.12%)
159,Schlumberger,SLB,0.12%,Â Â 48.17,0.00,(0.00%)
160,Colgate-Palmolive,CL,0.12%,Â Â 89.61,0.00,(0.00%)
161,EOG Resources,EOG,0.12%,Â Â 132.51,0.00,(0.00%)
162,TransDigm Group,TDG,0.12%,Â Â 1258.34,0.00,(0.00%)
163,Mondelez International,MDLZ,0.12%,Â Â 55.36,0.00,(0.00%)
164,American Electric Power,AEP,0.12%,Â Â 131.14,-0.12,(-0.09%)
165,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 77.73,-0.96,(-1.22%)
166,CRH plc,CRH,0.11%,Â Â 104.00,0.00,(0.00%)
167,Republic Services,RSG,0.11%,Â Â 223.79,0.00,(0.00%)
168,Valero Energy,VLO,0.11%,Â Â 230.76,-0.29,(-0.13%)
169,Warner Bros. Discovery,WBD,0.11%,Â Â 27.81,0.00,(0.00%)
170,Ross Stores,ROST,0.11%,Â Â 212.87,0.00,(0.00%)
171,Cigna,CI,0.11%,Â Â 259.50,-1.37,(-0.53%)
172,Cencora,COR,0.11%,Â Â 350.30,0.00,(0.00%)
173,Phillips 66,PSX,0.11%,Â Â 169.88,0.38,(0.22%)
174,L3Harris,LHX,0.11%,Â Â 364.18,-0.08,(-0.02%)
175,Aon,AON,0.11%,Â Â 316.90,0.00,(0.00%)
176,General Motors,GM,0.11%,Â Â 74.79,0.00,(0.00%)
177,Hilton Worldwide,HLT,0.11%,Â Â 294.66,-2.19,(-0.74%)
178,Norfolk Southern Railway,NSC,0.11%,Â Â 297.56,0.00,(0.00%)
179,Marathon Petroleum,MPC,0.11%,Â Â 226.13,-0.61,(-0.27%)
180,Travelers Companies (The),TRV,0.11%,Â Â 299.40,0.00,(0.00%)
181,Elevance Health,ELV,0.10%,Â Â 288.25,-1.54,(-0.53%)
182,Paccar,PCAR,0.10%,Â Â 118.12,0.00,(0.00%)
183,Digital Realty,DLR,0.10%,Â Â 180.59,0.00,(0.00%)
184,Air Products,APD,0.10%,Â Â 277.69,0.00,(0.00%)
185,Fortinet,FTNT,0.10%,Â Â 83.48,0.00,(0.00%)
186,Simon Property Group,SPG,0.10%,Â Â 189.56,0.00,(0.00%)
187,Apollo Global Management,APO,0.10%,Â Â 106.10,0.00,(0.00%)
188,AutoZone,AZO,0.10%,Â Â 3712.42,0.00,(0.00%)
189,Sempra,SRE,0.10%,Â Â 93.43,0.64,(0.69%)
190,TE Connectivity,TEL,0.10%,Â Â 205.14,0.00,(0.00%)
191,Realty Income,O,0.10%,Â Â 64.50,-0.21,(-0.32%)
192,Baker Hughes,BKR,0.09%,Â Â 58.56,-0.41,(-0.70%)
193,Truist Financial,TFC,0.09%,Â Â 45.65,0.00,(0.00%)
194,Aflac,AFL,0.09%,Â Â 109.33,0.00,(0.00%)
195,Occidental Petroleum,OXY,0.09%,Â Â 55.76,0.18,(0.32%)
196,Dominion Energy,D,0.09%,Â Â 62.21,0.00,(0.00%)
197,ONEOK,OKE,0.09%,Â Â 85.76,0.00,(0.00%)
198,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 209.84,0.00,(0.00%)
199,Target Corporation,TGT,0.09%,Â Â 118.78,0.00,(0.00%)
200,Autodesk,ADSK,0.09%,Â Â 251.83,0.00,(0.00%)
201,Vistra Corp.,VST,0.09%,Â Â 157.28,-1.88,(-1.18%)
202,Allstate,ALL,0.09%,Â Â 203.88,-1.72,(-0.83%)
203,Corteva,CTVA,0.09%,Â Â 78.63,0.00,(0.00%)
204,Fastenal,FAST,0.09%,Â Â 45.98,-0.61,(-1.30%)
205,Public Storage,PSA,0.09%,Â Â 299.91,0.00,(0.00%)
206,Monolithic Power Systems,MPWR,0.09%,Â Â 1071.09,0.00,(0.00%)
207,W. W. Grainger,GWW,0.09%,Â Â 1110.49,0.00,(0.00%)
208,Coinbase Global,COIN,0.08%,Â Â 195.93,-2.70,(-1.36%)
209,Ametek,AME,0.08%,Â Â 224.30,0.00,(0.00%)
210,Targa Resources,TRGP,0.08%,Â Â 236.52,0.00,(0.00%)
211,Cardinal Health,CAH,0.08%,Â Â 215.42,0.00,(0.00%)
212,Zoetis,ZTS,0.08%,Â Â 119.79,0.00,(0.00%)
213,Xcel Energy,XEL,0.08%,Â Â 81.00,0.00,(0.00%)
214,NXP Semiconductors,NXPI,0.08%,Â Â 199.87,0.00,(0.00%)
215,Exelon,EXC,0.08%,Â Â 48.96,0.12,(0.24%)
216,Electronic Arts,EA,0.08%,Â Â 199.92,0.00,(0.00%)
217,Diamondback Energy,FANG,0.08%,Â Â 176.91,0.27,(0.15%)
218,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1407.32,0.00,(0.00%)
219,Edwards Lifesciences,EW,0.08%,Â Â 85.09,0.00,(0.00%)
220,United Rentals,URI,0.08%,Â Â 780.57,0.00,(0.00%)
221,Carrier Global,CARR,0.08%,Â Â 58.50,-0.19,(-0.32%)
222,Keysight Technologies,KEYS,0.08%,Â Â 284.26,0.00,(0.00%)
223,Ford Motor Company,F,0.08%,Â Â 12.11,0.00,(0.00%)
224,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 84.77,-0.73,(-0.85%)
225,Idexx Laboratories,IDXX,0.08%,Â Â 600.52,0.00,(0.00%)
226,Ciena Corporation,CIEN,0.08%,Â Â 336.50,-3.45,(-1.02%)
227,Teradyne,TER,0.08%,Â Â 301.99,0.00,(0.00%)
228,Entergy,ETR,0.08%,Â Â 103.82,0.00,(0.00%)
229,Becton Dickinson,BDX,0.08%,Â Â 162.96,-0.21,(-0.13%)
230,MetLife,MET,0.07%,Â Â 69.96,0.00,(0.00%)
231,Garmin,GRMN,0.07%,Â Â 236.09,0.00,(0.00%)
232,Datadog,DDOG,0.07%,Â Â 127.49,0.00,(0.00%)
233,Kroger,KR,0.07%,Â Â 72.03,-0.16,(-0.22%)
234,Hershey Company (The),HSY,0.07%,Â Â 217.85,0.00,(0.00%)
235,Chipotle Mexican Grill,CMG,0.07%,Â Â 33.85,0.00,(0.00%)
236,Carvana Co.,CVNA,0.07%,Â Â 305.56,-3.92,(-1.27%)
237,Yum! Brands,YUM,0.07%,Â Â 156.60,0.00,(0.00%)
238,Wabtec,WAB,0.07%,Â Â 245.97,0.00,(0.00%)
239,Rockwell Automation,ROK,0.07%,Â Â 373.25,0.00,(0.00%)
240,American International Group,AIG,0.07%,Â Â 77.97,0.00,(0.00%)
241,Axon Enterprise,AXON,0.07%,Â Â 517.57,0.00,(0.00%)
242,PayPal,PYPL,0.07%,Â Â 45.08,-0.49,(-1.07%)
243,D. R. Horton,DHI,0.07%,Â Â 142.67,0.00,(0.00%)
244,Ameriprise Financial,AMP,0.07%,Â Â 450.69,0.00,(0.00%)
245,eBay,EBAY,0.07%,Â Â 91.68,0.00,(0.00%)
246,Public Service Enterprise Group,PEG,0.07%,Â Â 82.31,0.00,(0.00%)
247,Ventas,VTR,0.07%,Â Â 85.81,0.00,(0.00%)
248,Fifth Third Bancorp,FITB,0.07%,Â Â 45.06,0.00,(0.00%)
249,Sysco,SYY,0.07%,Â Â 84.56,0.00,(0.00%)
250,Consolidated Edison,ED,0.07%,Â Â 111.74,0.00,(0.00%)
251,MSCI,MSCI,0.07%,Â Â 547.06,0.00,(0.00%)
252,EQT Corporation,EQT,0.07%,Â Â 63.90,0.07,(0.11%)
253,PG&E Corporation,PCG,0.07%,Â Â 18.14,0.00,(0.00%)
254,Nucor,NUE,0.06%,Â Â 171.81,0.00,(0.00%)
255,CBRE Group,CBRE,0.06%,Â Â 132.49,0.00,(0.00%)
256,Live Nation Entertainment,LYV,0.06%,Â Â 165.83,0.00,(0.00%)
257,Take-Two Interactive,TTWO,0.06%,Â Â 209.68,-1.41,(-0.67%)
258,Delta Air Lines,DAL,0.06%,Â Â 59.14,0.00,(0.00%)
259,Old Dominion,ODFL,0.06%,Â Â 185.24,-3.54,(-1.87%)
260,"Block, Inc.",XYZ,0.06%,Â Â 63.81,-0.82,(-1.27%)
261,Crown Castle,CCI,0.06%,Â Â 87.56,0.00,(0.00%)
262,Keurig Dr Pepper,KDP,0.06%,Â Â 27.65,0.00,(0.00%)
263,Hartford (The),HIG,0.06%,Â Â 134.96,0.00,(0.00%)
264,WEC Energy Group,WEC,0.06%,Â Â 113.30,0.00,(0.00%)
265,Las Vegas Sands,LVS,0.06%,Â Â 54.78,0.00,(0.00%)
266,Roper Technologies,ROP,0.06%,Â Â 352.25,0.00,(0.00%)
267,Texas Pacific Land Corporation,TPL,0.06%,Â Â 523.63,-1.20,(-0.23%)
268,Martin Marietta Materials,MLM,0.06%,Â Â 597.59,0.00,(0.00%)
269,"Workday, Inc.",WDAY,0.06%,Â Â 136.71,-1.13,(-0.82%)
270,Microchip Technology,MCHP,0.06%,Â Â 65.79,0.00,(0.00%)
271,Carnival,CCL,0.06%,Â Â 25.51,-0.46,(-1.79%)
272,State Street Corporation,STT,0.06%,Â Â 126.00,0.00,(0.00%)
273,ResMed,RMD,0.06%,Â Â 240.15,0.00,(0.00%)
274,Vulcan Materials Company,VMC,0.06%,Â Â 264.67,-1.93,(-0.72%)
275,Copart,CPRT,0.06%,Â Â 35.55,0.00,(0.00%)
276,Archer Daniels Midland,ADM,0.06%,Â Â 71.13,0.30,(0.42%)
277,Kenvue,KVUE,0.06%,Â Â 17.65,0.00,(0.00%)
278,Paychex,PAYX,0.06%,Â Â 94.00,0.00,(0.00%)
279,Arch Capital Group,ACGL,0.06%,Â Â 94.81,0.00,(0.00%)
280,Ingersoll Rand,IR,0.05%,Â Â 85.17,0.00,(0.00%)
281,Kimberly-Clark,KMB,0.05%,Â Â 100.17,0.13,(0.13%)
282,EstÃ©e Lauder Companies (The),EL,0.05%,Â Â 91.54,0.00,(0.00%)
283,Prudential Financial,PRU,0.05%,Â Â 94.94,0.00,(0.00%)
284,GE HealthCare,GEHC,0.05%,Â Â 72.45,-0.20,(-0.27%)
285,Otis Worldwide,OTIS,0.05%,Â Â 84.67,0.07,(0.08%)
286,Agilent Technologies,A,0.05%,Â Â 115.42,0.00,(0.00%)
287,"EMCOR Group, Inc.",EME,0.05%,Â Â 715.95,-4.23,(-0.59%)
288,Dollar General,DG,0.05%,Â Â 144.84,0.00,(0.00%)
289,Iron Mountain,IRM,0.05%,Â Â 107.59,0.00,(0.00%)
290,NRG Energy,NRG,0.05%,Â Â 148.63,0.00,(0.00%)
291,Huntington Bancshares,HBAN,0.05%,Â Â 15.49,-0.15,(-0.98%)
292,"Fiserv, Inc.",FISV,0.05%,Â Â 58.34,-0.16,(-0.27%)
293,DTE Energy,DTE,0.05%,Â Â 146.90,0.38,(0.26%)
294,Atmos Energy,ATO,0.05%,Â Â 184.30,0.00,(0.00%)
295,Vici Properties,VICI,0.05%,Â Â 28.43,0.01,(0.03%)
296,Teledyne Technologies,TDY,0.05%,Â Â 655.37,0.00,(0.00%)
297,M&T Bank,MTB,0.05%,Â Â 203.21,0.00,(0.00%)
298,Ameren,AEE,0.05%,Â Â 109.35,0.00,(0.00%)
299,Halliburton,HAL,0.05%,Â Â 35.93,0.00,(0.00%)
300,Interactive Brokers Group,IBKR,0.05%,Â Â 67.25,-1.14,(-1.67%)
301,Extra Space Storage,EXR,0.05%,Â Â 141.52,0.00,(0.00%)
302,Cognizant,CTSH,0.05%,Â Â 62.22,-0.21,(-0.34%)
303,Cboe Global Markets,CBOE,0.05%,Â Â 284.00,0.00,(0.00%)
304,"Tapestry, Inc.",TPR,0.05%,Â Â 145.42,0.00,(0.00%)
305,Xylem Inc.,XYL,0.05%,Â Â 120.92,-1.43,(-1.17%)
306,FirstEnergy,FE,0.05%,Â Â 50.65,0.00,(0.00%)
307,Raymond James Financial,RJF,0.05%,Â Â 148.32,0.00,(0.00%)
308,Waters Corporation,WAT,0.05%,Â Â 297.54,0.00,(0.00%)
309,Ulta Beauty,ULTA,0.05%,Â Â 652.64,0.00,(0.00%)
310,IQVIA,IQV,0.05%,Â Â 171.58,0.00,(0.00%)
311,United Airlines Holdings,UAL,0.05%,Â Â 88.75,-1.93,(-2.12%)
312,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.43,0.00,(0.00%)
313,Charter Communications,CHTR,0.05%,Â Â 224.36,0.00,(0.00%)
314,Dover Corporation,DOV,0.05%,Â Â 210.34,0.00,(0.00%)
315,PPL Corporation,PPL,0.05%,Â Â 37.64,0.00,(0.00%)
316,Devon Energy,DVN,0.05%,Â Â 45.37,0.01,(0.02%)
317,CenterPoint Energy,CNP,0.05%,Â Â 42.95,0.00,(0.00%)
318,Verisk Analytics,VRSK,0.05%,Â Â 203.13,0.00,(0.00%)
319,Biogen,BIIB,0.05%,Â Â 190.48,0.00,(0.00%)
320,Expedia Group,EXPE,0.05%,Â Â 228.03,-2.32,(-1.01%)
321,Eversource Energy,ES,0.05%,Â Â 73.94,0.00,(0.00%)
322,Edison International,EIX,0.05%,Â Â 71.53,0.00,(0.00%)
323,Fair Isaac,FICO,0.04%,Â Â 1158.05,-7.18,(-0.62%)
324,Willis Towers Watson,WTW,0.04%,Â Â 289.90,0.00,(0.00%)
325,Kraft Heinz,KHC,0.04%,Â Â 23.14,0.00,(0.00%)
326,"Rollins, Inc.",ROL,0.04%,Â Â 56.08,0.00,(0.00%)
327,Jabil,JBL,0.04%,Â Â 255.46,0.00,(0.00%)
328,Steel Dynamics,STLD,0.04%,Â Â 183.35,-0.91,(-0.49%)
329,American Water Works,AWK,0.04%,Â Â 134.34,0.00,(0.00%)
330,Northern Trust,NTRS,0.04%,Â Â 140.90,0.00,(0.00%)
331,Expand Energy,EXE,0.04%,Â Â 108.58,0.00,(0.00%)
332,Tractor Supply,TSCO,0.04%,Â Â 49.47,0.00,(0.00%)
333,Constellation Brands,STZ,0.04%,Â Â 149.96,0.00,(0.00%)
334,Fidelity National Information Services,FIS,0.04%,Â Â 50.49,0.34,(0.67%)
335,Dexcom,DXCM,0.04%,Â Â 66.64,0.33,(0.49%)
336,Cincinnati Financial,CINF,0.04%,Â Â 164.00,0.00,(0.00%)
337,W. R. Berkley Corporation,WRB,0.04%,Â Â 67.86,0.00,(0.00%)
338,Hubbell Incorporated,HUBB,0.04%,Â Â 477.97,0.00,(0.00%)
339,Mettler Toledo,MTD,0.04%,Â Â 1228.93,0.00,(0.00%)
340,Citizens Financial Group,CFG,0.04%,Â Â 58.51,0.00,(0.00%)
341,Omnicom Group,OMC,0.04%,Â Â 80.06,0.00,(0.00%)
342,Dow Inc.,DOW,0.04%,Â Â 34.21,-0.16,(-0.47%)
343,Qnity Electronics,Q,0.04%,Â Â 116.27,0.00,(0.00%)
344,AvalonBay Communities,AVB,0.04%,Â Â 171.82,0.00,(0.00%)
345,Coterra,CTRA,0.04%,Â Â 31.35,0.00,(0.00%)
346,Bunge Global,BG,0.04%,Â Â 122.72,0.00,(0.00%)
347,Lennar,LEN,0.04%,Â Â 95.86,-0.71,(-0.74%)
348,PulteGroup,PHM,0.04%,Â Â 123.38,0.00,(0.00%)
349,Church & Dwight,CHD,0.04%,Â Â 99.67,0.00,(0.00%)
350,Darden Restaurants,DRI,0.04%,Â Â 203.44,0.00,(0.00%)
