#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
166,Apollo Global Management,APO,0.12%,Â Â 125.07,-0.30,(-0.24%)
167,Kinder Morgan,KMI,0.12%,Â Â 32.32,0.63,(1.99%)
168,Norfolk Southern Railway,NSC,0.11%,Â Â 314.94,0.40,(0.13%)
169,Cencora,COR,0.11%,Â Â 360.83,9.77,(2.78%)
170,Warner Bros. Discovery,WBD,0.11%,Â Â 27.99,-0.12,(-0.43%)
171,American Electric Power,AEP,0.11%,Â Â 129.94,3.51,(2.78%)
172,TE Connectivity,TEL,0.11%,Â Â 236.19,10.75,(4.77%)
173,DoorDash,DASH,0.11%,Â Â 160.34,-0.80,(-0.50%)
174,Republic Services,RSG,0.11%,Â Â 223.17,2.30,(1.04%)
175,Aon,AON,0.11%,Â Â 321.70,7.21,(2.29%)
176,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 75.97,4.85,(6.82%)
177,Paccar,PCAR,0.11%,Â Â 127.00,2.16,(1.73%)
178,Truist Financial,TFC,0.11%,Â Â 51.90,-0.17,(-0.33%)
179,EOG Resources,EOG,0.11%,Â Â 120.73,2.88,(2.44%)
180,L3Harris,LHX,0.10%,Â Â 345.50,5.60,(1.65%)
181,Phillips 66,PSX,0.10%,Â Â 159.77,3.51,(2.25%)
182,Simon Property Group,SPG,0.10%,Â Â 196.83,5.40,(2.82%)
183,Travelers Companies (The),TRV,0.10%,Â Â 294.21,-3.22,(-1.08%)
184,AutoZone,AZO,0.10%,Â Â 3858.16,69.45,(1.83%)
185,Fortinet,FTNT,0.10%,Â Â 85.56,1.30,(1.54%)
186,Ross Stores,ROST,0.10%,Â Â 196.54,1.69,(0.87%)
187,Air Products,APD,0.10%,Â Â 279.74,-11.76,(-4.03%)
188,Digital Realty,DLR,0.10%,Â Â 180.97,0.66,(0.37%)
189,Sempra,SRE,0.10%,Â Â 94.78,1.99,(2.14%)
190,NXP Semiconductors,NXPI,0.10%,Â Â 244.43,2.24,(0.92%)
191,Valero Energy,VLO,0.10%,Â Â 200.17,3.26,(1.66%)
192,Baker Hughes,BKR,0.10%,Â Â 61.20,-0.19,(-0.31%)
193,Realty Income,O,0.10%,Â Â 65.66,0.88,(1.36%)
194,Marathon Petroleum,MPC,0.10%,Â Â 203.26,5.24,(2.65%)
195,Aflac,AFL,0.10%,Â Â 114.91,-0.97,(-0.84%)
196,Ford Motor Company,F,0.10%,Â Â 14.12,0.12,(0.86%)
197,Vistra Corp.,VST,0.09%,Â Â 171.49,8.39,(5.14%)
198,Monolithic Power Systems,MPWR,0.09%,Â Â 1171.47,15.54,(1.34%)
199,Dominion Energy,D,0.09%,Â Â 66.51,1.39,(2.13%)
200,Zoetis,ZTS,0.09%,Â Â 126.65,1.01,(0.80%)
201,United Rentals,URI,0.09%,Â Â 869.57,0.11,(0.01%)
202,Carrier Global,CARR,0.09%,Â Â 65.40,0.51,(0.79%)
203,ONEOK,OKE,0.09%,Â Â 86.11,1.51,(1.78%)
204,Allstate,ALL,0.09%,Â Â 207.51,0.95,(0.46%)
205,W. W. Grainger,GWW,0.09%,Â Â 1131.42,14.82,(1.33%)
206,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 208.45,3.66,(1.79%)
207,Fastenal,FAST,0.09%,Â Â 46.41,0.87,(1.91%)
208,Ametek,AME,0.09%,Â Â 229.76,1.07,(0.47%)
209,Public Storage,PSA,0.09%,Â Â 300.35,7.98,(2.73%)
210,Target Corporation,TGT,0.08%,Â Â 115.76,3.07,(2.72%)
211,Cardinal Health,CAH,0.08%,Â Â 220.79,5.73,(2.66%)
212,MetLife,MET,0.08%,Â Â 77.31,-0.05,(-0.06%)
213,Corteva,CTVA,0.08%,Â Â 75.03,0.92,(1.24%)
214,Idexx Laboratories,IDXX,0.08%,Â Â 629.35,12.15,(1.97%)
215,Electronic Arts,EA,0.08%,Â Â 200.62,0.16,(0.08%)
216,Becton Dickinson,BDX,0.08%,Â Â 175.89,-1.92,(-1.08%)
217,Teradyne,TER,0.08%,Â Â 314.66,3.63,(1.17%)
218,Autodesk,ADSK,0.08%,Â Â 231.22,7.73,(3.46%)
219,Exelon,EXC,0.08%,Â Â 48.48,0.93,(1.96%)
220,D. R. Horton,DHI,0.08%,Â Â 167.78,3.19,(1.94%)
221,Carvana Co.,CVNA,0.08%,Â Â 342.87,-1.27,(-0.37%)
222,Xcel Energy,XEL,0.08%,Â Â 81.59,2.61,(3.30%)
223,Diamondback Energy,FANG,0.08%,Â Â 169.14,1.72,(1.03%)
224,Targa Resources,TRGP,0.08%,Â Â 223.89,5.63,(2.58%)
225,Fifth Third Bancorp,FITB,0.08%,Â Â 52.86,-0.30,(-0.56%)
226,Chipotle Mexican Grill,CMG,0.08%,Â Â 36.30,0.46,(1.28%)
227,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1337.95,37.93,(2.92%)
228,Entergy,ETR,0.08%,Â Â 105.07,3.11,(3.05%)
229,Occidental Petroleum,OXY,0.07%,Â Â 46.07,0.58,(1.28%)
230,"Nasdaq, Inc.",NDAQ,0.07%,Â Â 79.47,0.46,(0.58%)
231,Hershey Company (The),HSY,0.07%,Â Â 222.58,-3.68,(-1.63%)
232,Kroger,KR,0.07%,Â Â 71.25,1.11,(1.58%)
233,Delta Air Lines,DAL,0.07%,Â Â 69.00,-0.50,(-0.72%)
234,Yum! Brands,YUM,0.07%,Â Â 160.57,-2.71,(-1.66%)
235,Rockwell Automation,ROK,0.07%,Â Â 394.37,12.37,(3.24%)
236,Coinbase Global,COIN,0.07%,Â Â 164.32,23.23,(16.46%)
237,Edwards Lifesciences,EW,0.07%,Â Â 75.87,-0.57,(-0.75%)
238,Carnival,CCL,0.07%,Â Â 31.77,-0.83,(-2.55%)
239,Datadog,DDOG,0.07%,Â Â 125.20,-0.93,(-0.74%)
240,Wabtec,WAB,0.07%,Â Â 256.06,2.27,(0.89%)
241,Sysco,SYY,0.07%,Â Â 90.56,0.65,(0.72%)
242,Vulcan Materials Company,VMC,0.07%,Â Â 327.65,5.73,(1.78%)
243,Ameriprise Financial,AMP,0.07%,Â Â 473.67,6.37,(1.36%)
244,Public Service Enterprise Group,PEG,0.07%,Â Â 86.37,1.83,(2.16%)
245,Ciena Corporation,CIEN,0.07%,Â Â 303.92,10.96,(3.74%)
246,Microchip Technology,MCHP,0.07%,Â Â 78.56,-0.36,(-0.46%)
247,CBRE Group,CBRE,0.07%,Â Â 142.31,6.03,(4.42%)
248,American International Group,AIG,0.07%,Â Â 78.27,-0.53,(-0.67%)
249,Nucor,NUE,0.07%,Â Â 183.23,-5.58,(-2.96%)
250,Garmin,GRMN,0.07%,Â Â 214.74,11.52,(5.67%)
251,Consolidated Edison,ED,0.07%,Â Â 113.72,2.00,(1.79%)
252,Martin Marietta Materials,MLM,0.07%,Â Â 678.86,18.79,(2.85%)
253,Ventas,VTR,0.07%,Â Â 85.24,0.04,(0.05%)
254,Old Dominion,ODFL,0.07%,Â Â 193.21,7.70,(4.15%)
255,Keurig Dr Pepper,KDP,0.07%,Â Â 29.69,-0.22,(-0.74%)
256,Keysight Technologies,KEYS,0.06%,Â Â 233.51,4.03,(1.76%)
257,PG&E Corporation,PCG,0.06%,Â Â 18.16,0.60,(3.42%)
258,Crown Castle,CCI,0.06%,Â Â 90.38,2.57,(2.93%)
259,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 108.24,1.82,(1.71%)
260,Hartford (The),HIG,0.06%,Â Â 141.25,-0.64,(-0.45%)
261,Ingersoll Rand,IR,0.06%,Â Â 98.52,4.31,(4.57%)
262,MSCI,MSCI,0.06%,Â Â 526.06,3.84,(0.74%)
263,Las Vegas Sands,LVS,0.06%,Â Â 57.15,0.32,(0.56%)
264,"Workday, Inc.",WDAY,0.06%,Â Â 144.42,0.38,(0.26%)
265,WEC Energy Group,WEC,0.06%,Â Â 115.79,1.76,(1.54%)
266,eBay,EBAY,0.06%,Â Â 82.38,2.97,(3.74%)
267,NRG Energy,NRG,0.06%,Â Â 172.35,10.55,(6.52%)
268,PayPal,PYPL,0.06%,Â Â 40.29,1.21,(3.10%)
269,ResMed,RMD,0.06%,Â Â 252.55,6.82,(2.78%)
270,Live Nation Entertainment,LYV,0.06%,Â Â 158.27,3.40,(2.20%)
271,EQT Corporation,EQT,0.06%,Â Â 58.70,1.52,(2.66%)
272,GE HealthCare,GEHC,0.06%,Â Â 80.34,1.69,(2.15%)
273,Prudential Financial,PRU,0.06%,Â Â 104.61,0.46,(0.44%)
274,Kimberly-Clark,KMB,0.06%,Â Â 109.41,1.15,(1.06%)
275,Copart,CPRT,0.06%,Â Â 37.49,0.77,(2.10%)
276,Take-Two Interactive,TTWO,0.06%,Â Â 193.67,3.31,(1.74%)
277,"EMCOR Group, Inc.",EME,0.06%,Â Â 800.82,17.89,(2.29%)
278,Kenvue,KVUE,0.06%,Â Â 18.70,0.15,(0.81%)
279,State Street Corporation,STT,0.06%,Â Â 127.97,1.66,(1.31%)
280,Agilent Technologies,A,0.06%,Â Â 125.81,0.93,(0.74%)
281,United Airlines Holdings,UAL,0.06%,Â Â 109.29,-0.01,(-0.01%)
282,Arch Capital Group,ACGL,0.06%,Â Â 98.38,-1.47,(-1.47%)
283,M&T Bank,MTB,0.06%,Â Â 228.71,-2.69,(-1.16%)
284,Huntington Bancshares,HBAN,0.06%,Â Â 17.26,-0.07,(-0.40%)
285,Otis Worldwide,OTIS,0.06%,Â Â 89.83,-1.92,(-2.09%)
286,Roper Technologies,ROP,0.06%,Â Â 321.41,1.59,(0.50%)
287,Axon Enterprise,AXON,0.06%,Â Â 429.67,-6.14,(-1.41%)
288,Paychex,PAYX,0.05%,Â Â 94.38,1.91,(2.07%)
289,Dollar General,DG,0.05%,Â Â 153.84,5.28,(3.55%)
290,Archer Daniels Midland,ADM,0.05%,Â Â 69.51,0.01,(0.01%)
291,Interactive Brokers Group,IBKR,0.05%,Â Â 74.75,1.69,(2.31%)
292,Iron Mountain,IRM,0.05%,Â Â 109.83,3.83,(3.61%)
293,"Fiserv, Inc.",FISV,0.05%,Â Â 59.36,0.54,(0.92%)
294,Fair Isaac,FICO,0.05%,Â Â 1344.74,7.10,(0.53%)
295,Cognizant,CTSH,0.05%,Â Â 66.55,0.72,(1.09%)
296,Dover Corporation,DOV,0.05%,Â Â 231.63,1.06,(0.46%)
297,Waters Corporation,WAT,0.05%,Â Â 323.37,3.54,(1.11%)
298,Vici Properties,VICI,0.05%,Â Â 29.30,0.24,(0.83%)
299,Raymond James Financial,RJF,0.05%,Â Â 158.68,1.27,(0.81%)
300,Xylem Inc.,XYL,0.05%,Â Â 128.09,1.99,(1.58%)
301,"Tapestry, Inc.",TPR,0.05%,Â Â 153.80,1.14,(0.75%)
302,Extra Space Storage,EXR,0.05%,Â Â 146.36,2.02,(1.40%)
303,Teledyne Technologies,TDY,0.05%,Â Â 660.29,13.99,(2.16%)
304,Ulta Beauty,ULTA,0.05%,Â Â 683.40,16.22,(2.43%)
305,Hewlett Packard Enterprise,HPE,0.05%,Â Â 22.69,0.49,(2.21%)
306,Charter Communications,CHTR,0.05%,Â Â 239.09,1.01,(0.42%)
307,"Block, Inc.",XYZ,0.05%,Â Â 49.80,0.71,(1.45%)
308,Lennar,LEN,0.05%,Â Â 122.28,1.45,(1.20%)
309,DTE Energy,DTE,0.05%,Â Â 144.94,4.03,(2.86%)
310,Ameren,AEE,0.05%,Â Â 110.97,1.63,(1.49%)
311,Texas Pacific Land Corporation,TPL,0.05%,Â Â 432.31,20.91,(5.08%)
312,Atmos Energy,ATO,0.05%,Â Â 179.25,1.48,(0.83%)
313,Ares Management Corporation,ARES,0.05%,Â Â 133.88,-0.06,(-0.04%)
314,PPG Industries,PPG,0.05%,Â Â 131.34,-0.22,(-0.17%)
315,Kraft Heinz,KHC,0.05%,Â Â 24.80,0.48,(1.97%)
316,Tractor Supply,TSCO,0.05%,Â Â 55.03,0.62,(1.14%)
317,FirstEnergy,FE,0.05%,Â Â 50.10,1.26,(2.58%)
318,Biogen,BIIB,0.05%,Â Â 196.52,1.02,(0.52%)
319,Cboe Global Markets,CBOE,0.05%,Â Â 275.11,4.51,(1.67%)
320,ON Semiconductor,ON,0.05%,Â Â 72.21,1.58,(2.24%)
321,Halliburton,HAL,0.05%,Â Â 33.96,-0.33,(-0.96%)
322,IQVIA,IQV,0.05%,Â Â 166.94,-1.91,(-1.13%)
323,Steel Dynamics,STLD,0.05%,Â Â 191.68,-7.83,(-3.92%)
324,PPL Corporation,PPL,0.05%,Â Â 37.82,1.21,(3.31%)
325,Citizens Financial Group,CFG,0.05%,Â Â 65.10,0.32,(0.49%)
326,"Rollins, Inc.",ROL,0.05%,Â Â 58.06,-0.63,(-1.07%)
327,Hubbell Incorporated,HUBB,0.04%,Â Â 524.12,8.10,(1.57%)
328,CenterPoint Energy,CNP,0.04%,Â Â 42.52,0.86,(2.06%)
329,Devon Energy,DVN,0.04%,Â Â 44.66,0.70,(1.59%)
330,Mettler Toledo,MTD,0.04%,Â Â 1360.95,3.03,(0.22%)
331,Eversource Energy,ES,0.04%,Â Â 73.36,3.04,(4.32%)
332,Edison International,EIX,0.04%,Â Â 71.46,2.38,(3.45%)
333,PulteGroup,PHM,0.04%,Â Â 142.56,3.67,(2.64%)
334,Willis Towers Watson,WTW,0.04%,Â Â 287.74,4.76,(1.68%)
335,Dexcom,DXCM,0.04%,Â Â 70.02,4.94,(7.59%)
336,Northern Trust,NTRS,0.04%,Â Â 146.38,2.17,(1.50%)
337,Smurfit WestRock,SW,0.04%,Â Â 51.56,0.14,(0.27%)
338,Jabil,JBL,0.04%,Â Â 254.58,3.45,(1.37%)
339,W. R. Berkley Corporation,WRB,0.04%,Â Â 69.70,-1.95,(-2.72%)
340,Expedia Group,EXPE,0.04%,Â Â 212.67,-14.57,(-6.41%)
341,American Water Works,AWK,0.04%,Â Â 133.50,5.13,(4.00%)
342,International Paper,IP,0.04%,Â Â 49.10,-0.07,(-0.14%)
343,Constellation Brands,STZ,0.04%,Â Â 149.30,-13.06,(-8.04%)
344,Regions Financial Corporation,RF,0.04%,Â Â 29.74,-0.04,(-0.13%)
345,General Mills,GIS,0.04%,Â Â 48.34,-0.24,(-0.49%)
346,Williams-Sonoma,WSM,0.04%,Â Â 214.57,7.78,(3.76%)
347,Cincinnati Financial,CINF,0.04%,Â Â 162.77,-2.34,(-1.42%)
348,Verisk Analytics,VRSK,0.04%,Â Â 181.21,2.21,(1.23%)
349,Southwest Airlines,LUV,0.04%,Â Â 51.11,0.28,(0.55%)
350,Dollar Tree,DLTR,0.04%,Â Â 126.06,-2.37,(-1.85%)
351,AvalonBay Communities,AVB,0.04%,Â Â 176.19,0.93,(0.53%)
