#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
55,Abbott Laboratories,ABT,0.30%,Â Â 109.30,3.21,(3.03%)
56,Verizon,VZ,0.30%,Â Â 44.52,4.71,(11.83%)
57,KLA Corporation,KLAC,0.30%,Â Â 1427.94,-256.77,(-15.24%)
58,Charles Schwab Corporation,SCHW,0.29%,Â Â 103.92,0.45,(0.43%)
59,AT&T,T,0.29%,Â Â 26.21,1.08,(4.30%)
60,Amgen,AMGN,0.29%,Â Â 341.88,-1.06,(-0.31%)
61,NextEra Energy,NEE,0.29%,Â Â 87.90,-0.28,(-0.32%)
62,Boeing,BA,0.29%,Â Â 233.72,-0.32,(-0.14%)
63,Intuitive Surgical,ISRG,0.28%,Â Â 504.22,-3.33,(-0.66%)
64,Arista Networks,ANET,0.28%,Â Â 141.74,-6.41,(-4.33%)
65,Amphenol,APH,0.28%,Â Â 144.08,-5.50,(-3.68%)
66,Gilead Sciences,GILD,0.28%,Â Â 141.95,2.40,(1.72%)
67,BlackRock,BLK,0.28%,Â Â 1118.94,-8.84,(-0.78%)
68,TJX Companies,TJX,0.26%,Â Â 149.81,2.34,(1.59%)
69,Uber,UBER,0.26%,Â Â 80.05,-1.65,(-2.02%)
70,Accenture,ACN,0.26%,Â Â 263.64,2.42,(0.93%)
71,Qualcomm,QCOM,0.26%,Â Â 151.59,-0.63,(-0.41%)
72,Booking Holdings,BKNG,0.26%,Â Â 5001.84,-111.48,(-2.18%)
73,AppLovin Corporation,APP,0.25%,Â Â 473.11,-96.13,(-16.89%)
74,S&P Global,SPGI,0.25%,Â Â 527.79,-0.84,(-0.16%)
75,Danaher Corporation,DHR,0.25%,Â Â 218.89,-0.73,(-0.33%)
76,Analog Devices,ADI,0.24%,Â Â 310.88,-7.82,(-2.45%)
77,Pfizer,PFE,0.24%,Â Â 26.44,0.34,(1.30%)
78,Lowe's,LOW,0.24%,Â Â 267.06,0.42,(0.16%)
79,Lockheed Martin,LMT,0.23%,Â Â 634.22,11.71,(1.88%)
80,Honeywell,HON,0.23%,Â Â 227.52,0.28,(0.12%)
81,Deere & Company,DE,0.23%,Â Â 528.00,-2.07,(-0.39%)
82,Stryker Corporation,SYK,0.22%,Â Â 369.56,15.26,(4.31%)
83,Union Pacific Corporation,UNP,0.22%,Â Â 235.10,1.52,(0.65%)
84,Intuit,INTU,0.22%,Â Â 498.92,-4.06,(-0.81%)
85,Boston Scientific,BSX,0.22%,Â Â 93.53,1.20,(1.30%)
86,Capital One,COF,0.22%,Â Â 218.93,-0.38,(-0.17%)
87,Eaton Corporation,ETN,0.22%,Â Â 351.42,-2.95,(-0.83%)
88,Medtronic,MDT,0.21%,Â Â 102.96,1.96,(1.94%)
89,Welltower,WELL,0.21%,Â Â 188.36,2.67,(1.44%)
90,ConocoPhillips,COP,0.20%,Â Â 104.23,1.43,(1.39%)
91,Palo Alto Networks,PANW,0.20%,Â Â 176.97,0.77,(0.44%)
92,Newmont,NEM,0.19%,Â Â 112.35,-14.58,(-11.49%)
93,ServiceNow,NOW,0.19%,Â Â 117.01,0.28,(0.24%)
94,Progressive Corporation,PGR,0.19%,Â Â 208.00,-0.26,(-0.12%)
95,Chubb Limited,CB,0.19%,Â Â 309.56,3.39,(1.11%)
96,Prologis,PLD,0.19%,Â Â 130.56,0.15,(0.12%)
97,Adobe Inc.,ADBE,0.19%,Â Â 293.25,1.60,(0.55%)
98,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 469.90,-5.78,(-1.22%)
99,Parker Hannifin,PH,0.19%,Â Â 935.84,-12.56,(-1.32%)
100,Blackstone Inc.,BX,0.19%,Â Â 142.42,-0.52,(-0.36%)
101,Bristol Myers Squibb,BMY,0.18%,Â Â 55.05,0.77,(1.42%)
102,HCA Healthcare,HCA,0.18%,Â Â 488.27,5.74,(1.19%)
103,CrowdStrike,CRWD,0.18%,Â Â 441.40,-3.22,(-0.72%)
104,Comcast,CMCSA,0.17%,Â Â 29.75,0.51,(1.74%)
105,Starbucks,SBUX,0.17%,Â Â 91.95,-1.93,(-2.06%)
106,CME Group,CME,0.17%,Â Â 289.06,-0.77,(-0.27%)
107,Altria,MO,0.17%,Â Â 61.99,2.23,(3.73%)
108,McKesson Corporation,MCK,0.16%,Â Â 831.21,8.91,(1.08%)
109,KKR,KKR,0.16%,Â Â 114.26,-0.72,(-0.63%)
110,Constellation Energy,CEG,0.16%,Â Â 280.68,-6.77,(-2.36%)
111,Automatic Data Processing,ADP,0.16%,Â Â 246.82,0.85,(0.35%)
112,Intercontinental Exchange,ICE,0.16%,Â Â 173.78,-1.32,(-0.75%)
113,Southern Company,SO,0.16%,Â Â 89.31,0.17,(0.19%)
114,Northrop Grumman,NOC,0.16%,Â Â 692.26,-3.09,(-0.44%)
115,General Dynamics,GD,0.15%,Â Â 351.09,1.14,(0.33%)
116,CVS Health,CVS,0.15%,Â Â 74.52,0.08,(0.11%)
117,Duke Energy,DUK,0.15%,Â Â 121.35,0.46,(0.38%)
118,Trane Technologies,TT,0.15%,Â Â 420.58,-5.49,(-1.29%)
119,Moody's Corporation,MCO,0.15%,Â Â 515.56,0.11,(0.02%)
120,"Nike, Inc.",NKE,0.15%,Â Â 61.81,-0.79,(-1.26%)
121,"Marsh & McLennan Companies, Inc.",MRSH,0.15%,Â Â 188.19,0.27,(0.14%)
122,PNC Financial Services,PNC,0.14%,Â Â 223.30,-1.16,(-0.52%)
123,United Parcel Service,UPS,0.14%,Â Â 106.22,0.23,(0.22%)
124,Waste Management,WM,0.14%,Â Â 222.24,-0.89,(-0.40%)
125,"Robinhood Markets, Inc.",HOOD,0.14%,Â Â 99.48,-1.76,(-1.74%)
126,Synopsys,SNPS,0.14%,Â Â 465.12,-14.88,(-3.10%)
127,Seagate Technology,STX,0.14%,Â Â 407.69,-38.88,(-8.71%)
128,Corning Inc.,GLW,0.14%,Â Â 103.25,0.25,(0.24%)
129,DoorDash,DASH,0.14%,Â Â 204.62,-3.06,(-1.47%)
130,Sherwin-Williams,SHW,0.14%,Â Â 354.64,0.06,(0.02%)
131,Royal Caribbean Group,RCL,0.14%,Â Â 324.65,-21.33,(-6.17%)
132,U.S. Bancorp,USB,0.14%,Â Â 56.11,-0.22,(-0.39%)
133,Freeport-McMoRan,FCX,0.14%,Â Â 60.23,-4.90,(-7.52%)
134,Western Digital,WDC,0.14%,Â Â 250.23,-28.18,(-10.12%)
135,Marriott International,MAR,0.13%,Â Â 315.30,-4.47,(-1.40%)
136,Sandisk Corporation,SNDK,0.13%,Â Â 576.25,36.95,(6.85%)
137,American Tower,AMT,0.13%,Â Â 179.28,-2.06,(-1.14%)
138,Howmet Aerospace,HWM,0.13%,Â Â 208.08,-0.85,(-0.41%)
139,O'Reilly Auto Parts,ORLY,0.13%,Â Â 98.41,-0.44,(-0.45%)
140,Emerson Electric,EMR,0.13%,Â Â 146.96,-3.76,(-2.49%)
141,BNY Mellon,BK,0.13%,Â Â 119.92,-1.57,(-1.29%)
142,Williams Companies,WMB,0.13%,Â Â 67.26,0.02,(0.03%)
143,CRH plc,CRH,0.13%,Â Â 122.41,-1.27,(-1.03%)
144,3M,MMM,0.13%,Â Â 153.16,-3.22,(-2.06%)
145,Cadence Design Systems,CDNS,0.13%,Â Â 296.36,-6.31,(-2.08%)
146,Equinix,EQIX,0.13%,Â Â 820.93,-5.12,(-0.62%)
147,TransDigm Group,TDG,0.13%,Â Â 1427.54,5.54,(0.39%)
148,Cummins,CMI,0.13%,Â Â 578.82,-5.12,(-0.88%)
149,Ecolab,ECL,0.13%,Â Â 281.99,-0.84,(-0.30%)
150,Monster Beverage,MNST,0.13%,Â Â 80.76,0.72,(0.90%)
151,Airbnb,ABNB,0.12%,Â Â 129.37,-2.40,(-1.82%)
152,Apollo Global Management,APO,0.12%,Â Â 134.54,0.05,(0.04%)
153,Regeneron Pharmaceuticals,REGN,0.12%,Â Â 741.45,-7.99,(-1.07%)
154,Elevance Health,ELV,0.12%,Â Â 345.74,-1.24,(-0.36%)
155,Cintas,CTAS,0.12%,Â Â 191.39,1.74,(0.92%)
156,General Motors,GM,0.12%,Â Â 84.00,-2.26,(-2.62%)
157,Dell Technologies,DELL,0.12%,Â Â 114.44,-4.05,(-3.42%)
158,Illinois Tool Works,ITW,0.12%,Â Â 261.26,-1.60,(-0.61%)
159,FedEx,FDX,0.12%,Â Â 322.25,2.32,(0.73%)
160,Mondelez International,MDLZ,0.12%,Â Â 58.47,1.16,(2.02%)
161,Aon,AON,0.12%,Â Â 349.64,6.69,(1.95%)
162,Cigna,CI,0.12%,Â Â 274.11,2.84,(1.05%)
163,Johnson Controls,JCI,0.12%,Â Â 119.26,-1.02,(-0.85%)
164,Colgate-Palmolive,CL,0.12%,Â Â 90.29,5.05,(5.92%)
165,Schlumberger,SLB,0.12%,Â Â 48.38,-0.07,(-0.14%)
166,Quanta Services,PWR,0.11%,Â Â 474.63,-8.80,(-1.82%)
167,CSX Corporation,CSX,0.11%,Â Â 37.76,-0.11,(-0.29%)
168,Cencora,COR,0.11%,Â Â 359.22,7.12,(2.02%)
169,Hilton Worldwide,HLT,0.11%,Â Â 298.51,-0.77,(-0.26%)
170,Warner Bros. Discovery,WBD,0.11%,Â Â 27.54,-0.06,(-0.22%)
171,Kinder Morgan,KMI,0.11%,Â Â 30.49,0.25,(0.83%)
172,Motorola Solutions,MSI,0.11%,Â Â 402.54,-0.61,(-0.15%)
173,Republic Services,RSG,0.11%,Â Â 215.09,0.34,(0.16%)
174,TE Connectivity,TEL,0.10%,Â Â 222.78,-3.49,(-1.54%)
175,Norfolk Southern Railway,NSC,0.10%,Â Â 291.24,1.08,(0.37%)
176,Truist Financial,TFC,0.10%,Â Â 51.42,0.10,(0.19%)
177,Paccar,PCAR,0.10%,Â Â 122.91,-0.41,(-0.33%)
178,L3Harris,LHX,0.10%,Â Â 342.85,-13.17,(-3.70%)
179,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 249.37,3.53,(1.44%)
180,American Electric Power,AEP,0.10%,Â Â 119.78,0.57,(0.47%)
181,Simon Property Group,SPG,0.10%,Â Â 191.31,1.51,(0.80%)
182,Travelers Companies (The),TRV,0.10%,Â Â 284.51,0.22,(0.08%)
183,AutoZone,AZO,0.10%,Â Â 3704.29,0.53,(0.01%)
184,Ross Stores,ROST,0.10%,Â Â 188.65,2.15,(1.15%)
185,EOG Resources,EOG,0.10%,Â Â 112.13,0.05,(0.04%)
186,Air Products,APD,0.10%,Â Â 272.50,16.48,(6.44%)
187,Fortinet,FTNT,0.10%,Â Â 81.26,-0.25,(-0.31%)
188,Aflac,AFL,0.09%,Â Â 110.95,0.44,(0.40%)
189,Becton Dickinson,BDX,0.09%,Â Â 203.48,2.39,(1.19%)
190,Phillips 66,PSX,0.09%,Â Â 143.56,-0.52,(-0.36%)
191,Digital Realty,DLR,0.09%,Â Â 165.95,-1.49,(-0.89%)
192,NXP Semiconductors,NXPI,0.09%,Â Â 226.14,-7.36,(-3.15%)
193,Sempra,SRE,0.09%,Â Â 87.01,-0.09,(-0.10%)
194,Carvana Co.,CVNA,0.09%,Â Â 401.11,-26.33,(-6.16%)
195,Realty Income,O,0.09%,Â Â 61.16,0.38,(0.63%)
196,Valero Energy,VLO,0.09%,Â Â 181.43,-1.06,(-0.58%)
197,"Nasdaq, Inc.",NDAQ,0.09%,Â Â 96.89,-1.20,(-1.22%)
198,Ford Motor Company,F,0.09%,Â Â 13.88,-0.12,(-0.86%)
199,Baker Hughes,BKR,0.09%,Â Â 56.04,-0.69,(-1.22%)
200,Zoetis,ZTS,0.09%,Â Â 124.82,3.10,(2.55%)
201,Monolithic Power Systems,MPWR,0.09%,Â Â 1124.15,-59.00,(-4.99%)
202,Vistra Corp.,VST,0.09%,Â Â 158.35,-4.23,(-2.60%)
203,Autodesk,ADSK,0.09%,Â Â 252.87,-2.81,(-1.10%)
204,Idexx Laboratories,IDXX,0.09%,Â Â 670.46,-6.25,(-0.92%)
205,Marathon Petroleum,MPC,0.08%,Â Â 176.19,0.45,(0.26%)
206,Coinbase Global,COIN,0.08%,Â Â 194.74,-4.44,(-2.23%)
207,Allstate,ALL,0.08%,Â Â 198.99,0.60,(0.30%)
208,MetLife,MET,0.08%,Â Â 78.88,0.65,(0.83%)
209,Ametek,AME,0.08%,Â Â 223.98,-2.64,(-1.16%)
210,Chipotle Mexican Grill,CMG,0.08%,Â Â 38.87,-0.23,(-0.59%)
211,Dominion Energy,D,0.08%,Â Â 60.17,-0.66,(-1.08%)
212,W. W. Grainger,GWW,0.08%,Â Â 1079.94,-2.27,(-0.21%)
213,Cardinal Health,CAH,0.08%,Â Â 214.88,3.65,(1.73%)
214,Electronic Arts,EA,0.08%,Â Â 203.92,-0.03,(-0.01%)
215,CBRE Group,CBRE,0.08%,Â Â 170.33,-1.28,(-0.75%)
216,Carrier Global,CARR,0.08%,Â Â 59.58,-0.21,(-0.35%)
217,ONEOK,OKE,0.08%,Â Â 79.19,0.63,(0.80%)
218,Fastenal,FAST,0.08%,Â Â 43.36,0.04,(0.09%)
219,PayPal,PYPL,0.08%,Â Â 52.69,-0.42,(-0.79%)
220,United Rentals,URI,0.08%,Â Â 782.06,-4.98,(-0.63%)
221,Corteva,CTVA,0.08%,Â Â 72.80,-1.04,(-1.41%)
222,Public Storage,PSA,0.08%,Â Â 276.19,-1.26,(-0.45%)
223,Ameriprise Financial,AMP,0.08%,Â Â 527.19,5.83,(1.12%)
224,Target Corporation,TGT,0.08%,Â Â 105.47,2.63,(2.56%)
225,Rockwell Automation,ROK,0.08%,Â Â 421.65,-5.08,(-1.19%)
226,Edwards Lifesciences,EW,0.08%,Â Â 81.36,-0.13,(-0.16%)
227,Diamondback Energy,FANG,0.07%,Â Â 163.95,0.88,(0.54%)
228,"Workday, Inc.",WDAY,0.07%,Â Â 175.63,0.97,(0.56%)
229,Datadog,DDOG,0.07%,Â Â 129.32,1.14,(0.89%)
230,Exelon,EXC,0.07%,Â Â 44.78,0.37,(0.83%)
231,Xcel Energy,XEL,0.07%,Â Â 76.06,0.09,(0.12%)
232,MSCI,MSCI,0.07%,Â Â 609.22,0.98,(0.16%)
233,Occidental Petroleum,OXY,0.07%,Â Â 45.39,-0.03,(-0.07%)
234,Yum! Brands,YUM,0.07%,Â Â 155.50,0.02,(0.01%)
235,Targa Resources,TRGP,0.07%,Â Â 200.98,-0.54,(-0.27%)
236,D. R. Horton,DHI,0.07%,Â Â 148.84,-1.58,(-1.05%)
237,Delta Air Lines,DAL,0.07%,Â Â 65.89,-0.65,(-0.98%)
238,Entergy,ETR,0.07%,Â Â 95.89,-0.14,(-0.15%)
239,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 115.28,0.07,(0.06%)
240,Carnival,CCL,0.07%,Â Â 30.02,-1.13,(-3.63%)
241,eBay,EBAY,0.07%,Â Â 91.22,-3.19,(-3.38%)
242,Public Service Enterprise Group,PEG,0.07%,Â Â 82.36,0.36,(0.44%)
243,Microchip Technology,MCHP,0.07%,Â Â 75.92,-3.44,(-4.33%)
244,Take-Two Interactive,TTWO,0.06%,Â Â 220.30,-18.97,(-7.93%)
245,Nucor,NUE,0.06%,Â Â 177.72,-2.19,(-1.22%)
246,American International Group,AIG,0.06%,Â Â 74.88,0.52,(0.70%)
247,"Comfort Systems USA, Inc.",FIX,0.06%,Â Â 1142.10,-29.36,(-2.51%)
248,Sysco,SYY,0.06%,Â Â 83.85,-0.26,(-0.31%)
249,Kroger,KR,0.06%,Â Â 62.85,1.10,(1.78%)
250,Vulcan Materials Company,VMC,0.06%,Â Â 300.54,1.07,(0.36%)
251,Cognizant,CTSH,0.06%,Â Â 82.06,-0.39,(-0.47%)
252,Roper Technologies,ROP,0.06%,Â Â 371.23,6.23,(1.71%)
253,Hershey Company (The),HSY,0.06%,Â Â 194.75,4.21,(2.21%)
254,Wabtec,WAB,0.06%,Â Â 230.14,-2.49,(-1.07%)
255,Martin Marietta Materials,MLM,0.06%,Â Â 651.95,-1.38,(-0.21%)
256,Copart,CPRT,0.06%,Â Â 40.58,0.30,(0.74%)
257,IQVIA,IQV,0.06%,Â Â 230.15,-5.47,(-2.32%)
258,Prudential Financial,PRU,0.06%,Â Â 111.11,1.24,(1.13%)
259,Garmin,GRMN,0.06%,Â Â 201.64,-3.01,(-1.47%)
260,Consolidated Edison,ED,0.06%,Â Â 106.63,0.67,(0.63%)
261,Axon Enterprise,AXON,0.06%,Â Â 483.58,-26.00,(-5.10%)
262,Agilent Technologies,A,0.06%,Â Â 133.85,0.58,(0.44%)
263,Crown Castle,CCI,0.06%,Â Â 86.81,-0.11,(-0.13%)
264,Teradyne,TER,0.06%,Â Â 241.05,-10.82,(-4.30%)
265,ResMed,RMD,0.06%,Â Â 258.31,0.70,(0.27%)
266,Hartford (The),HIG,0.06%,Â Â 135.06,2.69,(2.03%)
267,Keurig Dr Pepper,KDP,0.06%,Â Â 27.44,0.62,(2.31%)
268,Keysight Technologies,KEYS,0.06%,Â Â 216.33,-4.84,(-2.19%)
269,Paychex,PAYX,0.06%,Â Â 103.13,0.90,(0.88%)
270,"Block, Inc.",XYZ,0.06%,Â Â 60.43,-1.78,(-2.86%)
271,State Street Corporation,STT,0.06%,Â Â 130.86,-0.57,(-0.43%)
272,Ventas,VTR,0.06%,Â Â 77.67,0.80,(1.04%)
273,Old Dominion,ODFL,0.06%,Â Â 173.20,0.61,(0.35%)
274,EQT Corporation,EQT,0.06%,Â Â 57.73,1.40,(2.49%)
275,WEC Energy Group,WEC,0.06%,Â Â 110.67,0.26,(0.24%)
276,GE HealthCare,GEHC,0.06%,Â Â 78.97,0.19,(0.24%)
277,Las Vegas Sands,LVS,0.06%,Â Â 52.73,0.02,(0.04%)
278,Arch Capital Group,ACGL,0.06%,Â Â 96.04,0.32,(0.33%)
279,Fair Isaac,FICO,0.06%,Â Â 1463.17,-38.58,(-2.57%)
280,"Fiserv, Inc.",FISV,0.05%,Â Â 63.73,0.30,(0.47%)
281,M&T Bank,MTB,0.05%,Â Â 221.57,0.13,(0.06%)
282,Ingersoll Rand,IR,0.05%,Â Â 86.09,-2.78,(-3.13%)
283,PG&E Corporation,PCG,0.05%,Â Â 15.42,0.26,(1.72%)
284,Live Nation Entertainment,LYV,0.05%,Â Â 145.45,-2.33,(-1.58%)
285,Xylem Inc.,XYL,0.05%,Â Â 137.87,-0.05,(-0.04%)
286,Interactive Brokers Group,IBKR,0.05%,Â Â 74.88,-0.78,(-1.03%)
287,Kenvue,KVUE,0.05%,Â Â 17.40,0.20,(1.16%)
288,Otis Worldwide,OTIS,0.05%,Â Â 85.42,-1.74,(-2.00%)
289,Fifth Third Bancorp,FITB,0.05%,Â Â 50.22,0.43,(0.86%)
290,Kimberly-Clark,KMB,0.05%,Â Â 99.99,1.33,(1.35%)
291,United Airlines Holdings,UAL,0.05%,Â Â 102.32,-1.62,(-1.56%)
292,Ares Management Corporation,ARES,0.05%,Â Â 149.67,-2.02,(-1.33%)
293,Raymond James Financial,RJF,0.05%,Â Â 165.86,-1.75,(-1.04%)
294,Expedia Group,EXPE,0.05%,Â Â 264.84,-7.93,(-2.91%)
295,Archer Daniels Midland,ADM,0.05%,Â Â 67.31,0.39,(0.58%)
296,"EMCOR Group, Inc.",EME,0.05%,Â Â 720.73,-9.67,(-1.32%)
297,Dollar General,DG,0.05%,Â Â 143.43,1.65,(1.16%)
298,"Rollins, Inc.",ROL,0.05%,Â Â 63.34,0.31,(0.49%)
299,Willis Towers Watson,WTW,0.05%,Â Â 317.47,1.22,(0.39%)
300,Verisk Analytics,VRSK,0.05%,Â Â 217.46,0.87,(0.40%)
301,Vici Properties,VICI,0.05%,Â Â 28.08,-0.03,(-0.11%)
302,Extra Space Storage,EXR,0.05%,Â Â 137.97,-0.90,(-0.65%)
303,NRG Energy,NRG,0.05%,Â Â 152.63,-1.09,(-0.71%)
304,Teledyne Technologies,TDY,0.05%,Â Â 620.30,-5.02,(-0.80%)
305,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.52,-0.49,(-2.23%)
306,Ulta Beauty,ULTA,0.05%,Â Â 647.36,16.26,(2.58%)
307,Fidelity National Information Services,FIS,0.05%,Â Â 55.25,0.05,(0.09%)
308,Dexcom,DXCM,0.05%,Â Â 73.04,-0.96,(-1.30%)
309,Halliburton,HAL,0.04%,Â Â 33.52,0.13,(0.39%)
310,Kraft Heinz,KHC,0.04%,Â Â 23.74,0.60,(2.59%)
311,Mettler Toledo,MTD,0.04%,Â Â 1373.24,-19.56,(-1.40%)
312,Ameren,AEE,0.04%,Â Â 103.28,-0.49,(-0.47%)
313,DTE Energy,DTE,0.04%,Â Â 134.38,-0.06,(-0.04%)
314,Northern Trust,NTRS,0.04%,Â Â 149.43,-1.23,(-0.82%)
315,Cboe Global Markets,CBOE,0.04%,Â Â 265.06,-0.46,(-0.17%)
316,Dover Corporation,DOV,0.04%,Â Â 201.49,-1.04,(-0.51%)
317,Huntington Bancshares,HBAN,0.04%,Â Â 17.48,0.19,(1.10%)
318,FirstEnergy,FE,0.04%,Â Â 47.34,0.01,(0.02%)
319,Iron Mountain,IRM,0.04%,Â Â 92.13,-0.90,(-0.97%)
320,Constellation Brands,STZ,0.04%,Â Â 156.70,1.95,(1.26%)
321,Citizens Financial Group,CFG,0.04%,Â Â 62.98,-0.51,(-0.80%)
322,Lennar,LEN,0.04%,Â Â 109.35,-1.88,(-1.69%)
323,Atmos Energy,ATO,0.04%,Â Â 166.34,0.34,(0.20%)
324,Tractor Supply,TSCO,0.04%,Â Â 50.88,-0.08,(-0.16%)
325,PPL Corporation,PPL,0.04%,Â Â 36.25,-0.06,(-0.17%)
326,Expand Energy,EXE,0.04%,Â Â 112.41,2.51,(2.28%)
327,Charter Communications,CHTR,0.04%,Â Â 206.12,14.60,(7.62%)
328,Biogen,BIIB,0.04%,Â Â 179.89,3.71,(2.11%)
329,Steel Dynamics,STLD,0.04%,Â Â 179.57,-2.40,(-1.32%)
330,CoStar Group,CSGP,0.04%,Â Â 61.50,-0.43,(-0.69%)
331,"Tapestry, Inc.",TPR,0.04%,Â Â 126.91,-0.42,(-0.33%)
332,PPG Industries,PPG,0.04%,Â Â 115.63,-0.88,(-0.76%)
333,Eversource Energy,ES,0.04%,Â Â 69.13,0.21,(0.30%)
334,Hubbell Incorporated,HUBB,0.04%,Â Â 487.94,-10.03,(-2.01%)
335,CenterPoint Energy,CNP,0.04%,Â Â 39.69,0.10,(0.25%)
336,W. R. Berkley Corporation,WRB,0.04%,Â Â 68.58,0.32,(0.47%)
337,Steris,STE,0.04%,Â Â 262.60,0.96,(0.37%)
338,Synchrony Financial,SYF,0.04%,Â Â 72.63,-0.74,(-1.01%)
339,Devon Energy,DVN,0.04%,Â Â 40.21,0.27,(0.68%)
340,American Water Works,AWK,0.04%,Â Â 129.13,0.13,(0.10%)
341,AvalonBay Communities,AVB,0.04%,Â Â 177.67,2.87,(1.64%)
342,Cincinnati Financial,CINF,0.04%,Â Â 160.89,2.70,(1.71%)
343,Jabil,JBL,0.04%,Â Â 237.19,-6.73,(-2.76%)
344,Regions Financial Corporation,RF,0.04%,Â Â 28.50,0.04,(0.14%)
345,General Mills,GIS,0.04%,Â Â 46.26,1.83,(4.12%)
346,Equifax,EFX,0.04%,Â Â 201.40,-2.60,(-1.27%)
347,Veralto,VLTO,0.04%,Â Â 98.98,0.31,(0.31%)
