#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
60,Gilead Sciences,GILD,0.30%,Â Â 148.95,5.18,(3.60%)
61,Salesforce,CRM,0.29%,Â Â 194.79,-4.68,(-2.35%)
62,Amphenol,APH,0.29%,Â Â 146.06,-2.41,(-1.62%)
63,TJX Companies,TJX,0.29%,Â Â 161.66,2.97,(1.87%)
64,Intuitive Surgical,ISRG,0.29%,Â Â 503.51,-3.37,(-0.66%)
65,Boeing,BA,0.29%,Â Â 227.53,-1.88,(-0.82%)
66,Analog Devices,ADI,0.28%,Â Â 355.79,1.44,(0.41%)
67,Deere & Company,DE,0.27%,Â Â 629.71,10.25,(1.65%)
68,Charles Schwab Corporation,SCHW,0.27%,Â Â 95.20,-2.32,(-2.38%)
69,Arista Networks,ANET,0.27%,Â Â 133.50,3.25,(2.50%)
70,BlackRock,BLK,0.26%,Â Â 1063.23,-27.04,(-2.48%)
71,Union Pacific Corporation,UNP,0.25%,Â Â 264.98,-0.47,(-0.18%)
72,Pfizer,PFE,0.25%,Â Â 27.65,0.55,(2.03%)
73,Uber,UBER,0.25%,Â Â 75.42,0.62,(0.83%)
74,Honeywell,HON,0.25%,Â Â 243.59,2.71,(1.13%)
75,Qualcomm,QCOM,0.24%,Â Â 142.36,-3.23,(-2.22%)
76,Lockheed Martin,LMT,0.24%,Â Â 658.08,16.45,(2.56%)
77,Danaher Corporation,DHR,0.24%,Â Â 210.64,1.28,(0.61%)
78,Lowe's,LOW,0.24%,Â Â 264.57,0.18,(0.07%)
79,Stryker Corporation,SYK,0.24%,Â Â 387.46,1.40,(0.36%)
80,AppLovin Corporation,APP,0.24%,Â Â 434.77,-10.16,(-2.28%)
81,Eaton Corporation,ETN,0.23%,Â Â 375.92,1.33,(0.36%)
82,Welltower,WELL,0.23%,Â Â 207.12,-1.33,(-0.64%)
83,Newmont,NEM,0.23%,Â Â 130.00,2.53,(1.98%)
84,ConocoPhillips,COP,0.22%,Â Â 113.46,2.76,(2.49%)
85,Booking Holdings,BKNG,0.22%,Â Â 4239.35,-10.91,(-0.26%)
86,Chubb Limited,CB,0.21%,Â Â 340.86,2.94,(0.87%)
87,Prologis,PLD,0.21%,Â Â 142.57,-0.09,(-0.06%)
88,S&P Global,SPGI,0.21%,Â Â 441.88,4.39,(1.00%)
89,Corning Inc.,GLW,0.21%,Â Â 150.38,0.08,(0.05%)
90,Accenture,ACN,0.21%,Â Â 208.72,1.34,(0.65%)
91,Parker Hannifin,PH,0.20%,Â Â 1009.18,-5.79,(-0.57%)
92,Bristol Myers Squibb,BMY,0.20%,Â Â 62.37,1.27,(2.08%)
93,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 496.83,16.70,(3.48%)
94,Progressive Corporation,PGR,0.20%,Â Â 213.66,1.93,(0.91%)
95,Medtronic,MDT,0.20%,Â Â 97.66,0.63,(0.65%)
96,Capital One,COF,0.20%,Â Â 195.64,-12.83,(-6.15%)
97,Palo Alto Networks,PANW,0.19%,Â Â 148.92,-0.48,(-0.32%)
98,McKesson Corporation,MCK,0.19%,Â Â 987.37,12.92,(1.33%)
99,Constellation Energy,CEG,0.19%,Â Â 329.88,6.32,(1.95%)
100,HCA Healthcare,HCA,0.19%,Â Â 529.70,3.82,(0.73%)
101,Altria,MO,0.19%,Â Â 69.04,-0.43,(-0.62%)
102,CME Group,CME,0.18%,Â Â 319.50,3.05,(0.96%)
103,Boston Scientific,BSX,0.18%,Â Â 76.85,1.10,(1.45%)
104,Intuit,INTU,0.18%,Â Â 409.03,14.61,(3.70%)
105,ServiceNow,NOW,0.18%,Â Â 108.01,-1.29,(-1.18%)
106,Starbucks,SBUX,0.18%,Â Â 98.02,-0.06,(-0.06%)
107,Comcast,CMCSA,0.18%,Â Â 30.96,0.11,(0.36%)
108,Adobe Inc.,ADBE,0.17%,Â Â 262.41,3.37,(1.30%)
109,Southern Company,SO,0.17%,Â Â 97.38,1.03,(1.07%)
110,Howmet Aerospace,HWM,0.17%,Â Â 262.53,2.22,(0.85%)
111,Northrop Grumman,NOC,0.16%,Â Â 724.38,13.48,(1.90%)
112,Trane Technologies,TT,0.16%,Â Â 462.32,5.18,(1.13%)
113,Duke Energy,DUK,0.16%,Â Â 130.85,1.62,(1.25%)
114,CVS Health,CVS,0.16%,Â Â 79.90,1.89,(2.42%)
115,United Parcel Service,UPS,0.16%,Â Â 115.96,-0.67,(-0.57%)
116,Dell Technologies,DELL,0.16%,Â Â 148.08,26.63,(21.93%)
117,Freeport-McMoRan,FCX,0.16%,Â Â 68.08,-0.30,(-0.44%)
118,Waste Management,WM,0.16%,Â Â 240.84,6.94,(2.97%)
119,General Dynamics,GD,0.15%,Â Â 357.05,6.33,(1.80%)
120,Equinix,EQIX,0.15%,Â Â 974.26,26.24,(2.77%)
121,Western Digital,WDC,0.15%,Â Â 279.70,-2.55,(-0.90%)
122,CrowdStrike,CRWD,0.15%,Â Â 371.98,-9.12,(-2.39%)
123,Sandisk Corporation,SNDK,0.15%,Â Â 635.36,-16.54,(-2.54%)
124,Intercontinental Exchange,ICE,0.15%,Â Â 164.13,1.24,(0.76%)
125,"Nike, Inc.",NKE,0.15%,Â Â 62.18,-1.77,(-2.77%)
126,Williams Companies,WMB,0.15%,Â Â 74.72,-0.05,(-0.07%)
127,FedEx,FDX,0.15%,Â Â 387.00,-0.68,(-0.18%)
128,Marriott International,MAR,0.15%,Â Â 341.73,-8.84,(-2.52%)
129,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 186.74,1.45,(0.78%)
130,Sherwin-Williams,SHW,0.14%,Â Â 362.59,2.09,(0.58%)
131,American Tower,AMT,0.14%,Â Â 191.86,6.85,(3.70%)
132,Seagate Technology,STX,0.14%,Â Â 407.84,-1.83,(-0.45%)
133,Blackstone Inc.,BX,0.14%,Â Â 113.37,-4.58,(-3.88%)
134,Johnson Controls,JCI,0.14%,Â Â 144.30,0.88,(0.61%)
135,3M,MMM,0.14%,Â Â 165.32,-0.85,(-0.51%)
136,Ecolab,ECL,0.14%,Â Â 308.35,1.59,(0.52%)
137,Automatic Data Processing,ADP,0.14%,Â Â 214.36,-4.00,(-1.83%)
138,PNC Financial Services,PNC,0.14%,Â Â 212.35,-10.47,(-4.70%)
139,U.S. Bancorp,USB,0.14%,Â Â 54.66,-2.60,(-4.54%)
140,Emerson Electric,EMR,0.14%,Â Â 150.75,-1.97,(-1.29%)
141,Moody's Corporation,MCO,0.14%,Â Â 477.59,-1.88,(-0.39%)
142,Royal Caribbean Group,RCL,0.13%,Â Â 310.96,-7.98,(-2.50%)
143,Quanta Services,PWR,0.13%,Â Â 563.08,-1.97,(-0.35%)
144,Illinois Tool Works,ITW,0.13%,Â Â 290.63,0.35,(0.12%)
145,Monster Beverage,MNST,0.13%,Â Â 85.30,-1.36,(-1.57%)
146,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 781.67,10.88,(1.41%)
147,Cadence Design Systems,CDNS,0.13%,Â Â 301.40,3.80,(1.28%)
148,BNY Mellon,BK,0.13%,Â Â 119.10,-2.51,(-2.06%)
149,Airbnb,ABNB,0.13%,Â Â 135.11,-1.86,(-1.36%)
150,Cummins,CMI,0.13%,Â Â 583.87,-4.24,(-0.72%)
151,Cintas,CTAS,0.13%,Â Â 201.13,2.85,(1.44%)
152,CRH plc,CRH,0.13%,Â Â 119.98,-1.16,(-0.96%)
153,Colgate-Palmolive,CL,0.13%,Â Â 99.14,1.59,(1.63%)
154,Motorola Solutions,MSI,0.13%,Â Â 482.26,10.31,(2.18%)
155,CSX Corporation,CSX,0.13%,Â Â 42.69,0.04,(0.09%)
156,Synopsys,SNPS,0.13%,Â Â 414.00,-12.00,(-2.82%)
157,O'Reilly Auto Parts,ORLY,0.13%,Â Â 93.88,2.55,(2.79%)
158,Mondelez International,MDLZ,0.13%,Â Â 61.58,1.64,(2.74%)
159,KKR,KKR,0.13%,Â Â 87.68,-5.94,(-6.34%)
160,Schlumberger,SLB,0.12%,Â Â 51.34,-0.15,(-0.29%)
161,Cigna,CI,0.12%,Â Â 289.82,1.00,(0.35%)
162,DoorDash,DASH,0.12%,Â Â 176.47,-3.94,(-2.18%)
163,Kinder Morgan,KMI,0.12%,Â Â 33.27,0.21,(0.64%)
164,TransDigm Group,TDG,0.12%,Â Â 1302.79,-11.47,(-0.87%)
165,Cencora,COR,0.12%,Â Â 372.14,5.49,(1.50%)
166,American Electric Power,AEP,0.12%,Â Â 133.82,1.72,(1.30%)
167,Aon,AON,0.12%,Â Â 335.47,5.20,(1.57%)
168,Hilton Worldwide,HLT,0.11%,Â Â 311.78,-6.05,(-1.90%)
169,General Motors,GM,0.11%,Â Â 78.71,-2.08,(-2.57%)
170,Republic Services,RSG,0.11%,Â Â 229.00,4.41,(1.96%)
171,Norfolk Southern Railway,NSC,0.11%,Â Â 314.74,1.73,(0.55%)
172,Elevance Health,ELV,0.11%,Â Â 320.00,-3.05,(-0.94%)
173,Warner Bros. Discovery,WBD,0.11%,Â Â 28.17,-0.63,(-2.19%)
174,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 75.85,-3.60,(-4.53%)
175,L3Harris,LHX,0.11%,Â Â 364.54,9.38,(2.64%)
176,TE Connectivity,TEL,0.11%,Â Â 230.15,-5.64,(-2.39%)
177,Travelers Companies (The),TRV,0.11%,Â Â 308.64,2.40,(0.78%)
178,EOG Resources,EOG,0.11%,Â Â 124.08,2.95,(2.44%)
179,Ross Stores,ROST,0.11%,Â Â 205.64,2.14,(1.05%)
180,Paccar,PCAR,0.11%,Â Â 126.09,2.01,(1.62%)
181,Simon Property Group,SPG,0.11%,Â Â 203.85,1.25,(0.62%)
182,Baker Hughes,BKR,0.10%,Â Â 65.26,0.36,(0.55%)
183,Sempra,SRE,0.10%,Â Â 96.27,1.07,(1.12%)
184,Valero Energy,VLO,0.10%,Â Â 204.64,0.85,(0.42%)
185,Truist Financial,TFC,0.10%,Â Â 49.31,-2.19,(-4.25%)
186,AutoZone,AZO,0.10%,Â Â 3755.58,95.58,(2.61%)
187,Phillips 66,PSX,0.10%,Â Â 154.33,1.87,(1.23%)
188,Realty Income,O,0.10%,Â Â 67.00,0.40,(0.60%)
189,Air Products,APD,0.10%,Â Â 275.67,-0.56,(-0.20%)
190,Digital Realty,DLR,0.10%,Â Â 177.20,0.83,(0.47%)
191,Apollo Global Management,APO,0.10%,Â Â 104.60,-9.80,(-8.57%)
192,Vistra Corp.,VST,0.09%,Â Â 173.89,-2.93,(-1.66%)
193,Fortinet,FTNT,0.09%,Â Â 79.03,-0.17,(-0.21%)
194,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 228.20,2.98,(1.32%)
195,Aflac,AFL,0.09%,Â Â 112.93,-1.04,(-0.91%)
196,Marathon Petroleum,MPC,0.09%,Â Â 198.21,-2.86,(-1.42%)
197,NXP Semiconductors,NXPI,0.09%,Â Â 227.01,-5.22,(-2.25%)
198,Ford Motor Company,F,0.09%,Â Â 14.09,-0.32,(-2.22%)
199,Allstate,ALL,0.09%,Â Â 214.52,1.76,(0.83%)
200,Monolithic Power Systems,MPWR,0.09%,Â Â 1142.74,-37.39,(-3.17%)
201,Zoetis,ZTS,0.09%,Â Â 131.10,1.34,(1.03%)
202,Ametek,AME,0.09%,Â Â 239.22,2.26,(0.95%)
203,W. W. Grainger,GWW,0.09%,Â Â 1144.73,39.21,(3.55%)
204,Cardinal Health,CAH,0.09%,Â Â 229.23,2.10,(0.92%)
205,Dominion Energy,D,0.09%,Â Â 63.14,-0.21,(-0.33%)
206,Public Storage,PSA,0.09%,Â Â 307.06,3.11,(1.02%)
207,Corteva,CTVA,0.09%,Â Â 80.12,1.30,(1.65%)
208,Carrier Global,CARR,0.09%,Â Â 64.40,1.64,(2.61%)
209,United Rentals,URI,0.08%,Â Â 840.00,-18.09,(-2.11%)
210,Fastenal,FAST,0.08%,Â Â 46.04,0.36,(0.79%)
211,Keysight Technologies,KEYS,0.08%,Â Â 307.33,1.30,(0.42%)
212,Idexx Laboratories,IDXX,0.08%,Â Â 656.73,-3.98,(-0.60%)
213,Occidental Petroleum,OXY,0.08%,Â Â 53.08,1.65,(3.21%)
214,Autodesk,ADSK,0.08%,Â Â 245.87,12.42,(5.32%)
215,ONEOK,OKE,0.08%,Â Â 82.77,-1.25,(-1.49%)
216,Target Corporation,TGT,0.08%,Â Â 113.79,-1.00,(-0.87%)
217,Targa Resources,TRGP,0.08%,Â Â 235.80,4.58,(1.98%)
218,Exelon,EXC,0.08%,Â Â 49.47,0.67,(1.37%)
219,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1429.37,-8.86,(-0.62%)
220,Becton Dickinson,BDX,0.08%,Â Â 176.48,-0.18,(-0.10%)
221,Electronic Arts,EA,0.08%,Â Â 200.57,-0.50,(-0.25%)
222,Edwards Lifesciences,EW,0.08%,Â Â 86.47,0.57,(0.66%)
223,Teradyne,TER,0.08%,Â Â 320.03,-12.67,(-3.81%)
224,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 87.58,-1.01,(-1.14%)
225,Diamondback Energy,FANG,0.08%,Â Â 174.08,7.10,(4.25%)
226,Ciena Corporation,CIEN,0.08%,Â Â 348.70,7.54,(2.21%)
227,Xcel Energy,XEL,0.08%,Â Â 83.36,-0.11,(-0.13%)
228,Garmin,GRMN,0.08%,Â Â 252.83,-1.33,(-0.52%)
229,Chipotle Mexican Grill,CMG,0.08%,Â Â 37.22,-0.83,(-2.18%)
230,Entergy,ETR,0.08%,Â Â 107.11,1.38,(1.31%)
231,Hershey Company (The),HSY,0.08%,Â Â 236.28,4.78,(2.06%)
232,Carvana Co.,CVNA,0.08%,Â Â 334.16,-19.74,(-5.58%)
233,MetLife,MET,0.08%,Â Â 72.07,-3.87,(-5.10%)
234,Yum! Brands,YUM,0.07%,Â Â 168.16,2.45,(1.48%)
235,D. R. Horton,DHI,0.07%,Â Â 160.39,1.42,(0.89%)
236,Coinbase Global,COIN,0.07%,Â Â 175.85,-5.21,(-2.88%)
237,Rockwell Automation,ROK,0.07%,Â Â 407.45,-3.85,(-0.94%)
238,Wabtec,WAB,0.07%,Â Â 263.95,0.54,(0.21%)
239,Fifth Third Bancorp,FITB,0.07%,Â Â 49.47,-2.50,(-4.81%)
240,Sysco,SYY,0.07%,Â Â 91.16,2.04,(2.29%)
241,Carnival,CCL,0.07%,Â Â 31.55,-1.15,(-3.52%)
242,CBRE Group,CBRE,0.07%,Â Â 147.66,-2.34,(-1.56%)
243,American International Group,AIG,0.07%,Â Â 80.49,0.14,(0.17%)
244,Kroger,KR,0.07%,Â Â 68.24,1.06,(1.58%)
245,Axon Enterprise,AXON,0.07%,Â Â 542.40,-7.79,(-1.42%)
246,Public Service Enterprise Group,PEG,0.07%,Â Â 86.07,0.22,(0.26%)
247,Ameriprise Financial,AMP,0.07%,Â Â 470.12,-16.86,(-3.46%)
248,Delta Air Lines,DAL,0.07%,Â Â 65.70,-4.81,(-6.82%)
249,PayPal,PYPL,0.07%,Â Â 46.21,0.68,(1.49%)
250,Old Dominion,ODFL,0.07%,Â Â 203.05,4.68,(2.36%)
251,MSCI,MSCI,0.07%,Â Â 571.83,-1.04,(-0.18%)
252,PG&E Corporation,PCG,0.07%,Â Â 19.00,0.12,(0.64%)
253,Keurig Dr Pepper,KDP,0.07%,Â Â 30.28,-0.05,(-0.16%)
254,eBay,EBAY,0.07%,Â Â 90.86,2.96,(3.37%)
255,Vulcan Materials Company,VMC,0.07%,Â Â 310.00,1.01,(0.33%)
256,Ventas,VTR,0.07%,Â Â 86.16,-0.28,(-0.32%)
257,Martin Marietta Materials,MLM,0.07%,Â Â 676.57,-1.89,(-0.28%)
258,Consolidated Edison,ED,0.07%,Â Â 112.52,1.76,(1.59%)
259,Nucor,NUE,0.06%,Â Â 176.88,1.27,(0.72%)
260,Microchip Technology,MCHP,0.06%,Â Â 74.64,-0.33,(-0.44%)
261,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 109.47,-2.43,(-2.17%)
262,Datadog,DDOG,0.06%,Â Â 111.96,-4.50,(-3.86%)
263,Take-Two Interactive,TTWO,0.06%,Â Â 211.48,-1.81,(-0.85%)
264,Crown Castle,CCI,0.06%,Â Â 89.54,3.14,(3.63%)
265,Hartford (The),HIG,0.06%,Â Â 140.83,-0.24,(-0.17%)
266,"Block, Inc.",XYZ,0.06%,Â Â 63.70,9.17,(16.82%)
267,NRG Energy,NRG,0.06%,Â Â 178.96,-2.38,(-1.31%)
268,GE HealthCare,GEHC,0.06%,Â Â 84.27,0.35,(0.42%)
269,EQT Corporation,EQT,0.06%,Â Â 61.42,1.68,(2.81%)
270,Las Vegas Sands,LVS,0.06%,Â Â 56.72,0.77,(1.38%)
271,WEC Energy Group,WEC,0.06%,Â Â 116.96,1.17,(1.01%)
272,Live Nation Entertainment,LYV,0.06%,Â Â 162.14,4.23,(2.68%)
273,ResMed,RMD,0.06%,Â Â 256.26,-0.80,(-0.31%)
274,Roper Technologies,ROP,0.06%,Â Â 349.73,-2.42,(-0.69%)
275,Kimberly-Clark,KMB,0.06%,Â Â 111.44,1.06,(0.96%)
276,Copart,CPRT,0.06%,Â Â 38.09,0.94,(2.53%)
277,Ingersoll Rand,IR,0.06%,Â Â 94.14,-0.39,(-0.41%)
278,Kenvue,KVUE,0.06%,Â Â 19.12,0.12,(0.63%)
279,Texas Pacific Land Corporation,TPL,0.06%,Â Â 524.29,11.75,(2.29%)
280,Otis Worldwide,OTIS,0.06%,Â Â 92.56,1.10,(1.20%)
281,Arch Capital Group,ACGL,0.06%,Â Â 100.15,0.50,(0.50%)
282,State Street Corporation,STT,0.06%,Â Â 128.62,-3.65,(-2.76%)
283,"Workday, Inc.",WDAY,0.06%,Â Â 133.76,-5.35,(-3.85%)
284,Dollar General,DG,0.06%,Â Â 156.24,2.24,(1.45%)
285,United Airlines Holdings,UAL,0.06%,Â Â 106.30,-10.13,(-8.70%)
286,Agilent Technologies,A,0.06%,Â Â 121.38,0.41,(0.34%)
287,Prudential Financial,PRU,0.05%,Â Â 98.38,-3.93,(-3.84%)
288,Huntington Bancshares,HBAN,0.05%,Â Â 16.80,-0.74,(-4.22%)
289,Paychex,PAYX,0.05%,Â Â 93.65,-0.83,(-0.88%)
290,"Fiserv, Inc.",FISV,0.05%,Â Â 62.29,0.40,(0.65%)
291,Fair Isaac,FICO,0.05%,Â Â 1409.36,20.92,(1.51%)
292,Archer Daniels Midland,ADM,0.05%,Â Â 69.04,1.62,(2.40%)
293,"EMCOR Group, Inc.",EME,0.05%,Â Â 724.62,-21.56,(-2.89%)
294,M&T Bank,MTB,0.05%,Â Â 216.98,-8.37,(-3.71%)
295,Vici Properties,VICI,0.05%,Â Â 30.21,0.43,(1.44%)
296,Extra Space Storage,EXR,0.05%,Â Â 151.03,3.39,(2.30%)
297,Iron Mountain,IRM,0.05%,Â Â 108.33,-1.02,(-0.93%)
298,Interactive Brokers Group,IBKR,0.05%,Â Â 71.19,-3.37,(-4.52%)
299,Xylem Inc.,XYL,0.05%,Â Â 129.56,-2.37,(-1.80%)
300,Teledyne Technologies,TDY,0.05%,Â Â 681.10,2.28,(0.34%)
301,"Tapestry, Inc.",TPR,0.05%,Â Â 155.47,-5.02,(-3.13%)
302,Cboe Global Markets,CBOE,0.05%,Â Â 299.72,7.42,(2.54%)
303,Waters Corporation,WAT,0.05%,Â Â 319.38,-3.45,(-1.07%)
304,Ameren,AEE,0.05%,Â Â 113.28,1.25,(1.12%)
305,Atmos Energy,ATO,0.05%,Â Â 186.79,3.16,(1.72%)
306,Cognizant,CTSH,0.05%,Â Â 64.43,-0.54,(-0.83%)
307,DTE Energy,DTE,0.05%,Â Â 148.24,1.65,(1.13%)
308,Dover Corporation,DOV,0.05%,Â Â 225.50,-1.64,(-0.72%)
309,Ulta Beauty,ULTA,0.05%,Â Â 684.79,-10.84,(-1.56%)
310,IQVIA,IQV,0.05%,Â Â 178.81,8.17,(4.79%)
311,Raymond James Financial,RJF,0.05%,Â Â 153.08,-6.60,(-4.13%)
312,Halliburton,HAL,0.05%,Â Â 36.00,0.29,(0.81%)
313,Charter Communications,CHTR,0.05%,Â Â 234.63,6.25,(2.74%)
314,FirstEnergy,FE,0.05%,Â Â 51.16,0.52,(1.03%)
315,"Rollins, Inc.",ROL,0.05%,Â Â 60.89,1.13,(1.89%)
316,PPL Corporation,PPL,0.05%,Â Â 38.98,0.38,(0.98%)
317,Kraft Heinz,KHC,0.05%,Â Â 24.61,0.04,(0.16%)
318,Willis Towers Watson,WTW,0.05%,Â Â 305.17,-3.12,(-1.01%)
319,Verisk Analytics,VRSK,0.05%,Â Â 207.57,4.93,(2.43%)
320,Edison International,EIX,0.05%,Â Â 74.74,0.37,(0.50%)
321,Eversource Energy,ES,0.05%,Â Â 76.21,1.16,(1.55%)
322,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.47,0.63,(3.02%)
323,CenterPoint Energy,CNP,0.05%,Â Â 43.50,0.49,(1.14%)
324,Dexcom,DXCM,0.05%,Â Â 73.43,-0.95,(-1.28%)
325,Lennar,LEN,0.05%,Â Â 114.36,2.36,(2.11%)
326,Steel Dynamics,STLD,0.05%,Â Â 193.13,0.61,(0.32%)
327,Biogen,BIIB,0.05%,Â Â 191.82,3.80,(2.02%)
328,Jabil,JBL,0.04%,Â Â 264.99,-6.92,(-2.54%)
329,Mettler Toledo,MTD,0.04%,Â Â 1366.69,-10.53,(-0.76%)
330,PPG Industries,PPG,0.04%,Â Â 123.27,-0.21,(-0.17%)
331,Tractor Supply,TSCO,0.04%,Â Â 51.84,0.66,(1.29%)
332,Constellation Brands,STZ,0.04%,Â Â 157.86,2.10,(1.35%)
333,Hubbell Incorporated,HUBB,0.04%,Â Â 511.63,-12.56,(-2.40%)
334,W. R. Berkley Corporation,WRB,0.04%,Â Â 71.70,0.12,(0.17%)
335,Devon Energy,DVN,0.04%,Â Â 43.53,0.87,(2.04%)
336,Northern Trust,NTRS,0.04%,Â Â 143.09,-4.50,(-3.05%)
337,American Water Works,AWK,0.04%,Â Â 136.03,1.71,(1.27%)
338,Qnity Electronics,Q,0.04%,Â Â 126.76,1.98,(1.59%)
339,Omnicom Group,OMC,0.04%,Â Â 85.29,0.58,(0.68%)
340,Expedia Group,EXPE,0.04%,Â Â 215.69,-2.24,(-1.03%)
341,Fidelity National Information Services,FIS,0.04%,Â Â 50.96,-0.09,(-0.18%)
342,PulteGroup,PHM,0.04%,Â Â 137.20,1.54,(1.14%)
343,ON Semiconductor,ON,0.04%,Â Â 66.48,-1.68,(-2.46%)
344,Expand Energy,EXE,0.04%,Â Â 107.92,1.63,(1.53%)
345,Citizens Financial Group,CFG,0.04%,Â Â 60.19,-3.67,(-5.75%)
346,Cincinnati Financial,CINF,0.04%,Â Â 163.98,-1.22,(-0.74%)
347,Equifax,EFX,0.04%,Â Â 208.96,1.11,(0.53%)
348,Dollar Tree,DLTR,0.04%,Â Â 126.48,-0.47,(-0.37%)
