#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
73,Pfizer,PFE,0.25%,Â Â 27.10,0.01,(0.04%)
74,Uber,UBER,0.25%,Â Â 74.80,1.97,(2.70%)
75,Honeywell,HON,0.24%,Â Â 240.88,-1.32,(-0.55%)
76,AppLovin Corporation,APP,0.24%,Â Â 444.93,23.30,(5.53%)
77,Lowe's,LOW,0.24%,Â Â 264.39,1.37,(0.52%)
78,Danaher Corporation,DHR,0.24%,Â Â 209.36,-0.16,(-0.08%)
79,Stryker Corporation,SYK,0.24%,Â Â 386.06,2.03,(0.53%)
80,Lockheed Martin,LMT,0.24%,Â Â 641.63,-5.87,(-0.91%)
81,Eaton Corporation,ETN,0.23%,Â Â 374.59,1.06,(0.28%)
82,Welltower,WELL,0.23%,Â Â 208.45,0.20,(0.10%)
83,Newmont,NEM,0.22%,Â Â 127.47,2.62,(2.10%)
84,Booking Holdings,BKNG,0.22%,Â Â 4250.26,87.26,(2.10%)
85,ConocoPhillips,COP,0.22%,Â Â 110.70,0.69,(0.63%)
86,Prologis,PLD,0.21%,Â Â 142.66,2.63,(1.88%)
87,Chubb Limited,CB,0.21%,Â Â 337.92,3.38,(1.01%)
88,S&P Global,SPGI,0.21%,Â Â 437.49,13.88,(3.28%)
89,Capital One,COF,0.21%,Â Â 208.47,2.68,(1.30%)
90,Corning Inc.,GLW,0.21%,Â Â 150.30,-10.13,(-6.31%)
91,Parker Hannifin,PH,0.20%,Â Â 1014.97,3.17,(0.31%)
92,Accenture,ACN,0.20%,Â Â 207.38,15.88,(8.29%)
93,Bristol Myers Squibb,BMY,0.20%,Â Â 61.10,-0.20,(-0.33%)
94,Medtronic,MDT,0.20%,Â Â 97.03,0.38,(0.39%)
95,Progressive Corporation,PGR,0.20%,Â Â 211.73,7.19,(3.52%)
96,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 480.13,-2.92,(-0.60%)
97,Palo Alto Networks,PANW,0.19%,Â Â 149.40,4.56,(3.15%)
98,McKesson Corporation,MCK,0.19%,Â Â 974.45,11.21,(1.16%)
99,HCA Healthcare,HCA,0.19%,Â Â 525.88,-14.69,(-2.72%)
100,Constellation Energy,CEG,0.19%,Â Â 323.56,-2.28,(-0.70%)
101,Altria,MO,0.19%,Â Â 69.47,-0.23,(-0.33%)
102,ServiceNow,NOW,0.18%,Â Â 109.30,5.07,(4.86%)
103,CME Group,CME,0.18%,Â Â 316.45,9.09,(2.96%)
104,Boston Scientific,BSX,0.18%,Â Â 75.75,2.27,(3.09%)
105,Starbucks,SBUX,0.18%,Â Â 98.08,0.15,(0.15%)
106,Comcast,CMCSA,0.18%,Â Â 30.85,0.06,(0.19%)
107,Intuit,INTU,0.18%,Â Â 394.42,13.19,(3.46%)
108,Adobe Inc.,ADBE,0.17%,Â Â 259.04,1.23,(0.48%)
109,Southern Company,SO,0.17%,Â Â 96.35,0.43,(0.45%)
110,Howmet Aerospace,HWM,0.17%,Â Â 260.31,0.67,(0.26%)
111,Trane Technologies,TT,0.16%,Â Â 457.14,-2.88,(-0.63%)
112,Northrop Grumman,NOC,0.16%,Â Â 710.90,7.25,(1.03%)
113,Duke Energy,DUK,0.16%,Â Â 129.23,0.30,(0.23%)
114,CVS Health,CVS,0.16%,Â Â 78.01,1.82,(2.39%)
115,United Parcel Service,UPS,0.16%,Â Â 116.63,2.78,(2.44%)
116,Freeport-McMoRan,FCX,0.16%,Â Â 68.38,-0.44,(-0.64%)
117,Sandisk Corporation,SNDK,0.15%,Â Â 651.90,19.52,(3.09%)
118,CrowdStrike,CRWD,0.15%,Â Â 381.10,17.79,(4.90%)
119,Western Digital,WDC,0.15%,Â Â 282.25,-8.70,(-2.99%)
120,General Dynamics,GD,0.15%,Â Â 350.72,7.58,(2.21%)
121,"Nike, Inc.",NKE,0.15%,Â Â 63.95,0.55,(0.87%)
122,Waste Management,WM,0.15%,Â Â 233.90,5.80,(2.54%)
123,Equinix,EQIX,0.15%,Â Â 948.02,-12.50,(-1.30%)
124,Marriott International,MAR,0.15%,Â Â 350.57,3.13,(0.90%)
125,Intercontinental Exchange,ICE,0.15%,Â Â 162.89,2.56,(1.60%)
126,Blackstone Inc.,BX,0.15%,Â Â 117.95,-0.27,(-0.23%)
127,Williams Companies,WMB,0.15%,Â Â 74.77,0.80,(1.08%)
128,FedEx,FDX,0.15%,Â Â 387.68,5.09,(1.33%)
129,PNC Financial Services,PNC,0.14%,Â Â 222.82,0.87,(0.39%)
130,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 185.29,4.19,(2.31%)
131,Sherwin-Williams,SHW,0.14%,Â Â 360.50,3.25,(0.91%)
132,Seagate Technology,STX,0.14%,Â Â 409.67,-12.18,(-2.89%)
133,U.S. Bancorp,USB,0.14%,Â Â 57.26,1.21,(2.16%)
134,Automatic Data Processing,ADP,0.14%,Â Â 218.36,4.11,(1.92%)
135,Johnson Controls,JCI,0.14%,Â Â 143.42,-1.07,(-0.74%)
136,3M,MMM,0.14%,Â Â 166.17,0.63,(0.38%)
137,Ecolab,ECL,0.14%,Â Â 306.76,0.24,(0.08%)
138,American Tower,AMT,0.14%,Â Â 185.01,2.53,(1.39%)
139,Royal Caribbean Group,RCL,0.14%,Â Â 318.94,5.94,(1.90%)
140,Emerson Electric,EMR,0.14%,Â Â 152.72,4.28,(2.88%)
141,Moody's Corporation,MCO,0.14%,Â Â 479.47,16.10,(3.47%)
142,Monster Beverage,MNST,0.14%,Â Â 86.66,1.25,(1.46%)
143,Quanta Services,PWR,0.13%,Â Â 565.05,2.28,(0.41%)
144,BNY Mellon,BK,0.13%,Â Â 121.61,1.30,(1.08%)
145,Illinois Tool Works,ITW,0.13%,Â Â 290.28,0.54,(0.19%)
146,KKR,KKR,0.13%,Â Â 93.62,-3.01,(-3.11%)
147,Airbnb,ABNB,0.13%,Â Â 136.97,4.95,(3.75%)
148,Synopsys,SNPS,0.13%,Â Â 426.00,-23.17,(-5.16%)
149,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 770.79,-13.49,(-1.72%)
150,Cummins,CMI,0.13%,Â Â 588.11,-6.30,(-1.06%)
151,CRH plc,CRH,0.13%,Â Â 121.14,0.98,(0.82%)
152,Cadence Design Systems,CDNS,0.13%,Â Â 297.60,-4.24,(-1.40%)
153,Dell Technologies,DELL,0.13%,Â Â 121.45,-2.03,(-1.64%)
154,CSX Corporation,CSX,0.13%,Â Â 42.65,0.43,(1.02%)
155,Cintas,CTAS,0.13%,Â Â 198.28,1.50,(0.76%)
156,Colgate-Palmolive,CL,0.13%,Â Â 97.55,0.88,(0.91%)
157,Motorola Solutions,MSI,0.12%,Â Â 471.95,0.62,(0.13%)
158,DoorDash,DASH,0.12%,Â Â 180.41,7.35,(4.25%)
159,Schlumberger,SLB,0.12%,Â Â 51.49,-0.17,(-0.33%)
160,O'Reilly Auto Parts,ORLY,0.12%,Â Â 91.33,-0.11,(-0.12%)
161,Mondelez International,MDLZ,0.12%,Â Â 59.94,-0.18,(-0.30%)
162,Cigna,CI,0.12%,Â Â 288.82,4.38,(1.54%)
163,TransDigm Group,TDG,0.12%,Â Â 1314.26,19.14,(1.48%)
164,Kinder Morgan,KMI,0.12%,Â Â 33.06,0.29,(0.88%)
165,General Motors,GM,0.12%,Â Â 80.79,-1.64,(-1.99%)
166,Hilton Worldwide,HLT,0.12%,Â Â 317.83,4.48,(1.43%)
167,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 79.45,1.92,(2.48%)
168,American Electric Power,AEP,0.11%,Â Â 132.10,-0.36,(-0.27%)
169,Warner Bros. Discovery,WBD,0.11%,Â Â 28.80,-0.10,(-0.35%)
170,Cencora,COR,0.11%,Â Â 366.65,3.62,(1.00%)
171,Elevance Health,ELV,0.11%,Â Â 323.05,-7.46,(-2.26%)
172,Aon,AON,0.11%,Â Â 330.27,5.61,(1.73%)
173,Norfolk Southern Railway,NSC,0.11%,Â Â 313.01,1.16,(0.37%)
174,Republic Services,RSG,0.11%,Â Â 224.59,3.00,(1.35%)
175,TE Connectivity,TEL,0.11%,Â Â 235.79,-6.61,(-2.73%)
176,L3Harris,LHX,0.11%,Â Â 355.16,14.11,(4.14%)
177,Apollo Global Management,APO,0.11%,Â Â 114.40,-2.81,(-2.40%)
178,Travelers Companies (The),TRV,0.11%,Â Â 306.24,1.48,(0.49%)
179,Simon Property Group,SPG,0.11%,Â Â 202.60,1.61,(0.80%)
180,Ross Stores,ROST,0.11%,Â Â 203.50,1.97,(0.98%)
181,EOG Resources,EOG,0.10%,Â Â 121.13,-1.37,(-1.12%)
182,Paccar,PCAR,0.10%,Â Â 124.08,-0.50,(-0.40%)
183,Truist Financial,TFC,0.10%,Â Â 51.50,0.93,(1.84%)
184,Baker Hughes,BKR,0.10%,Â Â 64.90,0.09,(0.14%)
185,Valero Energy,VLO,0.10%,Â Â 203.79,4.15,(2.08%)
186,Sempra,SRE,0.10%,Â Â 95.20,0.70,(0.74%)
187,Air Products,APD,0.10%,Â Â 276.23,-4.07,(-1.45%)
188,Phillips 66,PSX,0.10%,Â Â 152.46,0.55,(0.36%)
189,Realty Income,O,0.10%,Â Â 66.60,0.61,(0.92%)
190,AutoZone,AZO,0.10%,Â Â 3660.00,-11.82,(-0.32%)
191,Digital Realty,DLR,0.10%,Â Â 176.37,-3.22,(-1.79%)
192,Vistra Corp.,VST,0.10%,Â Â 176.82,1.46,(0.83%)
193,Marathon Petroleum,MPC,0.09%,Â Â 201.07,5.30,(2.71%)
194,Aflac,AFL,0.09%,Â Â 113.97,1.53,(1.36%)
195,Fortinet,FTNT,0.09%,Â Â 79.20,1.85,(2.39%)
196,NXP Semiconductors,NXPI,0.09%,Â Â 232.23,-2.84,(-1.21%)
197,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 225.22,7.09,(3.25%)
198,Ford Motor Company,F,0.09%,Â Â 14.41,-0.02,(-0.14%)
199,Monolithic Power Systems,MPWR,0.09%,Â Â 1180.13,-51.82,(-4.21%)
200,Allstate,ALL,0.09%,Â Â 212.76,3.43,(1.64%)
201,Zoetis,ZTS,0.09%,Â Â 129.76,0.81,(0.63%)
202,Ametek,AME,0.09%,Â Â 236.96,3.94,(1.69%)
203,Dominion Energy,D,0.09%,Â Â 63.35,-0.22,(-0.35%)
204,United Rentals,URI,0.09%,Â Â 858.09,3.63,(0.42%)
205,Cardinal Health,CAH,0.09%,Â Â 227.13,0.95,(0.42%)
206,Public Storage,PSA,0.09%,Â Â 303.95,4.60,(1.54%)
207,Corteva,CTVA,0.08%,Â Â 78.82,1.15,(1.48%)
208,ONEOK,OKE,0.08%,Â Â 84.02,1.74,(2.11%)
209,Idexx Laboratories,IDXX,0.08%,Â Â 660.71,3.33,(0.51%)
210,W. W. Grainger,GWW,0.08%,Â Â 1105.52,-11.66,(-1.04%)
211,Keysight Technologies,KEYS,0.08%,Â Â 306.03,3.85,(1.27%)
212,Carrier Global,CARR,0.08%,Â Â 62.76,1.26,(2.05%)
213,Fastenal,FAST,0.08%,Â Â 45.68,1.05,(2.35%)
214,Teradyne,TER,0.08%,Â Â 332.70,-10.12,(-2.95%)
215,Target Corporation,TGT,0.08%,Â Â 114.79,-1.65,(-1.42%)
216,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1438.23,-12.37,(-0.85%)
217,Occidental Petroleum,OXY,0.08%,Â Â 51.43,0.49,(0.96%)
218,Carvana Co.,CVNA,0.08%,Â Â 353.90,19.01,(5.68%)
219,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 88.59,4.60,(5.48%)
220,Electronic Arts,EA,0.08%,Â Â 201.07,-0.91,(-0.45%)
221,Becton Dickinson,BDX,0.08%,Â Â 176.66,-4.30,(-2.38%)
222,Exelon,EXC,0.08%,Â Â 48.80,0.10,(0.21%)
223,Edwards Lifesciences,EW,0.08%,Â Â 85.90,2.50,(3.00%)
224,MetLife,MET,0.08%,Â Â 75.94,0.63,(0.84%)
225,Targa Resources,TRGP,0.08%,Â Â 231.22,1.08,(0.47%)
226,Chipotle Mexican Grill,CMG,0.08%,Â Â 38.05,0.55,(1.47%)
227,Autodesk,ADSK,0.08%,Â Â 233.45,8.64,(3.84%)
228,Xcel Energy,XEL,0.08%,Â Â 83.47,-0.08,(-0.10%)
229,Garmin,GRMN,0.08%,Â Â 254.16,2.17,(0.86%)
230,Ciena Corporation,CIEN,0.08%,Â Â 341.16,-12.17,(-3.44%)
231,Entergy,ETR,0.08%,Â Â 105.73,-0.53,(-0.50%)
232,Coinbase Global,COIN,0.08%,Â Â 181.06,-2.88,(-1.57%)
233,Diamondback Energy,FANG,0.08%,Â Â 166.98,-0.79,(-0.47%)
234,Hershey Company (The),HSY,0.07%,Â Â 231.50,1.86,(0.81%)
235,Fifth Third Bancorp,FITB,0.07%,Â Â 51.97,0.41,(0.80%)
236,Rockwell Automation,ROK,0.07%,Â Â 411.30,8.92,(2.22%)
237,D. R. Horton,DHI,0.07%,Â Â 158.97,1.51,(0.96%)
238,Delta Air Lines,DAL,0.07%,Â Â 70.51,1.13,(1.63%)
239,Yum! Brands,YUM,0.07%,Â Â 165.71,0.48,(0.29%)
240,Carnival,CCL,0.07%,Â Â 32.70,1.00,(3.15%)
241,Wabtec,WAB,0.07%,Â Â 263.41,0.60,(0.23%)
242,Ameriprise Financial,AMP,0.07%,Â Â 486.98,8.73,(1.83%)
243,CBRE Group,CBRE,0.07%,Â Â 150.00,2.76,(1.87%)
244,Axon Enterprise,AXON,0.07%,Â Â 550.19,30.01,(5.77%)
245,American International Group,AIG,0.07%,Â Â 80.35,0.20,(0.25%)
246,Public Service Enterprise Group,PEG,0.07%,Â Â 85.85,-0.12,(-0.14%)
247,Sysco,SYY,0.07%,Â Â 89.12,-0.01,(-0.01%)
248,Kroger,KR,0.07%,Â Â 67.18,-0.41,(-0.61%)
249,MSCI,MSCI,0.07%,Â Â 572.87,16.00,(2.87%)
250,PayPal,PYPL,0.07%,Â Â 45.53,-1.79,(-3.78%)
251,PG&E Corporation,PCG,0.07%,Â Â 18.88,0.23,(1.23%)
252,Old Dominion,ODFL,0.07%,Â Â 198.37,6.67,(3.48%)
253,Keurig Dr Pepper,KDP,0.07%,Â Â 30.33,0.18,(0.60%)
254,Ventas,VTR,0.07%,Â Â 86.44,0.03,(0.03%)
255,Martin Marietta Materials,MLM,0.07%,Â Â 678.46,5.17,(0.77%)
256,Datadog,DDOG,0.07%,Â Â 116.46,6.13,(5.56%)
257,Vulcan Materials Company,VMC,0.07%,Â Â 308.99,3.46,(1.13%)
258,Microchip Technology,MCHP,0.06%,Â Â 74.97,-0.50,(-0.66%)
259,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 111.90,-1.02,(-0.90%)
260,Nucor,NUE,0.06%,Â Â 175.61,0.13,(0.07%)
261,Consolidated Edison,ED,0.06%,Â Â 110.76,-0.24,(-0.22%)
262,eBay,EBAY,0.06%,Â Â 87.90,2.57,(3.01%)
263,Take-Two Interactive,TTWO,0.06%,Â Â 213.29,5.98,(2.88%)
264,NRG Energy,NRG,0.06%,Â Â 181.34,-2.25,(-1.23%)
265,Hartford (The),HIG,0.06%,Â Â 141.07,0.01,(0.01%)
266,GE HealthCare,GEHC,0.06%,Â Â 83.92,-0.11,(-0.13%)
267,WEC Energy Group,WEC,0.06%,Â Â 115.79,0.37,(0.32%)
268,United Airlines Holdings,UAL,0.06%,Â Â 116.43,3.56,(3.15%)
269,Crown Castle,CCI,0.06%,Â Â 86.40,0.36,(0.42%)
270,Las Vegas Sands,LVS,0.06%,Â Â 55.95,0.88,(1.60%)
271,Roper Technologies,ROP,0.06%,Â Â 352.15,7.91,(2.30%)
272,ResMed,RMD,0.06%,Â Â 257.06,4.53,(1.79%)
273,EQT Corporation,EQT,0.06%,Â Â 59.74,0.36,(0.61%)
274,Ingersoll Rand,IR,0.06%,Â Â 94.53,1.51,(1.62%)
275,State Street Corporation,STT,0.06%,Â Â 132.27,0.65,(0.49%)
276,Live Nation Entertainment,LYV,0.06%,Â Â 157.91,2.69,(1.73%)
277,Kimberly-Clark,KMB,0.06%,Â Â 110.38,1.17,(1.07%)
278,"Workday, Inc.",WDAY,0.06%,Â Â 139.11,5.96,(4.48%)
279,Kenvue,KVUE,0.06%,Â Â 19.00,0.23,(1.23%)
280,Copart,CPRT,0.06%,Â Â 37.15,1.31,(3.66%)
281,Arch Capital Group,ACGL,0.06%,Â Â 99.65,0.29,(0.29%)
282,Prudential Financial,PRU,0.06%,Â Â 102.31,1.45,(1.44%)
283,Huntington Bancshares,HBAN,0.06%,Â Â 17.54,0.26,(1.50%)
284,Otis Worldwide,OTIS,0.06%,Â Â 91.46,2.03,(2.27%)
285,Texas Pacific Land Corporation,TPL,0.06%,Â Â 512.54,2.24,(0.44%)
286,M&T Bank,MTB,0.06%,Â Â 225.35,2.83,(1.27%)
287,Agilent Technologies,A,0.05%,Â Â 120.97,-3.75,(-3.01%)
288,Paychex,PAYX,0.05%,Â Â 94.48,3.25,(3.56%)
289,Dollar General,DG,0.05%,Â Â 154.00,-0.79,(-0.51%)
290,"EMCOR Group, Inc.",EME,0.05%,Â Â 746.18,-55.62,(-6.94%)
291,"Fiserv, Inc.",FISV,0.05%,Â Â 61.89,0.28,(0.45%)
292,Interactive Brokers Group,IBKR,0.05%,Â Â 74.56,0.91,(1.24%)
293,"Block, Inc.",XYZ,0.05%,Â Â 54.53,2.59,(4.99%)
294,Fair Isaac,FICO,0.05%,Â Â 1388.44,87.50,(6.73%)
295,"Tapestry, Inc.",TPR,0.05%,Â Â 160.49,3.57,(2.28%)
296,Archer Daniels Midland,ADM,0.05%,Â Â 67.42,-0.03,(-0.04%)
297,Iron Mountain,IRM,0.05%,Â Â 109.35,-2.43,(-2.17%)
298,Xylem Inc.,XYL,0.05%,Â Â 131.93,3.67,(2.86%)
299,Teledyne Technologies,TDY,0.05%,Â Â 678.82,1.44,(0.21%)
300,Vici Properties,VICI,0.05%,Â Â 29.78,-0.46,(-1.52%)
301,Waters Corporation,WAT,0.05%,Â Â 322.83,3.39,(1.06%)
302,Raymond James Financial,RJF,0.05%,Â Â 159.68,1.34,(0.85%)
303,Extra Space Storage,EXR,0.05%,Â Â 147.64,0.77,(0.52%)
304,Cognizant,CTSH,0.05%,Â Â 64.97,3.64,(5.94%)
305,Ameren,AEE,0.05%,Â Â 112.03,0.59,(0.53%)
306,Ulta Beauty,ULTA,0.05%,Â Â 695.63,11.36,(1.66%)
307,Dover Corporation,DOV,0.05%,Â Â 227.14,0.41,(0.18%)
308,Cboe Global Markets,CBOE,0.05%,Â Â 292.30,1.03,(0.35%)
309,DTE Energy,DTE,0.05%,Â Â 146.59,0.57,(0.39%)
310,Atmos Energy,ATO,0.05%,Â Â 183.63,1.57,(0.86%)
311,Halliburton,HAL,0.05%,Â Â 35.71,0.44,(1.25%)
312,Willis Towers Watson,WTW,0.05%,Â Â 308.29,11.45,(3.86%)
313,FirstEnergy,FE,0.05%,Â Â 50.64,0.00,(0.00%)
314,Kraft Heinz,KHC,0.05%,Â Â 24.57,0.02,(0.06%)
315,IQVIA,IQV,0.05%,Â Â 170.64,8.73,(5.39%)
316,Charter Communications,CHTR,0.05%,Â Â 228.38,2.63,(1.17%)
317,"Rollins, Inc.",ROL,0.05%,Â Â 59.76,0.63,(1.07%)
318,Jabil,JBL,0.05%,Â Â 271.91,-5.66,(-2.04%)
319,Dexcom,DXCM,0.05%,Â Â 74.38,1.22,(1.67%)
320,Edison International,EIX,0.05%,Â Â 74.37,-0.83,(-1.10%)
321,PPL Corporation,PPL,0.05%,Â Â 38.60,0.32,(0.84%)
322,Verisk Analytics,VRSK,0.05%,Â Â 202.64,6.82,(3.48%)
323,Eversource Energy,ES,0.05%,Â Â 75.05,0.13,(0.17%)
324,Steel Dynamics,STLD,0.04%,Â Â 192.52,0.99,(0.52%)
325,CenterPoint Energy,CNP,0.04%,Â Â 43.01,-0.18,(-0.42%)
326,Mettler Toledo,MTD,0.04%,Â Â 1377.22,-2.69,(-0.19%)
327,Hubbell Incorporated,HUBB,0.04%,Â Â 524.19,-3.71,(-0.70%)
328,PPG Industries,PPG,0.04%,Â Â 123.48,0.36,(0.29%)
329,Hewlett Packard Enterprise,HPE,0.04%,Â Â 20.84,0.21,(1.02%)
330,Lennar,LEN,0.04%,Â Â 112.00,1.27,(1.15%)
331,Biogen,BIIB,0.04%,Â Â 188.02,-2.71,(-1.42%)
332,Northern Trust,NTRS,0.04%,Â Â 147.59,1.85,(1.27%)
333,Citizens Financial Group,CFG,0.04%,Â Â 63.86,0.80,(1.27%)
334,Tractor Supply,TSCO,0.04%,Â Â 51.18,-0.59,(-1.14%)
335,Constellation Brands,STZ,0.04%,Â Â 155.76,0.64,(0.41%)
336,W. R. Berkley Corporation,WRB,0.04%,Â Â 71.58,0.00,(0.00%)
337,ON Semiconductor,ON,0.04%,Â Â 68.16,-1.52,(-2.18%)
338,Expedia Group,EXPE,0.04%,Â Â 217.93,14.19,(6.96%)
339,Omnicom Group,OMC,0.04%,Â Â 84.71,2.00,(2.42%)
340,Devon Energy,DVN,0.04%,Â Â 42.66,0.04,(0.09%)
341,Fidelity National Information Services,FIS,0.04%,Â Â 51.05,1.98,(4.04%)
342,American Water Works,AWK,0.04%,Â Â 134.32,0.10,(0.07%)
343,Qnity Electronics,Q,0.04%,Â Â 124.78,4.92,(4.10%)
344,PulteGroup,PHM,0.04%,Â Â 135.66,1.05,(0.78%)
345,Ares Management Corporation,ARES,0.04%,Â Â 118.08,-1.10,(-0.92%)
346,Synchrony Financial,SYF,0.04%,Â Â 73.98,1.17,(1.61%)
347,Cincinnati Financial,CINF,0.04%,Â Â 165.20,1.45,(0.89%)
348,Regions Financial Corporation,RF,0.04%,Â Â 29.36,0.36,(1.24%)
349,AvalonBay Communities,AVB,0.04%,Â Â 179.67,1.40,(0.79%)
350,Expand Energy,EXE,0.04%,Â Â 106.29,0.24,(0.23%)
