#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
31,GE Aerospace,GE,0.52%,Â Â 299.69,-7.01,(-2.29%)
32,Cisco,CSCO,0.51%,Â Â 78.33,0.59,(0.76%)
33,Merck & Co.,MRK,0.48%,Â Â 115.61,-0.30,(-0.26%)
34,RTX Corporation,RTX,0.46%,Â Â 204.52,1.48,(0.73%)
35,Philip Morris International,PM,0.45%,Â Â 174.66,2.66,(1.55%)
36,Applied Materials,AMAT,0.45%,Â Â 341.53,4.26,(1.26%)
37,Lam Research,LRCX,0.44%,Â Â 212.20,2.71,(1.29%)
38,UnitedHealth Group,UNH,0.43%,Â Â 282.09,5.04,(1.82%)
39,Morgan Stanley,MS,0.41%,Â Â 154.87,0.50,(0.32%)
40,T-Mobile US,TMUS,0.40%,Â Â 217.39,3.02,(1.41%)
41,McDonald's,MCD,0.39%,Â Â 326.46,2.55,(0.79%)
42,Goldman Sachs,GS,0.39%,Â Â 782.21,-5.31,(-0.67%)
43,IBM,IBM,0.38%,Â Â 246.28,-1.40,(-0.57%)
44,Linde plc,LIN,0.38%,Â Â 493.92,3.51,(0.72%)
45,Wells Fargo,WFC,0.38%,Â Â 74.10,-1.15,(-1.53%)
46,Intel,INTC,0.38%,Â Â 45.77,0.52,(1.15%)
47,PepsiCo,PEP,0.36%,Â Â 159.88,1.02,(0.64%)
48,GE Vernova,GEV,0.36%,Â Â 805.02,-27.09,(-3.26%)
49,Verizon,VZ,0.36%,Â Â 51.38,0.75,(1.48%)
50,American Express,AXP,0.34%,Â Â 299.96,-1.93,(-0.64%)
51,Amgen,AMGN,0.33%,Â Â 366.21,-1.58,(-0.43%)
52,AT&T,T,0.32%,Â Â 27.72,0.33,(1.20%)
53,NextEra Energy,NEE,0.32%,Â Â 92.78,1.05,(1.14%)
54,Abbott Laboratories,ABT,0.31%,Â Â 108.03,-0.11,(-0.10%)
55,KLA Corporation,KLAC,0.31%,Â Â 1418.64,9.07,(0.64%)
56,Citigroup,C,0.31%,Â Â 105.69,0.19,(0.18%)
57,Gilead Sciences,GILD,0.30%,Â Â 144.99,-0.22,(-0.15%)
58,Salesforce,CRM,0.30%,Â Â 192.83,-6.45,(-3.24%)
59,Walt Disney Company (The),DIS,0.29%,Â Â 99.29,-0.14,(-0.14%)
60,Texas Instruments,TXN,0.29%,Â Â 190.78,0.73,(0.38%)
61,TJX Companies,TJX,0.29%,Â Â 155.43,-0.36,(-0.23%)
62,Thermo Fisher Scientific,TMO,0.29%,Â Â 464.37,-11.52,(-2.42%)
63,Arista Networks,ANET,0.28%,Â Â 133.57,-0.46,(-0.34%)
64,Intuitive Surgical,ISRG,0.28%,Â Â 472.16,-7.11,(-1.48%)
65,Boeing,BA,0.27%,Â Â 209.89,5.13,(2.51%)
66,Amphenol,APH,0.27%,Â Â 133.92,2.45,(1.86%)
67,Charles Schwab Corporation,SCHW,0.27%,Â Â 93.06,1.82,(1.99%)
68,Deere & Company,DE,0.26%,Â Â 577.50,-8.33,(-1.42%)
69,AppLovin Corporation,APP,0.26%,Â Â 458.67,9.34,(2.08%)
70,Pfizer,PFE,0.25%,Â Â 26.58,-0.28,(-1.04%)
71,Uber,UBER,0.25%,Â Â 73.33,0.36,(0.49%)
72,Analog Devices,ADI,0.25%,Â Â 306.07,-1.20,(-0.39%)
73,Honeywell,HON,0.25%,Â Â 234.50,1.10,(0.47%)
74,ConocoPhillips,COP,0.25%,Â Â 121.89,1.63,(1.36%)
75,Lockheed Martin,LMT,0.25%,Â Â 646.00,-6.83,(-1.05%)
76,Welltower,WELL,0.24%,Â Â 207.82,1.62,(0.79%)
77,Union Pacific Corporation,UNP,0.24%,Â Â 242.44,-1.66,(-0.68%)
78,BlackRock,BLK,0.24%,Â Â 924.11,1.21,(0.13%)
79,Qualcomm,QCOM,0.23%,Â Â 129.82,-1.33,(-1.01%)
80,Eaton Corporation,ETN,0.23%,Â Â 355.40,6.76,(1.94%)
81,Palo Alto Networks,PANW,0.23%,Â Â 167.01,-1.11,(-0.66%)
82,Booking Holdings,BKNG,0.22%,Â Â 4241.26,23.55,(0.56%)
83,Lowe's,LOW,0.22%,Â Â 237.59,-1.86,(-0.78%)
84,Danaher Corporation,DHR,0.22%,Â Â 187.32,1.06,(0.57%)
85,Stryker Corporation,SYK,0.21%,Â Â 336.77,-0.44,(-0.13%)
86,Chubb Limited,CB,0.21%,Â Â 328.97,-0.59,(-0.18%)
87,S&P Global,SPGI,0.21%,Â Â 422.49,2.79,(0.66%)
88,Prologis,PLD,0.20%,Â Â 131.75,-0.15,(-0.11%)
89,Intuit,INTU,0.20%,Â Â 439.96,4.83,(1.11%)
90,Accenture,ACN,0.20%,Â Â 196.65,0.60,(0.31%)
91,Bristol Myers Squibb,BMY,0.20%,Â Â 59.08,0.13,(0.22%)
92,Progressive Corporation,PGR,0.20%,Â Â 205.17,-0.01,(-0.00%)
93,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 469.34,-8.79,(-1.84%)
94,Newmont,NEM,0.20%,Â Â 109.58,-4.90,(-4.28%)
95,HCA Healthcare,HCA,0.20%,Â Â 532.97,0.39,(0.07%)
96,ServiceNow,NOW,0.20%,Â Â 113.62,0.65,(0.58%)
97,McKesson Corporation,MCK,0.19%,Â Â 940.91,-3.45,(-0.37%)
98,Altria,MO,0.19%,Â Â 67.89,0.17,(0.25%)
99,Starbucks,SBUX,0.19%,Â Â 99.15,-1.03,(-1.03%)
100,Parker Hannifin,PH,0.19%,Â Â 889.86,-12.31,(-1.36%)
101,CrowdStrike,CRWD,0.19%,Â Â 441.78,0.24,(0.05%)
102,Medtronic,MDT,0.19%,Â Â 87.14,-0.24,(-0.27%)
103,Capital One,COF,0.19%,Â Â 179.79,2.34,(1.32%)
104,CME Group,CME,0.19%,Â Â 311.40,0.21,(0.07%)
105,Corning Inc.,GLW,0.18%,Â Â 129.12,-0.65,(-0.50%)
106,Southern Company,SO,0.18%,Â Â 98.01,0.17,(0.17%)
107,Constellation Energy,CEG,0.18%,Â Â 301.77,0.22,(0.07%)
108,Comcast,CMCSA,0.18%,Â Â 30.16,0.00,(0.00%)
109,Northrop Grumman,NOC,0.17%,Â Â 733.71,-2.59,(-0.35%)
110,Duke Energy,DUK,0.17%,Â Â 133.15,1.33,(1.01%)
111,Boston Scientific,BSX,0.17%,Â Â 69.13,0.58,(0.85%)
112,Adobe Inc.,ADBE,0.17%,Â Â 249.32,-20.46,(-7.58%)
113,Dell Technologies,DELL,0.17%,Â Â 151.62,1.71,(1.14%)
114,Sandisk Corporation,SNDK,0.16%,Â Â 661.62,42.80,(6.92%)
115,CVS Health,CVS,0.16%,Â Â 76.13,0.06,(0.08%)
116,Waste Management,WM,0.16%,Â Â 238.53,-0.08,(-0.03%)
117,Equinix,EQIX,0.16%,Â Â 969.90,-1.57,(-0.16%)
118,General Dynamics,GD,0.16%,Â Â 351.52,-3.71,(-1.04%)
119,Howmet Aerospace,HWM,0.16%,Â Â 236.75,-7.07,(-2.90%)
120,Trane Technologies,TT,0.16%,Â Â 422.40,0.58,(0.14%)
121,Western Digital,WDC,0.15%,Â Â 272.29,11.11,(4.25%)
122,Intercontinental Exchange,ICE,0.15%,Â Â 159.20,0.59,(0.37%)
123,Williams Companies,WMB,0.15%,Â Â 73.34,-0.18,(-0.24%)
124,Seagate Technology,STX,0.14%,Â Â 383.71,9.73,(2.60%)
125,American Tower,AMT,0.14%,Â Â 184.41,4.55,(2.53%)
126,Automatic Data Processing,ADP,0.14%,Â Â 208.52,1.07,(0.52%)
127,Quanta Services,PWR,0.14%,Â Â 559.02,-7.89,(-1.39%)
128,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 172.15,1.27,(0.74%)
129,Marriott International,MAR,0.14%,Â Â 313.81,-2.50,(-0.79%)
130,Blackstone Inc.,BX,0.14%,Â Â 106.78,4.66,(4.56%)
131,FedEx,FDX,0.14%,Â Â 351.68,-1.45,(-0.41%)
132,United Parcel Service,UPS,0.14%,Â Â 97.21,-0.68,(-0.69%)
133,PNC Financial Services,PNC,0.14%,Â Â 201.13,-1.56,(-0.77%)
134,Freeport-McMoRan,FCX,0.13%,Â Â 56.38,-2.83,(-4.78%)
135,BNY Mellon,BK,0.13%,Â Â 116.17,-0.95,(-0.81%)
136,"Nike, Inc.",NKE,0.13%,Â Â 53.98,-0.15,(-0.28%)
137,Johnson Controls,JCI,0.13%,Â Â 130.16,-0.78,(-0.60%)
138,3M,MMM,0.13%,Â Â 150.96,1.86,(1.25%)
139,Sherwin-Williams,SHW,0.13%,Â Â 319.78,2.08,(0.65%)
140,Cadence Design Systems,CDNS,0.13%,Â Â 287.03,-3.29,(-1.13%)
141,U.S. Bancorp,USB,0.13%,Â Â 51.00,-0.48,(-0.93%)
142,Synopsys,SNPS,0.13%,Â Â 412.63,-6.09,(-1.45%)
143,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 745.77,-0.84,(-0.11%)
144,Motorola Solutions,MSI,0.13%,Â Â 473.12,10.49,(2.27%)
145,Cintas,CTAS,0.13%,Â Â 194.28,1.02,(0.53%)
146,Ecolab,ECL,0.13%,Â Â 274.18,-1.71,(-0.62%)
147,Illinois Tool Works,ITW,0.13%,Â Â 266.99,1.37,(0.52%)
148,O'Reilly Auto Parts,ORLY,0.13%,Â Â 91.54,-1.44,(-1.55%)
149,KKR,KKR,0.13%,Â Â 85.93,2.05,(2.44%)
150,Moody's Corporation,MCO,0.13%,Â Â 430.01,3.54,(0.83%)
151,Airbnb,ABNB,0.13%,Â Â 126.30,-1.40,(-1.10%)
152,Monster Beverage,MNST,0.13%,Â Â 77.11,0.12,(0.16%)
153,Emerson Electric,EMR,0.12%,Â Â 132.24,0.06,(0.05%)
154,Kinder Morgan,KMI,0.12%,Â Â 33.39,0.03,(0.09%)
155,Cummins,CMI,0.12%,Â Â 535.71,-3.04,(-0.56%)
156,Royal Caribbean Group,RCL,0.12%,Â Â 272.54,6.05,(2.27%)
157,CSX Corporation,CSX,0.12%,Â Â 39.30,0.08,(0.20%)
158,American Electric Power,AEP,0.12%,Â Â 133.61,1.39,(1.05%)
159,EOG Resources,EOG,0.12%,Â Â 133.60,0.56,(0.42%)
160,Colgate-Palmolive,CL,0.12%,Â Â 88.84,0.89,(1.01%)
161,Cigna,CI,0.12%,Â Â 267.19,1.31,(0.49%)
162,Mondelez International,MDLZ,0.12%,Â Â 54.89,0.54,(0.99%)
163,DoorDash,DASH,0.12%,Â Â 161.36,-0.39,(-0.24%)
164,Republic Services,RSG,0.12%,Â Â 224.28,-1.50,(-0.66%)
165,Phillips 66,PSX,0.12%,Â Â 172.74,-1.35,(-0.78%)
166,Valero Energy,VLO,0.11%,Â Â 230.59,-5.22,(-2.21%)
167,Aon,AON,0.11%,Â Â 321.41,5.50,(1.74%)
168,TransDigm Group,TDG,0.11%,Â Â 1214.66,-11.29,(-0.92%)
169,Cencora,COR,0.11%,Â Â 349.95,-2.70,(-0.77%)
170,Warner Bros. Discovery,WBD,0.11%,Â Â 27.14,-0.29,(-1.06%)
171,Schlumberger,SLB,0.11%,Â Â 44.72,0.16,(0.36%)
172,L3Harris,LHX,0.11%,Â Â 358.96,1.08,(0.30%)
173,Hilton Worldwide,HLT,0.11%,Â Â 291.55,-2.71,(-0.92%)
174,CRH plc,CRH,0.11%,Â Â 99.82,0.09,(0.09%)
175,Ross Stores,ROST,0.11%,Â Â 206.28,-3.56,(-1.70%)
176,Marathon Petroleum,MPC,0.11%,Â Â 226.18,-3.89,(-1.69%)
177,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 73.39,-2.73,(-3.59%)
178,General Motors,GM,0.11%,Â Â 72.39,-1.06,(-1.44%)
179,Travelers Companies (The),TRV,0.11%,Â Â 302.49,0.48,(0.16%)
180,Norfolk Southern Railway,NSC,0.11%,Â Â 289.37,-1.89,(-0.65%)
181,Elevance Health,ELV,0.11%,Â Â 291.63,3.74,(1.30%)
182,Air Products,APD,0.11%,Â Â 287.98,-2.50,(-0.86%)
183,Sempra,SRE,0.10%,Â Â 95.11,1.92,(2.06%)
184,Fortinet,FTNT,0.10%,Â Â 83.44,-0.96,(-1.14%)
185,Digital Realty,DLR,0.10%,Â Â 179.61,-0.79,(-0.44%)
186,Simon Property Group,SPG,0.10%,Â Â 186.82,-0.75,(-0.40%)
187,Paccar,PCAR,0.10%,Â Â 115.34,-1.48,(-1.27%)
188,Apollo Global Management,APO,0.10%,Â Â 104.44,4.14,(4.13%)
189,Realty Income,O,0.10%,Â Â 64.44,-0.59,(-0.91%)
190,AutoZone,AZO,0.10%,Â Â 3562.85,-51.42,(-1.42%)
191,TE Connectivity,TEL,0.10%,Â Â 199.41,1.57,(0.79%)
192,Occidental Petroleum,OXY,0.09%,Â Â 57.88,-0.53,(-0.91%)
193,Aflac,AFL,0.09%,Â Â 108.71,-0.92,(-0.84%)
194,Dominion Energy,D,0.09%,Â Â 63.21,0.37,(0.59%)
195,Truist Financial,TFC,0.09%,Â Â 43.83,-0.54,(-1.22%)
196,ONEOK,OKE,0.09%,Â Â 85.36,0.43,(0.51%)
197,Baker Hughes,BKR,0.09%,Â Â 54.26,-1.64,(-2.93%)
198,Vistra Corp.,VST,0.09%,Â Â 158.95,-0.63,(-0.39%)
199,Allstate,ALL,0.09%,Â Â 206.17,1.14,(0.56%)
200,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 207.93,3.72,(1.82%)
201,Corteva,CTVA,0.09%,Â Â 79.21,-0.54,(-0.68%)
202,Target Corporation,TGT,0.09%,Â Â 117.34,1.59,(1.37%)
203,Autodesk,ADSK,0.09%,Â Â 251.17,1.28,(0.51%)
204,Public Storage,PSA,0.09%,Â Â 297.72,-0.02,(-0.01%)
205,Fastenal,FAST,0.09%,Â Â 45.46,0.21,(0.46%)
206,Monolithic Power Systems,MPWR,0.09%,Â Â 1052.59,18.71,(1.81%)
207,Coinbase Global,COIN,0.09%,Â Â 195.53,2.30,(1.19%)
208,Targa Resources,TRGP,0.09%,Â Â 240.05,1.89,(0.79%)
209,Diamondback Energy,FANG,0.09%,Â Â 182.37,5.36,(3.03%)
210,Xcel Energy,XEL,0.09%,Â Â 81.91,1.09,(1.35%)
211,Cardinal Health,CAH,0.09%,Â Â 217.08,-2.01,(-0.92%)
212,Exelon,EXC,0.08%,Â Â 49.82,0.34,(0.69%)
213,W. W. Grainger,GWW,0.08%,Â Â 1073.94,-8.24,(-0.76%)
214,Electronic Arts,EA,0.08%,Â Â 199.24,0.16,(0.08%)
215,Ametek,AME,0.08%,Â Â 214.49,-1.08,(-0.50%)
216,Zoetis,ZTS,0.08%,Â Â 115.62,0.16,(0.14%)
217,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 85.53,1.47,(1.75%)
218,NXP Semiconductors,NXPI,0.08%,Â Â 190.86,-0.36,(-0.19%)
219,Keysight Technologies,KEYS,0.08%,Â Â 279.78,-3.00,(-1.06%)
220,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1365.34,-8.42,(-0.61%)
221,Entergy,ETR,0.08%,Â Â 105.58,1.06,(1.01%)
222,Ciena Corporation,CIEN,0.08%,Â Â 337.38,0.55,(0.16%)
223,Edwards Lifesciences,EW,0.08%,Â Â 81.81,-2.80,(-3.31%)
224,Ford Motor Company,F,0.08%,Â Â 11.67,-0.37,(-3.07%)
225,Carrier Global,CARR,0.08%,Â Â 55.65,-0.84,(-1.49%)
226,United Rentals,URI,0.08%,Â Â 737.22,3.40,(0.46%)
227,Kroger,KR,0.08%,Â Â 75.60,0.64,(0.85%)
228,Idexx Laboratories,IDXX,0.08%,Â Â 573.82,2.61,(0.46%)
229,Becton Dickinson,BDX,0.08%,Â Â 159.36,-0.27,(-0.17%)
230,Garmin,GRMN,0.07%,Â Â 233.52,-2.21,(-0.94%)
231,Teradyne,TER,0.07%,Â Â 286.42,-0.19,(-0.07%)
232,Yum! Brands,YUM,0.07%,Â Â 160.40,1.94,(1.22%)
233,MetLife,MET,0.07%,Â Â 67.97,-0.82,(-1.19%)
234,Datadog,DDOG,0.07%,Â Â 124.52,-2.64,(-2.08%)
235,Hershey Company (The),HSY,0.07%,Â Â 217.09,1.59,(0.74%)
236,Carvana Co.,CVNA,0.07%,Â Â 300.15,7.51,(2.57%)
237,Chipotle Mexican Grill,CMG,0.07%,Â Â 32.52,-0.04,(-0.12%)
238,Public Service Enterprise Group,PEG,0.07%,Â Â 83.73,1.26,(1.53%)
239,Consolidated Edison,ED,0.07%,Â Â 114.88,1.75,(1.55%)
240,PayPal,PYPL,0.07%,Â Â 44.90,0.54,(1.22%)
241,American International Group,AIG,0.07%,Â Â 76.74,0.26,(0.34%)
242,Ventas,VTR,0.07%,Â Â 86.56,0.36,(0.42%)
243,Sysco,SYY,0.07%,Â Â 85.49,0.58,(0.68%)
244,eBay,EBAY,0.07%,Â Â 91.34,1.34,(1.49%)
245,D. R. Horton,DHI,0.07%,Â Â 140.49,1.45,(1.04%)
246,Rockwell Automation,ROK,0.07%,Â Â 360.93,2.73,(0.76%)
247,Wabtec,WAB,0.07%,Â Â 236.76,-3.60,(-1.50%)
248,Ameriprise Financial,AMP,0.07%,Â Â 442.08,1.79,(0.41%)
249,MSCI,MSCI,0.07%,Â Â 547.90,11.55,(2.15%)
250,EQT Corporation,EQT,0.07%,Â Â 64.37,-0.27,(-0.42%)
251,Axon Enterprise,AXON,0.07%,Â Â 496.18,-3.22,(-0.64%)
252,PG&E Corporation,PCG,0.07%,Â Â 18.14,0.07,(0.39%)
253,CBRE Group,CBRE,0.07%,Â Â 133.80,1.96,(1.49%)
254,Fifth Third Bancorp,FITB,0.07%,Â Â 43.40,-0.19,(-0.44%)
255,Take-Two Interactive,TTWO,0.06%,Â Â 208.58,-0.62,(-0.30%)
256,Delta Air Lines,DAL,0.06%,Â Â 58.78,0.84,(1.45%)
257,WEC Energy Group,WEC,0.06%,Â Â 117.35,2.30,(2.00%)
258,Crown Castle,CCI,0.06%,Â Â 87.47,1.36,(1.58%)
259,Old Dominion,ODFL,0.06%,Â Â 180.75,4.51,(2.56%)
260,Keurig Dr Pepper,KDP,0.06%,Â Â 27.41,0.48,(1.78%)
261,Nucor,NUE,0.06%,Â Â 163.48,-2.19,(-1.32%)
262,Hartford (The),HIG,0.06%,Â Â 132.93,-1.48,(-1.10%)
263,Texas Pacific Land Corporation,TPL,0.06%,Â Â 531.13,2.16,(0.41%)
264,Live Nation Entertainment,LYV,0.06%,Â Â 153.97,-6.35,(-3.96%)
265,Roper Technologies,ROP,0.06%,Â Â 351.00,4.22,(1.22%)
266,Las Vegas Sands,LVS,0.06%,Â Â 53.68,0.00,(0.00%)
267,"Block, Inc.",XYZ,0.06%,Â Â 59.79,-0.11,(-0.18%)
268,Martin Marietta Materials,MLM,0.06%,Â Â 583.75,-3.62,(-0.62%)
269,"Workday, Inc.",WDAY,0.06%,Â Â 133.09,-1.05,(-0.78%)
270,Vulcan Materials Company,VMC,0.06%,Â Â 265.42,1.61,(0.61%)
271,Archer Daniels Midland,ADM,0.06%,Â Â 71.98,-0.52,(-0.72%)
272,State Street Corporation,STT,0.06%,Â Â 121.34,-1.87,(-1.52%)
273,ResMed,RMD,0.06%,Â Â 230.84,-1.57,(-0.68%)
274,Kenvue,KVUE,0.06%,Â Â 17.49,0.10,(0.58%)
275,Microchip Technology,MCHP,0.06%,Â Â 61.94,-0.79,(-1.26%)
276,Arch Capital Group,ACGL,0.06%,Â Â 93.47,-0.75,(-0.80%)
277,Paychex,PAYX,0.06%,Â Â 92.61,0.94,(1.03%)
278,Carnival,CCL,0.06%,Â Â 23.99,0.07,(0.29%)
279,Copart,CPRT,0.05%,Â Â 34.09,0.12,(0.35%)
280,Kimberly-Clark,KMB,0.05%,Â Â 98.84,1.02,(1.04%)
281,NRG Energy,NRG,0.05%,Â Â 152.87,0.77,(0.51%)
282,Otis Worldwide,OTIS,0.05%,Â Â 83.19,0.56,(0.68%)
283,GE HealthCare,GEHC,0.05%,Â Â 70.77,0.44,(0.63%)
284,Ingersoll Rand,IR,0.05%,Â Â 82.13,0.96,(1.18%)
285,Prudential Financial,PRU,0.05%,Â Â 92.00,-0.34,(-0.37%)
286,EstÃ©e Lauder Companies (The),EL,0.05%,Â Â 87.88,3.59,(4.26%)
287,"EMCOR Group, Inc.",EME,0.05%,Â Â 709.91,-0.62,(-0.09%)
288,Iron Mountain,IRM,0.05%,Â Â 106.84,-0.54,(-0.50%)
289,Agilent Technologies,A,0.05%,Â Â 111.51,-0.12,(-0.11%)
290,Atmos Energy,ATO,0.05%,Â Â 188.58,1.79,(0.96%)
291,DTE Energy,DTE,0.05%,Â Â 149.57,1.93,(1.31%)
292,Ameren,AEE,0.05%,Â Â 112.04,2.04,(1.85%)
293,Huntington Bancshares,HBAN,0.05%,Â Â 15.21,-0.27,(-1.74%)
294,Vici Properties,VICI,0.05%,Â Â 28.42,-0.26,(-0.91%)
295,"Fiserv, Inc.",FISV,0.05%,Â Â 56.74,0.67,(1.19%)
296,Cboe Global Markets,CBOE,0.05%,Â Â 289.90,-0.35,(-0.12%)
297,Extra Space Storage,EXR,0.05%,Â Â 141.37,1.19,(0.85%)
298,Teledyne Technologies,TDY,0.05%,Â Â 638.91,-7.66,(-1.18%)
299,FirstEnergy,FE,0.05%,Â Â 51.16,0.34,(0.67%)
300,Interactive Brokers Group,IBKR,0.05%,Â Â 66.19,-0.73,(-1.09%)
301,M&T Bank,MTB,0.05%,Â Â 196.26,-1.94,(-0.98%)
302,Xylem Inc.,XYL,0.05%,Â Â 119.88,-0.14,(-0.12%)
303,Dollar General,DG,0.05%,Â Â 131.84,-4.11,(-3.02%)
304,PPL Corporation,PPL,0.05%,Â Â 38.51,0.44,(1.16%)
305,Cognizant,CTSH,0.05%,Â Â 60.37,-0.81,(-1.32%)
306,CenterPoint Energy,CNP,0.05%,Â Â 44.01,0.61,(1.41%)
307,"Tapestry, Inc.",TPR,0.05%,Â Â 142.10,-0.57,(-0.40%)
308,Raymond James Financial,RJF,0.05%,Â Â 145.97,1.39,(0.96%)
309,Devon Energy,DVN,0.05%,Â Â 46.25,0.06,(0.13%)
310,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.58,0.00,(0.00%)
311,Halliburton,HAL,0.05%,Â Â 33.69,-1.15,(-3.30%)
312,Waters Corporation,WAT,0.05%,Â Â 286.57,3.25,(1.15%)
313,United Airlines Holdings,UAL,0.05%,Â Â 86.60,0.07,(0.08%)
314,Expedia Group,EXPE,0.05%,Â Â 228.37,0.72,(0.32%)
315,Verisk Analytics,VRSK,0.05%,Â Â 201.22,3.18,(1.61%)
316,IQVIA,IQV,0.05%,Â Â 164.72,1.79,(1.10%)
317,Charter Communications,CHTR,0.05%,Â Â 218.19,3.11,(1.45%)
318,Edison International,EIX,0.05%,Â Â 71.73,0.77,(1.09%)
319,Dover Corporation,DOV,0.05%,Â Â 203.93,0.13,(0.06%)
320,Eversource Energy,ES,0.05%,Â Â 73.10,-0.11,(-0.15%)
321,Willis Towers Watson,WTW,0.05%,Â Â 289.54,2.91,(1.02%)
322,American Water Works,AWK,0.05%,Â Â 139.69,1.44,(1.04%)
323,Fair Isaac,FICO,0.04%,Â Â 1131.22,37.60,(3.44%)
324,Kraft Heinz,KHC,0.04%,Â Â 22.58,0.25,(1.12%)
325,Biogen,BIIB,0.04%,Â Â 181.55,-3.35,(-1.81%)
326,"Rollins, Inc.",ROL,0.04%,Â Â 55.13,-0.46,(-0.83%)
327,Jabil,JBL,0.04%,Â Â 250.65,-1.49,(-0.59%)
328,Dow Inc.,DOW,0.04%,Â Â 36.62,-0.96,(-2.55%)
329,Constellation Brands,STZ,0.04%,Â Â 150.14,1.82,(1.23%)
330,W. R. Berkley Corporation,WRB,0.04%,Â Â 68.76,0.06,(0.09%)
331,Expand Energy,EXE,0.04%,Â Â 107.02,-0.81,(-0.75%)
332,Fidelity National Information Services,FIS,0.04%,Â Â 49.70,0.44,(0.89%)
333,Cincinnati Financial,CINF,0.04%,Â Â 163.82,-0.41,(-0.25%)
334,Northern Trust,NTRS,0.04%,Â Â 136.92,-0.38,(-0.28%)
335,Tractor Supply,TSCO,0.04%,Â Â 47.24,-0.86,(-1.79%)
336,Hubbell Incorporated,HUBB,0.04%,Â Â 467.38,-1.03,(-0.22%)
337,Dexcom,DXCM,0.04%,Â Â 64.24,-1.02,(-1.56%)
338,Steel Dynamics,STLD,0.04%,Â Â 170.60,-4.50,(-2.57%)
339,Coterra,CTRA,0.04%,Â Â 32.15,0.17,(0.53%)
340,Omnicom Group,OMC,0.04%,Â Â 77.80,-0.11,(-0.14%)
341,Bunge Global,BG,0.04%,Â Â 124.73,-1.10,(-0.87%)
342,Mettler Toledo,MTD,0.04%,Â Â 1173.74,5.74,(0.49%)
343,CMS Energy,CMS,0.04%,Â Â 77.83,1.05,(1.37%)
344,Ulta Beauty,ULTA,0.04%,Â Â 535.72,-88.98,(-14.24%)
345,AvalonBay Communities,AVB,0.04%,Â Â 168.96,-2.08,(-1.22%)
346,Citizens Financial Group,CFG,0.04%,Â Â 55.64,-1.30,(-2.28%)
347,Lennar,LEN,0.04%,Â Â 94.96,2.42,(2.62%)
