#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
45,Linde plc,LIN,0.38%,Â Â 493.53,1.19,(0.24%)
46,IBM,IBM,0.38%,Â Â 241.39,0.00,(0.00%)
47,McDonald's,MCD,0.37%,Â Â 312.02,0.32,(0.10%)
48,Verizon,VZ,0.36%,Â Â 50.39,0.02,(0.05%)
49,PepsiCo,PEP,0.35%,Â Â 151.31,-0.42,(-0.28%)
50,American Express,AXP,0.34%,Â Â 299.65,-0.59,(-0.19%)
51,KLA Corporation,KLAC,0.34%,Â Â 1543.82,0.00,(0.00%)
52,AT&T,T,0.34%,Â Â 28.78,-0.03,(-0.11%)
53,Citigroup,C,0.33%,Â Â 114.40,-0.08,(-0.07%)
54,Amgen,AMGN,0.32%,Â Â 353.93,0.00,(0.00%)
55,NextEra Energy,NEE,0.32%,Â Â 91.28,0.13,(0.14%)
56,Abbott Laboratories,ABT,0.30%,Â Â 104.92,0.09,(0.09%)
57,Thermo Fisher Scientific,TMO,0.30%,Â Â 488.86,-1.91,(-0.39%)
58,Texas Instruments,TXN,0.30%,Â Â 196.77,0.00,(0.00%)
59,TJX Companies,TJX,0.30%,Â Â 159.74,0.00,(0.00%)
60,Gilead Sciences,GILD,0.29%,Â Â 139.06,0.80,(0.58%)
61,Walt Disney Company (The),DIS,0.28%,Â Â 95.95,0.00,(0.00%)
62,Arista Networks,ANET,0.28%,Â Â 135.01,0.00,(0.00%)
63,Salesforce,CRM,0.28%,Â Â 181.35,-0.61,(-0.34%)
64,Intuitive Surgical,ISRG,0.28%,Â Â 469.18,-0.80,(-0.17%)
65,Charles Schwab Corporation,SCHW,0.28%,Â Â 95.05,0.06,(0.06%)
66,Amphenol,APH,0.26%,Â Â 128.66,-0.06,(-0.05%)
67,ConocoPhillips,COP,0.26%,Â Â 129.21,0.28,(0.22%)
68,Boeing,BA,0.26%,Â Â 199.35,-0.26,(-0.13%)
69,Analog Devices,ADI,0.26%,Â Â 319.95,-2.08,(-0.65%)
70,Deere & Company,DE,0.26%,Â Â 577.46,-0.53,(-0.09%)
71,Pfizer,PFE,0.26%,Â Â 27.39,0.11,(0.38%)
72,BlackRock,BLK,0.25%,Â Â 977.50,-3.85,(-0.39%)
73,Uber,UBER,0.25%,Â Â 72.98,-0.10,(-0.13%)
74,AppLovin Corporation,APP,0.25%,Â Â 434.53,-2.16,(-0.50%)
75,Eaton Corporation,ETN,0.24%,Â Â 375.00,0.00,(0.00%)
76,Lockheed Martin,LMT,0.24%,Â Â 624.28,0.08,(0.01%)
77,Honeywell,HON,0.24%,Â Â 225.79,0.00,(0.00%)
78,Union Pacific Corporation,UNP,0.24%,Â Â 240.38,-0.95,(-0.39%)
79,Qualcomm,QCOM,0.23%,Â Â 129.89,-0.46,(-0.36%)
80,Welltower,WELL,0.23%,Â Â 196.73,0.00,(0.00%)
81,Booking Holdings,BKNG,0.22%,Â Â 4222.59,-15.16,(-0.36%)
82,Danaher Corporation,DHR,0.22%,Â Â 187.15,0.00,(0.00%)
83,Lowe's,LOW,0.22%,Â Â 235.37,-0.81,(-0.34%)
84,Chubb Limited,CB,0.21%,Â Â 323.21,0.00,(0.00%)
85,Stryker Corporation,SYK,0.21%,Â Â 327.65,0.00,(0.00%)
86,Corning Inc.,GLW,0.21%,Â Â 146.07,-0.28,(-0.19%)
87,Palo Alto Networks,PANW,0.21%,Â Â 153.12,-0.10,(-0.06%)
88,S&P Global,SPGI,0.20%,Â Â 409.50,1.02,(0.25%)
89,Prologis,PLD,0.20%,Â Â 130.40,0.04,(0.03%)
90,Bristol Myers Squibb,BMY,0.20%,Â Â 58.94,0.00,(0.00%)
91,Progressive Corporation,PGR,0.20%,Â Â 203.08,0.24,(0.12%)
92,Dell Technologies,DELL,0.20%,Â Â 183.76,-0.25,(-0.14%)
93,Intuit,INTU,0.20%,Â Â 426.86,0.00,(0.00%)
94,Accenture,ACN,0.20%,Â Â 192.25,-0.04,(-0.02%)
95,Parker Hannifin,PH,0.19%,Â Â 921.56,0.00,(0.00%)
96,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 453.88,-1.10,(-0.24%)
97,Capital One,COF,0.19%,Â Â 184.98,-0.25,(-0.13%)
98,Medtronic,MDT,0.19%,Â Â 87.89,0.00,(0.00%)
99,Newmont,NEM,0.18%,Â Â 100.89,-0.63,(-0.63%)
100,Constellation Energy,CEG,0.18%,Â Â 302.22,-1.10,(-0.36%)
101,HCA Healthcare,HCA,0.18%,Â Â 484.02,0.00,(0.00%)
102,McKesson Corporation,MCK,0.18%,Â Â 879.75,0.00,(0.00%)
103,ServiceNow,NOW,0.18%,Â Â 102.76,-0.30,(-0.29%)
104,Altria,MO,0.18%,Â Â 63.78,0.00,(0.00%)
105,Southern Company,SO,0.18%,Â Â 94.61,0.00,(0.00%)
106,Starbucks,SBUX,0.18%,Â Â 92.70,0.00,(0.00%)
107,CME Group,CME,0.18%,Â Â 293.93,0.00,(0.00%)
108,Vertiv Holdings Co,VRT,0.18%,Â Â 274.27,-1.89,(-0.69%)
109,Boston Scientific,BSX,0.17%,Â Â 69.78,0.00,(0.00%)
110,Comcast,CMCSA,0.17%,Â Â 28.73,0.00,(0.00%)
111,Western Digital,WDC,0.17%,Â Â 294.02,-2.12,(-0.72%)
112,Duke Energy,DUK,0.17%,Â Â 128.12,-0.04,(-0.03%)
113,Sandisk Corporation,SNDK,0.16%,Â Â 665.87,-11.99,(-1.77%)
114,Northrop Grumman,NOC,0.16%,Â Â 691.21,0.00,(0.00%)
115,CrowdStrike,CRWD,0.16%,Â Â 385.45,-0.41,(-0.11%)
116,Howmet Aerospace,HWM,0.16%,Â Â 241.62,0.00,(0.00%)
117,Adobe Inc.,ADBE,0.16%,Â Â 236.50,-0.75,(-0.32%)
118,Trane Technologies,TT,0.16%,Â Â 434.00,0.00,(0.00%)
119,General Dynamics,GD,0.16%,Â Â 352.50,0.00,(0.00%)
120,Equinix,EQIX,0.16%,Â Â 965.95,0.00,(0.00%)
121,Seagate Technology,STX,0.15%,Â Â 413.22,0.00,(0.00%)
122,CVS Health,CVS,0.15%,Â Â 71.98,-0.20,(-0.28%)
123,Waste Management,WM,0.15%,Â Â 224.85,0.00,(0.00%)
124,Williams Companies,WMB,0.15%,Â Â 73.81,0.00,(0.00%)
125,Intercontinental Exchange,ICE,0.15%,Â Â 156.83,0.00,(0.00%)
126,Marriott International,MAR,0.14%,Â Â 326.79,0.00,(0.00%)
127,Quanta Services,PWR,0.14%,Â Â 574.36,0.86,(0.15%)
128,FedEx,FDX,0.14%,Â Â 357.52,0.00,(0.00%)
129,Blackstone Inc.,BX,0.14%,Â Â 108.38,0.00,(0.00%)
130,Johnson Controls,JCI,0.14%,Â Â 137.48,0.00,(0.00%)
131,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 173.27,-0.93,(-0.53%)
132,United Parcel Service,UPS,0.14%,Â Â 98.33,-0.05,(-0.05%)
133,PNC Financial Services,PNC,0.14%,Â Â 205.95,0.00,(0.00%)
134,Freeport-McMoRan,FCX,0.14%,Â Â 57.02,-0.07,(-0.12%)
135,Automatic Data Processing,ADP,0.14%,Â Â 201.33,-0.78,(-0.38%)
136,BNY Mellon,BK,0.14%,Â Â 117.49,-0.50,(-0.42%)
137,U.S. Bancorp,USB,0.13%,Â Â 51.89,0.00,(0.00%)
138,Sherwin-Williams,SHW,0.13%,Â Â 321.95,0.00,(0.00%)
139,KKR,KKR,0.13%,Â Â 88.91,0.00,(0.00%)
140,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 749.47,0.00,(0.00%)
141,Airbnb,ABNB,0.13%,Â Â 131.81,0.00,(0.00%)
142,Synopsys,SNPS,0.13%,Â Â 409.47,-0.66,(-0.16%)
143,"Nike, Inc.",NKE,0.13%,Â Â 52.92,-0.05,(-0.10%)
144,Schlumberger,SLB,0.13%,Â Â 52.15,0.26,(0.49%)
145,American Tower,AMT,0.13%,Â Â 167.65,0.38,(0.23%)
146,3M,MMM,0.13%,Â Â 148.05,0.00,(0.00%)
147,Cadence Design Systems,CDNS,0.13%,Â Â 279.94,-1.45,(-0.52%)
148,EOG Resources,EOG,0.13%,Â Â 143.90,0.69,(0.48%)
149,Illinois Tool Works,ITW,0.13%,Â Â 266.45,0.00,(0.00%)
150,Cummins,CMI,0.13%,Â Â 553.36,0.00,(0.00%)
151,Moody's Corporation,MCO,0.13%,Â Â 428.05,0.00,(0.00%)
152,Kinder Morgan,KMI,0.13%,Â Â 34.09,0.11,(0.31%)
153,Ecolab,ECL,0.13%,Â Â 268.54,0.00,(0.00%)
154,O'Reilly Auto Parts,ORLY,0.13%,Â Â 90.30,-0.86,(-0.95%)
155,Royal Caribbean Group,RCL,0.13%,Â Â 279.01,0.00,(0.00%)
156,Motorola Solutions,MSI,0.12%,Â Â 450.13,-0.88,(-0.19%)
157,Mondelez International,MDLZ,0.12%,Â Â 57.43,0.00,(0.00%)
158,Emerson Electric,EMR,0.12%,Â Â 130.86,0.00,(0.00%)
159,CSX Corporation,CSX,0.12%,Â Â 39.30,-0.27,(-0.69%)
160,Phillips 66,PSX,0.12%,Â Â 182.01,0.72,(0.40%)
161,Monster Beverage,MNST,0.12%,Â Â 73.21,0.00,(0.00%)
162,Cigna,CI,0.12%,Â Â 270.36,0.00,(0.00%)
163,Marathon Petroleum,MPC,0.12%,Â Â 241.25,0.00,(0.00%)
164,CRH plc,CRH,0.12%,Â Â 106.05,0.00,(0.00%)
165,Cintas,CTAS,0.12%,Â Â 176.85,0.00,(0.00%)
166,Valero Energy,VLO,0.12%,Â Â 234.54,0.00,(0.00%)
167,Ross Stores,ROST,0.12%,Â Â 216.03,0.00,(0.00%)
168,American Electric Power,AEP,0.12%,Â Â 128.40,0.10,(0.08%)
169,Hilton Worldwide,HLT,0.12%,Â Â 302.28,-0.88,(-0.29%)
170,General Motors,GM,0.12%,Â Â 76.44,-0.17,(-0.22%)
171,Aon,AON,0.12%,Â Â 321.45,0.00,(0.00%)
172,Colgate-Palmolive,CL,0.11%,Â Â 85.49,0.00,(0.00%)
173,Warner Bros. Discovery,WBD,0.11%,Â Â 27.22,0.00,(0.00%)
174,Republic Services,RSG,0.11%,Â Â 215.55,0.00,(0.00%)
175,DoorDash,DASH,0.11%,Â Â 152.41,-0.51,(-0.33%)
176,L3Harris,LHX,0.11%,Â Â 352.02,0.00,(0.00%)
177,Elevance Health,ELV,0.11%,Â Â 296.09,0.00,(0.00%)
178,TransDigm Group,TDG,0.11%,Â Â 1156.49,0.00,(0.00%)
179,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 72.22,-0.32,(-0.44%)
180,Air Products,APD,0.11%,Â Â 290.09,0.00,(0.00%)
181,Apollo Global Management,APO,0.11%,Â Â 109.80,0.00,(0.00%)
182,Norfolk Southern Railway,NSC,0.11%,Â Â 282.61,0.00,(0.00%)
183,Cencora,COR,0.11%,Â Â 325.08,0.00,(0.00%)
184,Travelers Companies (The),TRV,0.11%,Â Â 290.59,0.00,(0.00%)
185,Sempra,SRE,0.10%,Â Â 94.88,-0.44,(-0.46%)
186,Baker Hughes,BKR,0.10%,Â Â 62.62,-0.00,(-0.01%)
187,TE Connectivity,TEL,0.10%,Â Â 210.02,0.00,(0.00%)
188,Ciena Corporation,CIEN,0.10%,Â Â 435.51,-2.19,(-0.50%)
189,Occidental Petroleum,OXY,0.10%,Â Â 62.04,0.19,(0.31%)
190,Paccar,PCAR,0.10%,Â Â 116.32,-0.02,(-0.02%)
191,Digital Realty,DLR,0.10%,Â Â 176.25,-0.18,(-0.10%)
192,Simon Property Group,SPG,0.10%,Â Â 181.57,0.00,(0.00%)
193,Fortinet,FTNT,0.10%,Â Â 78.89,0.00,(0.00%)
194,ONEOK,OKE,0.10%,Â Â 92.12,0.00,(0.00%)
195,Truist Financial,TFC,0.09%,Â Â 45.39,0.00,(0.00%)
196,Realty Income,O,0.09%,Â Â 60.32,0.26,(0.43%)
197,AutoZone,AZO,0.09%,Â Â 3386.14,0.00,(0.00%)
198,Lumentum Holdings Inc.,LITE,0.09%,Â Â 776.40,-0.77,(-0.10%)
199,Aflac,AFL,0.09%,Â Â 107.21,0.00,(0.00%)
200,Diamondback Energy,FANG,0.09%,Â Â 196.02,0.00,(0.00%)
201,Corteva,CTVA,0.09%,Â Â 81.86,-0.17,(-0.21%)
202,Monolithic Power Systems,MPWR,0.09%,Â Â 1118.66,0.00,(0.00%)
203,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 213.56,0.00,(0.00%)
204,Dominion Energy,D,0.09%,Â Â 60.66,0.00,(0.00%)
205,Allstate,ALL,0.09%,Â Â 204.71,0.00,(0.00%)
206,Targa Resources,TRGP,0.09%,Â Â 245.46,0.00,(0.00%)
207,Target Corporation,TGT,0.09%,Â Â 116.20,-0.17,(-0.14%)
208,Fastenal,FAST,0.09%,Â Â 45.37,0.00,(0.00%)
209,"Comfort Systems USA, Inc.",FIX,0.09%,Â Â 1470.64,0.00,(0.00%)
210,Vistra Corp.,VST,0.09%,Â Â 151.53,0.02,(0.02%)
211,W. W. Grainger,GWW,0.09%,Â Â 1075.87,0.00,(0.00%)
212,Electronic Arts,EA,0.08%,Â Â 202.47,0.13,(0.06%)
213,Teradyne,TER,0.08%,Â Â 323.36,0.00,(0.00%)
214,"Coherent, Inc.",COHR,0.08%,Â Â 269.10,-2.94,(-1.08%)
215,Cardinal Health,CAH,0.08%,Â Â 213.93,2.62,(1.24%)
216,Keysight Technologies,KEYS,0.08%,Â Â 293.12,0.00,(0.00%)
217,NXP Semiconductors,NXPI,0.08%,Â Â 196.92,-0.69,(-0.35%)
218,Carrier Global,CARR,0.08%,Â Â 59.18,-0.07,(-0.12%)
219,Autodesk,ADSK,0.08%,Â Â 234.18,-1.24,(-0.53%)
220,Ametek,AME,0.08%,Â Â 215.33,0.00,(0.00%)
221,Zoetis,ZTS,0.08%,Â Â 116.15,-0.56,(-0.48%)
222,Exelon,EXC,0.08%,Â Â 47.67,0.00,(0.00%)
223,Xcel Energy,XEL,0.08%,Â Â 77.70,0.00,(0.00%)
224,Edwards Lifesciences,EW,0.08%,Â Â 82.67,0.00,(0.00%)
225,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 84.07,0.33,(0.39%)
226,Coinbase Global,COIN,0.08%,Â Â 180.46,-0.64,(-0.35%)
227,Garmin,GRMN,0.08%,Â Â 244.78,0.00,(0.00%)
228,United Rentals,URI,0.08%,Â Â 747.59,0.00,(0.00%)
229,Public Storage,PSA,0.08%,Â Â 268.11,0.48,(0.18%)
230,Ford Motor Company,F,0.08%,Â Â 11.67,-0.00,(-0.01%)
231,Entergy,ETR,0.08%,Â Â 102.76,0.00,(0.00%)
232,MetLife,MET,0.08%,Â Â 70.39,0.00,(0.00%)
233,Idexx Laboratories,IDXX,0.08%,Â Â 575.72,0.00,(0.00%)
234,Becton Dickinson,BDX,0.08%,Â Â 158.27,0.00,(0.00%)
235,Delta Air Lines,DAL,0.07%,Â Â 67.68,-0.31,(-0.45%)
236,Carvana Co.,CVNA,0.07%,Â Â 308.56,0.00,(0.00%)
237,Yum! Brands,YUM,0.07%,Â Â 159.16,0.00,(0.00%)
238,Hershey Company (The),HSY,0.07%,Â Â 217.00,0.00,(0.00%)
239,Datadog,DDOG,0.07%,Â Â 122.60,-0.69,(-0.56%)
240,Kroger,KR,0.07%,Â Â 70.36,0.00,(0.00%)
241,EQT Corporation,EQT,0.07%,Â Â 67.93,0.00,(0.00%)
242,Wabtec,WAB,0.07%,Â Â 248.32,0.00,(0.00%)
243,Chipotle Mexican Grill,CMG,0.07%,Â Â 32.49,-0.01,(-0.03%)
244,Fifth Third Bancorp,FITB,0.07%,Â Â 45.81,0.00,(0.00%)
245,Ameriprise Financial,AMP,0.07%,Â Â 451.89,0.00,(0.00%)
246,PayPal,PYPL,0.07%,Â Â 44.73,-0.12,(-0.27%)
247,American International Group,AIG,0.07%,Â Â 75.47,0.00,(0.00%)
248,Public Service Enterprise Group,PEG,0.07%,Â Â 81.07,0.00,(0.00%)
249,Rockwell Automation,ROK,0.07%,Â Â 359.50,-1.15,(-0.32%)
250,D. R. Horton,DHI,0.07%,Â Â 137.69,0.00,(0.00%)
251,eBay,EBAY,0.07%,Â Â 88.88,-0.67,(-0.75%)
252,CBRE Group,CBRE,0.07%,Â Â 134.75,0.00,(0.00%)
253,Consolidated Edison,ED,0.07%,Â Â 110.03,0.00,(0.00%)
254,Sysco,SYY,0.07%,Â Â 82.68,-0.12,(-0.15%)
255,Old Dominion,ODFL,0.07%,Â Â 189.05,0.00,(0.00%)
256,Ventas,VTR,0.07%,Â Â 82.70,0.00,(0.00%)
257,MSCI,MSCI,0.06%,Â Â 530.99,0.00,(0.00%)
258,PG&E Corporation,PCG,0.06%,Â Â 17.52,0.08,(0.48%)
259,Nucor,NUE,0.06%,Â Â 166.21,1.04,(0.63%)
260,Hartford (The),HIG,0.06%,Â Â 134.10,0.00,(0.00%)
261,Axon Enterprise,AXON,0.06%,Â Â 457.81,-2.34,(-0.51%)
262,WEC Energy Group,WEC,0.06%,Â Â 112.72,0.00,(0.00%)
263,Texas Pacific Land Corporation,TPL,0.06%,Â Â 530.36,0.00,(0.00%)
264,Las Vegas Sands,LVS,0.06%,Â Â 54.17,0.00,(0.00%)
265,Live Nation Entertainment,LYV,0.06%,Â Â 154.92,0.00,(0.00%)
266,"Block, Inc.",XYZ,0.06%,Â Â 60.01,0.00,(0.00%)
267,Keurig Dr Pepper,KDP,0.06%,Â Â 26.41,0.04,(0.16%)
268,Take-Two Interactive,TTWO,0.06%,Â Â 193.44,0.39,(0.20%)
269,Roper Technologies,ROP,0.06%,Â Â 346.05,-0.67,(-0.19%)
270,Carnival,CCL,0.06%,Â Â 25.68,-0.05,(-0.21%)
271,Martin Marietta Materials,MLM,0.06%,Â Â 589.42,0.00,(0.00%)
272,State Street Corporation,STT,0.06%,Â Â 126.92,0.00,(0.00%)
273,Microchip Technology,MCHP,0.06%,Â Â 65.32,0.16,(0.25%)
274,Vulcan Materials Company,VMC,0.06%,Â Â 269.53,0.00,(0.00%)
275,EchoStar Corporation,SATS,0.06%,Â Â 119.68,0.61,(0.51%)
276,Archer Daniels Midland,ADM,0.06%,Â Â 71.13,-0.53,(-0.74%)
277,Hewlett Packard Enterprise,HPE,0.06%,Â Â 25.78,0.00,(0.00%)
278,"EMCOR Group, Inc.",EME,0.06%,Â Â 764.76,0.00,(0.00%)
279,Kenvue,KVUE,0.06%,Â Â 17.66,0.00,(0.00%)
280,Crown Castle,CCI,0.06%,Â Â 76.96,0.00,(0.00%)
281,Paychex,PAYX,0.06%,Â Â 93.36,0.00,(0.00%)
282,Arch Capital Group,ACGL,0.06%,Â Â 93.32,0.00,(0.00%)
283,Prudential Financial,PRU,0.06%,Â Â 95.26,0.00,(0.00%)
284,GE HealthCare,GEHC,0.06%,Â Â 72.53,0.33,(0.45%)
285,ResMed,RMD,0.06%,Â Â 226.31,0.00,(0.00%)
286,Kimberly-Clark,KMB,0.06%,Â Â 99.17,-0.19,(-0.19%)
287,Ingersoll Rand,IR,0.05%,Â Â 83.65,0.00,(0.00%)
288,"Workday, Inc.",WDAY,0.05%,Â Â 127.07,0.00,(0.00%)
289,Halliburton,HAL,0.05%,Â Â 38.70,0.06,(0.17%)
290,NRG Energy,NRG,0.05%,Â Â 151.50,0.46,(0.31%)
291,Agilent Technologies,A,0.05%,Â Â 112.98,0.00,(0.00%)
292,Huntington Bancshares,HBAN,0.05%,Â Â 15.54,0.00,(0.00%)
293,Copart,CPRT,0.05%,Â Â 32.79,-0.29,(-0.88%)
294,Devon Energy,DVN,0.05%,Â Â 50.45,0.05,(0.09%)
295,Interactive Brokers Group,IBKR,0.05%,Â Â 68.68,0.00,(0.00%)
296,Otis Worldwide,OTIS,0.05%,Â Â 78.70,0.00,(0.00%)
297,M&T Bank,MTB,0.05%,Â Â 204.75,0.00,(0.00%)
298,Atmos Energy,ATO,0.05%,Â Â 182.94,1.39,(0.77%)
299,"Fiserv, Inc.",FISV,0.05%,Â Â 56.55,-0.09,(-0.15%)
300,United Airlines Holdings,UAL,0.05%,Â Â 92.90,-0.05,(-0.05%)
301,Iron Mountain,IRM,0.05%,Â Â 101.31,0.78,(0.77%)
302,Jabil,JBL,0.05%,Â Â 283.24,0.00,(0.00%)
303,DTE Energy,DTE,0.05%,Â Â 143.45,0.00,(0.00%)
304,Ameren,AEE,0.05%,Â Â 107.80,0.00,(0.00%)
305,Waters Corporation,WAT,0.05%,Â Â 302.32,0.00,(0.00%)
306,"Tapestry, Inc.",TPR,0.05%,Â Â 146.18,0.00,(0.00%)
307,Xylem Inc.,XYL,0.05%,Â Â 121.72,-0.03,(-0.03%)
308,Dover Corporation,DOV,0.05%,Â Â 215.52,0.36,(0.17%)
309,Vici Properties,VICI,0.05%,Â Â 27.18,0.11,(0.41%)
310,Cboe Global Markets,CBOE,0.05%,Â Â 277.04,0.00,(0.00%)
311,Teledyne Technologies,TDY,0.05%,Â Â 625.37,0.00,(0.00%)
312,Expedia Group,EXPE,0.05%,Â Â 236.26,0.00,(0.00%)
313,Raymond James Financial,RJF,0.05%,Â Â 145.85,0.00,(0.00%)
314,FirstEnergy,FE,0.05%,Â Â 49.52,0.00,(0.00%)
315,Dow Inc.,DOW,0.05%,Â Â 39.62,0.00,(0.00%)
316,Cognizant,CTSH,0.05%,Â Â 59.34,-0.45,(-0.75%)
317,PPL Corporation,PPL,0.05%,Â Â 37.21,0.05,(0.14%)
318,IQVIA,IQV,0.05%,Â Â 165.64,0.00,(0.00%)
319,Biogen,BIIB,0.05%,Â Â 187.70,-1.48,(-0.78%)
320,CenterPoint Energy,CNP,0.05%,Â Â 42.07,0.00,(0.00%)
321,Extra Space Storage,EXR,0.05%,Â Â 129.99,0.00,(0.00%)
322,Edison International,EIX,0.05%,Â Â 71.19,0.00,(0.00%)
323,Willis Towers Watson,WTW,0.05%,Â Â 289.51,0.00,(0.00%)
324,Expand Energy,EXE,0.05%,Â Â 113.81,-0.11,(-0.09%)
325,Charter Communications,CHTR,0.05%,Â Â 218.91,0.00,(0.00%)
326,Hubbell Incorporated,HUBB,0.04%,Â Â 503.14,-0.06,(-0.01%)
327,Coterra,CTRA,0.04%,Â Â 35.06,-0.12,(-0.34%)
328,EstÃ©e Lauder Companies (The),EL,0.04%,Â Â 73.15,0.04,(0.05%)
329,Constellation Brands,STZ,0.04%,Â Â 151.80,0.24,(0.16%)
330,Dollar General,DG,0.04%,Â Â 119.36,-0.19,(-0.16%)
331,American Water Works,AWK,0.04%,Â Â 134.59,0.00,(0.00%)
332,Northern Trust,NTRS,0.04%,Â Â 139.73,0.00,(0.00%)
333,"Rollins, Inc.",ROL,0.04%,Â Â 53.48,0.00,(0.00%)
334,Dexcom,DXCM,0.04%,Â Â 66.84,0.00,(0.00%)
335,Mettler Toledo,MTD,0.04%,Â Â 1265.75,0.00,(0.00%)
336,Verisk Analytics,VRSK,0.04%,Â Â 185.05,0.00,(0.00%)
337,Kraft Heinz,KHC,0.04%,Â Â 21.52,0.01,(0.07%)
338,Qnity Electronics,Q,0.04%,Â Â 120.98,0.72,(0.60%)
339,Eversource Energy,ES,0.04%,Â Â 67.55,0.51,(0.75%)
340,Citizens Financial Group,CFG,0.04%,Â Â 59.42,0.00,(0.00%)
341,Steel Dynamics,STLD,0.04%,Â Â 173.47,0.00,(0.00%)
342,ON Semiconductor,ON,0.04%,Â Â 63.10,0.00,(0.00%)
343,LyondellBasell,LYB,0.04%,Â Â 76.99,-0.20,(-0.26%)
344,Fidelity National Information Services,FIS,0.04%,Â Â 47.60,0.00,(0.00%)
345,Fair Isaac,FICO,0.04%,Â Â 1027.56,-15.54,(-1.49%)
346,Bunge Global,BG,0.04%,Â Â 125.67,0.27,(0.22%)
347,Cincinnati Financial,CINF,0.04%,Â Â 155.45,0.00,(0.00%)
348,Tractor Supply,TSCO,0.04%,Â Â 45.96,0.00,(0.00%)
349,W. R. Berkley Corporation,WRB,0.04%,Â Â 64.49,0.00,(0.00%)
350,Ares Management Corporation,ARES,0.04%,Â Â 106.50,0.00,(0.00%)
