#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
55,NextEra Energy,NEE,0.31%,Â Â 95.11,-0.57,(-0.60%)
56,AT&T,T,0.31%,Â Â 27.87,-0.48,(-1.69%)
57,Texas Instruments,TXN,0.31%,Â Â 213.90,0.55,(0.26%)
58,Thermo Fisher Scientific,TMO,0.31%,Â Â 513.68,-1.92,(-0.37%)
59,Amphenol,APH,0.30%,Â Â 152.64,1.14,(0.75%)
60,Walt Disney Company (The),DIS,0.30%,Â Â 105.05,-1.00,(-0.94%)
61,Gilead Sciences,GILD,0.29%,Â Â 147.12,-0.52,(-0.35%)
62,Boeing,BA,0.29%,Â Â 230.36,-3.03,(-1.30%)
63,Intuitive Surgical,ISRG,0.29%,Â Â 506.17,12.15,(2.46%)
64,Salesforce,CRM,0.29%,Â Â 191.75,6.33,(3.41%)
65,Analog Devices,ADI,0.28%,Â Â 360.80,4.71,(1.32%)
66,TJX Companies,TJX,0.27%,Â Â 155.82,-1.84,(-1.17%)
67,BlackRock,BLK,0.27%,Â Â 1093.78,12.73,(1.18%)
68,Charles Schwab Corporation,SCHW,0.27%,Â Â 95.35,2.23,(2.39%)
69,Deere & Company,DE,0.27%,Â Â 623.61,-20.93,(-3.25%)
70,Arista Networks,ANET,0.27%,Â Â 132.89,4.12,(3.20%)
71,Union Pacific Corporation,UNP,0.25%,Â Â 264.25,-2.41,(-0.90%)
72,Qualcomm,QCOM,0.25%,Â Â 145.82,1.04,(0.72%)
73,Pfizer,PFE,0.24%,Â Â 27.09,-0.05,(-0.18%)
74,Honeywell,HON,0.24%,Â Â 242.20,-1.41,(-0.58%)
75,Uber,UBER,0.24%,Â Â 72.83,1.45,(2.03%)
76,Lockheed Martin,LMT,0.24%,Â Â 647.50,-16.93,(-2.55%)
77,Danaher Corporation,DHR,0.24%,Â Â 209.52,0.33,(0.16%)
78,Lowe's,LOW,0.23%,Â Â 263.02,-15.57,(-5.59%)
79,Stryker Corporation,SYK,0.23%,Â Â 384.03,2.70,(0.71%)
80,Welltower,WELL,0.23%,Â Â 208.25,-1.05,(-0.50%)
81,Eaton Corporation,ETN,0.23%,Â Â 373.53,-1.03,(-0.27%)
82,AppLovin Corporation,APP,0.23%,Â Â 421.63,28.41,(7.22%)
83,Corning Inc.,GLW,0.22%,Â Â 160.43,8.84,(5.83%)
84,Newmont,NEM,0.22%,Â Â 124.85,0.76,(0.61%)
85,ConocoPhillips,COP,0.21%,Â Â 110.01,-0.58,(-0.52%)
86,Booking Holdings,BKNG,0.21%,Â Â 4163.00,94.44,(2.32%)
87,Chubb Limited,CB,0.21%,Â Â 334.54,-2.31,(-0.69%)
88,Prologis,PLD,0.21%,Â Â 140.03,-0.27,(-0.19%)
89,Capital One,COF,0.20%,Â Â 205.79,9.23,(4.70%)
90,Parker Hannifin,PH,0.20%,Â Â 1011.80,-11.22,(-1.10%)
91,S&P Global,SPGI,0.20%,Â Â 423.61,5.34,(1.28%)
92,Bristol Myers Squibb,BMY,0.20%,Â Â 61.30,-0.30,(-0.49%)
93,Medtronic,MDT,0.20%,Â Â 96.65,-0.10,(-0.10%)
94,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 483.05,-4.38,(-0.90%)
95,HCA Healthcare,HCA,0.19%,Â Â 540.57,14.05,(2.67%)
96,Progressive Corporation,PGR,0.19%,Â Â 204.54,-1.54,(-0.75%)
97,Constellation Energy,CEG,0.19%,Â Â 325.84,13.20,(4.22%)
98,McKesson Corporation,MCK,0.19%,Â Â 963.24,5.88,(0.61%)
99,Accenture,ACN,0.19%,Â Â 191.50,-5.23,(-2.66%)
100,Palo Alto Networks,PANW,0.19%,Â Â 144.84,3.17,(2.24%)
101,Altria,MO,0.19%,Â Â 69.70,0.45,(0.65%)
102,Starbucks,SBUX,0.18%,Â Â 97.93,1.42,(1.47%)
103,Comcast,CMCSA,0.18%,Â Â 30.79,-0.82,(-2.59%)
104,CME Group,CME,0.18%,Â Â 307.36,-11.67,(-3.66%)
105,ServiceNow,NOW,0.17%,Â Â 104.23,1.74,(1.70%)
106,Boston Scientific,BSX,0.17%,Â Â 73.48,-1.67,(-2.22%)
107,Intuit,INTU,0.17%,Â Â 381.23,22.52,(6.28%)
108,Adobe Inc.,ADBE,0.17%,Â Â 257.81,2.64,(1.03%)
109,Southern Company,SO,0.17%,Â Â 95.92,0.11,(0.11%)
110,Howmet Aerospace,HWM,0.17%,Â Â 259.64,-1.31,(-0.50%)
111,Trane Technologies,TT,0.16%,Â Â 460.02,-3.71,(-0.80%)
112,Duke Energy,DUK,0.16%,Â Â 128.93,0.47,(0.37%)
113,Northrop Grumman,NOC,0.16%,Â Â 703.65,-24.08,(-3.31%)
114,Freeport-McMoRan,FCX,0.16%,Â Â 68.82,0.94,(1.38%)
115,Western Digital,WDC,0.16%,Â Â 290.95,20.38,(7.53%)
116,CVS Health,CVS,0.15%,Â Â 76.19,2.01,(2.71%)
117,United Parcel Service,UPS,0.15%,Â Â 113.85,-1.52,(-1.32%)
118,Equinix,EQIX,0.15%,Â Â 960.52,8.62,(0.91%)
119,"Nike, Inc.",NKE,0.15%,Â Â 63.40,-0.69,(-1.08%)
120,Sandisk Corporation,SNDK,0.15%,Â Â 632.38,-6.14,(-0.96%)
121,General Dynamics,GD,0.15%,Â Â 343.14,-8.04,(-2.29%)
122,Blackstone Inc.,BX,0.15%,Â Â 118.22,1.81,(1.55%)
123,Marriott International,MAR,0.15%,Â Â 347.44,4.29,(1.25%)
124,Waste Management,WM,0.15%,Â Â 228.10,-1.48,(-0.64%)
125,Seagate Technology,STX,0.15%,Â Â 421.85,25.83,(6.52%)
126,CrowdStrike,CRWD,0.15%,Â Â 363.31,13.06,(3.73%)
127,Intercontinental Exchange,ICE,0.14%,Â Â 160.33,4.97,(3.20%)
128,Williams Companies,WMB,0.14%,Â Â 73.97,0.47,(0.64%)
129,FedEx,FDX,0.14%,Â Â 382.59,-3.97,(-1.03%)
130,PNC Financial Services,PNC,0.14%,Â Â 221.95,4.04,(1.85%)
131,Sherwin-Williams,SHW,0.14%,Â Â 357.25,-7.48,(-2.05%)
132,Johnson Controls,JCI,0.14%,Â Â 144.49,-0.22,(-0.15%)
133,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 181.10,2.67,(1.50%)
134,3M,MMM,0.14%,Â Â 165.54,-0.92,(-0.55%)
135,U.S. Bancorp,USB,0.14%,Â Â 56.05,1.02,(1.85%)
136,Ecolab,ECL,0.14%,Â Â 306.52,-1.64,(-0.53%)
137,Automatic Data Processing,ADP,0.14%,Â Â 214.25,8.57,(4.17%)
138,KKR,KKR,0.14%,Â Â 96.63,0.91,(0.95%)
139,Synopsys,SNPS,0.14%,Â Â 449.17,8.45,(1.92%)
140,American Tower,AMT,0.14%,Â Â 182.48,-7.71,(-4.05%)
141,Royal Caribbean Group,RCL,0.13%,Â Â 313.00,-3.50,(-1.11%)
142,Quanta Services,PWR,0.13%,Â Â 562.77,-5.44,(-0.96%)
143,Illinois Tool Works,ITW,0.13%,Â Â 289.74,-4.82,(-1.64%)
144,Monster Beverage,MNST,0.13%,Â Â 85.41,-0.13,(-0.15%)
145,Emerson Electric,EMR,0.13%,Â Â 148.44,-2.44,(-1.62%)
146,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 784.28,12.09,(1.57%)
147,BNY Mellon,BK,0.13%,Â Â 120.31,3.76,(3.23%)
148,Moody's Corporation,MCO,0.13%,Â Â 463.37,10.80,(2.39%)
149,Cadence Design Systems,CDNS,0.13%,Â Â 301.84,11.21,(3.86%)
150,Cummins,CMI,0.13%,Â Â 594.41,-6.07,(-1.01%)
151,Dell Technologies,DELL,0.13%,Â Â 123.48,3.70,(3.09%)
152,CRH plc,CRH,0.13%,Â Â 120.16,-2.50,(-2.04%)
153,Airbnb,ABNB,0.13%,Â Â 132.02,6.36,(5.06%)
154,Cintas,CTAS,0.13%,Â Â 196.78,-1.77,(-0.89%)
155,CSX Corporation,CSX,0.12%,Â Â 42.22,-0.25,(-0.59%)
156,Motorola Solutions,MSI,0.12%,Â Â 471.33,0.48,(0.10%)
157,Colgate-Palmolive,CL,0.12%,Â Â 96.67,-1.44,(-1.47%)
158,Schlumberger,SLB,0.12%,Â Â 51.66,-0.19,(-0.37%)
159,Mondelez International,MDLZ,0.12%,Â Â 60.12,-1.01,(-1.65%)
160,O'Reilly Auto Parts,ORLY,0.12%,Â Â 91.44,-2.89,(-3.06%)
161,Cigna,CI,0.12%,Â Â 284.44,3.44,(1.22%)
162,DoorDash,DASH,0.12%,Â Â 173.06,8.68,(5.28%)
163,General Motors,GM,0.12%,Â Â 82.43,1.14,(1.40%)
164,TransDigm Group,TDG,0.12%,Â Â 1295.12,1.25,(0.10%)
165,Elevance Health,ELV,0.12%,Â Â 330.51,3.37,(1.03%)
166,Kinder Morgan,KMI,0.12%,Â Â 32.77,0.08,(0.24%)
167,Hilton Worldwide,HLT,0.11%,Â Â 313.35,0.57,(0.18%)
168,Warner Bros. Discovery,WBD,0.11%,Â Â 28.90,-0.25,(-0.86%)
169,American Electric Power,AEP,0.11%,Â Â 132.46,0.07,(0.05%)
170,TE Connectivity,TEL,0.11%,Â Â 242.40,0.96,(0.40%)
171,Cencora,COR,0.11%,Â Â 363.03,-1.35,(-0.37%)
172,Norfolk Southern Railway,NSC,0.11%,Â Â 311.85,-4.24,(-1.34%)
173,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 77.53,4.14,(5.64%)
174,Aon,AON,0.11%,Â Â 324.66,5.33,(1.67%)
175,Republic Services,RSG,0.11%,Â Â 221.59,0.85,(0.39%)
176,Apollo Global Management,APO,0.11%,Â Â 117.21,3.08,(2.70%)
177,EOG Resources,EOG,0.11%,Â Â 122.50,-1.20,(-0.97%)
178,Travelers Companies (The),TRV,0.10%,Â Â 304.76,-0.67,(-0.22%)
179,Paccar,PCAR,0.10%,Â Â 124.58,-1.67,(-1.32%)
180,Simon Property Group,SPG,0.10%,Â Â 200.99,1.61,(0.81%)
181,Ross Stores,ROST,0.10%,Â Â 201.53,0.98,(0.49%)
182,Baker Hughes,BKR,0.10%,Â Â 64.81,0.09,(0.14%)
183,Truist Financial,TFC,0.10%,Â Â 50.57,0.91,(1.83%)
184,L3Harris,LHX,0.10%,Â Â 341.05,-13.22,(-3.73%)
185,Air Products,APD,0.10%,Â Â 280.30,0.83,(0.30%)
186,Digital Realty,DLR,0.10%,Â Â 179.59,1.35,(0.76%)
187,Sempra,SRE,0.10%,Â Â 94.50,0.53,(0.56%)
188,Phillips 66,PSX,0.10%,Â Â 151.91,-2.45,(-1.59%)
189,Valero Energy,VLO,0.10%,Â Â 199.64,0.31,(0.16%)
190,AutoZone,AZO,0.10%,Â Â 3671.82,-112.60,(-2.98%)
191,Realty Income,O,0.10%,Â Â 65.99,-0.53,(-0.80%)
192,Monolithic Power Systems,MPWR,0.10%,Â Â 1231.95,18.28,(1.51%)
193,Vistra Corp.,VST,0.09%,Â Â 175.36,3.74,(2.18%)
194,NXP Semiconductors,NXPI,0.09%,Â Â 235.07,0.44,(0.19%)
195,Aflac,AFL,0.09%,Â Â 112.44,-0.02,(-0.02%)
196,Marathon Petroleum,MPC,0.09%,Â Â 195.77,0.48,(0.25%)
197,Ford Motor Company,F,0.09%,Â Â 14.43,0.23,(1.62%)
198,Fortinet,FTNT,0.09%,Â Â 77.35,2.12,(2.82%)
199,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 218.13,2.15,(1.00%)
200,Allstate,ALL,0.09%,Â Â 209.33,-0.49,(-0.23%)
201,Zoetis,ZTS,0.09%,Â Â 128.95,0.29,(0.23%)
202,Dominion Energy,D,0.09%,Â Â 63.57,-0.17,(-0.27%)
203,United Rentals,URI,0.09%,Â Â 854.46,-42.42,(-4.73%)
204,Teradyne,TER,0.09%,Â Â 342.82,13.73,(4.17%)
205,Ametek,AME,0.09%,Â Â 233.02,-3.82,(-1.61%)
206,Cardinal Health,CAH,0.08%,Â Â 226.18,0.21,(0.09%)
207,W. W. Grainger,GWW,0.08%,Â Â 1117.18,-9.50,(-0.84%)
208,Target Corporation,TGT,0.08%,Â Â 116.44,0.92,(0.80%)
209,Public Storage,PSA,0.08%,Â Â 299.35,-4.76,(-1.57%)
210,Idexx Laboratories,IDXX,0.08%,Â Â 657.38,8.15,(1.26%)
211,Corteva,CTVA,0.08%,Â Â 77.67,-0.30,(-0.38%)
212,Keysight Technologies,KEYS,0.08%,Â Â 302.18,0.70,(0.23%)
213,ONEOK,OKE,0.08%,Â Â 82.28,-0.61,(-0.74%)
214,Becton Dickinson,BDX,0.08%,Â Â 180.96,-1.53,(-0.84%)
215,Carrier Global,CARR,0.08%,Â Â 61.50,-2.03,(-3.20%)
216,Fastenal,FAST,0.08%,Â Â 44.63,-0.83,(-1.83%)
217,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1450.60,-17.98,(-1.22%)
218,Electronic Arts,EA,0.08%,Â Â 201.98,0.98,(0.49%)
219,Occidental Petroleum,OXY,0.08%,Â Â 50.94,-1.01,(-1.94%)
220,Ciena Corporation,CIEN,0.08%,Â Â 353.33,10.63,(3.10%)
221,Exelon,EXC,0.08%,Â Â 48.70,0.11,(0.23%)
222,Xcel Energy,XEL,0.08%,Â Â 83.55,-0.36,(-0.43%)
223,Targa Resources,TRGP,0.08%,Â Â 230.14,-1.58,(-0.68%)
224,MetLife,MET,0.08%,Â Â 75.31,-0.03,(-0.04%)
225,Chipotle Mexican Grill,CMG,0.08%,Â Â 37.50,1.01,(2.77%)
226,Coinbase Global,COIN,0.08%,Â Â 183.94,21.91,(13.52%)
227,Garmin,GRMN,0.08%,Â Â 251.99,0.50,(0.20%)
228,Edwards Lifesciences,EW,0.08%,Â Â 83.40,1.00,(1.21%)
229,Entergy,ETR,0.08%,Â Â 106.26,1.06,(1.01%)
230,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 83.99,2.88,(3.55%)
231,Diamondback Energy,FANG,0.08%,Â Â 167.77,-4.75,(-2.75%)
232,Autodesk,ADSK,0.08%,Â Â 224.81,3.90,(1.77%)
233,Carvana Co.,CVNA,0.08%,Â Â 334.89,9.73,(2.99%)
234,Hershey Company (The),HSY,0.07%,Â Â 229.64,-0.57,(-0.25%)
235,Fifth Third Bancorp,FITB,0.07%,Â Â 51.56,1.36,(2.71%)
236,Yum! Brands,YUM,0.07%,Â Â 165.23,-0.72,(-0.43%)
237,D. R. Horton,DHI,0.07%,Â Â 157.46,-6.49,(-3.96%)
238,Delta Air Lines,DAL,0.07%,Â Â 69.38,0.15,(0.22%)
239,Rockwell Automation,ROK,0.07%,Â Â 402.38,-2.92,(-0.72%)
240,Wabtec,WAB,0.07%,Â Â 262.81,-1.66,(-0.63%)
241,Carnival,CCL,0.07%,Â Â 31.70,0.09,(0.28%)
242,Ameriprise Financial,AMP,0.07%,Â Â 478.25,12.01,(2.58%)
243,PayPal,PYPL,0.07%,Â Â 47.32,0.30,(0.64%)
244,CBRE Group,CBRE,0.07%,Â Â 147.24,1.07,(0.73%)
245,American International Group,AIG,0.07%,Â Â 80.15,0.31,(0.39%)
246,Public Service Enterprise Group,PEG,0.07%,Â Â 85.97,-0.27,(-0.31%)
247,Kroger,KR,0.07%,Â Â 67.59,-2.17,(-3.11%)
248,Sysco,SYY,0.07%,Â Â 89.13,-0.74,(-0.82%)
249,Axon Enterprise,AXON,0.07%,Â Â 520.18,77.67,(17.55%)
250,Ventas,VTR,0.07%,Â Â 86.41,-0.02,(-0.02%)
251,PG&E Corporation,PCG,0.07%,Â Â 18.65,-0.01,(-0.05%)
252,Keurig Dr Pepper,KDP,0.07%,Â Â 30.15,-0.88,(-2.84%)
253,MSCI,MSCI,0.07%,Â Â 556.87,8.16,(1.49%)
254,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 112.92,-2.37,(-2.06%)
255,Microchip Technology,MCHP,0.06%,Â Â 75.47,-0.46,(-0.61%)
256,Martin Marietta Materials,MLM,0.06%,Â Â 673.29,-23.56,(-3.38%)
257,Vulcan Materials Company,VMC,0.06%,Â Â 305.53,-12.36,(-3.89%)
258,Nucor,NUE,0.06%,Â Â 175.48,0.33,(0.19%)
259,Old Dominion,ODFL,0.06%,Â Â 191.70,-5.00,(-2.54%)
260,Consolidated Edison,ED,0.06%,Â Â 111.00,-0.01,(-0.01%)
261,NRG Energy,NRG,0.06%,Â Â 183.59,-0.44,(-0.24%)
262,Hartford (The),HIG,0.06%,Â Â 141.06,0.52,(0.37%)
263,Datadog,DDOG,0.06%,Â Â 110.33,5.90,(5.65%)
264,eBay,EBAY,0.06%,Â Â 85.33,0.03,(0.04%)
265,Take-Two Interactive,TTWO,0.06%,Â Â 207.31,3.12,(1.53%)
266,GE HealthCare,GEHC,0.06%,Â Â 84.03,-0.02,(-0.02%)
267,WEC Energy Group,WEC,0.06%,Â Â 115.42,-0.48,(-0.41%)
268,Crown Castle,CCI,0.06%,Â Â 86.04,-2.60,(-2.93%)
269,EQT Corporation,EQT,0.06%,Â Â 59.38,0.97,(1.66%)
270,Las Vegas Sands,LVS,0.06%,Â Â 55.07,0.02,(0.04%)
271,ResMed,RMD,0.06%,Â Â 252.53,0.90,(0.36%)
272,State Street Corporation,STT,0.06%,Â Â 131.62,4.39,(3.45%)
273,Roper Technologies,ROP,0.06%,Â Â 344.24,6.54,(1.94%)
274,United Airlines Holdings,UAL,0.06%,Â Â 112.87,0.28,(0.25%)
275,Ingersoll Rand,IR,0.06%,Â Â 93.02,-1.62,(-1.71%)
276,Kimberly-Clark,KMB,0.06%,Â Â 109.21,-1.90,(-1.71%)
277,Live Nation Entertainment,LYV,0.06%,Â Â 155.22,-2.76,(-1.75%)
278,Kenvue,KVUE,0.06%,Â Â 18.77,-0.24,(-1.26%)
279,"EMCOR Group, Inc.",EME,0.06%,Â Â 801.80,-5.00,(-0.62%)
280,Arch Capital Group,ACGL,0.06%,Â Â 99.36,0.18,(0.18%)
281,Agilent Technologies,A,0.06%,Â Â 124.72,0.32,(0.26%)
282,Texas Pacific Land Corporation,TPL,0.06%,Â Â 510.30,-21.65,(-4.07%)
283,Prudential Financial,PRU,0.06%,Â Â 100.86,0.47,(0.47%)
284,Huntington Bancshares,HBAN,0.06%,Â Â 17.28,0.26,(1.53%)
285,"Workday, Inc.",WDAY,0.06%,Â Â 133.15,2.92,(2.24%)
286,Otis Worldwide,OTIS,0.06%,Â Â 89.43,-0.48,(-0.53%)
287,Copart,CPRT,0.06%,Â Â 35.84,0.56,(1.59%)
288,M&T Bank,MTB,0.05%,Â Â 222.52,4.00,(1.83%)
289,Dollar General,DG,0.05%,Â Â 154.79,0.83,(0.54%)
290,"Fiserv, Inc.",FISV,0.05%,Â Â 61.61,2.48,(4.19%)
291,Iron Mountain,IRM,0.05%,Â Â 111.78,-1.46,(-1.29%)
292,Interactive Brokers Group,IBKR,0.05%,Â Â 73.65,1.73,(2.41%)
293,Paychex,PAYX,0.05%,Â Â 91.23,2.75,(3.11%)
294,Archer Daniels Midland,ADM,0.05%,Â Â 67.45,-0.57,(-0.84%)
295,Vici Properties,VICI,0.05%,Â Â 30.24,-0.04,(-0.13%)
296,Teledyne Technologies,TDY,0.05%,Â Â 677.38,-5.84,(-0.85%)
297,"Tapestry, Inc.",TPR,0.05%,Â Â 156.92,2.41,(1.56%)
298,"Block, Inc.",XYZ,0.05%,Â Â 51.94,0.94,(1.84%)
299,Waters Corporation,WAT,0.05%,Â Â 319.44,-6.86,(-2.10%)
300,Xylem Inc.,XYL,0.05%,Â Â 128.26,0.13,(0.10%)
301,Raymond James Financial,RJF,0.05%,Â Â 158.34,2.86,(1.84%)
302,Extra Space Storage,EXR,0.05%,Â Â 146.87,-2.81,(-1.88%)
303,Fair Isaac,FICO,0.05%,Â Â 1300.94,73.31,(5.97%)
304,Ameren,AEE,0.05%,Â Â 111.44,0.17,(0.15%)
305,Dover Corporation,DOV,0.05%,Â Â 226.73,-4.62,(-2.00%)
306,Cboe Global Markets,CBOE,0.05%,Â Â 291.27,-1.67,(-0.57%)
307,Ulta Beauty,ULTA,0.05%,Â Â 684.27,-2.17,(-0.32%)
308,DTE Energy,DTE,0.05%,Â Â 146.02,-0.07,(-0.05%)
309,Atmos Energy,ATO,0.05%,Â Â 182.06,0.04,(0.02%)
310,Halliburton,HAL,0.05%,Â Â 35.27,-0.52,(-1.45%)
311,Cognizant,CTSH,0.05%,Â Â 61.33,0.27,(0.44%)
312,Jabil,JBL,0.05%,Â Â 277.57,11.31,(4.25%)
313,FirstEnergy,FE,0.05%,Â Â 50.64,0.00,(0.00%)
314,Kraft Heinz,KHC,0.05%,Â Â 24.55,-0.23,(-0.91%)
315,Edison International,EIX,0.05%,Â Â 75.20,-0.04,(-0.05%)
316,Charter Communications,CHTR,0.05%,Â Â 225.75,-6.10,(-2.63%)
317,"Rollins, Inc.",ROL,0.05%,Â Â 59.13,-1.38,(-2.28%)
318,PPL Corporation,PPL,0.04%,Â Â 38.28,0.16,(0.42%)
319,Willis Towers Watson,WTW,0.04%,Â Â 296.84,5.57,(1.91%)
320,CenterPoint Energy,CNP,0.04%,Â Â 43.19,0.39,(0.91%)
321,Dexcom,DXCM,0.04%,Â Â 73.16,0.07,(0.10%)
322,Eversource Energy,ES,0.04%,Â Â 74.92,-0.21,(-0.28%)
323,Hubbell Incorporated,HUBB,0.04%,Â Â 527.90,1.15,(0.22%)
324,Mettler Toledo,MTD,0.04%,Â Â 1379.91,0.25,(0.02%)
325,Biogen,BIIB,0.04%,Â Â 190.73,-4.40,(-2.25%)
326,Steel Dynamics,STLD,0.04%,Â Â 191.53,0.66,(0.35%)
327,PPG Industries,PPG,0.04%,Â Â 123.12,-2.43,(-1.94%)
328,IQVIA,IQV,0.04%,Â Â 161.91,-2.97,(-1.80%)
329,ON Semiconductor,ON,0.04%,Â Â 69.68,-0.35,(-0.50%)
330,Hewlett Packard Enterprise,HPE,0.04%,Â Â 20.63,0.38,(1.88%)
331,Tractor Supply,TSCO,0.04%,Â Â 51.77,-1.50,(-2.82%)
332,Lennar,LEN,0.04%,Â Â 110.73,-5.67,(-4.87%)
333,Verisk Analytics,VRSK,0.04%,Â Â 195.82,4.65,(2.43%)
334,Northern Trust,NTRS,0.04%,Â Â 145.74,4.33,(3.06%)
335,W. R. Berkley Corporation,WRB,0.04%,Â Â 71.58,-0.05,(-0.07%)
336,Constellation Brands,STZ,0.04%,Â Â 155.12,-4.95,(-3.09%)
337,Citizens Financial Group,CFG,0.04%,Â Â 63.06,0.99,(1.59%)
338,Devon Energy,DVN,0.04%,Â Â 42.62,-0.66,(-1.52%)
339,Ares Management Corporation,ARES,0.04%,Â Â 119.18,2.02,(1.72%)
340,American Water Works,AWK,0.04%,Â Â 134.22,0.14,(0.10%)
341,Omnicom Group,OMC,0.04%,Â Â 82.71,0.25,(0.30%)
342,PulteGroup,PHM,0.04%,Â Â 134.61,-6.29,(-4.46%)
343,Cincinnati Financial,CINF,0.04%,Â Â 163.75,3.02,(1.88%)
344,Fidelity National Information Services,FIS,0.04%,Â Â 49.07,0.96,(2.00%)
345,Dollar Tree,DLTR,0.04%,Â Â 127.70,-4.01,(-3.04%)
346,Synchrony Financial,SYF,0.04%,Â Â 72.81,2.04,(2.88%)
347,Expand Energy,EXE,0.04%,Â Â 106.05,2.87,(2.78%)
348,Regions Financial Corporation,RF,0.04%,Â Â 29.00,0.56,(1.97%)
