#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
65,Amphenol,APH,0.28%,Â Â 137.14,0.34,(0.25%)
66,Boeing,BA,0.28%,Â Â 213.44,-0.03,(-0.02%)
67,Charles Schwab Corporation,SCHW,0.27%,Â Â 93.49,-0.14,(-0.15%)
68,Uber,UBER,0.26%,Â Â 76.57,1.91,(2.56%)
69,Deere & Company,DE,0.26%,Â Â 572.48,0.00,(0.00%)
70,AppLovin Corporation,APP,0.25%,Â Â 451.56,-1.75,(-0.38%)
71,Analog Devices,ADI,0.25%,Â Â 310.92,0.00,(0.00%)
72,Pfizer,PFE,0.25%,Â Â 26.62,0.01,(0.05%)
73,Honeywell,HON,0.25%,Â Â 234.51,0.00,(0.00%)
74,ConocoPhillips,COP,0.25%,Â Â 121.81,0.49,(0.40%)
75,Lockheed Martin,LMT,0.24%,Â Â 643.57,-1.63,(-0.25%)
76,BlackRock,BLK,0.24%,Â Â 943.26,0.00,(0.00%)
77,Welltower,WELL,0.24%,Â Â 210.18,0.00,(0.00%)
78,Union Pacific Corporation,UNP,0.24%,Â Â 242.21,0.00,(0.00%)
79,Eaton Corporation,ETN,0.23%,Â Â 364.71,3.67,(1.02%)
80,Qualcomm,QCOM,0.23%,Â Â 129.13,-0.26,(-0.20%)
81,Palo Alto Networks,PANW,0.23%,Â Â 167.45,0.00,(0.00%)
82,Booking Holdings,BKNG,0.22%,Â Â 4293.02,0.00,(0.00%)
83,Lowe's,LOW,0.22%,Â Â 242.11,0.00,(0.00%)
84,Danaher Corporation,DHR,0.22%,Â Â 191.39,0.00,(0.00%)
85,Stryker Corporation,SYK,0.22%,Â Â 350.65,1.09,(0.31%)
86,Chubb Limited,CB,0.21%,Â Â 329.11,-1.01,(-0.31%)
87,S&P Global,SPGI,0.21%,Â Â 426.59,0.00,(0.00%)
88,Intuit,INTU,0.21%,Â Â 452.31,0.00,(0.00%)
89,Prologis,PLD,0.21%,Â Â 134.40,0.33,(0.25%)
90,Bristol Myers Squibb,BMY,0.20%,Â Â 59.66,-0.05,(-0.08%)
91,Accenture,ACN,0.20%,Â Â 197.27,-2.04,(-1.03%)
92,ServiceNow,NOW,0.20%,Â Â 115.11,0.23,(0.20%)
93,Progressive Corporation,PGR,0.20%,Â Â 204.71,0.00,(0.00%)
94,Newmont,NEM,0.20%,Â Â 110.19,0.00,(0.00%)
95,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 466.10,0.00,(0.00%)
96,HCA Healthcare,HCA,0.19%,Â Â 525.19,0.00,(0.00%)
97,McKesson Corporation,MCK,0.19%,Â Â 943.25,0.00,(0.00%)
98,Medtronic,MDT,0.19%,Â Â 88.24,0.00,(0.00%)
99,Altria,MO,0.19%,Â Â 67.53,0.00,(0.00%)
100,CME Group,CME,0.19%,Â Â 313.83,0.00,(0.00%)
101,Parker Hannifin,PH,0.18%,Â Â 887.45,-7.19,(-0.80%)
102,Capital One,COF,0.18%,Â Â 179.86,-0.91,(-0.50%)
103,Corning Inc.,GLW,0.18%,Â Â 130.06,-1.99,(-1.51%)
104,Southern Company,SO,0.18%,Â Â 99.34,0.23,(0.23%)
105,Starbucks,SBUX,0.18%,Â Â 97.50,-0.32,(-0.33%)
106,Constellation Energy,CEG,0.18%,Â Â 304.62,-0.96,(-0.32%)
107,Comcast,CMCSA,0.18%,Â Â 30.34,0.00,(0.00%)
108,CrowdStrike,CRWD,0.18%,Â Â 423.11,-0.73,(-0.17%)
109,Northrop Grumman,NOC,0.17%,Â Â 735.96,0.00,(0.00%)
110,Sandisk Corporation,SNDK,0.17%,Â Â 704.27,0.64,(0.09%)
111,Duke Energy,DUK,0.17%,Â Â 133.46,0.00,(0.00%)
112,Dell Technologies,DELL,0.17%,Â Â 156.56,0.02,(0.01%)
113,Boston Scientific,BSX,0.17%,Â Â 69.79,0.00,(0.00%)
114,Adobe Inc.,ADBE,0.17%,Â Â 252.53,0.67,(0.27%)
115,Western Digital,WDC,0.16%,Â Â 285.80,-0.41,(-0.14%)
116,Howmet Aerospace,HWM,0.16%,Â Â 241.56,0.83,(0.34%)
117,CVS Health,CVS,0.16%,Â Â 75.80,-0.04,(-0.05%)
118,General Dynamics,GD,0.16%,Â Â 354.36,0.00,(0.00%)
119,Waste Management,WM,0.16%,Â Â 236.96,0.00,(0.00%)
120,Equinix,EQIX,0.16%,Â Â 966.58,-17.88,(-1.82%)
121,Trane Technologies,TT,0.15%,Â Â 417.91,-3.59,(-0.85%)
122,Intercontinental Exchange,ICE,0.15%,Â Â 161.41,-0.08,(-0.05%)
123,Williams Companies,WMB,0.15%,Â Â 73.89,0.00,(0.00%)
124,Seagate Technology,STX,0.15%,Â Â 398.78,0.00,(0.00%)
125,American Tower,AMT,0.14%,Â Â 184.71,0.00,(0.00%)
126,Quanta Services,PWR,0.14%,Â Â 572.67,-1.35,(-0.24%)
127,Marriott International,MAR,0.14%,Â Â 321.50,-0.34,(-0.11%)
128,Automatic Data Processing,ADP,0.14%,Â Â 209.11,0.00,(0.00%)
129,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 173.76,0.00,(0.00%)
130,Blackstone Inc.,BX,0.14%,Â Â 107.40,0.28,(0.26%)
131,Freeport-McMoRan,FCX,0.14%,Â Â 57.77,-0.16,(-0.27%)
132,FedEx,FDX,0.14%,Â Â 351.97,-0.38,(-0.11%)
133,United Parcel Service,UPS,0.14%,Â Â 97.42,0.02,(0.02%)
134,Synopsys,SNPS,0.13%,Â Â 425.88,0.00,(0.00%)
135,"Nike, Inc.",NKE,0.13%,Â Â 54.85,0.06,(0.11%)
136,PNC Financial Services,PNC,0.13%,Â Â 200.47,-0.28,(-0.14%)
137,Cadence Design Systems,CDNS,0.13%,Â Â 292.72,0.00,(0.00%)
138,Johnson Controls,JCI,0.13%,Â Â 131.16,-0.53,(-0.40%)
139,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 756.91,0.00,(0.00%)
140,Sherwin-Williams,SHW,0.13%,Â Â 322.71,0.00,(0.00%)
141,BNY Mellon,BK,0.13%,Â Â 115.51,0.13,(0.11%)
142,U.S. Bancorp,USB,0.13%,Â Â 51.16,0.00,(0.00%)
143,3M,MMM,0.13%,Â Â 149.95,0.00,(0.00%)
144,Motorola Solutions,MSI,0.13%,Â Â 470.79,0.00,(0.00%)
145,Illinois Tool Works,ITW,0.13%,Â Â 268.64,0.00,(0.00%)
146,Cintas,CTAS,0.13%,Â Â 192.74,0.00,(0.00%)
147,Moody's Corporation,MCO,0.13%,Â Â 432.69,0.00,(0.00%)
148,Ecolab,ECL,0.13%,Â Â 273.11,0.00,(0.00%)
149,Airbnb,ABNB,0.13%,Â Â 128.06,-0.25,(-0.20%)
150,KKR,KKR,0.13%,Â Â 86.10,0.00,(0.00%)
151,O'Reilly Auto Parts,ORLY,0.13%,Â Â 91.00,0.54,(0.59%)
152,Royal Caribbean Group,RCL,0.13%,Â Â 280.48,-0.33,(-0.12%)
153,Cummins,CMI,0.12%,Â Â 544.50,-0.52,(-0.10%)
154,Monster Beverage,MNST,0.12%,Â Â 76.83,-0.22,(-0.29%)
155,Kinder Morgan,KMI,0.12%,Â Â 33.31,0.00,(0.00%)
156,Emerson Electric,EMR,0.12%,Â Â 131.25,-1.84,(-1.38%)
157,CSX Corporation,CSX,0.12%,Â Â 39.55,-0.23,(-0.57%)
158,Mondelez International,MDLZ,0.12%,Â Â 57.16,0.00,(0.00%)
159,American Electric Power,AEP,0.12%,Â Â 134.15,0.00,(0.00%)
160,DoorDash,DASH,0.12%,Â Â 166.94,-0.84,(-0.50%)
161,EOG Resources,EOG,0.12%,Â Â 134.72,0.21,(0.15%)
162,Colgate-Palmolive,CL,0.12%,Â Â 89.75,-0.55,(-0.61%)
163,Cigna,CI,0.12%,Â Â 267.95,-0.40,(-0.15%)
164,TransDigm Group,TDG,0.12%,Â Â 1247.82,0.00,(0.00%)
165,Aon,AON,0.12%,Â Â 326.75,0.00,(0.00%)
166,Valero Energy,VLO,0.11%,Â Â 233.03,0.47,(0.20%)
167,Phillips 66,PSX,0.11%,Â Â 173.48,0.00,(0.00%)
168,Republic Services,RSG,0.11%,Â Â 224.13,0.00,(0.00%)
169,CRH plc,CRH,0.11%,Â Â 103.02,0.00,(0.00%)
170,L3Harris,LHX,0.11%,Â Â 366.21,0.00,(0.00%)
171,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 75.46,0.15,(0.20%)
172,Hilton Worldwide,HLT,0.11%,Â Â 295.95,-0.05,(-0.02%)
173,Marathon Petroleum,MPC,0.11%,Â Â 229.74,0.80,(0.35%)
174,Schlumberger,SLB,0.11%,Â Â 44.96,0.00,(0.00%)
175,Ross Stores,ROST,0.11%,Â Â 208.53,0.57,(0.27%)
176,Cencora,COR,0.11%,Â Â 345.88,0.00,(0.00%)
177,Warner Bros. Discovery,WBD,0.11%,Â Â 27.11,-0.40,(-1.44%)
178,General Motors,GM,0.11%,Â Â 72.95,0.00,(0.00%)
179,Travelers Companies (The),TRV,0.11%,Â Â 304.64,0.00,(0.00%)
180,Norfolk Southern Railway,NSC,0.11%,Â Â 290.70,0.00,(0.00%)
181,Elevance Health,ELV,0.11%,Â Â 292.07,0.00,(0.00%)
182,Air Products,APD,0.11%,Â Â 289.16,0.00,(0.00%)
183,Sempra,SRE,0.10%,Â Â 95.94,0.00,(0.00%)
184,Fortinet,FTNT,0.10%,Â Â 84.38,-0.11,(-0.13%)
185,Digital Realty,DLR,0.10%,Â Â 181.29,0.04,(0.02%)
186,Simon Property Group,SPG,0.10%,Â Â 189.33,0.00,(0.00%)
187,Realty Income,O,0.10%,Â Â 64.79,-0.13,(-0.21%)
188,Paccar,PCAR,0.10%,Â Â 114.59,-1.04,(-0.90%)
189,Apollo Global Management,APO,0.10%,Â Â 103.46,0.01,(0.01%)
190,TE Connectivity,TEL,0.10%,Â Â 203.45,0.00,(0.00%)
191,AutoZone,AZO,0.10%,Â Â 3488.88,0.00,(0.00%)
192,Occidental Petroleum,OXY,0.09%,Â Â 57.43,0.18,(0.31%)
193,Aflac,AFL,0.09%,Â Â 109.11,0.00,(0.00%)
194,Dominion Energy,D,0.09%,Â Â 63.42,0.00,(0.00%)
195,Truist Financial,TFC,0.09%,Â Â 44.52,0.00,(0.00%)
196,Baker Hughes,BKR,0.09%,Â Â 55.46,0.27,(0.50%)
197,Vistra Corp.,VST,0.09%,Â Â 161.99,0.00,(0.00%)
198,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 211.85,0.00,(0.00%)
199,Coinbase Global,COIN,0.09%,Â Â 205.03,1.71,(0.84%)
200,Allstate,ALL,0.09%,Â Â 207.26,-0.55,(-0.26%)
201,ONEOK,OKE,0.09%,Â Â 85.32,0.00,(0.00%)
202,Corteva,CTVA,0.09%,Â Â 79.04,0.00,(0.00%)
203,Monolithic Power Systems,MPWR,0.09%,Â Â 1077.40,0.00,(0.00%)
204,Target Corporation,TGT,0.09%,Â Â 116.55,-0.50,(-0.43%)
205,Autodesk,ADSK,0.09%,Â Â 249.78,0.00,(0.00%)
206,Fastenal,FAST,0.09%,Â Â 45.68,0.00,(0.00%)
207,Exelon,EXC,0.08%,Â Â 50.29,0.00,(0.00%)
208,Diamondback Energy,FANG,0.08%,Â Â 182.33,0.00,(0.00%)
209,Cardinal Health,CAH,0.08%,Â Â 218.03,0.44,(0.20%)
210,Ciena Corporation,CIEN,0.08%,Â Â 362.08,-1.80,(-0.49%)
211,Targa Resources,TRGP,0.08%,Â Â 237.50,-1.65,(-0.69%)
212,Xcel Energy,XEL,0.08%,Â Â 81.63,0.00,(0.00%)
213,Public Storage,PSA,0.08%,Â Â 289.45,-0.35,(-0.12%)
214,W. W. Grainger,GWW,0.08%,Â Â 1060.46,0.00,(0.00%)
215,Electronic Arts,EA,0.08%,Â Â 200.21,0.00,(0.00%)
216,Zoetis,ZTS,0.08%,Â Â 118.15,0.00,(0.00%)
217,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1411.97,-2.13,(-0.15%)
218,Keysight Technologies,KEYS,0.08%,Â Â 285.94,0.00,(0.00%)
219,Ametek,AME,0.08%,Â Â 214.51,0.00,(0.00%)
220,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 85.57,-0.28,(-0.33%)
221,Edwards Lifesciences,EW,0.08%,Â Â 83.56,0.00,(0.00%)
222,NXP Semiconductors,NXPI,0.08%,Â Â 191.44,-0.45,(-0.23%)
223,Entergy,ETR,0.08%,Â Â 105.87,-0.30,(-0.28%)
224,United Rentals,URI,0.08%,Â Â 743.13,0.00,(0.00%)
225,Ford Motor Company,F,0.08%,Â Â 11.72,0.01,(0.13%)
226,Carrier Global,CARR,0.08%,Â Â 55.85,0.00,(0.00%)
227,Idexx Laboratories,IDXX,0.08%,Â Â 584.61,-1.76,(-0.30%)
228,Teradyne,TER,0.08%,Â Â 297.28,-0.99,(-0.33%)
229,Kroger,KR,0.08%,Â Â 74.44,-0.05,(-0.06%)
230,Becton Dickinson,BDX,0.08%,Â Â 160.27,0.00,(0.00%)
231,Garmin,GRMN,0.07%,Â Â 234.83,0.00,(0.00%)
232,MetLife,MET,0.07%,Â Â 69.16,0.00,(0.00%)
233,Datadog,DDOG,0.07%,Â Â 126.62,0.05,(0.04%)
234,Yum! Brands,YUM,0.07%,Â Â 161.78,0.00,(0.00%)
235,Hershey Company (The),HSY,0.07%,Â Â 220.54,0.43,(0.20%)
236,Chipotle Mexican Grill,CMG,0.07%,Â Â 33.94,-0.14,(-0.41%)
237,Carvana Co.,CVNA,0.07%,Â Â 306.32,0.35,(0.11%)
238,Public Service Enterprise Group,PEG,0.07%,Â Â 84.80,-0.08,(-0.10%)
239,PayPal,PYPL,0.07%,Â Â 45.41,-0.01,(-0.03%)
240,Ventas,VTR,0.07%,Â Â 87.79,0.00,(0.00%)
241,Consolidated Edison,ED,0.07%,Â Â 115.18,-0.28,(-0.24%)
242,D. R. Horton,DHI,0.07%,Â Â 142.09,0.00,(0.00%)
243,American International Group,AIG,0.07%,Â Â 76.58,0.03,(0.05%)
244,eBay,EBAY,0.07%,Â Â 91.41,0.00,(0.00%)
245,Rockwell Automation,ROK,0.07%,Â Â 364.05,0.00,(0.00%)
246,Wabtec,WAB,0.07%,Â Â 239.20,0.00,(0.00%)
247,PG&E Corporation,PCG,0.07%,Â Â 18.42,-0.03,(-0.14%)
248,Sysco,SYY,0.07%,Â Â 84.52,0.00,(0.00%)
249,MSCI,MSCI,0.07%,Â Â 550.00,0.00,(0.00%)
250,EQT Corporation,EQT,0.07%,Â Â 64.31,0.00,(0.00%)
251,Ameriprise Financial,AMP,0.07%,Â Â 439.02,0.00,(0.00%)
252,CBRE Group,CBRE,0.07%,Â Â 135.07,0.00,(0.00%)
253,Fifth Third Bancorp,FITB,0.07%,Â Â 44.10,0.00,(0.00%)
254,Delta Air Lines,DAL,0.07%,Â Â 60.45,-0.39,(-0.64%)
255,Axon Enterprise,AXON,0.06%,Â Â 489.64,0.00,(0.00%)
256,WEC Energy Group,WEC,0.06%,Â Â 117.90,0.00,(0.00%)
257,Take-Two Interactive,TTWO,0.06%,Â Â 206.99,-0.70,(-0.34%)
258,Crown Castle,CCI,0.06%,Â Â 87.20,-0.32,(-0.36%)
259,Old Dominion,ODFL,0.06%,Â Â 181.70,-0.74,(-0.41%)
260,Keurig Dr Pepper,KDP,0.06%,Â Â 27.55,0.00,(0.00%)
261,Hartford (The),HIG,0.06%,Â Â 134.55,-0.20,(-0.15%)
262,Nucor,NUE,0.06%,Â Â 162.74,0.00,(0.00%)
263,Texas Pacific Land Corporation,TPL,0.06%,Â Â 528.47,1.58,(0.30%)
264,Live Nation Entertainment,LYV,0.06%,Â Â 155.00,-2.06,(-1.31%)
265,Roper Technologies,ROP,0.06%,Â Â 352.20,0.00,(0.00%)
266,Las Vegas Sands,LVS,0.06%,Â Â 53.33,-0.37,(-0.69%)
267,"Block, Inc.",XYZ,0.06%,Â Â 59.72,-0.13,(-0.22%)
268,Martin Marietta Materials,MLM,0.06%,Â Â 585.31,0.00,(0.00%)
269,"Workday, Inc.",WDAY,0.06%,Â Â 133.63,0.00,(0.00%)
270,Vulcan Materials Company,VMC,0.06%,Â Â 265.95,0.00,(0.00%)
271,Microchip Technology,MCHP,0.06%,Â Â 63.83,0.00,(0.00%)
272,Carnival,CCL,0.06%,Â Â 24.69,-0.03,(-0.13%)
273,Archer Daniels Midland,ADM,0.06%,Â Â 70.85,0.10,(0.14%)
274,Kenvue,KVUE,0.06%,Â Â 17.71,0.00,(0.00%)
275,ResMed,RMD,0.06%,Â Â 230.61,0.00,(0.00%)
276,State Street Corporation,STT,0.06%,Â Â 120.22,0.00,(0.00%)
277,Paychex,PAYX,0.06%,Â Â 93.10,0.00,(0.00%)
278,Arch Capital Group,ACGL,0.06%,Â Â 93.70,0.00,(0.00%)
279,Kimberly-Clark,KMB,0.05%,Â Â 100.26,0.00,(0.00%)
280,GE HealthCare,GEHC,0.05%,Â Â 72.17,0.00,(0.00%)
281,Ingersoll Rand,IR,0.05%,Â Â 83.92,0.11,(0.13%)
282,Copart,CPRT,0.05%,Â Â 33.88,0.00,(0.00%)
283,Prudential Financial,PRU,0.05%,Â Â 93.57,0.35,(0.37%)
284,Otis Worldwide,OTIS,0.05%,Â Â 83.61,0.00,(0.00%)
285,NRG Energy,NRG,0.05%,Â Â 152.48,0.00,(0.00%)
286,"EMCOR Group, Inc.",EME,0.05%,Â Â 726.55,0.00,(0.00%)
287,EstÃ©e Lauder Companies (The),EL,0.05%,Â Â 88.76,0.00,(0.00%)
288,Iron Mountain,IRM,0.05%,Â Â 107.52,0.00,(0.00%)
289,Agilent Technologies,A,0.05%,Â Â 111.83,0.00,(0.00%)
290,Ameren,AEE,0.05%,Â Â 112.86,0.00,(0.00%)
291,Huntington Bancshares,HBAN,0.05%,Â Â 15.34,0.06,(0.41%)
292,Atmos Energy,ATO,0.05%,Â Â 187.76,-0.06,(-0.03%)
293,DTE Energy,DTE,0.05%,Â Â 148.45,-0.81,(-0.54%)
294,"Fiserv, Inc.",FISV,0.05%,Â Â 57.51,-0.06,(-0.11%)
295,Vici Properties,VICI,0.05%,Â Â 28.73,0.11,(0.39%)
296,Cboe Global Markets,CBOE,0.05%,Â Â 291.78,0.00,(0.00%)
297,Interactive Brokers Group,IBKR,0.05%,Â Â 68.02,-0.26,(-0.38%)
298,FirstEnergy,FE,0.05%,Â Â 51.76,0.00,(0.00%)
299,Teledyne Technologies,TDY,0.05%,Â Â 645.66,0.00,(0.00%)
300,Xylem Inc.,XYL,0.05%,Â Â 121.93,0.86,(0.71%)
301,Dollar General,DG,0.05%,Â Â 134.43,-0.42,(-0.31%)
302,M&T Bank,MTB,0.05%,Â Â 198.33,0.00,(0.00%)
303,Extra Space Storage,EXR,0.05%,Â Â 139.50,0.00,(0.00%)
304,United Airlines Holdings,UAL,0.05%,Â Â 90.28,0.00,(0.00%)
305,Cognizant,CTSH,0.05%,Â Â 61.05,0.00,(0.00%)
306,PPL Corporation,PPL,0.05%,Â Â 38.77,0.03,(0.09%)
307,Devon Energy,DVN,0.05%,Â Â 46.90,0.25,(0.54%)
308,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.85,0.00,(0.00%)
309,CenterPoint Energy,CNP,0.05%,Â Â 44.14,0.00,(0.00%)
310,"Tapestry, Inc.",TPR,0.05%,Â Â 141.65,-0.13,(-0.09%)
311,Halliburton,HAL,0.05%,Â Â 34.19,0.03,(0.10%)
312,Waters Corporation,WAT,0.05%,Â Â 290.02,0.00,(0.00%)
313,Expedia Group,EXPE,0.05%,Â Â 231.46,0.00,(0.00%)
314,Raymond James Financial,RJF,0.05%,Â Â 143.82,0.00,(0.00%)
315,Verisk Analytics,VRSK,0.05%,Â Â 204.53,-0.21,(-0.10%)
316,Edison International,EIX,0.05%,Â Â 72.97,0.00,(0.00%)
317,Dover Corporation,DOV,0.05%,Â Â 207.42,0.00,(0.00%)
318,Eversource Energy,ES,0.05%,Â Â 73.78,0.58,(0.80%)
319,IQVIA,IQV,0.05%,Â Â 164.89,0.00,(0.00%)
320,Charter Communications,CHTR,0.05%,Â Â 218.00,0.35,(0.16%)
321,Willis Towers Watson,WTW,0.05%,Â Â 291.47,0.00,(0.00%)
322,Fair Isaac,FICO,0.05%,Â Â 1158.75,-2.78,(-0.24%)
323,Jabil,JBL,0.05%,Â Â 258.55,0.55,(0.21%)
324,American Water Works,AWK,0.04%,Â Â 139.12,0.00,(0.00%)
325,Kraft Heinz,KHC,0.04%,Â Â 22.71,-0.00,(-0.00%)
326,Biogen,BIIB,0.04%,Â Â 182.70,-0.56,(-0.31%)
327,"Rollins, Inc.",ROL,0.04%,Â Â 55.00,0.00,(0.00%)
328,Constellation Brands,STZ,0.04%,Â Â 151.02,0.00,(0.00%)
329,Expand Energy,EXE,0.04%,Â Â 108.10,0.39,(0.36%)
330,Cincinnati Financial,CINF,0.04%,Â Â 166.57,0.00,(0.00%)
331,Fidelity National Information Services,FIS,0.04%,Â Â 50.39,-0.05,(-0.10%)
332,Dow Inc.,DOW,0.04%,Â Â 36.01,0.01,(0.01%)
333,W. R. Berkley Corporation,WRB,0.04%,Â Â 68.77,0.24,(0.34%)
334,Tractor Supply,TSCO,0.04%,Â Â 48.75,-0.03,(-0.07%)
335,Dexcom,DXCM,0.04%,Â Â 66.34,0.00,(0.00%)
336,Northern Trust,NTRS,0.04%,Â Â 136.49,0.00,(0.00%)
337,Steel Dynamics,STLD,0.04%,Â Â 174.28,0.00,(0.00%)
338,Hubbell Incorporated,HUBB,0.04%,Â Â 472.48,-0.16,(-0.03%)
339,Coterra,CTRA,0.04%,Â Â 32.37,0.00,(0.00%)
340,Omnicom Group,OMC,0.04%,Â Â 78.72,0.00,(0.00%)
341,Mettler Toledo,MTD,0.04%,Â Â 1198.71,0.00,(0.00%)
342,CMS Energy,CMS,0.04%,Â Â 78.41,0.14,(0.17%)
343,Citizens Financial Group,CFG,0.04%,Â Â 56.36,0.00,(0.00%)
344,Bunge Global,BG,0.04%,Â Â 123.01,-0.61,(-0.49%)
345,Darden Restaurants,DRI,0.04%,Â Â 206.69,0.00,(0.00%)
346,Lennar,LEN,0.04%,Â Â 95.95,0.00,(0.00%)
347,AvalonBay Communities,AVB,0.04%,Â Â 169.14,0.00,(0.00%)
348,ON Semiconductor,ON,0.04%,Â Â 59.88,0.00,(0.00%)
349,Brown & Brown,BRO,0.04%,Â Â 69.16,-0.03,(-0.04%)
350,Qnity Electronics,Q,0.04%,Â Â 112.25,0.00,(0.00%)
