#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
130,United Parcel Service,UPS,0.14%,Â Â 97.94,0.05,(0.06%)
131,FedEx,FDX,0.14%,Â Â 353.13,0.00,(0.00%)
132,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 170.88,0.00,(0.00%)
133,PNC Financial Services,PNC,0.14%,Â Â 202.69,0.00,(0.00%)
134,BNY Mellon,BK,0.13%,Â Â 117.12,0.00,(0.00%)
135,Synopsys,SNPS,0.13%,Â Â 419.82,1.10,(0.26%)
136,"Nike, Inc.",NKE,0.13%,Â Â 54.21,0.08,(0.15%)
137,U.S. Bancorp,USB,0.13%,Â Â 51.64,0.16,(0.32%)
138,Johnson Controls,JCI,0.13%,Â Â 130.94,0.00,(0.00%)
139,Cadence Design Systems,CDNS,0.13%,Â Â 290.32,0.00,(0.00%)
140,Blackstone Inc.,BX,0.13%,Â Â 102.25,0.13,(0.13%)
141,Sherwin-Williams,SHW,0.13%,Â Â 318.81,1.12,(0.35%)
142,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 744.85,-1.76,(-0.24%)
143,Cintas,CTAS,0.13%,Â Â 196.46,3.20,(1.65%)
144,3M,MMM,0.13%,Â Â 149.10,0.00,(0.00%)
145,O'Reilly Auto Parts,ORLY,0.13%,Â Â 92.98,0.00,(0.00%)
146,Ecolab,ECL,0.13%,Â Â 275.89,0.00,(0.00%)
147,Motorola Solutions,MSI,0.13%,Â Â 462.63,0.00,(0.00%)
148,Airbnb,ABNB,0.13%,Â Â 127.70,0.00,(0.00%)
149,Illinois Tool Works,ITW,0.13%,Â Â 265.62,0.00,(0.00%)
150,Moody's Corporation,MCO,0.13%,Â Â 426.47,0.00,(0.00%)
151,Emerson Electric,EMR,0.12%,Â Â 133.68,1.50,(1.13%)
152,Monster Beverage,MNST,0.12%,Â Â 76.79,-0.20,(-0.26%)
153,KKR,KKR,0.12%,Â Â 83.94,0.06,(0.07%)
154,Cummins,CMI,0.12%,Â Â 538.75,0.00,(0.00%)
155,Kinder Morgan,KMI,0.12%,Â Â 33.36,0.00,(0.00%)
156,CSX Corporation,CSX,0.12%,Â Â 39.22,0.00,(0.00%)
157,Royal Caribbean Group,RCL,0.12%,Â Â 266.49,0.00,(0.00%)
158,EOG Resources,EOG,0.12%,Â Â 133.80,0.76,(0.57%)
159,American Electric Power,AEP,0.12%,Â Â 132.22,0.00,(0.00%)
160,TransDigm Group,TDG,0.12%,Â Â 1264.92,38.97,(3.18%)
161,Valero Energy,VLO,0.12%,Â Â 237.58,1.77,(0.75%)
162,Phillips 66,PSX,0.12%,Â Â 176.24,2.15,(1.23%)
163,Colgate-Palmolive,CL,0.12%,Â Â 87.95,0.00,(0.00%)
164,DoorDash,DASH,0.12%,Â Â 161.75,0.00,(0.00%)
165,Cigna,CI,0.12%,Â Â 265.00,-0.88,(-0.33%)
166,Republic Services,RSG,0.12%,Â Â 225.95,0.17,(0.08%)
167,Mondelez International,MDLZ,0.12%,Â Â 54.35,0.00,(0.00%)
168,Cencora,COR,0.11%,Â Â 352.65,0.00,(0.00%)
169,Marathon Petroleum,MPC,0.11%,Â Â 231.79,1.72,(0.75%)
170,Ross Stores,ROST,0.11%,Â Â 211.16,1.32,(0.63%)
171,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 75.75,-0.37,(-0.49%)
172,Warner Bros. Discovery,WBD,0.11%,Â Â 27.43,0.00,(0.00%)
173,Aon,AON,0.11%,Â Â 315.91,0.00,(0.00%)
174,Hilton Worldwide,HLT,0.11%,Â Â 294.26,0.00,(0.00%)
175,L3Harris,LHX,0.11%,Â Â 359.48,1.60,(0.45%)
176,Schlumberger,SLB,0.11%,Â Â 44.65,0.09,(0.21%)
177,CRH plc,CRH,0.11%,Â Â 99.89,0.16,(0.16%)
178,General Motors,GM,0.11%,Â Â 73.78,0.33,(0.45%)
179,Norfolk Southern Railway,NSC,0.11%,Â Â 291.26,0.00,(0.00%)
180,Travelers Companies (The),TRV,0.11%,Â Â 302.01,0.00,(0.00%)
181,Air Products,APD,0.11%,Â Â 292.55,2.07,(0.71%)
182,Elevance Health,ELV,0.11%,Â Â 287.89,0.00,(0.00%)
183,Fortinet,FTNT,0.10%,Â Â 84.21,-0.19,(-0.23%)
184,Digital Realty,DLR,0.10%,Â Â 180.21,-0.19,(-0.11%)
185,Paccar,PCAR,0.10%,Â Â 116.82,0.00,(0.00%)
186,Simon Property Group,SPG,0.10%,Â Â 187.57,0.00,(0.00%)
187,Sempra,SRE,0.10%,Â Â 93.19,0.00,(0.00%)
188,Realty Income,O,0.10%,Â Â 65.02,-0.01,(-0.02%)
189,AutoZone,AZO,0.10%,Â Â 3614.27,0.00,(0.00%)
190,Apollo Global Management,APO,0.10%,Â Â 100.50,0.20,(0.19%)
191,TE Connectivity,TEL,0.10%,Â Â 197.84,0.00,(0.00%)
192,Occidental Petroleum,OXY,0.10%,Â Â 58.84,0.43,(0.73%)
193,Aflac,AFL,0.09%,Â Â 109.26,-0.37,(-0.34%)
194,Truist Financial,TFC,0.09%,Â Â 44.38,0.01,(0.03%)
195,Dominion Energy,D,0.09%,Â Â 62.78,-0.06,(-0.09%)
196,Baker Hughes,BKR,0.09%,Â Â 55.76,-0.14,(-0.25%)
197,Vistra Corp.,VST,0.09%,Â Â 159.75,0.17,(0.11%)
198,Allstate,ALL,0.09%,Â Â 206.50,1.47,(0.72%)
199,Corteva,CTVA,0.09%,Â Â 79.64,-0.11,(-0.14%)
200,ONEOK,OKE,0.09%,Â Â 84.63,-0.30,(-0.36%)
201,Autodesk,ADSK,0.09%,Â Â 250.28,0.39,(0.15%)
202,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 204.21,0.00,(0.00%)
203,Target Corporation,TGT,0.09%,Â Â 115.86,0.11,(0.10%)
204,Public Storage,PSA,0.09%,Â Â 297.74,0.00,(0.00%)
205,Fastenal,FAST,0.09%,Â Â 45.25,0.00,(0.00%)
206,Cardinal Health,CAH,0.09%,Â Â 219.09,0.00,(0.00%)
207,W. W. Grainger,GWW,0.08%,Â Â 1082.18,0.00,(0.00%)
208,Targa Resources,TRGP,0.08%,Â Â 238.16,0.00,(0.00%)
209,Coinbase Global,COIN,0.08%,Â Â 193.77,0.54,(0.28%)
210,Monolithic Power Systems,MPWR,0.08%,Â Â 1033.88,0.00,(0.00%)
211,Exelon,EXC,0.08%,Â Â 49.49,0.01,(0.03%)
212,Xcel Energy,XEL,0.08%,Â Â 80.82,0.00,(0.00%)
213,Diamondback Energy,FANG,0.08%,Â Â 177.01,0.00,(0.00%)
214,Electronic Arts,EA,0.08%,Â Â 199.01,-0.07,(-0.04%)
215,Ametek,AME,0.08%,Â Â 215.57,0.00,(0.00%)
216,Zoetis,ZTS,0.08%,Â Â 116.68,1.22,(1.06%)
217,Edwards Lifesciences,EW,0.08%,Â Â 84.61,0.00,(0.00%)
218,Keysight Technologies,KEYS,0.08%,Â Â 282.78,0.00,(0.00%)
219,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1374.07,0.31,(0.02%)
220,NXP Semiconductors,NXPI,0.08%,Â Â 191.22,0.00,(0.00%)
221,Ford Motor Company,F,0.08%,Â Â 12.05,0.01,(0.12%)
222,Ciena Corporation,CIEN,0.08%,Â Â 338.36,1.53,(0.46%)
223,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 84.06,0.00,(0.00%)
224,Entergy,ETR,0.08%,Â Â 104.52,0.00,(0.00%)
225,Carrier Global,CARR,0.08%,Â Â 56.49,0.00,(0.00%)
226,United Rentals,URI,0.08%,Â Â 733.82,0.00,(0.00%)
227,Kroger,KR,0.08%,Â Â 75.08,0.12,(0.16%)
228,Idexx Laboratories,IDXX,0.08%,Â Â 571.21,0.00,(0.00%)
229,Becton Dickinson,BDX,0.08%,Â Â 159.63,0.00,(0.00%)
230,Garmin,GRMN,0.08%,Â Â 235.73,0.00,(0.00%)
231,MetLife,MET,0.07%,Â Â 69.49,0.70,(1.02%)
232,Datadog,DDOG,0.07%,Â Â 127.16,0.00,(0.00%)
233,Teradyne,TER,0.07%,Â Â 286.40,-0.21,(-0.07%)
234,Yum! Brands,YUM,0.07%,Â Â 158.46,0.00,(0.00%)
235,Hershey Company (The),HSY,0.07%,Â Â 215.50,0.00,(0.00%)
236,Chipotle Mexican Grill,CMG,0.07%,Â Â 32.56,0.00,(0.00%)
237,Carvana Co.,CVNA,0.07%,Â Â 292.85,0.21,(0.07%)
238,Public Service Enterprise Group,PEG,0.07%,Â Â 82.47,0.00,(0.00%)
239,American International Group,AIG,0.07%,Â Â 76.48,0.00,(0.00%)
240,Wabtec,WAB,0.07%,Â Â 240.36,0.00,(0.00%)
241,Ventas,VTR,0.07%,Â Â 86.20,0.00,(0.00%)
242,Consolidated Edison,ED,0.07%,Â Â 113.13,0.00,(0.00%)
243,PayPal,PYPL,0.07%,Â Â 44.28,-0.08,(-0.18%)
244,Sysco,SYY,0.07%,Â Â 84.91,0.00,(0.00%)
245,EQT Corporation,EQT,0.07%,Â Â 64.85,0.21,(0.32%)
246,Rockwell Automation,ROK,0.07%,Â Â 359.72,1.52,(0.42%)
247,eBay,EBAY,0.07%,Â Â 90.08,0.08,(0.09%)
248,D. R. Horton,DHI,0.07%,Â Â 139.04,0.00,(0.00%)
249,Axon Enterprise,AXON,0.07%,Â Â 499.40,0.00,(0.00%)
250,Ameriprise Financial,AMP,0.07%,Â Â 440.29,0.00,(0.00%)
251,PG&E Corporation,PCG,0.07%,Â Â 18.07,0.00,(0.00%)
252,MSCI,MSCI,0.07%,Â Â 536.35,0.00,(0.00%)
253,Fifth Third Bancorp,FITB,0.07%,Â Â 43.59,0.00,(0.00%)
254,CBRE Group,CBRE,0.06%,Â Â 131.84,0.00,(0.00%)
255,Take-Two Interactive,TTWO,0.06%,Â Â 209.38,0.18,(0.09%)
256,Nucor,NUE,0.06%,Â Â 166.23,0.56,(0.34%)
257,Delta Air Lines,DAL,0.06%,Â Â 57.94,0.00,(0.00%)
258,Crown Castle,CCI,0.06%,Â Â 86.62,0.51,(0.59%)
259,Live Nation Entertainment,LYV,0.06%,Â Â 160.38,0.06,(0.03%)
260,WEC Energy Group,WEC,0.06%,Â Â 115.05,0.00,(0.00%)
261,Hartford (The),HIG,0.06%,Â Â 134.41,0.00,(0.00%)
262,Old Dominion,ODFL,0.06%,Â Â 176.24,0.00,(0.00%)
263,Keurig Dr Pepper,KDP,0.06%,Â Â 26.93,0.00,(0.00%)
264,Texas Pacific Land Corporation,TPL,0.06%,Â Â 530.28,1.31,(0.25%)
265,Las Vegas Sands,LVS,0.06%,Â Â 53.63,-0.05,(-0.09%)
266,"Block, Inc.",XYZ,0.06%,Â Â 59.92,0.02,(0.03%)
267,Roper Technologies,ROP,0.06%,Â Â 346.78,0.00,(0.00%)
268,Martin Marietta Materials,MLM,0.06%,Â Â 587.37,0.00,(0.00%)
269,"Workday, Inc.",WDAY,0.06%,Â Â 134.14,0.00,(0.00%)
270,Archer Daniels Midland,ADM,0.06%,Â Â 72.91,0.41,(0.56%)
271,Vulcan Materials Company,VMC,0.06%,Â Â 263.81,0.00,(0.00%)
272,State Street Corporation,STT,0.06%,Â Â 123.42,0.22,(0.17%)
273,Microchip Technology,MCHP,0.06%,Â Â 62.97,0.24,(0.39%)
274,ResMed,RMD,0.06%,Â Â 232.41,0.00,(0.00%)
275,Arch Capital Group,ACGL,0.06%,Â Â 94.22,0.00,(0.00%)
276,Kenvue,KVUE,0.06%,Â Â 17.39,0.00,(0.00%)
277,Carnival,CCL,0.05%,Â Â 23.92,0.00,(0.00%)
278,Paychex,PAYX,0.05%,Â Â 91.67,0.00,(0.00%)
279,Copart,CPRT,0.05%,Â Â 33.97,0.00,(0.00%)
280,Kimberly-Clark,KMB,0.05%,Â Â 98.09,0.27,(0.27%)
281,NRG Energy,NRG,0.05%,Â Â 152.10,0.00,(0.00%)
282,Prudential Financial,PRU,0.05%,Â Â 92.34,0.00,(0.00%)
283,Otis Worldwide,OTIS,0.05%,Â Â 82.63,0.00,(0.00%)
284,GE HealthCare,GEHC,0.05%,Â Â 70.33,0.00,(0.00%)
285,Ingersoll Rand,IR,0.05%,Â Â 81.17,0.00,(0.00%)
286,Iron Mountain,IRM,0.05%,Â Â 107.38,0.00,(0.00%)
287,"EMCOR Group, Inc.",EME,0.05%,Â Â 710.53,0.00,(0.00%)
288,Agilent Technologies,A,0.05%,Â Â 111.63,0.00,(0.00%)
289,Huntington Bancshares,HBAN,0.05%,Â Â 15.48,0.00,(0.00%)
290,Atmos Energy,ATO,0.05%,Â Â 186.79,0.00,(0.00%)
291,EstÃ©e Lauder Companies (The),EL,0.05%,Â Â 85.00,0.71,(0.84%)
292,Vici Properties,VICI,0.05%,Â Â 28.76,0.08,(0.29%)
293,DTE Energy,DTE,0.05%,Â Â 147.64,0.00,(0.00%)
294,Ameren,AEE,0.05%,Â Â 110.00,0.00,(0.00%)
295,Cboe Global Markets,CBOE,0.05%,Â Â 290.25,0.00,(0.00%)
296,"Fiserv, Inc.",FISV,0.05%,Â Â 56.15,0.08,(0.13%)
297,Teledyne Technologies,TDY,0.05%,Â Â 646.50,-0.07,(-0.01%)
298,Dollar General,DG,0.05%,Â Â 135.70,-0.25,(-0.19%)
299,Interactive Brokers Group,IBKR,0.05%,Â Â 66.85,-0.07,(-0.10%)
300,Extra Space Storage,EXR,0.05%,Â Â 140.18,0.00,(0.00%)
301,M&T Bank,MTB,0.05%,Â Â 198.20,0.00,(0.00%)
302,Halliburton,HAL,0.05%,Â Â 35.11,0.27,(0.78%)
303,FirstEnergy,FE,0.05%,Â Â 50.82,0.00,(0.00%)
304,Cognizant,CTSH,0.05%,Â Â 61.37,0.19,(0.31%)
305,Xylem Inc.,XYL,0.05%,Â Â 120.02,0.00,(0.00%)
306,"Tapestry, Inc.",TPR,0.05%,Â Â 143.47,0.80,(0.56%)
307,Devon Energy,DVN,0.05%,Â Â 46.32,0.13,(0.28%)
308,PPL Corporation,PPL,0.05%,Â Â 38.23,0.16,(0.41%)
309,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.55,-0.03,(-0.12%)
310,Raymond James Financial,RJF,0.05%,Â Â 144.58,0.00,(0.00%)
311,CenterPoint Energy,CNP,0.05%,Â Â 43.40,0.00,(0.00%)
312,Dover Corporation,DOV,0.05%,Â Â 209.85,6.05,(2.97%)
313,United Airlines Holdings,UAL,0.05%,Â Â 86.81,0.28,(0.32%)
314,Expedia Group,EXPE,0.05%,Â Â 227.34,-0.31,(-0.13%)
315,Waters Corporation,WAT,0.05%,Â Â 283.50,0.18,(0.06%)
316,IQVIA,IQV,0.05%,Â Â 164.67,1.74,(1.07%)
317,Eversource Energy,ES,0.05%,Â Â 73.21,0.00,(0.00%)
318,Edison International,EIX,0.05%,Â Â 71.35,0.39,(0.55%)
319,Verisk Analytics,VRSK,0.05%,Â Â 198.35,0.31,(0.16%)
320,Charter Communications,CHTR,0.05%,Â Â 215.08,0.00,(0.00%)
321,Biogen,BIIB,0.04%,Â Â 184.90,0.00,(0.00%)
322,Willis Towers Watson,WTW,0.04%,Â Â 286.63,0.00,(0.00%)
323,Dow Inc.,DOW,0.04%,Â Â 37.51,-0.07,(-0.18%)
324,American Water Works,AWK,0.04%,Â Â 138.25,0.00,(0.00%)
325,"Rollins, Inc.",ROL,0.04%,Â Â 55.59,0.00,(0.00%)
326,Jabil,JBL,0.04%,Â Â 252.80,0.66,(0.26%)
327,Kraft Heinz,KHC,0.04%,Â Â 22.39,0.06,(0.25%)
328,Fair Isaac,FICO,0.04%,Â Â 1093.62,0.00,(0.00%)
329,Expand Energy,EXE,0.04%,Â Â 107.83,0.00,(0.00%)
330,W. R. Berkley Corporation,WRB,0.04%,Â Â 68.70,0.00,(0.00%)
331,Constellation Brands,STZ,0.04%,Â Â 147.65,-0.67,(-0.45%)
332,Cincinnati Financial,CINF,0.04%,Â Â 164.23,0.00,(0.00%)
333,Northern Trust,NTRS,0.04%,Â Â 137.30,0.00,(0.00%)
334,Ulta Beauty,ULTA,0.04%,Â Â 572.29,-52.41,(-8.39%)
335,Steel Dynamics,STLD,0.04%,Â Â 175.10,0.00,(0.00%)
336,Fidelity National Information Services,FIS,0.04%,Â Â 49.24,-0.02,(-0.03%)
337,Tractor Supply,TSCO,0.04%,Â Â 48.10,0.00,(0.00%)
338,Dexcom,DXCM,0.04%,Â Â 65.26,0.00,(0.00%)
339,Hubbell Incorporated,HUBB,0.04%,Â Â 468.41,0.00,(0.00%)
340,Bunge Global,BG,0.04%,Â Â 126.47,0.64,(0.51%)
341,Coterra,CTRA,0.04%,Â Â 31.98,0.00,(0.00%)
342,Citizens Financial Group,CFG,0.04%,Â Â 56.94,0.00,(0.00%)
343,Omnicom Group,OMC,0.04%,Â Â 77.95,0.04,(0.06%)
344,Darden Restaurants,DRI,0.04%,Â Â 209.66,11.22,(5.66%)
345,AvalonBay Communities,AVB,0.04%,Â Â 171.04,0.00,(0.00%)
346,LyondellBasell,LYB,0.04%,Â Â 73.97,-0.36,(-0.49%)
347,Mettler Toledo,MTD,0.04%,Â Â 1168.00,0.00,(0.00%)
348,CMS Energy,CMS,0.04%,Â Â 76.78,0.00,(0.00%)
349,Church & Dwight,CHD,0.04%,Â Â 99.16,0.00,(0.00%)
350,PulteGroup,PHM,0.04%,Â Â 120.46,0.00,(0.00%)
351,Brown & Brown,BRO,0.04%,Â Â 67.65,0.00,(0.00%)
352,Equity Residential,EQR,0.04%,Â Â 60.27,0.00,(0.00%)
