#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
261,Ingersoll Rand,IR,0.06%,Â Â 97.80,-0.59,(-0.60%)
262,Las Vegas Sands,LVS,0.06%,Â Â 57.02,-0.16,(-0.28%)
263,ResMed,RMD,0.06%,Â Â 263.54,-12.42,(-4.50%)
264,PayPal,PYPL,0.06%,Â Â 41.49,0.34,(0.83%)
265,MSCI,MSCI,0.06%,Â Â 515.66,-43.73,(-7.82%)
266,Huntington Bancshares,HBAN,0.06%,Â Â 18.57,-0.43,(-2.26%)
267,United Airlines Holdings,UAL,0.06%,Â Â 116.36,0.16,(0.14%)
268,Roper Technologies,ROP,0.06%,Â Â 348.84,-2.87,(-0.82%)
269,State Street Corporation,STT,0.06%,Â Â 132.23,-2.05,(-1.53%)
270,Crown Castle,CCI,0.06%,Â Â 84.54,1.46,(1.76%)
271,PG&E Corporation,PCG,0.06%,Â Â 16.75,0.40,(2.45%)
272,WEC Energy Group,WEC,0.06%,Â Â 112.92,1.60,(1.44%)
273,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 101.31,2.30,(2.32%)
274,Agilent Technologies,A,0.06%,Â Â 129.00,1.50,(1.18%)
275,M&T Bank,MTB,0.06%,Â Â 236.21,-0.04,(-0.02%)
276,Prudential Financial,PRU,0.06%,Â Â 103.33,1.13,(1.11%)
277,GE HealthCare,GEHC,0.06%,Â Â 79.22,0.14,(0.18%)
278,Cognizant,CTSH,0.06%,Â Â 74.57,-0.03,(-0.04%)
279,Paychex,PAYX,0.06%,Â Â 99.03,0.94,(0.96%)
280,Axon Enterprise,AXON,0.06%,Â Â 446.97,13.20,(3.04%)
281,Arch Capital Group,ACGL,0.06%,Â Â 97.85,1.79,(1.86%)
282,Kimberly-Clark,KMB,0.06%,Â Â 105.88,1.18,(1.13%)
283,Kenvue,KVUE,0.06%,Â Â 18.32,0.14,(0.77%)
284,Otis Worldwide,OTIS,0.06%,Â Â 90.06,0.76,(0.85%)
285,"EMCOR Group, Inc.",EME,0.06%,Â Â 779.09,2.85,(0.37%)
286,"Block, Inc.",XYZ,0.06%,Â Â 57.30,0.52,(0.92%)
287,Live Nation Entertainment,LYV,0.06%,Â Â 149.32,1.41,(0.95%)
288,EQT Corporation,EQT,0.05%,Â Â 55.39,-0.74,(-1.32%)
289,Interactive Brokers Group,IBKR,0.05%,Â Â 77.20,-1.22,(-1.56%)
290,NRG Energy,NRG,0.05%,Â Â 156.43,0.71,(0.46%)
291,"Fiserv, Inc.",FISV,0.05%,Â Â 62.59,2.45,(4.07%)
292,Archer Daniels Midland,ADM,0.05%,Â Â 68.62,1.27,(1.89%)
293,Fair Isaac,FICO,0.05%,Â Â 1380.68,7.92,(0.58%)
294,Dollar General,DG,0.05%,Â Â 146.25,-1.12,(-0.76%)
295,Hewlett Packard Enterprise,HPE,0.05%,Â Â 23.97,0.06,(0.25%)
296,Dover Corporation,DOV,0.05%,Â Â 229.48,4.49,(2.00%)
297,Charter Communications,CHTR,0.05%,Â Â 248.19,9.94,(4.17%)
298,Xylem Inc.,XYL,0.05%,Â Â 128.92,-11.27,(-8.04%)
299,Vici Properties,VICI,0.05%,Â Â 29.25,0.19,(0.65%)
300,"Rollins, Inc.",ROL,0.05%,Â Â 64.97,0.66,(1.03%)
301,Raymond James Financial,RJF,0.05%,Â Â 158.48,-15.19,(-8.75%)
302,"Tapestry, Inc.",TPR,0.05%,Â Â 153.18,-1.47,(-0.95%)
303,Teledyne Technologies,TDY,0.05%,Â Â 659.92,3.54,(0.54%)
304,IQVIA,IQV,0.05%,Â Â 182.45,-10.22,(-5.30%)
305,Ares Management Corporation,ARES,0.05%,Â Â 136.99,-0.26,(-0.19%)
306,Ulta Beauty,ULTA,0.05%,Â Â 679.28,-16.97,(-2.44%)
307,Extra Space Storage,EXR,0.05%,Â Â 141.44,1.08,(0.77%)
308,Expedia Group,EXPE,0.05%,Â Â 241.54,5.09,(2.15%)
309,Lennar,LEN,0.05%,Â Â 119.40,5.32,(4.66%)
310,Kraft Heinz,KHC,0.05%,Â Â 24.90,0.32,(1.30%)
311,Steel Dynamics,STLD,0.05%,Â Â 201.12,-1.63,(-0.80%)
312,Iron Mountain,IRM,0.05%,Â Â 99.31,2.23,(2.30%)
313,Citizens Financial Group,CFG,0.05%,Â Â 67.55,-0.15,(-0.22%)
314,PPG Industries,PPG,0.05%,Â Â 129.14,1.55,(1.21%)
315,Atmos Energy,ATO,0.05%,Â Â 174.17,2.71,(1.58%)
316,Constellation Brands,STZ,0.05%,Â Â 165.63,2.02,(1.23%)
317,Cboe Global Markets,CBOE,0.05%,Â Â 274.07,-6.81,(-2.42%)
318,Halliburton,HAL,0.05%,Â Â 34.02,-0.88,(-2.52%)
319,DTE Energy,DTE,0.05%,Â Â 137.84,2.80,(2.07%)
320,Ameren,AEE,0.05%,Â Â 105.78,1.52,(1.46%)
321,Mettler Toledo,MTD,0.05%,Â Â 1400.33,19.45,(1.41%)
322,Tractor Supply,TSCO,0.05%,Â Â 54.05,0.27,(0.50%)
323,Northern Trust,NTRS,0.04%,Â Â 148.94,-5.86,(-3.79%)
324,Biogen,BIIB,0.04%,Â Â 188.99,-4.82,(-2.49%)
325,Texas Pacific Land Corporation,TPL,0.04%,Â Â 401.62,27.11,(7.24%)
326,Willis Towers Watson,WTW,0.04%,Â Â 289.77,-0.32,(-0.11%)
327,FirstEnergy,FE,0.04%,Â Â 47.66,0.84,(1.79%)
328,Jabil,JBL,0.04%,Â Â 258.93,-7.03,(-2.64%)
329,ON Semiconductor,ON,0.04%,Â Â 67.38,2.28,(3.50%)
330,Devon Energy,DVN,0.04%,Â Â 43.48,0.00,(0.00%)
331,Regions Financial Corporation,RF,0.04%,Â Â 30.82,0.06,(0.20%)
332,CenterPoint Energy,CNP,0.04%,Â Â 40.97,0.72,(1.79%)
333,Hubbell Incorporated,HUBB,0.04%,Â Â 503.10,-3.04,(-0.60%)
334,PPL Corporation,PPL,0.04%,Â Â 36.07,0.39,(1.09%)
335,Dexcom,DXCM,0.04%,Â Â 68.16,-2.00,(-2.85%)
336,Southwest Airlines,LUV,0.04%,Â Â 54.07,0.71,(1.33%)
337,PulteGroup,PHM,0.04%,Â Â 137.33,4.96,(3.75%)
338,W. R. Berkley Corporation,WRB,0.04%,Â Â 69.92,0.67,(0.97%)
339,Fidelity National Information Services,FIS,0.04%,Â Â 50.55,-0.04,(-0.08%)
340,Eversource Energy,ES,0.04%,Â Â 69.30,1.67,(2.47%)
341,General Mills,GIS,0.04%,Â Â 48.66,0.56,(1.16%)
342,Williams-Sonoma,WSM,0.04%,Â Â 216.78,-0.79,(-0.36%)
343,Synchrony Financial,SYF,0.04%,Â Â 73.90,-0.05,(-0.07%)
344,Cincinnati Financial,CINF,0.04%,Â Â 163.09,-5.61,(-3.33%)
345,International Paper,IP,0.04%,Â Â 48.00,0.50,(1.05%)
346,KeyCorp,KEY,0.04%,Â Â 22.94,-0.07,(-0.30%)
347,Edison International,EIX,0.04%,Â Â 65.46,1.67,(2.62%)
