#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
24,Procter & Gamble,PG,0.60%,Â Â 161.21,1.21,(0.76%)
25,Chevron Corporation,CVX,0.58%,Â Â 182.40,-3.42,(-1.84%)
26,Caterpillar Inc.,CAT,0.57%,Â Â 758.29,-16.71,(-2.16%)
27,Coca-Cola Company (The),KO,0.55%,Â Â 79.00,0.40,(0.51%)
28,Advanced Micro Devices,AMD,0.54%,Â Â 205.94,-7.64,(-3.58%)
29,GE Aerospace,GE,0.53%,Â Â 312.89,-0.84,(-0.27%)
30,Netflix,NFLX,0.52%,Â Â 75.86,-3.76,(-4.72%)
31,Palantir Technologies,PLTR,0.50%,Â Â 129.13,-6.55,(-4.83%)
32,Cisco,CSCO,0.48%,Â Â 75.00,-10.54,(-12.32%)
33,Merck & Co.,MRK,0.48%,Â Â 119.24,-0.07,(-0.06%)
34,Philip Morris International,PM,0.47%,Â Â 188.95,2.68,(1.44%)
35,Lam Research,LRCX,0.47%,Â Â 231.29,-3.83,(-1.63%)
36,Goldman Sachs,GS,0.44%,Â Â 904.55,-40.04,(-4.24%)
37,RTX Corporation,RTX,0.44%,Â Â 201.14,4.63,(2.36%)
38,Wells Fargo,WFC,0.43%,Â Â 86.29,-2.66,(-2.99%)
39,Morgan Stanley,MS,0.43%,Â Â 168.06,-8.62,(-4.88%)
40,Applied Materials,AMAT,0.42%,Â Â 328.39,-11.49,(-3.38%)
41,UnitedHealth Group,UNH,0.42%,Â Â 284.37,5.46,(1.96%)
42,IBM,IBM,0.39%,Â Â 259.52,-13.29,(-4.87%)
43,T-Mobile US,TMUS,0.39%,Â Â 214.68,5.14,(2.45%)
44,McDonald's,MCD,0.38%,Â Â 332.08,8.87,(2.74%)
45,American Express,AXP,0.38%,Â Â 342.88,-11.13,(-3.14%)
46,Intel,INTC,0.37%,Â Â 46.48,-1.81,(-3.75%)
47,PepsiCo,PEP,0.37%,Â Â 167.20,-1.95,(-1.15%)
48,Linde plc,LIN,0.36%,Â Â 472.86,5.35,(1.14%)
49,GE Vernova,GEV,0.36%,Â Â 816.56,-7.11,(-0.86%)
50,Verizon,VZ,0.34%,Â Â 49.46,0.49,(1.00%)
51,Texas Instruments,TXN,0.33%,Â Â 223.00,-3.56,(-1.57%)
52,AT&T,T,0.33%,Â Â 28.80,0.33,(1.16%)
53,Amgen,AMGN,0.32%,Â Â 366.20,-0.38,(-0.10%)
54,Citigroup,C,0.31%,Â Â 111.15,-6.24,(-5.32%)
55,Abbott Laboratories,ABT,0.31%,Â Â 111.47,-2.12,(-1.87%)
56,Thermo Fisher Scientific,TMO,0.31%,Â Â 509.82,-17.35,(-3.29%)
57,NextEra Energy,NEE,0.31%,Â Â 91.93,0.57,(0.62%)
58,KLA Corporation,KLAC,0.31%,Â Â 1450.85,-28.65,(-1.94%)
59,Gilead Sciences,GILD,0.30%,Â Â 151.81,-3.99,(-2.56%)
60,Boeing,BA,0.30%,Â Â 239.35,3.09,(1.31%)
61,Walt Disney Company (The),DIS,0.29%,Â Â 102.38,-5.74,(-5.31%)
62,Amphenol,APH,0.28%,Â Â 143.73,-0.31,(-0.22%)
63,Salesforce,CRM,0.28%,Â Â 185.43,0.43,(0.23%)
64,TJX Companies,TJX,0.28%,Â Â 154.18,3.43,(2.28%)
65,Arista Networks,ANET,0.27%,Â Â 135.12,-5.54,(-3.94%)
66,Intuitive Surgical,ISRG,0.27%,Â Â 478.60,-17.52,(-3.53%)
67,Charles Schwab Corporation,SCHW,0.27%,Â Â 95.08,-0.37,(-0.39%)
68,BlackRock,BLK,0.26%,Â Â 1055.63,-27.25,(-2.52%)
69,Deere & Company,DE,0.26%,Â Â 598.11,-14.58,(-2.38%)
70,Analog Devices,ADI,0.26%,Â Â 331.36,-5.64,(-1.67%)
71,Lowe's,LOW,0.26%,Â Â 285.53,-1.51,(-0.53%)
72,Pfizer,PFE,0.25%,Â Â 27.47,-0.26,(-0.94%)
73,Union Pacific Corporation,UNP,0.25%,Â Â 261.77,-1.04,(-0.40%)
74,Honeywell,HON,0.25%,Â Â 239.83,-2.87,(-1.18%)
75,Danaher Corporation,DHR,0.25%,Â Â 214.94,-5.04,(-2.29%)
76,Eaton Corporation,ETN,0.24%,Â Â 390.33,-5.76,(-1.45%)
77,Uber,UBER,0.24%,Â Â 71.22,0.21,(0.30%)
78,Qualcomm,QCOM,0.24%,Â Â 138.47,-2.57,(-1.82%)
79,Lockheed Martin,LMT,0.24%,Â Â 637.43,8.73,(1.39%)
80,Welltower,WELL,0.23%,Â Â 208.14,0.26,(0.13%)
81,Stryker Corporation,SYK,0.23%,Â Â 365.85,2.15,(0.59%)
82,Accenture,ACN,0.22%,Â Â 222.05,-8.38,(-3.64%)
83,ConocoPhillips,COP,0.22%,Â Â 110.83,-0.38,(-0.34%)
84,Booking Holdings,BKNG,0.22%,Â Â 4159.10,-153.34,(-3.56%)
85,Chubb Limited,CB,0.21%,Â Â 332.51,3.44,(1.05%)
86,Medtronic,MDT,0.21%,Â Â 100.88,-0.20,(-0.20%)
87,Capital One,COF,0.21%,Â Â 206.89,-7.50,(-3.50%)
88,Newmont,NEM,0.21%,Â Â 118.12,-6.48,(-5.20%)
89,Prologis,PLD,0.20%,Â Â 136.38,-3.50,(-2.50%)
90,AppLovin Corporation,APP,0.20%,Â Â 366.91,-89.90,(-19.68%)
91,Parker Hannifin,PH,0.20%,Â Â 982.21,-13.62,(-1.37%)
92,HCA Healthcare,HCA,0.20%,Â Â 535.22,3.75,(0.71%)
93,Bristol Myers Squibb,BMY,0.20%,Â Â 59.86,-0.07,(-0.12%)
94,Progressive Corporation,PGR,0.19%,Â Â 205.45,-2.92,(-1.40%)
95,S&P Global,SPGI,0.19%,Â Â 397.20,6.44,(1.65%)
96,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 465.02,3.78,(0.82%)
97,Comcast,CMCSA,0.18%,Â Â 31.82,-0.66,(-2.03%)
98,Palo Alto Networks,PANW,0.18%,Â Â 162.81,-2.49,(-1.51%)
99,Corning Inc.,GLW,0.18%,Â Â 131.50,-1.40,(-1.05%)
100,McKesson Corporation,MCK,0.18%,Â Â 916.00,-37.19,(-3.90%)
101,Altria,MO,0.18%,Â Â 67.01,1.09,(1.65%)
102,Intuit,INTU,0.18%,Â Â 397.96,-1.73,(-0.43%)
103,Starbucks,SBUX,0.18%,Â Â 96.76,-2.36,(-2.38%)
104,Boston Scientific,BSX,0.18%,Â Â 74.12,0.65,(0.88%)
105,CME Group,CME,0.18%,Â Â 301.64,-0.84,(-0.28%)
106,ServiceNow,NOW,0.17%,Â Â 103.29,2.71,(2.69%)
107,Adobe Inc.,ADBE,0.17%,Â Â 262.50,5.34,(2.08%)
108,CrowdStrike,CRWD,0.17%,Â Â 411.54,-4.27,(-1.03%)
109,Southern Company,SO,0.16%,Â Â 92.56,1.70,(1.87%)
110,Trane Technologies,TT,0.16%,Â Â 460.45,-12.09,(-2.56%)
111,Blackstone Inc.,BX,0.16%,Â Â 129.77,-3.70,(-2.77%)
112,United Parcel Service,UPS,0.16%,Â Â 118.07,-1.93,(-1.61%)
113,Constellation Energy,CEG,0.16%,Â Â 276.12,-0.73,(-0.26%)
114,CVS Health,CVS,0.16%,Â Â 77.93,0.91,(1.18%)
115,Northrop Grumman,NOC,0.16%,Â Â 695.06,16.23,(2.39%)
116,Howmet Aerospace,HWM,0.16%,Â Â 244.79,13.94,(6.04%)
117,Duke Energy,DUK,0.16%,Â Â 126.11,0.91,(0.73%)
118,Western Digital,WDC,0.16%,Â Â 284.10,10.36,(3.78%)
119,Marriott International,MAR,0.15%,Â Â 355.08,-3.67,(-1.02%)
120,Equinix,EQIX,0.15%,Â Â 957.87,90.35,(10.41%)
121,Seagate Technology,STX,0.15%,Â Â 431.17,23.92,(5.87%)
122,Waste Management,WM,0.15%,Â Â 231.01,-3.65,(-1.56%)
123,Sandisk Corporation,SNDK,0.15%,Â Â 630.29,30.95,(5.16%)
124,PNC Financial Services,PNC,0.15%,Â Â 229.68,-5.80,(-2.46%)
125,Sherwin-Williams,SHW,0.15%,Â Â 372.60,5.63,(1.53%)
126,General Dynamics,GD,0.15%,Â Â 340.75,-5.59,(-1.61%)
127,3M,MMM,0.15%,Â Â 174.61,1.76,(1.02%)
128,"Nike, Inc.",NKE,0.15%,Â Â 61.10,-1.25,(-2.00%)
129,KKR,KKR,0.15%,Â Â 101.12,-3.94,(-3.75%)
130,Royal Caribbean Group,RCL,0.15%,Â Â 332.80,-0.95,(-0.28%)
131,U.S. Bancorp,USB,0.15%,Â Â 57.83,-1.13,(-1.92%)
132,Freeport-McMoRan,FCX,0.14%,Â Â 62.04,-3.42,(-5.22%)
133,American Tower,AMT,0.14%,Â Â 188.19,7.71,(4.27%)
134,FedEx,FDX,0.14%,Â Â 369.46,2.30,(0.63%)
135,Williams Companies,WMB,0.14%,Â Â 71.13,0.01,(0.01%)
136,Illinois Tool Works,ITW,0.14%,Â Â 298.51,0.44,(0.15%)
137,Ecolab,ECL,0.14%,Â Â 300.69,-2.86,(-0.94%)
138,Intercontinental Exchange,ICE,0.14%,Â Â 149.83,-2.16,(-1.42%)
139,Johnson Controls,JCI,0.14%,Â Â 138.57,-2.39,(-1.70%)
140,Automatic Data Processing,ADP,0.14%,Â Â 209.96,-7.61,(-3.50%)
141,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 173.33,0.33,(0.19%)
142,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 783.65,4.68,(0.60%)
143,CRH plc,CRH,0.13%,Â Â 122.85,-4.98,(-3.90%)
144,Emerson Electric,EMR,0.13%,Â Â 144.98,-9.69,(-6.26%)
145,Cummins,CMI,0.13%,Â Â 588.79,-10.11,(-1.69%)
146,Synopsys,SNPS,0.13%,Â Â 423.35,-14.86,(-3.39%)
147,O'Reilly Auto Parts,ORLY,0.13%,Â Â 95.21,1.10,(1.17%)
148,Monster Beverage,MNST,0.13%,Â Â 81.17,0.38,(0.47%)
149,Mondelez International,MDLZ,0.13%,Â Â 61.86,0.39,(0.63%)
150,BNY Mellon,BK,0.13%,Â Â 114.91,-6.79,(-5.58%)
151,Cadence Design Systems,CDNS,0.13%,Â Â 288.33,-11.32,(-3.78%)
152,Cintas,CTAS,0.13%,Â Â 196.10,-4.26,(-2.13%)
153,Colgate-Palmolive,CL,0.13%,Â Â 96.17,0.86,(0.90%)
154,Quanta Services,PWR,0.12%,Â Â 515.88,-8.08,(-1.54%)
155,CSX Corporation,CSX,0.12%,Â Â 40.70,-0.64,(-1.55%)
156,Cigna,CI,0.12%,Â Â 287.61,-7.12,(-2.42%)
157,Schlumberger,SLB,0.12%,Â Â 50.64,-0.92,(-1.78%)
158,Motorola Solutions,MSI,0.12%,Â Â 453.44,32.31,(7.67%)
159,Hilton Worldwide,HLT,0.12%,Â Â 322.17,-2.96,(-0.91%)
160,Dell Technologies,DELL,0.12%,Â Â 112.82,-11.34,(-9.13%)
161,Elevance Health,ELV,0.12%,Â Â 336.04,5.79,(1.75%)
162,Moody's Corporation,MCO,0.12%,Â Â 415.09,2.86,(0.69%)
163,TransDigm Group,TDG,0.12%,Â Â 1295.97,-30.22,(-2.28%)
164,Apollo Global Management,APO,0.12%,Â Â 125.37,-1.58,(-1.24%)
165,General Motors,GM,0.12%,Â Â 79.93,0.11,(0.14%)
166,Norfolk Southern Railway,NSC,0.11%,Â Â 314.54,-2.75,(-0.87%)
167,Kinder Morgan,KMI,0.11%,Â Â 31.69,0.24,(0.76%)
168,Airbnb,ABNB,0.11%,Â Â 115.96,-3.59,(-3.00%)
169,Warner Bros. Discovery,WBD,0.11%,Â Â 28.11,0.12,(0.43%)
170,DoorDash,DASH,0.11%,Â Â 161.14,-14.33,(-8.17%)
171,Republic Services,RSG,0.11%,Â Â 220.87,-5.10,(-2.26%)
172,Cencora,COR,0.11%,Â Â 351.06,-14.64,(-4.00%)
173,American Electric Power,AEP,0.11%,Â Â 126.43,4.18,(3.42%)
174,Aon,AON,0.11%,Â Â 314.49,4.52,(1.46%)
175,TE Connectivity,TEL,0.11%,Â Â 225.44,-3.02,(-1.32%)
176,Truist Financial,TFC,0.11%,Â Â 52.07,-1.97,(-3.65%)
177,Paccar,PCAR,0.11%,Â Â 124.84,-4.64,(-3.58%)
178,Air Products,APD,0.10%,Â Â 291.50,-1.64,(-0.56%)
179,Travelers Companies (The),TRV,0.10%,Â Â 297.43,-1.60,(-0.54%)
180,"Robinhood Markets, Inc.",HOOD,0.10%,Â Â 71.12,-6.85,(-8.79%)
181,EOG Resources,EOG,0.10%,Â Â 117.85,-0.37,(-0.31%)
182,L3Harris,LHX,0.10%,Â Â 339.90,-0.39,(-0.11%)
183,Ross Stores,ROST,0.10%,Â Â 194.85,2.31,(1.20%)
184,Phillips 66,PSX,0.10%,Â Â 156.26,-5.24,(-3.24%)
185,AutoZone,AZO,0.10%,Â Â 3788.71,52.86,(1.41%)
186,Fortinet,FTNT,0.10%,Â Â 84.26,-3.56,(-4.05%)
187,Simon Property Group,SPG,0.10%,Â Â 191.43,-3.34,(-1.71%)
188,Digital Realty,DLR,0.10%,Â Â 180.31,5.74,(3.29%)
189,NXP Semiconductors,NXPI,0.10%,Â Â 242.19,-7.56,(-3.03%)
190,Baker Hughes,BKR,0.10%,Â Â 61.39,0.14,(0.23%)
191,Sempra,SRE,0.10%,Â Â 92.79,1.61,(1.77%)
192,Aflac,AFL,0.10%,Â Â 115.88,-0.37,(-0.32%)
193,Valero Energy,VLO,0.10%,Â Â 196.91,-7.01,(-3.44%)
194,Realty Income,O,0.10%,Â Â 64.78,0.28,(0.43%)
195,Marathon Petroleum,MPC,0.09%,Â Â 198.02,-10.62,(-5.09%)
196,Monolithic Power Systems,MPWR,0.09%,Â Â 1155.93,-40.80,(-3.41%)
197,Ford Motor Company,F,0.09%,Â Â 14.00,0.15,(1.08%)
198,Dominion Energy,D,0.09%,Â Â 65.12,0.47,(0.73%)
199,Zoetis,ZTS,0.09%,Â Â 125.64,-3.03,(-2.35%)
200,Vistra Corp.,VST,0.09%,Â Â 163.10,2.95,(1.84%)
201,United Rentals,URI,0.09%,Â Â 869.46,-4.37,(-0.50%)
202,Carrier Global,CARR,0.09%,Â Â 64.89,-2.19,(-3.26%)
203,Allstate,ALL,0.09%,Â Â 206.56,1.83,(0.89%)
204,ONEOK,OKE,0.09%,Â Â 84.60,-0.30,(-0.35%)
205,W. W. Grainger,GWW,0.09%,Â Â 1116.60,-85.87,(-7.14%)
206,Ametek,AME,0.09%,Â Â 228.69,-6.60,(-2.81%)
207,Arthur J. Gallagher & Co.,AJG,0.08%,Â Â 204.79,-0.52,(-0.25%)
208,Fastenal,FAST,0.08%,Â Â 45.54,-1.48,(-3.15%)
209,Public Storage,PSA,0.08%,Â Â 292.37,-1.47,(-0.50%)
210,Target Corporation,TGT,0.08%,Â Â 112.69,-1.92,(-1.68%)
211,MetLife,MET,0.08%,Â Â 77.36,-1.53,(-1.94%)
212,Becton Dickinson,BDX,0.08%,Â Â 177.81,-2.81,(-1.56%)
213,Cardinal Health,CAH,0.08%,Â Â 215.06,-9.19,(-4.10%)
214,Electronic Arts,EA,0.08%,Â Â 200.46,-1.78,(-0.88%)
215,Corteva,CTVA,0.08%,Â Â 74.11,-1.21,(-1.61%)
216,Idexx Laboratories,IDXX,0.08%,Â Â 617.20,-31.53,(-4.86%)
217,Teradyne,TER,0.08%,Â Â 311.03,-10.42,(-3.24%)
218,Carvana Co.,CVNA,0.08%,Â Â 344.14,-19.93,(-5.47%)
219,Diamondback Energy,FANG,0.08%,Â Â 167.42,-1.59,(-0.94%)
220,Exelon,EXC,0.08%,Â Â 47.55,3.10,(6.97%)
221,Fifth Third Bancorp,FITB,0.08%,Â Â 53.16,-1.17,(-2.15%)
222,D. R. Horton,DHI,0.08%,Â Â 164.59,0.74,(0.45%)
223,Autodesk,ADSK,0.08%,Â Â 223.49,-9.10,(-3.91%)
224,Targa Resources,TRGP,0.08%,Â Â 218.26,-3.65,(-1.64%)
225,Xcel Energy,XEL,0.08%,Â Â 78.98,1.06,(1.36%)
226,Chipotle Mexican Grill,CMG,0.08%,Â Â 35.84,-1.38,(-3.71%)
227,Hershey Company (The),HSY,0.07%,Â Â 226.26,-4.59,(-1.99%)
228,"Comfort Systems USA, Inc.",FIX,0.07%,Â Â 1300.02,-38.63,(-2.89%)
229,Entergy,ETR,0.07%,Â Â 101.96,1.76,(1.76%)
230,Delta Air Lines,DAL,0.07%,Â Â 69.50,-1.92,(-2.69%)
231,Yum! Brands,YUM,0.07%,Â Â 163.28,4.22,(2.65%)
232,"Nasdaq, Inc.",NDAQ,0.07%,Â Â 79.01,-1.41,(-1.75%)
233,Carnival,CCL,0.07%,Â Â 32.60,-0.49,(-1.48%)
234,Occidental Petroleum,OXY,0.07%,Â Â 45.49,-1.75,(-3.70%)
235,Kroger,KR,0.07%,Â Â 70.14,1.48,(2.16%)
236,Edwards Lifesciences,EW,0.07%,Â Â 76.44,-2.89,(-3.64%)
237,Datadog,DDOG,0.07%,Â Â 126.13,-1.20,(-0.94%)
238,Wabtec,WAB,0.07%,Â Â 253.79,-0.63,(-0.25%)
239,Nucor,NUE,0.07%,Â Â 188.81,-5.61,(-2.89%)
240,Sysco,SYY,0.07%,Â Â 89.91,1.87,(2.12%)
241,Rockwell Automation,ROK,0.07%,Â Â 382.00,-24.77,(-6.09%)
242,Microchip Technology,MCHP,0.07%,Â Â 78.92,-1.83,(-2.27%)
243,Ameriprise Financial,AMP,0.07%,Â Â 467.30,-18.66,(-3.84%)
244,Vulcan Materials Company,VMC,0.07%,Â Â 321.92,2.14,(0.67%)
245,American International Group,AIG,0.07%,Â Â 78.80,0.36,(0.46%)
246,Public Service Enterprise Group,PEG,0.07%,Â Â 84.54,0.39,(0.46%)
247,Ciena Corporation,CIEN,0.07%,Â Â 292.96,-4.29,(-1.44%)
248,Keurig Dr Pepper,KDP,0.07%,Â Â 29.91,0.02,(0.07%)
249,CBRE Group,CBRE,0.07%,Â Â 136.28,-13.21,(-8.84%)
250,Ventas,VTR,0.07%,Â Â 85.20,-0.49,(-0.57%)
251,Consolidated Edison,ED,0.07%,Â Â 111.72,1.85,(1.68%)
252,Martin Marietta Materials,MLM,0.06%,Â Â 660.07,-1.58,(-0.24%)
253,Keysight Technologies,KEYS,0.06%,Â Â 229.48,-8.54,(-3.59%)
254,Hartford (The),HIG,0.06%,Â Â 141.89,-0.13,(-0.09%)
255,Garmin,GRMN,0.06%,Â Â 203.22,-3.36,(-1.63%)
256,Old Dominion,ODFL,0.06%,Â Â 185.51,-8.95,(-4.60%)
257,PG&E Corporation,PCG,0.06%,Â Â 17.56,0.46,(2.69%)
258,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 106.42,1.03,(0.98%)
259,MSCI,MSCI,0.06%,Â Â 522.22,10.38,(2.03%)
260,Crown Castle,CCI,0.06%,Â Â 87.81,1.74,(2.02%)
261,Las Vegas Sands,LVS,0.06%,Â Â 56.83,-0.88,(-1.52%)
262,Coinbase Global,COIN,0.06%,Â Â 141.09,-12.11,(-7.90%)
263,"Workday, Inc.",WDAY,0.06%,Â Â 144.04,-0.51,(-0.35%)
264,Ingersoll Rand,IR,0.06%,Â Â 94.21,-2.54,(-2.63%)
265,WEC Energy Group,WEC,0.06%,Â Â 114.03,0.90,(0.80%)
266,Prudential Financial,PRU,0.06%,Â Â 104.15,-1.11,(-1.05%)
267,PayPal,PYPL,0.06%,Â Â 39.08,-1.38,(-3.41%)
268,Live Nation Entertainment,LYV,0.06%,Â Â 154.87,3.76,(2.49%)
269,Kimberly-Clark,KMB,0.06%,Â Â 108.26,0.66,(0.61%)
270,eBay,EBAY,0.06%,Â Â 79.41,-3.47,(-4.19%)
271,Arch Capital Group,ACGL,0.06%,Â Â 99.85,1.24,(1.26%)
272,GE HealthCare,GEHC,0.06%,Â Â 78.65,-0.55,(-0.69%)
273,ResMed,RMD,0.06%,Â Â 245.73,-13.89,(-5.35%)
274,EQT Corporation,EQT,0.06%,Â Â 57.18,0.25,(0.44%)
275,Otis Worldwide,OTIS,0.06%,Â Â 91.75,2.33,(2.61%)
276,M&T Bank,MTB,0.06%,Â Â 231.40,-3.32,(-1.41%)
277,Copart,CPRT,0.06%,Â Â 36.72,-2.79,(-7.06%)
278,Kenvue,KVUE,0.06%,Â Â 18.55,0.01,(0.05%)
279,United Airlines Holdings,UAL,0.06%,Â Â 109.30,-4.64,(-4.07%)
280,Agilent Technologies,A,0.06%,Â Â 124.88,-4.02,(-3.12%)
281,State Street Corporation,STT,0.06%,Â Â 126.31,-5.30,(-4.03%)
282,Take-Two Interactive,TTWO,0.06%,Â Â 190.36,-13.53,(-6.64%)
283,Huntington Bancshares,HBAN,0.06%,Â Â 17.33,-0.60,(-3.35%)
284,"EMCOR Group, Inc.",EME,0.06%,Â Â 782.93,-25.58,(-3.16%)
285,NRG Energy,NRG,0.06%,Â Â 161.80,1.17,(0.73%)
286,Axon Enterprise,AXON,0.06%,Â Â 435.81,1.36,(0.31%)
287,Roper Technologies,ROP,0.06%,Â Â 319.82,-13.98,(-4.19%)
288,Archer Daniels Midland,ADM,0.05%,Â Â 69.50,0.20,(0.29%)
289,Paychex,PAYX,0.05%,Â Â 92.47,-2.37,(-2.50%)
290,Dollar General,DG,0.05%,Â Â 148.56,1.40,(0.95%)
291,Interactive Brokers Group,IBKR,0.05%,Â Â 73.06,-3.29,(-4.31%)
292,Fair Isaac,FICO,0.05%,Â Â 1337.64,-25.67,(-1.88%)
293,"Fiserv, Inc.",FISV,0.05%,Â Â 58.82,-3.29,(-5.30%)
294,Dover Corporation,DOV,0.05%,Â Â 230.57,-2.50,(-1.07%)
295,Cognizant,CTSH,0.05%,Â Â 65.83,-5.08,(-7.16%)
296,Waters Corporation,WAT,0.05%,Â Â 319.83,-9.37,(-2.85%)
297,Iron Mountain,IRM,0.05%,Â Â 106.00,5.78,(5.77%)
298,Vici Properties,VICI,0.05%,Â Â 29.06,-0.11,(-0.38%)
299,Raymond James Financial,RJF,0.05%,Â Â 157.41,-1.19,(-0.75%)
300,"Tapestry, Inc.",TPR,0.05%,Â Â 152.66,-2.01,(-1.30%)
301,Xylem Inc.,XYL,0.05%,Â Â 126.10,-0.67,(-0.53%)
302,Extra Space Storage,EXR,0.05%,Â Â 144.34,1.86,(1.31%)
303,Teledyne Technologies,TDY,0.05%,Â Â 646.30,-15.13,(-2.29%)
304,Charter Communications,CHTR,0.05%,Â Â 238.08,-2.99,(-1.24%)
305,Lennar,LEN,0.05%,Â Â 120.83,-0.16,(-0.13%)
306,"Block, Inc.",XYZ,0.05%,Â Â 49.09,-4.72,(-8.77%)
307,Hewlett Packard Enterprise,HPE,0.05%,Â Â 22.20,-1.61,(-6.76%)
308,Ulta Beauty,ULTA,0.05%,Â Â 667.18,-15.87,(-2.32%)
309,Ameren,AEE,0.05%,Â Â 109.34,3.32,(3.13%)
310,PPG Industries,PPG,0.05%,Â Â 131.56,0.53,(0.40%)
311,Ares Management Corporation,ARES,0.05%,Â Â 133.94,-3.44,(-2.50%)
312,Atmos Energy,ATO,0.05%,Â Â 177.77,1.80,(1.02%)
313,DTE Energy,DTE,0.05%,Â Â 140.91,1.20,(0.86%)
314,Steel Dynamics,STLD,0.05%,Â Â 199.51,-6.27,(-3.05%)
315,Kraft Heinz,KHC,0.05%,Â Â 24.32,-0.67,(-2.68%)
316,Tractor Supply,TSCO,0.05%,Â Â 54.41,-0.12,(-0.22%)
317,Halliburton,HAL,0.05%,Â Â 34.29,-0.74,(-2.11%)
318,Biogen,BIIB,0.05%,Â Â 195.50,4.30,(2.25%)
319,IQVIA,IQV,0.05%,Â Â 168.85,-8.33,(-4.70%)
320,Texas Pacific Land Corporation,TPL,0.05%,Â Â 411.40,-2.14,(-0.52%)
321,Cboe Global Markets,CBOE,0.05%,Â Â 270.60,1.96,(0.73%)
322,"Rollins, Inc.",ROL,0.05%,Â Â 58.69,-6.91,(-10.53%)
323,FirstEnergy,FE,0.05%,Â Â 48.84,0.91,(1.90%)
324,Constellation Brands,STZ,0.05%,Â Â 162.36,-0.84,(-0.51%)
325,Expedia Group,EXPE,0.04%,Â Â 227.24,-6.36,(-2.72%)
326,ON Semiconductor,ON,0.04%,Â Â 70.63,-0.55,(-0.77%)
327,Citizens Financial Group,CFG,0.04%,Â Â 64.78,-2.08,(-3.11%)
328,Mettler Toledo,MTD,0.04%,Â Â 1357.92,-34.73,(-2.49%)
329,Hubbell Incorporated,HUBB,0.04%,Â Â 516.02,-0.01,(-0.00%)
330,Devon Energy,DVN,0.04%,Â Â 43.96,-1.00,(-2.22%)
331,CenterPoint Energy,CNP,0.04%,Â Â 41.66,0.61,(1.49%)
332,PPL Corporation,PPL,0.04%,Â Â 36.61,0.61,(1.69%)
333,W. R. Berkley Corporation,WRB,0.04%,Â Â 71.65,0.11,(0.15%)
334,Willis Towers Watson,WTW,0.04%,Â Â 282.98,2.89,(1.03%)
335,Northern Trust,NTRS,0.04%,Â Â 144.21,-2.29,(-1.56%)
336,Smurfit WestRock,SW,0.04%,Â Â 51.42,1.14,(2.27%)
337,PulteGroup,PHM,0.04%,Â Â 138.89,-0.43,(-0.31%)
338,Edison International,EIX,0.04%,Â Â 69.08,2.02,(3.01%)
339,Jabil,JBL,0.04%,Â Â 251.13,-9.95,(-3.81%)
340,Eversource Energy,ES,0.04%,Â Â 70.32,0.10,(0.14%)
341,International Paper,IP,0.04%,Â Â 49.17,-0.02,(-0.04%)
342,General Mills,GIS,0.04%,Â Â 48.58,-0.43,(-0.88%)
343,Regions Financial Corporation,RF,0.04%,Â Â 29.78,-1.17,(-3.78%)
344,Cincinnati Financial,CINF,0.04%,Â Â 165.11,1.65,(1.01%)
