#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
47,Intel,INTC,0.36%,Â Â 45.50,-0.11,(-0.24%)
48,IBM,IBM,0.36%,Â Â 239.37,-0.84,(-0.35%)
49,American Express,AXP,0.34%,Â Â 307.43,-1.47,(-0.48%)
50,Verizon,VZ,0.34%,Â Â 49.98,-0.16,(-0.32%)
51,Amgen,AMGN,0.33%,Â Â 385.70,-2.46,(-0.63%)
52,KLA Corporation,KLAC,0.32%,Â Â 1534.95,10.40,(0.68%)
53,Abbott Laboratories,ABT,0.32%,Â Â 114.12,-2.23,(-1.92%)
54,AT&T,T,0.31%,Â Â 28.01,0.00,(0.00%)
55,Citigroup,C,0.31%,Â Â 111.45,1.26,(1.14%)
56,NextEra Energy,NEE,0.31%,Â Â 92.71,-1.06,(-1.13%)
57,Thermo Fisher Scientific,TMO,0.31%,Â Â 508.58,-12.53,(-2.40%)
58,Texas Instruments,TXN,0.31%,Â Â 209.82,-2.29,(-1.08%)
59,Gilead Sciences,GILD,0.30%,Â Â 150.03,1.08,(0.73%)
60,Walt Disney Company (The),DIS,0.30%,Â Â 104.33,-1.71,(-1.61%)
61,Salesforce,CRM,0.29%,Â Â 192.95,-1.84,(-0.94%)
62,Boeing,BA,0.29%,Â Â 229.74,2.21,(0.97%)
63,TJX Companies,TJX,0.28%,Â Â 159.94,-1.72,(-1.06%)
64,Intuitive Surgical,ISRG,0.28%,Â Â 496.25,-7.26,(-1.44%)
65,Analog Devices,ADI,0.28%,Â Â 352.41,-3.38,(-0.95%)
66,Deere & Company,DE,0.27%,Â Â 630.88,1.17,(0.19%)
67,Charles Schwab Corporation,SCHW,0.27%,Â Â 95.49,0.29,(0.30%)
68,Amphenol,APH,0.27%,Â Â 135.16,-10.90,(-7.46%)
69,BlackRock,BLK,0.27%,Â Â 1068.31,5.08,(0.48%)
70,Arista Networks,ANET,0.26%,Â Â 129.30,-4.20,(-3.15%)
71,Union Pacific Corporation,UNP,0.25%,Â Â 266.97,1.99,(0.75%)
72,Honeywell,HON,0.25%,Â Â 248.04,4.45,(1.83%)
73,Uber,UBER,0.25%,Â Â 75.95,0.53,(0.70%)
74,Lockheed Martin,LMT,0.25%,Â Â 676.70,18.62,(2.83%)
75,Pfizer,PFE,0.25%,Â Â 27.26,-0.39,(-1.41%)
76,Qualcomm,QCOM,0.24%,Â Â 141.03,-1.33,(-0.93%)
77,Stryker Corporation,SYK,0.24%,Â Â 387.02,-0.44,(-0.11%)
78,Welltower,WELL,0.24%,Â Â 210.16,3.04,(1.47%)
79,Eaton Corporation,ETN,0.24%,Â Â 377.40,1.48,(0.39%)
80,AppLovin Corporation,APP,0.23%,Â Â 432.98,-1.79,(-0.41%)
81,Danaher Corporation,DHR,0.23%,Â Â 206.00,-4.64,(-2.20%)
82,ConocoPhillips,COP,0.23%,Â Â 118.24,4.78,(4.21%)
83,Lowe's,LOW,0.23%,Â Â 257.17,-7.40,(-2.80%)
84,Newmont,NEM,0.22%,Â Â 128.73,-1.27,(-0.98%)
85,Corning Inc.,GLW,0.22%,Â Â 157.86,7.48,(4.97%)
86,Chubb Limited,CB,0.21%,Â Â 342.76,1.90,(0.56%)
87,Prologis,PLD,0.21%,Â Â 142.72,0.15,(0.11%)
88,S&P Global,SPGI,0.21%,Â Â 443.08,1.20,(0.27%)
89,Booking Holdings,BKNG,0.21%,Â Â 4179.78,-59.57,(-1.41%)
90,Parker Hannifin,PH,0.20%,Â Â 1011.41,2.23,(0.22%)
91,Bristol Myers Squibb,BMY,0.20%,Â Â 62.34,-0.03,(-0.05%)
92,Accenture,ACN,0.20%,Â Â 205.93,-2.79,(-1.34%)
93,Medtronic,MDT,0.20%,Â Â 98.10,0.44,(0.45%)
94,Progressive Corporation,PGR,0.20%,Â Â 213.41,-0.25,(-0.12%)
95,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 486.03,-10.80,(-2.17%)
96,Palo Alto Networks,PANW,0.20%,Â Â 150.15,1.23,(0.83%)
97,Capital One,COF,0.19%,Â Â 194.32,-1.32,(-0.67%)
98,McKesson Corporation,MCK,0.19%,Â Â 990.95,3.58,(0.36%)
99,HCA Healthcare,HCA,0.19%,Â Â 532.92,3.22,(0.61%)
100,Constellation Energy,CEG,0.19%,Â Â 327.16,-2.72,(-0.82%)
101,CME Group,CME,0.19%,Â Â 326.46,6.96,(2.18%)
102,Intuit,INTU,0.19%,Â Â 419.06,10.03,(2.45%)
103,Altria,MO,0.18%,Â Â 68.69,-0.35,(-0.51%)
104,ServiceNow,NOW,0.18%,Â Â 109.42,1.41,(1.31%)
105,Boston Scientific,BSX,0.18%,Â Â 76.22,-0.63,(-0.82%)
106,Comcast,CMCSA,0.18%,Â Â 30.82,-0.14,(-0.45%)
107,Starbucks,SBUX,0.18%,Â Â 96.76,-1.26,(-1.29%)
108,Northrop Grumman,NOC,0.17%,Â Â 768.02,43.64,(6.02%)
109,Adobe Inc.,ADBE,0.17%,Â Â 260.88,-1.53,(-0.58%)
110,Southern Company,SO,0.17%,Â Â 97.23,-0.15,(-0.15%)
111,Howmet Aerospace,HWM,0.17%,Â Â 265.11,2.58,(0.98%)
112,CVS Health,CVS,0.17%,Â Â 81.66,1.76,(2.20%)
113,Trane Technologies,TT,0.17%,Â Â 466.17,3.85,(0.83%)
114,Duke Energy,DUK,0.16%,Â Â 131.63,0.78,(0.60%)
115,Dell Technologies,DELL,0.16%,Â Â 153.55,5.47,(3.69%)
116,General Dynamics,GD,0.16%,Â Â 364.78,7.73,(2.16%)
117,Freeport-McMoRan,FCX,0.16%,Â Â 68.29,0.21,(0.31%)
118,Waste Management,WM,0.16%,Â Â 243.07,2.23,(0.93%)
119,United Parcel Service,UPS,0.16%,Â Â 114.42,-1.54,(-1.33%)
120,CrowdStrike,CRWD,0.16%,Â Â 384.86,12.88,(3.46%)
121,Equinix,EQIX,0.15%,Â Â 966.10,-8.16,(-0.84%)
122,Intercontinental Exchange,ICE,0.15%,Â Â 164.78,0.65,(0.40%)
123,Williams Companies,WMB,0.15%,Â Â 76.26,1.54,(2.06%)
124,Western Digital,WDC,0.15%,Â Â 270.08,-9.62,(-3.44%)
125,Sandisk Corporation,SNDK,0.15%,Â Â 619.08,-16.28,(-2.56%)
126,FedEx,FDX,0.15%,Â Â 387.25,0.25,(0.06%)
127,Blackstone Inc.,BX,0.14%,Â Â 115.33,1.96,(1.73%)
128,"Nike, Inc.",NKE,0.14%,Â Â 61.01,-1.17,(-1.88%)
129,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 186.43,-0.31,(-0.17%)
130,American Tower,AMT,0.14%,Â Â 190.20,-1.66,(-0.87%)
131,Johnson Controls,JCI,0.14%,Â Â 145.46,1.16,(0.80%)
132,Sherwin-Williams,SHW,0.14%,Â Â 356.10,-6.49,(-1.79%)
133,Marriott International,MAR,0.14%,Â Â 330.47,-11.26,(-3.29%)
134,PNC Financial Services,PNC,0.14%,Â Â 214.23,1.88,(0.89%)
135,Automatic Data Processing,ADP,0.14%,Â Â 214.97,0.61,(0.28%)
136,Ecolab,ECL,0.14%,Â Â 303.46,-4.89,(-1.59%)
137,Emerson Electric,EMR,0.14%,Â Â 152.08,1.33,(0.88%)
138,Quanta Services,PWR,0.14%,Â Â 572.66,9.58,(1.70%)
139,3M,MMM,0.14%,Â Â 161.46,-3.86,(-2.33%)
140,U.S. Bancorp,USB,0.14%,Â Â 54.63,-0.03,(-0.05%)
141,Illinois Tool Works,ITW,0.13%,Â Â 291.17,0.54,(0.19%)
142,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 790.81,9.14,(1.17%)
143,Seagate Technology,STX,0.13%,Â Â 379.52,-28.32,(-6.94%)
144,Cadence Design Systems,CDNS,0.13%,Â Â 303.36,1.96,(0.65%)
145,Moody's Corporation,MCO,0.13%,Â Â 466.10,-11.49,(-2.41%)
146,BNY Mellon,BK,0.13%,Â Â 119.47,0.37,(0.31%)
147,Royal Caribbean Group,RCL,0.13%,Â Â 300.84,-10.12,(-3.25%)
148,Synopsys,SNPS,0.13%,Â Â 424.66,10.66,(2.57%)
149,KKR,KKR,0.13%,Â Â 90.61,2.93,(3.34%)
150,Cintas,CTAS,0.13%,Â Â 201.60,0.47,(0.23%)
151,Motorola Solutions,MSI,0.13%,Â Â 486.11,3.85,(0.80%)
152,CSX Corporation,CSX,0.13%,Â Â 43.17,0.48,(1.12%)
153,Cummins,CMI,0.13%,Â Â 580.37,-3.50,(-0.60%)
154,O'Reilly Auto Parts,ORLY,0.13%,Â Â 95.03,1.15,(1.22%)
155,Airbnb,ABNB,0.13%,Â Â 133.26,-1.85,(-1.37%)
156,Monster Beverage,MNST,0.13%,Â Â 81.06,-4.24,(-4.97%)
157,CRH plc,CRH,0.13%,Â Â 117.72,-2.26,(-1.88%)
158,Colgate-Palmolive,CL,0.13%,Â Â 97.30,-1.84,(-1.86%)
159,Mondelez International,MDLZ,0.12%,Â Â 60.44,-1.14,(-1.85%)
160,Schlumberger,SLB,0.12%,Â Â 51.27,-0.07,(-0.14%)
161,DoorDash,DASH,0.12%,Â Â 176.41,-0.06,(-0.03%)
162,Cigna,CI,0.12%,Â Â 290.85,1.03,(0.36%)
163,Kinder Morgan,KMI,0.12%,Â Â 33.89,0.62,(1.86%)
164,TransDigm Group,TDG,0.12%,Â Â 1316.26,13.47,(1.03%)
165,Cencora,COR,0.12%,Â Â 372.65,0.51,(0.14%)
166,Aon,AON,0.12%,Â Â 337.80,2.33,(0.69%)
167,American Electric Power,AEP,0.12%,Â Â 133.29,-0.53,(-0.40%)
168,Norfolk Southern Railway,NSC,0.11%,Â Â 317.47,2.73,(0.87%)
169,Republic Services,RSG,0.11%,Â Â 230.37,1.37,(0.60%)
170,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 78.78,2.93,(3.86%)
171,L3Harris,LHX,0.11%,Â Â 378.48,13.94,(3.82%)
172,Warner Bros. Discovery,WBD,0.11%,Â Â 28.50,0.33,(1.17%)
173,General Motors,GM,0.11%,Â Â 77.76,-0.95,(-1.21%)
174,Hilton Worldwide,HLT,0.11%,Â Â 304.80,-6.98,(-2.24%)
175,EOG Resources,EOG,0.11%,Â Â 128.65,4.57,(3.68%)
176,Travelers Companies (The),TRV,0.11%,Â Â 310.67,2.03,(0.66%)
177,Simon Property Group,SPG,0.11%,Â Â 203.16,-0.69,(-0.34%)
178,Valero Energy,VLO,0.11%,Â Â 214.91,10.27,(5.02%)
179,Paccar,PCAR,0.10%,Â Â 124.43,-1.66,(-1.32%)
180,Ross Stores,ROST,0.10%,Â Â 202.30,-3.34,(-1.62%)
181,Elevance Health,ELV,0.10%,Â Â 294.07,-25.93,(-8.10%)
182,Phillips 66,PSX,0.10%,Â Â 160.18,5.85,(3.79%)
183,AutoZone,AZO,0.10%,Â Â 3882.47,126.89,(3.38%)
184,Baker Hughes,BKR,0.10%,Â Â 64.83,-0.43,(-0.66%)
185,Truist Financial,TFC,0.10%,Â Â 49.55,0.24,(0.49%)
186,Sempra,SRE,0.10%,Â Â 95.67,-0.60,(-0.62%)
187,TE Connectivity,TEL,0.10%,Â Â 211.98,-18.17,(-7.89%)
188,Realty Income,O,0.10%,Â Â 67.56,0.56,(0.84%)
189,Marathon Petroleum,MPC,0.10%,Â Â 209.82,11.61,(5.86%)
190,Apollo Global Management,APO,0.10%,Â Â 106.45,1.85,(1.77%)
191,Air Products,APD,0.10%,Â Â 276.43,0.76,(0.28%)
192,Digital Realty,DLR,0.10%,Â Â 178.69,1.49,(0.84%)
193,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 229.27,1.07,(0.47%)
194,Fortinet,FTNT,0.09%,Â Â 79.18,0.15,(0.19%)
195,Aflac,AFL,0.09%,Â Â 113.35,0.42,(0.37%)
196,NXP Semiconductors,NXPI,0.09%,Â Â 224.76,-2.25,(-0.99%)
197,Vistra Corp.,VST,0.09%,Â Â 165.99,-7.90,(-4.54%)
198,Monolithic Power Systems,MPWR,0.09%,Â Â 1142.58,-0.16,(-0.01%)
199,Allstate,ALL,0.09%,Â Â 212.76,-1.76,(-0.82%)
200,Ametek,AME,0.09%,Â Â 241.46,2.24,(0.94%)
201,W. W. Grainger,GWW,0.09%,Â Â 1152.25,7.52,(0.66%)
202,Public Storage,PSA,0.09%,Â Â 310.94,3.88,(1.26%)
203,Zoetis,ZTS,0.09%,Â Â 128.96,-2.14,(-1.63%)
204,ONEOK,OKE,0.09%,Â Â 86.12,3.35,(4.05%)
205,Corteva,CTVA,0.09%,Â Â 80.52,0.40,(0.50%)
206,Cardinal Health,CAH,0.09%,Â Â 229.88,0.65,(0.28%)
207,Dominion Energy,D,0.09%,Â Â 63.05,-0.09,(-0.14%)
208,Keysight Technologies,KEYS,0.09%,Â Â 313.27,5.94,(1.93%)
209,Occidental Petroleum,OXY,0.09%,Â Â 54.21,1.13,(2.13%)
210,Ford Motor Company,F,0.09%,Â Â 13.39,-0.70,(-4.97%)
211,Carrier Global,CARR,0.09%,Â Â 63.84,-0.56,(-0.87%)
212,Fastenal,FAST,0.09%,Â Â 46.33,0.29,(0.63%)
213,Autodesk,ADSK,0.08%,Â Â 246.94,1.07,(0.44%)
214,United Rentals,URI,0.08%,Â Â 820.58,-19.42,(-2.31%)
215,Targa Resources,TRGP,0.08%,Â Â 239.61,3.81,(1.62%)
216,Target Corporation,TGT,0.08%,Â Â 113.17,-0.62,(-0.54%)
217,Teradyne,TER,0.08%,Â Â 325.83,5.80,(1.81%)
218,Diamondback Energy,FANG,0.08%,Â Â 178.96,4.88,(2.80%)
219,Idexx Laboratories,IDXX,0.08%,Â Â 636.70,-20.03,(-3.05%)
220,Edwards Lifesciences,EW,0.08%,Â Â 87.18,0.71,(0.82%)
221,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1438.24,8.87,(0.62%)
222,Electronic Arts,EA,0.08%,Â Â 201.06,0.49,(0.24%)
223,Exelon,EXC,0.08%,Â Â 49.17,-0.30,(-0.61%)
224,Becton Dickinson,BDX,0.08%,Â Â 176.54,0.06,(0.03%)
225,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 88.09,0.51,(0.58%)
226,Ciena Corporation,CIEN,0.08%,Â Â 353.73,5.03,(1.44%)
227,Xcel Energy,XEL,0.08%,Â Â 83.80,0.44,(0.53%)
228,Garmin,GRMN,0.08%,Â Â 255.16,2.33,(0.92%)
229,Coinbase Global,COIN,0.08%,Â Â 185.24,9.39,(5.34%)
230,Entergy,ETR,0.08%,Â Â 106.63,-0.48,(-0.45%)
231,MetLife,MET,0.08%,Â Â 73.24,1.17,(1.62%)
232,Chipotle Mexican Grill,CMG,0.08%,Â Â 36.69,-0.53,(-1.42%)
233,Hershey Company (The),HSY,0.08%,Â Â 235.69,-0.59,(-0.25%)
234,Rockwell Automation,ROK,0.07%,Â Â 412.15,4.70,(1.15%)
235,Carvana Co.,CVNA,0.07%,Â Â 323.11,-11.05,(-3.31%)
236,Axon Enterprise,AXON,0.07%,Â Â 572.02,29.62,(5.46%)
237,Yum! Brands,YUM,0.07%,Â Â 162.92,-5.24,(-3.12%)
238,Wabtec,WAB,0.07%,Â Â 263.67,-0.28,(-0.11%)
239,Fifth Third Bancorp,FITB,0.07%,Â Â 49.84,0.37,(0.75%)
240,D. R. Horton,DHI,0.07%,Â Â 154.40,-5.99,(-3.73%)
241,Kroger,KR,0.07%,Â Â 69.05,0.81,(1.19%)
242,American International Group,AIG,0.07%,Â Â 81.12,0.63,(0.78%)
243,Old Dominion,ODFL,0.07%,Â Â 207.75,4.70,(2.31%)
244,Ameriprise Financial,AMP,0.07%,Â Â 475.33,5.21,(1.11%)
245,Sysco,SYY,0.07%,Â Â 90.48,-0.68,(-0.75%)
246,CBRE Group,CBRE,0.07%,Â Â 144.97,-2.69,(-1.82%)
247,Public Service Enterprise Group,PEG,0.07%,Â Â 84.50,-1.57,(-1.82%)
248,MSCI,MSCI,0.07%,Â Â 573.88,2.05,(0.36%)
249,PayPal,PYPL,0.07%,Â Â 45.63,-0.58,(-1.26%)
250,PG&E Corporation,PCG,0.07%,Â Â 19.11,0.11,(0.58%)
251,Delta Air Lines,DAL,0.07%,Â Â 64.25,-1.45,(-2.21%)
252,Nucor,NUE,0.07%,Â Â 180.57,3.69,(2.09%)
253,Ventas,VTR,0.07%,Â Â 86.66,0.50,(0.58%)
254,Keurig Dr Pepper,KDP,0.07%,Â Â 29.97,-0.31,(-1.02%)
255,Vulcan Materials Company,VMC,0.06%,Â Â 306.20,-3.80,(-1.23%)
256,Consolidated Edison,ED,0.06%,Â Â 112.06,-0.46,(-0.41%)
257,Carnival,CCL,0.06%,Â Â 29.14,-2.41,(-7.64%)
258,Microchip Technology,MCHP,0.06%,Â Â 74.31,-0.33,(-0.44%)
259,Martin Marietta Materials,MLM,0.06%,Â Â 665.35,-11.22,(-1.66%)
260,eBay,EBAY,0.06%,Â Â 88.78,-2.08,(-2.29%)
261,Take-Two Interactive,TTWO,0.06%,Â Â 213.88,2.40,(1.13%)
262,Hartford (The),HIG,0.06%,Â Â 141.86,1.03,(0.73%)
263,Datadog,DDOG,0.06%,Â Â 111.11,-0.85,(-0.76%)
264,"Block, Inc.",XYZ,0.06%,Â Â 64.45,0.75,(1.18%)
265,Crown Castle,CCI,0.06%,Â Â 89.53,-0.01,(-0.01%)
266,EQT Corporation,EQT,0.06%,Â Â 61.64,0.22,(0.36%)
267,WEC Energy Group,WEC,0.06%,Â Â 116.62,-0.34,(-0.29%)
268,Las Vegas Sands,LVS,0.06%,Â Â 56.36,-0.36,(-0.63%)
269,NRG Energy,NRG,0.06%,Â Â 175.58,-3.38,(-1.89%)
270,Live Nation Entertainment,LYV,0.06%,Â Â 161.81,-0.33,(-0.20%)
271,ResMed,RMD,0.06%,Â Â 257.39,1.13,(0.44%)
272,Copart,CPRT,0.06%,Â Â 38.31,0.22,(0.58%)
273,Ingersoll Rand,IR,0.06%,Â Â 93.97,-0.17,(-0.18%)
274,Texas Pacific Land Corporation,TPL,0.06%,Â Â 531.09,6.80,(1.30%)
275,GE HealthCare,GEHC,0.06%,Â Â 80.16,-4.11,(-4.88%)
276,Roper Technologies,ROP,0.06%,Â Â 353.93,4.20,(1.20%)
277,Kimberly-Clark,KMB,0.06%,Â Â 109.74,-1.70,(-1.53%)
278,Otis Worldwide,OTIS,0.06%,Â Â 93.62,1.06,(1.15%)
279,Arch Capital Group,ACGL,0.06%,Â Â 101.06,0.91,(0.91%)
280,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 100.19,-9.28,(-8.48%)
281,Kenvue,KVUE,0.06%,Â Â 18.89,-0.23,(-1.20%)
282,State Street Corporation,STT,0.06%,Â Â 129.46,0.84,(0.65%)
283,"Workday, Inc.",WDAY,0.06%,Â Â 134.01,0.25,(0.19%)
284,Prudential Financial,PRU,0.06%,Â Â 99.95,1.57,(1.60%)
285,Huntington Bancshares,HBAN,0.06%,Â Â 16.97,0.17,(1.01%)
286,Paychex,PAYX,0.05%,Â Â 94.25,0.60,(0.64%)
287,Dollar General,DG,0.05%,Â Â 152.62,-3.62,(-2.32%)
288,Archer Daniels Midland,ADM,0.05%,Â Â 69.61,0.57,(0.83%)
289,Agilent Technologies,A,0.05%,Â Â 118.17,-3.21,(-2.64%)
290,Fair Isaac,FICO,0.05%,Â Â 1407.54,-1.82,(-0.13%)
291,United Airlines Holdings,UAL,0.05%,Â Â 103.21,-3.09,(-2.91%)
292,"Fiserv, Inc.",FISV,0.05%,Â Â 61.85,-0.44,(-0.71%)
293,"EMCOR Group, Inc.",EME,0.05%,Â Â 735.78,11.16,(1.54%)
294,M&T Bank,MTB,0.05%,Â Â 219.50,2.52,(1.16%)
295,Iron Mountain,IRM,0.05%,Â Â 110.33,2.00,(1.85%)
296,Vici Properties,VICI,0.05%,Â Â 30.36,0.15,(0.50%)
297,Extra Space Storage,EXR,0.05%,Â Â 152.65,1.62,(1.07%)
298,Interactive Brokers Group,IBKR,0.05%,Â Â 71.67,0.48,(0.67%)
299,Teledyne Technologies,TDY,0.05%,Â Â 688.59,7.49,(1.10%)
300,"Tapestry, Inc.",TPR,0.05%,Â Â 156.42,0.95,(0.61%)
301,Xylem Inc.,XYL,0.05%,Â Â 128.98,-0.58,(-0.45%)
302,Ameren,AEE,0.05%,Â Â 112.90,-0.38,(-0.34%)
303,Cboe Global Markets,CBOE,0.05%,Â Â 297.49,-2.23,(-0.74%)
304,Atmos Energy,ATO,0.05%,Â Â 187.07,0.28,(0.15%)
305,DTE Energy,DTE,0.05%,Â Â 147.65,-0.59,(-0.40%)
306,Dover Corporation,DOV,0.05%,Â Â 226.40,0.90,(0.40%)
307,Raymond James Financial,RJF,0.05%,Â Â 154.42,1.34,(0.88%)
308,Cognizant,CTSH,0.05%,Â Â 63.50,-0.93,(-1.44%)
309,Waters Corporation,WAT,0.05%,Â Â 307.23,-12.15,(-3.80%)
310,Halliburton,HAL,0.05%,Â Â 35.97,-0.03,(-0.08%)
311,Ulta Beauty,ULTA,0.05%,Â Â 677.00,-7.79,(-1.14%)
312,Verisk Analytics,VRSK,0.05%,Â Â 214.79,7.22,(3.48%)
313,IQVIA,IQV,0.05%,Â Â 174.27,-4.54,(-2.54%)
314,Charter Communications,CHTR,0.05%,Â Â 232.80,-1.83,(-0.78%)
315,FirstEnergy,FE,0.05%,Â Â 50.98,-0.18,(-0.35%)
316,Steel Dynamics,STLD,0.05%,Â Â 201.51,8.38,(4.34%)
317,Hewlett Packard Enterprise,HPE,0.05%,Â Â 22.13,0.66,(3.07%)
318,"Rollins, Inc.",ROL,0.05%,Â Â 60.88,-0.01,(-0.02%)
319,PPL Corporation,PPL,0.05%,Â Â 38.73,-0.25,(-0.64%)
320,Kraft Heinz,KHC,0.05%,Â Â 24.51,-0.10,(-0.41%)
321,Willis Towers Watson,WTW,0.05%,Â Â 304.12,-1.05,(-0.34%)
322,Edison International,EIX,0.05%,Â Â 74.42,-0.32,(-0.43%)
323,Dexcom,DXCM,0.05%,Â Â 73.78,0.35,(0.48%)
324,CenterPoint Energy,CNP,0.05%,Â Â 43.34,-0.16,(-0.37%)
325,Eversource Energy,ES,0.04%,Â Â 74.42,-1.79,(-2.35%)
326,Devon Energy,DVN,0.04%,Â Â 44.95,1.42,(3.26%)
327,Tractor Supply,TSCO,0.04%,Â Â 52.28,0.44,(0.85%)
328,W. R. Berkley Corporation,WRB,0.04%,Â Â 73.24,1.54,(2.15%)
329,Biogen,BIIB,0.04%,Â Â 188.05,-3.77,(-1.97%)
330,Jabil,JBL,0.04%,Â Â 261.18,-3.81,(-1.44%)
331,Hubbell Incorporated,HUBB,0.04%,Â Â 516.98,5.35,(1.05%)
332,Lennar,LEN,0.04%,Â Â 110.61,-3.75,(-3.28%)
333,Constellation Brands,STZ,0.04%,Â Â 156.56,-1.30,(-0.82%)
334,Northern Trust,NTRS,0.04%,Â Â 145.23,2.14,(1.50%)
335,Mettler Toledo,MTD,0.04%,Â Â 1325.09,-41.60,(-3.04%)
336,PPG Industries,PPG,0.04%,Â Â 119.20,-4.07,(-3.30%)
337,Omnicom Group,OMC,0.04%,Â Â 85.36,0.07,(0.08%)
338,Cincinnati Financial,CINF,0.04%,Â Â 169.98,6.00,(3.66%)
339,American Water Works,AWK,0.04%,Â Â 135.44,-0.59,(-0.43%)
340,ON Semiconductor,ON,0.04%,Â Â 66.48,0.00,(0.00%)
341,Expedia Group,EXPE,0.04%,Â Â 213.24,-2.45,(-1.14%)
342,Expand Energy,EXE,0.04%,Â Â 108.49,0.57,(0.53%)
343,Qnity Electronics,Q,0.04%,Â Â 124.07,-2.69,(-2.12%)
344,Citizens Financial Group,CFG,0.04%,Â Â 61.09,0.90,(1.50%)
345,Fidelity National Information Services,FIS,0.04%,Â Â 50.00,-0.96,(-1.88%)
346,PulteGroup,PHM,0.04%,Â Â 133.72,-3.48,(-2.54%)
347,AvalonBay Communities,AVB,0.04%,Â Â 179.01,1.78,(1.00%)
