#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
133,PNC Financial Services,PNC,0.14%,Â Â 204.24,2.19,(1.08%)
134,Synopsys,SNPS,0.14%,Â Â 428.35,0.10,(0.02%)
135,Johnson Controls,JCI,0.14%,Â Â 133.25,0.00,(0.00%)
136,KKR,KKR,0.14%,Â Â 91.02,0.42,(0.46%)
137,U.S. Bancorp,USB,0.13%,Â Â 51.45,0.15,(0.28%)
138,Cadence Design Systems,CDNS,0.13%,Â Â 287.40,0.00,(0.00%)
139,"Nike, Inc.",NKE,0.13%,Â Â 53.53,0.09,(0.17%)
140,BNY Mellon,BK,0.13%,Â Â 114.90,0.00,(0.00%)
141,Airbnb,ABNB,0.13%,Â Â 130.95,0.16,(0.12%)
142,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 737.45,0.00,(0.00%)
143,Moody's Corporation,MCO,0.13%,Â Â 435.80,0.00,(0.00%)
144,Freeport-McMoRan,FCX,0.13%,Â Â 53.81,0.19,(0.36%)
145,Sherwin-Williams,SHW,0.13%,Â Â 312.16,1.78,(0.57%)
146,Motorola Solutions,MSI,0.13%,Â Â 459.16,0.00,(0.00%)
147,3M,MMM,0.13%,Â Â 143.20,0.49,(0.34%)
148,Illinois Tool Works,ITW,0.13%,Â Â 260.62,0.00,(0.00%)
149,Cummins,CMI,0.12%,Â Â 540.24,0.00,(0.00%)
150,EOG Resources,EOG,0.12%,Â Â 139.04,0.22,(0.16%)
151,Kinder Morgan,KMI,0.12%,Â Â 33.45,0.01,(0.01%)
152,Royal Caribbean Group,RCL,0.12%,Â Â 273.35,1.35,(0.50%)
153,O'Reilly Auto Parts,ORLY,0.12%,Â Â 88.19,0.28,(0.32%)
154,Ecolab,ECL,0.12%,Â Â 262.22,3.52,(1.36%)
155,Emerson Electric,EMR,0.12%,Â Â 130.13,0.23,(0.18%)
156,Mondelez International,MDLZ,0.12%,Â Â 56.91,0.42,(0.75%)
157,Cintas,CTAS,0.12%,Â Â 181.83,0.00,(0.00%)
158,Monster Beverage,MNST,0.12%,Â Â 73.91,0.17,(0.23%)
159,CSX Corporation,CSX,0.12%,Â Â 38.86,0.37,(0.97%)
160,Schlumberger,SLB,0.12%,Â Â 47.98,0.16,(0.34%)
161,Valero Energy,VLO,0.12%,Â Â 240.64,-1.43,(-0.59%)
162,Phillips 66,PSX,0.12%,Â Â 178.51,0.17,(0.10%)
163,Cigna,CI,0.12%,Â Â 264.57,0.00,(0.00%)
164,Marathon Petroleum,MPC,0.12%,Â Â 236.16,0.38,(0.16%)
165,American Electric Power,AEP,0.12%,Â Â 128.41,-0.31,(-0.24%)
166,DoorDash,DASH,0.12%,Â Â 159.71,0.45,(0.28%)
167,Colgate-Palmolive,CL,0.12%,Â Â 86.29,0.79,(0.92%)
168,Republic Services,RSG,0.11%,Â Â 223.02,0.00,(0.00%)
169,Warner Bros. Discovery,WBD,0.11%,Â Â 27.63,0.00,(0.00%)
170,L3Harris,LHX,0.11%,Â Â 365.85,2.15,(0.59%)
171,Hilton Worldwide,HLT,0.11%,Â Â 297.83,0.00,(0.00%)
172,Ross Stores,ROST,0.11%,Â Â 210.66,0.00,(0.00%)
173,Aon,AON,0.11%,Â Â 317.53,0.54,(0.17%)
174,TransDigm Group,TDG,0.11%,Â Â 1198.13,6.19,(0.52%)
175,CRH plc,CRH,0.11%,Â Â 101.02,0.00,(0.00%)
176,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 74.39,0.23,(0.32%)
177,General Motors,GM,0.11%,Â Â 73.81,0.02,(0.03%)
178,Elevance Health,ELV,0.11%,Â Â 293.60,2.45,(0.84%)
179,Apollo Global Management,APO,0.11%,Â Â 111.90,0.53,(0.47%)
180,Cencora,COR,0.11%,Â Â 332.23,0.49,(0.15%)
181,Travelers Companies (The),TRV,0.11%,Â Â 296.84,0.00,(0.00%)
182,Air Products,APD,0.11%,Â Â 288.13,3.98,(1.40%)
183,Norfolk Southern Railway,NSC,0.10%,Â Â 278.19,0.00,(0.00%)
184,Sempra,SRE,0.10%,Â Â 95.45,0.20,(0.21%)
185,Simon Property Group,SPG,0.10%,Â Â 191.31,0.00,(0.00%)
186,Digital Realty,DLR,0.10%,Â Â 180.04,0.19,(0.11%)
187,Fortinet,FTNT,0.10%,Â Â 83.31,0.19,(0.23%)
188,Baker Hughes,BKR,0.10%,Â Â 60.87,0.16,(0.26%)
189,Paccar,PCAR,0.10%,Â Â 112.85,0.00,(0.00%)
190,Occidental Petroleum,OXY,0.10%,Â Â 59.62,0.04,(0.07%)
191,Ciena Corporation,CIEN,0.10%,Â Â 415.62,3.04,(0.74%)
192,Realty Income,O,0.10%,Â Â 62.75,0.11,(0.18%)
193,TE Connectivity,TEL,0.10%,Â Â 198.73,0.34,(0.17%)
194,Vistra Corp.,VST,0.09%,Â Â 167.84,0.47,(0.28%)
195,ONEOK,OKE,0.09%,Â Â 88.91,0.52,(0.58%)
196,Aflac,AFL,0.09%,Â Â 107.11,-0.06,(-0.05%)
197,AutoZone,AZO,0.09%,Â Â 3343.00,1.42,(0.04%)
198,Truist Financial,TFC,0.09%,Â Â 43.88,0.00,(0.00%)
199,Monolithic Power Systems,MPWR,0.09%,Â Â 1101.41,8.72,(0.80%)
200,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 209.68,0.00,(0.00%)
201,Dominion Energy,D,0.09%,Â Â 61.22,0.20,(0.32%)
202,Coinbase Global,COIN,0.09%,Â Â 203.62,0.71,(0.35%)
203,Diamondback Energy,FANG,0.09%,Â Â 189.64,-0.67,(-0.35%)
204,Corteva,CTVA,0.09%,Â Â 78.81,0.74,(0.95%)
205,Allstate,ALL,0.09%,Â Â 204.07,0.00,(0.00%)
206,Autodesk,ADSK,0.09%,Â Â 247.65,0.00,(0.00%)
207,Target Corporation,TGT,0.09%,Â Â 114.94,0.47,(0.41%)
208,Targa Resources,TRGP,0.09%,Â Â 239.53,0.00,(0.00%)
209,Fastenal,FAST,0.09%,Â Â 44.80,0.31,(0.71%)
210,"Comfort Systems USA, Inc.",FIX,0.09%,Â Â 1450.00,5.40,(0.37%)
211,Xcel Energy,XEL,0.08%,Â Â 80.90,1.37,(1.72%)
212,Electronic Arts,EA,0.08%,Â Â 200.85,0.16,(0.08%)
213,Cardinal Health,CAH,0.08%,Â Â 212.15,1.23,(0.58%)
214,Keysight Technologies,KEYS,0.08%,Â Â 290.21,0.00,(0.00%)
215,Carrier Global,CARR,0.08%,Â Â 59.42,0.45,(0.77%)
216,Zoetis,ZTS,0.08%,Â Â 117.37,1.38,(1.19%)
217,W. W. Grainger,GWW,0.08%,Â Â 1043.05,0.00,(0.00%)
218,Exelon,EXC,0.08%,Â Â 48.01,0.00,(0.00%)
219,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 86.27,0.00,(0.00%)
220,Ametek,AME,0.08%,Â Â 213.39,1.89,(0.89%)
221,Public Storage,PSA,0.08%,Â Â 277.75,0.42,(0.15%)
222,NXP Semiconductors,NXPI,0.08%,Â Â 192.35,0.00,(0.00%)
223,Edwards Lifesciences,EW,0.08%,Â Â 82.47,0.02,(0.02%)
224,Teradyne,TER,0.08%,Â Â 303.02,0.62,(0.20%)
225,Entergy,ETR,0.08%,Â Â 103.86,-0.08,(-0.08%)
226,Ford Motor Company,F,0.08%,Â Â 11.65,0.01,(0.09%)
227,Idexx Laboratories,IDXX,0.08%,Â Â 582.50,2.65,(0.46%)
228,Datadog,DDOG,0.08%,Â Â 130.55,0.61,(0.47%)
229,United Rentals,URI,0.08%,Â Â 721.80,1.85,(0.26%)
230,Kroger,KR,0.08%,Â Â 73.76,0.00,(0.00%)
231,Garmin,GRMN,0.08%,Â Â 235.11,0.00,(0.00%)
232,MetLife,MET,0.07%,Â Â 68.61,0.00,(0.00%)
233,Becton Dickinson,BDX,0.07%,Â Â 156.53,0.00,(0.00%)
234,Yum! Brands,YUM,0.07%,Â Â 156.25,0.00,(0.00%)
235,Chipotle Mexican Grill,CMG,0.07%,Â Â 33.02,0.08,(0.23%)
236,Hershey Company (The),HSY,0.07%,Â Â 210.31,-0.27,(-0.13%)
237,Delta Air Lines,DAL,0.07%,Â Â 65.25,0.23,(0.36%)
238,Carvana Co.,CVNA,0.07%,Â Â 294.18,0.00,(0.00%)
239,Public Service Enterprise Group,PEG,0.07%,Â Â 82.78,0.00,(0.00%)
240,EQT Corporation,EQT,0.07%,Â Â 65.24,0.56,(0.87%)
241,MSCI,MSCI,0.07%,Â Â 556.64,0.37,(0.07%)
242,PayPal,PYPL,0.07%,Â Â 44.20,0.01,(0.01%)
243,eBay,EBAY,0.07%,Â Â 90.80,0.06,(0.07%)
244,Ventas,VTR,0.07%,Â Â 85.55,0.00,(0.00%)
245,Axon Enterprise,AXON,0.07%,Â Â 503.77,1.59,(0.32%)
246,Wabtec,WAB,0.07%,Â Â 237.19,0.05,(0.02%)
247,Consolidated Edison,ED,0.07%,Â Â 111.19,-0.50,(-0.45%)
248,PG&E Corporation,PCG,0.07%,Â Â 18.19,0.00,(0.00%)
249,D. R. Horton,DHI,0.07%,Â Â 137.98,0.00,(0.00%)
250,Rockwell Automation,ROK,0.07%,Â Â 355.73,0.00,(0.00%)
251,American International Group,AIG,0.07%,Â Â 74.18,0.29,(0.39%)
252,Ameriprise Financial,AMP,0.07%,Â Â 433.99,-0.07,(-0.02%)
253,Fifth Third Bancorp,FITB,0.07%,Â Â 43.66,0.00,(0.00%)
254,CBRE Group,CBRE,0.07%,Â Â 133.19,-0.03,(-0.02%)
255,Sysco,SYY,0.07%,Â Â 81.67,0.00,(0.00%)
256,Old Dominion,ODFL,0.06%,Â Â 182.36,0.00,(0.00%)
257,WEC Energy Group,WEC,0.06%,Â Â 115.64,0.00,(0.00%)
258,Take-Two Interactive,TTWO,0.06%,Â Â 202.17,0.42,(0.21%)
259,Crown Castle,CCI,0.06%,Â Â 85.35,0.28,(0.33%)
260,Nucor,NUE,0.06%,Â Â 162.81,0.86,(0.53%)
261,Keurig Dr Pepper,KDP,0.06%,Â Â 27.21,0.07,(0.24%)
262,Texas Pacific Land Corporation,TPL,0.06%,Â Â 532.52,0.00,(0.00%)
263,Las Vegas Sands,LVS,0.06%,Â Â 54.24,0.19,(0.36%)
264,Roper Technologies,ROP,0.06%,Â Â 353.26,0.00,(0.00%)
265,Hartford (The),HIG,0.06%,Â Â 131.39,0.03,(0.03%)
266,Live Nation Entertainment,LYV,0.06%,Â Â 154.19,0.00,(0.00%)
267,"Block, Inc.",XYZ,0.06%,Â Â 59.05,0.05,(0.09%)
268,Carnival,CCL,0.06%,Â Â 25.18,0.24,(0.95%)
269,Microchip Technology,MCHP,0.06%,Â Â 63.87,0.58,(0.92%)
270,"Workday, Inc.",WDAY,0.06%,Â Â 133.56,0.18,(0.13%)
271,NRG Energy,NRG,0.06%,Â Â 161.42,0.02,(0.01%)
272,Martin Marietta Materials,MLM,0.06%,Â Â 567.47,0.00,(0.00%)
273,"EMCOR Group, Inc.",EME,0.06%,Â Â 759.53,8.20,(1.09%)
274,State Street Corporation,STT,0.06%,Â Â 121.10,0.15,(0.12%)
275,Vulcan Materials Company,VMC,0.06%,Â Â 257.02,0.00,(0.00%)
276,Kenvue,KVUE,0.06%,Â Â 17.50,0.07,(0.38%)
277,Archer Daniels Midland,ADM,0.06%,Â Â 68.88,0.24,(0.36%)
278,ResMed,RMD,0.06%,Â Â 227.42,0.01,(0.00%)
279,Paychex,PAYX,0.05%,Â Â 91.71,0.00,(0.00%)
280,Arch Capital Group,ACGL,0.05%,Â Â 92.02,-0.15,(-0.16%)
281,Kimberly-Clark,KMB,0.05%,Â Â 98.58,0.00,(0.00%)
282,Prudential Financial,PRU,0.05%,Â Â 92.75,0.23,(0.25%)
283,Ingersoll Rand,IR,0.05%,Â Â 82.16,0.00,(0.00%)
284,GE HealthCare,GEHC,0.05%,Â Â 70.56,0.18,(0.25%)
285,Agilent Technologies,A,0.05%,Â Â 111.79,0.04,(0.04%)
286,Copart,CPRT,0.05%,Â Â 32.68,0.16,(0.50%)
287,Otis Worldwide,OTIS,0.05%,Â Â 80.23,0.00,(0.00%)
288,EstÃ©e Lauder Companies (The),EL,0.05%,Â Â 85.92,0.32,(0.37%)
289,Iron Mountain,IRM,0.05%,Â Â 104.94,0.00,(0.00%)
290,Halliburton,HAL,0.05%,Â Â 37.05,0.12,(0.33%)
291,Huntington Bancshares,HBAN,0.05%,Â Â 15.17,0.00,(0.00%)
292,"Fiserv, Inc.",FISV,0.05%,Â Â 57.31,0.29,(0.51%)
293,Atmos Energy,ATO,0.05%,Â Â 184.90,0.00,(0.00%)
294,DTE Energy,DTE,0.05%,Â Â 147.14,0.00,(0.00%)
295,United Airlines Holdings,UAL,0.05%,Â Â 94.52,0.37,(0.40%)
296,Ameren,AEE,0.05%,Â Â 109.56,0.00,(0.00%)
297,Devon Energy,DVN,0.05%,Â Â 48.81,0.02,(0.04%)
298,Interactive Brokers Group,IBKR,0.05%,Â Â 67.90,0.21,(0.31%)
299,Vici Properties,VICI,0.05%,Â Â 28.05,0.07,(0.26%)
300,Cboe Global Markets,CBOE,0.05%,Â Â 285.31,0.90,(0.32%)
301,Expedia Group,EXPE,0.05%,Â Â 241.71,2.30,(0.96%)
302,Cognizant,CTSH,0.05%,Â Â 61.55,0.00,(0.00%)
303,Teledyne Technologies,TDY,0.05%,Â Â 635.12,0.00,(0.00%)
304,Hewlett Packard Enterprise,HPE,0.05%,Â Â 22.14,0.02,(0.11%)
305,Waters Corporation,WAT,0.05%,Â Â 298.79,-0.78,(-0.26%)
306,Xylem Inc.,XYL,0.05%,Â Â 120.50,0.00,(0.00%)
307,M&T Bank,MTB,0.05%,Â Â 196.24,0.00,(0.00%)
308,"Tapestry, Inc.",TPR,0.05%,Â Â 143.23,0.43,(0.30%)
309,FirstEnergy,FE,0.05%,Â Â 50.03,0.34,(0.69%)
310,Extra Space Storage,EXR,0.05%,Â Â 135.99,0.00,(0.00%)
311,IQVIA,IQV,0.05%,Â Â 170.25,3.78,(2.27%)
312,Dover Corporation,DOV,0.05%,Â Â 211.49,0.00,(0.00%)
313,CenterPoint Energy,CNP,0.05%,Â Â 43.25,0.00,(0.00%)
314,PPL Corporation,PPL,0.05%,Â Â 37.66,0.01,(0.01%)
315,Raymond James Financial,RJF,0.05%,Â Â 142.88,0.00,(0.00%)
316,Jabil,JBL,0.05%,Â Â 265.94,0.63,(0.24%)
317,Verisk Analytics,VRSK,0.05%,Â Â 201.74,0.05,(0.02%)
318,Edison International,EIX,0.05%,Â Â 71.66,-0.23,(-0.32%)
319,Dollar General,DG,0.05%,Â Â 123.45,0.00,(0.00%)
320,Willis Towers Watson,WTW,0.05%,Â Â 287.23,0.01,(0.00%)
321,Biogen,BIIB,0.05%,Â Â 183.95,0.54,(0.30%)
322,Dow Inc.,DOW,0.05%,Â Â 37.50,0.01,(0.03%)
323,American Water Works,AWK,0.04%,Â Â 137.10,0.00,(0.00%)
324,Fair Isaac,FICO,0.04%,Â Â 1121.01,7.85,(0.70%)
325,Charter Communications,CHTR,0.04%,Â Â 211.63,0.00,(0.00%)
326,Constellation Brands,STZ,0.04%,Â Â 152.06,0.15,(0.10%)
327,Hubbell Incorporated,HUBB,0.04%,Â Â 492.65,0.00,(0.00%)
328,Eversource Energy,ES,0.04%,Â Â 69.62,0.00,(0.00%)
329,Expand Energy,EXE,0.04%,Â Â 107.95,0.00,(0.00%)
330,Dexcom,DXCM,0.04%,Â Â 67.27,0.00,(0.00%)
331,Kraft Heinz,KHC,0.04%,Â Â 21.86,0.10,(0.45%)
332,"Rollins, Inc.",ROL,0.04%,Â Â 53.69,-0.40,(-0.74%)
333,Coterra,CTRA,0.04%,Â Â 33.92,0.02,(0.06%)
334,Fidelity National Information Services,FIS,0.04%,Â Â 49.26,0.00,(0.00%)
335,Northern Trust,NTRS,0.04%,Â Â 135.78,0.00,(0.00%)
336,W. R. Berkley Corporation,WRB,0.04%,Â Â 66.22,0.00,(0.00%)
337,Cincinnati Financial,CINF,0.04%,Â Â 157.86,0.00,(0.00%)
338,Steel Dynamics,STLD,0.04%,Â Â 168.26,0.70,(0.42%)
339,Mettler Toledo,MTD,0.04%,Â Â 1199.07,8.58,(0.72%)
340,Tractor Supply,TSCO,0.04%,Â Â 46.18,0.00,(0.00%)
341,Citizens Financial Group,CFG,0.04%,Â Â 57.09,0.04,(0.07%)
342,Ares Management Corporation,ARES,0.04%,Â Â 107.99,0.00,(0.00%)
343,LyondellBasell,LYB,0.04%,Â Â 74.26,-0.31,(-0.42%)
344,CMS Energy,CMS,0.04%,Â Â 77.45,0.00,(0.00%)
345,Ulta Beauty,ULTA,0.04%,Â Â 534.10,0.00,(0.00%)
346,Bunge Global,BG,0.04%,Â Â 122.04,0.00,(0.00%)
347,Qnity Electronics,Q,0.04%,Â Â 112.38,0.44,(0.39%)
348,Darden Restaurants,DRI,0.04%,Â Â 204.42,0.00,(0.00%)
349,Omnicom Group,OMC,0.04%,Â Â 75.84,0.00,(0.00%)
350,AvalonBay Communities,AVB,0.04%,Â Â 166.86,1.62,(0.98%)
351,ON Semiconductor,ON,0.04%,Â Â 59.29,0.00,(0.00%)
352,Lennar,LEN,0.04%,Â Â 93.72,0.00,(0.00%)
353,Synchrony Financial,SYF,0.04%,Â Â 65.81,0.30,(0.46%)
354,Brown & Brown,BRO,0.04%,Â Â 66.63,0.07,(0.11%)
