#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
58,Citigroup,C,0.31%,Â Â 110.75,-5.25,(-4.53%)
59,Gilead Sciences,GILD,0.30%,Â Â 149.83,-1.57,(-1.04%)
60,Walt Disney Company (The),DIS,0.30%,Â Â 104.41,-1.17,(-1.11%)
61,Amphenol,APH,0.29%,Â Â 147.82,-3.22,(-2.13%)
62,Boeing,BA,0.29%,Â Â 230.44,-1.59,(-0.69%)
63,Deere & Company,DE,0.28%,Â Â 646.84,-15.65,(-2.36%)
64,TJX Companies,TJX,0.28%,Â Â 157.69,-0.54,(-0.34%)
65,Intuitive Surgical,ISRG,0.28%,Â Â 492.10,-11.95,(-2.37%)
66,Analog Devices,ADI,0.28%,Â Â 355.15,0.12,(0.03%)
67,Salesforce,CRM,0.27%,Â Â 178.16,-7.00,(-3.78%)
68,BlackRock,BLK,0.27%,Â Â 1071.01,-22.63,(-2.07%)
69,Charles Schwab Corporation,SCHW,0.27%,Â Â 92.75,-1.28,(-1.36%)
70,Arista Networks,ANET,0.26%,Â Â 127.43,-5.36,(-4.04%)
71,Union Pacific Corporation,UNP,0.25%,Â Â 263.76,-2.34,(-0.88%)
72,Honeywell,HON,0.25%,Â Â 243.06,-0.91,(-0.37%)
73,Lowe's,LOW,0.25%,Â Â 274.36,-6.00,(-2.14%)
74,Pfizer,PFE,0.25%,Â Â 27.06,0.41,(1.54%)
75,Lockheed Martin,LMT,0.25%,Â Â 660.62,2.36,(0.36%)
76,Qualcomm,QCOM,0.24%,Â Â 140.41,-2.47,(-1.73%)
77,Danaher Corporation,DHR,0.24%,Â Â 210.92,1.42,(0.68%)
78,Stryker Corporation,SYK,0.24%,Â Â 384.73,4.50,(1.18%)
79,Welltower,WELL,0.24%,Â Â 209.54,1.35,(0.65%)
80,Uber,UBER,0.23%,Â Â 70.72,-3.14,(-4.25%)
81,Eaton Corporation,ETN,0.23%,Â Â 362.05,-11.33,(-3.03%)
82,Newmont,NEM,0.22%,Â Â 124.25,2.12,(1.74%)
83,ConocoPhillips,COP,0.22%,Â Â 109.88,-0.65,(-0.59%)
84,Prologis,PLD,0.21%,Â Â 140.74,-0.77,(-0.54%)
85,Chubb Limited,CB,0.21%,Â Â 333.39,1.77,(0.53%)
86,AppLovin Corporation,APP,0.21%,Â Â 380.62,-38.06,(-9.09%)
87,Parker Hannifin,PH,0.21%,Â Â 1008.97,-13.26,(-1.30%)
88,Medtronic,MDT,0.20%,Â Â 98.61,1.75,(1.81%)
89,Booking Holdings,BKNG,0.20%,Â Â 3870.83,-205.96,(-5.05%)
90,Bristol Myers Squibb,BMY,0.20%,Â Â 61.25,0.59,(0.97%)
91,Corning Inc.,GLW,0.20%,Â Â 145.25,5.74,(4.11%)
92,Accenture,ACN,0.20%,Â Â 201.18,-14.17,(-6.58%)
93,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 481.01,4.11,(0.86%)
94,S&P Global,SPGI,0.20%,Â Â 404.78,-12.70,(-3.04%)
95,HCA Healthcare,HCA,0.19%,Â Â 535.97,3.67,(0.69%)
96,Progressive Corporation,PGR,0.19%,Â Â 203.69,-0.39,(-0.19%)
97,Capital One,COF,0.19%,Â Â 190.00,-18.42,(-8.84%)
98,Palo Alto Networks,PANW,0.19%,Â Â 144.14,-4.56,(-3.07%)
99,McKesson Corporation,MCK,0.19%,Â Â 949.25,1.77,(0.19%)
100,Altria,MO,0.19%,Â Â 68.98,1.41,(2.09%)
101,Comcast,CMCSA,0.18%,Â Â 31.63,0.29,(0.93%)
102,CME Group,CME,0.18%,Â Â 314.00,5.91,(1.92%)
103,Boston Scientific,BSX,0.18%,Â Â 74.37,-0.21,(-0.28%)
104,Starbucks,SBUX,0.17%,Â Â 94.78,-2.71,(-2.78%)
105,Constellation Energy,CEG,0.17%,Â Â 293.80,-1.04,(-0.35%)
106,ServiceNow,NOW,0.17%,Â Â 100.80,-3.47,(-3.33%)
107,Southern Company,SO,0.17%,Â Â 95.18,0.88,(0.93%)
108,Howmet Aerospace,HWM,0.17%,Â Â 257.04,-1.06,(-0.41%)
109,Northrop Grumman,NOC,0.17%,Â Â 725.39,1.83,(0.25%)
110,Trane Technologies,TT,0.16%,Â Â 459.94,-7.18,(-1.54%)
111,Adobe Inc.,ADBE,0.16%,Â Â 246.68,-11.93,(-4.61%)
112,Intuit,INTU,0.16%,Â Â 359.55,-21.00,(-5.52%)
113,Duke Energy,DUK,0.16%,Â Â 127.79,1.01,(0.80%)
114,Sandisk Corporation,SNDK,0.16%,Â Â 666.49,16.52,(2.54%)
115,CVS Health,CVS,0.16%,Â Â 77.00,0.31,(0.40%)
116,United Parcel Service,UPS,0.16%,Â Â 115.02,-1.71,(-1.46%)
117,Western Digital,WDC,0.15%,Â Â 280.42,-5.10,(-1.79%)
118,General Dynamics,GD,0.15%,Â Â 348.98,-2.44,(-0.69%)
119,Freeport-McMoRan,FCX,0.15%,Â Â 65.55,1.21,(1.88%)
120,"Nike, Inc.",NKE,0.15%,Â Â 63.09,-2.31,(-3.53%)
121,Waste Management,WM,0.15%,Â Â 230.56,0.25,(0.11%)
122,Equinix,EQIX,0.15%,Â Â 945.64,17.53,(1.89%)
123,Marriott International,MAR,0.15%,Â Â 342.62,-5.31,(-1.53%)
124,Sherwin-Williams,SHW,0.15%,Â Â 364.27,3.64,(1.01%)
125,FedEx,FDX,0.15%,Â Â 383.71,-4.77,(-1.23%)
126,PNC Financial Services,PNC,0.14%,Â Â 220.77,-12.20,(-5.24%)
127,Williams Companies,WMB,0.14%,Â Â 72.98,0.00,(0.00%)
128,Blackstone Inc.,BX,0.14%,Â Â 113.71,-7.56,(-6.23%)
129,American Tower,AMT,0.14%,Â Â 190.05,2.74,(1.46%)
130,Seagate Technology,STX,0.14%,Â Â 407.40,-3.71,(-0.90%)
131,CrowdStrike,CRWD,0.14%,Â Â 350.33,-38.27,(-9.85%)
132,3M,MMM,0.14%,Â Â 166.34,-0.72,(-0.43%)
133,Intercontinental Exchange,ICE,0.14%,Â Â 154.10,0.09,(0.06%)
134,Johnson Controls,JCI,0.14%,Â Â 142.83,-0.96,(-0.67%)
135,U.S. Bancorp,USB,0.14%,Â Â 55.81,-2.85,(-4.86%)
136,Ecolab,ECL,0.14%,Â Â 305.67,1.51,(0.50%)
137,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 176.99,-2.33,(-1.30%)
138,Illinois Tool Works,ITW,0.14%,Â Â 293.22,-1.76,(-0.60%)
139,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 787.04,7.37,(0.95%)
140,Automatic Data Processing,ADP,0.13%,Â Â 205.73,-8.74,(-4.08%)
141,Monster Beverage,MNST,0.13%,Â Â 84.69,0.93,(1.11%)
142,KKR,KKR,0.13%,Â Â 92.19,-8.99,(-8.89%)
143,Quanta Services,PWR,0.13%,Â Â 549.11,-3.55,(-0.64%)
144,Royal Caribbean Group,RCL,0.13%,Â Â 302.64,-12.45,(-3.95%)
145,Emerson Electric,EMR,0.13%,Â Â 145.51,-3.11,(-2.09%)
146,CRH plc,CRH,0.13%,Â Â 121.49,-2.55,(-2.06%)
147,Cummins,CMI,0.13%,Â Â 587.36,-5.92,(-1.00%)
148,Synopsys,SNPS,0.13%,Â Â 420.82,-19.12,(-4.35%)
149,O'Reilly Auto Parts,ORLY,0.13%,Â Â 95.35,1.85,(1.98%)
150,BNY Mellon,BK,0.13%,Â Â 115.54,-2.65,(-2.24%)
151,Cintas,CTAS,0.13%,Â Â 198.33,-1.69,(-0.84%)
152,Dell Technologies,DELL,0.13%,Â Â 119.14,-3.13,(-2.56%)
153,Colgate-Palmolive,CL,0.13%,Â Â 97.10,2.01,(2.11%)
154,CSX Corporation,CSX,0.13%,Â Â 41.97,-0.34,(-0.80%)
155,Moody's Corporation,MCO,0.13%,Â Â 437.11,-10.71,(-2.39%)
156,Mondelez International,MDLZ,0.12%,Â Â 60.38,1.58,(2.69%)
157,Motorola Solutions,MSI,0.12%,Â Â 465.03,2.27,(0.49%)
158,Schlumberger,SLB,0.12%,Â Â 51.24,0.39,(0.77%)
159,Cadence Design Systems,CDNS,0.12%,Â Â 279.80,-16.48,(-5.56%)
160,Cigna,CI,0.12%,Â Â 283.18,2.87,(1.02%)
161,Elevance Health,ELV,0.12%,Â Â 335.87,-7.06,(-2.06%)
162,Airbnb,ABNB,0.12%,Â Â 122.96,-4.93,(-3.85%)
163,TransDigm Group,TDG,0.12%,Â Â 1296.15,-42.83,(-3.20%)
164,Kinder Morgan,KMI,0.12%,Â Â 32.70,-0.03,(-0.09%)
165,General Motors,GM,0.12%,Â Â 79.66,-1.85,(-2.27%)
166,Warner Bros. Discovery,WBD,0.12%,Â Â 28.92,0.17,(0.59%)
167,Hilton Worldwide,HLT,0.12%,Â Â 311.80,-4.16,(-1.32%)
168,American Electric Power,AEP,0.12%,Â Â 132.03,2.66,(2.06%)
169,Cencora,COR,0.11%,Â Â 366.03,4.95,(1.37%)
170,DoorDash,DASH,0.11%,Â Â 164.66,-11.63,(-6.60%)
171,Norfolk Southern Railway,NSC,0.11%,Â Â 315.03,-1.20,(-0.38%)
172,Republic Services,RSG,0.11%,Â Â 221.19,1.69,(0.77%)
173,TE Connectivity,TEL,0.11%,Â Â 231.28,-3.45,(-1.47%)
174,Aon,AON,0.11%,Â Â 315.31,-9.76,(-3.00%)
175,EOG Resources,EOG,0.11%,Â Â 122.31,-0.77,(-0.63%)
176,L3Harris,LHX,0.11%,Â Â 355.14,-1.00,(-0.28%)
177,Paccar,PCAR,0.11%,Â Â 126.06,-2.40,(-1.87%)
178,Travelers Companies (The),TRV,0.11%,Â Â 305.39,0.46,(0.15%)
179,Apollo Global Management,APO,0.11%,Â Â 113.73,-5.99,(-5.00%)
180,Ross Stores,ROST,0.11%,Â Â 201.89,0.44,(0.22%)
181,Simon Property Group,SPG,0.11%,Â Â 200.07,-1.63,(-0.81%)
182,"Robinhood Markets, Inc.",HOOD,0.10%,Â Â 71.78,-4.33,(-5.69%)
183,AutoZone,AZO,0.10%,Â Â 3829.27,80.75,(2.15%)
184,Truist Financial,TFC,0.10%,Â Â 50.09,-2.23,(-4.26%)
185,Air Products,APD,0.10%,Â Â 283.25,2.07,(0.74%)
186,Baker Hughes,BKR,0.10%,Â Â 63.67,1.46,(2.35%)
187,Phillips 66,PSX,0.10%,Â Â 154.85,-0.90,(-0.58%)
188,Realty Income,O,0.10%,Â Â 66.68,0.54,(0.82%)
189,Sempra,SRE,0.10%,Â Â 93.60,0.05,(0.05%)
190,Digital Realty,DLR,0.10%,Â Â 176.09,0.41,(0.23%)
191,Valero Energy,VLO,0.10%,Â Â 197.39,-3.37,(-1.68%)
192,Aflac,AFL,0.09%,Â Â 112.35,-1.68,(-1.47%)
193,NXP Semiconductors,NXPI,0.09%,Â Â 231.16,-1.11,(-0.48%)
194,Monolithic Power Systems,MPWR,0.09%,Â Â 1190.06,-14.04,(-1.17%)
195,Marathon Petroleum,MPC,0.09%,Â Â 192.82,-3.94,(-2.00%)
196,Vistra Corp.,VST,0.09%,Â Â 167.80,-3.60,(-2.10%)
197,Fortinet,FTNT,0.09%,Â Â 75.60,-4.40,(-5.50%)
198,United Rentals,URI,0.09%,Â Â 882.70,-26.41,(-2.91%)
199,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 214.33,-2.18,(-1.01%)
200,ONEOK,OKE,0.09%,Â Â 87.33,0.00,(0.00%)
201,Dominion Energy,D,0.09%,Â Â 64.23,-1.73,(-2.62%)
202,Ford Motor Company,F,0.09%,Â Â 13.64,-0.37,(-2.64%)
203,Allstate,ALL,0.09%,Â Â 206.16,-0.21,(-0.10%)
204,Public Storage,PSA,0.09%,Â Â 305.26,0.26,(0.09%)
205,Ametek,AME,0.09%,Â Â 231.45,-2.06,(-0.88%)
206,W. W. Grainger,GWW,0.09%,Â Â 1116.75,-10.32,(-0.92%)
207,Zoetis,ZTS,0.09%,Â Â 125.79,-2.99,(-2.32%)
208,Carrier Global,CARR,0.09%,Â Â 63.46,-0.68,(-1.06%)
209,Cardinal Health,CAH,0.09%,Â Â 224.82,0.38,(0.17%)
210,Becton Dickinson,BDX,0.08%,Â Â 184.34,-1.05,(-0.57%)
211,Fastenal,FAST,0.08%,Â Â 45.05,-1.17,(-2.53%)
212,Occidental Petroleum,OXY,0.08%,Â Â 52.43,0.59,(1.14%)
213,Corteva,CTVA,0.08%,Â Â 76.46,0.15,(0.20%)
214,Target Corporation,TGT,0.08%,Â Â 113.34,-3.35,(-2.87%)
215,Electronic Arts,EA,0.08%,Â Â 200.48,0.08,(0.04%)
216,Teradyne,TER,0.08%,Â Â 318.50,-6.35,(-1.95%)
217,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1413.57,-48.66,(-3.33%)
218,Targa Resources,TRGP,0.08%,Â Â 231.87,0.52,(0.22%)
219,Idexx Laboratories,IDXX,0.08%,Â Â 623.13,-12.53,(-1.97%)
220,Diamondback Energy,FANG,0.08%,Â Â 173.82,-2.19,(-1.24%)
221,Xcel Energy,XEL,0.08%,Â Â 83.35,1.80,(2.21%)
222,MetLife,MET,0.08%,Â Â 75.24,-3.86,(-4.88%)
223,Exelon,EXC,0.08%,Â Â 48.20,0.41,(0.86%)
224,Ciena Corporation,CIEN,0.08%,Â Â 344.84,9.89,(2.95%)
225,Edwards Lifesciences,EW,0.08%,Â Â 82.44,2.66,(3.33%)
226,Chipotle Mexican Grill,CMG,0.08%,Â Â 36.61,-0.93,(-2.48%)
227,D. R. Horton,DHI,0.08%,Â Â 164.25,0.13,(0.08%)
228,Garmin,GRMN,0.08%,Â Â 247.10,-1.80,(-0.72%)
229,Entergy,ETR,0.08%,Â Â 104.87,0.85,(0.82%)
230,Autodesk,ADSK,0.07%,Â Â 218.64,-8.34,(-3.67%)
231,Yum! Brands,YUM,0.07%,Â Â 166.45,3.12,(1.91%)
232,Carvana Co.,CVNA,0.07%,Â Â 325.10,-11.52,(-3.42%)
233,Hershey Company (The),HSY,0.07%,Â Â 226.07,4.30,(1.94%)
234,Fifth Third Bancorp,FITB,0.07%,Â Â 50.71,-2.91,(-5.43%)
235,"Nasdaq, Inc.",NDAQ,0.07%,Â Â 79.92,-1.95,(-2.38%)
236,Wabtec,WAB,0.07%,Â Â 262.93,-1.85,(-0.70%)
237,Delta Air Lines,DAL,0.07%,Â Â 66.88,-2.56,(-3.69%)
238,Rockwell Automation,ROK,0.07%,Â Â 387.63,-11.16,(-2.80%)
239,Kroger,KR,0.07%,Â Â 68.26,1.90,(2.86%)
240,Public Service Enterprise Group,PEG,0.07%,Â Â 86.31,0.74,(0.86%)
241,American International Group,AIG,0.07%,Â Â 79.98,-0.46,(-0.57%)
242,Sysco,SYY,0.07%,Â Â 89.43,-0.70,(-0.78%)
243,CBRE Group,CBRE,0.07%,Â Â 144.18,-2.83,(-1.93%)
244,Coinbase Global,COIN,0.07%,Â Â 160.24,-11.11,(-6.48%)
245,Carnival,CCL,0.07%,Â Â 30.42,-1.57,(-4.91%)
246,Keysight Technologies,KEYS,0.07%,Â Â 245.00,1.46,(0.60%)
247,Microchip Technology,MCHP,0.07%,Â Â 76.60,-1.13,(-1.45%)
248,Ameriprise Financial,AMP,0.07%,Â Â 453.78,-17.91,(-3.80%)
249,Martin Marietta Materials,MLM,0.07%,Â Â 683.60,-2.34,(-0.34%)
250,Ventas,VTR,0.07%,Â Â 86.62,0.68,(0.79%)
251,Vulcan Materials Company,VMC,0.07%,Â Â 310.79,5.50,(1.80%)
252,Nucor,NUE,0.07%,Â Â 178.85,-1.16,(-0.64%)
253,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 113.02,-1.21,(-1.06%)
254,PG&E Corporation,PCG,0.07%,Â Â 18.48,0.12,(0.65%)
255,PayPal,PYPL,0.07%,Â Â 44.05,2.40,(5.76%)
256,Old Dominion,ODFL,0.07%,Â Â 193.88,-7.51,(-3.73%)
257,Consolidated Edison,ED,0.07%,Â Â 112.14,2.33,(2.12%)
258,Keurig Dr Pepper,KDP,0.07%,Â Â 29.77,0.23,(0.78%)
259,MSCI,MSCI,0.06%,Â Â 538.39,-5.72,(-1.05%)
260,Hartford (The),HIG,0.06%,Â Â 140.54,-1.65,(-1.16%)
261,GE HealthCare,GEHC,0.06%,Â Â 83.86,-0.37,(-0.44%)
262,Crown Castle,CCI,0.06%,Â Â 87.70,-0.31,(-0.35%)
263,NRG Energy,NRG,0.06%,Â Â 176.52,-2.66,(-1.48%)
264,eBay,EBAY,0.06%,Â Â 84.31,-3.76,(-4.27%)
265,ResMed,RMD,0.06%,Â Â 260.79,1.67,(0.64%)
266,WEC Energy Group,WEC,0.06%,Â Â 115.80,1.46,(1.28%)
267,Las Vegas Sands,LVS,0.06%,Â Â 55.72,-2.29,(-3.95%)
268,EQT Corporation,EQT,0.06%,Â Â 59.03,-1.47,(-2.43%)
269,Live Nation Entertainment,LYV,0.06%,Â Â 158.28,-4.39,(-2.70%)
270,Ingersoll Rand,IR,0.06%,Â Â 93.94,-1.66,(-1.74%)
271,Kimberly-Clark,KMB,0.06%,Â Â 110.51,1.49,(1.37%)
272,Kenvue,KVUE,0.06%,Â Â 18.95,0.23,(1.23%)
273,Take-Two Interactive,TTWO,0.06%,Â Â 195.59,-4.13,(-2.07%)
274,"EMCOR Group, Inc.",EME,0.06%,Â Â 806.66,-6.13,(-0.75%)
275,Datadog,DDOG,0.06%,Â Â 102.61,-13.05,(-11.28%)
276,Roper Technologies,ROP,0.06%,Â Â 335.70,-0.09,(-0.03%)
277,Arch Capital Group,ACGL,0.06%,Â Â 98.70,0.21,(0.21%)
278,Otis Worldwide,OTIS,0.06%,Â Â 90.55,-2.12,(-2.29%)
279,Agilent Technologies,A,0.06%,Â Â 124.20,1.30,(1.06%)
280,Prudential Financial,PRU,0.06%,Â Â 100.88,-2.56,(-2.47%)
281,State Street Corporation,STT,0.06%,Â Â 125.13,-2.81,(-2.20%)
282,Huntington Bancshares,HBAN,0.06%,Â Â 17.08,-0.93,(-5.16%)
283,Texas Pacific Land Corporation,TPL,0.06%,Â Â 502.85,2.97,(0.59%)
284,United Airlines Holdings,UAL,0.06%,Â Â 107.17,-5.86,(-5.18%)
285,Copart,CPRT,0.06%,Â Â 35.36,-1.12,(-3.07%)
286,M&T Bank,MTB,0.06%,Â Â 222.12,-10.40,(-4.47%)
287,"Workday, Inc.",WDAY,0.05%,Â Â 129.21,-8.60,(-6.24%)
288,Dollar General,DG,0.05%,Â Â 152.90,2.26,(1.50%)
289,Axon Enterprise,AXON,0.05%,Â Â 423.44,-10.47,(-2.41%)
290,Iron Mountain,IRM,0.05%,Â Â 111.19,0.90,(0.82%)
291,Archer Daniels Midland,ADM,0.05%,Â Â 67.69,-0.19,(-0.28%)
292,Vici Properties,VICI,0.05%,Â Â 30.22,0.13,(0.43%)
293,Waters Corporation,WAT,0.05%,Â Â 327.78,-5.55,(-1.67%)
294,Extra Space Storage,EXR,0.05%,Â Â 150.41,-2.34,(-1.53%)
295,Interactive Brokers Group,IBKR,0.05%,Â Â 71.54,-2.85,(-3.84%)
296,Teledyne Technologies,TDY,0.05%,Â Â 672.42,3.70,(0.55%)
297,"Fiserv, Inc.",FISV,0.05%,Â Â 58.40,-3.07,(-4.99%)
298,Paychex,PAYX,0.05%,Â Â 87.39,-3.85,(-4.22%)
299,Dover Corporation,DOV,0.05%,Â Â 230.73,-2.58,(-1.11%)
300,Xylem Inc.,XYL,0.05%,Â Â 127.26,-1.41,(-1.10%)
301,"Tapestry, Inc.",TPR,0.05%,Â Â 152.97,-4.12,(-2.62%)
302,"Block, Inc.",XYZ,0.05%,Â Â 50.75,-2.47,(-4.64%)
303,Ameren,AEE,0.05%,Â Â 111.16,1.11,(1.01%)
304,Fair Isaac,FICO,0.05%,Â Â 1281.64,-68.81,(-5.10%)
305,Cboe Global Markets,CBOE,0.05%,Â Â 290.11,1.43,(0.50%)
306,DTE Energy,DTE,0.05%,Â Â 145.85,0.85,(0.59%)
307,Raymond James Financial,RJF,0.05%,Â Â 153.13,-5.13,(-3.24%)
308,Atmos Energy,ATO,0.05%,Â Â 181.72,0.75,(0.41%)
309,Ulta Beauty,ULTA,0.05%,Â Â 669.87,-13.02,(-1.91%)
310,Halliburton,HAL,0.05%,Â Â 35.24,0.13,(0.37%)
311,Cognizant,CTSH,0.05%,Â Â 61.13,-3.90,(-6.00%)
312,FirstEnergy,FE,0.05%,Â Â 50.44,0.24,(0.48%)
313,Kraft Heinz,KHC,0.05%,Â Â 24.54,0.14,(0.57%)
314,"Rollins, Inc.",ROL,0.05%,Â Â 60.38,-0.97,(-1.58%)
315,Biogen,BIIB,0.05%,Â Â 196.34,4.31,(2.24%)
316,Charter Communications,CHTR,0.05%,Â Â 227.52,-2.64,(-1.15%)
317,Edison International,EIX,0.05%,Â Â 74.65,0.91,(1.23%)
318,Lennar,LEN,0.05%,Â Â 116.20,-0.26,(-0.22%)
319,Steel Dynamics,STLD,0.05%,Â Â 196.01,2.62,(1.35%)
320,Tractor Supply,TSCO,0.05%,Â Â 53.89,0.93,(1.76%)
321,Mettler Toledo,MTD,0.05%,Â Â 1393.24,15.69,(1.14%)
322,Dexcom,DXCM,0.05%,Â Â 73.26,0.18,(0.25%)
323,PPG Industries,PPG,0.05%,Â Â 125.35,-1.18,(-0.93%)
324,Eversource Energy,ES,0.05%,Â Â 74.87,1.31,(1.78%)
325,CenterPoint Energy,CNP,0.05%,Â Â 42.89,-0.11,(-0.26%)
326,Willis Towers Watson,WTW,0.04%,Â Â 291.52,-10.29,(-3.41%)
327,Constellation Brands,STZ,0.04%,Â Â 159.42,3.01,(1.92%)
328,Jabil,JBL,0.04%,Â Â 261.28,-9.81,(-3.62%)
329,PPL Corporation,PPL,0.04%,Â Â 37.26,-0.18,(-0.48%)
330,IQVIA,IQV,0.04%,Â Â 162.31,-3.31,(-2.00%)
331,Hubbell Incorporated,HUBB,0.04%,Â Â 516.99,-9.74,(-1.85%)
332,ON Semiconductor,ON,0.04%,Â Â 69.47,0.36,(0.52%)
333,Devon Energy,DVN,0.04%,Â Â 43.67,-0.72,(-1.62%)
334,PulteGroup,PHM,0.04%,Â Â 140.21,0.19,(0.14%)
335,W. R. Berkley Corporation,WRB,0.04%,Â Â 71.00,-0.08,(-0.11%)
336,Hewlett Packard Enterprise,HPE,0.04%,Â Â 20.00,-1.37,(-6.41%)
337,Citizens Financial Group,CFG,0.04%,Â Â 62.49,-2.80,(-4.29%)
338,Northern Trust,NTRS,0.04%,Â Â 140.38,-4.38,(-3.03%)
339,First Solar,FSLR,0.04%,Â Â 242.15,0.27,(0.11%)
340,American Water Works,AWK,0.04%,Â Â 132.92,3.55,(2.74%)
341,Dollar Tree,DLTR,0.04%,Â Â 130.41,-4.10,(-3.05%)
342,Omnicom Group,OMC,0.04%,Â Â 80.75,-2.51,(-3.01%)
343,Verisk Analytics,VRSK,0.04%,Â Â 181.60,-0.90,(-0.49%)
344,Ares Management Corporation,ARES,0.04%,Â Â 114.57,-8.59,(-6.97%)
345,Cincinnati Financial,CINF,0.04%,Â Â 160.91,-2.09,(-1.28%)
