#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
36,Morgan Stanley,MS,0.45%,Â Â 179.96,4.12,(2.34%)
37,Philip Morris International,PM,0.45%,Â Â 182.81,0.81,(0.45%)
38,IBM,IBM,0.45%,Â Â 298.93,9.04,(3.12%)
39,Goldman Sachs,GS,0.44%,Â Â 928.75,38.34,(4.31%)
40,RTX Corporation,RTX,0.42%,Â Â 198.66,2.69,(1.37%)
41,Applied Materials,AMAT,0.41%,Â Â 322.51,18.52,(6.09%)
42,Intel,INTC,0.40%,Â Â 50.59,2.35,(4.87%)
43,UnitedHealth Group,UNH,0.40%,Â Â 276.65,8.10,(3.02%)
44,American Express,AXP,0.39%,Â Â 359.15,4.53,(1.28%)
45,PepsiCo,PEP,0.37%,Â Â 170.49,2.96,(1.77%)
46,McDonald's,MCD,0.37%,Â Â 327.16,3.68,(1.14%)
47,T-Mobile US,TMUS,0.35%,Â Â 197.39,-4.47,(-2.21%)
48,Citigroup,C,0.34%,Â Â 122.69,6.95,(6.00%)
49,GE Vernova,GEV,0.33%,Â Â 779.35,41.82,(5.67%)
50,Linde plc,LIN,0.33%,Â Â 448.24,-11.45,(-2.49%)
51,Amgen,AMGN,0.33%,Â Â 384.32,16.52,(4.49%)
52,Thermo Fisher Scientific,TMO,0.32%,Â Â 542.83,0.47,(0.09%)
53,Texas Instruments,TXN,0.32%,Â Â 221.44,-2.54,(-1.13%)
54,Verizon,VZ,0.31%,Â Â 46.31,-0.79,(-1.68%)
55,Abbott Laboratories,ABT,0.31%,Â Â 110.83,1.75,(1.60%)
56,Walt Disney Company (The),DIS,0.31%,Â Â 108.70,3.73,(3.55%)
57,AT&T,T,0.30%,Â Â 27.13,-0.18,(-0.66%)
58,Boeing,BA,0.30%,Â Â 243.03,6.08,(2.57%)
59,Gilead Sciences,GILD,0.30%,Â Â 152.50,3.13,(2.10%)
60,KLA Corporation,KLAC,0.30%,Â Â 1442.95,111.92,(8.41%)
61,Charles Schwab Corporation,SCHW,0.30%,Â Â 105.08,3.08,(3.02%)
62,NextEra Energy,NEE,0.30%,Â Â 89.47,0.26,(0.29%)
63,Salesforce,CRM,0.29%,Â Â 191.35,1.38,(0.73%)
64,Intuitive Surgical,ISRG,0.28%,Â Â 488.15,11.83,(2.48%)
65,Arista Networks,ANET,0.28%,Â Â 137.49,8.82,(6.85%)
66,TJX Companies,TJX,0.28%,Â Â 155.86,0.46,(0.30%)
67,Amphenol,APH,0.27%,Â Â 136.23,8.60,(6.74%)
68,BlackRock,BLK,0.26%,Â Â 1056.38,1.58,(0.15%)
69,Deere & Company,DE,0.25%,Â Â 583.11,17.38,(3.07%)
70,Analog Devices,ADI,0.25%,Â Â 320.45,-1.67,(-0.52%)
71,Lowe's,LOW,0.25%,Â Â 278.38,3.49,(1.27%)
72,Uber,UBER,0.25%,Â Â 74.77,-0.44,(-0.59%)
73,Pfizer,PFE,0.25%,Â Â 27.22,0.73,(2.76%)
74,Danaher Corporation,DHR,0.24%,Â Â 216.61,0.86,(0.40%)
75,Honeywell,HON,0.24%,Â Â 238.38,4.53,(1.94%)
76,Union Pacific Corporation,UNP,0.24%,Â Â 252.62,1.17,(0.47%)
77,Accenture,ACN,0.24%,Â Â 240.62,7.04,(3.01%)
78,Qualcomm,QCOM,0.23%,Â Â 137.34,1.04,(0.76%)
79,Eaton Corporation,ETN,0.23%,Â Â 373.82,19.15,(5.40%)
80,Booking Holdings,BKNG,0.23%,Â Â 4457.17,13.75,(0.31%)
81,Lockheed Martin,LMT,0.23%,Â Â 623.58,14.40,(2.36%)
82,Capital One,COF,0.22%,Â Â 222.79,5.86,(2.70%)
83,AppLovin Corporation,APP,0.22%,Â Â 406.72,31.49,(8.39%)
84,Stryker Corporation,SYK,0.22%,Â Â 358.29,-4.13,(-1.14%)
85,Welltower,WELL,0.21%,Â Â 195.92,4.86,(2.54%)
86,S&P Global,SPGI,0.21%,Â Â 439.28,-12.43,(-2.75%)
87,Medtronic,MDT,0.21%,Â Â 102.90,-0.05,(-0.05%)
88,ConocoPhillips,COP,0.21%,Â Â 107.62,2.64,(2.51%)
89,Chubb Limited,CB,0.21%,Â Â 330.97,-0.31,(-0.09%)
90,Prologis,PLD,0.20%,Â Â 136.95,0.81,(0.59%)
91,Bristol Myers Squibb,BMY,0.20%,Â Â 61.99,2.47,(4.15%)
92,Newmont,NEM,0.20%,Â Â 115.32,6.79,(6.26%)
93,Intuit,INTU,0.20%,Â Â 443.77,8.86,(2.04%)
94,Parker Hannifin,PH,0.20%,Â Â 976.49,8.87,(0.92%)
95,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 477.92,19.11,(4.17%)
96,Progressive Corporation,PGR,0.19%,Â Â 202.29,-5.27,(-2.54%)
97,McKesson Corporation,MCK,0.19%,Â Â 948.68,-9.12,(-0.95%)
98,HCA Healthcare,HCA,0.18%,Â Â 501.69,-12.07,(-2.35%)
99,Starbucks,SBUX,0.18%,Â Â 99.45,3.38,(3.52%)
100,Boston Scientific,BSX,0.18%,Â Â 76.27,-1.37,(-1.76%)
101,Comcast,CMCSA,0.18%,Â Â 31.37,0.52,(1.69%)
102,Palo Alto Networks,PANW,0.18%,Â Â 159.32,4.55,(2.94%)
103,Adobe Inc.,ADBE,0.18%,Â Â 268.38,-1.01,(-0.37%)
104,Altria,MO,0.17%,Â Â 65.40,0.01,(0.02%)
105,CME Group,CME,0.17%,Â Â 302.27,4.89,(1.64%)
106,ServiceNow,NOW,0.17%,Â Â 100.74,-1.89,(-1.84%)
107,Corning Inc.,GLW,0.17%,Â Â 122.16,9.37,(8.31%)
108,Blackstone Inc.,BX,0.16%,Â Â 129.69,2.86,(2.25%)
109,Trane Technologies,TT,0.16%,Â Â 454.76,18.61,(4.27%)
110,Northrop Grumman,NOC,0.16%,Â Â 709.11,12.61,(1.81%)
111,CrowdStrike,CRWD,0.16%,Â Â 395.50,18.34,(4.86%)
112,United Parcel Service,UPS,0.16%,Â Â 117.34,0.79,(0.68%)
113,CVS Health,CVS,0.16%,Â Â 78.35,2.02,(2.65%)
114,Southern Company,SO,0.16%,Â Â 90.08,-1.00,(-1.10%)
115,PNC Financial Services,PNC,0.16%,Â Â 242.48,3.97,(1.66%)
116,General Dynamics,GD,0.16%,Â Â 360.07,8.02,(2.28%)
117,Intercontinental Exchange,ICE,0.15%,Â Â 169.00,0.71,(0.42%)
118,Western Digital,WDC,0.15%,Â Â 282.58,22.39,(8.61%)
119,Duke Energy,DUK,0.15%,Â Â 121.86,-1.55,(-1.26%)
120,Constellation Energy,CEG,0.15%,Â Â 261.42,14.36,(5.81%)
121,"Nike, Inc.",NKE,0.15%,Â Â 63.92,1.22,(1.95%)
122,U.S. Bancorp,USB,0.15%,Â Â 60.69,1.58,(2.67%)
123,Royal Caribbean Group,RCL,0.15%,Â Â 348.00,21.91,(6.72%)
124,Seagate Technology,STX,0.15%,Â Â 429.32,23.87,(5.89%)
125,Automatic Data Processing,ADP,0.15%,Â Â 231.36,-2.63,(-1.12%)
126,KKR,KKR,0.15%,Â Â 103.20,4.03,(4.06%)
127,Waste Management,WM,0.15%,Â Â 226.79,0.19,(0.08%)
128,3M,MMM,0.14%,Â Â 172.65,7.57,(4.59%)
129,Howmet Aerospace,HWM,0.14%,Â Â 223.16,13.53,(6.45%)
130,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 185.03,-2.48,(-1.32%)
131,Sherwin-Williams,SHW,0.14%,Â Â 361.98,0.94,(0.26%)
132,Marriott International,MAR,0.14%,Â Â 333.24,6.79,(2.08%)
133,Emerson Electric,EMR,0.14%,Â Â 157.38,6.44,(4.27%)
134,Sandisk Corporation,SNDK,0.14%,Â Â 597.95,21.75,(3.77%)
135,Freeport-McMoRan,FCX,0.14%,Â Â 60.67,1.45,(2.45%)
136,FedEx,FDX,0.14%,Â Â 369.23,5.27,(1.45%)
137,BNY Mellon,BK,0.14%,Â Â 124.32,3.81,(3.16%)
138,Illinois Tool Works,ITW,0.14%,Â Â 293.57,5.28,(1.83%)
139,CRH plc,CRH,0.14%,Â Â 127.13,5.36,(4.40%)
140,Johnson Controls,JCI,0.13%,Â Â 137.65,5.13,(3.87%)
141,Equinix,EQIX,0.13%,Â Â 848.12,40.56,(5.02%)
142,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 785.51,18.88,(2.46%)
143,Ecolab,ECL,0.13%,Â Â 290.33,3.14,(1.09%)
144,Williams Companies,WMB,0.13%,Â Â 66.92,-0.50,(-0.74%)
145,Synopsys,SNPS,0.13%,Â Â 426.88,16.44,(4.01%)
146,Moody's Corporation,MCO,0.13%,Â Â 452.49,-5.21,(-1.14%)
147,Monster Beverage,MNST,0.13%,Â Â 82.54,0.79,(0.97%)
148,Dell Technologies,DELL,0.13%,Â Â 121.05,5.66,(4.91%)
149,American Tower,AMT,0.13%,Â Â 171.27,-0.22,(-0.13%)
150,Cummins,CMI,0.13%,Â Â 577.73,37.08,(6.86%)
151,O'Reilly Auto Parts,ORLY,0.13%,Â Â 94.22,1.36,(1.46%)
152,DoorDash,DASH,0.13%,Â Â 182.47,-1.39,(-0.76%)
153,Cintas,CTAS,0.12%,Â Â 195.87,1.76,(0.91%)
154,Apollo Global Management,APO,0.12%,Â Â 133.03,6.95,(5.51%)
155,Cadence Design Systems,CDNS,0.12%,Â Â 283.52,13.38,(4.95%)
156,Cigna,CI,0.12%,Â Â 292.05,7.52,(2.64%)
157,Mondelez International,MDLZ,0.12%,Â Â 60.02,-0.29,(-0.48%)
158,General Motors,GM,0.12%,Â Â 84.24,0.94,(1.13%)
159,Colgate-Palmolive,CL,0.12%,Â Â 94.41,-0.47,(-0.50%)
160,Schlumberger,SLB,0.12%,Â Â 50.70,1.19,(2.40%)
161,Quanta Services,PWR,0.12%,Â Â 508.11,30.39,(6.36%)
162,CSX Corporation,CSX,0.12%,Â Â 40.61,0.74,(1.86%)
163,Elevance Health,ELV,0.12%,Â Â 338.98,6.73,(2.03%)
164,"Robinhood Markets, Inc.",HOOD,0.12%,Â Â 82.82,10.14,(13.95%)
165,Airbnb,ABNB,0.12%,Â Â 122.18,0.91,(0.75%)
166,Aon,AON,0.12%,Â Â 342.04,-1.32,(-0.38%)
167,Hilton Worldwide,HLT,0.12%,Â Â 314.38,5.66,(1.83%)
168,TransDigm Group,TDG,0.12%,Â Â 1285.53,22.27,(1.76%)
169,Truist Financial,TFC,0.11%,Â Â 55.81,0.67,(1.22%)
170,Motorola Solutions,MSI,0.11%,Â Â 422.18,5.03,(1.21%)
171,Cencora,COR,0.11%,Â Â 359.25,7.09,(2.01%)
172,Norfolk Southern Railway,NSC,0.11%,Â Â 306.48,-0.43,(-0.14%)
173,Republic Services,RSG,0.11%,Â Â 219.94,1.22,(0.56%)
174,Kinder Morgan,KMI,0.11%,Â Â 30.50,0.17,(0.56%)
175,Warner Bros. Discovery,WBD,0.11%,Â Â 27.36,0.60,(2.24%)
176,Paccar,PCAR,0.11%,Â Â 127.35,-0.07,(-0.05%)
177,Travelers Companies (The),TRV,0.10%,Â Â 301.49,1.18,(0.39%)
178,L3Harris,LHX,0.10%,Â Â 349.66,7.44,(2.17%)
179,Simon Property Group,SPG,0.10%,Â Â 199.60,2.34,(1.19%)
180,American Electric Power,AEP,0.10%,Â Â 120.80,0.19,(0.16%)
181,Phillips 66,PSX,0.10%,Â Â 157.80,3.37,(2.18%)
182,TE Connectivity,TEL,0.10%,Â Â 215.91,7.22,(3.46%)
183,Air Products,APD,0.10%,Â Â 283.12,-0.38,(-0.13%)
184,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 241.58,-1.17,(-0.48%)
185,Valero Energy,VLO,0.10%,Â Â 202.68,8.54,(4.40%)
186,Ross Stores,ROST,0.10%,Â Â 190.74,1.51,(0.80%)
187,EOG Resources,EOG,0.10%,Â Â 113.70,1.21,(1.08%)
188,Fortinet,FTNT,0.10%,Â Â 82.76,3.83,(4.85%)
189,AutoZone,AZO,0.10%,Â Â 3681.26,76.23,(2.11%)
190,Aflac,AFL,0.10%,Â Â 117.15,-0.32,(-0.27%)
191,Monolithic Power Systems,MPWR,0.10%,Â Â 1229.82,73.83,(6.39%)
192,Marathon Petroleum,MPC,0.10%,Â Â 203.00,7.17,(3.66%)
193,Becton Dickinson,BDX,0.10%,Â Â 210.02,3.51,(1.70%)
194,Digital Realty,DLR,0.09%,Â Â 171.62,6.97,(4.23%)
195,Baker Hughes,BKR,0.09%,Â Â 58.92,1.56,(2.72%)
196,Realty Income,O,0.09%,Â Â 63.23,-0.13,(-0.21%)
197,Carvana Co.,CVNA,0.09%,Â Â 403.67,19.98,(5.21%)
198,Sempra,SRE,0.09%,Â Â 87.36,0.70,(0.81%)
199,W. W. Grainger,GWW,0.09%,Â Â 1197.65,14.50,(1.23%)
200,United Rentals,URI,0.09%,Â Â 899.55,51.78,(6.11%)
201,NXP Semiconductors,NXPI,0.09%,Â Â 224.32,2.19,(0.99%)
202,Zoetis,ZTS,0.09%,Â Â 127.42,0.69,(0.54%)
203,Ford Motor Company,F,0.09%,Â Â 13.80,0.08,(0.58%)
204,Fastenal,FAST,0.09%,Â Â 47.73,0.40,(0.85%)
205,Allstate,ALL,0.09%,Â Â 207.55,-7.64,(-3.55%)
206,Carrier Global,CARR,0.09%,Â Â 63.92,0.82,(1.30%)
207,Ametek,AME,0.09%,Â Â 231.91,2.12,(0.92%)
208,Cardinal Health,CAH,0.08%,Â Â 226.32,-0.86,(-0.38%)
209,Dominion Energy,D,0.08%,Â Â 62.33,-0.19,(-0.30%)
210,Target Corporation,TGT,0.08%,Â Â 115.55,4.70,(4.24%)
211,ONEOK,OKE,0.08%,Â Â 81.84,1.38,(1.72%)
212,Idexx Laboratories,IDXX,0.08%,Â Â 644.61,1.02,(0.16%)
213,Chipotle Mexican Grill,CMG,0.08%,Â Â 39.39,0.94,(2.44%)
214,Autodesk,ADSK,0.08%,Â Â 240.40,2.34,(0.98%)
215,Vistra Corp.,VST,0.08%,Â Â 149.65,6.58,(4.60%)
216,CBRE Group,CBRE,0.08%,Â Â 169.67,3.49,(2.10%)
217,Public Storage,PSA,0.08%,Â Â 287.00,4.18,(1.48%)
218,MetLife,MET,0.08%,Â Â 76.38,1.06,(1.41%)
219,Electronic Arts,EA,0.08%,Â Â 200.00,2.07,(1.05%)
220,Ameriprise Financial,AMP,0.08%,Â Â 542.99,7.97,(1.49%)
221,Fifth Third Bancorp,FITB,0.08%,Â Â 55.08,1.29,(2.40%)
222,Delta Air Lines,DAL,0.08%,Â Â 75.35,5.57,(7.98%)
223,Corteva,CTVA,0.08%,Â Â 72.60,0.13,(0.18%)
224,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 84.83,-0.68,(-0.80%)
225,Diamondback Energy,FANG,0.08%,Â Â 166.93,2.15,(1.30%)
226,Teradyne,TER,0.07%,Â Â 300.11,28.98,(10.69%)
227,Carnival,CCL,0.07%,Â Â 33.99,2.54,(8.08%)
228,Hershey Company (The),HSY,0.07%,Â Â 231.53,7.15,(3.19%)
229,Rockwell Automation,ROK,0.07%,Â Â 415.02,8.32,(2.05%)
230,Edwards Lifesciences,EW,0.07%,Â Â 78.71,0.61,(0.78%)
231,Occidental Petroleum,OXY,0.07%,Â Â 46.31,1.22,(2.71%)
232,Targa Resources,TRGP,0.07%,Â Â 211.44,5.89,(2.87%)
233,D. R. Horton,DHI,0.07%,Â Â 156.27,-1.86,(-1.18%)
234,Yum! Brands,YUM,0.07%,Â Â 162.93,1.84,(1.14%)
235,Xcel Energy,XEL,0.07%,Â Â 75.90,-0.22,(-0.29%)
236,Exelon,EXC,0.07%,Â Â 44.33,0.27,(0.61%)
237,Coinbase Global,COIN,0.07%,Â Â 165.12,19.00,(13.00%)
238,Nucor,NUE,0.07%,Â Â 192.84,6.34,(3.40%)
239,Entergy,ETR,0.07%,Â Â 97.96,1.07,(1.10%)
240,"Comfort Systems USA, Inc.",FIX,0.07%,Â Â 1230.26,82.29,(7.17%)
241,"Workday, Inc.",WDAY,0.07%,Â Â 162.92,4.16,(2.62%)
242,Vulcan Materials Company,VMC,0.07%,Â Â 323.72,12.96,(4.17%)
243,Kroger,KR,0.07%,Â Â 67.50,0.83,(1.24%)
244,Old Dominion,ODFL,0.07%,Â Â 202.47,0.33,(0.16%)
245,Wabtec,WAB,0.07%,Â Â 246.32,6.20,(2.58%)
246,Martin Marietta Materials,MLM,0.07%,Â Â 690.00,19.05,(2.84%)
247,Sysco,SYY,0.07%,Â Â 86.53,1.91,(2.26%)
248,American International Group,AIG,0.07%,Â Â 76.72,0.76,(1.00%)
249,Microchip Technology,MCHP,0.07%,Â Â 76.01,-2.03,(-2.60%)
250,MSCI,MSCI,0.07%,Â Â 557.78,-8.12,(-1.43%)
251,Public Service Enterprise Group,PEG,0.06%,Â Â 80.65,0.86,(1.08%)
252,Keysight Technologies,KEYS,0.06%,Â Â 230.95,9.43,(4.26%)
253,ResMed,RMD,0.06%,Â Â 271.63,4.58,(1.72%)
254,Hartford (The),HIG,0.06%,Â Â 142.56,0.26,(0.18%)
255,Ventas,VTR,0.06%,Â Â 82.55,2.71,(3.39%)
256,Datadog,DDOG,0.06%,Â Â 111.69,4.96,(4.65%)
257,eBay,EBAY,0.06%,Â Â 86.55,0.03,(0.03%)
258,Huntington Bancshares,HBAN,0.06%,Â Â 19.27,0.25,(1.31%)
259,Las Vegas Sands,LVS,0.06%,Â Â 57.80,0.86,(1.51%)
260,Copart,CPRT,0.06%,Â Â 40.36,0.48,(1.20%)
261,Ingersoll Rand,IR,0.06%,Â Â 98.50,2.50,(2.60%)
262,Garmin,GRMN,0.06%,Â Â 202.33,3.64,(1.83%)
263,Consolidated Edison,ED,0.06%,Â Â 107.34,-1.53,(-1.41%)
264,Roper Technologies,ROP,0.06%,Â Â 362.42,11.42,(3.25%)
265,Keurig Dr Pepper,KDP,0.06%,Â Â 28.41,0.40,(1.43%)
266,United Airlines Holdings,UAL,0.06%,Â Â 115.91,9.82,(9.26%)
267,PayPal,PYPL,0.06%,Â Â 40.42,0.52,(1.30%)
268,State Street Corporation,STT,0.06%,Â Â 132.35,3.64,(2.83%)
269,Cognizant,CTSH,0.06%,Â Â 77.08,0.24,(0.31%)
270,GE HealthCare,GEHC,0.06%,Â Â 80.65,-1.66,(-2.02%)
271,Agilent Technologies,A,0.06%,Â Â 129.58,-0.06,(-0.05%)
272,Arch Capital Group,ACGL,0.06%,Â Â 100.95,-1.03,(-1.01%)
273,M&T Bank,MTB,0.06%,Â Â 238.01,4.07,(1.74%)
274,WEC Energy Group,WEC,0.06%,Â Â 111.42,-0.52,(-0.46%)
275,Take-Two Interactive,TTWO,0.06%,Â Â 195.59,2.35,(1.22%)
276,PG&E Corporation,PCG,0.06%,Â Â 16.40,0.12,(0.74%)
277,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 99.47,2.81,(2.91%)
278,Prudential Financial,PRU,0.06%,Â Â 102.80,2.98,(2.99%)
279,EQT Corporation,EQT,0.06%,Â Â 56.79,1.46,(2.64%)
280,Paychex,PAYX,0.06%,Â Â 98.53,0.36,(0.37%)
281,Crown Castle,CCI,0.06%,Â Â 80.88,2.51,(3.20%)
282,Otis Worldwide,OTIS,0.06%,Â Â 89.85,-1.39,(-1.52%)
283,Kenvue,KVUE,0.06%,Â Â 18.13,0.06,(0.33%)
284,Kimberly-Clark,KMB,0.06%,Â Â 104.33,0.07,(0.07%)
285,Xylem Inc.,XYL,0.06%,Â Â 142.12,2.88,(2.07%)
286,"EMCOR Group, Inc.",EME,0.05%,Â Â 764.35,46.67,(6.50%)
287,"Block, Inc.",XYZ,0.05%,Â Â 55.97,2.59,(4.85%)
288,Raymond James Financial,RJF,0.05%,Â Â 172.14,4.70,(2.81%)
289,Interactive Brokers Group,IBKR,0.05%,Â Â 74.59,5.10,(7.34%)
290,NRG Energy,NRG,0.05%,Â Â 153.32,8.88,(6.15%)
291,Fair Isaac,FICO,0.05%,Â Â 1391.00,33.66,(2.48%)
292,Axon Enterprise,AXON,0.05%,Â Â 414.20,14.55,(3.64%)
293,Live Nation Entertainment,LYV,0.05%,Â Â 140.84,2.56,(1.85%)
294,Dollar General,DG,0.05%,Â Â 146.65,1.75,(1.21%)
295,"Fiserv, Inc.",FISV,0.05%,Â Â 60.00,1.56,(2.67%)
296,Archer Daniels Midland,ADM,0.05%,Â Â 66.33,0.90,(1.38%)
297,IQVIA,IQV,0.05%,Â Â 187.49,6.53,(3.61%)
298,Hewlett Packard Enterprise,HPE,0.05%,Â Â 23.61,0.90,(3.96%)
299,Willis Towers Watson,WTW,0.05%,Â Â 330.04,2.72,(0.83%)
300,"Rollins, Inc.",ROL,0.05%,Â Â 64.84,0.37,(0.57%)
301,"Tapestry, Inc.",TPR,0.05%,Â Â 152.10,8.91,(6.22%)
302,Vici Properties,VICI,0.05%,Â Â 28.76,0.02,(0.07%)
303,Dover Corporation,DOV,0.05%,Â Â 223.66,6.11,(2.81%)
304,Ulta Beauty,ULTA,0.05%,Â Â 690.37,12.46,(1.84%)
305,Teledyne Technologies,TDY,0.05%,Â Â 647.56,19.09,(3.04%)
306,Extra Space Storage,EXR,0.05%,Â Â 140.01,1.47,(1.06%)
307,Steel Dynamics,STLD,0.05%,Â Â 202.39,9.37,(4.85%)
308,Biogen,BIIB,0.05%,Â Â 201.18,15.82,(8.53%)
309,Halliburton,HAL,0.05%,Â Â 34.98,1.14,(3.37%)
310,Tractor Supply,TSCO,0.05%,Â Â 55.61,1.13,(2.07%)
311,Charter Communications,CHTR,0.05%,Â Â 231.14,7.61,(3.40%)
312,Citizens Financial Group,CFG,0.05%,Â Â 68.12,1.50,(2.25%)
313,Kraft Heinz,KHC,0.05%,Â Â 24.64,0.20,(0.80%)
314,Expedia Group,EXPE,0.05%,Â Â 236.85,5.55,(2.40%)
315,Ares Management Corporation,ARES,0.05%,Â Â 130.46,8.59,(7.05%)
316,Cboe Global Markets,CBOE,0.05%,Â Â 273.36,-1.92,(-0.70%)
317,Constellation Brands,STZ,0.05%,Â Â 164.33,-1.24,(-0.75%)
318,Ameren,AEE,0.05%,Â Â 105.09,0.28,(0.27%)
319,PPG Industries,PPG,0.05%,Â Â 126.51,2.09,(1.68%)
320,Atmos Energy,ATO,0.05%,Â Â 171.38,-0.12,(-0.07%)
321,Northern Trust,NTRS,0.05%,Â Â 152.15,4.67,(3.17%)
322,Iron Mountain,IRM,0.05%,Â Â 95.78,6.83,(7.68%)
323,Lennar,LEN,0.04%,Â Â 114.02,-1.35,(-1.17%)
324,Mettler Toledo,MTD,0.04%,Â Â 1373.57,-9.28,(-0.67%)
325,DTE Energy,DTE,0.04%,Â Â 134.82,-1.32,(-0.97%)
326,Dexcom,DXCM,0.04%,Â Â 69.97,0.08,(0.11%)
327,Jabil,JBL,0.04%,Â Â 258.25,16.42,(6.79%)
328,Devon Energy,DVN,0.04%,Â Â 43.81,0.64,(1.48%)
329,Cincinnati Financial,CINF,0.04%,Â Â 172.65,1.15,(0.67%)
330,FirstEnergy,FE,0.04%,Â Â 46.63,-0.36,(-0.77%)
331,Fidelity National Information Services,FIS,0.04%,Â Â 51.93,1.11,(2.18%)
332,Regions Financial Corporation,RF,0.04%,Â Â 30.93,0.43,(1.41%)
333,Hubbell Incorporated,HUBB,0.04%,Â Â 503.80,16.40,(3.36%)
334,Southwest Airlines,LUV,0.04%,Â Â 54.26,1.75,(3.33%)
335,PPL Corporation,PPL,0.04%,Â Â 35.92,0.25,(0.70%)
336,W. R. Berkley Corporation,WRB,0.04%,Â Â 70.41,-0.88,(-1.23%)
337,Williams-Sonoma,WSM,0.04%,Â Â 220.67,8.18,(3.85%)
338,Expand Energy,EXE,0.04%,Â Â 110.37,1.00,(0.91%)
339,ON Semiconductor,ON,0.04%,Â Â 65.20,2.10,(3.33%)
340,CenterPoint Energy,CNP,0.04%,Â Â 40.05,-0.17,(-0.42%)
341,Synchrony Financial,SYF,0.04%,Â Â 75.16,1.17,(1.58%)
342,PulteGroup,PHM,0.04%,Â Â 135.09,1.04,(0.78%)
343,KeyCorp,KEY,0.04%,Â Â 23.21,0.51,(2.25%)
344,General Mills,GIS,0.04%,Â Â 47.87,-0.50,(-1.03%)
345,Eversource Energy,ES,0.04%,Â Â 67.36,-0.37,(-0.55%)
346,Texas Pacific Land Corporation,TPL,0.04%,Â Â 366.03,20.68,(5.99%)
347,Verisk Analytics,VRSK,0.04%,Â Â 179.10,-5.58,(-3.02%)
348,Darden Restaurants,DRI,0.04%,Â Â 216.27,2.71,(1.27%)
349,Brown & Brown,BRO,0.04%,Â Â 73.78,1.11,(1.53%)
350,Corpay,CPAY,0.04%,Â Â 354.19,19.19,(5.73%)
351,Steris,STE,0.04%,Â Â 252.16,8.35,(3.42%)
352,Leidos,LDOS,0.04%,Â Â 192.99,6.91,(3.71%)
353,Edison International,EIX,0.04%,Â Â 64.01,0.30,(0.47%)
