#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
105,Altria,MO,0.18%,Â Â 64.40,0.08,(0.13%)
106,Comcast,CMCSA,0.18%,Â Â 29.36,0.14,(0.48%)
107,Vertiv Holdings Co,VRT,0.18%,Â Â 275.04,4.15,(1.53%)
108,Southern Company,SO,0.18%,Â Â 93.98,0.00,(0.00%)
109,Sandisk Corporation,SNDK,0.18%,Â Â 711.31,8.83,(1.26%)
110,Starbucks,SBUX,0.17%,Â Â 91.98,0.00,(0.00%)
111,Western Digital,WDC,0.17%,Â Â 305.14,4.09,(1.36%)
112,Boston Scientific,BSX,0.17%,Â Â 68.58,0.43,(0.63%)
113,CrowdStrike,CRWD,0.17%,Â Â 396.97,3.98,(1.01%)
114,Duke Energy,DUK,0.17%,Â Â 128.06,0.69,(0.54%)
115,Adobe Inc.,ADBE,0.16%,Â Â 239.77,0.90,(0.38%)
116,Howmet Aerospace,HWM,0.16%,Â Â 241.68,2.17,(0.90%)
117,Northrop Grumman,NOC,0.16%,Â Â 682.16,0.00,(0.00%)
118,Seagate Technology,STX,0.16%,Â Â 431.34,6.38,(1.50%)
119,Trane Technologies,TT,0.16%,Â Â 431.14,1.06,(0.25%)
120,Equinix,EQIX,0.16%,Â Â 964.53,-0.00,(-0.00%)
121,General Dynamics,GD,0.16%,Â Â 346.23,0.00,(0.00%)
122,CVS Health,CVS,0.15%,Â Â 72.97,0.17,(0.24%)
123,Williams Companies,WMB,0.15%,Â Â 74.46,0.00,(0.00%)
124,Waste Management,WM,0.15%,Â Â 224.94,0.00,(0.00%)
125,Intercontinental Exchange,ICE,0.15%,Â Â 155.82,0.00,(0.00%)
126,Quanta Services,PWR,0.14%,Â Â 578.44,0.00,(0.00%)
127,FedEx,FDX,0.14%,Â Â 362.01,2.05,(0.57%)
128,Marriott International,MAR,0.14%,Â Â 324.29,0.00,(0.00%)
129,Blackstone Inc.,BX,0.14%,Â Â 108.50,0.52,(0.48%)
130,United Parcel Service,UPS,0.14%,Â Â 99.06,0.62,(0.63%)
131,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 173.10,0.00,(0.00%)
132,PNC Financial Services,PNC,0.14%,Â Â 207.08,0.73,(0.35%)
133,Johnson Controls,JCI,0.14%,Â Â 136.43,0.00,(0.00%)
134,Freeport-McMoRan,FCX,0.14%,Â Â 57.69,1.21,(2.14%)
135,Automatic Data Processing,ADP,0.14%,Â Â 204.89,0.00,(0.00%)
136,BNY Mellon,BK,0.14%,Â Â 117.90,0.00,(0.00%)
137,KKR,KKR,0.14%,Â Â 90.91,0.00,(0.00%)
138,U.S. Bancorp,USB,0.14%,Â Â 52.14,0.00,(0.00%)
139,Synopsys,SNPS,0.13%,Â Â 415.62,0.00,(0.00%)
140,American Tower,AMT,0.13%,Â Â 170.36,0.00,(0.00%)
141,"Nike, Inc.",NKE,0.13%,Â Â 53.49,0.00,(0.00%)
142,Cadence Design Systems,CDNS,0.13%,Â Â 284.32,0.00,(0.00%)
143,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 741.69,0.00,(0.00%)
144,Sherwin-Williams,SHW,0.13%,Â Â 315.55,1.85,(0.59%)
145,Airbnb,ABNB,0.13%,Â Â 130.00,0.00,(0.00%)
146,3M,MMM,0.13%,Â Â 147.51,0.84,(0.57%)
147,Illinois Tool Works,ITW,0.13%,Â Â 265.98,0.94,(0.36%)
148,Cummins,CMI,0.13%,Â Â 554.75,0.00,(0.00%)
149,Moody's Corporation,MCO,0.13%,Â Â 428.46,0.00,(0.00%)
150,EOG Resources,EOG,0.13%,Â Â 141.99,-0.54,(-0.38%)
151,Schlumberger,SLB,0.13%,Â Â 50.45,-0.06,(-0.12%)
152,Royal Caribbean Group,RCL,0.13%,Â Â 278.47,5.08,(1.86%)
153,Motorola Solutions,MSI,0.13%,Â Â 454.75,0.00,(0.00%)
154,Kinder Morgan,KMI,0.13%,Â Â 33.84,-0.09,(-0.27%)
155,Ecolab,ECL,0.12%,Â Â 264.49,0.00,(0.00%)
156,O'Reilly Auto Parts,ORLY,0.12%,Â Â 87.99,0.00,(0.00%)
157,Phillips 66,PSX,0.12%,Â Â 184.07,-0.05,(-0.02%)
158,Emerson Electric,EMR,0.12%,Â Â 131.00,0.85,(0.65%)
159,Mondelez International,MDLZ,0.12%,Â Â 57.18,0.00,(0.00%)
160,CSX Corporation,CSX,0.12%,Â Â 38.87,0.00,(0.00%)
161,Marathon Petroleum,MPC,0.12%,Â Â 244.25,0.34,(0.14%)
162,Valero Energy,VLO,0.12%,Â Â 240.30,-1.45,(-0.60%)
163,Monster Beverage,MNST,0.12%,Â Â 73.00,0.00,(0.00%)
164,Cintas,CTAS,0.12%,Â Â 178.13,0.00,(0.00%)
165,CRH plc,CRH,0.12%,Â Â 106.52,0.00,(0.00%)
166,Ross Stores,ROST,0.12%,Â Â 217.22,1.42,(0.66%)
167,Aon,AON,0.12%,Â Â 327.03,0.00,(0.00%)
168,American Electric Power,AEP,0.12%,Â Â 128.80,0.00,(0.00%)
169,Cigna,CI,0.12%,Â Â 264.90,-0.97,(-0.36%)
170,General Motors,GM,0.12%,Â Â 76.57,0.00,(0.00%)
171,Hilton Worldwide,HLT,0.11%,Â Â 299.91,0.00,(0.00%)
172,Colgate-Palmolive,CL,0.11%,Â Â 85.33,0.80,(0.94%)
173,DoorDash,DASH,0.11%,Â Â 156.78,2.05,(1.33%)
174,Warner Bros. Discovery,WBD,0.11%,Â Â 27.33,0.05,(0.20%)
175,L3Harris,LHX,0.11%,Â Â 357.12,5.69,(1.62%)
176,Republic Services,RSG,0.11%,Â Â 215.27,0.00,(0.00%)
177,TransDigm Group,TDG,0.11%,Â Â 1162.78,0.00,(0.00%)
178,Apollo Global Management,APO,0.11%,Â Â 112.08,0.83,(0.74%)
179,Elevance Health,ELV,0.11%,Â Â 290.33,0.00,(0.00%)
180,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 70.94,1.86,(2.69%)
181,Air Products,APD,0.11%,Â Â 286.25,0.00,(0.00%)
182,Norfolk Southern Railway,NSC,0.11%,Â Â 283.64,0.00,(0.00%)
183,Cencora,COR,0.11%,Â Â 327.27,0.00,(0.00%)
184,Travelers Companies (The),TRV,0.11%,Â Â 293.01,0.00,(0.00%)
185,Baker Hughes,BKR,0.11%,Â Â 63.69,0.20,(0.32%)
186,Ciena Corporation,CIEN,0.10%,Â Â 438.97,9.59,(2.23%)
187,Sempra,SRE,0.10%,Â Â 95.00,0.00,(0.00%)
188,Paccar,PCAR,0.10%,Â Â 117.05,1.25,(1.08%)
189,TE Connectivity,TEL,0.10%,Â Â 206.37,0.00,(0.00%)
190,Digital Realty,DLR,0.10%,Â Â 175.57,0.86,(0.49%)
191,Occidental Petroleum,OXY,0.10%,Â Â 60.48,-0.77,(-1.25%)
192,Fortinet,FTNT,0.10%,Â Â 80.01,0.67,(0.84%)
193,Lumentum Holdings Inc.,LITE,0.10%,Â Â 820.00,18.01,(2.25%)
194,Simon Property Group,SPG,0.10%,Â Â 178.27,0.00,(0.00%)
195,Realty Income,O,0.09%,Â Â 60.99,0.53,(0.88%)
196,ONEOK,OKE,0.09%,Â Â 89.39,-1.55,(-1.70%)
197,Truist Financial,TFC,0.09%,Â Â 45.32,0.00,(0.00%)
198,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 216.28,0.00,(0.00%)
199,AutoZone,AZO,0.09%,Â Â 3345.84,0.00,(0.00%)
200,Monolithic Power Systems,MPWR,0.09%,Â Â 1114.18,12.59,(1.14%)
201,Aflac,AFL,0.09%,Â Â 106.20,0.00,(0.00%)
202,Diamondback Energy,FANG,0.09%,Â Â 194.38,-2.68,(-1.36%)
203,Corteva,CTVA,0.09%,Â Â 80.58,0.00,(0.00%)
204,Allstate,ALL,0.09%,Â Â 207.31,0.00,(0.00%)
205,Dominion Energy,D,0.09%,Â Â 60.27,0.00,(0.00%)
206,Targa Resources,TRGP,0.09%,Â Â 246.26,0.16,(0.07%)
207,Target Corporation,TGT,0.09%,Â Â 116.52,0.60,(0.51%)
208,"Coherent, Inc.",COHR,0.09%,Â Â 281.28,8.95,(3.29%)
209,Vistra Corp.,VST,0.09%,Â Â 154.17,1.45,(0.95%)
210,Keysight Technologies,KEYS,0.09%,Â Â 301.45,2.87,(0.96%)
211,Fastenal,FAST,0.09%,Â Â 44.89,0.00,(0.00%)
212,"Comfort Systems USA, Inc.",FIX,0.09%,Â Â 1461.52,0.00,(0.00%)
213,Autodesk,ADSK,0.09%,Â Â 241.75,2.36,(0.98%)
214,Electronic Arts,EA,0.08%,Â Â 202.16,0.54,(0.27%)
215,W. W. Grainger,GWW,0.08%,Â Â 1065.40,0.00,(0.00%)
216,Teradyne,TER,0.08%,Â Â 320.14,0.00,(0.00%)
217,Ametek,AME,0.08%,Â Â 216.98,0.00,(0.00%)
218,NXP Semiconductors,NXPI,0.08%,Â Â 196.53,0.13,(0.06%)
219,Cardinal Health,CAH,0.08%,Â Â 208.72,1.49,(0.72%)
220,Carrier Global,CARR,0.08%,Â Â 58.58,0.00,(0.00%)
221,Zoetis,ZTS,0.08%,Â Â 115.93,0.00,(0.00%)
222,Coinbase Global,COIN,0.08%,Â Â 184.41,3.37,(1.86%)
223,Xcel Energy,XEL,0.08%,Â Â 77.96,0.00,(0.00%)
224,Exelon,EXC,0.08%,Â Â 47.29,0.00,(0.00%)
225,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 84.75,0.47,(0.56%)
226,Edwards Lifesciences,EW,0.08%,Â Â 81.69,0.00,(0.00%)
227,Ford Motor Company,F,0.08%,Â Â 11.84,0.00,(0.00%)
228,United Rentals,URI,0.08%,Â Â 746.84,0.00,(0.00%)
229,Public Storage,PSA,0.08%,Â Â 267.94,0.00,(0.00%)
230,Entergy,ETR,0.08%,Â Â 102.52,0.00,(0.00%)
231,Garmin,GRMN,0.08%,Â Â 241.11,0.00,(0.00%)
232,MetLife,MET,0.08%,Â Â 70.30,0.41,(0.59%)
233,Idexx Laboratories,IDXX,0.08%,Â Â 570.21,0.00,(0.00%)
234,Becton Dickinson,BDX,0.07%,Â Â 155.92,0.00,(0.00%)
235,Kroger,KR,0.07%,Â Â 71.88,0.00,(0.00%)
236,Yum! Brands,YUM,0.07%,Â Â 159.43,0.00,(0.00%)
237,Datadog,DDOG,0.07%,Â Â 124.00,1.43,(1.17%)
238,Hershey Company (The),HSY,0.07%,Â Â 215.27,0.07,(0.03%)
239,Delta Air Lines,DAL,0.07%,Â Â 66.65,0.00,(0.00%)
240,Carvana Co.,CVNA,0.07%,Â Â 300.97,0.00,(0.00%)
241,Chipotle Mexican Grill,CMG,0.07%,Â Â 32.76,0.00,(0.00%)
242,Fifth Third Bancorp,FITB,0.07%,Â Â 46.54,0.55,(1.19%)
243,Wabtec,WAB,0.07%,Â Â 245.62,0.00,(0.00%)
244,PayPal,PYPL,0.07%,Â Â 44.47,0.26,(0.58%)
245,Ameriprise Financial,AMP,0.07%,Â Â 448.17,0.00,(0.00%)
246,EQT Corporation,EQT,0.07%,Â Â 65.20,-0.13,(-0.20%)
247,Rockwell Automation,ROK,0.07%,Â Â 361.22,0.00,(0.00%)
248,D. R. Horton,DHI,0.07%,Â Â 138.88,0.54,(0.39%)
249,American International Group,AIG,0.07%,Â Â 74.69,0.35,(0.47%)
250,eBay,EBAY,0.07%,Â Â 89.34,0.24,(0.27%)
251,Public Service Enterprise Group,PEG,0.07%,Â Â 80.19,0.00,(0.00%)
252,MSCI,MSCI,0.07%,Â Â 544.31,6.66,(1.24%)
253,Sysco,SYY,0.07%,Â Â 82.93,0.59,(0.71%)
254,Consolidated Edison,ED,0.07%,Â Â 109.88,0.00,(0.00%)
255,CBRE Group,CBRE,0.07%,Â Â 132.92,0.00,(0.00%)
256,Ventas,VTR,0.07%,Â Â 82.18,0.00,(0.00%)
257,Old Dominion,ODFL,0.06%,Â Â 185.03,0.00,(0.00%)
258,PG&E Corporation,PCG,0.06%,Â Â 17.34,0.00,(0.00%)
259,Hartford (The),HIG,0.06%,Â Â 135.98,0.57,(0.42%)
260,Las Vegas Sands,LVS,0.06%,Â Â 55.38,0.48,(0.87%)
261,Axon Enterprise,AXON,0.06%,Â Â 461.13,4.53,(0.99%)
262,Nucor,NUE,0.06%,Â Â 162.74,0.00,(0.00%)
263,Texas Pacific Land Corporation,TPL,0.06%,Â Â 537.50,2.24,(0.42%)
264,WEC Energy Group,WEC,0.06%,Â Â 113.08,0.00,(0.00%)
265,Live Nation Entertainment,LYV,0.06%,Â Â 153.74,1.04,(0.68%)
266,Carnival,CCL,0.06%,Â Â 25.96,0.49,(1.94%)
267,Roper Technologies,ROP,0.06%,Â Â 348.82,2.89,(0.84%)
268,"Block, Inc.",XYZ,0.06%,Â Â 59.89,0.00,(0.00%)
269,Take-Two Interactive,TTWO,0.06%,Â Â 192.65,1.28,(0.67%)
270,Keurig Dr Pepper,KDP,0.06%,Â Â 26.21,0.00,(0.00%)
271,Microchip Technology,MCHP,0.06%,Â Â 65.63,0.00,(0.00%)
272,Vulcan Materials Company,VMC,0.06%,Â Â 269.57,2.87,(1.08%)
273,State Street Corporation,STT,0.06%,Â Â 126.28,0.00,(0.00%)
274,Martin Marietta Materials,MLM,0.06%,Â Â 576.18,0.00,(0.00%)
275,Archer Daniels Midland,ADM,0.06%,Â Â 71.85,0.41,(0.58%)
276,Crown Castle,CCI,0.06%,Â Â 78.59,0.00,(0.00%)
277,"EMCOR Group, Inc.",EME,0.06%,Â Â 768.67,7.40,(0.97%)
278,Kenvue,KVUE,0.06%,Â Â 17.55,0.00,(0.00%)
279,Arch Capital Group,ACGL,0.06%,Â Â 93.60,0.00,(0.00%)
280,"Workday, Inc.",WDAY,0.06%,Â Â 129.51,0.22,(0.17%)
281,ResMed,RMD,0.06%,Â Â 228.19,0.00,(0.00%)
282,Kimberly-Clark,KMB,0.06%,Â Â 99.44,0.52,(0.53%)
283,Prudential Financial,PRU,0.06%,Â Â 94.80,0.00,(0.00%)
284,Ingersoll Rand,IR,0.06%,Â Â 84.14,0.98,(1.18%)
285,EchoStar Corporation,SATS,0.05%,Â Â 113.31,2.47,(2.23%)
286,Paychex,PAYX,0.05%,Â Â 91.02,0.41,(0.45%)
287,Agilent Technologies,A,0.05%,Â Â 114.77,0.57,(0.50%)
288,NRG Energy,NRG,0.05%,Â Â 152.54,1.41,(0.93%)
289,GE HealthCare,GEHC,0.05%,Â Â 70.96,0.00,(0.00%)
290,Hewlett Packard Enterprise,HPE,0.05%,Â Â 24.09,0.19,(0.77%)
291,Huntington Bancshares,HBAN,0.05%,Â Â 15.63,0.15,(0.99%)
292,Halliburton,HAL,0.05%,Â Â 38.02,-0.09,(-0.23%)
293,Copart,CPRT,0.05%,Â Â 32.84,0.00,(0.00%)
294,Devon Energy,DVN,0.05%,Â Â 49.91,-0.36,(-0.71%)
295,Otis Worldwide,OTIS,0.05%,Â Â 79.39,1.41,(1.80%)
296,United Airlines Holdings,UAL,0.05%,Â Â 95.20,1.64,(1.76%)
297,M&T Bank,MTB,0.05%,Â Â 203.78,0.00,(0.00%)
298,"Fiserv, Inc.",FISV,0.05%,Â Â 56.34,0.00,(0.00%)
299,Atmos Energy,ATO,0.05%,Â Â 181.57,0.00,(0.00%)
300,Iron Mountain,IRM,0.05%,Â Â 101.45,0.74,(0.73%)
301,DTE Energy,DTE,0.05%,Â Â 143.32,0.00,(0.00%)
302,Interactive Brokers Group,IBKR,0.05%,Â Â 66.90,0.78,(1.18%)
303,Ameren,AEE,0.05%,Â Â 107.69,0.00,(0.00%)
304,"Tapestry, Inc.",TPR,0.05%,Â Â 146.95,2.93,(2.03%)
305,Cboe Global Markets,CBOE,0.05%,Â Â 283.09,0.00,(0.00%)
306,Jabil,JBL,0.05%,Â Â 280.55,3.17,(1.14%)
307,Waters Corporation,WAT,0.05%,Â Â 301.92,0.00,(0.00%)
308,Cognizant,CTSH,0.05%,Â Â 61.69,1.45,(2.41%)
309,Vici Properties,VICI,0.05%,Â Â 27.56,0.26,(0.96%)
310,Expedia Group,EXPE,0.05%,Â Â 239.31,2.32,(0.98%)
311,Xylem Inc.,XYL,0.05%,Â Â 120.45,0.00,(0.00%)
312,Dover Corporation,DOV,0.05%,Â Â 215.58,0.00,(0.00%)
313,Teledyne Technologies,TDY,0.05%,Â Â 626.06,0.00,(0.00%)
314,Raymond James Financial,RJF,0.05%,Â Â 145.37,0.00,(0.00%)
315,FirstEnergy,FE,0.05%,Â Â 49.16,0.00,(0.00%)
316,IQVIA,IQV,0.05%,Â Â 166.45,0.36,(0.21%)
317,PPL Corporation,PPL,0.05%,Â Â 37.06,0.00,(0.00%)
318,Willis Towers Watson,WTW,0.05%,Â Â 293.36,0.00,(0.00%)
319,Edison International,EIX,0.05%,Â Â 71.66,0.38,(0.53%)
320,Dow Inc.,DOW,0.05%,Â Â 38.31,0.00,(0.00%)
321,Extra Space Storage,EXR,0.05%,Â Â 129.79,0.00,(0.00%)
322,CenterPoint Energy,CNP,0.05%,Â Â 41.88,0.00,(0.00%)
323,Charter Communications,CHTR,0.05%,Â Â 217.60,0.00,(0.00%)
324,Hubbell Incorporated,HUBB,0.05%,Â Â 510.12,4.50,(0.89%)
325,Verisk Analytics,VRSK,0.04%,Â Â 195.24,0.51,(0.26%)
326,Biogen,BIIB,0.04%,Â Â 182.59,-1.35,(-0.74%)
327,Coterra,CTRA,0.04%,Â Â 35.02,0.00,(0.00%)
328,Constellation Brands,STZ,0.04%,Â Â 152.68,0.00,(0.00%)
329,Dollar General,DG,0.04%,Â Â 120.06,2.18,(1.85%)
330,Expand Energy,EXE,0.04%,Â Â 109.74,0.05,(0.04%)
331,American Water Works,AWK,0.04%,Â Â 133.58,0.00,(0.00%)
332,Northern Trust,NTRS,0.04%,Â Â 140.37,0.00,(0.00%)
333,EstÃ©e Lauder Companies (The),EL,0.04%,Â Â 71.87,0.39,(0.54%)
334,"Rollins, Inc.",ROL,0.04%,Â Â 53.29,0.00,(0.00%)
335,Dexcom,DXCM,0.04%,Â Â 66.60,0.00,(0.00%)
336,Mettler Toledo,MTD,0.04%,Â Â 1264.46,0.00,(0.00%)
337,Kraft Heinz,KHC,0.04%,Â Â 21.50,0.18,(0.82%)
338,Fidelity National Information Services,FIS,0.04%,Â Â 49.33,0.19,(0.39%)
339,Qnity Electronics,Q,0.04%,Â Â 121.00,2.66,(2.25%)
340,Eversource Energy,ES,0.04%,Â Â 67.47,0.00,(0.00%)
341,Citizens Financial Group,CFG,0.04%,Â Â 59.41,0.47,(0.79%)
342,Cincinnati Financial,CINF,0.04%,Â Â 159.59,1.32,(0.84%)
343,ON Semiconductor,ON,0.04%,Â Â 62.34,0.00,(0.00%)
344,Steel Dynamics,STLD,0.04%,Â Â 168.99,-0.71,(-0.42%)
345,W. R. Berkley Corporation,WRB,0.04%,Â Â 65.13,0.10,(0.15%)
346,LyondellBasell,LYB,0.04%,Â Â 75.20,-0.81,(-1.07%)
347,Bunge Global,BG,0.04%,Â Â 124.67,0.58,(0.47%)
348,Tractor Supply,TSCO,0.04%,Â Â 45.73,0.24,(0.52%)
349,Ares Management Corporation,ARES,0.04%,Â Â 106.60,0.56,(0.53%)
350,Fair Isaac,FICO,0.04%,Â Â 998.89,3.89,(0.39%)
351,Omnicom Group,OMC,0.04%,Â Â 75.39,0.00,(0.00%)
352,Synchrony Financial,SYF,0.04%,Â Â 67.27,0.00,(0.00%)
353,PPG Industries,PPG,0.04%,Â Â 103.42,0.00,(0.00%)
354,Darden Restaurants,DRI,0.04%,Â Â 200.52,0.00,(0.00%)
