#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
121,Duke Energy,DUK,0.15%,Â Â 119.22,0.32,(0.27%)
122,United Parcel Service,UPS,0.14%,Â Â 106.91,-1.71,(-1.57%)
123,Howmet Aerospace,HWM,0.14%,Â Â 224.89,0.63,(0.28%)
124,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 182.40,0.14,(0.08%)
125,3M,MMM,0.14%,Â Â 167.80,-3.30,(-1.93%)
126,Waste Management,WM,0.14%,Â Â 221.23,1.37,(0.62%)
127,Sherwin-Williams,SHW,0.14%,Â Â 357.83,1.70,(0.48%)
128,DoorDash,DASH,0.14%,Â Â 205.32,-4.79,(-2.28%)
129,PNC Financial Services,PNC,0.14%,Â Â 223.18,8.14,(3.79%)
130,Marriott International,MAR,0.14%,Â Â 325.88,0.09,(0.03%)
131,Cadence Design Systems,CDNS,0.14%,Â Â 317.45,-3.15,(-0.98%)
132,Trane Technologies,TT,0.14%,Â Â 389.53,2.26,(0.58%)
133,American Tower,AMT,0.14%,Â Â 183.57,2.02,(1.11%)
134,U.S. Bancorp,USB,0.13%,Â Â 54.40,0.45,(0.83%)
135,Freeport-McMoRan,FCX,0.13%,Â Â 58.71,-1.25,(-2.08%)
136,Emerson Electric,EMR,0.13%,Â Â 149.46,1.44,(0.97%)
137,Apollo Global Management,APO,0.13%,Â Â 143.88,-0.27,(-0.19%)
138,BNY Mellon,BK,0.13%,Â Â 121.33,-2.64,(-2.13%)
139,Elevance Health,ELV,0.13%,Â Â 374.87,-7.06,(-1.85%)
140,CRH plc,CRH,0.13%,Â Â 122.97,0.41,(0.33%)
141,TransDigm Group,TDG,0.13%,Â Â 1450.00,16.46,(1.15%)
142,Corning Inc.,GLW,0.13%,Â Â 94.20,0.71,(0.76%)
143,O'Reilly Auto Parts,ORLY,0.13%,Â Â 94.70,1.06,(1.13%)
144,Cummins,CMI,0.13%,Â Â 578.94,4.10,(0.71%)
145,Dell Technologies,DELL,0.13%,Â Â 120.53,0.87,(0.73%)
146,Airbnb,ABNB,0.13%,Â Â 130.66,-1.94,(-1.46%)
147,Cintas,CTAS,0.13%,Â Â 195.42,-0.16,(-0.08%)
148,Equinix,EQIX,0.13%,Â Â 801.78,-0.04,(-0.00%)
149,Ecolab,ECL,0.13%,Â Â 277.07,-0.66,(-0.24%)
150,Regeneron Pharmaceuticals,REGN,0.12%,Â Â 733.04,-8.88,(-1.20%)
151,Illinois Tool Works,ITW,0.12%,Â Â 263.47,1.58,(0.60%)
152,Monster Beverage,MNST,0.12%,Â Â 78.17,0.26,(0.33%)
153,Western Digital,WDC,0.12%,Â Â 221.51,-0.59,(-0.27%)
154,General Motors,GM,0.12%,Â Â 80.82,-0.09,(-0.11%)
155,Royal Caribbean Group,RCL,0.12%,Â Â 276.01,-2.10,(-0.76%)
156,Williams Companies,WMB,0.12%,Â Â 61.55,1.26,(2.09%)
157,Aon,AON,0.12%,Â Â 343.86,-0.98,(-0.28%)
158,Mondelez International,MDLZ,0.12%,Â Â 57.24,-0.06,(-0.10%)
159,Cigna,CI,0.12%,Â Â 272.21,-5.73,(-2.06%)
160,FedEx,FDX,0.12%,Â Â 308.18,-4.98,(-1.59%)
161,Seagate Technology,STX,0.11%,Â Â 326.23,5.91,(1.85%)
162,TE Connectivity,TEL,0.11%,Â Â 241.01,-0.91,(-0.38%)
163,Warner Bros. Discovery,WBD,0.11%,Â Â 28.58,0.09,(0.32%)
164,Johnson Controls,JCI,0.11%,Â Â 114.61,1.66,(1.47%)
165,Hilton Worldwide,HLT,0.11%,Â Â 300.85,-1.01,(-0.33%)
166,Schlumberger,SLB,0.11%,Â Â 46.73,0.16,(0.34%)
167,Quanta Services,PWR,0.11%,Â Â 466.75,19.11,(4.27%)
168,Cencora,COR,0.11%,Â Â 354.85,-0.50,(-0.14%)
169,Colgate-Palmolive,CL,0.11%,Â Â 84.52,0.18,(0.21%)
170,CSX Corporation,CSX,0.11%,Â Â 36.25,-0.05,(-0.14%)
171,Motorola Solutions,MSI,0.11%,Â Â 400.61,6.17,(1.56%)
172,Arthur J. Gallagher & Co.,AJG,0.11%,Â Â 258.52,2.37,(0.93%)
173,Republic Services,RSG,0.10%,Â Â 210.96,0.17,(0.08%)
174,Norfolk Southern Railway,NSC,0.10%,Â Â 290.63,-0.14,(-0.05%)
175,Coinbase Global,COIN,0.10%,Â Â 241.15,1.87,(0.78%)
176,L3Harris,LHX,0.10%,Â Â 346.46,6.04,(1.77%)
177,American Electric Power,AEP,0.10%,Â Â 119.96,0.56,(0.47%)
178,Truist Financial,TFC,0.10%,Â Â 49.99,-0.29,(-0.58%)
179,Paccar,PCAR,0.10%,Â Â 121.36,-0.56,(-0.46%)
180,Carvana Co.,CVNA,0.10%,Â Â 443.12,-17.76,(-3.85%)
181,Ross Stores,ROST,0.10%,Â Â 192.36,-1.43,(-0.74%)
182,Kinder Morgan,KMI,0.10%,Â Â 27.96,0.55,(2.01%)
183,Sandisk Corporation,SNDK,0.10%,Â Â 413.62,4.38,(1.07%)
184,Sempra,SRE,0.10%,Â Â 92.55,0.98,(1.07%)
185,Simon Property Group,SPG,0.10%,Â Â 184.92,2.61,(1.43%)
186,Travelers Companies (The),TRV,0.10%,Â Â 269.42,-1.92,(-0.71%)
187,NXP Semiconductors,NXPI,0.10%,Â Â 237.11,-1.49,(-0.62%)
188,Air Products,APD,0.09%,Â Â 267.53,1.55,(0.58%)
189,Becton Dickinson,BDX,0.09%,Â Â 207.11,-1.24,(-0.60%)
190,United Rentals,URI,0.09%,Â Â 921.24,-5.33,(-0.58%)
191,AutoZone,AZO,0.09%,Â Â 3522.02,56.57,(1.63%)
192,"Nasdaq, Inc.",NDAQ,0.09%,Â Â 100.98,0.65,(0.65%)
193,Aflac,AFL,0.09%,Â Â 109.51,-0.10,(-0.09%)
194,EOG Resources,EOG,0.09%,Â Â 105.32,-2.70,(-2.50%)
195,Idexx Laboratories,IDXX,0.09%,Â Â 715.37,3.25,(0.46%)
196,Vistra Corp.,VST,0.09%,Â Â 166.60,-13.58,(-7.54%)
197,Realty Income,O,0.09%,Â Â 61.42,0.70,(1.15%)
198,Autodesk,ADSK,0.09%,Â Â 265.69,3.43,(1.31%)
199,Digital Realty,DLR,0.09%,Â Â 163.60,3.03,(1.89%)
200,Fortinet,FTNT,0.09%,Â Â 75.38,-0.94,(-1.23%)
201,Valero Energy,VLO,0.09%,Â Â 183.46,-1.12,(-0.61%)
202,Phillips 66,PSX,0.09%,Â Â 138.28,-1.73,(-1.24%)
203,Zoetis,ZTS,0.09%,Â Â 124.65,-0.63,(-0.50%)
204,Ford Motor Company,F,0.09%,Â Â 13.60,-0.21,(-1.52%)
205,PayPal,PYPL,0.08%,Â Â 56.89,0.15,(0.26%)
206,Chipotle Mexican Grill,CMG,0.08%,Â Â 39.96,-0.40,(-0.99%)
207,Marathon Petroleum,MPC,0.08%,Â Â 175.63,-1.96,(-1.10%)
208,Dominion Energy,D,0.08%,Â Â 61.13,0.79,(1.31%)
209,Public Storage,PSA,0.08%,Â Â 293.89,0.86,(0.29%)
210,Electronic Arts,EA,0.08%,Â Â 204.25,0.10,(0.05%)
211,Baker Hughes,BKR,0.08%,Â Â 51.75,-0.25,(-0.48%)
212,CBRE Group,CBRE,0.08%,Â Â 171.59,0.76,(0.44%)
213,W. W. Grainger,GWW,0.08%,Â Â 1068.72,5.42,(0.51%)
214,MetLife,MET,0.08%,Â Â 76.77,-1.13,(-1.45%)
215,Axon Enterprise,AXON,0.08%,Â Â 636.04,-1.15,(-0.18%)
216,Cardinal Health,CAH,0.08%,Â Â 212.45,-1.01,(-0.47%)
217,Target Corporation,TGT,0.08%,Â Â 111.28,0.15,(0.13%)
218,Allstate,ALL,0.08%,Â Â 192.28,-3.19,(-1.63%)
219,Fastenal,FAST,0.08%,Â Â 43.74,0.21,(0.48%)
220,Ametek,AME,0.08%,Â Â 215.65,0.63,(0.29%)
221,Monolithic Power Systems,MPWR,0.08%,Â Â 1033.17,23.63,(2.34%)
222,"Workday, Inc.",WDAY,0.08%,Â Â 186.86,-5.86,(-3.04%)
223,Edwards Lifesciences,EW,0.08%,Â Â 84.35,-0.14,(-0.17%)
224,Carrier Global,CARR,0.08%,Â Â 56.19,0.64,(1.15%)
225,Ameriprise Financial,AMP,0.08%,Â Â 509.32,1.22,(0.24%)
226,Corteva,CTVA,0.08%,Â Â 69.64,-0.86,(-1.22%)
227,ONEOK,OKE,0.07%,Â Â 74.40,1.05,(1.43%)
228,Rockwell Automation,ROK,0.07%,Â Â 415.52,-5.61,(-1.33%)
229,Delta Air Lines,DAL,0.07%,Â Â 70.43,-0.91,(-1.28%)
230,D. R. Horton,DHI,0.07%,Â Â 155.96,-5.04,(-3.13%)
231,MSCI,MSCI,0.07%,Â Â 602.58,5.27,(0.88%)
232,Exelon,EXC,0.07%,Â Â 44.73,0.58,(1.31%)
233,Roper Technologies,ROP,0.07%,Â Â 416.14,1.89,(0.46%)
234,Xcel Energy,XEL,0.07%,Â Â 75.61,0.25,(0.33%)
235,Yum! Brands,YUM,0.07%,Â Â 160.26,-0.79,(-0.49%)
236,Take-Two Interactive,TTWO,0.07%,Â Â 240.14,-4.20,(-1.72%)
237,Diamondback Energy,FANG,0.07%,Â Â 151.28,0.46,(0.30%)
238,Entergy,ETR,0.07%,Â Â 96.42,0.75,(0.78%)
239,Occidental Petroleum,OXY,0.07%,Â Â 42.70,-0.47,(-1.09%)
240,eBay,EBAY,0.07%,Â Â 93.03,-3.04,(-3.16%)
241,Datadog,DDOG,0.07%,Â Â 119.02,-1.84,(-1.52%)
242,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 115.05,-0.60,(-0.52%)
243,Cognizant,CTSH,0.07%,Â Â 84.74,-0.08,(-0.09%)
244,Garmin,GRMN,0.06%,Â Â 211.80,-0.80,(-0.38%)
245,IQVIA,IQV,0.06%,Â Â 237.68,-3.60,(-1.49%)
246,Vulcan Materials Company,VMC,0.06%,Â Â 305.97,4.26,(1.41%)
247,Microchip Technology,MCHP,0.06%,Â Â 74.70,0.25,(0.34%)
248,Hershey Company (The),HSY,0.06%,Â Â 197.76,-3.31,(-1.65%)
249,"Block, Inc.",XYZ,0.06%,Â Â 65.95,1.03,(1.59%)
250,Kroger,KR,0.06%,Â Â 63.19,0.70,(1.12%)
251,Nucor,NUE,0.06%,Â Â 174.39,-0.40,(-0.23%)
252,Paychex,PAYX,0.06%,Â Â 111.18,0.67,(0.61%)
253,Las Vegas Sands,LVS,0.06%,Â Â 58.95,-1.66,(-2.74%)
254,Targa Resources,TRGP,0.06%,Â Â 185.35,3.42,(1.88%)
255,Copart,CPRT,0.06%,Â Â 41.04,-0.21,(-0.51%)
256,Public Service Enterprise Group,PEG,0.06%,Â Â 79.42,0.01,(0.01%)
257,Agilent Technologies,A,0.06%,Â Â 139.64,-5.19,(-3.58%)
258,Crown Castle,CCI,0.06%,Â Â 90.87,0.46,(0.51%)
259,"Comfort Systems USA, Inc.",FIX,0.06%,Â Â 1119.98,28.94,(2.65%)
260,American International Group,AIG,0.06%,Â Â 72.93,-1.10,(-1.49%)
261,Martin Marietta Materials,MLM,0.06%,Â Â 651.66,10.72,(1.67%)
262,Wabtec,WAB,0.06%,Â Â 229.60,1.08,(0.47%)
263,Prudential Financial,PRU,0.06%,Â Â 111.69,-4.74,(-4.07%)
264,Carnival,CCL,0.06%,Â Â 28.92,-0.52,(-1.77%)
265,Sysco,SYY,0.06%,Â Â 78.80,-0.38,(-0.48%)
266,ResMed,RMD,0.06%,Â Â 257.58,-3.12,(-1.20%)
267,Consolidated Edison,ED,0.06%,Â Â 103.81,1.23,(1.20%)
268,Ares Management Corporation,ARES,0.06%,Â Â 169.69,0.12,(0.07%)
269,GE HealthCare,GEHC,0.06%,Â Â 81.75,-0.76,(-0.92%)
270,Keurig Dr Pepper,KDP,0.06%,Â Â 27.41,-0.49,(-1.76%)
271,Fair Isaac,FICO,0.06%,Â Â 1567.19,-14.00,(-0.89%)
272,Ventas,VTR,0.06%,Â Â 78.45,1.53,(1.99%)
273,Keysight Technologies,KEYS,0.06%,Â Â 214.20,-0.30,(-0.14%)
274,United Airlines Holdings,UAL,0.06%,Â Â 113.49,-2.53,(-2.18%)
275,Old Dominion,ODFL,0.06%,Â Â 175.65,-2.56,(-1.44%)
276,Hartford (The),HIG,0.06%,Â Â 129.59,-1.23,(-0.94%)
277,State Street Corporation,STT,0.06%,Â Â 128.02,-8.27,(-6.07%)
278,Teradyne,TER,0.06%,Â Â 228.15,0.45,(0.20%)
279,"Fiserv, Inc.",FISV,0.06%,Â Â 66.29,-0.49,(-0.73%)
280,Xylem Inc.,XYL,0.06%,Â Â 146.13,1.32,(0.91%)
281,WEC Energy Group,WEC,0.06%,Â Â 108.59,0.43,(0.40%)
282,Otis Worldwide,OTIS,0.06%,Â Â 90.16,-0.19,(-0.21%)
283,Expedia Group,EXPE,0.06%,Â Â 285.11,-9.17,(-3.12%)
284,Ingersoll Rand,IR,0.06%,Â Â 88.16,0.84,(0.96%)
285,PG&E Corporation,PCG,0.05%,Â Â 15.61,-0.17,(-1.08%)
286,Raymond James Financial,RJF,0.05%,Â Â 171.78,0.23,(0.13%)
287,Live Nation Entertainment,LYV,0.05%,Â Â 144.43,-1.30,(-0.89%)
288,Kimberly-Clark,KMB,0.05%,Â Â 99.32,-1.09,(-1.09%)
289,Kenvue,KVUE,0.05%,Â Â 17.20,-0.06,(-0.35%)
290,Arch Capital Group,ACGL,0.05%,Â Â 90.65,-0.29,(-0.32%)
291,Humana,HUM,0.05%,Â Â 273.28,-10.67,(-3.76%)
292,Fidelity National Information Services,FIS,0.05%,Â Â 63.35,-0.10,(-0.16%)
293,Dollar General,DG,0.05%,Â Â 148.74,-2.99,(-1.97%)
294,Interactive Brokers Group,IBKR,0.05%,Â Â 73.36,-0.32,(-0.43%)
295,M&T Bank,MTB,0.05%,Â Â 212.28,-0.29,(-0.14%)
296,Fifth Third Bancorp,FITB,0.05%,Â Â 49.16,0.14,(0.29%)
297,Extra Space Storage,EXR,0.05%,Â Â 148.87,1.74,(1.18%)
298,Willis Towers Watson,WTW,0.05%,Â Â 329.41,0.92,(0.28%)
299,EQT Corporation,EQT,0.05%,Â Â 50.54,0.62,(1.24%)
300,Archer Daniels Midland,ADM,0.05%,Â Â 65.18,-1.39,(-2.09%)
301,"EMCOR Group, Inc.",EME,0.05%,Â Â 698.69,16.56,(2.43%)
302,Vici Properties,VICI,0.05%,Â Â 28.98,0.56,(1.97%)
303,Verisk Analytics,VRSK,0.05%,Â Â 220.41,-1.64,(-0.74%)
304,"Rollins, Inc.",ROL,0.05%,Â Â 62.73,0.56,(0.90%)
305,Mettler Toledo,MTD,0.05%,Â Â 1460.63,-35.98,(-2.40%)
306,Ulta Beauty,ULTA,0.05%,Â Â 663.48,-1.64,(-0.25%)
307,Lennar,LEN,0.05%,Â Â 118.59,-3.66,(-2.99%)
308,NRG Energy,NRG,0.05%,Â Â 152.05,-6.45,(-4.07%)
309,Synchrony Financial,SYF,0.05%,Â Â 80.19,2.49,(3.20%)
310,Cboe Global Markets,CBOE,0.05%,Â Â 273.55,2.72,(1.00%)
311,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.44,-0.51,(-2.32%)
312,Huntington Bancshares,HBAN,0.05%,Â Â 18.02,0.07,(0.39%)
313,Iron Mountain,IRM,0.05%,Â Â 95.93,3.26,(3.52%)
314,Dover Corporation,DOV,0.05%,Â Â 206.61,0.75,(0.36%)
315,DTE Energy,DTE,0.04%,Â Â 135.51,0.90,(0.67%)
316,Ameren,AEE,0.04%,Â Â 104.00,0.76,(0.74%)
317,Kraft Heinz,KHC,0.04%,Â Â 23.53,-0.71,(-2.93%)
318,Dollar Tree,DLTR,0.04%,Â Â 139.95,-1.26,(-0.89%)
319,CoStar Group,CSGP,0.04%,Â Â 65.34,1.96,(3.09%)
320,Atmos Energy,ATO,0.04%,Â Â 170.47,0.19,(0.11%)
321,Northern Trust,NTRS,0.04%,Â Â 145.57,-1.53,(-1.04%)
322,Halliburton,HAL,0.04%,Â Â 32.57,-0.21,(-0.64%)
323,FirstEnergy,FE,0.04%,Â Â 47.34,0.77,(1.65%)
324,Brown & Brown,BRO,0.04%,Â Â 80.01,0.26,(0.33%)
325,Teledyne Technologies,TDY,0.04%,Â Â 581.72,12.00,(2.11%)
326,PPL Corporation,PPL,0.04%,Â Â 36.83,1.12,(3.14%)
327,Constellation Brands,STZ,0.04%,Â Â 156.64,-2.11,(-1.33%)
328,Dexcom,DXCM,0.04%,Â Â 69.54,0.30,(0.43%)
329,Tractor Supply,TSCO,0.04%,Â Â 51.01,0.28,(0.55%)
330,Equifax,EFX,0.04%,Â Â 219.57,0.36,(0.16%)
331,"Tapestry, Inc.",TPR,0.04%,Â Â 130.69,-2.37,(-1.78%)
332,Jabil,JBL,0.04%,Â Â 251.29,-1.89,(-0.75%)
333,Steris,STE,0.04%,Â Â 268.65,0.39,(0.15%)
334,Eversource Energy,ES,0.04%,Â Â 70.11,0.42,(0.60%)
335,First Solar,FSLR,0.04%,Â Â 243.73,0.09,(0.04%)
336,Citizens Financial Group,CFG,0.04%,Â Â 60.82,0.21,(0.35%)
337,American Water Works,AWK,0.04%,Â Â 133.34,-0.01,(-0.01%)
338,Hubbell Incorporated,HUBB,0.04%,Â Â 489.31,5.20,(1.07%)
339,CenterPoint Energy,CNP,0.04%,Â Â 39.71,0.40,(1.02%)
340,AvalonBay Communities,AVB,0.04%,Â Â 182.42,1.62,(0.90%)
341,W. R. Berkley Corporation,WRB,0.04%,Â Â 67.88,-0.83,(-1.21%)
342,Broadridge Financial Solutions,BR,0.04%,Â Â 218.64,-0.72,(-0.33%)
343,Veralto,VLTO,0.04%,Â Â 102.67,-0.51,(-0.49%)
344,PulteGroup,PHM,0.04%,Â Â 130.23,-2.64,(-1.99%)
345,Steel Dynamics,STLD,0.04%,Â Â 173.58,-1.53,(-0.87%)
346,Cincinnati Financial,CINF,0.04%,Â Â 162.18,-1.19,(-0.73%)
347,Williams-Sonoma,WSM,0.04%,Â Â 211.51,1.51,(0.72%)
