#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
99,Parker Hannifin,PH,0.19%,Â Â 927.99,-11.28,(-1.20%)
100,Blackstone Inc.,BX,0.19%,Â Â 150.48,-4.43,(-2.86%)
101,CrowdStrike,CRWD,0.18%,Â Â 452.49,-1.28,(-0.28%)
102,Bristol Myers Squibb,BMY,0.18%,Â Â 54.65,-0.29,(-0.53%)
103,Starbucks,SBUX,0.18%,Â Â 97.62,1.79,(1.87%)
104,KKR,KKR,0.17%,Â Â 121.25,-2.23,(-1.81%)
105,HCA Healthcare,HCA,0.17%,Â Â 470.88,4.54,(0.97%)
106,Comcast,CMCSA,0.17%,Â Â 29.30,0.07,(0.24%)
107,CVS Health,CVS,0.17%,Â Â 83.01,0.33,(0.40%)
108,Constellation Energy,CEG,0.17%,Â Â 289.06,1.71,(0.60%)
109,Automatic Data Processing,ADP,0.17%,Â Â 257.87,-1.99,(-0.76%)
110,Altria,MO,0.17%,Â Â 61.91,0.88,(1.44%)
111,CME Group,CME,0.16%,Â Â 282.74,1.35,(0.48%)
112,McKesson Corporation,MCK,0.16%,Â Â 820.23,3.18,(0.39%)
113,Intercontinental Exchange,ICE,0.16%,Â Â 172.93,-1.42,(-0.81%)
114,General Dynamics,GD,0.16%,Â Â 363.27,-2.56,(-0.70%)
115,Southern Company,SO,0.15%,Â Â 87.54,0.03,(0.03%)
116,"Nike, Inc.",NKE,0.15%,Â Â 65.04,-0.42,(-0.64%)
117,"Robinhood Markets, Inc.",HOOD,0.15%,Â Â 106.99,0.74,(0.70%)
118,Northrop Grumman,NOC,0.15%,Â Â 672.95,2.51,(0.37%)
119,Synopsys,SNPS,0.15%,Â Â 501.39,-8.08,(-1.59%)
120,Moody's Corporation,MCO,0.15%,Â Â 524.04,-6.20,(-1.17%)
121,Waste Management,WM,0.15%,Â Â 229.23,0.23,(0.10%)
122,United Parcel Service,UPS,0.15%,Â Â 107.98,-1.32,(-1.21%)
123,Duke Energy,DUK,0.15%,Â Â 117.43,-0.28,(-0.24%)
124,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 183.16,2.51,(1.39%)
125,DoorDash,DASH,0.14%,Â Â 207.23,-0.42,(-0.20%)
126,PNC Financial Services,PNC,0.14%,Â Â 219.39,-2.61,(-1.18%)
127,Freeport-McMoRan,FCX,0.14%,Â Â 60.41,1.56,(2.65%)
128,Cadence Design Systems,CDNS,0.14%,Â Â 318.32,1.23,(0.39%)
129,Howmet Aerospace,HWM,0.14%,Â Â 214.89,-2.81,(-1.29%)
130,Sherwin-Williams,SHW,0.14%,Â Â 348.52,-2.11,(-0.60%)
131,3M,MMM,0.14%,Â Â 162.68,2.05,(1.28%)
132,U.S. Bancorp,USB,0.14%,Â Â 55.47,-0.71,(-1.26%)
133,Marriott International,MAR,0.14%,Â Â 319.70,-1.97,(-0.61%)
134,Trane Technologies,TT,0.14%,Â Â 386.22,-3.91,(-1.00%)
135,O'Reilly Auto Parts,ORLY,0.13%,Â Â 99.23,0.35,(0.35%)
136,American Tower,AMT,0.13%,Â Â 178.75,1.80,(1.02%)
137,Emerson Electric,EMR,0.13%,Â Â 147.68,-2.58,(-1.72%)
138,Elevance Health,ELV,0.13%,Â Â 371.06,-1.18,(-0.32%)
139,CRH plc,CRH,0.13%,Â Â 122.84,-1.65,(-1.33%)
140,BNY Mellon,BK,0.13%,Â Â 117.61,-2.57,(-2.14%)
141,Western Digital,WDC,0.13%,Â Â 236.39,-6.90,(-2.84%)
142,Airbnb,ABNB,0.13%,Â Â 132.15,-1.65,(-1.23%)
143,TransDigm Group,TDG,0.13%,Â Â 1419.19,-1.33,(-0.09%)
144,Monster Beverage,MNST,0.13%,Â Â 82.00,1.11,(1.37%)
145,Corning Inc.,GLW,0.13%,Â Â 93.30,-0.98,(-1.04%)
146,Ecolab,ECL,0.13%,Â Â 281.90,0.42,(0.15%)
147,Williams Companies,WMB,0.13%,Â Â 64.96,1.24,(1.95%)
148,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 753.55,-1.96,(-0.26%)
149,Apollo Global Management,APO,0.13%,Â Â 136.31,-3.42,(-2.45%)
150,Cummins,CMI,0.13%,Â Â 571.78,-11.29,(-1.94%)
151,Royal Caribbean Group,RCL,0.12%,Â Â 286.11,0.56,(0.20%)
152,Equinix,EQIX,0.12%,Â Â 791.27,-1.49,(-0.19%)
153,Cintas,CTAS,0.12%,Â Â 192.96,-0.11,(-0.06%)
154,Dell Technologies,DELL,0.12%,Â Â 115.43,-1.74,(-1.49%)
155,Seagate Technology,STX,0.12%,Â Â 346.10,-0.43,(-0.12%)
156,Mondelez International,MDLZ,0.12%,Â Â 58.40,0.82,(1.42%)
157,Illinois Tool Works,ITW,0.12%,Â Â 258.26,-1.43,(-0.55%)
158,Cigna,CI,0.12%,Â Â 279.20,-1.19,(-0.42%)
159,General Motors,GM,0.12%,Â Â 79.68,-1.46,(-1.80%)
160,Schlumberger,SLB,0.12%,Â Â 49.15,-0.17,(-0.34%)
161,Aon,AON,0.12%,Â Â 338.69,2.73,(0.81%)
162,FedEx,FDX,0.11%,Â Â 304.21,-5.60,(-1.81%)
163,Warner Bros. Discovery,WBD,0.11%,Â Â 28.58,0.22,(0.78%)
164,Quanta Services,PWR,0.11%,Â Â 468.76,-0.02,(-0.00%)
165,Colgate-Palmolive,CL,0.11%,Â Â 86.66,0.85,(0.99%)
166,Johnson Controls,JCI,0.11%,Â Â 113.59,-0.92,(-0.80%)
167,Sandisk Corporation,SNDK,0.11%,Â Â 473.83,-29.61,(-5.88%)
168,Hilton Worldwide,HLT,0.11%,Â Â 298.11,2.19,(0.74%)
169,Cencora,COR,0.11%,Â Â 353.48,1.01,(0.29%)
170,CSX Corporation,CSX,0.11%,Â Â 36.64,0.86,(2.40%)
171,Republic Services,RSG,0.11%,Â Â 217.61,1.86,(0.86%)
172,Carvana Co.,CVNA,0.11%,Â Â 473.31,-5.14,(-1.07%)
173,Motorola Solutions,MSI,0.11%,Â Â 401.66,4.17,(1.05%)
174,L3Harris,LHX,0.11%,Â Â 354.73,-1.02,(-0.29%)
175,Kinder Morgan,KMI,0.11%,Â Â 29.57,-0.12,(-0.40%)
176,TE Connectivity,TEL,0.11%,Â Â 223.84,-7.51,(-3.25%)
177,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 253.21,2.83,(1.13%)
178,Norfolk Southern Railway,NSC,0.10%,Â Â 287.41,-1.67,(-0.58%)
179,Paccar,PCAR,0.10%,Â Â 122.00,-1.56,(-1.26%)
180,Truist Financial,TFC,0.10%,Â Â 49.57,-0.73,(-1.45%)
181,American Electric Power,AEP,0.10%,Â Â 116.63,-0.55,(-0.47%)
182,AutoZone,AZO,0.10%,Â Â 3700.00,1.37,(0.04%)
183,Ross Stores,ROST,0.10%,Â Â 188.55,1.54,(0.82%)
184,Fortinet,FTNT,0.10%,Â Â 81.64,4.02,(5.18%)
185,Travelers Companies (The),TRV,0.10%,Â Â 277.72,-0.76,(-0.27%)
186,Simon Property Group,SPG,0.10%,Â Â 184.73,-0.37,(-0.20%)
187,EOG Resources,EOG,0.09%,Â Â 108.33,2.01,(1.89%)
188,NXP Semiconductors,NXPI,0.09%,Â Â 232.47,-4.28,(-1.81%)
189,Coinbase Global,COIN,0.09%,Â Â 216.95,-6.19,(-2.77%)
190,United Rentals,URI,0.09%,Â Â 919.03,-36.98,(-3.87%)
191,Air Products,APD,0.09%,Â Â 261.35,-2.69,(-1.02%)
192,Becton Dickinson,BDX,0.09%,Â Â 201.79,-4.25,(-2.06%)
193,Autodesk,ADSK,0.09%,Â Â 270.00,0.23,(0.09%)
194,Valero Energy,VLO,0.09%,Â Â 187.09,0.20,(0.11%)
195,Phillips 66,PSX,0.09%,Â Â 141.54,-0.39,(-0.27%)
196,Aflac,AFL,0.09%,Â Â 107.09,-1.21,(-1.12%)
197,Sempra,SRE,0.09%,Â Â 85.94,0.19,(0.22%)
198,"Nasdaq, Inc.",NDAQ,0.09%,Â Â 98.05,-0.73,(-0.74%)
199,Realty Income,O,0.09%,Â Â 60.74,-0.11,(-0.18%)
200,Idexx Laboratories,IDXX,0.09%,Â Â 693.85,2.80,(0.41%)
201,Digital Realty,DLR,0.09%,Â Â 159.16,0.45,(0.28%)
202,Zoetis,ZTS,0.09%,Â Â 124.05,-0.35,(-0.28%)
203,Vistra Corp.,VST,0.09%,Â Â 160.12,-0.24,(-0.15%)
204,Chipotle Mexican Grill,CMG,0.09%,Â Â 40.87,0.33,(0.81%)
205,Ford Motor Company,F,0.09%,Â Â 13.56,-0.15,(-1.09%)
206,Baker Hughes,BKR,0.09%,Â Â 53.92,-0.54,(-0.99%)
207,PayPal,PYPL,0.08%,Â Â 56.62,-0.53,(-0.93%)
208,Marathon Petroleum,MPC,0.08%,Â Â 175.38,-0.38,(-0.22%)
209,Electronic Arts,EA,0.08%,Â Â 204.00,-0.38,(-0.19%)
210,Monolithic Power Systems,MPWR,0.08%,Â Â 1063.74,-12.93,(-1.20%)
211,Dominion Energy,D,0.08%,Â Â 59.60,-0.33,(-0.55%)
212,Ametek,AME,0.08%,Â Â 220.74,-1.18,(-0.53%)
213,Allstate,ALL,0.08%,Â Â 193.65,-1.63,(-0.83%)
214,Fastenal,FAST,0.08%,Â Â 43.89,-0.89,(-1.99%)
215,CBRE Group,CBRE,0.08%,Â Â 169.23,-0.94,(-0.55%)
216,W. W. Grainger,GWW,0.08%,Â Â 1057.86,-8.77,(-0.82%)
217,MetLife,MET,0.08%,Â Â 75.81,-1.11,(-1.44%)
218,"Workday, Inc.",WDAY,0.08%,Â Â 189.26,1.08,(0.57%)
219,Public Storage,PSA,0.08%,Â Â 282.63,-3.95,(-1.38%)
220,Cardinal Health,CAH,0.08%,Â Â 208.33,1.44,(0.70%)
221,ONEOK,OKE,0.08%,Â Â 78.00,-0.56,(-0.71%)
222,Target Corporation,TGT,0.08%,Â Â 108.10,1.60,(1.50%)
223,Axon Enterprise,AXON,0.08%,Â Â 613.14,5.85,(0.96%)
224,Edwards Lifesciences,EW,0.08%,Â Â 83.66,-0.78,(-0.92%)
225,Corteva,CTVA,0.08%,Â Â 71.70,0.14,(0.20%)
226,Carrier Global,CARR,0.08%,Â Â 57.30,-0.14,(-0.24%)
227,Rockwell Automation,ROK,0.08%,Â Â 417.84,-7.48,(-1.76%)
228,Ameriprise Financial,AMP,0.07%,Â Â 496.60,-11.47,(-2.26%)
229,Datadog,DDOG,0.07%,Â Â 130.13,-1.12,(-0.85%)
230,Take-Two Interactive,TTWO,0.07%,Â Â 245.73,4.63,(1.92%)
231,Exelon,EXC,0.07%,Â Â 44.06,-0.54,(-1.21%)
232,Delta Air Lines,DAL,0.07%,Â Â 67.96,-0.99,(-1.44%)
233,Xcel Energy,XEL,0.07%,Â Â 75.01,-0.85,(-1.12%)
234,MSCI,MSCI,0.07%,Â Â 589.76,-1.49,(-0.25%)
235,Diamondback Energy,FANG,0.07%,Â Â 154.02,2.17,(1.43%)
236,Roper Technologies,ROP,0.07%,Â Â 407.61,0.13,(0.03%)
237,D. R. Horton,DHI,0.07%,Â Â 150.51,-5.23,(-3.36%)
238,Occidental Petroleum,OXY,0.07%,Â Â 44.10,0.95,(2.20%)
239,Yum! Brands,YUM,0.07%,Â Â 152.97,-0.56,(-0.36%)
240,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 117.69,-1.80,(-1.51%)
241,eBay,EBAY,0.07%,Â Â 93.61,-0.27,(-0.29%)
242,Entergy,ETR,0.07%,Â Â 93.19,-0.35,(-0.37%)
243,Nucor,NUE,0.07%,Â Â 181.65,1.38,(0.77%)
244,Targa Resources,TRGP,0.07%,Â Â 191.50,0.04,(0.02%)
245,Kroger,KR,0.07%,Â Â 64.25,1.60,(2.55%)
246,Cognizant,CTSH,0.07%,Â Â 84.18,-0.43,(-0.51%)
247,"Block, Inc.",XYZ,0.06%,Â Â 66.83,1.78,(2.74%)
248,Las Vegas Sands,LVS,0.06%,Â Â 59.95,0.01,(0.02%)
249,Microchip Technology,MCHP,0.06%,Â Â 74.71,-0.76,(-1.01%)
250,Copart,CPRT,0.06%,Â Â 41.40,0.13,(0.31%)
251,IQVIA,IQV,0.06%,Â Â 235.31,-3.74,(-1.56%)
252,Garmin,GRMN,0.06%,Â Â 206.17,0.05,(0.02%)
253,Vulcan Materials Company,VMC,0.06%,Â Â 300.07,-3.20,(-1.06%)
254,"Comfort Systems USA, Inc.",FIX,0.06%,Â Â 1121.44,-10.26,(-0.91%)
255,Wabtec,WAB,0.06%,Â Â 230.11,-3.59,(-1.54%)
256,Martin Marietta Materials,MLM,0.06%,Â Â 649.48,-2.59,(-0.40%)
257,Public Service Enterprise Group,PEG,0.06%,Â Â 78.28,-1.12,(-1.41%)
258,American International Group,AIG,0.06%,Â Â 72.32,0.01,(0.01%)
259,Hershey Company (The),HSY,0.06%,Â Â 191.20,0.55,(0.29%)
260,Agilent Technologies,A,0.06%,Â Â 135.05,-3.58,(-2.58%)
261,Paychex,PAYX,0.06%,Â Â 106.63,-0.56,(-0.52%)
262,Keurig Dr Pepper,KDP,0.06%,Â Â 27.76,0.21,(0.76%)
263,Crown Castle,CCI,0.06%,Â Â 86.60,0.41,(0.48%)
264,Prudential Financial,PRU,0.06%,Â Â 107.69,-1.08,(-0.99%)
265,Consolidated Edison,ED,0.06%,Â Â 103.87,0.69,(0.67%)
266,Carnival,CCL,0.06%,Â Â 28.55,0.06,(0.21%)
267,ResMed,RMD,0.06%,Â Â 252.38,-2.97,(-1.16%)
268,Fair Isaac,FICO,0.06%,Â Â 1544.69,-12.26,(-0.79%)
269,Keysight Technologies,KEYS,0.06%,Â Â 212.94,-2.78,(-1.29%)
270,Sysco,SYY,0.06%,Â Â 76.21,-0.63,(-0.82%)
271,Old Dominion,ODFL,0.06%,Â Â 174.30,-3.95,(-2.22%)
272,"Fiserv, Inc.",FISV,0.06%,Â Â 67.56,0.16,(0.24%)
273,GE HealthCare,GEHC,0.06%,Â Â 79.77,-2.12,(-2.59%)
274,Ventas,VTR,0.06%,Â Â 76.99,0.41,(0.54%)
275,Teradyne,TER,0.06%,Â Â 229.18,0.04,(0.02%)
276,Hartford (The),HIG,0.06%,Â Â 128.62,-1.33,(-1.02%)
277,WEC Energy Group,WEC,0.06%,Â Â 109.10,-0.25,(-0.23%)
278,Otis Worldwide,OTIS,0.06%,Â Â 90.98,0.71,(0.79%)
279,State Street Corporation,STT,0.06%,Â Â 126.09,-2.37,(-1.84%)
280,United Airlines Holdings,UAL,0.06%,Â Â 107.74,-2.66,(-2.41%)
281,EQT Corporation,EQT,0.06%,Â Â 55.52,0.79,(1.44%)
282,Interactive Brokers Group,IBKR,0.06%,Â Â 77.58,0.37,(0.48%)
283,Ingersoll Rand,IR,0.06%,Â Â 87.21,-0.34,(-0.39%)
284,Xylem Inc.,XYL,0.06%,Â Â 141.23,-1.68,(-1.18%)
285,Ares Management Corporation,ARES,0.05%,Â Â 155.89,-5.63,(-3.49%)
286,Live Nation Entertainment,LYV,0.05%,Â Â 146.97,8.83,(6.39%)
287,Kenvue,KVUE,0.05%,Â Â 17.80,0.05,(0.28%)
288,Kimberly-Clark,KMB,0.05%,Â Â 102.23,0.04,(0.04%)
289,Arch Capital Group,ACGL,0.05%,Â Â 92.96,0.45,(0.49%)
290,Fifth Third Bancorp,FITB,0.05%,Â Â 50.74,-0.15,(-0.29%)
291,Raymond James Financial,RJF,0.05%,Â Â 169.03,-2.54,(-1.48%)
292,Expedia Group,EXPE,0.05%,Â Â 271.14,-8.52,(-3.05%)
293,M&T Bank,MTB,0.05%,Â Â 213.82,-3.64,(-1.67%)
294,PG&E Corporation,PCG,0.05%,Â Â 14.95,-0.15,(-0.99%)
295,Archer Daniels Midland,ADM,0.05%,Â Â 67.51,0.39,(0.58%)
296,Dollar General,DG,0.05%,Â Â 146.92,2.32,(1.60%)
297,Humana,HUM,0.05%,Â Â 266.50,0.21,(0.08%)
298,Fidelity National Information Services,FIS,0.05%,Â Â 60.50,-0.80,(-1.31%)
299,"EMCOR Group, Inc.",EME,0.05%,Â Â 694.21,-8.68,(-1.23%)
300,Willis Towers Watson,WTW,0.05%,Â Â 322.81,0.34,(0.11%)
301,Vici Properties,VICI,0.05%,Â Â 28.54,0.35,(1.24%)
302,Ulta Beauty,ULTA,0.05%,Â Â 686.12,4.48,(0.66%)
303,Verisk Analytics,VRSK,0.05%,Â Â 218.04,-0.46,(-0.21%)
304,"Rollins, Inc.",ROL,0.05%,Â Â 62.91,-0.41,(-0.65%)
305,Extra Space Storage,EXR,0.05%,Â Â 141.52,-2.24,(-1.56%)
306,Cboe Global Markets,CBOE,0.05%,Â Â 276.39,-0.73,(-0.26%)
307,Tractor Supply,TSCO,0.05%,Â Â 54.69,1.29,(2.42%)
308,Mettler Toledo,MTD,0.05%,Â Â 1406.36,-31.75,(-2.21%)
309,Teledyne Technologies,TDY,0.05%,Â Â 610.66,-10.96,(-1.76%)
310,NRG Energy,NRG,0.05%,Â Â 149.30,-1.79,(-1.18%)
311,Halliburton,HAL,0.05%,Â Â 33.95,0.23,(0.68%)
312,Dexcom,DXCM,0.05%,Â Â 72.86,-1.06,(-1.43%)
313,Dover Corporation,DOV,0.05%,Â Â 206.71,-2.72,(-1.30%)
314,Hewlett Packard Enterprise,HPE,0.04%,Â Â 21.05,-0.31,(-1.45%)
315,DTE Energy,DTE,0.04%,Â Â 134.33,-0.86,(-0.64%)
316,CoStar Group,CSGP,0.04%,Â Â 65.60,-0.66,(-1.00%)
317,Northern Trust,NTRS,0.04%,Â Â 148.63,-4.49,(-2.93%)
318,Ameren,AEE,0.04%,Â Â 102.32,-0.58,(-0.56%)
319,Iron Mountain,IRM,0.04%,Â Â 93.59,-0.26,(-0.28%)
320,Lennar,LEN,0.04%,Â Â 111.84,-2.87,(-2.50%)
321,Synchrony Financial,SYF,0.04%,Â Â 76.61,-1.49,(-1.91%)
322,Constellation Brands,STZ,0.04%,Â Â 158.78,-1.94,(-1.21%)
323,Kraft Heinz,KHC,0.04%,Â Â 23.20,0.48,(2.11%)
324,Huntington Bancshares,HBAN,0.04%,Â Â 17.35,-0.29,(-1.64%)
325,Brown & Brown,BRO,0.04%,Â Â 79.18,0.56,(0.71%)
326,FirstEnergy,FE,0.04%,Â Â 46.56,-0.49,(-1.04%)
327,Citizens Financial Group,CFG,0.04%,Â Â 62.64,-1.61,(-2.51%)
328,PPL Corporation,PPL,0.04%,Â Â 36.21,-0.42,(-1.15%)
329,Atmos Energy,ATO,0.04%,Â Â 165.34,-0.06,(-0.04%)
330,"Tapestry, Inc.",TPR,0.04%,Â Â 130.04,0.52,(0.40%)
331,Steel Dynamics,STLD,0.04%,Â Â 181.32,2.51,(1.40%)
332,Eversource Energy,ES,0.04%,Â Â 69.58,-0.87,(-1.23%)
333,Expand Energy,EXE,0.04%,Â Â 109.49,0.00,(0.00%)
334,First Solar,FSLR,0.04%,Â Â 242.15,2.47,(1.03%)
335,Hubbell Incorporated,HUBB,0.04%,Â Â 485.53,1.47,(0.30%)
336,Jabil,JBL,0.04%,Â Â 243.14,-1.56,(-0.64%)
337,Equifax,EFX,0.04%,Â Â 209.74,-4.34,(-2.03%)
338,Dollar Tree,DLTR,0.04%,Â Â 128.92,2.13,(1.68%)
339,W. R. Berkley Corporation,WRB,0.04%,Â Â 67.12,-0.40,(-0.59%)
340,Steris,STE,0.04%,Â Â 259.52,-1.38,(-0.53%)
341,CenterPoint Energy,CNP,0.04%,Â Â 38.78,-0.09,(-0.23%)
342,American Water Works,AWK,0.04%,Â Â 129.71,-1.85,(-1.41%)
343,AvalonBay Communities,AVB,0.04%,Â Â 178.77,3.01,(1.71%)
344,PPG Industries,PPG,0.04%,Â Â 112.29,-1.62,(-1.42%)
345,Biogen,BIIB,0.04%,Â Â 171.59,-2.21,(-1.27%)
