#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
130,Trane Technologies,TT,0.14%,Â Â 394.20,1.90,(0.48%)
131,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 178.18,-1.00,(-0.56%)
132,Cadence Design Systems,CDNS,0.14%,Â Â 320.49,2.12,(0.67%)
133,U.S. Bancorp,USB,0.14%,Â Â 55.74,-0.79,(-1.40%)
134,Sherwin-Williams,SHW,0.14%,Â Â 349.60,3.52,(1.02%)
135,O'Reilly Auto Parts,ORLY,0.14%,Â Â 101.37,0.75,(0.75%)
136,Howmet Aerospace,HWM,0.13%,Â Â 210.84,-4.69,(-2.18%)
137,Marriott International,MAR,0.13%,Â Â 312.07,-1.88,(-0.60%)
138,Emerson Electric,EMR,0.13%,Â Â 148.42,0.75,(0.51%)
139,American Tower,AMT,0.13%,Â Â 177.51,-2.56,(-1.42%)
140,3M,MMM,0.13%,Â Â 155.94,-2.11,(-1.34%)
141,CRH plc,CRH,0.13%,Â Â 122.46,-1.22,(-0.99%)
142,BNY Mellon,BK,0.13%,Â Â 118.90,0.03,(0.03%)
143,Williams Companies,WMB,0.13%,Â Â 66.92,1.44,(2.20%)
144,Equinix,EQIX,0.13%,Â Â 816.15,6.60,(0.82%)
145,Cummins,CMI,0.13%,Â Â 577.86,1.63,(0.28%)
146,Airbnb,ABNB,0.13%,Â Â 131.55,-0.67,(-0.51%)
147,Ecolab,ECL,0.13%,Â Â 281.46,-2.63,(-0.93%)
148,TransDigm Group,TDG,0.13%,Â Â 1412.13,-15.05,(-1.05%)
149,Royal Caribbean Group,RCL,0.13%,Â Â 291.60,1.02,(0.35%)
150,General Motors,GM,0.13%,Â Â 84.90,-1.48,(-1.71%)
151,Monster Beverage,MNST,0.13%,Â Â 80.92,-0.49,(-0.60%)
152,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 751.13,-20.12,(-2.61%)
153,Dell Technologies,DELL,0.12%,Â Â 117.32,2.66,(2.32%)
154,Sandisk Corporation,SNDK,0.12%,Â Â 527.63,46.20,(9.60%)
155,Apollo Global Management,APO,0.12%,Â Â 132.89,1.17,(0.89%)
156,Elevance Health,ELV,0.12%,Â Â 341.85,18.93,(5.86%)
157,Cintas,CTAS,0.12%,Â Â 189.16,-2.05,(-1.07%)
158,Illinois Tool Works,ITW,0.12%,Â Â 258.25,-0.44,(-0.17%)
159,Mondelez International,MDLZ,0.12%,Â Â 57.73,-1.29,(-2.19%)
160,FedEx,FDX,0.12%,Â Â 314.65,2.23,(0.71%)
161,Schlumberger,SLB,0.12%,Â Â 48.87,-1.79,(-3.53%)
162,Cigna,CI,0.12%,Â Â 272.38,2.29,(0.85%)
163,Quanta Services,PWR,0.11%,Â Â 481.28,2.01,(0.42%)
164,Aon,AON,0.11%,Â Â 333.00,2.25,(0.68%)
165,Johnson Controls,JCI,0.11%,Â Â 116.74,-0.22,(-0.19%)
166,CSX Corporation,CSX,0.11%,Â Â 37.38,-0.29,(-0.77%)
167,Warner Bros. Discovery,WBD,0.11%,Â Â 27.98,-0.09,(-0.32%)
168,Hilton Worldwide,HLT,0.11%,Â Â 296.31,0.14,(0.05%)
169,Colgate-Palmolive,CL,0.11%,Â Â 85.00,-0.76,(-0.89%)
170,Cencora,COR,0.11%,Â Â 350.54,-5.60,(-1.57%)
171,Motorola Solutions,MSI,0.11%,Â Â 405.08,-1.00,(-0.25%)
172,L3Harris,LHX,0.11%,Â Â 360.30,-0.24,(-0.07%)
173,Republic Services,RSG,0.11%,Â Â 217.60,0.41,(0.19%)
174,Kinder Morgan,KMI,0.11%,Â Â 30.07,0.48,(1.62%)
175,TE Connectivity,TEL,0.10%,Â Â 221.77,-9.01,(-3.90%)
176,Paccar,PCAR,0.10%,Â Â 123.06,2.25,(1.86%)
177,Norfolk Southern Railway,NSC,0.10%,Â Â 284.47,-4.50,(-1.56%)
178,American Electric Power,AEP,0.10%,Â Â 119.12,-0.31,(-0.26%)
179,Truist Financial,TFC,0.10%,Â Â 50.31,-0.58,(-1.14%)
180,AutoZone,AZO,0.10%,Â Â 3782.14,-17.85,(-0.47%)
181,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 242.37,0.04,(0.02%)
182,Travelers Companies (The),TRV,0.10%,Â Â 282.04,0.77,(0.27%)
183,Fortinet,FTNT,0.10%,Â Â 82.08,0.37,(0.45%)
184,NXP Semiconductors,NXPI,0.10%,Â Â 240.03,10.61,(4.62%)
185,EOG Resources,EOG,0.10%,Â Â 111.02,2.43,(2.24%)
186,Ross Stores,ROST,0.10%,Â Â 186.04,0.04,(0.02%)
187,Simon Property Group,SPG,0.10%,Â Â 183.76,-0.80,(-0.43%)
188,Carvana Co.,CVNA,0.09%,Â Â 410.04,-67.68,(-14.17%)
189,Becton Dickinson,BDX,0.09%,Â Â 201.92,-1.48,(-0.73%)
190,United Rentals,URI,0.09%,Â Â 903.19,-4.26,(-0.47%)
191,Phillips 66,PSX,0.09%,Â Â 142.08,2.07,(1.48%)
192,Aflac,AFL,0.09%,Â Â 108.92,0.54,(0.50%)
193,Air Products,APD,0.09%,Â Â 255.89,-3.23,(-1.25%)
194,Autodesk,ADSK,0.09%,Â Â 268.33,0.24,(0.09%)
195,Sempra,SRE,0.09%,Â Â 86.78,-0.33,(-0.38%)
196,Coinbase Global,COIN,0.09%,Â Â 209.43,-1.40,(-0.66%)
197,"Nasdaq, Inc.",NDAQ,0.09%,Â Â 98.71,0.21,(0.21%)
198,Valero Energy,VLO,0.09%,Â Â 184.02,1.11,(0.61%)
199,Vistra Corp.,VST,0.09%,Â Â 165.64,1.38,(0.84%)
200,Digital Realty,DLR,0.09%,Â Â 163.21,0.05,(0.03%)
201,Baker Hughes,BKR,0.09%,Â Â 56.63,0.13,(0.23%)
202,Monolithic Power Systems,MPWR,0.09%,Â Â 1161.78,66.29,(6.05%)
203,Realty Income,O,0.09%,Â Â 60.07,-0.85,(-1.40%)
204,Ford Motor Company,F,0.09%,Â Â 13.82,-0.11,(-0.79%)
205,Idexx Laboratories,IDXX,0.09%,Â Â 687.74,-7.01,(-1.01%)
206,Zoetis,ZTS,0.09%,Â Â 121.93,-3.03,(-2.42%)
207,Dominion Energy,D,0.08%,Â Â 60.71,-0.42,(-0.69%)
208,Chipotle Mexican Grill,CMG,0.08%,Â Â 39.16,-0.49,(-1.24%)
209,Marathon Petroleum,MPC,0.08%,Â Â 172.01,0.22,(0.13%)
210,Allstate,ALL,0.08%,Â Â 197.33,2.56,(1.31%)
211,Ametek,AME,0.08%,Â Â 222.49,1.93,(0.88%)
212,Electronic Arts,EA,0.08%,Â Â 203.94,-0.43,(-0.21%)
213,W. W. Grainger,GWW,0.08%,Â Â 1070.01,12.45,(1.18%)
214,PayPal,PYPL,0.08%,Â Â 54.08,-1.43,(-2.58%)
215,CBRE Group,CBRE,0.08%,Â Â 169.50,0.11,(0.06%)
216,MetLife,MET,0.08%,Â Â 76.26,-0.43,(-0.56%)
217,Fastenal,FAST,0.08%,Â Â 43.62,-0.33,(-0.75%)
218,Cardinal Health,CAH,0.08%,Â Â 210.39,-3.65,(-1.71%)
219,ONEOK,OKE,0.08%,Â Â 79.26,1.52,(1.96%)
220,"Workday, Inc.",WDAY,0.08%,Â Â 189.12,0.54,(0.29%)
221,Corteva,CTVA,0.08%,Â Â 73.05,0.05,(0.07%)
222,Datadog,DDOG,0.08%,Â Â 140.56,2.35,(1.70%)
223,Carrier Global,CARR,0.08%,Â Â 57.91,0.84,(1.47%)
224,Public Storage,PSA,0.08%,Â Â 273.86,-3.84,(-1.38%)
225,Edwards Lifesciences,EW,0.08%,Â Â 81.86,-1.74,(-2.08%)
226,Rockwell Automation,ROK,0.07%,Â Â 414.90,-4.85,(-1.16%)
227,Ameriprise Financial,AMP,0.07%,Â Â 499.67,1.34,(0.27%)
228,MSCI,MSCI,0.07%,Â Â 614.87,33.12,(5.69%)
229,Target Corporation,TGT,0.07%,Â Â 101.74,-2.36,(-2.27%)
230,Diamondback Energy,FANG,0.07%,Â Â 160.27,1.15,(0.72%)
231,Exelon,EXC,0.07%,Â Â 44.76,-0.07,(-0.16%)
232,Xcel Energy,XEL,0.07%,Â Â 76.01,-0.32,(-0.42%)
233,Take-Two Interactive,TTWO,0.07%,Â Â 243.18,-2.34,(-0.95%)
234,Occidental Petroleum,OXY,0.07%,Â Â 44.83,0.28,(0.63%)
235,Axon Enterprise,AXON,0.07%,Â Â 549.86,-60.36,(-9.89%)
236,D. R. Horton,DHI,0.07%,Â Â 150.17,1.58,(1.06%)
237,Microchip Technology,MCHP,0.07%,Â Â 80.28,5.12,(6.81%)
238,Targa Resources,TRGP,0.07%,Â Â 201.13,6.09,(3.12%)
239,Entergy,ETR,0.07%,Â Â 96.48,-0.10,(-0.10%)
240,eBay,EBAY,0.07%,Â Â 95.17,-0.03,(-0.03%)
241,Delta Air Lines,DAL,0.07%,Â Â 65.83,-0.31,(-0.47%)
242,Yum! Brands,YUM,0.07%,Â Â 153.88,-0.13,(-0.08%)
243,Las Vegas Sands,LVS,0.07%,Â Â 61.26,0.91,(1.51%)
244,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 114.62,-1.82,(-1.56%)
245,"Comfort Systems USA, Inc.",FIX,0.07%,Â Â 1169.05,8.67,(0.75%)
246,IQVIA,IQV,0.06%,Â Â 239.76,-1.28,(-0.53%)
247,Public Service Enterprise Group,PEG,0.06%,Â Â 81.45,1.03,(1.28%)
248,Cognizant,CTSH,0.06%,Â Â 83.30,-1.35,(-1.59%)
249,Sysco,SYY,0.06%,Â Â 83.51,-0.41,(-0.49%)
250,Nucor,NUE,0.06%,Â Â 173.18,-0.40,(-0.23%)
251,Vulcan Materials Company,VMC,0.06%,Â Â 299.73,1.06,(0.35%)
252,American International Group,AIG,0.06%,Â Â 73.39,-0.48,(-0.65%)
253,Garmin,GRMN,0.06%,Â Â 204.48,-0.32,(-0.16%)
254,Copart,CPRT,0.06%,Â Â 40.62,0.25,(0.62%)
255,Teradyne,TER,0.06%,Â Â 250.48,11.54,(4.83%)
256,Martin Marietta Materials,MLM,0.06%,Â Â 650.23,0.98,(0.15%)
257,Wabtec,WAB,0.06%,Â Â 228.89,-2.83,(-1.22%)
258,Kroger,KR,0.06%,Â Â 61.82,-0.29,(-0.47%)
259,"Block, Inc.",XYZ,0.06%,Â Â 64.22,-0.37,(-0.57%)
260,Hershey Company (The),HSY,0.06%,Â Â 192.00,0.37,(0.19%)
261,Roper Technologies,ROP,0.06%,Â Â 360.37,-8.90,(-2.41%)
262,Keysight Technologies,KEYS,0.06%,Â Â 221.50,3.68,(1.69%)
263,Consolidated Edison,ED,0.06%,Â Â 105.18,-0.17,(-0.16%)
264,Agilent Technologies,A,0.06%,Â Â 133.87,-2.08,(-1.53%)
265,Carnival,CCL,0.06%,Â Â 28.72,0.03,(0.10%)
266,Prudential Financial,PRU,0.06%,Â Â 107.69,0.27,(0.25%)
267,ResMed,RMD,0.06%,Â Â 257.72,2.22,(0.87%)
268,Crown Castle,CCI,0.06%,Â Â 84.89,-1.86,(-2.14%)
269,Paychex,PAYX,0.06%,Â Â 102.45,-2.49,(-2.37%)
270,Hartford (The),HIG,0.06%,Â Â 130.67,0.36,(0.28%)
271,Keurig Dr Pepper,KDP,0.06%,Â Â 26.71,-0.88,(-3.19%)
272,Fair Isaac,FICO,0.06%,Â Â 1525.67,-19.33,(-1.25%)
273,Old Dominion,ODFL,0.06%,Â Â 172.72,-1.72,(-0.99%)
274,GE HealthCare,GEHC,0.06%,Â Â 79.26,-1.06,(-1.32%)
275,WEC Energy Group,WEC,0.06%,Â Â 110.04,-0.31,(-0.28%)
276,State Street Corporation,STT,0.06%,Â Â 128.02,0.40,(0.31%)
277,Ventas,VTR,0.06%,Â Â 75.92,-0.03,(-0.04%)
278,"Fiserv, Inc.",FISV,0.06%,Â Â 64.95,-1.34,(-2.02%)
279,EQT Corporation,EQT,0.06%,Â Â 55.96,1.55,(2.85%)
280,Otis Worldwide,OTIS,0.05%,Â Â 88.60,-1.95,(-2.15%)
281,Live Nation Entertainment,LYV,0.05%,Â Â 147.53,0.73,(0.50%)
282,Arch Capital Group,ACGL,0.05%,Â Â 94.17,0.71,(0.76%)
283,United Airlines Holdings,UAL,0.05%,Â Â 104.91,0.87,(0.84%)
284,Ingersoll Rand,IR,0.05%,Â Â 85.25,-1.02,(-1.18%)
285,Interactive Brokers Group,IBKR,0.05%,Â Â 75.45,-0.03,(-0.04%)
286,M&T Bank,MTB,0.05%,Â Â 216.89,-0.60,(-0.28%)
287,Raymond James Financial,RJF,0.05%,Â Â 168.31,-0.71,(-0.42%)
288,Kenvue,KVUE,0.05%,Â Â 17.34,-0.16,(-0.91%)
289,Kimberly-Clark,KMB,0.05%,Â Â 99.54,-1.10,(-1.09%)
290,Ares Management Corporation,ARES,0.05%,Â Â 149.80,0.42,(0.28%)
291,Xylem Inc.,XYL,0.05%,Â Â 135.52,-4.89,(-3.48%)
292,Fifth Third Bancorp,FITB,0.05%,Â Â 49.69,-1.15,(-2.26%)
293,PG&E Corporation,PCG,0.05%,Â Â 14.93,-0.24,(-1.58%)
294,Expedia Group,EXPE,0.05%,Â Â 265.76,-0.98,(-0.37%)
295,"EMCOR Group, Inc.",EME,0.05%,Â Â 727.35,11.07,(1.55%)
296,Archer Daniels Midland,ADM,0.05%,Â Â 67.40,-0.83,(-1.22%)
297,Dollar General,DG,0.05%,Â Â 145.04,-2.62,(-1.77%)
298,Verisk Analytics,VRSK,0.05%,Â Â 219.03,2.75,(1.27%)
299,"Rollins, Inc.",ROL,0.05%,Â Â 62.83,-0.66,(-1.04%)
300,Willis Towers Watson,WTW,0.05%,Â Â 314.33,0.01,(0.00%)
301,Vici Properties,VICI,0.05%,Â Â 27.89,-0.61,(-2.14%)
302,NRG Energy,NRG,0.05%,Â Â 155.11,-0.93,(-0.60%)
303,Tractor Supply,TSCO,0.05%,Â Â 55.14,-0.59,(-1.06%)
304,Teledyne Technologies,TDY,0.05%,Â Â 620.31,4.29,(0.70%)
305,Extra Space Storage,EXR,0.05%,Â Â 137.16,-2.63,(-1.88%)
306,Fidelity National Information Services,FIS,0.05%,Â Â 56.19,-1.87,(-3.22%)
307,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.71,0.11,(0.51%)
308,Mettler Toledo,MTD,0.05%,Â Â 1401.64,-23.54,(-1.65%)
309,Dexcom,DXCM,0.05%,Â Â 73.36,-0.31,(-0.42%)
310,DTE Energy,DTE,0.04%,Â Â 136.56,-0.12,(-0.09%)
311,Ulta Beauty,ULTA,0.04%,Â Â 638.21,-13.09,(-2.01%)
312,Dover Corporation,DOV,0.04%,Â Â 206.00,-1.26,(-0.61%)
313,Halliburton,HAL,0.04%,Â Â 33.36,-0.90,(-2.63%)
314,Ameren,AEE,0.04%,Â Â 103.58,-0.38,(-0.37%)
315,Northern Trust,NTRS,0.04%,Â Â 150.25,0.29,(0.19%)
316,Cboe Global Markets,CBOE,0.04%,Â Â 264.60,-3.44,(-1.28%)
317,CoStar Group,CSGP,0.04%,Â Â 65.20,-1.02,(-1.54%)
318,Kraft Heinz,KHC,0.04%,Â Â 23.19,-0.51,(-2.15%)
319,FirstEnergy,FE,0.04%,Â Â 47.41,-0.11,(-0.23%)
320,Lennar,LEN,0.04%,Â Â 110.79,0.72,(0.65%)
321,Constellation Brands,STZ,0.04%,Â Â 157.74,-3.51,(-2.18%)
322,Iron Mountain,IRM,0.04%,Â Â 92.24,0.52,(0.57%)
323,PPL Corporation,PPL,0.04%,Â Â 36.70,-0.02,(-0.05%)
324,Citizens Financial Group,CFG,0.04%,Â Â 62.92,-0.50,(-0.79%)
325,Atmos Energy,ATO,0.04%,Â Â 166.00,-3.03,(-1.79%)
326,First Solar,FSLR,0.04%,Â Â 249.41,14.36,(6.11%)
327,Huntington Bancshares,HBAN,0.04%,Â Â 17.06,-0.37,(-2.12%)
328,Synchrony Financial,SYF,0.04%,Â Â 73.42,0.42,(0.58%)
329,Eversource Energy,ES,0.04%,Â Â 69.90,-0.73,(-1.03%)
330,ON Semiconductor,ON,0.04%,Â Â 64.93,2.30,(3.67%)
331,Expand Energy,EXE,0.04%,Â Â 109.66,0.84,(0.77%)
332,CenterPoint Energy,CNP,0.04%,Â Â 39.79,-0.04,(-0.10%)
333,Hubbell Incorporated,HUBB,0.04%,Â Â 485.73,1.59,(0.33%)
334,"Tapestry, Inc.",TPR,0.04%,Â Â 126.00,-1.54,(-1.21%)
335,Jabil,JBL,0.04%,Â Â 243.62,1.34,(0.55%)
336,W. R. Berkley Corporation,WRB,0.04%,Â Â 67.67,0.44,(0.65%)
337,Biogen,BIIB,0.04%,Â Â 174.83,0.71,(0.41%)
338,Steris,STE,0.04%,Â Â 260.86,-2.21,(-0.84%)
339,PPG Industries,PPG,0.04%,Â Â 113.96,3.68,(3.34%)
340,Steel Dynamics,STLD,0.04%,Â Â 174.38,-1.27,(-0.72%)
341,Equifax,EFX,0.04%,Â Â 205.33,-2.70,(-1.30%)
342,Devon Energy,DVN,0.04%,Â Â 39.83,0.38,(0.96%)
343,American Water Works,AWK,0.04%,Â Â 127.05,-3.48,(-2.67%)
344,Cincinnati Financial,CINF,0.04%,Â Â 158.40,0.54,(0.34%)
345,Brown & Brown,BRO,0.04%,Â Â 72.10,-2.02,(-2.73%)
346,Williams-Sonoma,WSM,0.04%,Â Â 205.72,-2.53,(-1.21%)
