#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
187,Fortinet,FTNT,0.10%,Â Â 83.16,0.00,(0.00%)
188,Paccar,PCAR,0.10%,Â Â 115.43,0.00,(0.00%)
189,TE Connectivity,TEL,0.10%,Â Â 205.30,0.96,(0.47%)
190,Realty Income,O,0.10%,Â Â 64.28,0.19,(0.30%)
191,AutoZone,AZO,0.09%,Â Â 3458.62,18.98,(0.55%)
192,Occidental Petroleum,OXY,0.09%,Â Â 57.52,-0.21,(-0.36%)
193,Baker Hughes,BKR,0.09%,Â Â 57.37,0.37,(0.65%)
194,Aflac,AFL,0.09%,Â Â 109.54,0.02,(0.02%)
195,Truist Financial,TFC,0.09%,Â Â 44.59,0.00,(0.00%)
196,Dominion Energy,D,0.09%,Â Â 63.24,0.21,(0.33%)
197,Coinbase Global,COIN,0.09%,Â Â 210.24,0.01,(0.01%)
198,Vistra Corp.,VST,0.09%,Â Â 164.76,0.43,(0.26%)
199,ONEOK,OKE,0.09%,Â Â 86.56,0.00,(0.00%)
200,Corteva,CTVA,0.09%,Â Â 80.05,0.00,(0.00%)
201,Allstate,ALL,0.09%,Â Â 207.27,0.00,(0.00%)
202,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 209.16,0.00,(0.00%)
203,Autodesk,ADSK,0.09%,Â Â 252.92,0.00,(0.00%)
204,Target Corporation,TGT,0.09%,Â Â 117.03,0.27,(0.23%)
205,Fastenal,FAST,0.09%,Â Â 45.94,0.01,(0.03%)
206,Ciena Corporation,CIEN,0.09%,Â Â 372.60,2.55,(0.69%)
207,Diamondback Energy,FANG,0.09%,Â Â 186.60,-0.62,(-0.33%)
208,Monolithic Power Systems,MPWR,0.09%,Â Â 1067.73,1.07,(0.10%)
209,Exelon,EXC,0.08%,Â Â 50.30,0.26,(0.52%)
210,Xcel Energy,XEL,0.08%,Â Â 82.36,0.95,(1.17%)
211,Zoetis,ZTS,0.08%,Â Â 121.68,0.00,(0.00%)
212,Targa Resources,TRGP,0.08%,Â Â 237.65,-3.19,(-1.32%)
213,Cardinal Health,CAH,0.08%,Â Â 216.73,0.37,(0.17%)
214,W. W. Grainger,GWW,0.08%,Â Â 1065.53,0.00,(0.00%)
215,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1432.76,8.30,(0.58%)
216,Public Storage,PSA,0.08%,Â Â 286.13,0.00,(0.00%)
217,Electronic Arts,EA,0.08%,Â Â 200.13,0.00,(0.00%)
218,Ametek,AME,0.08%,Â Â 215.56,0.00,(0.00%)
219,Keysight Technologies,KEYS,0.08%,Â Â 287.38,0.00,(0.00%)
220,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 86.39,-0.08,(-0.09%)
221,NXP Semiconductors,NXPI,0.08%,Â Â 194.02,0.00,(0.00%)
222,Edwards Lifesciences,EW,0.08%,Â Â 84.27,0.00,(0.00%)
223,Entergy,ETR,0.08%,Â Â 105.58,-0.49,(-0.46%)
224,Ford Motor Company,F,0.08%,Â Â 11.95,0.01,(0.09%)
225,Carrier Global,CARR,0.08%,Â Â 56.98,0.00,(0.00%)
226,United Rentals,URI,0.08%,Â Â 745.02,0.00,(0.00%)
227,Teradyne,TER,0.08%,Â Â 299.05,-0.35,(-0.12%)
228,Idexx Laboratories,IDXX,0.08%,Â Â 586.90,-0.08,(-0.01%)
229,Becton Dickinson,BDX,0.08%,Â Â 164.00,2.36,(1.46%)
230,Datadog,DDOG,0.08%,Â Â 129.36,0.49,(0.38%)
231,Kroger,KR,0.07%,Â Â 74.14,0.02,(0.03%)
232,Yum! Brands,YUM,0.07%,Â Â 163.69,0.00,(0.00%)
233,Garmin,GRMN,0.07%,Â Â 235.00,-0.10,(-0.04%)
234,MetLife,MET,0.07%,Â Â 69.30,0.00,(0.00%)
235,Carvana Co.,CVNA,0.07%,Â Â 315.32,0.58,(0.18%)
236,Chipotle Mexican Grill,CMG,0.07%,Â Â 34.41,0.00,(0.00%)
237,Hershey Company (The),HSY,0.07%,Â Â 216.56,-1.15,(-0.53%)
238,PayPal,PYPL,0.07%,Â Â 46.27,0.14,(0.31%)
239,Delta Air Lines,DAL,0.07%,Â Â 65.01,0.18,(0.28%)
240,Public Service Enterprise Group,PEG,0.07%,Â Â 84.74,0.00,(0.00%)
241,eBay,EBAY,0.07%,Â Â 94.24,0.63,(0.67%)
242,Ventas,VTR,0.07%,Â Â 88.00,0.00,(0.00%)
243,Consolidated Edison,ED,0.07%,Â Â 115.36,0.46,(0.40%)
244,D. R. Horton,DHI,0.07%,Â Â 142.14,0.00,(0.00%)
245,MSCI,MSCI,0.07%,Â Â 560.41,0.00,(0.00%)
246,American International Group,AIG,0.07%,Â Â 76.64,0.00,(0.00%)
247,Axon Enterprise,AXON,0.07%,Â Â 506.57,0.00,(0.00%)
248,Wabtec,WAB,0.07%,Â Â 237.98,0.00,(0.00%)
249,Sysco,SYY,0.07%,Â Â 84.48,0.19,(0.23%)
250,PG&E Corporation,PCG,0.07%,Â Â 18.36,0.00,(0.00%)
251,EQT Corporation,EQT,0.07%,Â Â 64.47,0.04,(0.07%)
252,CBRE Group,CBRE,0.07%,Â Â 136.28,0.00,(0.00%)
253,Ameriprise Financial,AMP,0.07%,Â Â 439.98,2.04,(0.47%)
254,Fifth Third Bancorp,FITB,0.07%,Â Â 44.22,0.00,(0.00%)
255,Rockwell Automation,ROK,0.07%,Â Â 356.15,-1.24,(-0.35%)
256,Old Dominion,ODFL,0.06%,Â Â 184.43,0.00,(0.00%)
257,Take-Two Interactive,TTWO,0.06%,Â Â 207.50,0.78,(0.38%)
258,Crown Castle,CCI,0.06%,Â Â 87.93,0.00,(0.00%)
259,WEC Energy Group,WEC,0.06%,Â Â 117.29,0.00,(0.00%)
260,Keurig Dr Pepper,KDP,0.06%,Â Â 27.60,0.03,(0.11%)
261,Hartford (The),HIG,0.06%,Â Â 135.33,0.00,(0.00%)
262,Nucor,NUE,0.06%,Â Â 162.08,0.00,(0.00%)
263,Live Nation Entertainment,LYV,0.06%,Â Â 155.69,-0.13,(-0.08%)
264,Roper Technologies,ROP,0.06%,Â Â 354.92,2.03,(0.58%)
265,Texas Pacific Land Corporation,TPL,0.06%,Â Â 528.65,-0.53,(-0.10%)
266,Las Vegas Sands,LVS,0.06%,Â Â 54.15,0.00,(0.00%)
267,"Block, Inc.",XYZ,0.06%,Â Â 59.95,0.16,(0.26%)
268,"Workday, Inc.",WDAY,0.06%,Â Â 135.03,-0.14,(-0.11%)
269,Martin Marietta Materials,MLM,0.06%,Â Â 582.50,0.00,(0.00%)
270,Carnival,CCL,0.06%,Â Â 25.24,0.15,(0.61%)
271,Microchip Technology,MCHP,0.06%,Â Â 64.59,0.00,(0.00%)
272,Archer Daniels Midland,ADM,0.06%,Â Â 72.12,0.00,(0.00%)
273,Vulcan Materials Company,VMC,0.06%,Â Â 265.46,0.00,(0.00%)
274,ResMed,RMD,0.06%,Â Â 235.29,1.79,(0.77%)
275,Kenvue,KVUE,0.06%,Â Â 17.77,0.00,(0.00%)
276,State Street Corporation,STT,0.06%,Â Â 121.56,0.00,(0.00%)
277,Arch Capital Group,ACGL,0.06%,Â Â 94.40,0.00,(0.00%)
278,Kimberly-Clark,KMB,0.05%,Â Â 100.53,0.05,(0.05%)
279,Paychex,PAYX,0.05%,Â Â 92.43,0.00,(0.00%)
280,Ingersoll Rand,IR,0.05%,Â Â 84.06,0.00,(0.00%)
281,Prudential Financial,PRU,0.05%,Â Â 94.49,0.00,(0.00%)
282,NRG Energy,NRG,0.05%,Â Â 154.75,0.00,(0.00%)
283,GE HealthCare,GEHC,0.05%,Â Â 72.08,-0.27,(-0.37%)
284,Copart,CPRT,0.05%,Â Â 33.96,-0.09,(-0.25%)
285,Otis Worldwide,OTIS,0.05%,Â Â 84.14,0.00,(0.00%)
286,"EMCOR Group, Inc.",EME,0.05%,Â Â 731.13,2.59,(0.35%)
287,EstÃ©e Lauder Companies (The),EL,0.05%,Â Â 88.91,0.00,(0.00%)
288,Iron Mountain,IRM,0.05%,Â Â 107.96,0.00,(0.00%)
289,Agilent Technologies,A,0.05%,Â Â 112.75,0.00,(0.00%)
290,Huntington Bancshares,HBAN,0.05%,Â Â 15.39,0.00,(0.00%)
291,"Fiserv, Inc.",FISV,0.05%,Â Â 58.26,0.05,(0.08%)
292,Cboe Global Markets,CBOE,0.05%,Â Â 297.10,4.21,(1.44%)
293,DTE Energy,DTE,0.05%,Â Â 149.35,0.01,(0.01%)
294,Ameren,AEE,0.05%,Â Â 112.23,0.00,(0.00%)
295,Atmos Energy,ATO,0.05%,Â Â 186.46,-0.52,(-0.28%)
296,Vici Properties,VICI,0.05%,Â Â 28.80,0.18,(0.61%)
297,Interactive Brokers Group,IBKR,0.05%,Â Â 68.79,0.16,(0.23%)
298,United Airlines Holdings,UAL,0.05%,Â Â 93.15,-0.04,(-0.04%)
299,M&T Bank,MTB,0.05%,Â Â 200.12,0.00,(0.00%)
300,Halliburton,HAL,0.05%,Â Â 35.58,-0.06,(-0.18%)
301,Teledyne Technologies,TDY,0.05%,Â Â 643.06,0.00,(0.00%)
302,Xylem Inc.,XYL,0.05%,Â Â 121.76,0.00,(0.00%)
303,FirstEnergy,FE,0.05%,Â Â 51.21,0.00,(0.00%)
304,Expedia Group,EXPE,0.05%,Â Â 241.25,0.00,(0.00%)
305,Devon Energy,DVN,0.05%,Â Â 47.41,-0.01,(-0.02%)
306,Cognizant,CTSH,0.05%,Â Â 61.32,0.00,(0.00%)
307,Waters Corporation,WAT,0.05%,Â Â 297.97,0.98,(0.33%)
308,Extra Space Storage,EXR,0.05%,Â Â 138.36,0.00,(0.00%)
309,"Tapestry, Inc.",TPR,0.05%,Â Â 143.16,0.00,(0.00%)
310,PPL Corporation,PPL,0.05%,Â Â 38.43,0.00,(0.00%)
311,Dover Corporation,DOV,0.05%,Â Â 213.82,0.00,(0.00%)
312,Dollar General,DG,0.05%,Â Â 130.93,0.00,(0.00%)
313,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.67,0.00,(0.00%)
314,CenterPoint Energy,CNP,0.05%,Â Â 43.66,0.00,(0.00%)
315,Raymond James Financial,RJF,0.05%,Â Â 144.51,0.00,(0.00%)
316,Fair Isaac,FICO,0.05%,Â Â 1199.93,0.00,(0.00%)
317,IQVIA,IQV,0.05%,Â Â 168.78,0.35,(0.21%)
318,Charter Communications,CHTR,0.05%,Â Â 223.23,0.71,(0.32%)
319,Edison International,EIX,0.05%,Â Â 73.09,0.17,(0.23%)
320,Verisk Analytics,VRSK,0.05%,Â Â 203.79,0.00,(0.00%)
321,Jabil,JBL,0.05%,Â Â 262.35,0.00,(0.00%)
322,Willis Towers Watson,WTW,0.05%,Â Â 289.86,0.00,(0.00%)
323,Eversource Energy,ES,0.04%,Â Â 72.64,0.20,(0.27%)
324,Biogen,BIIB,0.04%,Â Â 185.29,0.00,(0.00%)
325,Kraft Heinz,KHC,0.04%,Â Â 22.89,0.00,(0.00%)
326,American Water Works,AWK,0.04%,Â Â 138.28,0.06,(0.04%)
327,"Rollins, Inc.",ROL,0.04%,Â Â 55.84,0.00,(0.00%)
328,Dow Inc.,DOW,0.04%,Â Â 36.87,-0.04,(-0.12%)
329,Constellation Brands,STZ,0.04%,Â Â 151.87,0.21,(0.14%)
330,Dexcom,DXCM,0.04%,Â Â 67.32,0.00,(0.00%)
331,Fidelity National Information Services,FIS,0.04%,Â Â 50.23,0.00,(0.00%)
332,W. R. Berkley Corporation,WRB,0.04%,Â Â 68.85,0.00,(0.00%)
333,Cincinnati Financial,CINF,0.04%,Â Â 164.77,0.00,(0.00%)
334,Expand Energy,EXE,0.04%,Â Â 106.40,0.00,(0.00%)
335,Northern Trust,NTRS,0.04%,Â Â 136.79,0.00,(0.00%)
336,Coterra,CTRA,0.04%,Â Â 33.04,0.05,(0.15%)
337,Hubbell Incorporated,HUBB,0.04%,Â Â 471.22,0.00,(0.00%)
338,Tractor Supply,TSCO,0.04%,Â Â 47.55,0.00,(0.00%)
339,Steel Dynamics,STLD,0.04%,Â Â 172.74,0.11,(0.07%)
340,Mettler Toledo,MTD,0.04%,Â Â 1207.56,0.84,(0.07%)
341,Bunge Global,BG,0.04%,Â Â 125.96,0.00,(0.00%)
342,Omnicom Group,OMC,0.04%,Â Â 78.39,0.00,(0.00%)
343,Citizens Financial Group,CFG,0.04%,Â Â 57.09,0.00,(0.00%)
344,ON Semiconductor,ON,0.04%,Â Â 61.49,0.51,(0.84%)
345,Lennar,LEN,0.04%,Â Â 97.03,0.00,(0.00%)
346,CMS Energy,CMS,0.04%,Â Â 78.29,0.00,(0.00%)
347,Ares Management Corporation,ARES,0.04%,Â Â 106.58,0.91,(0.87%)
348,AvalonBay Communities,AVB,0.04%,Â Â 170.57,0.00,(0.00%)
349,Darden Restaurants,DRI,0.04%,Â Â 203.86,0.00,(0.00%)
350,PulteGroup,PHM,0.04%,Â Â 121.96,0.00,(0.00%)
351,Brown & Brown,BRO,0.04%,Â Â 68.53,0.20,(0.29%)
352,PPG Industries,PPG,0.04%,Â Â 103.90,0.00,(0.00%)
353,Qnity Electronics,Q,0.04%,Â Â 110.80,-2.77,(-2.44%)
