#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
53,Verizon,VZ,0.32%,Â Â 47.10,0.09,(0.19%)
54,Amgen,AMGN,0.32%,Â Â 367.80,1.60,(0.44%)
55,AT&T,T,0.31%,Â Â 27.31,0.09,(0.33%)
56,Abbott Laboratories,ABT,0.31%,Â Â 109.08,0.88,(0.81%)
57,Boeing,BA,0.30%,Â Â 236.95,1.00,(0.42%)
58,Walt Disney Company (The),DIS,0.30%,Â Â 104.97,-2.08,(-1.94%)
59,NextEra Energy,NEE,0.30%,Â Â 89.21,-0.76,(-0.84%)
60,Gilead Sciences,GILD,0.30%,Â Â 149.37,3.14,(2.15%)
61,Charles Schwab Corporation,SCHW,0.29%,Â Â 102.00,-1.88,(-1.81%)
62,Salesforce,CRM,0.29%,Â Â 189.97,-9.47,(-4.75%)
63,KLA Corporation,KLAC,0.28%,Â Â 1331.03,23.81,(1.82%)
64,TJX Companies,TJX,0.28%,Â Â 155.40,1.46,(0.95%)
65,Intuitive Surgical,ISRG,0.27%,Â Â 476.32,-2.17,(-0.45%)
66,BlackRock,BLK,0.27%,Â Â 1054.80,-21.36,(-1.98%)
67,Arista Networks,ANET,0.26%,Â Â 128.67,-1.61,(-1.24%)
68,Analog Devices,ADI,0.26%,Â Â 322.12,1.68,(0.52%)
69,Uber,UBER,0.25%,Â Â 75.21,1.29,(1.75%)
70,Amphenol,APH,0.25%,Â Â 127.63,-2.37,(-1.82%)
71,Lowe's,LOW,0.25%,Â Â 274.89,-0.96,(-0.35%)
72,Deere & Company,DE,0.25%,Â Â 565.73,-1.53,(-0.27%)
73,Danaher Corporation,DHR,0.25%,Â Â 215.75,-3.78,(-1.72%)
74,Pfizer,PFE,0.24%,Â Â 26.49,-0.29,(-1.08%)
75,Union Pacific Corporation,UNP,0.24%,Â Â 251.45,1.69,(0.68%)
76,Honeywell,HON,0.24%,Â Â 233.85,-1.50,(-0.64%)
77,Qualcomm,QCOM,0.24%,Â Â 136.30,-12.59,(-8.46%)
78,Accenture,ACN,0.23%,Â Â 233.58,-8.07,(-3.34%)
79,Booking Holdings,BKNG,0.23%,Â Â 4443.42,-163.71,(-3.55%)
80,Lockheed Martin,LMT,0.23%,Â Â 609.18,6.42,(1.07%)
81,Stryker Corporation,SYK,0.22%,Â Â 362.42,1.76,(0.49%)
82,Eaton Corporation,ETN,0.22%,Â Â 354.67,-10.33,(-2.83%)
83,S&P Global,SPGI,0.22%,Â Â 451.71,-13.80,(-2.96%)
84,Capital One,COF,0.22%,Â Â 216.93,-8.53,(-3.78%)
85,Medtronic,MDT,0.21%,Â Â 102.95,1.11,(1.09%)
86,Welltower,WELL,0.21%,Â Â 191.06,5.58,(3.01%)
87,Chubb Limited,CB,0.21%,Â Â 331.28,1.83,(0.56%)
88,ConocoPhillips,COP,0.21%,Â Â 104.98,-2.61,(-2.43%)
89,AppLovin Corporation,APP,0.21%,Â Â 375.23,-12.11,(-3.13%)
90,Prologis,PLD,0.21%,Â Â 136.14,1.30,(0.96%)
91,Parker Hannifin,PH,0.20%,Â Â 967.62,-0.37,(-0.04%)
92,Progressive Corporation,PGR,0.20%,Â Â 207.56,2.02,(0.98%)
93,Bristol Myers Squibb,BMY,0.20%,Â Â 59.52,1.90,(3.30%)
94,Intuit,INTU,0.20%,Â Â 434.91,-10.73,(-2.41%)
95,Newmont,NEM,0.19%,Â Â 108.53,-8.32,(-7.12%)
96,McKesson Corporation,MCK,0.19%,Â Â 957.80,135.80,(16.52%)
97,HCA Healthcare,HCA,0.19%,Â Â 513.76,20.12,(4.08%)
98,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 458.81,-11.71,(-2.49%)
99,Boston Scientific,BSX,0.19%,Â Â 77.64,2.14,(2.83%)
100,Comcast,CMCSA,0.18%,Â Â 30.85,0.35,(1.15%)
101,Adobe Inc.,ADBE,0.18%,Â Â 269.39,-10.32,(-3.69%)
102,Altria,MO,0.18%,Â Â 65.39,0.23,(0.35%)
103,Starbucks,SBUX,0.18%,Â Â 96.07,-0.90,(-0.93%)
104,Palo Alto Networks,PANW,0.18%,Â Â 154.77,-11.95,(-7.17%)
105,ServiceNow,NOW,0.17%,Â Â 102.63,-8.44,(-7.60%)
106,CME Group,CME,0.17%,Â Â 297.38,2.76,(0.94%)
107,Southern Company,SO,0.16%,Â Â 91.08,0.79,(0.87%)
108,Blackstone Inc.,BX,0.16%,Â Â 126.83,-7.71,(-5.73%)
109,United Parcel Service,UPS,0.16%,Â Â 116.55,-0.19,(-0.16%)
110,Northrop Grumman,NOC,0.16%,Â Â 696.50,6.75,(0.98%)
111,CVS Health,CVS,0.16%,Â Â 76.33,1.09,(1.45%)
112,Trane Technologies,TT,0.16%,Â Â 436.15,-5.05,(-1.14%)
113,Corning Inc.,GLW,0.16%,Â Â 112.79,3.10,(2.83%)
114,PNC Financial Services,PNC,0.16%,Â Â 238.51,1.26,(0.53%)
115,Duke Energy,DUK,0.16%,Â Â 123.41,1.20,(0.98%)
116,Intercontinental Exchange,ICE,0.16%,Â Â 168.29,3.44,(2.09%)
117,General Dynamics,GD,0.15%,Â Â 352.05,-1.32,(-0.37%)
118,CrowdStrike,CRWD,0.15%,Â Â 377.16,-38.20,(-9.20%)
119,Automatic Data Processing,ADP,0.15%,Â Â 233.99,-0.68,(-0.29%)
120,"Nike, Inc.",NKE,0.15%,Â Â 62.70,-1.52,(-2.37%)
121,U.S. Bancorp,USB,0.15%,Â Â 59.11,-0.31,(-0.52%)
122,Waste Management,WM,0.15%,Â Â 226.60,0.17,(0.08%)
123,"Marsh & McLennan Companies, Inc.",MRSH,0.15%,Â Â 187.51,-2.24,(-1.18%)
124,Constellation Energy,CEG,0.15%,Â Â 247.06,-3.40,(-1.36%)
125,Sherwin-Williams,SHW,0.15%,Â Â 361.04,-7.87,(-2.13%)
126,Seagate Technology,STX,0.14%,Â Â 405.45,-13.18,(-3.15%)
127,KKR,KKR,0.14%,Â Â 99.17,-5.60,(-5.35%)
128,Western Digital,WDC,0.14%,Â Â 260.19,-9.22,(-3.42%)
129,Royal Caribbean Group,RCL,0.14%,Â Â 326.09,-2.56,(-0.78%)
130,Marriott International,MAR,0.14%,Â Â 326.45,1.89,(0.58%)
131,3M,MMM,0.14%,Â Â 165.08,1.29,(0.79%)
132,FedEx,FDX,0.14%,Â Â 363.96,1.42,(0.39%)
133,Freeport-McMoRan,FCX,0.14%,Â Â 59.22,-2.64,(-4.27%)
134,Sandisk Corporation,SNDK,0.14%,Â Â 576.20,-8.35,(-1.43%)
135,Emerson Electric,EMR,0.14%,Â Â 150.94,-6.38,(-4.06%)
136,Howmet Aerospace,HWM,0.14%,Â Â 209.63,1.02,(0.49%)
137,Illinois Tool Works,ITW,0.14%,Â Â 288.29,-0.51,(-0.18%)
138,BNY Mellon,BK,0.13%,Â Â 120.51,-0.81,(-0.67%)
139,Williams Companies,WMB,0.13%,Â Â 67.42,0.96,(1.44%)
140,Moody's Corporation,MCO,0.13%,Â Â 457.70,-3.51,(-0.76%)
141,CRH plc,CRH,0.13%,Â Â 121.77,-1.19,(-0.97%)
142,Ecolab,ECL,0.13%,Â Â 287.19,-0.97,(-0.34%)
143,Johnson Controls,JCI,0.13%,Â Â 132.52,3.03,(2.34%)
144,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 766.63,-8.43,(-1.09%)
145,American Tower,AMT,0.13%,Â Â 171.49,-5.06,(-2.87%)
146,Monster Beverage,MNST,0.13%,Â Â 81.75,0.31,(0.38%)
147,Equinix,EQIX,0.13%,Â Â 807.56,5.43,(0.68%)
148,DoorDash,DASH,0.13%,Â Â 183.86,-11.97,(-6.11%)
149,Synopsys,SNPS,0.13%,Â Â 410.44,-8.54,(-2.04%)
150,O'Reilly Auto Parts,ORLY,0.13%,Â Â 92.86,-3.88,(-4.01%)
151,Mondelez International,MDLZ,0.13%,Â Â 60.31,0.91,(1.53%)
152,Cintas,CTAS,0.13%,Â Â 194.11,1.50,(0.78%)
153,Colgate-Palmolive,CL,0.12%,Â Â 94.88,0.51,(0.54%)
154,Dell Technologies,DELL,0.12%,Â Â 115.39,-6.65,(-5.45%)
155,Cigna,CI,0.12%,Â Â 284.53,12.82,(4.72%)
156,General Motors,GM,0.12%,Â Â 83.30,-2.99,(-3.47%)
157,Norfolk Southern Railway,NSC,0.12%,Â Â 306.91,0.07,(0.02%)
158,Cummins,CMI,0.12%,Â Â 540.65,-64.98,(-10.73%)
159,CSX Corporation,CSX,0.12%,Â Â 39.87,0.02,(0.05%)
160,Schlumberger,SLB,0.12%,Â Â 49.51,-1.84,(-3.58%)
161,Elevance Health,ELV,0.12%,Â Â 332.25,-8.35,(-2.45%)
162,Aon,AON,0.12%,Â Â 343.36,-6.85,(-1.96%)
163,Cadence Design Systems,CDNS,0.12%,Â Â 270.14,-1.28,(-0.47%)
164,Airbnb,ABNB,0.12%,Â Â 121.27,-3.34,(-2.68%)
165,Apollo Global Management,APO,0.12%,Â Â 126.08,-6.72,(-5.06%)
166,Hilton Worldwide,HLT,0.12%,Â Â 308.72,-0.09,(-0.03%)
167,TransDigm Group,TDG,0.12%,Â Â 1263.26,-1.53,(-0.12%)
168,Quanta Services,PWR,0.12%,Â Â 477.72,13.15,(2.83%)
169,Truist Financial,TFC,0.11%,Â Â 55.14,0.03,(0.05%)
170,Motorola Solutions,MSI,0.11%,Â Â 417.15,0.85,(0.20%)
171,Cencora,COR,0.11%,Â Â 352.16,22.19,(6.72%)
172,Republic Services,RSG,0.11%,Â Â 218.72,0.52,(0.24%)
173,Kinder Morgan,KMI,0.11%,Â Â 30.33,0.27,(0.90%)
174,Paccar,PCAR,0.11%,Â Â 127.42,-1.36,(-1.06%)
175,Warner Bros. Discovery,WBD,0.11%,Â Â 26.76,-0.27,(-1.00%)
176,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 72.68,-7.94,(-9.85%)
177,Travelers Companies (The),TRV,0.11%,Â Â 300.31,5.09,(1.72%)
178,American Electric Power,AEP,0.10%,Â Â 120.61,0.63,(0.53%)
179,Simon Property Group,SPG,0.10%,Â Â 197.26,1.67,(0.85%)
180,L3Harris,LHX,0.10%,Â Â 342.22,3.15,(0.93%)
181,Air Products,APD,0.10%,Â Â 283.50,-3.09,(-1.08%)
182,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 242.75,-6.80,(-2.72%)
183,Phillips 66,PSX,0.10%,Â Â 154.43,-0.26,(-0.17%)
184,Aflac,AFL,0.10%,Â Â 117.47,3.85,(3.39%)
185,TE Connectivity,TEL,0.10%,Â Â 208.69,-7.10,(-3.29%)
186,Ross Stores,ROST,0.10%,Â Â 189.23,-0.04,(-0.02%)
187,EOG Resources,EOG,0.10%,Â Â 112.49,-2.18,(-1.90%)
188,AutoZone,AZO,0.10%,Â Â 3605.03,-115.47,(-3.10%)
189,Valero Energy,VLO,0.10%,Â Â 194.14,-3.27,(-1.66%)
190,Becton Dickinson,BDX,0.10%,Â Â 206.51,-1.36,(-0.65%)
191,Fortinet,FTNT,0.10%,Â Â 78.93,-2.19,(-2.70%)
192,Realty Income,O,0.09%,Â Â 63.36,0.90,(1.44%)
193,Marathon Petroleum,MPC,0.09%,Â Â 195.83,-0.09,(-0.05%)
194,Baker Hughes,BKR,0.09%,Â Â 57.36,-1.81,(-3.06%)
195,Sempra,SRE,0.09%,Â Â 86.66,0.03,(0.03%)
196,Digital Realty,DLR,0.09%,Â Â 164.65,-2.14,(-1.28%)
197,Allstate,ALL,0.09%,Â Â 215.19,8.07,(3.90%)
198,W. W. Grainger,GWW,0.09%,Â Â 1183.15,-11.78,(-0.99%)
199,NXP Semiconductors,NXPI,0.09%,Â Â 222.13,-4.73,(-2.08%)
200,Zoetis,ZTS,0.09%,Â Â 126.73,0.03,(0.02%)
201,Monolithic Power Systems,MPWR,0.09%,Â Â 1155.99,19.16,(1.69%)
202,Ford Motor Company,F,0.09%,Â Â 13.72,-0.10,(-0.72%)
203,Fastenal,FAST,0.09%,Â Â 47.33,-0.95,(-1.97%)
204,Carvana Co.,CVNA,0.09%,Â Â 383.69,-9.35,(-2.38%)
205,Cardinal Health,CAH,0.09%,Â Â 227.18,20.33,(9.83%)
206,United Rentals,URI,0.09%,Â Â 847.77,-0.36,(-0.04%)
207,Dominion Energy,D,0.09%,Â Â 62.52,0.19,(0.30%)
208,Carrier Global,CARR,0.09%,Â Â 63.10,-0.45,(-0.71%)
209,Ametek,AME,0.09%,Â Â 229.79,1.96,(0.86%)
210,Idexx Laboratories,IDXX,0.08%,Â Â 643.59,0.65,(0.10%)
211,Chipotle Mexican Grill,CMG,0.08%,Â Â 38.45,-1.48,(-3.71%)
212,ONEOK,OKE,0.08%,Â Â 80.46,0.12,(0.15%)
213,Autodesk,ADSK,0.08%,Â Â 238.06,-5.35,(-2.20%)
214,Target Corporation,TGT,0.08%,Â Â 110.85,-3.28,(-2.87%)
215,MetLife,MET,0.08%,Â Â 75.32,-2.69,(-3.45%)
216,Public Storage,PSA,0.08%,Â Â 282.82,-5.68,(-1.97%)
217,Electronic Arts,EA,0.08%,Â Â 197.93,1.09,(0.55%)
218,CBRE Group,CBRE,0.08%,Â Â 166.18,0.29,(0.17%)
219,Corteva,CTVA,0.08%,Â Â 72.47,-2.65,(-3.53%)
220,Ameriprise Financial,AMP,0.08%,Â Â 535.02,-10.48,(-1.92%)
221,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 85.51,-2.98,(-3.37%)
222,Vistra Corp.,VST,0.08%,Â Â 143.07,0.55,(0.39%)
223,Fifth Third Bancorp,FITB,0.08%,Â Â 53.79,-0.30,(-0.55%)
224,Diamondback Energy,FANG,0.08%,Â Â 164.78,-4.21,(-2.49%)
225,D. R. Horton,DHI,0.07%,Â Â 158.13,-0.09,(-0.06%)
226,Rockwell Automation,ROK,0.07%,Â Â 406.70,-23.14,(-5.38%)
227,Delta Air Lines,DAL,0.07%,Â Â 69.78,-1.08,(-1.52%)
228,Hershey Company (The),HSY,0.07%,Â Â 224.38,18.59,(9.03%)
229,Edwards Lifesciences,EW,0.07%,Â Â 78.10,-1.67,(-2.09%)
230,Xcel Energy,XEL,0.07%,Â Â 76.12,-0.08,(-0.10%)
231,Yum! Brands,YUM,0.07%,Â Â 161.09,1.52,(0.95%)
232,Exelon,EXC,0.07%,Â Â 44.06,0.63,(1.45%)
233,Occidental Petroleum,OXY,0.07%,Â Â 45.09,-1.60,(-3.43%)
234,Targa Resources,TRGP,0.07%,Â Â 205.55,1.11,(0.54%)
235,Carnival,CCL,0.07%,Â Â 31.45,-0.64,(-1.99%)
236,Entergy,ETR,0.07%,Â Â 96.89,0.06,(0.06%)
237,Nucor,NUE,0.07%,Â Â 186.50,-3.45,(-1.82%)
238,Teradyne,TER,0.07%,Â Â 271.13,2.06,(0.77%)
239,Old Dominion,ODFL,0.07%,Â Â 202.14,-6.40,(-3.07%)
240,Kroger,KR,0.07%,Â Â 66.67,-0.13,(-0.19%)
241,Microchip Technology,MCHP,0.07%,Â Â 78.04,-0.19,(-0.24%)
242,"Workday, Inc.",WDAY,0.07%,Â Â 158.76,-11.39,(-6.69%)
243,MSCI,MSCI,0.07%,Â Â 565.90,-5.12,(-0.90%)
244,Vulcan Materials Company,VMC,0.07%,Â Â 310.76,-0.73,(-0.23%)
245,Wabtec,WAB,0.07%,Â Â 240.12,-0.67,(-0.28%)
246,American International Group,AIG,0.07%,Â Â 75.96,-0.41,(-0.54%)
247,Sysco,SYY,0.07%,Â Â 84.62,-0.03,(-0.04%)
248,"Comfort Systems USA, Inc.",FIX,0.07%,Â Â 1147.97,28.16,(2.51%)
249,Martin Marietta Materials,MLM,0.07%,Â Â 670.95,-0.22,(-0.03%)
250,Public Service Enterprise Group,PEG,0.06%,Â Â 79.79,-0.35,(-0.44%)
251,Hartford (The),HIG,0.06%,Â Â 142.30,1.44,(1.02%)
252,Coinbase Global,COIN,0.06%,Â Â 146.12,-22.50,(-13.34%)
253,Consolidated Edison,ED,0.06%,Â Â 108.87,0.49,(0.45%)
254,eBay,EBAY,0.06%,Â Â 86.52,0.68,(0.79%)
255,ResMed,RMD,0.06%,Â Â 267.05,4.02,(1.53%)
256,Copart,CPRT,0.06%,Â Â 39.88,-0.28,(-0.70%)
257,Huntington Bancshares,HBAN,0.06%,Â Â 19.02,0.00,(0.00%)
258,Las Vegas Sands,LVS,0.06%,Â Â 56.94,-0.56,(-0.97%)
259,Garmin,GRMN,0.06%,Â Â 198.69,-6.57,(-3.20%)
260,Keurig Dr Pepper,KDP,0.06%,Â Â 28.01,-0.44,(-1.55%)
261,Keysight Technologies,KEYS,0.06%,Â Â 221.52,-0.08,(-0.04%)
262,Ingersoll Rand,IR,0.06%,Â Â 96.00,-1.41,(-1.45%)
263,Ventas,VTR,0.06%,Â Â 79.84,2.11,(2.71%)
264,GE HealthCare,GEHC,0.06%,Â Â 82.31,-0.32,(-0.39%)
265,Datadog,DDOG,0.06%,Â Â 106.73,-8.98,(-7.76%)
266,Roper Technologies,ROP,0.06%,Â Â 351.00,-8.71,(-2.42%)
267,Cognizant,CTSH,0.06%,Â Â 76.84,0.13,(0.17%)
268,Arch Capital Group,ACGL,0.06%,Â Â 101.98,1.85,(1.85%)
269,Agilent Technologies,A,0.06%,Â Â 129.64,-3.34,(-2.51%)
270,PayPal,PYPL,0.06%,Â Â 39.90,-1.13,(-2.75%)
271,WEC Energy Group,WEC,0.06%,Â Â 111.94,-1.39,(-1.23%)
272,M&T Bank,MTB,0.06%,Â Â 233.94,1.68,(0.72%)
273,State Street Corporation,STT,0.06%,Â Â 128.71,-3.32,(-2.51%)
274,PG&E Corporation,PCG,0.06%,Â Â 16.28,0.05,(0.31%)
275,Take-Two Interactive,TTWO,0.06%,Â Â 193.24,-7.52,(-3.75%)
276,Otis Worldwide,OTIS,0.06%,Â Â 91.24,0.87,(0.96%)
277,Paychex,PAYX,0.06%,Â Â 98.17,-0.31,(-0.31%)
278,Prudential Financial,PRU,0.06%,Â Â 99.82,-2.35,(-2.30%)
279,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 96.66,-22.95,(-19.19%)
280,Kenvue,KVUE,0.06%,Â Â 18.07,0.06,(0.33%)
281,Kimberly-Clark,KMB,0.06%,Â Â 104.26,1.05,(1.02%)
282,EQT Corporation,EQT,0.06%,Â Â 55.33,-0.07,(-0.13%)
283,United Airlines Holdings,UAL,0.06%,Â Â 106.09,-3.39,(-3.10%)
284,Crown Castle,CCI,0.06%,Â Â 78.37,-7.74,(-8.99%)
285,Xylem Inc.,XYL,0.06%,Â Â 139.24,-0.50,(-0.36%)
286,Raymond James Financial,RJF,0.05%,Â Â 167.44,-2.45,(-1.44%)
287,"Block, Inc.",XYZ,0.05%,Â Â 53.38,-4.05,(-7.05%)
288,Fair Isaac,FICO,0.05%,Â Â 1357.34,-29.54,(-2.13%)
289,"EMCOR Group, Inc.",EME,0.05%,Â Â 717.68,9.06,(1.28%)
290,Live Nation Entertainment,LYV,0.05%,Â Â 138.28,-4.18,(-2.93%)
291,Dollar General,DG,0.05%,Â Â 144.90,-4.35,(-2.91%)
292,Axon Enterprise,AXON,0.05%,Â Â 399.65,-31.00,(-7.20%)
293,Archer Daniels Midland,ADM,0.05%,Â Â 65.43,-1.91,(-2.84%)
294,"Fiserv, Inc.",FISV,0.05%,Â Â 58.44,-1.28,(-2.14%)
295,NRG Energy,NRG,0.05%,Â Â 144.44,0.45,(0.31%)
296,Willis Towers Watson,WTW,0.05%,Â Â 327.32,-12.42,(-3.66%)
297,"Rollins, Inc.",ROL,0.05%,Â Â 64.47,0.96,(1.51%)
298,Interactive Brokers Group,IBKR,0.05%,Â Â 69.49,-3.95,(-5.38%)
299,IQVIA,IQV,0.05%,Â Â 180.96,-21.58,(-10.65%)
300,Vici Properties,VICI,0.05%,Â Â 28.74,-0.11,(-0.38%)
301,Hewlett Packard Enterprise,HPE,0.05%,Â Â 22.71,-0.53,(-2.28%)
302,Ulta Beauty,ULTA,0.05%,Â Â 677.91,-0.73,(-0.11%)
303,Dover Corporation,DOV,0.05%,Â Â 217.55,-2.47,(-1.12%)
304,Teledyne Technologies,TDY,0.05%,Â Â 628.47,-1.26,(-0.20%)
305,Extra Space Storage,EXR,0.05%,Â Â 138.54,-3.17,(-2.24%)
306,"Tapestry, Inc.",TPR,0.05%,Â Â 143.19,13.27,(10.21%)
307,Kraft Heinz,KHC,0.05%,Â Â 24.45,-0.04,(-0.14%)
308,Cboe Global Markets,CBOE,0.05%,Â Â 275.28,4.08,(1.50%)
309,Tractor Supply,TSCO,0.05%,Â Â 54.48,-0.80,(-1.45%)
310,Constellation Brands,STZ,0.05%,Â Â 165.57,-1.11,(-0.67%)
311,Citizens Financial Group,CFG,0.05%,Â Â 66.62,0.02,(0.03%)
312,Lennar,LEN,0.05%,Â Â 115.37,0.10,(0.09%)
313,Halliburton,HAL,0.05%,Â Â 33.84,-0.50,(-1.46%)
314,Ameren,AEE,0.05%,Â Â 104.81,0.06,(0.06%)
315,Expedia Group,EXPE,0.05%,Â Â 231.30,-5.18,(-2.19%)
316,Charter Communications,CHTR,0.05%,Â Â 223.53,-0.65,(-0.29%)
317,DTE Energy,DTE,0.05%,Â Â 136.14,0.44,(0.32%)
318,Mettler Toledo,MTD,0.05%,Â Â 1382.85,-6.88,(-0.50%)
319,Steel Dynamics,STLD,0.05%,Â Â 193.02,-5.86,(-2.95%)
320,PPG Industries,PPG,0.05%,Â Â 124.42,-1.53,(-1.21%)
321,Atmos Energy,ATO,0.05%,Â Â 171.50,-0.33,(-0.19%)
322,Northern Trust,NTRS,0.04%,Â Â 147.48,-3.32,(-2.20%)
323,Dexcom,DXCM,0.04%,Â Â 69.89,-0.93,(-1.31%)
324,Biogen,BIIB,0.04%,Â Â 185.36,-0.09,(-0.05%)
325,Southwest Airlines,LUV,0.04%,Â Â 52.51,-0.08,(-0.15%)
326,FirstEnergy,FE,0.04%,Â Â 46.99,0.59,(1.27%)
327,W. R. Berkley Corporation,WRB,0.04%,Â Â 71.29,1.10,(1.57%)
328,Ares Management Corporation,ARES,0.04%,Â Â 121.87,-15.35,(-11.19%)
329,Devon Energy,DVN,0.04%,Â Â 43.17,-0.22,(-0.51%)
330,Cincinnati Financial,CINF,0.04%,Â Â 171.50,2.55,(1.51%)
331,Regions Financial Corporation,RF,0.04%,Â Â 30.50,0.06,(0.20%)
332,PPL Corporation,PPL,0.04%,Â Â 35.67,0.54,(1.54%)
333,Fidelity National Information Services,FIS,0.04%,Â Â 50.82,-0.75,(-1.45%)
334,Iron Mountain,IRM,0.04%,Â Â 88.95,-1.12,(-1.24%)
335,CenterPoint Energy,CNP,0.04%,Â Â 40.22,-0.13,(-0.32%)
336,PulteGroup,PHM,0.04%,Â Â 134.05,-0.52,(-0.39%)
337,Expand Energy,EXE,0.04%,Â Â 109.37,0.18,(0.16%)
338,Hubbell Incorporated,HUBB,0.04%,Â Â 487.40,0.24,(0.05%)
339,General Mills,GIS,0.04%,Â Â 48.37,-0.13,(-0.27%)
340,Verisk Analytics,VRSK,0.04%,Â Â 184.68,-4.83,(-2.55%)
341,Synchrony Financial,SYF,0.04%,Â Â 73.99,-1.23,(-1.64%)
342,Jabil,JBL,0.04%,Â Â 241.83,5.77,(2.44%)
343,Eversource Energy,ES,0.04%,Â Â 67.73,-0.51,(-0.75%)
344,ON Semiconductor,ON,0.04%,Â Â 63.10,1.04,(1.68%)
345,Williams-Sonoma,WSM,0.04%,Â Â 212.49,-3.34,(-1.55%)
