#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
57,Arista Networks,ANET,0.30%,Â Â 148.15,-2.00,(-1.33%)
58,Amgen,AMGN,0.29%,Â Â 342.94,0.72,(0.21%)
59,Abbott Laboratories,ABT,0.29%,Â Â 106.09,0.04,(0.04%)
60,Charles Schwab Corporation,SCHW,0.29%,Â Â 103.47,0.00,(0.00%)
61,NextEra Energy,NEE,0.29%,Â Â 88.18,0.61,(0.70%)
62,Boeing,BA,0.29%,Â Â 234.04,-7.55,(-3.13%)
63,Amphenol,APH,0.29%,Â Â 149.58,3.62,(2.48%)
64,Intuitive Surgical,ISRG,0.29%,Â Â 507.55,-14.49,(-2.78%)
65,AT&T,T,0.28%,Â Â 25.13,1.06,(4.40%)
66,BlackRock,BLK,0.28%,Â Â 1127.78,6.11,(0.54%)
67,Gilead Sciences,GILD,0.27%,Â Â 139.55,-0.17,(-0.12%)
68,Uber,UBER,0.27%,Â Â 81.70,1.92,(2.41%)
69,Verizon,VZ,0.27%,Â Â 39.81,0.40,(1.01%)
70,Booking Holdings,BKNG,0.26%,Â Â 5113.32,28.10,(0.55%)
71,TJX Companies,TJX,0.26%,Â Â 147.47,-0.32,(-0.22%)
72,Qualcomm,QCOM,0.26%,Â Â 152.22,-0.48,(-0.31%)
73,Accenture,ACN,0.26%,Â Â 261.22,-9.21,(-3.41%)
74,S&P Global,SPGI,0.25%,Â Â 528.63,0.51,(0.10%)
75,Analog Devices,ADI,0.25%,Â Â 318.70,1.07,(0.34%)
76,Danaher Corporation,DHR,0.25%,Â Â 219.62,-4.92,(-2.19%)
77,Lowe's,LOW,0.24%,Â Â 266.64,-2.78,(-1.03%)
78,Pfizer,PFE,0.24%,Â Â 26.10,0.24,(0.93%)
79,Honeywell,HON,0.23%,Â Â 227.24,10.60,(4.89%)
80,Lockheed Martin,LMT,0.23%,Â Â 622.51,25.24,(4.23%)
81,Deere & Company,DE,0.23%,Â Â 530.07,5.06,(0.96%)
82,Intuit,INTU,0.22%,Â Â 502.98,-35.72,(-6.63%)
83,Union Pacific Corporation,UNP,0.22%,Â Â 233.58,5.87,(2.58%)
84,Newmont,NEM,0.22%,Â Â 126.93,-5.02,(-3.80%)
85,Eaton Corporation,ETN,0.22%,Â Â 354.37,7.05,(2.03%)
86,Capital One,COF,0.22%,Â Â 219.31,0.90,(0.41%)
87,Boston Scientific,BSX,0.22%,Â Â 92.33,-1.46,(-1.56%)
88,Stryker Corporation,SYK,0.22%,Â Â 354.30,-3.53,(-0.99%)
89,Medtronic,MDT,0.21%,Â Â 101.00,0.21,(0.21%)
90,Welltower,WELL,0.20%,Â Â 185.69,1.75,(0.95%)
91,ConocoPhillips,COP,0.20%,Â Â 102.80,1.41,(1.39%)
92,ServiceNow,NOW,0.20%,Â Â 116.73,-12.89,(-9.94%)
93,Palo Alto Networks,PANW,0.20%,Â Â 176.20,-7.54,(-4.10%)
94,Progressive Corporation,PGR,0.19%,Â Â 208.26,-4.48,(-2.11%)
95,Prologis,PLD,0.19%,Â Â 130.41,3.28,(2.58%)
96,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 475.68,-2.23,(-0.47%)
97,Chubb Limited,CB,0.19%,Â Â 306.17,2.52,(0.83%)
98,Adobe Inc.,ADBE,0.19%,Â Â 291.65,-7.93,(-2.65%)
99,Parker Hannifin,PH,0.19%,Â Â 948.40,32.13,(3.51%)
100,CrowdStrike,CRWD,0.18%,Â Â 444.62,-24.57,(-5.24%)
101,Blackstone Inc.,BX,0.18%,Â Â 142.94,-3.85,(-2.62%)
102,Bristol Myers Squibb,BMY,0.18%,Â Â 54.28,-0.34,(-0.62%)
103,HCA Healthcare,HCA,0.17%,Â Â 482.53,-8.70,(-1.77%)
104,Starbucks,SBUX,0.17%,Â Â 93.88,-1.28,(-1.35%)
105,Comcast,CMCSA,0.17%,Â Â 29.24,0.83,(2.92%)
106,CME Group,CME,0.17%,Â Â 289.83,3.78,(1.32%)
107,Constellation Energy,CEG,0.17%,Â Â 287.45,-0.50,(-0.17%)
108,KKR,KKR,0.16%,Â Â 114.98,-1.79,(-1.53%)
109,McKesson Corporation,MCK,0.16%,Â Â 822.30,-4.32,(-0.52%)
110,Altria,MO,0.16%,Â Â 59.76,-3.37,(-5.34%)
111,Intercontinental Exchange,ICE,0.16%,Â Â 175.10,2.66,(1.54%)
112,Automatic Data Processing,ADP,0.16%,Â Â 245.97,-4.72,(-1.88%)
113,Northrop Grumman,NOC,0.16%,Â Â 695.35,6.22,(0.90%)
114,Southern Company,SO,0.16%,Â Â 89.14,0.81,(0.92%)
115,Seagate Technology,STX,0.15%,Â Â 446.57,3.64,(0.82%)
116,Western Digital,WDC,0.15%,Â Â 278.41,-1.29,(-0.46%)
117,General Dynamics,GD,0.15%,Â Â 349.95,-6.73,(-1.89%)
118,CVS Health,CVS,0.15%,Â Â 74.44,0.41,(0.55%)
119,Trane Technologies,TT,0.15%,Â Â 426.07,31.87,(8.08%)
120,Royal Caribbean Group,RCL,0.15%,Â Â 345.98,54.38,(18.65%)
121,Duke Energy,DUK,0.15%,Â Â 120.89,0.65,(0.54%)
122,Freeport-McMoRan,FCX,0.15%,Â Â 65.13,1.50,(2.36%)
123,"Nike, Inc.",NKE,0.15%,Â Â 62.60,0.36,(0.58%)
124,"Marsh & McLennan Companies, Inc.",MRSH,0.15%,Â Â 187.92,9.74,(5.47%)
125,Moody's Corporation,MCO,0.15%,Â Â 515.45,-1.17,(-0.23%)
126,Synopsys,SNPS,0.15%,Â Â 480.00,-31.35,(-6.13%)
127,"Robinhood Markets, Inc.",HOOD,0.14%,Â Â 101.24,-2.16,(-2.09%)
128,PNC Financial Services,PNC,0.14%,Â Â 224.46,3.07,(1.39%)
129,United Parcel Service,UPS,0.14%,Â Â 105.99,2.29,(2.21%)
130,Waste Management,WM,0.14%,Â Â 223.13,-8.47,(-3.66%)
131,DoorDash,DASH,0.14%,Â Â 207.68,1.02,(0.49%)
132,Corning Inc.,GLW,0.14%,Â Â 103.00,-1.28,(-1.23%)
133,Sherwin-Williams,SHW,0.14%,Â Â 354.58,4.98,(1.42%)
134,U.S. Bancorp,USB,0.14%,Â Â 56.33,0.59,(1.06%)
135,Marriott International,MAR,0.14%,Â Â 319.77,7.70,(2.47%)
136,American Tower,AMT,0.13%,Â Â 181.34,3.83,(2.16%)
137,Emerson Electric,EMR,0.13%,Â Â 150.72,2.30,(1.55%)
138,Howmet Aerospace,HWM,0.13%,Â Â 208.93,-1.91,(-0.91%)
139,BNY Mellon,BK,0.13%,Â Â 121.49,2.59,(2.18%)
140,O'Reilly Auto Parts,ORLY,0.13%,Â Â 98.85,-2.52,(-2.49%)
141,3M,MMM,0.13%,Â Â 156.38,0.44,(0.28%)
142,CRH plc,CRH,0.13%,Â Â 123.68,1.22,(1.00%)
143,Cadence Design Systems,CDNS,0.13%,Â Â 302.67,-17.82,(-5.56%)
144,Williams Companies,WMB,0.13%,Â Â 67.24,0.32,(0.48%)
145,Equinix,EQIX,0.13%,Â Â 826.05,9.90,(1.21%)
146,Cummins,CMI,0.13%,Â Â 583.94,6.08,(1.05%)
147,TransDigm Group,TDG,0.13%,Â Â 1422.00,9.87,(0.70%)
148,Ecolab,ECL,0.13%,Â Â 282.83,1.37,(0.49%)
149,Airbnb,ABNB,0.13%,Â Â 131.77,0.22,(0.17%)
150,Sandisk Corporation,SNDK,0.13%,Â Â 539.30,11.67,(2.21%)
151,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 749.44,-1.69,(-0.22%)
152,Dell Technologies,DELL,0.12%,Â Â 118.49,1.17,(1.00%)
153,Monster Beverage,MNST,0.12%,Â Â 80.04,-0.88,(-1.09%)
154,Apollo Global Management,APO,0.12%,Â Â 134.49,1.60,(1.20%)
155,General Motors,GM,0.12%,Â Â 86.26,1.36,(1.60%)
156,Elevance Health,ELV,0.12%,Â Â 346.98,5.13,(1.50%)
157,Illinois Tool Works,ITW,0.12%,Â Â 262.86,4.61,(1.79%)
158,Cintas,CTAS,0.12%,Â Â 189.65,0.49,(0.26%)
159,FedEx,FDX,0.12%,Â Â 319.93,5.28,(1.68%)
160,Mondelez International,MDLZ,0.12%,Â Â 57.31,-0.42,(-0.73%)
161,Aon,AON,0.12%,Â Â 342.95,9.95,(2.99%)
162,Johnson Controls,JCI,0.12%,Â Â 120.28,3.54,(3.03%)
163,Cigna,CI,0.12%,Â Â 271.27,-1.11,(-0.41%)
164,Schlumberger,SLB,0.12%,Â Â 48.45,-0.42,(-0.86%)
165,Quanta Services,PWR,0.11%,Â Â 483.43,2.15,(0.45%)
166,CSX Corporation,CSX,0.11%,Â Â 37.87,0.49,(1.31%)
167,Hilton Worldwide,HLT,0.11%,Â Â 299.28,2.97,(1.00%)
168,Colgate-Palmolive,CL,0.11%,Â Â 85.24,0.24,(0.28%)
169,Cencora,COR,0.11%,Â Â 352.10,1.56,(0.45%)
170,Warner Bros. Discovery,WBD,0.11%,Â Â 27.60,-0.38,(-1.36%)
171,Kinder Morgan,KMI,0.11%,Â Â 30.24,0.17,(0.57%)
172,Motorola Solutions,MSI,0.11%,Â Â 403.15,-1.93,(-0.48%)
173,L3Harris,LHX,0.11%,Â Â 356.02,-4.28,(-1.19%)
174,Republic Services,RSG,0.11%,Â Â 214.75,-2.85,(-1.31%)
175,TE Connectivity,TEL,0.11%,Â Â 226.27,4.50,(2.03%)
176,Norfolk Southern Railway,NSC,0.10%,Â Â 290.16,5.69,(2.00%)
177,Truist Financial,TFC,0.10%,Â Â 51.32,1.01,(2.01%)
178,Paccar,PCAR,0.10%,Â Â 123.32,0.26,(0.21%)
179,American Electric Power,AEP,0.10%,Â Â 119.21,0.09,(0.08%)
180,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 245.84,3.47,(1.43%)
181,Simon Property Group,SPG,0.10%,Â Â 189.80,6.04,(3.29%)
182,Travelers Companies (The),TRV,0.10%,Â Â 284.29,2.25,(0.80%)
183,AutoZone,AZO,0.10%,Â Â 3703.76,-78.38,(-2.07%)
184,EOG Resources,EOG,0.10%,Â Â 112.08,1.06,(0.95%)
185,Fortinet,FTNT,0.10%,Â Â 81.51,-0.57,(-0.69%)
186,Carvana Co.,CVNA,0.10%,Â Â 427.44,17.40,(4.24%)
187,Ross Stores,ROST,0.10%,Â Â 186.50,0.46,(0.25%)
188,NXP Semiconductors,NXPI,0.09%,Â Â 233.50,-6.53,(-2.72%)
189,Phillips 66,PSX,0.09%,Â Â 144.08,2.00,(1.41%)
190,Aflac,AFL,0.09%,Â Â 110.51,1.59,(1.46%)
191,Digital Realty,DLR,0.09%,Â Â 167.44,4.23,(2.59%)
192,Becton Dickinson,BDX,0.09%,Â Â 201.09,-0.83,(-0.41%)
193,Air Products,APD,0.09%,Â Â 256.02,0.13,(0.05%)
194,Sempra,SRE,0.09%,Â Â 87.10,0.32,(0.37%)
195,Monolithic Power Systems,MPWR,0.09%,Â Â 1183.15,21.37,(1.84%)
196,"Nasdaq, Inc.",NDAQ,0.09%,Â Â 98.09,-0.62,(-0.63%)
197,Baker Hughes,BKR,0.09%,Â Â 56.73,0.10,(0.18%)
198,Realty Income,O,0.09%,Â Â 60.78,0.71,(1.18%)
199,Ford Motor Company,F,0.09%,Â Â 14.00,0.18,(1.30%)
200,Valero Energy,VLO,0.09%,Â Â 182.49,-1.53,(-0.83%)
201,Vistra Corp.,VST,0.09%,Â Â 162.58,-3.06,(-1.85%)
202,Autodesk,ADSK,0.09%,Â Â 255.68,-12.65,(-4.71%)
203,Idexx Laboratories,IDXX,0.09%,Â Â 676.71,-11.03,(-1.60%)
204,Coinbase Global,COIN,0.09%,Â Â 199.18,-10.25,(-4.89%)
205,Zoetis,ZTS,0.09%,Â Â 121.72,-0.21,(-0.17%)
206,Marathon Petroleum,MPC,0.08%,Â Â 175.74,3.73,(2.17%)
207,Ametek,AME,0.08%,Â Â 226.62,4.13,(1.86%)
208,Dominion Energy,D,0.08%,Â Â 60.83,0.12,(0.20%)
209,Allstate,ALL,0.08%,Â Â 198.39,1.06,(0.54%)
210,Chipotle Mexican Grill,CMG,0.08%,Â Â 39.10,-0.06,(-0.15%)
211,MetLife,MET,0.08%,Â Â 78.23,1.97,(2.58%)
212,W. W. Grainger,GWW,0.08%,Â Â 1082.21,12.20,(1.14%)
213,CBRE Group,CBRE,0.08%,Â Â 171.61,2.11,(1.24%)
214,Electronic Arts,EA,0.08%,Â Â 203.95,0.01,(0.00%)
215,Carrier Global,CARR,0.08%,Â Â 59.79,1.88,(3.25%)
216,Cardinal Health,CAH,0.08%,Â Â 211.23,0.84,(0.40%)
217,United Rentals,URI,0.08%,Â Â 787.04,-116.15,(-12.86%)
218,Corteva,CTVA,0.08%,Â Â 73.84,0.79,(1.08%)
219,Fastenal,FAST,0.08%,Â Â 43.32,-0.30,(-0.69%)
220,PayPal,PYPL,0.08%,Â Â 53.11,-0.97,(-1.79%)
221,ONEOK,OKE,0.08%,Â Â 78.56,-0.70,(-0.88%)
222,Public Storage,PSA,0.08%,Â Â 277.45,3.59,(1.31%)
223,Ameriprise Financial,AMP,0.08%,Â Â 521.36,21.69,(4.34%)
224,Rockwell Automation,ROK,0.08%,Â Â 426.73,11.83,(2.85%)
225,Edwards Lifesciences,EW,0.08%,Â Â 81.49,-0.37,(-0.45%)
226,Diamondback Energy,FANG,0.07%,Â Â 163.07,2.80,(1.75%)
227,Target Corporation,TGT,0.07%,Â Â 102.84,1.10,(1.08%)
228,"Workday, Inc.",WDAY,0.07%,Â Â 174.66,-14.46,(-7.65%)
229,MSCI,MSCI,0.07%,Â Â 608.24,-6.63,(-1.08%)
230,Datadog,DDOG,0.07%,Â Â 128.18,-12.38,(-8.81%)
231,Xcel Energy,XEL,0.07%,Â Â 75.97,-0.04,(-0.05%)
232,Exelon,EXC,0.07%,Â Â 44.41,-0.35,(-0.78%)
233,Occidental Petroleum,OXY,0.07%,Â Â 45.42,0.59,(1.32%)
234,Take-Two Interactive,TTWO,0.07%,Â Â 239.27,-3.91,(-1.61%)
235,D. R. Horton,DHI,0.07%,Â Â 150.42,0.25,(0.17%)
236,Delta Air Lines,DAL,0.07%,Â Â 66.54,0.71,(1.08%)
237,Targa Resources,TRGP,0.07%,Â Â 201.52,0.39,(0.19%)
238,Yum! Brands,YUM,0.07%,Â Â 155.48,1.60,(1.04%)
239,Microchip Technology,MCHP,0.07%,Â Â 79.36,-0.92,(-1.15%)
240,Entergy,ETR,0.07%,Â Â 96.03,-0.45,(-0.47%)
241,eBay,EBAY,0.07%,Â Â 94.41,-0.76,(-0.80%)
242,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 115.21,0.59,(0.51%)
243,"Comfort Systems USA, Inc.",FIX,0.07%,Â Â 1171.46,2.41,(0.21%)
244,Nucor,NUE,0.07%,Â Â 179.91,6.73,(3.89%)
245,Public Service Enterprise Group,PEG,0.07%,Â Â 82.00,0.55,(0.68%)
246,Carnival,CCL,0.06%,Â Â 31.15,2.43,(8.46%)
247,Axon Enterprise,AXON,0.06%,Â Â 509.58,-40.28,(-7.33%)
248,Sysco,SYY,0.06%,Â Â 84.11,0.60,(0.72%)
249,IQVIA,IQV,0.06%,Â Â 235.62,-4.14,(-1.73%)
250,American International Group,AIG,0.06%,Â Â 74.36,0.97,(1.32%)
251,Cognizant,CTSH,0.06%,Â Â 82.45,-0.85,(-1.02%)
252,Wabtec,WAB,0.06%,Â Â 232.63,3.74,(1.63%)
253,Vulcan Materials Company,VMC,0.06%,Â Â 299.47,-0.26,(-0.09%)
254,Teradyne,TER,0.06%,Â Â 251.87,1.39,(0.55%)
255,Martin Marietta Materials,MLM,0.06%,Â Â 653.33,3.10,(0.48%)
256,Garmin,GRMN,0.06%,Â Â 204.65,0.17,(0.08%)
257,Kroger,KR,0.06%,Â Â 61.75,-0.07,(-0.11%)
258,Copart,CPRT,0.06%,Â Â 40.28,-0.34,(-0.84%)
259,Roper Technologies,ROP,0.06%,Â Â 365.00,4.63,(1.28%)
260,Hershey Company (The),HSY,0.06%,Â Â 190.54,-1.46,(-0.76%)
261,Prudential Financial,PRU,0.06%,Â Â 109.87,2.18,(2.02%)
262,Consolidated Edison,ED,0.06%,Â Â 105.96,0.78,(0.74%)
263,Keysight Technologies,KEYS,0.06%,Â Â 221.17,-0.33,(-0.15%)
264,Crown Castle,CCI,0.06%,Â Â 86.92,2.03,(2.39%)
265,"Block, Inc.",XYZ,0.06%,Â Â 62.21,-2.01,(-3.13%)
266,Agilent Technologies,A,0.06%,Â Â 133.27,-0.60,(-0.45%)
267,ResMed,RMD,0.06%,Â Â 257.61,-0.11,(-0.04%)
268,Hartford (The),HIG,0.06%,Â Â 132.37,1.70,(1.30%)
269,Paychex,PAYX,0.06%,Â Â 102.23,-0.22,(-0.21%)
270,State Street Corporation,STT,0.06%,Â Â 131.43,3.41,(2.66%)
271,Keurig Dr Pepper,KDP,0.06%,Â Â 26.82,0.11,(0.41%)
272,Ventas,VTR,0.06%,Â Â 76.87,0.95,(1.25%)
273,Old Dominion,ODFL,0.06%,Â Â 172.59,-0.13,(-0.08%)
274,WEC Energy Group,WEC,0.06%,Â Â 110.41,0.37,(0.34%)
275,GE HealthCare,GEHC,0.06%,Â Â 78.78,-0.48,(-0.61%)
276,Las Vegas Sands,LVS,0.06%,Â Â 52.71,-8.55,(-13.96%)
277,Fair Isaac,FICO,0.06%,Â Â 1501.75,-23.92,(-1.57%)
278,EQT Corporation,EQT,0.06%,Â Â 56.33,0.37,(0.66%)
279,Ingersoll Rand,IR,0.06%,Â Â 88.87,3.62,(4.25%)
280,Arch Capital Group,ACGL,0.06%,Â Â 95.72,1.55,(1.65%)
281,Live Nation Entertainment,LYV,0.05%,Â Â 147.78,0.25,(0.17%)
282,"Fiserv, Inc.",FISV,0.05%,Â Â 63.43,-1.52,(-2.34%)
283,M&T Bank,MTB,0.05%,Â Â 221.44,4.55,(2.10%)
284,Otis Worldwide,OTIS,0.05%,Â Â 87.16,-1.44,(-1.63%)
285,Interactive Brokers Group,IBKR,0.05%,Â Â 75.66,0.21,(0.28%)
286,United Airlines Holdings,UAL,0.05%,Â Â 103.94,-0.97,(-0.92%)
287,Xylem Inc.,XYL,0.05%,Â Â 137.92,2.40,(1.77%)
288,Ares Management Corporation,ARES,0.05%,Â Â 151.69,1.89,(1.26%)
289,Expedia Group,EXPE,0.05%,Â Â 272.77,7.01,(2.64%)
290,PG&E Corporation,PCG,0.05%,Â Â 15.16,0.23,(1.54%)
291,Raymond James Financial,RJF,0.05%,Â Â 167.61,-0.70,(-0.42%)
292,Kenvue,KVUE,0.05%,Â Â 17.20,-0.14,(-0.81%)
293,Fifth Third Bancorp,FITB,0.05%,Â Â 49.79,0.10,(0.20%)
294,Kimberly-Clark,KMB,0.05%,Â Â 98.66,-0.88,(-0.88%)
295,"EMCOR Group, Inc.",EME,0.05%,Â Â 730.40,3.05,(0.42%)
296,Archer Daniels Midland,ADM,0.05%,Â Â 66.92,-0.48,(-0.71%)
297,Dollar General,DG,0.05%,Â Â 141.78,-3.26,(-2.25%)
298,"Rollins, Inc.",ROL,0.05%,Â Â 63.03,0.20,(0.32%)
299,Willis Towers Watson,WTW,0.05%,Â Â 316.25,1.92,(0.61%)
300,Verisk Analytics,VRSK,0.05%,Â Â 216.59,-2.44,(-1.11%)
301,Vici Properties,VICI,0.05%,Â Â 28.11,0.22,(0.79%)
302,Extra Space Storage,EXR,0.05%,Â Â 138.87,1.71,(1.25%)
303,NRG Energy,NRG,0.05%,Â Â 153.72,-1.39,(-0.90%)
304,Hewlett Packard Enterprise,HPE,0.05%,Â Â 22.01,0.30,(1.38%)
305,Teledyne Technologies,TDY,0.05%,Â Â 625.32,5.01,(0.81%)
306,Dexcom,DXCM,0.05%,Â Â 74.00,0.64,(0.87%)
307,Fidelity National Information Services,FIS,0.05%,Â Â 55.20,-0.99,(-1.76%)
308,Mettler Toledo,MTD,0.05%,Â Â 1392.80,-8.84,(-0.63%)
309,Halliburton,HAL,0.04%,Â Â 33.39,0.03,(0.09%)
310,Northern Trust,NTRS,0.04%,Â Â 150.66,0.41,(0.27%)
311,Ameren,AEE,0.04%,Â Â 103.77,0.19,(0.18%)
312,Ulta Beauty,ULTA,0.04%,Â Â 631.10,-7.11,(-1.11%)
313,DTE Energy,DTE,0.04%,Â Â 134.44,-2.12,(-1.55%)
314,Cboe Global Markets,CBOE,0.04%,Â Â 265.52,0.92,(0.35%)
315,Dover Corporation,DOV,0.04%,Â Â 202.53,-3.47,(-1.68%)
316,Iron Mountain,IRM,0.04%,Â Â 93.03,0.79,(0.86%)
317,Lennar,LEN,0.04%,Â Â 111.23,0.44,(0.40%)
318,Kraft Heinz,KHC,0.04%,Â Â 23.14,-0.05,(-0.22%)
319,FirstEnergy,FE,0.04%,Â Â 47.33,-0.08,(-0.17%)
320,Citizens Financial Group,CFG,0.04%,Â Â 63.49,0.57,(0.91%)
321,Huntington Bancshares,HBAN,0.04%,Â Â 17.29,0.23,(1.35%)
322,Tractor Supply,TSCO,0.04%,Â Â 50.96,-4.18,(-7.58%)
323,PPL Corporation,PPL,0.04%,Â Â 36.31,-0.39,(-1.06%)
324,Atmos Energy,ATO,0.04%,Â Â 166.00,0.00,(0.00%)
325,Constellation Brands,STZ,0.04%,Â Â 154.75,-2.99,(-1.90%)
326,Steel Dynamics,STLD,0.04%,Â Â 181.97,7.59,(4.35%)
327,Hubbell Incorporated,HUBB,0.04%,Â Â 497.97,12.24,(2.52%)
328,CoStar Group,CSGP,0.04%,Â Â 61.93,-3.27,(-5.02%)
329,Expand Energy,EXE,0.04%,Â Â 109.90,0.24,(0.22%)
330,PPG Industries,PPG,0.04%,Â Â 116.51,2.55,(2.24%)
331,"Tapestry, Inc.",TPR,0.04%,Â Â 127.33,1.33,(1.06%)
332,Eversource Energy,ES,0.04%,Â Â 68.92,-0.98,(-1.40%)
333,CenterPoint Energy,CNP,0.04%,Â Â 39.59,-0.20,(-0.50%)
334,Biogen,BIIB,0.04%,Â Â 176.18,1.35,(0.77%)
335,Jabil,JBL,0.04%,Â Â 243.92,0.30,(0.12%)
336,W. R. Berkley Corporation,WRB,0.04%,Â Â 68.26,0.59,(0.87%)
337,Steris,STE,0.04%,Â Â 261.64,0.78,(0.30%)
338,Synchrony Financial,SYF,0.04%,Â Â 73.37,-0.05,(-0.07%)
339,American Water Works,AWK,0.04%,Â Â 129.00,1.95,(1.53%)
340,Southwest Airlines,LUV,0.04%,Â Â 48.50,7.64,(18.70%)
341,Devon Energy,DVN,0.04%,Â Â 39.94,0.11,(0.28%)
342,ON Semiconductor,ON,0.04%,Â Â 62.20,-2.73,(-4.20%)
343,Equifax,EFX,0.04%,Â Â 204.00,-1.33,(-0.65%)
344,PulteGroup,PHM,0.04%,Â Â 127.26,3.99,(3.24%)
345,Charter Communications,CHTR,0.04%,Â Â 191.52,8.71,(4.76%)
346,AvalonBay Communities,AVB,0.04%,Â Â 174.80,1.83,(1.06%)
347,Regions Financial Corporation,RF,0.04%,Â Â 28.46,0.60,(2.15%)
348,Cincinnati Financial,CINF,0.04%,Â Â 158.19,-0.21,(-0.13%)
349,Williams-Sonoma,WSM,0.04%,Â Â 205.66,-0.06,(-0.03%)
