#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
28,Home Depot (The),HD,0.56%,Â Â 323.52,0.02,(0.01%)
29,Advanced Micro Devices,AMD,0.55%,Â Â 195.29,-0.75,(-0.38%)
30,Caterpillar Inc.,CAT,0.54%,Â Â 668.41,0.98,(0.15%)
31,Cisco,CSCO,0.53%,Â Â 77.36,0.32,(0.42%)
32,Merck & Co.,MRK,0.51%,Â Â 117.72,-0.38,(-0.32%)
33,GE Aerospace,GE,0.50%,Â Â 274.06,0.81,(0.30%)
34,Philip Morris International,PM,0.45%,Â Â 164.89,0.06,(0.04%)
35,Applied Materials,AMAT,0.44%,Â Â 322.99,-0.13,(-0.04%)
36,RTX Corporation,RTX,0.44%,Â Â 187.25,0.10,(0.05%)
37,Morgan Stanley,MS,0.44%,Â Â 158.42,0.05,(0.03%)
38,Lam Research,LRCX,0.43%,Â Â 198.94,-0.99,(-0.50%)
39,Goldman Sachs,GS,0.41%,Â Â 808.39,0.79,(0.10%)
40,UnitedHealth Group,UNH,0.41%,Â Â 260.92,-0.88,(-0.33%)
41,Wells Fargo,WFC,0.41%,Â Â 76.86,0.06,(0.08%)
42,T-Mobile US,TMUS,0.41%,Â Â 213.94,0.00,(0.00%)
43,Linde plc,LIN,0.40%,Â Â 502.31,3.05,(0.61%)
44,IBM,IBM,0.39%,Â Â 238.02,0.77,(0.32%)
45,McDonald's,MCD,0.38%,Â Â 308.80,0.27,(0.09%)
46,GE Vernova,GEV,0.38%,Â Â 814.10,-3.25,(-0.40%)
47,PepsiCo,PEP,0.37%,Â Â 157.18,0.36,(0.23%)
48,Verizon,VZ,0.37%,Â Â 50.40,0.10,(0.19%)
49,Intel,INTC,0.36%,Â Â 41.06,-0.13,(-0.33%)
50,American Express,AXP,0.35%,Â Â 298.17,0.68,(0.23%)
51,AT&T,T,0.35%,Â Â 28.80,0.02,(0.06%)
52,NextEra Energy,NEE,0.33%,Â Â 92.05,0.00,(0.00%)
53,Citigroup,C,0.33%,Â Â 107.72,0.45,(0.42%)
54,Amgen,AMGN,0.33%,Â Â 349.00,0.00,(0.00%)
55,KLA Corporation,KLAC,0.31%,Â Â 1382.58,0.00,(0.00%)
56,Thermo Fisher Scientific,TMO,0.31%,Â Â 481.26,1.21,(0.25%)
57,Abbott Laboratories,ABT,0.31%,Â Â 101.88,0.00,(0.00%)
58,TJX Companies,TJX,0.30%,Â Â 156.54,0.75,(0.48%)
59,Salesforce,CRM,0.30%,Â Â 185.22,0.19,(0.10%)
60,Gilead Sciences,GILD,0.29%,Â Â 136.86,0.52,(0.38%)
61,Texas Instruments,TXN,0.29%,Â Â 186.42,0.00,(0.00%)
62,Walt Disney Company (The),DIS,0.29%,Â Â 94.36,0.04,(0.04%)
63,Charles Schwab Corporation,SCHW,0.28%,Â Â 93.41,0.35,(0.37%)
64,ConocoPhillips,COP,0.28%,Â Â 133.51,0.62,(0.47%)
65,Intuitive Surgical,ISRG,0.28%,Â Â 452.83,0.06,(0.01%)
66,Pfizer,PFE,0.27%,Â Â 27.72,-0.05,(-0.17%)
67,Deere & Company,DE,0.26%,Â Â 555.05,-0.45,(-0.08%)
68,Boeing,BA,0.26%,Â Â 189.59,0.38,(0.20%)
69,Analog Devices,ADI,0.26%,Â Â 303.10,0.00,(0.00%)
70,Amphenol,APH,0.26%,Â Â 119.64,0.49,(0.41%)
71,Arista Networks,ANET,0.25%,Â Â 116.16,0.03,(0.03%)
72,BlackRock,BLK,0.25%,Â Â 934.06,0.00,(0.00%)
73,Union Pacific Corporation,UNP,0.25%,Â Â 240.06,0.84,(0.35%)
74,Uber,UBER,0.25%,Â Â 69.92,0.01,(0.02%)
75,Honeywell,HON,0.25%,Â Â 223.48,0.00,(0.00%)
76,Lockheed Martin,LMT,0.24%,Â Â 598.24,-0.33,(-0.06%)
77,Welltower,WELL,0.24%,Â Â 195.29,-0.01,(-0.01%)
78,Qualcomm,QCOM,0.24%,Â Â 127.02,-0.05,(-0.04%)
79,Eaton Corporation,ETN,0.23%,Â Â 343.53,0.00,(0.00%)
80,Lowe's,LOW,0.23%,Â Â 233.25,0.67,(0.29%)
81,Danaher Corporation,DHR,0.23%,Â Â 184.47,0.59,(0.32%)
82,Booking Holdings,BKNG,0.23%,Â Â 4117.51,0.00,(0.00%)
83,Chubb Limited,CB,0.22%,Â Â 326.50,1.15,(0.35%)
84,Stryker Corporation,SYK,0.22%,Â Â 331.11,5.01,(1.54%)
85,Palo Alto Networks,PANW,0.22%,Â Â 154.71,0.36,(0.23%)
86,AppLovin Corporation,APP,0.22%,Â Â 370.65,-1.43,(-0.39%)
87,S&P Global,SPGI,0.22%,Â Â 416.93,-0.66,(-0.16%)
88,Bristol Myers Squibb,BMY,0.21%,Â Â 59.98,0.25,(0.42%)
89,Accenture,ACN,0.21%,Â Â 197.55,0.00,(0.00%)
90,Prologis,PLD,0.21%,Â Â 128.92,0.14,(0.11%)
91,Intuit,INTU,0.21%,Â Â 429.03,0.00,(0.00%)
92,Progressive Corporation,PGR,0.20%,Â Â 201.39,0.00,(0.00%)
93,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 443.16,0.00,(0.00%)
94,Altria,MO,0.19%,Â Â 66.84,-0.17,(-0.26%)
95,Newmont,NEM,0.19%,Â Â 103.30,0.18,(0.18%)
96,Capital One,COF,0.19%,Â Â 177.75,-0.38,(-0.21%)
97,Corning Inc.,GLW,0.19%,Â Â 128.55,0.00,(0.00%)
98,Medtronic,MDT,0.19%,Â Â 86.00,0.26,(0.30%)
99,ServiceNow,NOW,0.19%,Â Â 105.08,0.11,(0.10%)
100,Parker Hannifin,PH,0.19%,Â Â 861.48,0.00,(0.00%)
101,Southern Company,SO,0.19%,Â Â 96.93,0.00,(0.00%)
102,Constellation Energy,CEG,0.19%,Â Â 298.16,-0.45,(-0.15%)
103,CME Group,CME,0.19%,Â Â 297.58,0.00,(0.00%)
104,Dell Technologies,DELL,0.18%,Â Â 164.09,-0.57,(-0.34%)
105,McKesson Corporation,MCK,0.18%,Â Â 860.19,0.00,(0.00%)
106,HCA Healthcare,HCA,0.18%,Â Â 467.83,0.00,(0.00%)
107,Comcast,CMCSA,0.18%,Â Â 28.90,-0.00,(-0.01%)
108,Duke Energy,DUK,0.18%,Â Â 131.71,0.00,(0.00%)
109,Starbucks,SBUX,0.17%,Â Â 86.56,-0.16,(-0.19%)
110,Adobe Inc.,ADBE,0.17%,Â Â 240.86,-0.27,(-0.11%)
111,Northrop Grumman,NOC,0.17%,Â Â 678.87,7.28,(1.08%)
112,CrowdStrike,CRWD,0.17%,Â Â 379.74,-0.32,(-0.09%)
113,Equinix,EQIX,0.16%,Â Â 964.05,0.00,(0.00%)
114,Boston Scientific,BSX,0.16%,Â Â 63.12,0.19,(0.30%)
115,Waste Management,WM,0.16%,Â Â 231.70,1.74,(0.76%)
116,General Dynamics,GD,0.16%,Â Â 340.79,0.00,(0.00%)
117,CVS Health,CVS,0.15%,Â Â 70.14,0.00,(0.00%)
118,Trane Technologies,TT,0.15%,Â Â 402.70,-1.23,(-0.30%)
119,Intercontinental Exchange,ICE,0.15%,Â Â 156.94,-0.00,(-0.00%)
120,Howmet Aerospace,HWM,0.15%,Â Â 221.47,-1.52,(-0.68%)
121,Williams Companies,WMB,0.15%,Â Â 72.35,-0.12,(-0.17%)
122,Vertiv Holdings Co,VRT,0.15%,Â Â 230.32,-3.90,(-1.66%)
123,Blackstone Inc.,BX,0.15%,Â Â 111.82,0.22,(0.20%)
124,"Marsh & McLennan Companies, Inc.",MRSH,0.15%,Â Â 174.72,0.00,(0.00%)
125,Marriott International,MAR,0.15%,Â Â 318.95,-0.36,(-0.11%)
126,Western Digital,WDC,0.15%,Â Â 249.16,-2.51,(-1.00%)
127,Sandisk Corporation,SNDK,0.14%,Â Â 563.23,-9.27,(-1.62%)
128,Automatic Data Processing,ADP,0.14%,Â Â 205.47,0.00,(0.00%)
129,PNC Financial Services,PNC,0.14%,Â Â 201.66,0.00,(0.00%)
130,FedEx,FDX,0.14%,Â Â 340.81,-0.95,(-0.28%)
131,United Parcel Service,UPS,0.14%,Â Â 95.19,0.23,(0.25%)
132,KKR,KKR,0.14%,Â Â 90.60,0.24,(0.27%)
133,EOG Resources,EOG,0.14%,Â Â 149.89,0.00,(0.00%)
134,Seagate Technology,STX,0.14%,Â Â 358.63,-3.80,(-1.05%)
135,BNY Mellon,BK,0.14%,Â Â 115.55,0.37,(0.32%)
136,American Tower,AMT,0.14%,Â Â 170.36,0.00,(0.00%)
137,U.S. Bancorp,USB,0.14%,Â Â 51.15,0.27,(0.52%)
138,Quanta Services,PWR,0.14%,Â Â 530.51,-3.26,(-0.61%)
139,Regeneron Pharmaceuticals,REGN,0.14%,Â Â 749.29,0.00,(0.00%)
140,Freeport-McMoRan,FCX,0.14%,Â Â 54.87,0.22,(0.40%)
141,Sherwin-Williams,SHW,0.14%,Â Â 315.90,0.00,(0.00%)
142,Schlumberger,SLB,0.13%,Â Â 51.66,0.13,(0.24%)
143,Moody's Corporation,MCO,0.13%,Â Â 435.56,3.51,(0.81%)
144,Johnson Controls,JCI,0.13%,Â Â 126.58,0.00,(0.00%)
145,O'Reilly Auto Parts,ORLY,0.13%,Â Â 92.19,0.08,(0.09%)
146,"Nike, Inc.",NKE,0.13%,Â Â 51.52,0.28,(0.56%)
147,Valero Energy,VLO,0.13%,Â Â 251.25,0.98,(0.39%)
148,Kinder Morgan,KMI,0.13%,Â Â 33.65,0.00,(0.00%)
149,Cadence Design Systems,CDNS,0.13%,Â Â 270.88,0.00,(0.00%)
150,Mondelez International,MDLZ,0.13%,Â Â 58.25,0.00,(0.00%)
151,3M,MMM,0.13%,Â Â 142.75,0.23,(0.16%)
152,Phillips 66,PSX,0.13%,Â Â 185.37,0.56,(0.30%)
153,Ecolab,ECL,0.13%,Â Â 262.49,0.00,(0.00%)
154,CSX Corporation,CSX,0.13%,Â Â 39.77,0.00,(0.00%)
155,Illinois Tool Works,ITW,0.13%,Â Â 256.50,0.31,(0.12%)
156,Airbnb,ABNB,0.13%,Â Â 123.10,0.00,(0.00%)
157,Synopsys,SNPS,0.13%,Â Â 384.37,1.23,(0.32%)
158,Marathon Petroleum,MPC,0.13%,Â Â 245.16,0.00,(0.00%)
159,American Electric Power,AEP,0.12%,Â Â 131.85,0.73,(0.56%)
160,Royal Caribbean Group,RCL,0.12%,Â Â 262.33,0.96,(0.37%)
161,Motorola Solutions,MSI,0.12%,Â Â 426.78,0.00,(0.00%)
162,Cummins,CMI,0.12%,Â Â 511.70,0.00,(0.00%)
163,Monster Beverage,MNST,0.12%,Â Â 71.44,0.12,(0.16%)
164,Aon,AON,0.12%,Â Â 324.06,0.00,(0.00%)
165,Emerson Electric,EMR,0.12%,Â Â 123.30,0.00,(0.00%)
166,Colgate-Palmolive,CL,0.12%,Â Â 86.11,0.38,(0.44%)
167,CRH plc,CRH,0.12%,Â Â 102.73,0.82,(0.80%)
168,Cigna,CI,0.12%,Â Â 258.08,0.00,(0.00%)
169,Republic Services,RSG,0.12%,Â Â 220.20,-1.48,(-0.67%)
170,Warner Bros. Discovery,WBD,0.12%,Â Â 27.09,0.00,(0.00%)
171,Hilton Worldwide,HLT,0.12%,Â Â 295.89,0.02,(0.01%)
172,Cintas,CTAS,0.12%,Â Â 168.66,0.00,(0.00%)
173,Ross Stores,ROST,0.12%,Â Â 208.53,-0.26,(-0.12%)
174,Occidental Petroleum,OXY,0.11%,Â Â 66.68,0.44,(0.67%)
175,General Motors,GM,0.11%,Â Â 73.02,0.26,(0.36%)
176,Air Products,APD,0.11%,Â Â 292.63,1.06,(0.37%)
177,DoorDash,DASH,0.11%,Â Â 148.86,0.85,(0.57%)
178,TransDigm Group,TDG,0.11%,Â Â 1132.88,0.00,(0.00%)
179,Apollo Global Management,APO,0.11%,Â Â 110.46,0.51,(0.46%)
180,L3Harris,LHX,0.11%,Â Â 339.93,0.00,(0.00%)
181,Norfolk Southern Railway,NSC,0.11%,Â Â 282.33,0.00,(0.00%)
182,Travelers Companies (The),TRV,0.11%,Â Â 291.82,0.00,(0.00%)
183,Sempra,SRE,0.11%,Â Â 96.58,0.00,(0.00%)
184,Elevance Health,ELV,0.11%,Â Â 285.70,0.91,(0.32%)
185,Baker Hughes,BKR,0.11%,Â Â 61.24,0.56,(0.92%)
186,Cencora,COR,0.10%,Â Â 309.93,0.00,(0.00%)
187,Digital Realty,DLR,0.10%,Â Â 175.18,0.00,(0.00%)
188,Simon Property Group,SPG,0.10%,Â Â 182.35,0.00,(0.00%)
189,Paccar,PCAR,0.10%,Â Â 112.47,0.00,(0.00%)
190,ONEOK,OKE,0.10%,Â Â 93.53,0.57,(0.61%)
191,"Robinhood Markets, Inc.",HOOD,0.10%,Â Â 65.08,-0.08,(-0.12%)
192,Fortinet,FTNT,0.10%,Â Â 78.94,-0.11,(-0.14%)
193,TE Connectivity,TEL,0.10%,Â Â 198.64,0.00,(0.00%)
194,Realty Income,O,0.10%,Â Â 61.26,0.11,(0.18%)
195,Diamondback Energy,FANG,0.10%,Â Â 198.95,0.30,(0.15%)
196,Aflac,AFL,0.10%,Â Â 108.17,0.00,(0.00%)
197,Corteva,CTVA,0.10%,Â Â 82.95,0.00,(0.00%)
198,Truist Financial,TFC,0.10%,Â Â 44.64,0.00,(0.00%)
199,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 215.29,-0.66,(-0.31%)
200,AutoZone,AZO,0.10%,Â Â 3342.51,0.00,(0.00%)
201,Dominion Energy,D,0.09%,Â Â 61.55,-0.30,(-0.48%)
202,Allstate,ALL,0.09%,Â Â 207.27,0.00,(0.00%)
203,Target Corporation,TGT,0.09%,Â Â 118.40,-0.38,(-0.32%)
204,Targa Resources,TRGP,0.09%,Â Â 248.09,0.00,(0.00%)
205,Fastenal,FAST,0.09%,Â Â 45.12,0.00,(0.00%)
206,Ciena Corporation,CIEN,0.09%,Â Â 359.69,-5.31,(-1.45%)
207,Electronic Arts,EA,0.09%,Â Â 202.42,-0.15,(-0.07%)
208,Entergy,ETR,0.09%,Â Â 110.93,-0.13,(-0.12%)
209,Vistra Corp.,VST,0.09%,Â Â 148.07,0.53,(0.36%)
210,Exelon,EXC,0.09%,Â Â 48.96,-0.15,(-0.31%)
211,W. W. Grainger,GWW,0.09%,Â Â 1056.87,-0.35,(-0.03%)
212,Autodesk,ADSK,0.09%,Â Â 235.68,0.00,(0.00%)
213,Xcel Energy,XEL,0.09%,Â Â 79.11,-0.06,(-0.08%)
214,Monolithic Power Systems,MPWR,0.09%,Â Â 1002.34,0.00,(0.00%)
215,Zoetis,ZTS,0.09%,Â Â 116.33,0.00,(0.00%)
216,Cardinal Health,CAH,0.08%,Â Â 206.31,0.00,(0.00%)
217,Ametek,AME,0.08%,Â Â 207.15,-1.22,(-0.58%)
218,NXP Semiconductors,NXPI,0.08%,Â Â 187.39,0.00,(0.00%)
219,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 83.13,-0.39,(-0.47%)
220,Public Storage,PSA,0.08%,Â Â 265.13,0.00,(0.00%)
221,Keysight Technologies,KEYS,0.08%,Â Â 269.41,0.00,(0.00%)
222,Lumentum Holdings Inc.,LITE,0.08%,Â Â 644.05,-10.74,(-1.64%)
223,Edwards Lifesciences,EW,0.08%,Â Â 79.41,-0.09,(-0.11%)
224,Carrier Global,CARR,0.08%,Â Â 54.37,0.01,(0.02%)
225,Kroger,KR,0.08%,Â Â 73.61,-0.11,(-0.16%)
226,Ford Motor Company,F,0.08%,Â Â 11.21,0.00,(0.00%)
227,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1271.76,-1.42,(-0.11%)
228,MetLife,MET,0.08%,Â Â 68.27,0.00,(0.00%)
229,United Rentals,URI,0.08%,Â Â 707.48,-6.38,(-0.89%)
230,Idexx Laboratories,IDXX,0.08%,Â Â 557.09,0.00,(0.00%)
231,Becton Dickinson,BDX,0.08%,Â Â 154.63,-0.06,(-0.04%)
232,Garmin,GRMN,0.08%,Â Â 225.72,-0.28,(-0.12%)
233,Hershey Company (The),HSY,0.08%,Â Â 213.55,0.00,(0.00%)
234,Teradyne,TER,0.07%,Â Â 274.29,-2.06,(-0.75%)
235,Yum! Brands,YUM,0.07%,Â Â 154.59,0.00,(0.00%)
236,Coinbase Global,COIN,0.07%,Â Â 161.73,0.94,(0.58%)
237,Delta Air Lines,DAL,0.07%,Â Â 63.55,0.36,(0.58%)
238,Carvana Co.,CVNA,0.07%,Â Â 290.16,-0.64,(-0.22%)
239,Consolidated Edison,ED,0.07%,Â Â 113.75,0.36,(0.32%)
240,PayPal,PYPL,0.07%,Â Â 44.61,-0.06,(-0.13%)
241,Datadog,DDOG,0.07%,Â Â 115.81,0.00,(0.00%)
242,"Coherent, Inc.",COHR,0.07%,Â Â 217.04,-2.61,(-1.19%)
243,Chipotle Mexican Grill,CMG,0.07%,Â Â 31.18,0.02,(0.07%)
244,Public Service Enterprise Group,PEG,0.07%,Â Â 81.39,0.00,(0.00%)
245,Wabtec,WAB,0.07%,Â Â 237.34,-0.03,(-0.01%)
246,Fifth Third Bancorp,FITB,0.07%,Â Â 44.68,0.00,(0.00%)
247,EQT Corporation,EQT,0.07%,Â Â 64.44,0.00,(0.00%)
248,Ameriprise Financial,AMP,0.07%,Â Â 438.43,0.00,(0.00%)
249,American International Group,AIG,0.07%,Â Â 74.05,0.00,(0.00%)
250,Old Dominion,ODFL,0.07%,Â Â 189.75,0.00,(0.00%)
251,eBay,EBAY,0.07%,Â Â 87.91,-0.11,(-0.12%)
252,CBRE Group,CBRE,0.07%,Â Â 133.14,0.00,(0.00%)
253,Rockwell Automation,ROK,0.07%,Â Â 347.22,-1.29,(-0.37%)
254,MSCI,MSCI,0.07%,Â Â 531.88,0.00,(0.00%)
255,Ventas,VTR,0.07%,Â Â 81.62,0.00,(0.00%)
256,D. R. Horton,DHI,0.07%,Â Â 132.76,0.23,(0.18%)
257,PG&E Corporation,PCG,0.07%,Â Â 17.48,0.00,(0.00%)
258,WEC Energy Group,WEC,0.07%,Â Â 115.33,0.00,(0.00%)
259,Hartford (The),HIG,0.06%,Â Â 134.44,0.00,(0.00%)
260,Nucor,NUE,0.06%,Â Â 162.74,-2.01,(-1.22%)
261,Keurig Dr Pepper,KDP,0.06%,Â Â 26.58,0.13,(0.48%)
262,Roper Technologies,ROP,0.06%,Â Â 350.62,-1.33,(-0.38%)
263,Take-Two Interactive,TTWO,0.06%,Â Â 192.90,-0.18,(-0.10%)
264,Live Nation Entertainment,LYV,0.06%,Â Â 148.70,0.01,(0.01%)
265,Vulcan Materials Company,VMC,0.06%,Â Â 266.94,0.00,(0.00%)
266,Crown Castle,CCI,0.06%,Â Â 79.68,0.00,(0.00%)
267,Las Vegas Sands,LVS,0.06%,Â Â 51.62,0.00,(0.00%)
268,Archer Daniels Midland,ADM,0.06%,Â Â 71.97,0.22,(0.31%)
269,Martin Marietta Materials,MLM,0.06%,Â Â 573.57,0.00,(0.00%)
270,State Street Corporation,STT,0.06%,Â Â 123.42,0.00,(0.00%)
271,"Block, Inc.",XYZ,0.06%,Â Â 57.25,0.22,(0.39%)
272,Arch Capital Group,ACGL,0.06%,Â Â 95.62,0.00,(0.00%)
273,Axon Enterprise,AXON,0.06%,Â Â 415.07,0.00,(0.00%)
274,Paychex,PAYX,0.06%,Â Â 93.12,0.00,(0.00%)
275,Carnival,CCL,0.06%,Â Â 24.08,0.12,(0.50%)
276,Sysco,SYY,0.06%,Â Â 69.52,0.22,(0.31%)
277,"Workday, Inc.",WDAY,0.06%,Â Â 128.71,-0.06,(-0.05%)
278,Kenvue,KVUE,0.06%,Â Â 17.24,0.00,(0.00%)
279,Halliburton,HAL,0.06%,Â Â 39.45,0.19,(0.49%)
280,Prudential Financial,PRU,0.06%,Â Â 94.51,0.03,(0.03%)
281,Microchip Technology,MCHP,0.06%,Â Â 60.06,0.00,(0.00%)
282,EchoStar Corporation,SATS,0.06%,Â Â 112.23,0.00,(0.00%)
283,Texas Pacific Land Corporation,TPL,0.06%,Â Â 467.37,0.00,(0.00%)
284,Kimberly-Clark,KMB,0.06%,Â Â 96.79,0.44,(0.45%)
285,ResMed,RMD,0.06%,Â Â 220.03,0.00,(0.00%)
286,Devon Energy,DVN,0.06%,Â Â 51.52,0.00,(0.00%)
287,Agilent Technologies,A,0.05%,Â Â 112.01,0.00,(0.00%)
288,"EMCOR Group, Inc.",EME,0.05%,Â Â 707.03,5.93,(0.85%)
289,Copart,CPRT,0.05%,Â Â 32.61,0.00,(0.00%)
290,GE HealthCare,GEHC,0.05%,Â Â 68.77,0.00,(0.00%)
291,Huntington Bancshares,HBAN,0.05%,Â Â 15.06,0.04,(0.30%)
292,Atmos Energy,ATO,0.05%,Â Â 185.02,0.00,(0.00%)
293,Dow Inc.,DOW,0.05%,Â Â 42.38,0.51,(1.23%)
294,DTE Energy,DTE,0.05%,Â Â 146.06,0.00,(0.00%)
295,Ameren,AEE,0.05%,Â Â 109.68,0.00,(0.00%)
296,Ingersoll Rand,IR,0.05%,Â Â 76.95,0.02,(0.02%)
297,NRG Energy,NRG,0.05%,Â Â 141.23,0.00,(0.00%)
298,Hewlett Packard Enterprise,HPE,0.05%,Â Â 22.61,-0.00,(-0.02%)
299,M&T Bank,MTB,0.05%,Â Â 201.13,0.00,(0.00%)
300,Otis Worldwide,OTIS,0.05%,Â Â 76.44,0.11,(0.14%)
301,Cboe Global Markets,CBOE,0.05%,Â Â 281.95,-0.35,(-0.12%)
302,"Fiserv, Inc.",FISV,0.05%,Â Â 54.70,0.16,(0.30%)
303,Cognizant,CTSH,0.05%,Â Â 61.06,0.00,(0.00%)
304,Iron Mountain,IRM,0.05%,Â Â 98.01,0.41,(0.42%)
305,Vici Properties,VICI,0.05%,Â Â 27.26,0.15,(0.55%)
306,FirstEnergy,FE,0.05%,Â Â 50.42,0.00,(0.00%)
307,Waters Corporation,WAT,0.05%,Â Â 293.37,0.00,(0.00%)
308,PPL Corporation,PPL,0.05%,Â Â 38.02,0.00,(0.00%)
309,Interactive Brokers Group,IBKR,0.05%,Â Â 63.85,0.16,(0.25%)
310,Xylem Inc.,XYL,0.05%,Â Â 116.53,0.35,(0.30%)
311,CenterPoint Energy,CNP,0.05%,Â Â 42.99,0.00,(0.00%)
312,IQVIA,IQV,0.05%,Â Â 166.16,0.00,(0.00%)
313,Edison International,EIX,0.05%,Â Â 72.27,0.43,(0.60%)
314,Raymond James Financial,RJF,0.05%,Â Â 140.89,0.00,(0.00%)
315,"Tapestry, Inc.",TPR,0.05%,Â Â 137.13,0.22,(0.16%)
316,Expedia Group,EXPE,0.05%,Â Â 226.50,-0.01,(-0.00%)
317,Biogen,BIIB,0.05%,Â Â 188.32,0.75,(0.40%)
318,United Airlines Holdings,UAL,0.05%,Â Â 85.30,0.09,(0.10%)
319,Charter Communications,CHTR,0.05%,Â Â 219.98,-0.96,(-0.44%)
320,Dover Corporation,DOV,0.05%,Â Â 202.90,0.09,(0.04%)
321,Willis Towers Watson,WTW,0.05%,Â Â 289.72,0.00,(0.00%)
322,Coterra,CTRA,0.05%,Â Â 35.91,0.00,(0.00%)
323,American Water Works,AWK,0.05%,Â Â 138.82,0.00,(0.00%)
324,Extra Space Storage,EXR,0.05%,Â Â 128.28,0.00,(0.00%)
325,Teledyne Technologies,TDY,0.05%,Â Â 584.07,0.00,(0.00%)
326,Expand Energy,EXE,0.05%,Â Â 111.45,0.00,(0.00%)
327,LyondellBasell,LYB,0.05%,Â Â 82.27,-0.11,(-0.14%)
328,Kraft Heinz,KHC,0.05%,Â Â 22.27,-0.07,(-0.33%)
329,Constellation Brands,STZ,0.05%,Â Â 151.71,0.71,(0.47%)
330,Jabil,JBL,0.05%,Â Â 246.05,-1.43,(-0.58%)
331,Dollar General,DG,0.05%,Â Â 117.83,-0.02,(-0.01%)
332,Eversource Energy,ES,0.04%,Â Â 68.59,0.18,(0.26%)
333,Verisk Analytics,VRSK,0.04%,Â Â 186.37,-0.99,(-0.53%)
334,"Rollins, Inc.",ROL,0.04%,Â Â 53.04,0.00,(0.00%)
335,Mettler Toledo,MTD,0.04%,Â Â 1247.88,-0.05,(-0.00%)
336,Northern Trust,NTRS,0.04%,Â Â 136.23,0.00,(0.00%)
337,Hubbell Incorporated,HUBB,0.04%,Â Â 472.07,0.00,(0.00%)
338,Citizens Financial Group,CFG,0.04%,Â Â 58.61,1.16,(2.02%)
339,Steel Dynamics,STLD,0.04%,Â Â 171.78,0.00,(0.00%)
340,W. R. Berkley Corporation,WRB,0.04%,Â Â 66.05,-0.20,(-0.30%)
341,EstÃ©e Lauder Companies (The),EL,0.04%,Â Â 68.10,0.12,(0.18%)
342,Bunge Global,BG,0.04%,Â Â 126.28,0.00,(0.00%)
343,Fair Isaac,FICO,0.04%,Â Â 1029.76,-18.18,(-1.73%)
344,Fidelity National Information Services,FIS,0.04%,Â Â 47.45,0.00,(0.00%)
345,Cincinnati Financial,CINF,0.04%,Â Â 156.42,0.00,(0.00%)
346,Ares Management Corporation,ARES,0.04%,Â Â 107.66,0.00,(0.00%)
347,Dexcom,DXCM,0.04%,Â Â 61.90,0.00,(0.00%)
348,Tractor Supply,TSCO,0.04%,Â Â 45.25,-0.16,(-0.35%)
349,CMS Energy,CMS,0.04%,Â Â 77.21,0.00,(0.00%)
350,PPG Industries,PPG,0.04%,Â Â 103.82,0.00,(0.00%)
351,Synchrony Financial,SYF,0.04%,Â Â 66.01,0.00,(0.00%)
