#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
97,Parker Hannifin,PH,0.19%,Â Â 932.17,0.00,(0.00%)
98,Medtronic,MDT,0.19%,Â Â 91.34,0.00,(0.00%)
99,Constellation Energy,CEG,0.19%,Â Â 321.93,-1.06,(-0.33%)
100,Adobe Inc.,ADBE,0.19%,Â Â 282.34,-0.10,(-0.04%)
101,Capital One,COF,0.19%,Â Â 185.73,0.00,(0.00%)
102,McKesson Corporation,MCK,0.19%,Â Â 940.75,-1.41,(-0.15%)
103,CME Group,CME,0.19%,Â Â 319.09,0.00,(0.00%)
104,Starbucks,SBUX,0.18%,Â Â 99.65,-0.12,(-0.12%)
105,Altria,MO,0.18%,Â Â 67.04,0.00,(0.00%)
106,Corning Inc.,GLW,0.18%,Â Â 130.14,1.09,(0.84%)
107,Comcast,CMCSA,0.18%,Â Â 31.01,-0.03,(-0.10%)
108,CrowdStrike,CRWD,0.18%,Â Â 435.11,0.98,(0.23%)
109,Southern Company,SO,0.18%,Â Â 97.17,-0.08,(-0.08%)
110,Boston Scientific,BSX,0.17%,Â Â 71.90,0.00,(0.00%)
111,Northrop Grumman,NOC,0.17%,Â Â 746.09,-1.25,(-0.17%)
112,Howmet Aerospace,HWM,0.17%,Â Â 254.50,0.36,(0.14%)
113,Duke Energy,DUK,0.17%,Â Â 131.02,-0.06,(-0.05%)
114,CVS Health,CVS,0.16%,Â Â 78.26,0.00,(0.00%)
115,Waste Management,WM,0.16%,Â Â 245.15,-1.36,(-0.55%)
116,General Dynamics,GD,0.16%,Â Â 361.95,-0.03,(-0.01%)
117,Dell Technologies,DELL,0.16%,Â Â 146.51,0.00,(0.00%)
118,Trane Technologies,TT,0.15%,Â Â 427.52,0.00,(0.00%)
119,Intercontinental Exchange,ICE,0.15%,Â Â 165.80,0.00,(0.00%)
120,Equinix,EQIX,0.15%,Â Â 944.91,0.00,(0.00%)
121,Automatic Data Processing,ADP,0.15%,Â Â 223.04,0.00,(0.00%)
122,Williams Companies,WMB,0.15%,Â Â 73.18,0.00,(0.00%)
123,Western Digital,WDC,0.14%,Â Â 261.37,-0.69,(-0.26%)
124,Marriott International,MAR,0.14%,Â Â 328.86,0.00,(0.00%)
125,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 179.97,0.00,(0.00%)
126,American Tower,AMT,0.14%,Â Â 186.64,0.00,(0.00%)
127,Sandisk Corporation,SNDK,0.14%,Â Â 587.21,-1.52,(-0.26%)
128,Blackstone Inc.,BX,0.14%,Â Â 110.65,0.00,(0.00%)
129,Freeport-McMoRan,FCX,0.14%,Â Â 60.26,-0.23,(-0.37%)
130,Quanta Services,PWR,0.14%,Â Â 567.76,-0.28,(-0.05%)
131,FedEx,FDX,0.14%,Â Â 361.10,0.00,(0.00%)
132,United Parcel Service,UPS,0.14%,Â Â 99.94,0.00,(0.00%)
133,Synopsys,SNPS,0.14%,Â Â 436.06,-1.16,(-0.27%)
134,Seagate Technology,STX,0.14%,Â Â 372.61,-1.72,(-0.46%)
135,"Nike, Inc.",NKE,0.14%,Â Â 56.37,-0.16,(-0.29%)
136,PNC Financial Services,PNC,0.13%,Â Â 205.34,0.00,(0.00%)
137,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 781.60,0.00,(0.00%)
138,Sherwin-Williams,SHW,0.13%,Â Â 333.40,0.00,(0.00%)
139,Cadence Design Systems,CDNS,0.13%,Â Â 298.05,0.00,(0.00%)
140,Moody's Corporation,MCO,0.13%,Â Â 462.69,0.00,(0.00%)
141,Johnson Controls,JCI,0.13%,Â Â 133.09,0.00,(0.00%)
142,KKR,KKR,0.13%,Â Â 90.94,0.00,(0.00%)
143,U.S. Bancorp,USB,0.13%,Â Â 51.90,-0.23,(-0.44%)
144,Airbnb,ABNB,0.13%,Â Â 134.03,0.00,(0.00%)
145,Cintas,CTAS,0.13%,Â Â 200.77,0.00,(0.00%)
146,3M,MMM,0.13%,Â Â 151.63,0.00,(0.00%)
147,Illinois Tool Works,ITW,0.13%,Â Â 276.58,0.00,(0.00%)
148,Ecolab,ECL,0.13%,Â Â 281.86,0.00,(0.00%)
149,O'Reilly Auto Parts,ORLY,0.13%,Â Â 94.61,0.00,(0.00%)
150,BNY Mellon,BK,0.13%,Â Â 115.10,0.00,(0.00%)
151,Emerson Electric,EMR,0.13%,Â Â 140.33,-0.79,(-0.56%)
152,Royal Caribbean Group,RCL,0.13%,Â Â 288.44,-2.11,(-0.73%)
153,DoorDash,DASH,0.12%,Â Â 176.59,0.00,(0.00%)
154,Cummins,CMI,0.12%,Â Â 550.19,0.00,(0.00%)
155,Motorola Solutions,MSI,0.12%,Â Â 458.03,0.00,(0.00%)
156,CSX Corporation,CSX,0.12%,Â Â 40.42,-0.18,(-0.45%)
157,Colgate-Palmolive,CL,0.12%,Â Â 93.00,0.00,(0.00%)
158,Mondelez International,MDLZ,0.12%,Â Â 58.07,-0.10,(-0.17%)
159,Monster Beverage,MNST,0.12%,Â Â 75.82,0.10,(0.13%)
160,Kinder Morgan,KMI,0.12%,Â Â 33.16,-0.14,(-0.43%)
161,TransDigm Group,TDG,0.12%,Â Â 1277.93,0.00,(0.00%)
162,CRH plc,CRH,0.12%,Â Â 106.46,0.00,(0.00%)
163,American Electric Power,AEP,0.12%,Â Â 131.86,0.00,(0.00%)
164,Aon,AON,0.12%,Â Â 332.84,0.00,(0.00%)
165,"Robinhood Markets, Inc.",HOOD,0.12%,Â Â 79.14,-0.21,(-0.26%)
166,Cigna,CI,0.12%,Â Â 270.27,0.61,(0.23%)
167,Republic Services,RSG,0.12%,Â Â 230.14,0.00,(0.00%)
168,Schlumberger,SLB,0.11%,Â Â 47.19,0.00,(0.00%)
169,Cencora,COR,0.11%,Â Â 361.80,0.00,(0.00%)
170,EOG Resources,EOG,0.11%,Â Â 130.61,-1.06,(-0.81%)
171,Hilton Worldwide,HLT,0.11%,Â Â 303.46,0.00,(0.00%)
172,L3Harris,LHX,0.11%,Â Â 372.11,0.85,(0.23%)
173,Warner Bros. Discovery,WBD,0.11%,Â Â 27.75,0.00,(0.00%)
174,Ross Stores,ROST,0.11%,Â Â 212.15,0.00,(0.00%)
175,Norfolk Southern Railway,NSC,0.11%,Â Â 301.66,-0.77,(-0.25%)
176,General Motors,GM,0.11%,Â Â 74.42,-0.27,(-0.36%)
177,Travelers Companies (The),TRV,0.11%,Â Â 303.19,0.00,(0.00%)
178,Phillips 66,PSX,0.11%,Â Â 163.00,0.00,(0.00%)
179,Valero Energy,VLO,0.10%,Â Â 214.86,-1.09,(-0.50%)
180,Marathon Petroleum,MPC,0.10%,Â Â 215.70,0.00,(0.00%)
181,Paccar,PCAR,0.10%,Â Â 120.52,-0.16,(-0.13%)
182,Simon Property Group,SPG,0.10%,Â Â 192.83,0.00,(0.00%)
183,Apollo Global Management,APO,0.10%,Â Â 108.14,0.00,(0.00%)
184,Elevance Health,ELV,0.10%,Â Â 282.28,1.54,(0.55%)
185,Fortinet,FTNT,0.10%,Â Â 83.81,0.00,(0.00%)
186,Digital Realty,DLR,0.10%,Â Â 179.65,0.00,(0.00%)
187,Air Products,APD,0.10%,Â Â 274.40,0.00,(0.00%)
188,Sempra,SRE,0.10%,Â Â 93.51,0.00,(0.00%)
189,AutoZone,AZO,0.10%,Â Â 3672.68,0.00,(0.00%)
190,Realty Income,O,0.10%,Â Â 64.94,0.00,(0.00%)
191,TE Connectivity,TEL,0.10%,Â Â 204.46,-1.78,(-0.86%)
192,Baker Hughes,BKR,0.10%,Â Â 59.44,-0.66,(-1.09%)
193,Truist Financial,TFC,0.10%,Â Â 46.75,0.00,(0.00%)
194,Aflac,AFL,0.09%,Â Â 110.18,0.00,(0.00%)
195,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 217.78,0.00,(0.00%)
196,Vistra Corp.,VST,0.09%,Â Â 163.62,0.00,(0.00%)
197,Autodesk,ADSK,0.09%,Â Â 260.75,0.00,(0.00%)
198,Dominion Energy,D,0.09%,Â Â 62.58,-0.33,(-0.52%)
199,Target Corporation,TGT,0.09%,Â Â 120.14,0.00,(0.00%)
200,ONEOK,OKE,0.09%,Â Â 85.96,0.00,(0.00%)
201,Allstate,ALL,0.09%,Â Â 207.69,0.00,(0.00%)
202,Public Storage,PSA,0.09%,Â Â 306.48,0.00,(0.00%)
203,Fastenal,FAST,0.09%,Â Â 46.80,0.00,(0.00%)
204,W. W. Grainger,GWW,0.09%,Â Â 1115.28,0.00,(0.00%)
205,Corteva,CTVA,0.09%,Â Â 78.30,0.00,(0.00%)
206,Coinbase Global,COIN,0.09%,Â Â 198.86,-0.93,(-0.46%)
207,Occidental Petroleum,OXY,0.08%,Â Â 52.84,-2.18,(-3.96%)
208,Cardinal Health,CAH,0.08%,Â Â 221.00,-1.28,(-0.58%)
209,NXP Semiconductors,NXPI,0.08%,Â Â 205.25,0.00,(0.00%)
210,United Rentals,URI,0.08%,Â Â 820.68,0.00,(0.00%)
211,Zoetis,ZTS,0.08%,Â Â 122.36,0.00,(0.00%)
212,Diamondback Energy,FANG,0.08%,Â Â 182.86,0.00,(0.00%)
213,Ametek,AME,0.08%,Â Â 225.07,0.00,(0.00%)
214,Xcel Energy,XEL,0.08%,Â Â 82.10,0.00,(0.00%)
215,Monolithic Power Systems,MPWR,0.08%,Â Â 1033.91,-28.09,(-2.64%)
216,Targa Resources,TRGP,0.08%,Â Â 234.74,0.00,(0.00%)
217,Exelon,EXC,0.08%,Â Â 49.14,0.00,(0.00%)
218,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 87.81,-0.24,(-0.27%)
219,Electronic Arts,EA,0.08%,Â Â 199.27,0.00,(0.00%)
220,Carrier Global,CARR,0.08%,Â Â 58.72,0.00,(0.00%)
221,Idexx Laboratories,IDXX,0.08%,Â Â 610.45,0.00,(0.00%)
222,Ford Motor Company,F,0.08%,Â Â 12.16,-0.03,(-0.27%)
223,Edwards Lifesciences,EW,0.08%,Â Â 83.43,-0.83,(-0.99%)
224,Keysight Technologies,KEYS,0.08%,Â Â 282.02,0.00,(0.00%)
225,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1372.40,0.00,(0.00%)
226,Entergy,ETR,0.08%,Â Â 104.65,0.00,(0.00%)
227,Becton Dickinson,BDX,0.08%,Â Â 165.50,0.04,(0.02%)
228,Carvana Co.,CVNA,0.08%,Â Â 328.26,0.00,(0.00%)
229,Garmin,GRMN,0.08%,Â Â 242.63,0.00,(0.00%)
230,Kroger,KR,0.08%,Â Â 73.37,0.00,(0.00%)
231,Teradyne,TER,0.08%,Â Â 294.81,-1.63,(-0.55%)
232,MetLife,MET,0.08%,Â Â 70.77,0.00,(0.00%)
233,Chipotle Mexican Grill,CMG,0.07%,Â Â 35.29,0.00,(0.00%)
234,Datadog,DDOG,0.07%,Â Â 128.52,-0.04,(-0.03%)
235,Hershey Company (The),HSY,0.07%,Â Â 222.78,0.00,(0.00%)
236,Ciena Corporation,CIEN,0.07%,Â Â 318.54,0.00,(0.00%)
237,Axon Enterprise,AXON,0.07%,Â Â 559.06,0.00,(0.00%)
238,Yum! Brands,YUM,0.07%,Â Â 159.85,0.00,(0.00%)
239,Rockwell Automation,ROK,0.07%,Â Â 383.57,8.02,(2.14%)
240,D. R. Horton,DHI,0.07%,Â Â 147.06,-0.63,(-0.43%)
241,PayPal,PYPL,0.07%,Â Â 46.01,-0.15,(-0.33%)
242,Fifth Third Bancorp,FITB,0.07%,Â Â 46.73,-0.25,(-0.54%)
243,Ameriprise Financial,AMP,0.07%,Â Â 461.48,0.00,(0.00%)
244,Wabtec,WAB,0.07%,Â Â 246.71,-0.29,(-0.12%)
245,Public Service Enterprise Group,PEG,0.07%,Â Â 84.04,0.00,(0.00%)
246,American International Group,AIG,0.07%,Â Â 77.62,0.00,(0.00%)
247,eBay,EBAY,0.07%,Â Â 92.91,0.00,(0.00%)
248,MSCI,MSCI,0.07%,Â Â 564.41,0.00,(0.00%)
249,Old Dominion,ODFL,0.07%,Â Â 197.22,0.00,(0.00%)
250,Ventas,VTR,0.07%,Â Â 86.21,0.00,(0.00%)
251,Sysco,SYY,0.07%,Â Â 84.70,0.00,(0.00%)
252,CBRE Group,CBRE,0.07%,Â Â 136.94,0.00,(0.00%)
253,Consolidated Edison,ED,0.07%,Â Â 111.80,0.00,(0.00%)
254,PG&E Corporation,PCG,0.07%,Â Â 18.17,0.00,(0.00%)
255,Take-Two Interactive,TTWO,0.06%,Â Â 214.51,-0.12,(-0.06%)
256,Delta Air Lines,DAL,0.06%,Â Â 60.42,-0.16,(-0.27%)
257,"Block, Inc.",XYZ,0.06%,Â Â 65.41,-0.13,(-0.20%)
258,Crown Castle,CCI,0.06%,Â Â 89.73,0.00,(0.00%)
259,"Workday, Inc.",WDAY,0.06%,Â Â 148.14,0.00,(0.00%)
260,Live Nation Entertainment,LYV,0.06%,Â Â 165.80,0.00,(0.00%)
261,EQT Corporation,EQT,0.06%,Â Â 62.23,0.00,(0.00%)
262,Nucor,NUE,0.06%,Â Â 169.47,0.00,(0.00%)
263,Keurig Dr Pepper,KDP,0.06%,Â Â 28.19,0.00,(0.00%)
264,Hartford (The),HIG,0.06%,Â Â 137.95,0.00,(0.00%)
265,WEC Energy Group,WEC,0.06%,Â Â 115.59,0.00,(0.00%)
266,Roper Technologies,ROP,0.06%,Â Â 363.06,0.00,(0.00%)
267,Texas Pacific Land Corporation,TPL,0.06%,Â Â 539.79,0.00,(0.00%)
268,Martin Marietta Materials,MLM,0.06%,Â Â 612.52,0.00,(0.00%)
269,ResMed,RMD,0.06%,Â Â 252.93,0.00,(0.00%)
270,Carnival,CCL,0.06%,Â Â 26.30,-0.09,(-0.33%)
271,Las Vegas Sands,LVS,0.06%,Â Â 53.91,0.00,(0.00%)
272,Copart,CPRT,0.06%,Â Â 37.57,0.00,(0.00%)
273,Vulcan Materials Company,VMC,0.06%,Â Â 273.13,-1.20,(-0.44%)
274,Paychex,PAYX,0.06%,Â Â 98.30,0.00,(0.00%)
275,Microchip Technology,MCHP,0.06%,Â Â 65.00,0.00,(0.00%)
276,Kenvue,KVUE,0.06%,Â Â 18.17,0.01,(0.06%)
277,GE HealthCare,GEHC,0.06%,Â Â 75.63,0.00,(0.00%)
278,Fair Isaac,FICO,0.06%,Â Â 1445.98,4.78,(0.33%)
279,Kimberly-Clark,KMB,0.06%,Â Â 102.85,0.00,(0.00%)
280,Otis Worldwide,OTIS,0.06%,Â Â 87.57,0.00,(0.00%)
281,Arch Capital Group,ACGL,0.06%,Â Â 95.62,0.00,(0.00%)
282,State Street Corporation,STT,0.06%,Â Â 121.93,0.00,(0.00%)
283,Ingersoll Rand,IR,0.06%,Â Â 86.66,0.00,(0.00%)
284,EstÃ©e Lauder Companies (The),EL,0.05%,Â Â 92.36,-0.27,(-0.29%)
285,Prudential Financial,PRU,0.05%,Â Â 95.93,0.00,(0.00%)
286,NRG Energy,NRG,0.05%,Â Â 155.42,0.00,(0.00%)
287,"Fiserv, Inc.",FISV,0.05%,Â Â 61.87,0.58,(0.94%)
288,Huntington Bancshares,HBAN,0.05%,Â Â 16.12,0.00,(0.00%)
289,Archer Daniels Midland,ADM,0.05%,Â Â 67.92,0.00,(0.00%)
290,Agilent Technologies,A,0.05%,Â Â 115.52,-1.12,(-0.96%)
291,Dollar General,DG,0.05%,Â Â 145.59,0.07,(0.05%)
292,"EMCOR Group, Inc.",EME,0.05%,Â Â 719.18,0.00,(0.00%)
293,Iron Mountain,IRM,0.05%,Â Â 107.14,0.00,(0.00%)
294,Vici Properties,VICI,0.05%,Â Â 29.51,0.01,(0.02%)
295,Cboe Global Markets,CBOE,0.05%,Â Â 299.20,0.00,(0.00%)
296,M&T Bank,MTB,0.05%,Â Â 208.66,0.00,(0.00%)
297,DTE Energy,DTE,0.05%,Â Â 148.96,0.00,(0.00%)
298,Cognizant,CTSH,0.05%,Â Â 64.71,0.06,(0.09%)
299,Extra Space Storage,EXR,0.05%,Â Â 146.29,0.00,(0.00%)
300,Ameren,AEE,0.05%,Â Â 111.16,0.00,(0.00%)
301,Atmos Energy,ATO,0.05%,Â Â 185.24,0.00,(0.00%)
302,United Airlines Holdings,UAL,0.05%,Â Â 93.98,-0.54,(-0.57%)
303,IQVIA,IQV,0.05%,Â Â 178.55,0.00,(0.00%)
304,Teledyne Technologies,TDY,0.05%,Â Â 654.06,0.00,(0.00%)
305,Xylem Inc.,XYL,0.05%,Â Â 123.52,0.00,(0.00%)
306,Waters Corporation,WAT,0.05%,Â Â 305.67,0.00,(0.00%)
307,Interactive Brokers Group,IBKR,0.05%,Â Â 67.06,-0.42,(-0.63%)
308,Raymond James Financial,RJF,0.05%,Â Â 151.19,0.00,(0.00%)
309,Expedia Group,EXPE,0.05%,Â Â 241.54,0.00,(0.00%)
310,"Tapestry, Inc.",TPR,0.05%,Â Â 145.50,0.00,(0.00%)
311,FirstEnergy,FE,0.05%,Â Â 50.96,0.00,(0.00%)
312,Halliburton,HAL,0.05%,Â Â 34.65,0.00,(0.00%)
313,Verisk Analytics,VRSK,0.05%,Â Â 210.28,0.00,(0.00%)
314,Kraft Heinz,KHC,0.05%,Â Â 24.50,0.06,(0.25%)
315,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.81,0.00,(0.00%)
316,PPL Corporation,PPL,0.05%,Â Â 38.31,0.00,(0.00%)
317,Dover Corporation,DOV,0.05%,Â Â 211.00,0.00,(0.00%)
318,Ulta Beauty,ULTA,0.05%,Â Â 639.95,-2.27,(-0.35%)
319,CenterPoint Energy,CNP,0.05%,Â Â 43.48,0.00,(0.00%)
320,Charter Communications,CHTR,0.05%,Â Â 222.98,0.17,(0.08%)
321,Willis Towers Watson,WTW,0.05%,Â Â 294.67,0.00,(0.00%)
322,Devon Energy,DVN,0.05%,Â Â 44.82,0.00,(0.00%)
323,Eversource Energy,ES,0.05%,Â Â 73.85,0.00,(0.00%)
324,"Rollins, Inc.",ROL,0.05%,Â Â 57.62,0.05,(0.09%)
325,Biogen,BIIB,0.05%,Â Â 188.24,0.00,(0.00%)
326,Edison International,EIX,0.04%,Â Â 70.73,0.00,(0.00%)
327,American Water Works,AWK,0.04%,Â Â 137.73,0.00,(0.00%)
328,Tractor Supply,TSCO,0.04%,Â Â 50.67,0.00,(0.00%)
329,Fidelity National Information Services,FIS,0.04%,Â Â 51.57,-0.05,(-0.09%)
330,Steel Dynamics,STLD,0.04%,Â Â 182.36,0.00,(0.00%)
331,Dexcom,DXCM,0.04%,Â Â 68.50,-0.24,(-0.35%)
332,Jabil,JBL,0.04%,Â Â 247.46,0.00,(0.00%)
333,Omnicom Group,OMC,0.04%,Â Â 83.99,0.00,(0.00%)
334,Expand Energy,EXE,0.04%,Â Â 107.87,0.00,(0.00%)
335,Hubbell Incorporated,HUBB,0.04%,Â Â 487.76,0.00,(0.00%)
336,Constellation Brands,STZ,0.04%,Â Â 148.96,0.00,(0.00%)
337,Northern Trust,NTRS,0.04%,Â Â 138.41,0.00,(0.00%)
338,W. R. Berkley Corporation,WRB,0.04%,Â Â 68.24,0.00,(0.00%)
339,Cincinnati Financial,CINF,0.04%,Â Â 163.32,0.00,(0.00%)
340,Mettler Toledo,MTD,0.04%,Â Â 1248.62,0.00,(0.00%)
341,AvalonBay Communities,AVB,0.04%,Â Â 177.10,0.39,(0.22%)
342,Citizens Financial Group,CFG,0.04%,Â Â 58.31,0.00,(0.00%)
343,Dow Inc.,DOW,0.04%,Â Â 34.31,0.00,(0.00%)
344,Equifax,EFX,0.04%,Â Â 204.61,0.00,(0.00%)
345,Lennar,LEN,0.04%,Â Â 99.47,-0.47,(-0.47%)
346,Ares Management Corporation,ARES,0.04%,Â Â 109.15,0.30,(0.28%)
347,PulteGroup,PHM,0.04%,Â Â 126.66,0.00,(0.00%)
348,Church & Dwight,CHD,0.04%,Â Â 102.25,0.00,(0.00%)
349,PPG Industries,PPG,0.04%,Â Â 108.25,0.00,(0.00%)
350,Brown & Brown,BRO,0.04%,Â Â 71.04,0.00,(0.00%)
