#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
104,Boston Scientific,BSX,0.17%,Â Â 73.47,-0.78,(-1.05%)
105,CME Group,CME,0.17%,Â Â 302.48,-4.28,(-1.40%)
106,Adobe Inc.,ADBE,0.17%,Â Â 257.16,-7.51,(-2.84%)
107,ServiceNow,NOW,0.17%,Â Â 100.58,-5.90,(-5.54%)
108,CrowdStrike,CRWD,0.17%,Â Â 415.81,2.42,(0.59%)
109,Trane Technologies,TT,0.17%,Â Â 472.54,11.16,(2.42%)
110,Blackstone Inc.,BX,0.17%,Â Â 133.47,-0.35,(-0.26%)
111,United Parcel Service,UPS,0.16%,Â Â 120.00,1.30,(1.10%)
112,Constellation Energy,CEG,0.16%,Â Â 276.85,5.71,(2.11%)
113,Southern Company,SO,0.16%,Â Â 90.86,0.14,(0.15%)
114,CVS Health,CVS,0.16%,Â Â 77.02,1.32,(1.74%)
115,Duke Energy,DUK,0.15%,Â Â 125.20,1.56,(1.26%)
116,Northrop Grumman,NOC,0.15%,Â Â 678.83,-6.17,(-0.90%)
117,Marriott International,MAR,0.15%,Â Â 358.75,-0.60,(-0.17%)
118,PNC Financial Services,PNC,0.15%,Â Â 235.48,-4.85,(-2.02%)
119,Waste Management,WM,0.15%,Â Â 234.66,2.94,(1.27%)
120,Freeport-McMoRan,FCX,0.15%,Â Â 65.46,2.20,(3.48%)
121,KKR,KKR,0.15%,Â Â 105.06,-2.15,(-2.01%)
122,General Dynamics,GD,0.15%,Â Â 346.34,-12.49,(-3.48%)
123,Howmet Aerospace,HWM,0.15%,Â Â 230.85,6.38,(2.84%)
124,Western Digital,WDC,0.15%,Â Â 273.74,11.18,(4.26%)
125,"Nike, Inc.",NKE,0.15%,Â Â 62.35,-0.69,(-1.09%)
126,U.S. Bancorp,USB,0.15%,Â Â 58.96,-1.59,(-2.63%)
127,3M,MMM,0.14%,Â Â 172.85,-0.58,(-0.33%)
128,Sherwin-Williams,SHW,0.14%,Â Â 366.97,2.32,(0.64%)
129,Royal Caribbean Group,RCL,0.14%,Â Â 333.75,-13.55,(-3.90%)
130,Seagate Technology,STX,0.14%,Â Â 407.25,11.02,(2.78%)
131,Sandisk Corporation,SNDK,0.14%,Â Â 599.34,57.70,(10.65%)
132,Automatic Data Processing,ADP,0.14%,Â Â 217.57,-7.96,(-3.53%)
133,Emerson Electric,EMR,0.14%,Â Â 154.67,-7.02,(-4.34%)
134,Williams Companies,WMB,0.14%,Â Â 71.12,2.28,(3.31%)
135,Illinois Tool Works,ITW,0.14%,Â Â 298.07,3.82,(1.30%)
136,FedEx,FDX,0.14%,Â Â 367.16,-0.79,(-0.21%)
137,Intercontinental Exchange,ICE,0.14%,Â Â 151.99,-12.82,(-7.78%)
138,Johnson Controls,JCI,0.14%,Â Â 140.96,2.21,(1.59%)
139,Ecolab,ECL,0.14%,Â Â 303.55,3.93,(1.31%)
140,CRH plc,CRH,0.14%,Â Â 127.83,-1.32,(-1.02%)
141,Equinix,EQIX,0.14%,Â Â 867.52,10.78,(1.26%)
142,American Tower,AMT,0.13%,Â Â 180.48,1.97,(1.10%)
143,"Marsh & McLennan Companies, Inc.",MRSH,0.13%,Â Â 173.00,-2.34,(-1.33%)
144,Synopsys,SNPS,0.13%,Â Â 438.21,0.76,(0.17%)
145,BNY Mellon,BK,0.13%,Â Â 121.70,-4.75,(-3.76%)
146,Cummins,CMI,0.13%,Â Â 598.90,10.83,(1.84%)
147,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 778.97,24.06,(3.19%)
148,Dell Technologies,DELL,0.13%,Â Â 124.16,-1.85,(-1.47%)
149,Cadence Design Systems,CDNS,0.13%,Â Â 299.65,0.65,(0.22%)
150,Cintas,CTAS,0.13%,Â Â 200.36,1.05,(0.53%)
151,O'Reilly Auto Parts,ORLY,0.13%,Â Â 94.11,0.67,(0.72%)
152,Monster Beverage,MNST,0.13%,Â Â 80.79,0.62,(0.77%)
153,Mondelez International,MDLZ,0.13%,Â Â 61.47,0.82,(1.35%)
154,Quanta Services,PWR,0.12%,Â Â 523.96,13.32,(2.61%)
155,Cigna,CI,0.12%,Â Â 294.73,6.92,(2.40%)
156,Schlumberger,SLB,0.12%,Â Â 51.56,1.24,(2.46%)
157,CSX Corporation,CSX,0.12%,Â Â 41.34,0.44,(1.08%)
158,Colgate-Palmolive,CL,0.12%,Â Â 95.31,1.38,(1.47%)
159,DoorDash,DASH,0.12%,Â Â 175.47,-10.17,(-5.48%)
160,Hilton Worldwide,HLT,0.12%,Â Â 325.13,1.43,(0.44%)
161,TransDigm Group,TDG,0.12%,Â Â 1326.19,14.24,(1.09%)
162,Moody's Corporation,MCO,0.12%,Â Â 412.23,-6.73,(-1.61%)
163,Apollo Global Management,APO,0.12%,Â Â 126.95,-5.48,(-4.14%)
164,Elevance Health,ELV,0.12%,Â Â 330.25,4.61,(1.42%)
165,Airbnb,ABNB,0.12%,Â Â 119.55,-0.77,(-0.64%)
166,General Motors,GM,0.11%,Â Â 79.82,-0.45,(-0.56%)
167,Norfolk Southern Railway,NSC,0.11%,Â Â 317.29,1.84,(0.58%)
168,Cencora,COR,0.11%,Â Â 365.70,5.70,(1.58%)
169,Motorola Solutions,MSI,0.11%,Â Â 421.13,1.44,(0.34%)
170,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 77.97,-7.63,(-8.91%)
171,Kinder Morgan,KMI,0.11%,Â Â 31.45,0.44,(1.42%)
172,Republic Services,RSG,0.11%,Â Â 225.97,2.90,(1.30%)
173,Warner Bros. Discovery,WBD,0.11%,Â Â 27.99,0.19,(0.68%)
174,Truist Financial,TFC,0.11%,Â Â 54.04,-1.06,(-1.92%)
175,Paccar,PCAR,0.11%,Â Â 129.48,2.41,(1.90%)
176,TE Connectivity,TEL,0.11%,Â Â 228.46,2.68,(1.19%)
177,Aon,AON,0.11%,Â Â 309.97,-7.95,(-2.50%)
178,Fortinet,FTNT,0.10%,Â Â 87.82,2.29,(2.68%)
179,American Electric Power,AEP,0.10%,Â Â 122.25,1.02,(0.84%)
180,Air Products,APD,0.10%,Â Â 293.14,2.37,(0.82%)
181,Phillips 66,PSX,0.10%,Â Â 161.50,4.19,(2.66%)
182,Travelers Companies (The),TRV,0.10%,Â Â 299.03,0.42,(0.14%)
183,EOG Resources,EOG,0.10%,Â Â 118.22,5.52,(4.90%)
184,L3Harris,LHX,0.10%,Â Â 340.29,-4.79,(-1.39%)
185,Simon Property Group,SPG,0.10%,Â Â 194.77,-1.53,(-0.78%)
186,NXP Semiconductors,NXPI,0.10%,Â Â 249.75,13.13,(5.55%)
187,Ross Stores,ROST,0.10%,Â Â 192.54,0.21,(0.11%)
188,Valero Energy,VLO,0.10%,Â Â 203.92,4.42,(2.22%)
189,AutoZone,AZO,0.10%,Â Â 3735.85,71.01,(1.94%)
190,Marathon Petroleum,MPC,0.10%,Â Â 208.64,4.49,(2.20%)
191,Baker Hughes,BKR,0.10%,Â Â 61.25,2.10,(3.55%)
192,Aflac,AFL,0.10%,Â Â 116.25,0.37,(0.32%)
193,Digital Realty,DLR,0.10%,Â Â 174.57,2.04,(1.18%)
194,Sempra,SRE,0.09%,Â Â 91.18,1.48,(1.65%)
195,Realty Income,O,0.09%,Â Â 64.50,0.60,(0.94%)
196,Monolithic Power Systems,MPWR,0.09%,Â Â 1196.73,54.71,(4.79%)
197,W. W. Grainger,GWW,0.09%,Â Â 1202.47,14.44,(1.22%)
198,Zoetis,ZTS,0.09%,Â Â 128.67,0.54,(0.42%)
199,Carrier Global,CARR,0.09%,Â Â 67.08,1.26,(1.91%)
200,Dominion Energy,D,0.09%,Â Â 64.65,0.86,(1.35%)
201,Ford Motor Company,F,0.09%,Â Â 13.85,0.28,(2.06%)
202,United Rentals,URI,0.09%,Â Â 873.83,-2.75,(-0.31%)
203,Vistra Corp.,VST,0.09%,Â Â 160.15,0.55,(0.34%)
204,Ametek,AME,0.09%,Â Â 235.29,2.18,(0.94%)
205,Fastenal,FAST,0.09%,Â Â 47.02,0.36,(0.77%)
206,ONEOK,OKE,0.08%,Â Â 84.90,1.44,(1.73%)
207,Allstate,ALL,0.08%,Â Â 204.73,3.58,(1.78%)
208,Cardinal Health,CAH,0.08%,Â Â 224.25,3.98,(1.81%)
209,Arthur J. Gallagher & Co.,AJG,0.08%,Â Â 205.31,-7.27,(-3.42%)
210,Target Corporation,TGT,0.08%,Â Â 114.61,1.38,(1.22%)
211,Idexx Laboratories,IDXX,0.08%,Â Â 648.73,2.20,(0.34%)
212,MetLife,MET,0.08%,Â Â 78.89,0.97,(1.24%)
213,Public Storage,PSA,0.08%,Â Â 293.84,1.51,(0.52%)
214,Carvana Co.,CVNA,0.08%,Â Â 364.07,-27.62,(-7.05%)
215,Becton Dickinson,BDX,0.08%,Â Â 180.62,8.94,(5.21%)
216,Corteva,CTVA,0.08%,Â Â 75.32,1.10,(1.48%)
217,Electronic Arts,EA,0.08%,Â Â 202.24,-0.34,(-0.17%)
218,Teradyne,TER,0.08%,Â Â 321.45,16.56,(5.43%)
219,Autodesk,ADSK,0.08%,Â Â 232.59,-10.99,(-4.51%)
220,Fifth Third Bancorp,FITB,0.08%,Â Â 54.33,-0.17,(-0.31%)
221,Chipotle Mexican Grill,CMG,0.08%,Â Â 37.22,-1.22,(-3.17%)
222,Diamondback Energy,FANG,0.08%,Â Â 169.01,4.12,(2.50%)
223,Targa Resources,TRGP,0.08%,Â Â 221.91,4.85,(2.23%)
224,D. R. Horton,DHI,0.08%,Â Â 163.85,1.57,(0.97%)
225,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1338.65,69.02,(5.44%)
226,Hershey Company (The),HSY,0.07%,Â Â 230.85,1.85,(0.81%)
227,Delta Air Lines,DAL,0.07%,Â Â 71.42,-3.04,(-4.08%)
228,Occidental Petroleum,OXY,0.07%,Â Â 47.24,0.97,(2.10%)
229,Xcel Energy,XEL,0.07%,Â Â 77.92,0.42,(0.54%)
230,Edwards Lifesciences,EW,0.07%,Â Â 79.33,2.28,(2.96%)
231,"Nasdaq, Inc.",NDAQ,0.07%,Â Â 80.42,-2.09,(-2.53%)
232,Carnival,CCL,0.07%,Â Â 33.09,-0.26,(-0.78%)
233,Rockwell Automation,ROK,0.07%,Â Â 406.77,-5.83,(-1.41%)
234,Exelon,EXC,0.07%,Â Â 44.45,-0.19,(-0.43%)
235,Entergy,ETR,0.07%,Â Â 100.20,0.49,(0.49%)
236,Datadog,DDOG,0.07%,Â Â 127.33,-2.34,(-1.80%)
237,Nucor,NUE,0.07%,Â Â 194.42,2.43,(1.27%)
238,CBRE Group,CBRE,0.07%,Â Â 149.49,-20.84,(-12.24%)
239,Ameriprise Financial,AMP,0.07%,Â Â 485.96,-19.68,(-3.89%)
240,Yum! Brands,YUM,0.07%,Â Â 159.06,0.21,(0.13%)
241,Microchip Technology,MCHP,0.07%,Â Â 80.75,3.89,(5.06%)
242,Wabtec,WAB,0.07%,Â Â 254.42,7.97,(3.23%)
243,Kroger,KR,0.07%,Â Â 68.66,0.64,(0.94%)
244,American International Group,AIG,0.07%,Â Â 78.44,3.44,(4.59%)
245,Vulcan Materials Company,VMC,0.07%,Â Â 319.78,-10.59,(-3.21%)
246,Sysco,SYY,0.07%,Â Â 88.04,0.42,(0.48%)
247,Public Service Enterprise Group,PEG,0.07%,Â Â 84.15,0.95,(1.14%)
248,Ciena Corporation,CIEN,0.07%,Â Â 297.25,-1.45,(-0.49%)
249,Coinbase Global,COIN,0.07%,Â Â 153.20,-9.31,(-5.73%)
250,Keysight Technologies,KEYS,0.06%,Â Â 238.02,3.02,(1.29%)
251,Ventas,VTR,0.06%,Â Â 85.69,1.79,(2.13%)
252,Old Dominion,ODFL,0.06%,Â Â 194.46,-0.03,(-0.02%)
253,Keurig Dr Pepper,KDP,0.06%,Â Â 29.89,1.18,(4.11%)
254,Martin Marietta Materials,MLM,0.06%,Â Â 661.65,-46.46,(-6.56%)
255,Garmin,GRMN,0.06%,Â Â 206.58,-1.83,(-0.88%)
256,Consolidated Edison,ED,0.06%,Â Â 109.87,1.44,(1.33%)
257,Hartford (The),HIG,0.06%,Â Â 142.02,0.39,(0.28%)
258,Las Vegas Sands,LVS,0.06%,Â Â 57.71,0.69,(1.21%)
259,Copart,CPRT,0.06%,Â Â 39.51,-0.84,(-2.08%)
260,Ingersoll Rand,IR,0.06%,Â Â 96.75,-1.05,(-1.07%)
261,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 105.39,4.08,(4.03%)
262,"Workday, Inc.",WDAY,0.06%,Â Â 144.55,-8.68,(-5.66%)
263,ResMed,RMD,0.06%,Â Â 259.62,-3.92,(-1.49%)
264,Take-Two Interactive,TTWO,0.06%,Â Â 203.89,-6.82,(-3.24%)
265,MSCI,MSCI,0.06%,Â Â 511.84,-3.82,(-0.74%)
266,PG&E Corporation,PCG,0.06%,Â Â 17.10,0.35,(2.09%)
267,Crown Castle,CCI,0.06%,Â Â 86.07,1.53,(1.81%)
268,eBay,EBAY,0.06%,Â Â 82.88,-4.60,(-5.26%)
269,PayPal,PYPL,0.06%,Â Â 40.46,-1.03,(-2.48%)
270,United Airlines Holdings,UAL,0.06%,Â Â 113.94,-2.42,(-2.08%)
271,Prudential Financial,PRU,0.06%,Â Â 105.26,1.93,(1.87%)
272,WEC Energy Group,WEC,0.06%,Â Â 113.13,0.21,(0.19%)
273,State Street Corporation,STT,0.06%,Â Â 131.61,-0.62,(-0.47%)
274,Agilent Technologies,A,0.06%,Â Â 128.90,-0.10,(-0.08%)
275,Huntington Bancshares,HBAN,0.06%,Â Â 17.93,-0.64,(-3.45%)
276,"EMCOR Group, Inc.",EME,0.06%,Â Â 808.51,29.42,(3.78%)
277,GE HealthCare,GEHC,0.06%,Â Â 79.20,-0.02,(-0.03%)
278,M&T Bank,MTB,0.06%,Â Â 234.72,-1.49,(-0.63%)
279,Arch Capital Group,ACGL,0.06%,Â Â 98.61,0.76,(0.78%)
280,Kimberly-Clark,KMB,0.06%,Â Â 107.60,1.72,(1.62%)
281,Roper Technologies,ROP,0.06%,Â Â 333.80,-15.04,(-4.31%)
282,EQT Corporation,EQT,0.06%,Â Â 56.93,1.54,(2.78%)
283,Kenvue,KVUE,0.06%,Â Â 18.54,0.22,(1.20%)
284,Live Nation Entertainment,LYV,0.06%,Â Â 151.11,1.79,(1.20%)
285,Otis Worldwide,OTIS,0.06%,Â Â 89.42,-0.64,(-0.71%)
286,NRG Energy,NRG,0.06%,Â Â 160.63,4.20,(2.68%)
287,Axon Enterprise,AXON,0.05%,Â Â 434.45,-12.52,(-2.80%)
288,Paychex,PAYX,0.05%,Â Â 94.84,-4.19,(-4.23%)
289,Interactive Brokers Group,IBKR,0.05%,Â Â 76.35,-0.85,(-1.10%)
290,Cognizant,CTSH,0.05%,Â Â 70.91,-3.66,(-4.91%)
291,"Fiserv, Inc.",FISV,0.05%,Â Â 62.11,-0.48,(-0.77%)
292,Archer Daniels Midland,ADM,0.05%,Â Â 69.30,0.68,(0.99%)
293,"Block, Inc.",XYZ,0.05%,Â Â 53.81,-3.49,(-6.09%)
294,Dollar General,DG,0.05%,Â Â 147.16,0.91,(0.62%)
295,Fair Isaac,FICO,0.05%,Â Â 1363.31,-17.37,(-1.26%)
296,Dover Corporation,DOV,0.05%,Â Â 233.07,3.59,(1.56%)
297,Hewlett Packard Enterprise,HPE,0.05%,Â Â 23.81,-0.16,(-0.67%)
298,"Rollins, Inc.",ROL,0.05%,Â Â 65.60,0.63,(0.97%)
299,"Tapestry, Inc.",TPR,0.05%,Â Â 154.67,1.49,(0.97%)
300,Raymond James Financial,RJF,0.05%,Â Â 158.60,0.12,(0.08%)
301,Vici Properties,VICI,0.05%,Â Â 29.17,-0.08,(-0.27%)
302,Teledyne Technologies,TDY,0.05%,Â Â 661.43,1.51,(0.23%)
303,Xylem Inc.,XYL,0.05%,Â Â 126.77,-2.15,(-1.67%)
304,Charter Communications,CHTR,0.05%,Â Â 241.07,-7.12,(-2.87%)
305,Ulta Beauty,ULTA,0.05%,Â Â 683.05,3.77,(0.55%)
306,Ares Management Corporation,ARES,0.05%,Â Â 137.38,0.39,(0.28%)
307,Extra Space Storage,EXR,0.05%,Â Â 142.48,1.04,(0.74%)
308,Steel Dynamics,STLD,0.05%,Â Â 205.78,4.66,(2.32%)
309,IQVIA,IQV,0.05%,Â Â 177.18,-5.27,(-2.89%)
310,Lennar,LEN,0.05%,Â Â 120.99,1.59,(1.33%)
311,Iron Mountain,IRM,0.05%,Â Â 100.22,0.91,(0.92%)
312,Kraft Heinz,KHC,0.05%,Â Â 24.99,0.09,(0.36%)
313,PPG Industries,PPG,0.05%,Â Â 131.03,1.89,(1.46%)
314,Halliburton,HAL,0.05%,Â Â 35.03,1.01,(2.97%)
315,Atmos Energy,ATO,0.05%,Â Â 175.97,1.80,(1.03%)
316,DTE Energy,DTE,0.05%,Â Â 139.71,1.87,(1.36%)
317,Tractor Supply,TSCO,0.05%,Â Â 54.53,0.48,(0.89%)
318,Citizens Financial Group,CFG,0.05%,Â Â 66.86,-0.69,(-1.02%)
319,Ameren,AEE,0.05%,Â Â 106.02,0.24,(0.23%)
320,ON Semiconductor,ON,0.05%,Â Â 71.18,3.80,(5.64%)
321,Expedia Group,EXPE,0.05%,Â Â 233.60,-7.94,(-3.29%)
322,Texas Pacific Land Corporation,TPL,0.05%,Â Â 413.54,11.92,(2.97%)
323,Mettler Toledo,MTD,0.05%,Â Â 1392.65,-7.68,(-0.55%)
324,Constellation Brands,STZ,0.05%,Â Â 163.20,-2.43,(-1.47%)
325,Cboe Global Markets,CBOE,0.04%,Â Â 268.64,-5.43,(-1.98%)
326,Biogen,BIIB,0.04%,Â Â 191.20,2.21,(1.17%)
327,Devon Energy,DVN,0.04%,Â Â 44.96,1.48,(3.40%)
328,FirstEnergy,FE,0.04%,Â Â 47.93,0.27,(0.57%)
329,Jabil,JBL,0.04%,Â Â 261.08,2.15,(0.83%)
330,Hubbell Incorporated,HUBB,0.04%,Â Â 516.03,12.93,(2.57%)
331,Northern Trust,NTRS,0.04%,Â Â 146.50,-2.44,(-1.64%)
332,W. R. Berkley Corporation,WRB,0.04%,Â Â 71.54,1.62,(2.32%)
333,Regions Financial Corporation,RF,0.04%,Â Â 30.95,0.13,(0.42%)
334,CenterPoint Energy,CNP,0.04%,Â Â 41.05,0.08,(0.20%)
335,PulteGroup,PHM,0.04%,Â Â 139.32,1.99,(1.45%)
336,Willis Towers Watson,WTW,0.04%,Â Â 280.09,-9.68,(-3.34%)
337,PPL Corporation,PPL,0.04%,Â Â 36.00,-0.07,(-0.19%)
338,Dexcom,DXCM,0.04%,Â Â 68.15,-0.01,(-0.01%)
339,Eversource Energy,ES,0.04%,Â Â 70.22,0.92,(1.33%)
340,Smurfit WestRock,SW,0.04%,Â Â 50.28,4.53,(9.90%)
341,General Mills,GIS,0.04%,Â Â 49.01,0.35,(0.72%)
342,International Paper,IP,0.04%,Â Â 49.19,1.19,(2.48%)
343,Edison International,EIX,0.04%,Â Â 67.06,1.60,(2.44%)
344,Cincinnati Financial,CINF,0.04%,Â Â 163.46,0.37,(0.23%)
345,Williams-Sonoma,WSM,0.04%,Â Â 213.16,-3.62,(-1.67%)
346,AvalonBay Communities,AVB,0.04%,Â Â 179.83,2.40,(1.35%)
347,Synchrony Financial,SYF,0.04%,Â Â 72.93,-0.97,(-1.31%)
348,Southwest Airlines,LUV,0.04%,Â Â 51.43,-2.64,(-4.88%)
349,Fidelity National Information Services,FIS,0.04%,Â Â 48.31,-2.24,(-4.43%)
