#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
216,Electronic Arts,EA,0.08%,Â Â 199.53,-1.09,(-0.54%)
217,Carvana Co.,CVNA,0.08%,Â Â 350.94,8.07,(2.35%)
218,Chipotle Mexican Grill,CMG,0.08%,Â Â 37.88,1.58,(4.35%)
219,Exelon,EXC,0.08%,Â Â 48.04,-0.44,(-0.91%)
220,D. R. Horton,DHI,0.08%,Â Â 166.29,-1.49,(-0.89%)
221,Targa Resources,TRGP,0.08%,Â Â 224.29,0.40,(0.18%)
222,Diamondback Energy,FANG,0.08%,Â Â 168.59,-0.55,(-0.33%)
223,Teradyne,TER,0.08%,Â Â 305.53,-9.13,(-2.90%)
224,Autodesk,ADSK,0.08%,Â Â 225.32,-5.90,(-2.55%)
225,Xcel Energy,XEL,0.08%,Â Â 80.75,-0.84,(-1.03%)
226,Fifth Third Bancorp,FITB,0.08%,Â Â 53.06,0.20,(0.38%)
227,Entergy,ETR,0.08%,Â Â 104.44,-0.63,(-0.60%)
228,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1337.75,-0.20,(-0.01%)
229,Delta Air Lines,DAL,0.07%,Â Â 70.85,1.85,(2.68%)
230,"Nasdaq, Inc.",NDAQ,0.07%,Â Â 80.24,0.77,(0.97%)
231,Edwards Lifesciences,EW,0.07%,Â Â 78.45,2.58,(3.40%)
232,Occidental Petroleum,OXY,0.07%,Â Â 45.94,-0.13,(-0.28%)
233,Carnival,CCL,0.07%,Â Â 32.68,0.91,(2.86%)
234,Coinbase Global,COIN,0.07%,Â Â 166.02,1.70,(1.03%)
235,Yum! Brands,YUM,0.07%,Â Â 161.19,0.62,(0.39%)
236,Hershey Company (The),HSY,0.07%,Â Â 219.40,-3.18,(-1.43%)
237,Wabtec,WAB,0.07%,Â Â 259.69,3.63,(1.42%)
238,Kroger,KR,0.07%,Â Â 69.66,-1.59,(-2.23%)
239,Rockwell Automation,ROK,0.07%,Â Â 388.47,-5.90,(-1.50%)
240,Public Service Enterprise Group,PEG,0.07%,Â Â 86.95,0.58,(0.67%)
241,Datadog,DDOG,0.07%,Â Â 122.56,-2.64,(-2.11%)
242,Sysco,SYY,0.07%,Â Â 89.70,-0.86,(-0.95%)
243,Ameriprise Financial,AMP,0.07%,Â Â 468.78,-4.89,(-1.03%)
244,Ciena Corporation,CIEN,0.07%,Â Â 302.33,-1.59,(-0.52%)
245,Microchip Technology,MCHP,0.07%,Â Â 78.94,0.38,(0.48%)
246,American International Group,AIG,0.07%,Â Â 79.40,1.13,(1.44%)
247,Nucor,NUE,0.07%,Â Â 183.64,0.41,(0.22%)
248,Garmin,GRMN,0.07%,Â Â 216.98,2.24,(1.04%)
249,CBRE Group,CBRE,0.07%,Â Â 141.24,-1.07,(-0.75%)
250,Ventas,VTR,0.07%,Â Â 86.89,1.65,(1.94%)
251,Consolidated Edison,ED,0.07%,Â Â 113.92,0.20,(0.18%)
252,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 112.14,3.90,(3.60%)
253,Old Dominion,ODFL,0.07%,Â Â 193.32,0.11,(0.06%)
254,Keysight Technologies,KEYS,0.06%,Â Â 234.39,0.88,(0.38%)
255,Martin Marietta Materials,MLM,0.06%,Â Â 666.53,-12.33,(-1.82%)
256,Crown Castle,CCI,0.06%,Â Â 91.86,1.48,(1.64%)
257,Vulcan Materials Company,VMC,0.06%,Â Â 302.22,-25.43,(-7.76%)
258,Hartford (The),HIG,0.06%,Â Â 143.53,2.28,(1.61%)
259,PG&E Corporation,PCG,0.06%,Â Â 18.02,-0.14,(-0.77%)
260,Keurig Dr Pepper,KDP,0.06%,Â Â 29.13,-0.56,(-1.89%)
261,Las Vegas Sands,LVS,0.06%,Â Â 57.52,0.37,(0.65%)
262,Ingersoll Rand,IR,0.06%,Â Â 98.76,0.24,(0.24%)
263,MSCI,MSCI,0.06%,Â Â 521.33,-4.73,(-0.90%)
264,"Workday, Inc.",WDAY,0.06%,Â Â 143.12,-1.30,(-0.90%)
265,WEC Energy Group,WEC,0.06%,Â Â 115.45,-0.34,(-0.29%)
266,PayPal,PYPL,0.06%,Â Â 40.81,0.52,(1.29%)
267,NRG Energy,NRG,0.06%,Â Â 173.45,1.10,(0.64%)
268,ResMed,RMD,0.06%,Â Â 255.82,3.27,(1.29%)
269,GE HealthCare,GEHC,0.06%,Â Â 81.61,1.27,(1.58%)
270,United Airlines Holdings,UAL,0.06%,Â Â 114.02,4.73,(4.33%)
271,Live Nation Entertainment,LYV,0.06%,Â Â 157.53,-0.74,(-0.47%)
272,Copart,CPRT,0.06%,Â Â 37.52,0.03,(0.08%)
273,eBay,EBAY,0.06%,Â Â 79.95,-2.43,(-2.95%)
274,EQT Corporation,EQT,0.06%,Â Â 57.75,-0.95,(-1.62%)
275,Prudential Financial,PRU,0.06%,Â Â 103.27,-1.34,(-1.28%)
276,Otis Worldwide,OTIS,0.06%,Â Â 92.44,2.61,(2.91%)
277,Take-Two Interactive,TTWO,0.06%,Â Â 193.87,0.20,(0.10%)
278,State Street Corporation,STT,0.06%,Â Â 128.00,0.03,(0.02%)
279,"EMCOR Group, Inc.",EME,0.06%,Â Â 797.50,-3.32,(-0.41%)
280,Kimberly-Clark,KMB,0.06%,Â Â 107.52,-1.89,(-1.73%)
281,Arch Capital Group,ACGL,0.06%,Â Â 98.88,0.50,(0.51%)
282,Huntington Bancshares,HBAN,0.06%,Â Â 17.47,0.21,(1.22%)
283,Kenvue,KVUE,0.06%,Â Â 18.41,-0.29,(-1.55%)
284,M&T Bank,MTB,0.06%,Â Â 228.36,-0.35,(-0.15%)
285,Agilent Technologies,A,0.06%,Â Â 123.87,-1.94,(-1.54%)
286,Axon Enterprise,AXON,0.06%,Â Â 431.94,2.27,(0.53%)
287,"Fiserv, Inc.",FISV,0.05%,Â Â 63.45,4.09,(6.89%)
288,Roper Technologies,ROP,0.05%,Â Â 315.53,-5.88,(-1.83%)
289,Paychex,PAYX,0.05%,Â Â 93.27,-1.11,(-1.18%)
290,Archer Daniels Midland,ADM,0.05%,Â Â 68.57,-0.94,(-1.35%)
291,Dollar General,DG,0.05%,Â Â 149.68,-4.16,(-2.70%)
292,Interactive Brokers Group,IBKR,0.05%,Â Â 73.29,-1.46,(-1.95%)
293,Iron Mountain,IRM,0.05%,Â Â 108.79,-1.04,(-0.95%)
294,Fair Isaac,FICO,0.05%,Â Â 1351.60,6.86,(0.51%)
295,Dover Corporation,DOV,0.05%,Â Â 233.25,1.62,(0.70%)
296,Vici Properties,VICI,0.05%,Â Â 29.86,0.56,(1.91%)
297,Waters Corporation,WAT,0.05%,Â Â 321.43,-1.94,(-0.60%)
298,Extra Space Storage,EXR,0.05%,Â Â 147.84,1.48,(1.01%)
299,Ulta Beauty,ULTA,0.05%,Â Â 706.82,23.42,(3.43%)
300,Xylem Inc.,XYL,0.05%,Â Â 128.18,0.09,(0.07%)
301,Cognizant,CTSH,0.05%,Â Â 65.18,-1.37,(-2.06%)
302,"Tapestry, Inc.",TPR,0.05%,Â Â 153.85,0.05,(0.03%)
303,Raymond James Financial,RJF,0.05%,Â Â 158.03,-0.65,(-0.41%)
304,"Block, Inc.",XYZ,0.05%,Â Â 50.81,1.01,(2.03%)
305,Ameren,AEE,0.05%,Â Â 110.54,-0.43,(-0.39%)
306,Teledyne Technologies,TDY,0.05%,Â Â 649.35,-10.94,(-1.66%)
307,DTE Energy,DTE,0.05%,Â Â 144.69,-0.25,(-0.17%)
308,Charter Communications,CHTR,0.05%,Â Â 237.01,-2.08,(-0.87%)
309,Lennar,LEN,0.05%,Â Â 121.44,-0.84,(-0.69%)
310,Atmos Energy,ATO,0.05%,Â Â 180.24,0.99,(0.55%)
311,Cboe Global Markets,CBOE,0.05%,Â Â 284.20,9.09,(3.30%)
312,Texas Pacific Land Corporation,TPL,0.05%,Â Â 426.42,-5.89,(-1.36%)
313,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.97,-0.72,(-3.17%)
314,PPG Industries,PPG,0.05%,Â Â 129.18,-2.16,(-1.64%)
315,"Rollins, Inc.",ROL,0.05%,Â Â 60.08,2.02,(3.48%)
316,Ares Management Corporation,ARES,0.05%,Â Â 130.41,-3.47,(-2.59%)
317,Biogen,BIIB,0.05%,Â Â 195.62,-0.90,(-0.46%)
318,FirstEnergy,FE,0.05%,Â Â 49.35,-0.75,(-1.50%)
319,ON Semiconductor,ON,0.05%,Â Â 71.96,-0.25,(-0.35%)
320,Halliburton,HAL,0.05%,Â Â 33.71,-0.25,(-0.74%)
321,Kraft Heinz,KHC,0.05%,Â Â 23.78,-1.02,(-4.11%)
322,Willis Towers Watson,WTW,0.05%,Â Â 295.50,7.76,(2.70%)
323,Steel Dynamics,STLD,0.05%,Â Â 191.92,0.24,(0.13%)
324,IQVIA,IQV,0.04%,Â Â 164.44,-2.50,(-1.50%)
325,Hubbell Incorporated,HUBB,0.04%,Â Â 524.25,0.13,(0.02%)
326,CenterPoint Energy,CNP,0.04%,Â Â 42.65,0.13,(0.31%)
327,Tractor Supply,TSCO,0.04%,Â Â 52.69,-2.34,(-4.25%)
328,PPL Corporation,PPL,0.04%,Â Â 37.57,-0.25,(-0.66%)
329,Citizens Financial Group,CFG,0.04%,Â Â 64.39,-0.71,(-1.09%)
330,Mettler Toledo,MTD,0.04%,Â Â 1353.24,-7.71,(-0.57%)
331,Edison International,EIX,0.04%,Â Â 71.42,-0.04,(-0.06%)
332,Northern Trust,NTRS,0.04%,Â Â 147.23,0.85,(0.58%)
333,Eversource Energy,ES,0.04%,Â Â 73.03,-0.33,(-0.45%)
334,Devon Energy,DVN,0.04%,Â Â 44.04,-0.62,(-1.39%)
335,PulteGroup,PHM,0.04%,Â Â 141.58,-0.98,(-0.69%)
336,Jabil,JBL,0.04%,Â Â 257.40,2.82,(1.11%)
337,Dexcom,DXCM,0.04%,Â Â 70.43,0.41,(0.59%)
338,W. R. Berkley Corporation,WRB,0.04%,Â Â 71.04,1.34,(1.92%)
339,Southwest Airlines,LUV,0.04%,Â Â 54.26,3.15,(6.16%)
340,Smurfit WestRock,SW,0.04%,Â Â 50.82,-0.74,(-1.44%)
341,Constellation Brands,STZ,0.04%,Â Â 152.70,3.40,(2.28%)
342,American Water Works,AWK,0.04%,Â Â 133.51,0.01,(0.01%)
343,International Paper,IP,0.04%,Â Â 49.05,-0.05,(-0.10%)
344,Regions Financial Corporation,RF,0.04%,Â Â 29.78,0.04,(0.13%)
345,Cincinnati Financial,CINF,0.04%,Â Â 166.07,3.30,(2.03%)
346,Dollar Tree,DLTR,0.04%,Â Â 128.52,2.46,(1.95%)
347,Williams-Sonoma,WSM,0.04%,Â Â 211.82,-2.75,(-1.28%)
