#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
151,Cadence Design Systems,CDNS,0.13%,Â Â 291.00,7.48,(2.64%)
152,Monster Beverage,MNST,0.13%,Â Â 80.90,-1.64,(-1.99%)
153,O'Reilly Auto Parts,ORLY,0.12%,Â Â 92.72,-1.50,(-1.59%)
154,Cintas,CTAS,0.12%,Â Â 194.76,-1.11,(-0.57%)
155,Mondelez International,MDLZ,0.12%,Â Â 60.73,0.71,(1.18%)
156,"Robinhood Markets, Inc.",HOOD,0.12%,Â Â 86.56,3.74,(4.52%)
157,Apollo Global Management,APO,0.12%,Â Â 133.95,0.92,(0.69%)
158,Cigna,CI,0.12%,Â Â 294.40,2.35,(0.80%)
159,Quanta Services,PWR,0.12%,Â Â 514.56,6.45,(1.27%)
160,Colgate-Palmolive,CL,0.12%,Â Â 94.16,-0.25,(-0.26%)
161,CSX Corporation,CSX,0.12%,Â Â 40.72,0.11,(0.27%)
162,Schlumberger,SLB,0.12%,Â Â 50.54,-0.16,(-0.32%)
163,Airbnb,ABNB,0.12%,Â Â 121.31,-0.87,(-0.71%)
164,TransDigm Group,TDG,0.12%,Â Â 1300.10,14.57,(1.13%)
165,Hilton Worldwide,HLT,0.12%,Â Â 314.03,-0.35,(-0.11%)
166,General Motors,GM,0.12%,Â Â 80.68,-3.56,(-4.23%)
167,Elevance Health,ELV,0.12%,Â Â 327.50,-11.48,(-3.39%)
168,Cencora,COR,0.11%,Â Â 363.27,4.02,(1.12%)
169,Motorola Solutions,MSI,0.11%,Â Â 422.59,0.41,(0.10%)
170,Republic Services,RSG,0.11%,Â Â 224.08,4.14,(1.88%)
171,Truist Financial,TFC,0.11%,Â Â 54.78,-1.03,(-1.85%)
172,Kinder Morgan,KMI,0.11%,Â Â 30.99,0.49,(1.61%)
173,Norfolk Southern Railway,NSC,0.11%,Â Â 305.72,-0.76,(-0.25%)
174,Warner Bros. Discovery,WBD,0.11%,Â Â 27.21,-0.15,(-0.55%)
175,Paccar,PCAR,0.11%,Â Â 127.26,-0.09,(-0.07%)
176,Aon,AON,0.11%,Â Â 310.34,-31.70,(-9.27%)
177,TE Connectivity,TEL,0.11%,Â Â 226.46,10.55,(4.89%)
178,L3Harris,LHX,0.10%,Â Â 350.60,0.94,(0.27%)
179,American Electric Power,AEP,0.10%,Â Â 121.10,0.30,(0.25%)
180,Simon Property Group,SPG,0.10%,Â Â 196.57,-3.03,(-1.52%)
181,Fortinet,FTNT,0.10%,Â Â 85.93,3.17,(3.83%)
182,Air Products,APD,0.10%,Â Â 286.37,3.25,(1.15%)
183,Travelers Companies (The),TRV,0.10%,Â Â 292.82,-8.67,(-2.88%)
184,Phillips 66,PSX,0.10%,Â Â 157.50,-0.30,(-0.19%)
185,Ross Stores,ROST,0.10%,Â Â 194.50,3.76,(1.97%)
186,EOG Resources,EOG,0.10%,Â Â 113.87,0.17,(0.15%)
187,Valero Energy,VLO,0.10%,Â Â 201.38,-1.30,(-0.64%)
188,Marathon Petroleum,MPC,0.10%,Â Â 204.26,1.26,(0.62%)
189,AutoZone,AZO,0.10%,Â Â 3634.29,-46.97,(-1.28%)
190,Digital Realty,DLR,0.09%,Â Â 172.13,0.51,(0.30%)
191,Becton Dickinson,BDX,0.09%,Â Â 207.39,-2.63,(-1.25%)
192,Baker Hughes,BKR,0.09%,Â Â 59.55,0.63,(1.07%)
193,Monolithic Power Systems,MPWR,0.09%,Â Â 1206.18,-23.64,(-1.92%)
194,Aflac,AFL,0.09%,Â Â 113.20,-3.95,(-3.37%)
195,Carvana Co.,CVNA,0.09%,Â Â 411.61,7.94,(1.97%)
196,Realty Income,O,0.09%,Â Â 63.09,-0.14,(-0.22%)
197,NXP Semiconductors,NXPI,0.09%,Â Â 228.91,4.59,(2.05%)
198,Sempra,SRE,0.09%,Â Â 87.48,0.12,(0.14%)
199,W. W. Grainger,GWW,0.09%,Â Â 1190.15,-7.50,(-0.63%)
200,Zoetis,ZTS,0.09%,Â Â 127.30,-0.12,(-0.09%)
201,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 217.79,-23.79,(-9.85%)
202,United Rentals,URI,0.09%,Â Â 876.52,-23.03,(-2.56%)
203,Carrier Global,CARR,0.09%,Â Â 65.32,1.40,(2.19%)
204,Ford Motor Company,F,0.09%,Â Â 13.59,-0.21,(-1.52%)
205,Ametek,AME,0.09%,Â Â 233.41,1.50,(0.65%)
206,Fastenal,FAST,0.08%,Â Â 46.52,-1.21,(-2.54%)
207,Dominion Energy,D,0.08%,Â Â 62.36,0.03,(0.05%)
208,Cardinal Health,CAH,0.08%,Â Â 225.76,-0.56,(-0.25%)
209,Target Corporation,TGT,0.08%,Â Â 115.52,-0.03,(-0.03%)
210,ONEOK,OKE,0.08%,Â Â 83.13,1.29,(1.58%)
211,Allstate,ALL,0.08%,Â Â 199.94,-7.61,(-3.67%)
212,Vistra Corp.,VST,0.08%,Â Â 152.97,3.32,(2.22%)
213,Chipotle Mexican Grill,CMG,0.08%,Â Â 39.59,0.20,(0.51%)
214,Autodesk,ADSK,0.08%,Â Â 242.53,2.13,(0.89%)
215,Idexx Laboratories,IDXX,0.08%,Â Â 639.79,-4.82,(-0.75%)
216,CBRE Group,CBRE,0.08%,Â Â 170.98,1.31,(0.77%)
217,Public Storage,PSA,0.08%,Â Â 288.89,1.89,(0.66%)
218,Electronic Arts,EA,0.08%,Â Â 200.87,0.87,(0.44%)
219,MetLife,MET,0.08%,Â Â 76.28,-0.10,(-0.13%)
220,Corteva,CTVA,0.08%,Â Â 73.62,1.02,(1.40%)
221,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 86.30,1.47,(1.73%)
222,Ameriprise Financial,AMP,0.08%,Â Â 539.11,-3.88,(-0.71%)
223,Delta Air Lines,DAL,0.08%,Â Â 75.00,-0.35,(-0.46%)
224,Fifth Third Bancorp,FITB,0.08%,Â Â 54.33,-0.75,(-1.36%)
225,Teradyne,TER,0.08%,Â Â 310.01,9.90,(3.30%)
226,Diamondback Energy,FANG,0.08%,Â Â 165.96,-0.97,(-0.58%)
227,Hershey Company (The),HSY,0.07%,Â Â 230.54,-0.99,(-0.43%)
228,Targa Resources,TRGP,0.07%,Â Â 217.70,6.26,(2.96%)
229,Rockwell Automation,ROK,0.07%,Â Â 410.66,-4.36,(-1.05%)
230,Occidental Petroleum,OXY,0.07%,Â Â 46.66,0.35,(0.76%)
231,Carnival,CCL,0.07%,Â Â 32.81,-1.18,(-3.47%)
232,"Comfort Systems USA, Inc.",FIX,0.07%,Â Â 1283.65,53.39,(4.34%)
233,Xcel Energy,XEL,0.07%,Â Â 76.43,0.53,(0.70%)
234,Coinbase Global,COIN,0.07%,Â Â 167.25,2.13,(1.29%)
235,Edwards Lifesciences,EW,0.07%,Â Â 76.80,-1.91,(-2.43%)
236,D. R. Horton,DHI,0.07%,Â Â 153.50,-2.77,(-1.77%)
237,Kroger,KR,0.07%,Â Â 70.10,2.60,(3.85%)
238,Exelon,EXC,0.07%,Â Â 43.97,-0.36,(-0.81%)
239,Nucor,NUE,0.07%,Â Â 193.08,0.24,(0.12%)
240,Yum! Brands,YUM,0.07%,Â Â 158.90,-4.03,(-2.47%)
241,Entergy,ETR,0.07%,Â Â 98.15,0.19,(0.19%)
242,Vulcan Materials Company,VMC,0.07%,Â Â 327.32,3.60,(1.11%)
243,Martin Marietta Materials,MLM,0.07%,Â Â 695.73,5.73,(0.83%)
244,Wabtec,WAB,0.07%,Â Â 244.74,-1.58,(-0.64%)
245,Sysco,SYY,0.07%,Â Â 86.47,-0.06,(-0.07%)
246,MSCI,MSCI,0.07%,Â Â 559.39,1.61,(0.29%)
247,Old Dominion,ODFL,0.07%,Â Â 196.11,-6.36,(-3.14%)
248,"Workday, Inc.",WDAY,0.06%,Â Â 154.56,-8.36,(-5.13%)
249,Public Service Enterprise Group,PEG,0.06%,Â Â 81.18,0.53,(0.66%)
250,Keysight Technologies,KEYS,0.06%,Â Â 235.93,4.98,(2.16%)
251,American International Group,AIG,0.06%,Â Â 74.90,-1.82,(-2.37%)
252,Microchip Technology,MCHP,0.06%,Â Â 74.41,-1.60,(-2.10%)
253,ResMed,RMD,0.06%,Â Â 275.96,4.33,(1.59%)
254,Datadog,DDOG,0.06%,Â Â 114.01,2.32,(2.08%)
255,Garmin,GRMN,0.06%,Â Â 206.03,3.70,(1.83%)
256,eBay,EBAY,0.06%,Â Â 87.36,0.81,(0.94%)
257,Ventas,VTR,0.06%,Â Â 82.75,0.20,(0.24%)
258,Copart,CPRT,0.06%,Â Â 40.30,-0.06,(-0.15%)
259,Ingersoll Rand,IR,0.06%,Â Â 98.39,-0.11,(-0.11%)
260,Keurig Dr Pepper,KDP,0.06%,Â Â 28.51,0.10,(0.35%)
261,Las Vegas Sands,LVS,0.06%,Â Â 57.18,-0.62,(-1.07%)
262,Hartford (The),HIG,0.06%,Â Â 139.38,-3.18,(-2.23%)
263,Huntington Bancshares,HBAN,0.06%,Â Â 19.00,-0.27,(-1.40%)
264,Consolidated Edison,ED,0.06%,Â Â 106.68,-0.66,(-0.61%)
265,Take-Two Interactive,TTWO,0.06%,Â Â 205.03,9.44,(4.83%)
266,PayPal,PYPL,0.06%,Â Â 41.15,0.73,(1.81%)
267,United Airlines Holdings,UAL,0.06%,Â Â 116.20,0.29,(0.25%)
268,Roper Technologies,ROP,0.06%,Â Â 351.71,-10.71,(-2.96%)
269,State Street Corporation,STT,0.06%,Â Â 134.28,1.93,(1.46%)
270,M&T Bank,MTB,0.06%,Â Â 236.25,-1.76,(-0.74%)
271,WEC Energy Group,WEC,0.06%,Â Â 111.32,-0.10,(-0.09%)
272,Crown Castle,CCI,0.06%,Â Â 83.08,2.20,(2.72%)
273,Agilent Technologies,A,0.06%,Â Â 127.50,-2.08,(-1.61%)
274,GE HealthCare,GEHC,0.06%,Â Â 79.08,-1.57,(-1.95%)
275,PG&E Corporation,PCG,0.06%,Â Â 16.35,-0.05,(-0.30%)
276,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 99.01,-0.46,(-0.46%)
277,Prudential Financial,PRU,0.06%,Â Â 102.20,-0.60,(-0.58%)
278,Cognizant,CTSH,0.06%,Â Â 74.60,-2.48,(-3.22%)
279,Paychex,PAYX,0.06%,Â Â 98.09,-0.44,(-0.45%)
280,EQT Corporation,EQT,0.06%,Â Â 56.13,-0.66,(-1.16%)
281,Interactive Brokers Group,IBKR,0.06%,Â Â 78.42,3.83,(5.13%)
282,Arch Capital Group,ACGL,0.06%,Â Â 96.06,-4.89,(-4.84%)
283,Kenvue,KVUE,0.06%,Â Â 18.18,0.05,(0.28%)
284,Kimberly-Clark,KMB,0.06%,Â Â 104.70,0.37,(0.35%)
285,"EMCOR Group, Inc.",EME,0.06%,Â Â 776.24,11.89,(1.56%)
286,Otis Worldwide,OTIS,0.06%,Â Â 89.30,-0.55,(-0.61%)
287,"Block, Inc.",XYZ,0.05%,Â Â 56.78,0.81,(1.45%)
288,Axon Enterprise,AXON,0.05%,Â Â 433.77,19.57,(4.72%)
289,Live Nation Entertainment,LYV,0.05%,Â Â 147.91,7.07,(5.02%)
290,Raymond James Financial,RJF,0.05%,Â Â 173.67,1.53,(0.89%)
291,Xylem Inc.,XYL,0.05%,Â Â 140.19,-1.93,(-1.36%)
292,NRG Energy,NRG,0.05%,Â Â 155.72,2.40,(1.57%)
293,IQVIA,IQV,0.05%,Â Â 192.67,5.18,(2.76%)
294,Fair Isaac,FICO,0.05%,Â Â 1372.76,-18.24,(-1.31%)
295,Dollar General,DG,0.05%,Â Â 147.37,0.72,(0.49%)
296,Archer Daniels Midland,ADM,0.05%,Â Â 67.35,1.02,(1.54%)
297,"Fiserv, Inc.",FISV,0.05%,Â Â 60.14,0.14,(0.23%)
298,Hewlett Packard Enterprise,HPE,0.05%,Â Â 23.91,0.30,(1.27%)
299,"Tapestry, Inc.",TPR,0.05%,Â Â 154.65,2.55,(1.68%)
300,Vici Properties,VICI,0.05%,Â Â 29.06,0.30,(1.04%)
301,"Rollins, Inc.",ROL,0.05%,Â Â 64.31,-0.53,(-0.82%)
302,Ulta Beauty,ULTA,0.05%,Â Â 696.25,5.88,(0.85%)
303,Dover Corporation,DOV,0.05%,Â Â 224.99,1.33,(0.59%)
304,Teledyne Technologies,TDY,0.05%,Â Â 656.38,8.82,(1.36%)
305,Ares Management Corporation,ARES,0.05%,Â Â 137.25,6.79,(5.20%)
306,Charter Communications,CHTR,0.05%,Â Â 238.25,7.11,(3.08%)
307,Extra Space Storage,EXR,0.05%,Â Â 140.36,0.35,(0.25%)
308,Steel Dynamics,STLD,0.05%,Â Â 202.75,0.36,(0.18%)
309,Cboe Global Markets,CBOE,0.05%,Â Â 280.88,7.52,(2.75%)
310,Halliburton,HAL,0.05%,Â Â 34.90,-0.08,(-0.23%)
311,Kraft Heinz,KHC,0.05%,Â Â 24.58,-0.06,(-0.24%)
312,Citizens Financial Group,CFG,0.05%,Â Â 67.70,-0.42,(-0.62%)
313,Expedia Group,EXPE,0.05%,Â Â 236.45,-0.40,(-0.17%)
314,Northern Trust,NTRS,0.05%,Â Â 154.80,2.65,(1.74%)
315,Iron Mountain,IRM,0.05%,Â Â 97.08,1.30,(1.36%)
316,PPG Industries,PPG,0.05%,Â Â 127.59,1.08,(0.85%)
317,Biogen,BIIB,0.05%,Â Â 193.81,-7.37,(-3.66%)
318,Tractor Supply,TSCO,0.05%,Â Â 53.78,-1.83,(-3.29%)
319,Constellation Brands,STZ,0.04%,Â Â 163.61,-0.72,(-0.44%)
320,Atmos Energy,ATO,0.04%,Â Â 171.46,0.08,(0.05%)
321,Mettler Toledo,MTD,0.04%,Â Â 1380.88,7.31,(0.53%)
322,Ameren,AEE,0.04%,Â Â 104.26,-0.83,(-0.79%)
323,Lennar,LEN,0.04%,Â Â 114.08,0.06,(0.05%)
324,Jabil,JBL,0.04%,Â Â 265.96,7.71,(2.99%)
325,DTE Energy,DTE,0.04%,Â Â 135.04,0.22,(0.16%)
326,Willis Towers Watson,WTW,0.04%,Â Â 290.09,-39.95,(-12.10%)
327,Dexcom,DXCM,0.04%,Â Â 70.16,0.19,(0.27%)
328,FirstEnergy,FE,0.04%,Â Â 46.82,0.19,(0.41%)
329,Devon Energy,DVN,0.04%,Â Â 43.48,-0.33,(-0.75%)
330,Hubbell Incorporated,HUBB,0.04%,Â Â 506.14,2.34,(0.46%)
331,Regions Financial Corporation,RF,0.04%,Â Â 30.76,-0.17,(-0.55%)
332,PPL Corporation,PPL,0.04%,Â Â 35.68,-0.24,(-0.67%)
333,Cincinnati Financial,CINF,0.04%,Â Â 168.70,-3.95,(-2.29%)
334,CenterPoint Energy,CNP,0.04%,Â Â 40.25,0.20,(0.50%)
335,Southwest Airlines,LUV,0.04%,Â Â 53.36,-0.90,(-1.66%)
336,Fidelity National Information Services,FIS,0.04%,Â Â 50.59,-1.34,(-2.58%)
337,ON Semiconductor,ON,0.04%,Â Â 65.10,-0.10,(-0.15%)
338,W. R. Berkley Corporation,WRB,0.04%,Â Â 69.25,-1.16,(-1.65%)
339,Williams-Sonoma,WSM,0.04%,Â Â 217.57,-3.10,(-1.40%)
340,Texas Pacific Land Corporation,TPL,0.04%,Â Â 374.51,8.48,(2.32%)
341,Synchrony Financial,SYF,0.04%,Â Â 73.95,-1.21,(-1.61%)
342,General Mills,GIS,0.04%,Â Â 48.10,0.23,(0.48%)
343,PulteGroup,PHM,0.04%,Â Â 132.37,-2.72,(-2.01%)
344,Eversource Energy,ES,0.04%,Â Â 67.63,0.27,(0.40%)
345,KeyCorp,KEY,0.04%,Â Â 23.01,-0.20,(-0.86%)
346,Darden Restaurants,DRI,0.04%,Â Â 218.01,1.74,(0.80%)
347,International Paper,IP,0.04%,Â Â 47.50,0.92,(1.98%)
