#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
110,Sandisk Corporation,SNDK,0.17%,Â Â 699.90,-2.59,(-0.37%)
111,Boston Scientific,BSX,0.17%,Â Â 69.59,0.05,(0.07%)
112,Adobe Inc.,ADBE,0.17%,Â Â 247.65,0.01,(0.00%)
113,Western Digital,WDC,0.17%,Â Â 294.85,0.06,(0.02%)
114,Duke Energy,DUK,0.17%,Â Â 127.77,0.42,(0.33%)
115,Vertiv Holdings Co,VRT,0.16%,Â Â 257.44,1.44,(0.56%)
116,Northrop Grumman,NOC,0.16%,Â Â 683.79,3.79,(0.56%)
117,Equinix,EQIX,0.16%,Â Â 969.17,2.21,(0.23%)
118,Howmet Aerospace,HWM,0.16%,Â Â 236.04,0.00,(0.00%)
119,General Dynamics,GD,0.16%,Â Â 349.57,2.20,(0.63%)
120,Trane Technologies,TT,0.16%,Â Â 424.94,0.00,(0.00%)
121,Waste Management,WM,0.15%,Â Â 227.53,0.00,(0.00%)
122,Seagate Technology,STX,0.15%,Â Â 404.02,0.00,(0.00%)
123,CVS Health,CVS,0.15%,Â Â 71.09,-0.20,(-0.29%)
124,Williams Companies,WMB,0.15%,Â Â 73.60,0.00,(0.00%)
125,Intercontinental Exchange,ICE,0.15%,Â Â 157.17,0.00,(0.00%)
126,Marriott International,MAR,0.14%,Â Â 326.52,0.00,(0.00%)
127,Quanta Services,PWR,0.14%,Â Â 567.45,0.00,(0.00%)
128,Blackstone Inc.,BX,0.14%,Â Â 108.97,-0.38,(-0.34%)
129,Automatic Data Processing,ADP,0.14%,Â Â 209.71,0.00,(0.00%)
130,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 173.87,0.00,(0.00%)
131,FedEx,FDX,0.14%,Â Â 355.78,0.00,(0.00%)
132,United Parcel Service,UPS,0.14%,Â Â 97.84,0.17,(0.18%)
133,Synopsys,SNPS,0.14%,Â Â 432.48,0.00,(0.00%)
134,American Tower,AMT,0.14%,Â Â 176.50,0.00,(0.00%)
135,PNC Financial Services,PNC,0.14%,Â Â 203.35,-0.58,(-0.29%)
136,Johnson Controls,JCI,0.14%,Â Â 133.27,0.00,(0.00%)
137,Cadence Design Systems,CDNS,0.13%,Â Â 292.52,0.00,(0.00%)
138,BNY Mellon,BK,0.13%,Â Â 116.36,0.00,(0.00%)
139,KKR,KKR,0.13%,Â Â 89.70,-1.14,(-1.25%)
140,U.S. Bancorp,USB,0.13%,Â Â 51.52,0.00,(0.00%)
141,Airbnb,ABNB,0.13%,Â Â 132.59,0.00,(0.00%)
142,Freeport-McMoRan,FCX,0.13%,Â Â 54.95,0.02,(0.03%)
143,"Nike, Inc.",NKE,0.13%,Â Â 52.87,0.16,(0.30%)
144,Moody's Corporation,MCO,0.13%,Â Â 439.64,-1.43,(-0.32%)
145,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 736.53,0.00,(0.00%)
146,Sherwin-Williams,SHW,0.13%,Â Â 313.95,0.00,(0.00%)
147,3M,MMM,0.13%,Â Â 147.02,0.46,(0.31%)
148,Cummins,CMI,0.13%,Â Â 548.25,0.00,(0.00%)
149,Illinois Tool Works,ITW,0.13%,Â Â 262.75,0.00,(0.00%)
150,Motorola Solutions,MSI,0.13%,Â Â 456.64,0.00,(0.00%)
151,Royal Caribbean Group,RCL,0.13%,Â Â 278.96,0.00,(0.00%)
152,EOG Resources,EOG,0.13%,Â Â 140.03,0.35,(0.25%)
153,Kinder Morgan,KMI,0.13%,Â Â 33.72,0.01,(0.03%)
154,O'Reilly Auto Parts,ORLY,0.12%,Â Â 88.70,0.00,(0.00%)
155,Schlumberger,SLB,0.12%,Â Â 49.41,0.16,(0.34%)
156,Ecolab,ECL,0.12%,Â Â 261.13,-0.00,(-0.00%)
157,Emerson Electric,EMR,0.12%,Â Â 129.83,0.00,(0.00%)
158,Mondelez International,MDLZ,0.12%,Â Â 56.86,0.00,(0.00%)
159,Cintas,CTAS,0.12%,Â Â 181.21,0.00,(0.00%)
160,Monster Beverage,MNST,0.12%,Â Â 73.96,-0.00,(-0.01%)
161,CSX Corporation,CSX,0.12%,Â Â 38.60,-0.34,(-0.87%)
162,Phillips 66,PSX,0.12%,Â Â 177.31,0.56,(0.31%)
163,Valero Energy,VLO,0.12%,Â Â 236.85,-0.54,(-0.23%)
164,CRH plc,CRH,0.12%,Â Â 104.42,0.00,(0.00%)
165,Aon,AON,0.12%,Â Â 325.97,0.00,(0.00%)
166,DoorDash,DASH,0.12%,Â Â 159.98,0.00,(0.00%)
167,American Electric Power,AEP,0.12%,Â Â 127.92,0.00,(0.00%)
168,Hilton Worldwide,HLT,0.12%,Â Â 301.49,0.82,(0.27%)
169,Cigna,CI,0.12%,Â Â 261.15,-0.34,(-0.13%)
170,Colgate-Palmolive,CL,0.11%,Â Â 85.78,0.63,(0.74%)
171,Ross Stores,ROST,0.11%,Â Â 212.25,-0.84,(-0.39%)
172,General Motors,GM,0.11%,Â Â 75.89,0.17,(0.23%)
173,Marathon Petroleum,MPC,0.11%,Â Â 232.56,0.03,(0.02%)
174,Warner Bros. Discovery,WBD,0.11%,Â Â 27.45,0.05,(0.17%)
175,Republic Services,RSG,0.11%,Â Â 216.73,0.00,(0.00%)
176,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 72.84,0.35,(0.49%)
177,TransDigm Group,TDG,0.11%,Â Â 1152.97,0.00,(0.00%)
178,L3Harris,LHX,0.11%,Â Â 345.48,0.00,(0.00%)
179,Travelers Companies (The),TRV,0.11%,Â Â 298.25,2.73,(0.92%)
180,Norfolk Southern Railway,NSC,0.11%,Â Â 284.95,0.00,(0.00%)
181,Elevance Health,ELV,0.11%,Â Â 289.24,0.00,(0.00%)
182,Cencora,COR,0.10%,Â Â 320.61,0.00,(0.00%)
183,Apollo Global Management,APO,0.10%,Â Â 107.84,-2.61,(-2.36%)
184,Baker Hughes,BKR,0.10%,Â Â 62.86,0.33,(0.53%)
185,Air Products,APD,0.10%,Â Â 278.66,0.00,(0.00%)
186,Fortinet,FTNT,0.10%,Â Â 82.77,0.00,(0.00%)
187,Sempra,SRE,0.10%,Â Â 93.46,0.00,(0.00%)
188,Digital Realty,DLR,0.10%,Â Â 176.47,0.00,(0.00%)
189,Paccar,PCAR,0.10%,Â Â 114.32,0.00,(0.00%)
190,Simon Property Group,SPG,0.10%,Â Â 181.49,0.00,(0.00%)
191,Occidental Petroleum,OXY,0.10%,Â Â 59.78,-0.53,(-0.88%)
192,TE Connectivity,TEL,0.10%,Â Â 200.79,0.00,(0.00%)
193,Ciena Corporation,CIEN,0.10%,Â Â 411.84,3.94,(0.97%)
194,Realty Income,O,0.09%,Â Â 60.91,0.05,(0.09%)
195,ONEOK,OKE,0.09%,Â Â 89.92,0.00,(0.00%)
196,Truist Financial,TFC,0.09%,Â Â 45.03,0.17,(0.38%)
197,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 216.74,0.00,(0.00%)
198,AutoZone,AZO,0.09%,Â Â 3359.65,6.41,(0.19%)
199,Aflac,AFL,0.09%,Â Â 106.65,0.00,(0.00%)
200,Allstate,ALL,0.09%,Â Â 208.18,0.42,(0.20%)
201,Diamondback Energy,FANG,0.09%,Â Â 191.78,0.00,(0.00%)
202,Coinbase Global,COIN,0.09%,Â Â 200.86,0.24,(0.12%)
203,Corteva,CTVA,0.09%,Â Â 78.83,1.07,(1.38%)
204,Monolithic Power Systems,MPWR,0.09%,Â Â 1076.35,0.00,(0.00%)
205,Dominion Energy,D,0.09%,Â Â 59.82,0.00,(0.00%)
206,Lumentum Holdings Inc.,LITE,0.09%,Â Â 731.69,2.74,(0.38%)
207,Autodesk,ADSK,0.09%,Â Â 247.44,0.00,(0.00%)
208,Target Corporation,TGT,0.09%,Â Â 115.07,0.14,(0.12%)
209,Targa Resources,TRGP,0.09%,Â Â 240.21,0.29,(0.12%)
210,Fastenal,FAST,0.09%,Â Â 44.76,0.31,(0.70%)
211,Vistra Corp.,VST,0.09%,Â Â 152.13,0.84,(0.55%)
212,Electronic Arts,EA,0.08%,Â Â 201.13,0.00,(0.00%)
213,W. W. Grainger,GWW,0.08%,Â Â 1050.18,-4.29,(-0.41%)
214,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1411.19,2.94,(0.21%)
215,Keysight Technologies,KEYS,0.08%,Â Â 288.77,-0.19,(-0.07%)
216,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 86.15,-0.25,(-0.29%)
217,Zoetis,ZTS,0.08%,Â Â 115.81,0.58,(0.50%)
218,NXP Semiconductors,NXPI,0.08%,Â Â 193.39,0.00,(0.00%)
219,Ametek,AME,0.08%,Â Â 212.81,0.00,(0.00%)
220,Carrier Global,CARR,0.08%,Â Â 58.30,0.00,(0.00%)
221,Cardinal Health,CAH,0.08%,Â Â 206.70,0.30,(0.14%)
222,"Coherent, Inc.",COHR,0.08%,Â Â 257.15,2.10,(0.82%)
223,Teradyne,TER,0.08%,Â Â 307.81,3.89,(1.28%)
224,Exelon,EXC,0.08%,Â Â 47.05,-0.12,(-0.25%)
225,Xcel Energy,XEL,0.08%,Â Â 76.95,0.00,(0.00%)
226,Edwards Lifesciences,EW,0.08%,Â Â 82.02,0.00,(0.00%)
227,Public Storage,PSA,0.08%,Â Â 271.32,0.00,(0.00%)
228,Ford Motor Company,F,0.08%,Â Â 11.79,0.03,(0.21%)
229,United Rentals,URI,0.08%,Â Â 731.69,-0.36,(-0.05%)
230,Idexx Laboratories,IDXX,0.08%,Â Â 578.51,0.00,(0.00%)
231,Garmin,GRMN,0.08%,Â Â 238.71,0.00,(0.00%)
232,Becton Dickinson,BDX,0.08%,Â Â 161.39,5.16,(3.30%)
233,Entergy,ETR,0.08%,Â Â 101.34,0.00,(0.00%)
234,Datadog,DDOG,0.08%,Â Â 129.51,0.28,(0.22%)
235,MetLife,MET,0.08%,Â Â 69.07,-0.11,(-0.16%)
236,Kroger,KR,0.07%,Â Â 72.70,0.00,(0.00%)
237,Yum! Brands,YUM,0.07%,Â Â 159.01,0.47,(0.30%)
238,Chipotle Mexican Grill,CMG,0.07%,Â Â 33.36,0.00,(0.00%)
239,Hershey Company (The),HSY,0.07%,Â Â 213.99,-1.18,(-0.55%)
240,Carvana Co.,CVNA,0.07%,Â Â 299.60,0.00,(0.00%)
241,Delta Air Lines,DAL,0.07%,Â Â 65.30,0.17,(0.25%)
242,PayPal,PYPL,0.07%,Â Â 45.42,-0.07,(-0.15%)
243,Wabtec,WAB,0.07%,Â Â 241.68,0.00,(0.00%)
244,Fifth Third Bancorp,FITB,0.07%,Â Â 45.37,0.00,(0.00%)
245,EQT Corporation,EQT,0.07%,Â Â 65.62,0.39,(0.60%)
246,Axon Enterprise,AXON,0.07%,Â Â 507.28,0.00,(0.00%)
247,Ameriprise Financial,AMP,0.07%,Â Â 442.91,0.00,(0.00%)
248,MSCI,MSCI,0.07%,Â Â 551.69,0.09,(0.02%)
249,American International Group,AIG,0.07%,Â Â 75.09,0.00,(0.00%)
250,eBay,EBAY,0.07%,Â Â 89.85,0.00,(0.00%)
251,D. R. Horton,DHI,0.07%,Â Â 138.82,0.00,(0.00%)
252,Rockwell Automation,ROK,0.07%,Â Â 357.83,0.00,(0.00%)
253,CBRE Group,CBRE,0.07%,Â Â 135.75,0.00,(0.00%)
254,Public Service Enterprise Group,PEG,0.07%,Â Â 79.82,0.00,(0.00%)
255,Consolidated Edison,ED,0.07%,Â Â 109.11,0.00,(0.00%)
256,Old Dominion,ODFL,0.07%,Â Â 187.70,0.00,(0.00%)
257,Sysco,SYY,0.07%,Â Â 81.53,-0.07,(-0.09%)
258,Ventas,VTR,0.06%,Â Â 81.85,0.00,(0.00%)
259,PG&E Corporation,PCG,0.06%,Â Â 17.49,0.10,(0.58%)
260,Hartford (The),HIG,0.06%,Â Â 135.43,0.00,(0.00%)
261,Take-Two Interactive,TTWO,0.06%,Â Â 201.20,0.36,(0.18%)
262,"Block, Inc.",XYZ,0.06%,Â Â 61.17,0.00,(0.00%)
263,Nucor,NUE,0.06%,Â Â 160.62,0.00,(0.00%)
264,WEC Energy Group,WEC,0.06%,Â Â 112.05,0.00,(0.00%)
265,Texas Pacific Land Corporation,TPL,0.06%,Â Â 527.87,0.00,(0.00%)
266,Roper Technologies,ROP,0.06%,Â Â 353.48,0.00,(0.00%)
267,Las Vegas Sands,LVS,0.06%,Â Â 54.00,0.00,(0.00%)
268,Keurig Dr Pepper,KDP,0.06%,Â Â 26.55,0.00,(0.00%)
269,Live Nation Entertainment,LYV,0.06%,Â Â 151.83,0.00,(0.00%)
270,Crown Castle,CCI,0.06%,Â Â 81.33,0.00,(0.00%)
271,Carnival,CCL,0.06%,Â Â 25.51,0.06,(0.24%)
272,"Workday, Inc.",WDAY,0.06%,Â Â 136.50,-0.56,(-0.41%)
273,Martin Marietta Materials,MLM,0.06%,Â Â 577.59,0.00,(0.00%)
274,Microchip Technology,MCHP,0.06%,Â Â 64.34,0.00,(0.00%)
275,Vulcan Materials Company,VMC,0.06%,Â Â 263.75,0.00,(0.00%)
276,State Street Corporation,STT,0.06%,Â Â 123.19,-0.04,(-0.03%)
277,Kenvue,KVUE,0.06%,Â Â 17.64,0.04,(0.24%)
278,Paychex,PAYX,0.06%,Â Â 93.50,0.00,(0.00%)
279,Arch Capital Group,ACGL,0.06%,Â Â 93.66,0.00,(0.00%)
280,ResMed,RMD,0.06%,Â Â 227.97,0.00,(0.00%)
281,"EMCOR Group, Inc.",EME,0.06%,Â Â 742.66,-2.00,(-0.27%)
282,Prudential Financial,PRU,0.06%,Â Â 94.94,0.65,(0.69%)
283,Kimberly-Clark,KMB,0.06%,Â Â 99.45,0.00,(0.00%)
284,Archer Daniels Midland,ADM,0.05%,Â Â 67.99,0.00,(0.00%)
285,GE HealthCare,GEHC,0.05%,Â Â 71.65,0.00,(0.00%)
286,NRG Energy,NRG,0.05%,Â Â 151.77,0.00,(0.00%)
287,Ingersoll Rand,IR,0.05%,Â Â 82.29,0.00,(0.00%)
288,Copart,CPRT,0.05%,Â Â 33.39,0.00,(0.00%)
289,Agilent Technologies,A,0.05%,Â Â 112.02,0.00,(0.00%)
290,EchoStar Corporation,SATS,0.05%,Â Â 109.55,0.06,(0.05%)
291,Halliburton,HAL,0.05%,Â Â 37.57,0.06,(0.17%)
292,Huntington Bancshares,HBAN,0.05%,Â Â 15.43,0.14,(0.88%)
293,"Fiserv, Inc.",FISV,0.05%,Â Â 57.83,0.12,(0.21%)
294,Otis Worldwide,OTIS,0.05%,Â Â 79.12,0.08,(0.11%)
295,United Airlines Holdings,UAL,0.05%,Â Â 93.96,0.00,(0.00%)
296,Interactive Brokers Group,IBKR,0.05%,Â Â 68.12,0.28,(0.42%)
297,Iron Mountain,IRM,0.05%,Â Â 101.94,0.00,(0.00%)
298,Devon Energy,DVN,0.05%,Â Â 48.49,0.00,(0.00%)
299,Atmos Energy,ATO,0.05%,Â Â 181.03,0.00,(0.00%)
300,M&T Bank,MTB,0.05%,Â Â 200.66,0.00,(0.00%)
301,Cognizant,CTSH,0.05%,Â Â 62.22,0.28,(0.44%)
302,Hewlett Packard Enterprise,HPE,0.05%,Â Â 22.35,0.03,(0.12%)
303,Waters Corporation,WAT,0.05%,Â Â 301.81,0.00,(0.00%)
304,DTE Energy,DTE,0.05%,Â Â 142.29,0.00,(0.00%)
305,Ameren,AEE,0.05%,Â Â 106.90,0.00,(0.00%)
306,Expedia Group,EXPE,0.05%,Â Â 239.75,3.10,(1.31%)
307,Cboe Global Markets,CBOE,0.05%,Â Â 280.62,0.00,(0.00%)
308,"Tapestry, Inc.",TPR,0.05%,Â Â 144.42,0.00,(0.00%)
309,Xylem Inc.,XYL,0.05%,Â Â 119.94,0.00,(0.00%)
310,Vici Properties,VICI,0.05%,Â Â 27.12,0.07,(0.26%)
311,Teledyne Technologies,TDY,0.05%,Â Â 623.80,0.00,(0.00%)
312,EstÃ©e Lauder Companies (The),EL,0.05%,Â Â 79.85,0.56,(0.71%)
313,Raymond James Financial,RJF,0.05%,Â Â 145.44,0.00,(0.00%)
314,Dover Corporation,DOV,0.05%,Â Â 212.29,0.00,(0.00%)
315,Jabil,JBL,0.05%,Â Â 266.81,0.55,(0.21%)
316,FirstEnergy,FE,0.05%,Â Â 48.67,-0.10,(-0.20%)
317,Extra Space Storage,EXR,0.05%,Â Â 132.80,0.97,(0.73%)
318,IQVIA,IQV,0.05%,Â Â 166.96,0.00,(0.00%)
319,Willis Towers Watson,WTW,0.05%,Â Â 293.43,0.00,(0.00%)
320,PPL Corporation,PPL,0.05%,Â Â 36.90,0.00,(0.00%)
321,Dollar General,DG,0.05%,Â Â 125.50,0.39,(0.31%)
322,Verisk Analytics,VRSK,0.05%,Â Â 199.85,0.00,(0.00%)
323,CenterPoint Energy,CNP,0.05%,Â Â 41.78,0.02,(0.05%)
324,Edison International,EIX,0.05%,Â Â 70.81,0.14,(0.19%)
325,Charter Communications,CHTR,0.05%,Â Â 216.61,0.00,(0.00%)
326,Biogen,BIIB,0.05%,Â Â 183.64,0.00,(0.00%)
327,American Water Works,AWK,0.04%,Â Â 135.81,0.08,(0.06%)
328,Constellation Brands,STZ,0.04%,Â Â 152.46,0.00,(0.00%)
329,Hubbell Incorporated,HUBB,0.04%,Â Â 489.07,0.00,(0.00%)
330,Expand Energy,EXE,0.04%,Â Â 108.03,0.39,(0.36%)
331,Dow Inc.,DOW,0.04%,Â Â 36.04,0.00,(0.00%)
332,"Rollins, Inc.",ROL,0.04%,Â Â 53.77,0.55,(1.04%)
333,Fidelity National Information Services,FIS,0.04%,Â Â 49.77,0.00,(0.00%)
334,Coterra,CTRA,0.04%,Â Â 33.68,-0.12,(-0.36%)
335,Northern Trust,NTRS,0.04%,Â Â 137.14,0.00,(0.00%)
336,Eversource Energy,ES,0.04%,Â Â 67.65,0.00,(0.00%)
337,Dexcom,DXCM,0.04%,Â Â 65.94,0.00,(0.00%)
338,Fair Isaac,FICO,0.04%,Â Â 1066.55,3.22,(0.30%)
339,Mettler Toledo,MTD,0.04%,Â Â 1239.07,0.00,(0.00%)
340,Kraft Heinz,KHC,0.04%,Â Â 21.21,0.00,(0.00%)
341,Cincinnati Financial,CINF,0.04%,Â Â 160.19,0.00,(0.00%)
342,Citizens Financial Group,CFG,0.04%,Â Â 57.98,0.00,(0.00%)
343,W. R. Berkley Corporation,WRB,0.04%,Â Â 65.55,0.00,(0.00%)
344,Steel Dynamics,STLD,0.04%,Â Â 166.64,0.00,(0.00%)
345,Qnity Electronics,Q,0.04%,Â Â 114.92,0.00,(0.00%)
346,Tractor Supply,TSCO,0.04%,Â Â 45.67,0.00,(0.00%)
347,Ares Management Corporation,ARES,0.04%,Â Â 106.35,-0.77,(-0.72%)
348,ON Semiconductor,ON,0.04%,Â Â 59.89,0.00,(0.00%)
349,Omnicom Group,OMC,0.04%,Â Â 75.60,-0.04,(-0.06%)
350,Bunge Global,BG,0.04%,Â Â 120.82,0.00,(0.00%)
351,Lennar,LEN,0.04%,Â Â 93.46,0.00,(0.00%)
352,Synchrony Financial,SYF,0.04%,Â Â 66.55,0.00,(0.00%)
353,LyondellBasell,LYB,0.04%,Â Â 71.47,0.00,(0.00%)
