#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
52,Citigroup,C,0.33%,Â Â 112.86,0.45,(0.40%)
53,Amgen,AMGN,0.32%,Â Â 354.04,0.88,(0.25%)
54,KLA Corporation,KLAC,0.32%,Â Â 1451.13,0.00,(0.00%)
55,NextEra Energy,NEE,0.32%,Â Â 91.28,0.12,(0.13%)
56,Abbott Laboratories,ABT,0.31%,Â Â 105.20,0.64,(0.61%)
57,Thermo Fisher Scientific,TMO,0.31%,Â Â 488.85,0.00,(0.00%)
58,Texas Instruments,TXN,0.30%,Â Â 193.82,0.41,(0.21%)
59,TJX Companies,TJX,0.30%,Â Â 158.37,0.80,(0.51%)
60,Salesforce,CRM,0.29%,Â Â 185.74,0.10,(0.05%)
61,Gilead Sciences,GILD,0.29%,Â Â 136.88,0.00,(0.00%)
62,Walt Disney Company (The),DIS,0.29%,Â Â 94.98,0.23,(0.25%)
63,Intuitive Surgical,ISRG,0.28%,Â Â 470.67,2.12,(0.45%)
64,Charles Schwab Corporation,SCHW,0.28%,Â Â 94.47,0.00,(0.00%)
65,ConocoPhillips,COP,0.28%,Â Â 133.22,-0.03,(-0.03%)
66,Deere & Company,DE,0.27%,Â Â 581.19,0.00,(0.00%)
67,Pfizer,PFE,0.27%,Â Â 27.58,0.01,(0.04%)
68,Arista Networks,ANET,0.26%,Â Â 123.84,1.29,(1.05%)
69,Analog Devices,ADI,0.26%,Â Â 315.54,2.12,(0.68%)
70,Boeing,BA,0.26%,Â Â 194.36,0.00,(0.00%)
71,Amphenol,APH,0.26%,Â Â 123.80,0.67,(0.54%)
72,BlackRock,BLK,0.26%,Â Â 970.90,2.44,(0.25%)
73,Uber,UBER,0.25%,Â Â 70.88,0.33,(0.46%)
74,Lockheed Martin,LMT,0.25%,Â Â 629.25,1.92,(0.31%)
75,Honeywell,HON,0.24%,Â Â 225.17,0.00,(0.00%)
76,Union Pacific Corporation,UNP,0.24%,Â Â 238.94,-0.25,(-0.11%)
77,Qualcomm,QCOM,0.24%,Â Â 130.54,0.00,(0.00%)
78,Eaton Corporation,ETN,0.23%,Â Â 357.10,0.00,(0.00%)
79,Welltower,WELL,0.23%,Â Â 195.53,0.00,(0.00%)
80,AppLovin Corporation,APP,0.23%,Â Â 396.50,5.29,(1.35%)
81,Booking Holdings,BKNG,0.23%,Â Â 4213.76,0.00,(0.00%)
82,Danaher Corporation,DHR,0.23%,Â Â 188.05,0.00,(0.00%)
83,Lowe's,LOW,0.22%,Â Â 236.56,0.53,(0.23%)
84,Stryker Corporation,SYK,0.22%,Â Â 333.11,0.43,(0.13%)
85,Chubb Limited,CB,0.21%,Â Â 324.31,0.00,(0.00%)
86,Palo Alto Networks,PANW,0.21%,Â Â 156.30,-0.06,(-0.04%)
87,S&P Global,SPGI,0.21%,Â Â 412.45,0.00,(0.00%)
88,Bristol Myers Squibb,BMY,0.21%,Â Â 59.48,0.05,(0.08%)
89,Prologis,PLD,0.20%,Â Â 129.74,0.00,(0.00%)
90,Accenture,ACN,0.20%,Â Â 196.48,0.06,(0.03%)
91,Intuit,INTU,0.20%,Â Â 435.04,2.49,(0.58%)
92,Progressive Corporation,PGR,0.20%,Â Â 203.92,1.02,(0.50%)
93,Corning Inc.,GLW,0.20%,Â Â 135.32,0.00,(0.00%)
94,Parker Hannifin,PH,0.20%,Â Â 913.74,12.28,(1.36%)
95,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 453.74,0.00,(0.00%)
96,Dell Technologies,DELL,0.19%,Â Â 175.82,0.00,(0.00%)
97,Capital One,COF,0.19%,Â Â 182.12,0.00,(0.00%)
98,Medtronic,MDT,0.19%,Â Â 88.05,0.38,(0.43%)
99,Newmont,NEM,0.19%,Â Â 100.83,1.47,(1.48%)
100,ServiceNow,NOW,0.18%,Â Â 103.97,0.33,(0.32%)
101,Altria,MO,0.18%,Â Â 64.62,0.00,(0.00%)
102,Constellation Energy,CEG,0.18%,Â Â 296.57,1.38,(0.47%)
103,HCA Healthcare,HCA,0.18%,Â Â 480.32,0.00,(0.00%)
104,Southern Company,SO,0.18%,Â Â 95.42,0.00,(0.00%)
105,CME Group,CME,0.18%,Â Â 296.96,-0.62,(-0.21%)
106,McKesson Corporation,MCK,0.18%,Â Â 863.56,0.00,(0.00%)
107,Starbucks,SBUX,0.18%,Â Â 91.39,0.17,(0.19%)
108,Boston Scientific,BSX,0.18%,Â Â 69.98,-0.19,(-0.27%)
109,Comcast,CMCSA,0.18%,Â Â 28.72,0.00,(0.00%)
110,Duke Energy,DUK,0.17%,Â Â 129.20,-0.18,(-0.14%)
111,CrowdStrike,CRWD,0.17%,Â Â 393.80,1.18,(0.30%)
112,Northrop Grumman,NOC,0.17%,Â Â 691.99,0.00,(0.00%)
113,Vertiv Holdings Co,VRT,0.17%,Â Â 256.69,4.28,(1.70%)
114,Adobe Inc.,ADBE,0.17%,Â Â 240.17,-0.71,(-0.30%)
115,General Dynamics,GD,0.16%,Â Â 355.28,0.00,(0.00%)
116,Equinix,EQIX,0.16%,Â Â 962.98,-0.41,(-0.04%)
117,Western Digital,WDC,0.16%,Â Â 275.66,2.31,(0.85%)
118,Howmet Aerospace,HWM,0.16%,Â Â 232.21,1.70,(0.74%)
119,Waste Management,WM,0.16%,Â Â 226.78,0.27,(0.12%)
120,Williams Companies,WMB,0.15%,Â Â 74.37,0.31,(0.41%)
121,CVS Health,CVS,0.15%,Â Â 71.18,0.00,(0.00%)
122,Trane Technologies,TT,0.15%,Â Â 407.13,0.00,(0.00%)
123,Intercontinental Exchange,ICE,0.15%,Â Â 156.78,0.82,(0.53%)
124,Sandisk Corporation,SNDK,0.15%,Â Â 601.71,-1.46,(-0.24%)
125,Marriott International,MAR,0.15%,Â Â 325.52,-0.22,(-0.07%)
126,Blackstone Inc.,BX,0.15%,Â Â 110.19,0.56,(0.51%)
127,Seagate Technology,STX,0.14%,Â Â 379.96,1.17,(0.31%)
128,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 174.14,0.00,(0.00%)
129,FedEx,FDX,0.14%,Â Â 349.50,-0.05,(-0.01%)
130,United Parcel Service,UPS,0.14%,Â Â 97.88,0.38,(0.38%)
131,Automatic Data Processing,ADP,0.14%,Â Â 206.38,1.87,(0.91%)
132,PNC Financial Services,PNC,0.14%,Â Â 205.46,0.00,(0.00%)
133,Quanta Services,PWR,0.14%,Â Â 551.90,6.26,(1.15%)
134,Freeport-McMoRan,FCX,0.14%,Â Â 56.41,0.58,(1.04%)
135,KKR,KKR,0.14%,Â Â 90.48,0.49,(0.54%)
136,Johnson Controls,JCI,0.14%,Â Â 131.57,0.00,(0.00%)
137,U.S. Bancorp,USB,0.14%,Â Â 51.59,0.00,(0.00%)
138,BNY Mellon,BK,0.14%,Â Â 115.99,-0.66,(-0.56%)
139,Regeneron Pharmaceuticals,REGN,0.14%,Â Â 754.54,-2.19,(-0.29%)
140,EOG Resources,EOG,0.13%,Â Â 148.08,0.59,(0.40%)
141,Sherwin-Williams,SHW,0.13%,Â Â 319.55,0.00,(0.00%)
142,American Tower,AMT,0.13%,Â Â 168.92,0.00,(0.00%)
143,Airbnb,ABNB,0.13%,Â Â 131.06,0.00,(0.00%)
144,Schlumberger,SLB,0.13%,Â Â 52.31,0.00,(0.00%)
145,Cadence Design Systems,CDNS,0.13%,Â Â 280.62,0.00,(0.00%)
146,O'Reilly Auto Parts,ORLY,0.13%,Â Â 92.21,-0.06,(-0.07%)
147,"Nike, Inc.",NKE,0.13%,Â Â 52.19,0.12,(0.23%)
148,Synopsys,SNPS,0.13%,Â Â 401.95,0.00,(0.00%)
149,Moody's Corporation,MCO,0.13%,Â Â 432.28,0.00,(0.00%)
150,3M,MMM,0.13%,Â Â 144.50,0.51,(0.35%)
151,Kinder Morgan,KMI,0.13%,Â Â 34.15,0.08,(0.23%)
152,Illinois Tool Works,ITW,0.13%,Â Â 261.37,0.00,(0.00%)
153,Ecolab,ECL,0.13%,Â Â 265.78,1.53,(0.58%)
154,Motorola Solutions,MSI,0.13%,Â Â 451.53,1.52,(0.34%)
155,Valero Energy,VLO,0.13%,Â Â 249.19,1.05,(0.42%)
156,Phillips 66,PSX,0.13%,Â Â 185.48,1.47,(0.80%)
157,Royal Caribbean Group,RCL,0.13%,Â Â 274.00,0.00,(0.00%)
158,Mondelez International,MDLZ,0.13%,Â Â 57.73,0.15,(0.27%)
159,CSX Corporation,CSX,0.12%,Â Â 39.55,0.00,(0.00%)
160,Cummins,CMI,0.12%,Â Â 530.00,0.00,(0.00%)
161,Marathon Petroleum,MPC,0.12%,Â Â 248.31,0.00,(0.00%)
162,Cigna,CI,0.12%,Â Â 272.11,0.03,(0.01%)
163,Emerson Electric,EMR,0.12%,Â Â 125.41,-0.90,(-0.71%)
164,American Electric Power,AEP,0.12%,Â Â 128.85,0.00,(0.00%)
165,Monster Beverage,MNST,0.12%,Â Â 71.58,-0.40,(-0.56%)
166,Aon,AON,0.12%,Â Â 323.77,0.00,(0.00%)
167,Ross Stores,ROST,0.12%,Â Â 214.30,0.00,(0.00%)
168,Hilton Worldwide,HLT,0.12%,Â Â 301.70,0.00,(0.00%)
169,CRH plc,CRH,0.12%,Â Â 103.20,0.00,(0.00%)
170,General Motors,GM,0.12%,Â Â 75.60,0.00,(0.00%)
171,Cintas,CTAS,0.11%,Â Â 168.85,0.00,(0.00%)
172,Colgate-Palmolive,CL,0.11%,Â Â 84.14,0.00,(0.00%)
173,Warner Bros. Discovery,WBD,0.11%,Â Â 27.14,0.07,(0.24%)
174,Republic Services,RSG,0.11%,Â Â 217.27,0.00,(0.00%)
175,DoorDash,DASH,0.11%,Â Â 153.19,1.23,(0.81%)
176,L3Harris,LHX,0.11%,Â Â 349.34,0.00,(0.00%)
177,Air Products,APD,0.11%,Â Â 292.66,-0.51,(-0.17%)
178,TransDigm Group,TDG,0.11%,Â Â 1151.94,0.00,(0.00%)
179,Elevance Health,ELV,0.11%,Â Â 294.25,0.00,(0.00%)
180,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 70.69,0.34,(0.48%)
181,Norfolk Southern Railway,NSC,0.11%,Â Â 283.28,0.00,(0.00%)
182,Apollo Global Management,APO,0.11%,Â Â 109.98,0.00,(0.00%)
183,Occidental Petroleum,OXY,0.11%,Â Â 64.08,-0.28,(-0.43%)
184,Travelers Companies (The),TRV,0.11%,Â Â 291.13,0.00,(0.00%)
185,Sempra,SRE,0.11%,Â Â 95.02,-0.52,(-0.54%)
186,Cencora,COR,0.10%,Â Â 318.03,0.00,(0.00%)
187,Baker Hughes,BKR,0.10%,Â Â 62.36,0.00,(0.00%)
188,Paccar,PCAR,0.10%,Â Â 116.24,0.91,(0.79%)
189,TE Connectivity,TEL,0.10%,Â Â 204.79,1.59,(0.78%)
190,Fortinet,FTNT,0.10%,Â Â 81.03,0.00,(0.00%)
191,Digital Realty,DLR,0.10%,Â Â 174.04,-0.71,(-0.41%)
192,Simon Property Group,SPG,0.10%,Â Â 181.80,0.00,(0.00%)
193,ONEOK,OKE,0.10%,Â Â 93.28,-0.29,(-0.31%)
194,Diamondback Energy,FANG,0.10%,Â Â 201.55,-0.64,(-0.32%)
195,Realty Income,O,0.10%,Â Â 60.44,0.16,(0.27%)
196,AutoZone,AZO,0.09%,Â Â 3395.97,0.00,(0.00%)
197,Truist Financial,TFC,0.09%,Â Â 44.97,0.00,(0.00%)
198,Ciena Corporation,CIEN,0.09%,Â Â 394.31,6.32,(1.63%)
199,Aflac,AFL,0.09%,Â Â 108.21,0.00,(0.00%)
200,Corteva,CTVA,0.09%,Â Â 82.73,0.00,(0.00%)
201,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 210.27,0.00,(0.00%)
202,Allstate,ALL,0.09%,Â Â 207.75,0.59,(0.29%)
203,Targa Resources,TRGP,0.09%,Â Â 250.50,0.00,(0.00%)
204,Dominion Energy,D,0.09%,Â Â 60.90,0.00,(0.00%)
205,Target Corporation,TGT,0.09%,Â Â 117.00,0.00,(0.00%)
206,Monolithic Power Systems,MPWR,0.09%,Â Â 1058.28,0.00,(0.00%)
207,Fastenal,FAST,0.09%,Â Â 45.22,0.11,(0.24%)
208,Vistra Corp.,VST,0.09%,Â Â 152.53,0.22,(0.15%)
209,Autodesk,ADSK,0.09%,Â Â 240.40,0.57,(0.24%)
210,Electronic Arts,EA,0.09%,Â Â 201.91,0.00,(0.00%)
211,W. W. Grainger,GWW,0.09%,Â Â 1065.48,0.00,(0.00%)
212,Lumentum Holdings Inc.,LITE,0.08%,Â Â 702.39,13.59,(1.97%)
213,NXP Semiconductors,NXPI,0.08%,Â Â 198.08,1.16,(0.59%)
214,Keysight Technologies,KEYS,0.08%,Â Â 287.66,6.59,(2.34%)
215,Exelon,EXC,0.08%,Â Â 48.20,-0.20,(-0.42%)
216,Zoetis,ZTS,0.08%,Â Â 116.63,0.00,(0.00%)
217,Cardinal Health,CAH,0.08%,Â Â 207.70,0.00,(0.00%)
218,Xcel Energy,XEL,0.08%,Â Â 78.04,0.11,(0.14%)
219,Ametek,AME,0.08%,Â Â 211.47,0.00,(0.00%)
220,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 84.43,0.65,(0.78%)
221,Edwards Lifesciences,EW,0.08%,Â Â 82.43,0.33,(0.40%)
222,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1358.66,0.00,(0.00%)
223,Teradyne,TER,0.08%,Â Â 301.75,4.41,(1.48%)
224,Public Storage,PSA,0.08%,Â Â 268.01,0.00,(0.00%)
225,United Rentals,URI,0.08%,Â Â 743.03,0.81,(0.11%)
226,Entergy,ETR,0.08%,Â Â 102.86,0.00,(0.00%)
227,Ford Motor Company,F,0.08%,Â Â 11.62,0.02,(0.13%)
228,Carrier Global,CARR,0.08%,Â Â 55.28,0.61,(1.12%)
229,Coinbase Global,COIN,0.08%,Â Â 173.64,0.26,(0.15%)
230,MetLife,MET,0.08%,Â Â 70.28,0.54,(0.77%)
231,Idexx Laboratories,IDXX,0.08%,Â Â 573.29,0.00,(0.00%)
232,"Coherent, Inc.",COHR,0.08%,Â Â 243.29,0.00,(0.00%)
233,Garmin,GRMN,0.08%,Â Â 236.07,0.00,(0.00%)
234,Becton Dickinson,BDX,0.08%,Â Â 157.38,0.00,(0.00%)
235,Datadog,DDOG,0.07%,Â Â 124.39,0.09,(0.07%)
236,Kroger,KR,0.07%,Â Â 71.35,-0.44,(-0.61%)
237,Delta Air Lines,DAL,0.07%,Â Â 66.86,0.00,(0.00%)
238,Carvana Co.,CVNA,0.07%,Â Â 303.02,1.65,(0.55%)
239,Yum! Brands,YUM,0.07%,Â Â 156.14,0.00,(0.00%)
240,Hershey Company (The),HSY,0.07%,Â Â 210.82,0.39,(0.19%)
241,Chipotle Mexican Grill,CMG,0.07%,Â Â 32.17,0.00,(0.00%)
242,Wabtec,WAB,0.07%,Â Â 245.54,0.00,(0.00%)
243,EQT Corporation,EQT,0.07%,Â Â 67.02,0.16,(0.24%)
244,PayPal,PYPL,0.07%,Â Â 45.34,0.14,(0.32%)
245,Fifth Third Bancorp,FITB,0.07%,Â Â 45.41,0.00,(0.00%)
246,Ameriprise Financial,AMP,0.07%,Â Â 448.15,0.00,(0.00%)
247,Consolidated Edison,ED,0.07%,Â Â 111.41,-0.11,(-0.10%)
248,Public Service Enterprise Group,PEG,0.07%,Â Â 80.50,0.00,(0.00%)
249,eBay,EBAY,0.07%,Â Â 89.43,0.00,(0.00%)
250,Rockwell Automation,ROK,0.07%,Â Â 354.82,0.00,(0.00%)
251,American International Group,AIG,0.07%,Â Â 74.27,0.00,(0.00%)
252,CBRE Group,CBRE,0.07%,Â Â 134.81,0.00,(0.00%)
253,Sysco,SYY,0.07%,Â Â 82.64,0.00,(0.00%)
254,D. R. Horton,DHI,0.07%,Â Â 135.96,0.00,(0.00%)
255,Ventas,VTR,0.07%,Â Â 82.66,0.00,(0.00%)
256,Old Dominion,ODFL,0.07%,Â Â 187.93,0.00,(0.00%)
257,MSCI,MSCI,0.07%,Â Â 534.68,0.00,(0.00%)
258,PG&E Corporation,PCG,0.07%,Â Â 17.46,0.09,(0.54%)
259,Nucor,NUE,0.06%,Â Â 166.01,0.00,(0.00%)
260,Hartford (The),HIG,0.06%,Â Â 134.89,0.00,(0.00%)
261,WEC Energy Group,WEC,0.06%,Â Â 114.02,0.00,(0.00%)
262,Texas Pacific Land Corporation,TPL,0.06%,Â Â 525.61,3.33,(0.64%)
263,Axon Enterprise,AXON,0.06%,Â Â 450.46,0.00,(0.00%)
264,Roper Technologies,ROP,0.06%,Â Â 351.07,0.00,(0.00%)
265,Take-Two Interactive,TTWO,0.06%,Â Â 193.99,-0.73,(-0.38%)
266,"Block, Inc.",XYZ,0.06%,Â Â 59.80,0.43,(0.72%)
267,Keurig Dr Pepper,KDP,0.06%,Â Â 26.27,0.00,(0.00%)
268,Vulcan Materials Company,VMC,0.06%,Â Â 271.40,4.86,(1.82%)
269,Carnival,CCL,0.06%,Â Â 25.44,0.16,(0.62%)
270,Live Nation Entertainment,LYV,0.06%,Â Â 150.05,0.00,(0.00%)
271,Las Vegas Sands,LVS,0.06%,Â Â 52.40,0.00,(0.00%)
272,State Street Corporation,STT,0.06%,Â Â 125.59,-0.07,(-0.05%)
273,Martin Marietta Materials,MLM,0.06%,Â Â 580.11,0.00,(0.00%)
274,Archer Daniels Midland,ADM,0.06%,Â Â 72.33,0.00,(0.00%)
275,Microchip Technology,MCHP,0.06%,Â Â 64.20,0.00,(0.00%)
276,Crown Castle,CCI,0.06%,Â Â 77.73,-0.24,(-0.31%)
277,Kenvue,KVUE,0.06%,Â Â 17.66,0.09,(0.52%)
278,Paychex,PAYX,0.06%,Â Â 94.09,0.50,(0.54%)
279,Arch Capital Group,ACGL,0.06%,Â Â 94.12,0.00,(0.00%)
280,Prudential Financial,PRU,0.06%,Â Â 95.93,0.66,(0.69%)
281,Hewlett Packard Enterprise,HPE,0.06%,Â Â 25.07,0.00,(0.00%)
282,Kimberly-Clark,KMB,0.06%,Â Â 98.85,0.00,(0.00%)
283,"Workday, Inc.",WDAY,0.06%,Â Â 127.56,-0.41,(-0.32%)
284,GE HealthCare,GEHC,0.06%,Â Â 71.54,0.00,(0.00%)
285,EchoStar Corporation,SATS,0.06%,Â Â 112.97,1.57,(1.41%)
286,Halliburton,HAL,0.06%,Â Â 38.80,0.02,(0.04%)
287,ResMed,RMD,0.05%,Â Â 222.48,-0.02,(-0.01%)
288,"EMCOR Group, Inc.",EME,0.05%,Â Â 726.31,0.00,(0.00%)
289,Copart,CPRT,0.05%,Â Â 33.37,0.34,(1.04%)
290,Agilent Technologies,A,0.05%,Â Â 113.48,0.00,(0.00%)
291,Ingersoll Rand,IR,0.05%,Â Â 81.39,0.00,(0.00%)
292,Devon Energy,DVN,0.05%,Â Â 51.35,0.00,(0.00%)
293,Huntington Bancshares,HBAN,0.05%,Â Â 15.44,0.01,(0.09%)
294,NRG Energy,NRG,0.05%,Â Â 146.14,0.00,(0.00%)
295,M&T Bank,MTB,0.05%,Â Â 205.73,0.00,(0.00%)
296,Atmos Energy,ATO,0.05%,Â Â 183.18,0.00,(0.00%)
297,Otis Worldwide,OTIS,0.05%,Â Â 77.44,0.00,(0.00%)
298,DTE Energy,DTE,0.05%,Â Â 144.39,0.00,(0.00%)
299,Ameren,AEE,0.05%,Â Â 108.57,0.00,(0.00%)
300,United Airlines Holdings,UAL,0.05%,Â Â 92.69,0.00,(0.00%)
301,"Fiserv, Inc.",FISV,0.05%,Â Â 55.54,0.00,(0.00%)
302,Iron Mountain,IRM,0.05%,Â Â 100.21,0.00,(0.00%)
303,Interactive Brokers Group,IBKR,0.05%,Â Â 66.20,0.00,(0.00%)
304,Waters Corporation,WAT,0.05%,Â Â 300.56,0.00,(0.00%)
305,Cboe Global Markets,CBOE,0.05%,Â Â 280.46,0.67,(0.24%)
306,Cognizant,CTSH,0.05%,Â Â 60.76,0.00,(0.00%)
307,Xylem Inc.,XYL,0.05%,Â Â 119.49,0.00,(0.00%)
308,Vici Properties,VICI,0.05%,Â Â 27.16,0.00,(0.00%)
309,"Tapestry, Inc.",TPR,0.05%,Â Â 143.17,1.76,(1.24%)
310,FirstEnergy,FE,0.05%,Â Â 50.03,0.00,(0.00%)
311,Expedia Group,EXPE,0.05%,Â Â 232.84,0.00,(0.00%)
312,IQVIA,IQV,0.05%,Â Â 169.40,0.00,(0.00%)
313,Raymond James Financial,RJF,0.05%,Â Â 144.20,0.00,(0.00%)
314,Dow Inc.,DOW,0.05%,Â Â 39.47,0.00,(0.00%)
315,Teledyne Technologies,TDY,0.05%,Â Â 611.08,0.00,(0.00%)
316,Dover Corporation,DOV,0.05%,Â Â 209.21,0.00,(0.00%)
317,PPL Corporation,PPL,0.05%,Â Â 37.54,0.00,(0.00%)
318,Jabil,JBL,0.05%,Â Â 264.15,0.00,(0.00%)
319,Biogen,BIIB,0.05%,Â Â 189.05,-2.01,(-1.05%)
320,CenterPoint Energy,CNP,0.05%,Â Â 42.33,0.00,(0.00%)
321,Extra Space Storage,EXR,0.05%,Â Â 130.49,0.00,(0.00%)
322,Coterra,CTRA,0.05%,Â Â 35.89,0.10,(0.27%)
323,Edison International,EIX,0.05%,Â Â 70.77,0.00,(0.00%)
324,Charter Communications,CHTR,0.05%,Â Â 218.51,0.00,(0.00%)
325,Willis Towers Watson,WTW,0.05%,Â Â 287.60,0.80,(0.28%)
326,American Water Works,AWK,0.05%,Â Â 137.51,0.00,(0.00%)
327,Expand Energy,EXE,0.05%,Â Â 111.00,-0.05,(-0.05%)
328,Dollar General,DG,0.04%,Â Â 119.23,0.00,(0.00%)
329,Constellation Brands,STZ,0.04%,Â Â 150.41,0.00,(0.00%)
330,Verisk Analytics,VRSK,0.04%,Â Â 186.49,0.74,(0.40%)
331,Mettler Toledo,MTD,0.04%,Â Â 1270.00,0.00,(0.00%)
332,Hubbell Incorporated,HUBB,0.04%,Â Â 481.67,0.00,(0.00%)
333,Kraft Heinz,KHC,0.04%,Â Â 21.63,0.07,(0.32%)
334,Eversource Energy,ES,0.04%,Â Â 68.15,0.19,(0.29%)
335,Northern Trust,NTRS,0.04%,Â Â 137.98,0.00,(0.00%)
336,"Rollins, Inc.",ROL,0.04%,Â Â 52.81,0.00,(0.00%)
337,Dexcom,DXCM,0.04%,Â Â 66.09,0.00,(0.00%)
338,EstÃ©e Lauder Companies (The),EL,0.04%,Â Â 70.07,0.32,(0.46%)
339,Steel Dynamics,STLD,0.04%,Â Â 174.42,0.00,(0.00%)
340,LyondellBasell,LYB,0.04%,Â Â 77.72,0.00,(0.00%)
341,Citizens Financial Group,CFG,0.04%,Â Â 58.56,0.00,(0.00%)
342,Fair Isaac,FICO,0.04%,Â Â 1036.00,-3.84,(-0.37%)
343,Fidelity National Information Services,FIS,0.04%,Â Â 47.72,0.31,(0.65%)
344,Cincinnati Financial,CINF,0.04%,Â Â 157.56,0.00,(0.00%)
345,W. R. Berkley Corporation,WRB,0.04%,Â Â 65.21,-0.05,(-0.08%)
346,ON Semiconductor,ON,0.04%,Â Â 61.88,1.01,(1.65%)
347,Bunge Global,BG,0.04%,Â Â 125.42,-0.34,(-0.27%)
348,Qnity Electronics,Q,0.04%,Â Â 115.51,2.73,(2.42%)
349,Ares Management Corporation,ARES,0.04%,Â Â 107.92,0.00,(0.00%)
350,Tractor Supply,TSCO,0.04%,Â Â 45.89,0.00,(0.00%)
351,Omnicom Group,OMC,0.04%,Â Â 75.97,0.66,(0.88%)
352,PPG Industries,PPG,0.04%,Â Â 105.31,0.00,(0.00%)
353,CMS Energy,CMS,0.04%,Â Â 76.35,0.02,(0.02%)
