#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
33,Cisco,CSCO,0.47%,Â Â 73.35,-1.84,(-2.45%)
34,Morgan Stanley,MS,0.47%,Â Â 182.10,-6.99,(-3.70%)
35,Goldman Sachs,GS,0.46%,Â Â 943.37,-18.63,(-1.94%)
36,Lam Research,LRCX,0.45%,Â Â 222.41,-0.55,(-0.25%)
37,IBM,IBM,0.44%,Â Â 291.35,-14.32,(-4.68%)
38,Merck & Co.,MRK,0.44%,Â Â 109.45,0.62,(0.57%)
39,Wells Fargo,WFC,0.44%,Â Â 86.66,-1.72,(-1.95%)
40,RTX Corporation,RTX,0.43%,Â Â 196.36,-5.56,(-2.75%)
41,Philip Morris International,PM,0.42%,Â Â 167.18,-6.44,(-3.71%)
42,Applied Materials,AMAT,0.41%,Â Â 318.23,-8.78,(-2.68%)
43,American Express,AXP,0.39%,Â Â 352.19,-12.60,(-3.45%)
44,Thermo Fisher Scientific,TMO,0.38%,Â Â 619.01,0.29,(0.05%)
45,Intel,INTC,0.38%,Â Â 48.56,1.60,(3.41%)
46,McDonald's,MCD,0.35%,Â Â 302.84,-4.59,(-1.49%)
47,Abbott Laboratories,ABT,0.34%,Â Â 121.14,-0.62,(-0.51%)
48,Salesforce,CRM,0.34%,Â Â 220.07,-7.04,(-3.10%)
49,T-Mobile US,TMUS,0.33%,Â Â 183.65,-2.67,(-1.43%)
50,Linde plc,LIN,0.33%,Â Â 433.15,-5.81,(-1.32%)
51,PepsiCo,PEP,0.33%,Â Â 147.66,1.34,(0.92%)
52,Citigroup,C,0.32%,Â Â 112.80,-5.24,(-4.44%)
53,Walt Disney Company (The),DIS,0.32%,Â Â 110.34,-0.86,(-0.77%)
54,KLA Corporation,KLAC,0.32%,Â Â 1486.18,-81.64,(-5.21%)
55,Boeing,BA,0.32%,Â Â 249.00,1.32,(0.53%)
56,AppLovin Corporation,APP,0.31%,Â Â 565.52,-3.24,(-0.57%)
57,Intuitive Surgical,ISRG,0.30%,Â Â 527.44,-7.56,(-1.41%)
58,Amphenol,APH,0.30%,Â Â 152.33,-2.06,(-1.33%)
59,GE Vernova,GEV,0.30%,Â Â 684.86,3.31,(0.49%)
60,Charles Schwab Corporation,SCHW,0.29%,Â Â 100.99,-2.83,(-2.73%)
61,Amgen,AMGN,0.29%,Â Â 331.00,0.59,(0.18%)
62,Uber,UBER,0.28%,Â Â 83.72,-1.13,(-1.33%)
63,NextEra Energy,NEE,0.28%,Â Â 83.51,-0.12,(-0.14%)
64,TJX Companies,TJX,0.28%,Â Â 156.08,-1.30,(-0.83%)
65,Texas Instruments,TXN,0.28%,Â Â 189.59,-1.99,(-1.04%)
66,BlackRock,BLK,0.28%,Â Â 1110.05,-53.12,(-4.57%)
67,Accenture,ACN,0.27%,Â Â 272.71,-13.50,(-4.72%)
68,AT&T,T,0.27%,Â Â 23.45,-0.04,(-0.17%)
69,Danaher Corporation,DHR,0.27%,Â Â 234.33,-1.66,(-0.70%)
70,Qualcomm,QCOM,0.27%,Â Â 154.07,-5.35,(-3.36%)
71,Verizon,VZ,0.27%,Â Â 39.08,0.17,(0.44%)
72,Booking Holdings,BKNG,0.26%,Â Â 5027.00,-88.91,(-1.74%)
73,Arista Networks,ANET,0.26%,Â Â 127.52,-2.31,(-1.78%)
74,S&P Global,SPGI,0.26%,Â Â 519.04,-27.31,(-5.00%)
75,Gilead Sciences,GILD,0.25%,Â Â 124.14,-0.77,(-0.62%)
76,Lowe's,LOW,0.25%,Â Â 268.40,-9.15,(-3.30%)
77,Intuit,INTU,0.24%,Â Â 528.95,-16.34,(-3.00%)
78,Capital One,COF,0.24%,Â Â 228.72,-10.42,(-4.36%)
79,Pfizer,PFE,0.24%,Â Â 25.52,-0.13,(-0.51%)
80,Analog Devices,ADI,0.24%,Â Â 295.67,-4.58,(-1.53%)
81,Deere & Company,DE,0.22%,Â Â 508.68,-5.72,(-1.11%)
82,Stryker Corporation,SYK,0.22%,Â Â 359.61,-4.17,(-1.15%)
83,Honeywell,HON,0.22%,Â Â 215.07,-4.32,(-1.97%)
84,Boston Scientific,BSX,0.22%,Â Â 91.20,3.13,(3.55%)
85,Lockheed Martin,LMT,0.22%,Â Â 576.06,-6.37,(-1.09%)
86,ServiceNow,NOW,0.22%,Â Â 125.40,-1.91,(-1.50%)
87,Union Pacific Corporation,UNP,0.21%,Â Â 221.69,-7.80,(-3.40%)
88,Eaton Corporation,ETN,0.21%,Â Â 337.59,-6.16,(-1.79%)
89,Newmont,NEM,0.21%,Â Â 118.94,4.82,(4.22%)
90,Welltower,WELL,0.21%,Â Â 188.00,-3.38,(-1.77%)
91,Palo Alto Networks,PANW,0.21%,Â Â 184.06,-3.60,(-1.92%)
92,Medtronic,MDT,0.21%,Â Â 98.60,1.84,(1.90%)
93,Prologis,PLD,0.20%,Â Â 130.81,-2.40,(-1.80%)
94,Progressive Corporation,PGR,0.19%,Â Â 203.92,1.55,(0.77%)
95,Adobe Inc.,ADBE,0.19%,Â Â 290.37,-5.75,(-1.94%)
96,Blackstone Inc.,BX,0.19%,Â Â 153.91,-9.59,(-5.87%)
97,Chubb Limited,CB,0.19%,Â Â 301.06,0.29,(0.10%)
98,ConocoPhillips,COP,0.19%,Â Â 95.52,-2.67,(-2.72%)
99,Parker Hannifin,PH,0.19%,Â Â 929.49,-14.78,(-1.57%)
100,Vertex Pharmaceuticals,VRTX,0.18%,Â Â 442.08,0.72,(0.16%)
101,CrowdStrike,CRWD,0.18%,Â Â 442.73,-11.15,(-2.46%)
102,Bristol Myers Squibb,BMY,0.18%,Â Â 54.22,-1.04,(-1.88%)
103,KKR,KKR,0.18%,Â Â 122.90,-8.52,(-6.48%)
104,Constellation Energy,CEG,0.17%,Â Â 295.40,-12.31,(-4.00%)
105,Starbucks,SBUX,0.17%,Â Â 93.66,0.67,(0.72%)
106,HCA Healthcare,HCA,0.17%,Â Â 464.38,-4.91,(-1.05%)
107,Automatic Data Processing,ADP,0.17%,Â Â 255.10,-5.34,(-2.05%)
108,Altria,MO,0.17%,Â Â 61.15,-0.61,(-0.99%)
109,Comcast,CMCSA,0.17%,Â Â 28.16,0.34,(1.22%)
110,CVS Health,CVS,0.17%,Â Â 80.09,1.49,(1.90%)
111,McKesson Corporation,MCK,0.17%,Â Â 821.84,-18.62,(-2.22%)
112,CME Group,CME,0.16%,Â Â 279.91,0.41,(0.15%)
113,Southern Company,SO,0.16%,Â Â 88.82,-0.08,(-0.09%)
114,Synopsys,SNPS,0.16%,Â Â 510.97,-5.34,(-1.03%)
115,Intercontinental Exchange,ICE,0.16%,Â Â 170.95,-3.03,(-1.74%)
116,General Dynamics,GD,0.16%,Â Â 359.17,-8.21,(-2.23%)
117,"Robinhood Markets, Inc.",HOOD,0.15%,Â Â 105.78,-2.96,(-2.72%)
118,"Nike, Inc.",NKE,0.15%,Â Â 63.63,-0.75,(-1.16%)
119,Northrop Grumman,NOC,0.15%,Â Â 657.30,-9.60,(-1.44%)
120,Duke Energy,DUK,0.15%,Â Â 119.55,0.33,(0.28%)
121,Moody's Corporation,MCO,0.15%,Â Â 517.30,-21.62,(-4.01%)
122,United Parcel Service,UPS,0.15%,Â Â 106.54,-0.37,(-0.35%)
123,PNC Financial Services,PNC,0.15%,Â Â 220.96,-2.22,(-0.99%)
124,Waste Management,WM,0.15%,Â Â 221.30,0.07,(0.03%)
125,Howmet Aerospace,HWM,0.14%,Â Â 220.36,-4.53,(-2.01%)
126,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 181.00,-1.40,(-0.77%)
127,DoorDash,DASH,0.14%,Â Â 205.67,0.35,(0.17%)
128,Freeport-McMoRan,FCX,0.14%,Â Â 60.07,1.36,(2.32%)
129,Sherwin-Williams,SHW,0.14%,Â Â 346.96,-10.87,(-3.04%)
130,Trane Technologies,TT,0.14%,Â Â 387.33,-2.20,(-0.56%)
131,U.S. Bancorp,USB,0.14%,Â Â 54.38,-0.02,(-0.04%)
132,Marriott International,MAR,0.14%,Â Â 313.84,-12.04,(-3.69%)
133,Cadence Design Systems,CDNS,0.14%,Â Â 307.00,-10.45,(-3.29%)
134,American Tower,AMT,0.14%,Â Â 177.75,-5.82,(-3.17%)
135,BNY Mellon,BK,0.14%,Â Â 120.68,-0.65,(-0.54%)
136,3M,MMM,0.14%,Â Â 156.12,-11.68,(-6.96%)
137,Emerson Electric,EMR,0.13%,Â Â 145.22,-4.24,(-2.84%)
138,TransDigm Group,TDG,0.13%,Â Â 1448.55,-1.45,(-0.10%)
139,Elevance Health,ELV,0.13%,Â Â 367.06,-7.81,(-2.08%)
140,CRH plc,CRH,0.13%,Â Â 120.86,-2.11,(-1.72%)
141,Apollo Global Management,APO,0.13%,Â Â 138.64,-5.24,(-3.64%)
142,O'Reilly Auto Parts,ORLY,0.13%,Â Â 95.24,0.54,(0.57%)
143,Monster Beverage,MNST,0.13%,Â Â 81.47,3.30,(4.22%)
144,Corning Inc.,GLW,0.13%,Â Â 92.57,-1.63,(-1.73%)
145,Airbnb,ABNB,0.13%,Â Â 130.73,0.07,(0.05%)
146,Cummins,CMI,0.13%,Â Â 565.80,-13.14,(-2.27%)
147,Cintas,CTAS,0.13%,Â Â 193.74,-1.68,(-0.86%)
148,Ecolab,ECL,0.13%,Â Â 273.00,-4.07,(-1.47%)
149,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 733.78,0.74,(0.10%)
150,Equinix,EQIX,0.13%,Â Â 784.20,-17.58,(-2.19%)
151,Western Digital,WDC,0.12%,Â Â 222.97,1.46,(0.66%)
152,Williams Companies,WMB,0.12%,Â Â 61.51,-0.04,(-0.06%)
153,Mondelez International,MDLZ,0.12%,Â Â 57.99,0.75,(1.31%)
154,Illinois Tool Works,ITW,0.12%,Â Â 254.45,-9.02,(-3.42%)
155,Royal Caribbean Group,RCL,0.12%,Â Â 270.01,-6.00,(-2.17%)
156,Dell Technologies,DELL,0.12%,Â Â 111.07,-9.46,(-7.85%)
157,Aon,AON,0.12%,Â Â 339.50,-4.36,(-1.27%)
158,General Motors,GM,0.12%,Â Â 77.81,-3.01,(-3.72%)
159,Cigna,CI,0.12%,Â Â 271.24,-0.97,(-0.36%)
160,Seagate Technology,STX,0.12%,Â Â 325.99,-0.24,(-0.07%)
161,FedEx,FDX,0.12%,Â Â 301.03,-7.15,(-2.32%)
162,Warner Bros. Discovery,WBD,0.11%,Â Â 28.24,-0.34,(-1.19%)
163,Johnson Controls,JCI,0.11%,Â Â 114.56,-0.05,(-0.04%)
164,Schlumberger,SLB,0.11%,Â Â 46.45,-0.28,(-0.60%)
165,Quanta Services,PWR,0.11%,Â Â 463.49,-3.26,(-0.70%)
166,Colgate-Palmolive,CL,0.11%,Â Â 85.44,0.92,(1.09%)
167,TE Connectivity,TEL,0.11%,Â Â 233.27,-7.74,(-3.21%)
168,Cencora,COR,0.11%,Â Â 350.67,-4.18,(-1.18%)
169,Hilton Worldwide,HLT,0.11%,Â Â 289.98,-10.87,(-3.61%)
170,Sandisk Corporation,SNDK,0.11%,Â Â 453.12,39.50,(9.55%)
171,CSX Corporation,CSX,0.11%,Â Â 35.51,-0.74,(-2.04%)
172,Arthur J. Gallagher & Co.,AJG,0.11%,Â Â 254.88,-3.64,(-1.41%)
173,Republic Services,RSG,0.11%,Â Â 210.62,-0.34,(-0.16%)
174,Motorola Solutions,MSI,0.11%,Â Â 391.08,-9.53,(-2.38%)
175,L3Harris,LHX,0.10%,Â Â 342.33,-4.13,(-1.19%)
176,American Electric Power,AEP,0.10%,Â Â 119.22,-0.74,(-0.62%)
177,Norfolk Southern Railway,NSC,0.10%,Â Â 280.39,-10.24,(-3.52%)
178,Truist Financial,TFC,0.10%,Â Â 49.14,-0.85,(-1.70%)
179,Paccar,PCAR,0.10%,Â Â 119.38,-1.98,(-1.63%)
180,Carvana Co.,CVNA,0.10%,Â Â 442.29,-0.83,(-0.19%)
181,Kinder Morgan,KMI,0.10%,Â Â 27.96,0.00,(0.00%)
182,Coinbase Global,COIN,0.10%,Â Â 227.73,-13.42,(-5.57%)
183,Ross Stores,ROST,0.10%,Â Â 189.69,-2.67,(-1.39%)
184,Simon Property Group,SPG,0.10%,Â Â 184.32,-0.60,(-0.32%)
185,Travelers Companies (The),TRV,0.10%,Â Â 269.61,0.19,(0.07%)
186,AutoZone,AZO,0.10%,Â Â 3573.98,51.96,(1.48%)
187,NXP Semiconductors,NXPI,0.09%,Â Â 230.70,-6.41,(-2.70%)
188,Becton Dickinson,BDX,0.09%,Â Â 203.39,-3.72,(-1.80%)
189,United Rentals,URI,0.09%,Â Â 910.55,-10.69,(-1.16%)
190,Sempra,SRE,0.09%,Â Â 88.43,-4.12,(-4.45%)
191,EOG Resources,EOG,0.09%,Â Â 106.21,0.89,(0.85%)
192,Air Products,APD,0.09%,Â Â 258.18,-9.35,(-3.49%)
193,Aflac,AFL,0.09%,Â Â 109.26,-0.25,(-0.23%)
194,Realty Income,O,0.09%,Â Â 61.62,0.20,(0.33%)
195,Valero Energy,VLO,0.09%,Â Â 184.73,1.27,(0.69%)
196,Fortinet,FTNT,0.09%,Â Â 75.46,0.08,(0.11%)
197,Phillips 66,PSX,0.09%,Â Â 138.47,0.19,(0.14%)
198,"Nasdaq, Inc.",NDAQ,0.09%,Â Â 97.41,-3.57,(-3.54%)
199,Digital Realty,DLR,0.09%,Â Â 159.62,-3.98,(-2.43%)
200,Idexx Laboratories,IDXX,0.09%,Â Â 686.02,-29.35,(-4.10%)
201,Zoetis,ZTS,0.09%,Â Â 123.24,-1.41,(-1.13%)
202,Autodesk,ADSK,0.09%,Â Â 253.87,-11.82,(-4.45%)
203,Vistra Corp.,VST,0.09%,Â Â 156.81,-9.79,(-5.88%)
204,Ford Motor Company,F,0.09%,Â Â 13.28,-0.32,(-2.35%)
205,Marathon Petroleum,MPC,0.09%,Â Â 174.88,-0.75,(-0.43%)
206,Dominion Energy,D,0.08%,Â Â 61.09,-0.04,(-0.07%)
207,Chipotle Mexican Grill,CMG,0.08%,Â Â 39.00,-0.96,(-2.40%)
208,PayPal,PYPL,0.08%,Â Â 55.08,-1.81,(-3.18%)
209,Electronic Arts,EA,0.08%,Â Â 204.00,-0.25,(-0.12%)
210,Allstate,ALL,0.08%,Â Â 193.55,1.27,(0.66%)
211,Baker Hughes,BKR,0.08%,Â Â 51.26,-0.49,(-0.95%)
212,Public Storage,PSA,0.08%,Â Â 285.18,-8.71,(-2.96%)
213,Cardinal Health,CAH,0.08%,Â Â 210.37,-2.08,(-0.98%)
214,MetLife,MET,0.08%,Â Â 75.57,-1.20,(-1.56%)
215,Monolithic Power Systems,MPWR,0.08%,Â Â 1034.49,1.32,(0.13%)
216,Target Corporation,TGT,0.08%,Â Â 109.34,-1.94,(-1.74%)
217,Axon Enterprise,AXON,0.08%,Â Â 620.52,-15.52,(-2.44%)
218,CBRE Group,CBRE,0.08%,Â Â 165.36,-6.23,(-3.63%)
219,W. W. Grainger,GWW,0.08%,Â Â 1034.25,-34.47,(-3.23%)
220,Ametek,AME,0.08%,Â Â 213.14,-2.51,(-1.16%)
221,Fastenal,FAST,0.08%,Â Â 42.62,-1.12,(-2.56%)
222,Edwards Lifesciences,EW,0.08%,Â Â 83.46,-0.89,(-1.06%)
223,"Workday, Inc.",WDAY,0.08%,Â Â 182.99,-3.87,(-2.07%)
224,ONEOK,OKE,0.08%,Â Â 74.06,-0.34,(-0.46%)
225,Corteva,CTVA,0.08%,Â Â 68.90,-0.74,(-1.06%)
226,Carrier Global,CARR,0.08%,Â Â 55.21,-0.98,(-1.74%)
227,Ameriprise Financial,AMP,0.07%,Â Â 492.58,-16.74,(-3.29%)
228,Rockwell Automation,ROK,0.07%,Â Â 404.00,-11.52,(-2.77%)
229,Exelon,EXC,0.07%,Â Â 44.95,0.22,(0.49%)
230,Xcel Energy,XEL,0.07%,Â Â 76.21,0.60,(0.79%)
231,D. R. Horton,DHI,0.07%,Â Â 153.19,-2.77,(-1.78%)
232,Take-Two Interactive,TTWO,0.07%,Â Â 240.61,0.47,(0.20%)
233,Delta Air Lines,DAL,0.07%,Â Â 67.46,-2.97,(-4.22%)
234,MSCI,MSCI,0.07%,Â Â 584.22,-18.36,(-3.05%)
235,Roper Technologies,ROP,0.07%,Â Â 403.76,-12.38,(-2.97%)
236,Diamondback Energy,FANG,0.07%,Â Â 148.70,-2.58,(-1.71%)
237,Yum! Brands,YUM,0.07%,Â Â 153.20,-7.06,(-4.41%)
238,Entergy,ETR,0.07%,Â Â 94.75,-1.67,(-1.73%)
239,Occidental Petroleum,OXY,0.07%,Â Â 42.24,-0.46,(-1.08%)
240,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 114.46,-0.59,(-0.51%)
241,Datadog,DDOG,0.07%,Â Â 117.00,-2.02,(-1.70%)
242,eBay,EBAY,0.07%,Â Â 90.70,-2.33,(-2.50%)
243,Hershey Company (The),HSY,0.07%,Â Â 198.87,1.11,(0.56%)
244,"Comfort Systems USA, Inc.",FIX,0.07%,Â Â 1134.75,14.77,(1.32%)
245,Kroger,KR,0.07%,Â Â 63.15,-0.04,(-0.06%)
246,Nucor,NUE,0.07%,Â Â 174.49,0.10,(0.06%)
247,IQVIA,IQV,0.06%,Â Â 233.69,-3.99,(-1.68%)
248,Targa Resources,TRGP,0.06%,Â Â 185.07,-0.28,(-0.15%)
249,Cognizant,CTSH,0.06%,Â Â 82.21,-2.53,(-2.99%)
250,Public Service Enterprise Group,PEG,0.06%,Â Â 79.37,-0.05,(-0.06%)
251,Las Vegas Sands,LVS,0.06%,Â Â 58.54,-0.41,(-0.70%)
252,Microchip Technology,MCHP,0.06%,Â Â 73.17,-1.53,(-2.05%)
253,Copart,CPRT,0.06%,Â Â 40.71,-0.33,(-0.80%)
254,Vulcan Materials Company,VMC,0.06%,Â Â 296.15,-9.82,(-3.21%)
255,American International Group,AIG,0.06%,Â Â 72.44,-0.49,(-0.67%)
256,Wabtec,WAB,0.06%,Â Â 227.56,-2.04,(-0.89%)
257,Garmin,GRMN,0.06%,Â Â 200.73,-11.07,(-5.23%)
258,Paychex,PAYX,0.06%,Â Â 107.42,-3.76,(-3.38%)
259,Agilent Technologies,A,0.06%,Â Â 135.83,-3.81,(-2.73%)
260,"Block, Inc.",XYZ,0.06%,Â Â 62.63,-3.32,(-5.03%)
261,Martin Marietta Materials,MLM,0.06%,Â Â 630.90,-20.76,(-3.19%)
262,Keurig Dr Pepper,KDP,0.06%,Â Â 27.95,0.54,(1.97%)
263,Consolidated Edison,ED,0.06%,Â Â 105.05,1.24,(1.19%)
264,Prudential Financial,PRU,0.06%,Â Â 108.35,-3.34,(-2.99%)
265,Crown Castle,CCI,0.06%,Â Â 86.81,-4.06,(-4.47%)
266,ResMed,RMD,0.06%,Â Â 253.19,-4.39,(-1.70%)
267,Carnival,CCL,0.06%,Â Â 28.02,-0.90,(-3.11%)
268,Ventas,VTR,0.06%,Â Â 78.18,-0.27,(-0.34%)
269,Sysco,SYY,0.06%,Â Â 76.52,-2.28,(-2.89%)
270,Keysight Technologies,KEYS,0.06%,Â Â 211.96,-2.24,(-1.05%)
271,Ares Management Corporation,ARES,0.06%,Â Â 163.16,-6.53,(-3.85%)
272,Hartford (The),HIG,0.06%,Â Â 128.80,-0.79,(-0.61%)
273,GE HealthCare,GEHC,0.06%,Â Â 78.83,-2.92,(-3.57%)
274,Old Dominion,ODFL,0.06%,Â Â 170.00,-5.65,(-3.22%)
275,WEC Energy Group,WEC,0.06%,Â Â 109.06,0.47,(0.43%)
276,Fair Isaac,FICO,0.06%,Â Â 1494.50,-72.69,(-4.64%)
277,United Airlines Holdings,UAL,0.06%,Â Â 108.57,-4.92,(-4.34%)
278,Teradyne,TER,0.06%,Â Â 223.98,-4.17,(-1.83%)
279,State Street Corporation,STT,0.06%,Â Â 125.31,-2.71,(-2.12%)
280,"Fiserv, Inc.",FISV,0.06%,Â Â 64.49,-1.80,(-2.72%)
281,Otis Worldwide,OTIS,0.06%,Â Â 88.14,-2.02,(-2.24%)
282,Xylem Inc.,XYL,0.06%,Â Â 138.82,-7.31,(-5.00%)
283,Kenvue,KVUE,0.05%,Â Â 17.59,0.39,(2.27%)
284,Kimberly-Clark,KMB,0.05%,Â Â 101.48,2.16,(2.17%)
285,Ingersoll Rand,IR,0.05%,Â Â 85.16,-3.00,(-3.40%)
286,PG&E Corporation,PCG,0.05%,Â Â 15.25,-0.36,(-2.31%)
287,Expedia Group,EXPE,0.05%,Â Â 272.15,-12.96,(-4.55%)
288,Arch Capital Group,ACGL,0.05%,Â Â 91.80,1.15,(1.27%)
289,Raymond James Financial,RJF,0.05%,Â Â 167.83,-3.95,(-2.30%)
290,Fifth Third Bancorp,FITB,0.05%,Â Â 50.12,0.96,(1.95%)
291,Live Nation Entertainment,LYV,0.05%,Â Â 140.65,-3.78,(-2.62%)
292,M&T Bank,MTB,0.05%,Â Â 211.71,-0.57,(-0.27%)
293,Dollar General,DG,0.05%,Â Â 146.63,-2.11,(-1.42%)
294,Humana,HUM,0.05%,Â Â 268.00,-5.28,(-1.93%)
295,EQT Corporation,EQT,0.05%,Â Â 51.48,0.94,(1.86%)
296,Interactive Brokers Group,IBKR,0.05%,Â Â 71.51,-1.85,(-2.52%)
297,Archer Daniels Midland,ADM,0.05%,Â Â 65.88,0.70,(1.07%)
298,Fidelity National Information Services,FIS,0.05%,Â Â 60.07,-3.28,(-5.18%)
299,Extra Space Storage,EXR,0.05%,Â Â 145.53,-3.34,(-2.24%)
300,Willis Towers Watson,WTW,0.05%,Â Â 321.79,-7.62,(-2.31%)
301,Vici Properties,VICI,0.05%,Â Â 28.82,-0.16,(-0.55%)
302,"EMCOR Group, Inc.",EME,0.05%,Â Â 687.76,-10.93,(-1.56%)
303,Verisk Analytics,VRSK,0.05%,Â Â 218.49,-1.92,(-0.87%)
304,"Rollins, Inc.",ROL,0.05%,Â Â 63.11,0.38,(0.61%)
305,Ulta Beauty,ULTA,0.05%,Â Â 675.62,12.14,(1.83%)
306,Mettler Toledo,MTD,0.05%,Â Â 1403.58,-57.05,(-3.91%)
307,NRG Energy,NRG,0.05%,Â Â 148.91,-3.14,(-2.07%)
308,Cboe Global Markets,CBOE,0.05%,Â Â 271.92,-1.63,(-0.60%)
309,Lennar,LEN,0.05%,Â Â 115.16,-3.43,(-2.89%)
310,Constellation Brands,STZ,0.05%,Â Â 163.64,7.00,(4.47%)
311,Huntington Bancshares,HBAN,0.05%,Â Â 17.99,-0.03,(-0.17%)
312,DTE Energy,DTE,0.05%,Â Â 135.61,0.10,(0.07%)
313,Kraft Heinz,KHC,0.05%,Â Â 23.76,0.23,(0.98%)
314,Ameren,AEE,0.05%,Â Â 103.73,-0.27,(-0.26%)
315,Dover Corporation,DOV,0.04%,Â Â 201.27,-5.34,(-2.58%)
316,Dexcom,DXCM,0.04%,Â Â 70.73,1.19,(1.71%)
317,Synchrony Financial,SYF,0.04%,Â Â 76.08,-4.11,(-5.13%)
318,PPL Corporation,PPL,0.04%,Â Â 36.91,0.08,(0.22%)
319,FirstEnergy,FE,0.04%,Â Â 47.26,-0.08,(-0.17%)
320,Iron Mountain,IRM,0.04%,Â Â 92.35,-3.58,(-3.73%)
321,Hewlett Packard Enterprise,HPE,0.04%,Â Â 20.39,-1.05,(-4.90%)
322,Atmos Energy,ATO,0.04%,Â Â 168.00,-2.47,(-1.45%)
323,Northern Trust,NTRS,0.04%,Â Â 143.30,-2.27,(-1.56%)
324,CoStar Group,CSGP,0.04%,Â Â 63.82,-1.52,(-2.33%)
325,Brown & Brown,BRO,0.04%,Â Â 79.11,-0.90,(-1.12%)
326,Halliburton,HAL,0.04%,Â Â 32.06,-0.51,(-1.57%)
327,Tractor Supply,TSCO,0.04%,Â Â 50.97,-0.04,(-0.08%)
328,Dollar Tree,DLTR,0.04%,Â Â 134.06,-5.89,(-4.21%)
329,Teledyne Technologies,TDY,0.04%,Â Â 566.23,-15.49,(-2.66%)
330,Eversource Energy,ES,0.04%,Â Â 70.79,0.68,(0.97%)
331,"Tapestry, Inc.",TPR,0.04%,Â Â 129.16,-1.53,(-1.17%)
332,Jabil,JBL,0.04%,Â Â 246.75,-4.54,(-1.81%)
333,First Solar,FSLR,0.04%,Â Â 242.11,-1.62,(-0.66%)
334,W. R. Berkley Corporation,WRB,0.04%,Â Â 67.73,-0.15,(-0.22%)
335,Citizens Financial Group,CFG,0.04%,Â Â 59.81,-1.01,(-1.66%)
336,CenterPoint Energy,CNP,0.04%,Â Â 39.30,-0.41,(-1.03%)
337,American Water Works,AWK,0.04%,Â Â 131.42,-1.92,(-1.44%)
338,Equifax,EFX,0.04%,Â Â 208.35,-11.22,(-5.11%)
339,Steris,STE,0.04%,Â Â 257.99,-10.66,(-3.97%)
340,AvalonBay Communities,AVB,0.04%,Â Â 178.26,-4.16,(-2.28%)
341,Hubbell Incorporated,HUBB,0.04%,Â Â 472.54,-16.77,(-3.43%)
342,Veralto,VLTO,0.04%,Â Â 101.11,-1.56,(-1.52%)
