#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
45,Intel,INTC,0.37%,Â Â 48.32,-0.40,(-0.82%)
46,McDonald's,MCD,0.35%,Â Â 308.62,0.49,(0.16%)
47,Salesforce,CRM,0.35%,Â Â 233.53,-6.04,(-2.52%)
48,Abbott Laboratories,ABT,0.34%,Â Â 123.53,-1.47,(-1.18%)
49,T-Mobile US,TMUS,0.34%,Â Â 190.66,-1.36,(-0.71%)
50,Citigroup,C,0.33%,Â Â 117.46,5.05,(4.49%)
51,Linde plc,LIN,0.33%,Â Â 440.04,0.06,(0.01%)
52,AppLovin Corporation,APP,0.33%,Â Â 606.99,-10.77,(-1.74%)
53,KLA Corporation,KLAC,0.32%,Â Â 1544.96,110.46,(7.70%)
54,Walt Disney Company (The),DIS,0.32%,Â Â 113.41,-0.12,(-0.11%)
55,PepsiCo,PEP,0.32%,Â Â 146.57,0.65,(0.45%)
56,Boeing,BA,0.31%,Â Â 247.74,5.13,(2.11%)
57,Intuitive Surgical,ISRG,0.31%,Â Â 541.34,-5.42,(-0.99%)
58,Amphenol,APH,0.30%,Â Â 154.22,7.47,(5.09%)
59,Charles Schwab Corporation,SCHW,0.29%,Â Â 102.76,0.84,(0.82%)
60,BlackRock,BLK,0.29%,Â Â 1156.65,64.80,(5.93%)
61,Amgen,AMGN,0.28%,Â Â 330.03,1.06,(0.32%)
62,Accenture,ACN,0.28%,Â Â 287.77,-0.77,(-0.27%)
63,Uber,UBER,0.28%,Â Â 84.38,-0.27,(-0.32%)
64,GE Vernova,GEV,0.28%,Â Â 642.23,-1.95,(-0.30%)
65,TJX Companies,TJX,0.28%,Â Â 156.16,1.03,(0.66%)
66,Qualcomm,QCOM,0.27%,Â Â 161.39,-3.15,(-1.91%)
67,Texas Instruments,TXN,0.27%,Â Â 189.12,-4.33,(-2.24%)
68,NextEra Energy,NEE,0.27%,Â Â 82.19,0.21,(0.26%)
69,Danaher Corporation,DHR,0.27%,Â Â 239.89,1.94,(0.82%)
70,AT&T,T,0.27%,Â Â 23.73,0.12,(0.51%)
71,Booking Holdings,BKNG,0.27%,Â Â 5193.06,6.04,(0.12%)
72,Verizon,VZ,0.26%,Â Â 39.36,-0.47,(-1.18%)
73,S&P Global,SPGI,0.26%,Â Â 545.43,0.43,(0.08%)
74,Arista Networks,ANET,0.26%,Â Â 130.59,5.50,(4.40%)
75,Lowe's,LOW,0.25%,Â Â 277.01,2.06,(0.75%)
76,Intuit,INTU,0.25%,Â Â 554.58,-12.02,(-2.12%)
77,Capital One,COF,0.24%,Â Â 236.97,2.55,(1.09%)
78,Gilead Sciences,GILD,0.24%,Â Â 121.26,-2.81,(-2.26%)
79,Analog Devices,ADI,0.24%,Â Â 302.10,4.11,(1.38%)
80,Pfizer,PFE,0.23%,Â Â 25.89,0.31,(1.21%)
81,Deere & Company,DE,0.22%,Â Â 515.04,2.94,(0.57%)
82,Stryker Corporation,SYK,0.22%,Â Â 362.49,3.10,(0.86%)
83,ServiceNow,NOW,0.22%,Â Â 131.17,-3.44,(-2.56%)
84,Union Pacific Corporation,UNP,0.22%,Â Â 230.51,3.37,(1.48%)
85,Honeywell,HON,0.22%,Â Â 215.02,1.98,(0.93%)
86,Lockheed Martin,LMT,0.21%,Â Â 577.89,5.19,(0.91%)
87,Boston Scientific,BSX,0.21%,Â Â 90.03,-3.71,(-3.96%)
88,Palo Alto Networks,PANW,0.21%,Â Â 187.73,-3.20,(-1.68%)
89,Eaton Corporation,ETN,0.21%,Â Â 333.46,2.32,(0.70%)
90,Welltower,WELL,0.21%,Â Â 188.18,-0.53,(-0.28%)
91,Adobe Inc.,ADBE,0.20%,Â Â 304.09,-0.35,(-0.11%)
92,Medtronic,MDT,0.20%,Â Â 99.00,0.26,(0.26%)
93,Newmont,NEM,0.20%,Â Â 114.21,0.06,(0.05%)
94,Blackstone Inc.,BX,0.20%,Â Â 160.81,2.10,(1.32%)
95,Constellation Energy,CEG,0.20%,Â Â 341.20,10.82,(3.28%)
96,Prologis,PLD,0.20%,Â Â 132.75,0.54,(0.41%)
97,ConocoPhillips,COP,0.19%,Â Â 98.93,-1.41,(-1.41%)
98,Progressive Corporation,PGR,0.19%,Â Â 203.52,-1.98,(-0.96%)
99,Parker Hannifin,PH,0.19%,Â Â 944.58,8.37,(0.89%)
100,Chubb Limited,CB,0.19%,Â Â 301.11,0.10,(0.03%)
101,KKR,KKR,0.19%,Â Â 131.32,-0.76,(-0.58%)
102,Bristol Myers Squibb,BMY,0.18%,Â Â 56.62,-0.40,(-0.70%)
103,CrowdStrike,CRWD,0.18%,Â Â 455.00,-5.70,(-1.24%)
104,Vertex Pharmaceuticals,VRTX,0.18%,Â Â 438.92,-10.61,(-2.36%)
105,HCA Healthcare,HCA,0.18%,Â Â 483.80,4.96,(1.04%)
106,Starbucks,SBUX,0.17%,Â Â 93.28,2.13,(2.34%)
107,Automatic Data Processing,ADP,0.17%,Â Â 260.20,1.70,(0.66%)
108,McKesson Corporation,MCK,0.17%,Â Â 844.13,9.97,(1.20%)
109,Altria,MO,0.16%,Â Â 61.58,0.11,(0.18%)
110,Comcast,CMCSA,0.16%,Â Â 28.35,-0.07,(-0.25%)
111,CVS Health,CVS,0.16%,Â Â 81.36,2.03,(2.56%)
112,Amcor,AMCR,0.16%,Â Â 44.16,35.34,(400.68%)
113,General Dynamics,GD,0.16%,Â Â 368.69,2.69,(0.73%)
114,"Robinhood Markets, Inc.",HOOD,0.16%,Â Â 110.35,-9.32,(-7.79%)
115,Intercontinental Exchange,ICE,0.16%,Â Â 173.28,0.34,(0.20%)
116,CME Group,CME,0.16%,Â Â 272.59,-2.64,(-0.96%)
117,Southern Company,SO,0.16%,Â Â 88.78,0.36,(0.41%)
118,Synopsys,SNPS,0.15%,Â Â 508.19,2.85,(0.56%)
119,Moody's Corporation,MCO,0.15%,Â Â 539.61,3.63,(0.68%)
120,"Nike, Inc.",NKE,0.15%,Â Â 64.59,-0.98,(-1.49%)
121,Northrop Grumman,NOC,0.15%,Â Â 654.61,1.47,(0.23%)
122,Duke Energy,DUK,0.15%,Â Â 118.90,0.22,(0.19%)
123,United Parcel Service,UPS,0.15%,Â Â 108.62,1.22,(1.14%)
124,3M,MMM,0.14%,Â Â 171.10,1.11,(0.65%)
125,DoorDash,DASH,0.14%,Â Â 210.11,-3.02,(-1.42%)
126,Howmet Aerospace,HWM,0.14%,Â Â 224.26,4.01,(1.82%)
127,Marsh McLennan,MMC,0.14%,Â Â 182.70,0.00,(0.00%)
128,Waste Management,WM,0.14%,Â Â 219.86,1.07,(0.49%)
129,Sherwin-Williams,SHW,0.14%,Â Â 356.13,1.78,(0.50%)
130,Marriott International,MAR,0.14%,Â Â 325.79,6.11,(1.91%)
131,Cadence Design Systems,CDNS,0.14%,Â Â 320.60,7.43,(2.37%)
132,Freeport-McMoRan,FCX,0.14%,Â Â 59.96,-0.39,(-0.65%)
133,Trane Technologies,TT,0.14%,Â Â 387.27,1.43,(0.37%)
134,BNY Mellon,BK,0.14%,Â Â 123.97,-0.62,(-0.50%)
135,American Tower,AMT,0.14%,Â Â 181.55,4.07,(2.29%)
136,Elevance Health,ELV,0.13%,Â Â 381.93,9.09,(2.44%)
137,PNC Financial Services,PNC,0.13%,Â Â 215.04,2.72,(1.28%)
138,U.S. Bancorp,USB,0.13%,Â Â 53.95,0.45,(0.84%)
139,Apollo Global Management,APO,0.13%,Â Â 144.15,0.09,(0.06%)
140,Emerson Electric,EMR,0.13%,Â Â 148.02,-0.13,(-0.09%)
141,CRH plc,CRH,0.13%,Â Â 122.56,0.67,(0.55%)
142,TransDigm Group,TDG,0.13%,Â Â 1433.54,9.70,(0.68%)
143,Airbnb,ABNB,0.13%,Â Â 132.60,-0.19,(-0.14%)
144,Corning Inc.,GLW,0.13%,Â Â 93.49,3.28,(3.64%)
145,Cummins,CMI,0.13%,Â Â 574.84,9.66,(1.71%)
146,Dell Technologies,DELL,0.13%,Â Â 119.66,0.97,(0.82%)
147,O'Reilly Auto Parts,ORLY,0.13%,Â Â 93.64,-1.38,(-1.45%)
148,Cintas,CTAS,0.13%,Â Â 195.58,1.35,(0.70%)
149,Equinix,EQIX,0.13%,Â Â 801.82,2.80,(0.35%)
150,Ecolab,ECL,0.13%,Â Â 277.73,2.08,(0.75%)
151,Regeneron Pharmaceuticals,REGN,0.12%,Â Â 741.92,-12.22,(-1.62%)
152,Monster Beverage,MNST,0.12%,Â Â 77.91,0.18,(0.23%)
153,Illinois Tool Works,ITW,0.12%,Â Â 261.89,3.00,(1.16%)
154,Western Digital,WDC,0.12%,Â Â 222.10,7.10,(3.30%)
155,Royal Caribbean Group,RCL,0.12%,Â Â 278.11,-1.22,(-0.44%)
156,General Motors,GM,0.12%,Â Â 80.91,-0.32,(-0.39%)
157,Cigna,CI,0.12%,Â Â 277.94,6.94,(2.56%)
158,Aon,AON,0.12%,Â Â 344.84,-1.16,(-0.34%)
159,Mondelez International,MDLZ,0.12%,Â Â 57.30,0.07,(0.12%)
160,FedEx,FDX,0.12%,Â Â 313.16,-0.39,(-0.12%)
161,Williams Companies,WMB,0.12%,Â Â 60.29,-0.42,(-0.69%)
162,TE Connectivity,TEL,0.11%,Â Â 241.92,4.62,(1.95%)
163,Warner Bros. Discovery,WBD,0.11%,Â Â 28.49,-0.14,(-0.49%)
164,Hilton Worldwide,HLT,0.11%,Â Â 301.86,1.73,(0.58%)
165,Seagate Technology,STX,0.11%,Â Â 320.32,8.04,(2.57%)
166,Schlumberger,SLB,0.11%,Â Â 46.57,-0.40,(-0.85%)
167,Johnson Controls,JCI,0.11%,Â Â 112.95,0.82,(0.73%)
168,Cencora,COR,0.11%,Â Â 355.35,5.42,(1.55%)
169,Colgate-Palmolive,CL,0.11%,Â Â 84.34,-0.21,(-0.25%)
170,CSX Corporation,CSX,0.11%,Â Â 36.30,0.12,(0.33%)
171,Quanta Services,PWR,0.11%,Â Â 447.64,10.57,(2.42%)
172,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 256.15,-0.83,(-0.32%)
173,Motorola Solutions,MSI,0.10%,Â Â 394.44,5.21,(1.34%)
174,Republic Services,RSG,0.10%,Â Â 210.79,-0.19,(-0.09%)
175,Norfolk Southern Railway,NSC,0.10%,Â Â 290.77,4.40,(1.54%)
176,Carvana Co.,CVNA,0.10%,Â Â 460.88,2.27,(0.49%)
177,Coinbase Global,COIN,0.10%,Â Â 239.28,-16.58,(-6.48%)
178,Truist Financial,TFC,0.10%,Â Â 50.28,0.45,(0.90%)
179,Paccar,PCAR,0.10%,Â Â 121.92,2.92,(2.45%)
180,American Electric Power,AEP,0.10%,Â Â 119.40,1.29,(1.09%)
181,L3Harris,LHX,0.10%,Â Â 340.42,-2.43,(-0.71%)
182,Ross Stores,ROST,0.10%,Â Â 193.79,1.96,(1.02%)
183,Vistra Corp.,VST,0.10%,Â Â 180.18,11.21,(6.63%)
184,Kinder Morgan,KMI,0.10%,Â Â 27.41,-0.12,(-0.44%)
185,Travelers Companies (The),TRV,0.10%,Â Â 271.34,-1.40,(-0.51%)
186,NXP Semiconductors,NXPI,0.10%,Â Â 238.60,-2.21,(-0.92%)
187,Sandisk Corporation,SNDK,0.10%,Â Â 409.24,21.43,(5.53%)
188,Sempra,SRE,0.10%,Â Â 91.57,0.25,(0.27%)
189,Simon Property Group,SPG,0.09%,Â Â 182.31,-3.41,(-1.84%)
190,Becton Dickinson,BDX,0.09%,Â Â 208.35,0.93,(0.45%)
191,Air Products,APD,0.09%,Â Â 265.98,-1.27,(-0.48%)
192,United Rentals,URI,0.09%,Â Â 926.57,9.23,(1.01%)
193,EOG Resources,EOG,0.09%,Â Â 108.02,-2.72,(-2.46%)
194,Aflac,AFL,0.09%,Â Â 109.61,-0.57,(-0.52%)
195,AutoZone,AZO,0.09%,Â Â 3465.45,-7.21,(-0.21%)
196,"Nasdaq, Inc.",NDAQ,0.09%,Â Â 100.33,0.26,(0.26%)
197,Idexx Laboratories,IDXX,0.09%,Â Â 712.12,1.64,(0.23%)
198,Fortinet,FTNT,0.09%,Â Â 76.32,-0.07,(-0.09%)
199,Phillips 66,PSX,0.09%,Â Â 140.01,-1.38,(-0.98%)
200,Valero Energy,VLO,0.09%,Â Â 184.58,-1.93,(-1.03%)
201,Realty Income,O,0.09%,Â Â 60.72,0.41,(0.68%)
202,Autodesk,ADSK,0.09%,Â Â 262.26,0.98,(0.38%)
203,Zoetis,ZTS,0.09%,Â Â 125.28,-0.56,(-0.45%)
204,Digital Realty,DLR,0.09%,Â Â 160.57,1.31,(0.82%)
205,Ford Motor Company,F,0.09%,Â Â 13.81,-0.03,(-0.22%)
206,Marathon Petroleum,MPC,0.08%,Â Â 177.59,-3.50,(-1.93%)
207,Chipotle Mexican Grill,CMG,0.08%,Â Â 40.36,-0.23,(-0.57%)
208,PayPal,PYPL,0.08%,Â Â 56.74,-0.92,(-1.60%)
209,Dominion Energy,D,0.08%,Â Â 60.34,0.09,(0.15%)
210,Public Storage,PSA,0.08%,Â Â 293.03,5.26,(1.83%)
211,MetLife,MET,0.08%,Â Â 77.90,-0.75,(-0.95%)
212,Baker Hughes,BKR,0.08%,Â Â 52.00,2.02,(4.04%)
213,Allstate,ALL,0.08%,Â Â 195.47,-0.55,(-0.28%)
214,Electronic Arts,EA,0.08%,Â Â 204.15,-0.05,(-0.02%)
215,CBRE Group,CBRE,0.08%,Â Â 170.83,5.93,(3.60%)
216,Cardinal Health,CAH,0.08%,Â Â 213.46,-0.10,(-0.05%)
217,"Workday, Inc.",WDAY,0.08%,Â Â 192.72,-1.27,(-0.65%)
218,Axon Enterprise,AXON,0.08%,Â Â 637.19,7.97,(1.27%)
219,W. W. Grainger,GWW,0.08%,Â Â 1063.30,10.05,(0.95%)
220,Target Corporation,TGT,0.08%,Â Â 111.13,1.31,(1.19%)
221,Fastenal,FAST,0.08%,Â Â 43.53,1.11,(2.62%)
222,Ametek,AME,0.08%,Â Â 215.02,3.90,(1.85%)
223,Edwards Lifesciences,EW,0.08%,Â Â 84.49,1.39,(1.67%)
224,Monolithic Power Systems,MPWR,0.08%,Â Â 1009.54,25.94,(2.64%)
225,Corteva,CTVA,0.08%,Â Â 70.50,0.56,(0.80%)
226,Rockwell Automation,ROK,0.08%,Â Â 421.13,3.92,(0.94%)
227,Ameriprise Financial,AMP,0.08%,Â Â 508.10,0.64,(0.13%)
228,D. R. Horton,DHI,0.07%,Â Â 161.00,1.70,(1.07%)
229,Carrier Global,CARR,0.07%,Â Â 55.55,-0.05,(-0.09%)
230,Delta Air Lines,DAL,0.07%,Â Â 71.34,2.85,(4.16%)
231,ONEOK,OKE,0.07%,Â Â 73.35,-2.50,(-3.30%)
232,Take-Two Interactive,TTWO,0.07%,Â Â 244.34,-1.15,(-0.47%)
233,MSCI,MSCI,0.07%,Â Â 597.31,2.52,(0.42%)
234,Yum! Brands,YUM,0.07%,Â Â 161.05,3.92,(2.49%)
235,Roper Technologies,ROP,0.07%,Â Â 414.25,-9.95,(-2.35%)
236,Xcel Energy,XEL,0.07%,Â Â 75.36,-0.84,(-1.10%)
237,Exelon,EXC,0.07%,Â Â 44.15,0.55,(1.26%)
238,eBay,EBAY,0.07%,Â Â 96.07,1.65,(1.75%)
239,Diamondback Energy,FANG,0.07%,Â Â 150.82,-2.91,(-1.89%)
240,Entergy,ETR,0.07%,Â Â 95.67,0.50,(0.53%)
241,Occidental Petroleum,OXY,0.07%,Â Â 43.17,-1.15,(-2.59%)
242,Datadog,DDOG,0.07%,Â Â 120.86,-1.55,(-1.27%)
243,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 115.65,-1.26,(-1.08%)
244,IQVIA,IQV,0.07%,Â Â 241.28,-0.07,(-0.03%)
245,Agilent Technologies,A,0.07%,Â Â 144.83,-1.09,(-0.75%)
246,Las Vegas Sands,LVS,0.07%,Â Â 60.61,0.71,(1.19%)
247,Cognizant,CTSH,0.07%,Â Â 84.82,-1.88,(-2.17%)
248,Garmin,GRMN,0.07%,Â Â 212.60,1.08,(0.51%)
249,Hershey Company (The),HSY,0.06%,Â Â 201.07,1.95,(0.98%)
250,Prudential Financial,PRU,0.06%,Â Â 116.43,-1.28,(-1.09%)
251,Microchip Technology,MCHP,0.06%,Â Â 74.45,-0.23,(-0.31%)
252,Nucor,NUE,0.06%,Â Â 174.79,2.50,(1.45%)
253,American International Group,AIG,0.06%,Â Â 74.03,0.99,(1.36%)
254,Copart,CPRT,0.06%,Â Â 41.25,1.26,(3.15%)
255,Vulcan Materials Company,VMC,0.06%,Â Â 301.71,3.23,(1.08%)
256,Paychex,PAYX,0.06%,Â Â 110.51,0.22,(0.20%)
257,Public Service Enterprise Group,PEG,0.06%,Â Â 79.41,0.50,(0.63%)
258,Kroger,KR,0.06%,Â Â 62.49,0.03,(0.05%)
259,"Block, Inc.",XYZ,0.06%,Â Â 64.92,-0.69,(-1.05%)
260,Crown Castle,CCI,0.06%,Â Â 90.41,1.74,(1.96%)
261,Wabtec,WAB,0.06%,Â Â 228.52,1.75,(0.77%)
262,Targa Resources,TRGP,0.06%,Â Â 181.93,-0.85,(-0.47%)
263,Martin Marietta Materials,MLM,0.06%,Â Â 640.94,4.23,(0.66%)
264,Carnival,CCL,0.06%,Â Â 29.44,-0.74,(-2.45%)
265,"Comfort Systems USA, Inc.",FIX,0.06%,Â Â 1091.04,37.94,(3.60%)
266,State Street Corporation,STT,0.06%,Â Â 136.29,1.57,(1.17%)
267,ResMed,RMD,0.06%,Â Â 260.70,1.19,(0.46%)
268,Sysco,SYY,0.06%,Â Â 79.18,2.07,(2.68%)
269,Keurig Dr Pepper,KDP,0.06%,Â Â 27.90,-0.22,(-0.78%)
270,GE HealthCare,GEHC,0.06%,Â Â 82.51,-2.79,(-3.27%)
271,United Airlines Holdings,UAL,0.06%,Â Â 116.02,5.27,(4.76%)
272,Fair Isaac,FICO,0.06%,Â Â 1581.19,-35.10,(-2.17%)
273,Ares Management Corporation,ARES,0.06%,Â Â 169.57,-0.35,(-0.21%)
274,Old Dominion,ODFL,0.06%,Â Â 178.21,4.69,(2.70%)
275,Consolidated Edison,ED,0.06%,Â Â 102.58,1.11,(1.09%)
276,Keysight Technologies,KEYS,0.06%,Â Â 214.50,5.10,(2.44%)
277,Hartford (The),HIG,0.06%,Â Â 130.82,-1.11,(-0.84%)
278,Ventas,VTR,0.06%,Â Â 76.92,0.00,(0.00%)
279,Expedia Group,EXPE,0.06%,Â Â 294.28,3.52,(1.21%)
280,"Fiserv, Inc.",FISV,0.06%,Â Â 66.78,-0.72,(-1.07%)
281,Teradyne,TER,0.06%,Â Â 227.70,-2.49,(-1.08%)
282,Xylem Inc.,XYL,0.06%,Â Â 144.81,4.72,(3.37%)
283,Otis Worldwide,OTIS,0.06%,Â Â 90.35,0.40,(0.44%)
284,WEC Energy Group,WEC,0.06%,Â Â 108.16,1.09,(1.02%)
285,PG&E Corporation,PCG,0.06%,Â Â 15.78,0.07,(0.45%)
286,Ingersoll Rand,IR,0.05%,Â Â 87.32,1.33,(1.55%)
287,Humana,HUM,0.05%,Â Â 283.95,9.81,(3.58%)
288,Raymond James Financial,RJF,0.05%,Â Â 171.55,-0.72,(-0.42%)
289,Live Nation Entertainment,LYV,0.05%,Â Â 145.73,-1.05,(-0.72%)
290,Dollar General,DG,0.05%,Â Â 151.73,0.78,(0.52%)
291,Kimberly-Clark,KMB,0.05%,Â Â 100.41,1.26,(1.27%)
292,Kenvue,KVUE,0.05%,Â Â 17.26,0.14,(0.82%)
293,Arch Capital Group,ACGL,0.05%,Â Â 90.94,-0.35,(-0.38%)
294,Fidelity National Information Services,FIS,0.05%,Â Â 63.45,-0.53,(-0.83%)
295,Interactive Brokers Group,IBKR,0.05%,Â Â 73.68,2.33,(3.27%)
296,M&T Bank,MTB,0.05%,Â Â 212.57,2.78,(1.33%)
297,Fifth Third Bancorp,FITB,0.05%,Â Â 49.02,0.45,(0.93%)
298,Archer Daniels Midland,ADM,0.05%,Â Â 66.57,1.97,(3.05%)
299,Willis Towers Watson,WTW,0.05%,Â Â 328.49,0.30,(0.09%)
300,Extra Space Storage,EXR,0.05%,Â Â 147.13,2.41,(1.67%)
301,EQT Corporation,EQT,0.05%,Â Â 49.92,-0.34,(-0.68%)
302,Verisk Analytics,VRSK,0.05%,Â Â 222.05,-2.11,(-0.94%)
303,Mettler Toledo,MTD,0.05%,Â Â 1496.61,11.05,(0.74%)
304,"EMCOR Group, Inc.",EME,0.05%,Â Â 682.13,21.40,(3.24%)
305,Vici Properties,VICI,0.05%,Â Â 28.42,0.27,(0.96%)
306,NRG Energy,NRG,0.05%,Â Â 158.50,8.67,(5.79%)
307,Lennar,LEN,0.05%,Â Â 122.25,0.86,(0.71%)
308,"Rollins, Inc.",ROL,0.05%,Â Â 62.17,0.01,(0.02%)
309,Ulta Beauty,ULTA,0.05%,Â Â 665.12,1.27,(0.19%)
310,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.95,-0.14,(-0.63%)
311,Kraft Heinz,KHC,0.05%,Â Â 24.24,-0.08,(-0.33%)
312,Cboe Global Markets,CBOE,0.05%,Â Â 270.83,2.02,(0.75%)
313,Huntington Bancshares,HBAN,0.04%,Â Â 17.95,0.27,(1.53%)
314,Dover Corporation,DOV,0.04%,Â Â 205.86,1.52,(0.74%)
315,Dollar Tree,DLTR,0.04%,Â Â 141.21,0.92,(0.66%)
316,Synchrony Financial,SYF,0.04%,Â Â 77.70,-0.12,(-0.15%)
317,DTE Energy,DTE,0.04%,Â Â 134.61,0.66,(0.49%)
318,Ameren,AEE,0.04%,Â Â 103.24,0.70,(0.68%)
319,Northern Trust,NTRS,0.04%,Â Â 147.10,1.75,(1.20%)
320,Halliburton,HAL,0.04%,Â Â 32.78,-0.26,(-0.79%)
321,Atmos Energy,ATO,0.04%,Â Â 170.28,1.56,(0.92%)
322,Constellation Brands,STZ,0.04%,Â Â 158.75,2.39,(1.53%)
323,Iron Mountain,IRM,0.04%,Â Â 92.67,1.13,(1.23%)
324,"Tapestry, Inc.",TPR,0.04%,Â Â 133.06,-0.11,(-0.08%)
325,Brown & Brown,BRO,0.04%,Â Â 79.75,0.32,(0.40%)
326,Dexcom,DXCM,0.04%,Â Â 69.24,-0.46,(-0.66%)
327,FirstEnergy,FE,0.04%,Â Â 46.57,0.42,(0.91%)
328,CoStar Group,CSGP,0.04%,Â Â 63.38,-0.49,(-0.77%)
329,Equifax,EFX,0.04%,Â Â 219.21,-0.56,(-0.25%)
330,Tractor Supply,TSCO,0.04%,Â Â 50.73,-0.43,(-0.84%)
331,Teledyne Technologies,TDY,0.04%,Â Â 569.72,7.18,(1.28%)
332,Jabil,JBL,0.04%,Â Â 253.18,11.84,(4.91%)
333,PPL Corporation,PPL,0.04%,Â Â 35.71,0.18,(0.51%)
334,Steris,STE,0.04%,Â Â 268.26,4.01,(1.52%)
335,Eversource Energy,ES,0.04%,Â Â 69.69,-0.26,(-0.37%)
336,First Solar,FSLR,0.04%,Â Â 243.64,7.19,(3.04%)
337,W. R. Berkley Corporation,WRB,0.04%,Â Â 68.71,-0.47,(-0.68%)
338,Citizens Financial Group,CFG,0.04%,Â Â 60.61,0.68,(1.13%)
339,American Water Works,AWK,0.04%,Â Â 133.35,0.90,(0.68%)
340,PulteGroup,PHM,0.04%,Â Â 132.87,2.14,(1.64%)
341,Hubbell Incorporated,HUBB,0.04%,Â Â 484.11,8.05,(1.69%)
342,CenterPoint Energy,CNP,0.04%,Â Â 39.31,0.25,(0.64%)
343,Veralto,VLTO,0.04%,Â Â 103.18,0.88,(0.86%)
344,Broadridge Financial Solutions,BR,0.04%,Â Â 219.36,-1.60,(-0.72%)
345,AvalonBay Communities,AVB,0.04%,Â Â 180.80,0.64,(0.36%)
346,Steel Dynamics,STLD,0.04%,Â Â 175.11,4.31,(2.52%)
347,Cincinnati Financial,CINF,0.04%,Â Â 163.37,-0.31,(-0.19%)
348,Omnicom Group,OMC,0.04%,Â Â 80.84,0.66,(0.82%)
349,Charter Communications,CHTR,0.04%,Â Â 194.61,-7.73,(-3.82%)
