#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
40,Goldman Sachs,GS,0.41%,Â Â 802.21,-0.68,(-0.08%)
41,UnitedHealth Group,UNH,0.41%,Â Â 257.88,-1.14,(-0.44%)
42,T-Mobile US,TMUS,0.40%,Â Â 210.25,-0.57,(-0.27%)
43,GE Vernova,GEV,0.40%,Â Â 851.14,-2.02,(-0.24%)
44,Linde plc,LIN,0.39%,Â Â 490.69,-0.43,(-0.09%)
45,IBM,IBM,0.38%,Â Â 235.69,-0.65,(-0.28%)
46,McDonald's,MCD,0.38%,Â Â 305.75,-0.15,(-0.05%)
47,Intel,INTC,0.38%,Â Â 43.14,0.01,(0.02%)
48,Verizon,VZ,0.37%,Â Â 50.24,-0.07,(-0.13%)
49,PepsiCo,PEP,0.36%,Â Â 152.93,-0.11,(-0.08%)
50,AT&T,T,0.35%,Â Â 29.05,-0.05,(-0.15%)
51,American Express,AXP,0.35%,Â Â 292.27,0.00,(0.00%)
52,NextEra Energy,NEE,0.33%,Â Â 91.46,0.06,(0.07%)
53,KLA Corporation,KLAC,0.33%,Â Â 1443.21,0.00,(0.00%)
54,Amgen,AMGN,0.33%,Â Â 349.21,0.44,(0.13%)
55,Citigroup,C,0.32%,Â Â 107.07,-0.31,(-0.28%)
56,Abbott Laboratories,ABT,0.31%,Â Â 104.25,0.26,(0.25%)
57,Thermo Fisher Scientific,TMO,0.30%,Â Â 472.88,-0.48,(-0.10%)
58,Texas Instruments,TXN,0.30%,Â Â 189.97,-0.36,(-0.19%)
59,TJX Companies,TJX,0.30%,Â Â 155.18,0.06,(0.04%)
60,Gilead Sciences,GILD,0.29%,Â Â 133.43,-0.82,(-0.61%)
61,Salesforce,CRM,0.29%,Â Â 179.01,-0.30,(-0.17%)
62,ConocoPhillips,COP,0.28%,Â Â 134.15,0.35,(0.26%)
63,Walt Disney Company (The),DIS,0.28%,Â Â 92.31,-0.11,(-0.12%)
64,Charles Schwab Corporation,SCHW,0.28%,Â Â 92.42,0.06,(0.06%)
65,Intuitive Surgical,ISRG,0.28%,Â Â 452.00,-0.66,(-0.14%)
66,Pfizer,PFE,0.27%,Â Â 27.04,0.00,(0.00%)
67,Deere & Company,DE,0.26%,Â Â 564.50,-2.14,(-0.38%)
68,Arista Networks,ANET,0.26%,Â Â 120.64,-0.13,(-0.11%)
69,Amphenol,APH,0.26%,Â Â 122.92,-0.70,(-0.57%)
70,Analog Devices,ADI,0.26%,Â Â 307.44,0.00,(0.00%)
71,Boeing,BA,0.26%,Â Â 190.30,-0.22,(-0.12%)
72,BlackRock,BLK,0.25%,Â Â 934.11,0.26,(0.03%)
73,Lockheed Martin,LMT,0.25%,Â Â 614.41,-1.43,(-0.23%)
74,Union Pacific Corporation,UNP,0.25%,Â Â 238.40,-0.39,(-0.16%)
75,Honeywell,HON,0.24%,Â Â 222.50,-0.62,(-0.28%)
76,Uber,UBER,0.24%,Â Â 68.94,-0.24,(-0.35%)
77,Eaton Corporation,ETN,0.24%,Â Â 356.80,-0.56,(-0.16%)
78,Welltower,WELL,0.24%,Â Â 196.27,0.50,(0.26%)
79,Qualcomm,QCOM,0.23%,Â Â 126.93,-0.18,(-0.14%)
80,Booking Holdings,BKNG,0.22%,Â Â 4061.59,-0.55,(-0.01%)
81,Danaher Corporation,DHR,0.22%,Â Â 181.61,0.09,(0.05%)
82,Lowe's,LOW,0.22%,Â Â 229.38,-0.93,(-0.40%)
83,AppLovin Corporation,APP,0.22%,Â Â 379.33,-1.87,(-0.49%)
84,Stryker Corporation,SYK,0.22%,Â Â 326.95,-0.49,(-0.15%)
85,Chubb Limited,CB,0.22%,Â Â 319.09,0.00,(0.00%)
86,S&P Global,SPGI,0.21%,Â Â 405.88,-0.36,(-0.09%)
87,Palo Alto Networks,PANW,0.21%,Â Â 149.02,2.00,(1.36%)
88,Prologis,PLD,0.21%,Â Â 129.17,0.27,(0.21%)
89,Bristol Myers Squibb,BMY,0.21%,Â Â 58.36,-0.18,(-0.31%)
90,Accenture,ACN,0.20%,Â Â 192.77,0.17,(0.09%)
91,Corning Inc.,GLW,0.20%,Â Â 135.63,-1.18,(-0.86%)
92,Progressive Corporation,PGR,0.20%,Â Â 198.84,0.00,(0.00%)
93,Intuit,INTU,0.20%,Â Â 415.67,-0.77,(-0.18%)
94,Parker Hannifin,PH,0.19%,Â Â 888.44,0.00,(0.00%)
95,Medtronic,MDT,0.19%,Â Â 86.89,-0.25,(-0.28%)
96,Altria,MO,0.19%,Â Â 66.41,-0.07,(-0.11%)
97,Newmont,NEM,0.19%,Â Â 102.24,0.14,(0.13%)
98,Dell Technologies,DELL,0.19%,Â Â 170.57,-1.24,(-0.72%)
99,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 433.31,0.25,(0.06%)
100,Capital One,COF,0.19%,Â Â 175.75,-0.35,(-0.20%)
101,Constellation Energy,CEG,0.19%,Â Â 301.07,-0.42,(-0.14%)
102,Southern Company,SO,0.19%,Â Â 95.55,0.00,(0.00%)
103,CME Group,CME,0.18%,Â Â 293.78,0.00,(0.00%)
104,HCA Healthcare,HCA,0.18%,Â Â 471.85,0.00,(0.00%)
105,McKesson Corporation,MCK,0.18%,Â Â 860.53,0.38,(0.04%)
106,ServiceNow,NOW,0.18%,Â Â 99.11,-0.30,(-0.30%)
107,Boston Scientific,BSX,0.18%,Â Â 69.22,0.05,(0.07%)
108,Comcast,CMCSA,0.18%,Â Â 28.34,0.01,(0.03%)
109,Duke Energy,DUK,0.18%,Â Â 129.90,-0.09,(-0.07%)
110,Starbucks,SBUX,0.17%,Â Â 86.75,-0.06,(-0.07%)
111,Vertiv Holdings Co,VRT,0.17%,Â Â 250.18,-0.89,(-0.35%)
112,Northrop Grumman,NOC,0.17%,Â Â 674.14,-4.86,(-0.72%)
113,Adobe Inc.,ADBE,0.16%,Â Â 234.33,-0.51,(-0.22%)
114,Equinix,EQIX,0.16%,Â Â 963.00,0.00,(0.00%)
115,CrowdStrike,CRWD,0.16%,Â Â 369.26,-0.32,(-0.09%)
116,General Dynamics,GD,0.16%,Â Â 346.27,-0.49,(-0.14%)
117,Western Digital,WDC,0.16%,Â Â 273.56,-1.78,(-0.65%)
118,Howmet Aerospace,HWM,0.16%,Â Â 227.91,0.00,(0.00%)
119,Trane Technologies,TT,0.16%,Â Â 409.12,-1.11,(-0.27%)
120,Waste Management,WM,0.16%,Â Â 224.47,-0.59,(-0.26%)
121,Sandisk Corporation,SNDK,0.16%,Â Â 612.37,-3.46,(-0.56%)
122,Williams Companies,WMB,0.16%,Â Â 73.72,0.14,(0.19%)
123,CVS Health,CVS,0.15%,Â Â 70.08,0.00,(0.00%)
124,Intercontinental Exchange,ICE,0.15%,Â Â 152.67,0.00,(0.00%)
125,Seagate Technology,STX,0.15%,Â Â 378.62,-1.45,(-0.38%)
126,Blackstone Inc.,BX,0.15%,Â Â 108.67,0.60,(0.55%)
127,Marriott International,MAR,0.15%,Â Â 317.54,0.00,(0.00%)
128,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 169.87,0.70,(0.41%)
129,Quanta Services,PWR,0.14%,Â Â 548.99,-0.99,(-0.18%)
130,FedEx,FDX,0.14%,Â Â 343.97,0.00,(0.00%)
131,PNC Financial Services,PNC,0.14%,Â Â 203.06,0.67,(0.33%)
132,Automatic Data Processing,ADP,0.14%,Â Â 201.25,0.00,(0.00%)
133,Schlumberger,SLB,0.14%,Â Â 53.77,0.27,(0.50%)
134,EOG Resources,EOG,0.14%,Â Â 150.32,0.76,(0.51%)
135,United Parcel Service,UPS,0.14%,Â Â 94.84,0.04,(0.04%)
136,Freeport-McMoRan,FCX,0.14%,Â Â 56.00,-0.24,(-0.43%)
137,Johnson Controls,JCI,0.14%,Â Â 130.90,-0.39,(-0.30%)
138,KKR,KKR,0.14%,Â Â 88.78,0.28,(0.31%)
139,U.S. Bancorp,USB,0.14%,Â Â 50.92,0.07,(0.15%)
140,American Tower,AMT,0.14%,Â Â 169.52,0.00,(0.00%)
141,BNY Mellon,BK,0.14%,Â Â 114.53,-0.13,(-0.12%)
142,Regeneron Pharmaceuticals,REGN,0.14%,Â Â 738.54,0.83,(0.11%)
143,Sherwin-Williams,SHW,0.14%,Â Â 315.37,0.00,(0.00%)
144,Valero Energy,VLO,0.13%,Â Â 255.72,1.40,(0.55%)
145,Moody's Corporation,MCO,0.13%,Â Â 429.17,4.33,(1.02%)
146,Kinder Morgan,KMI,0.13%,Â Â 34.14,0.11,(0.33%)
147,"Nike, Inc.",NKE,0.13%,Â Â 51.24,-0.13,(-0.25%)
148,Phillips 66,PSX,0.13%,Â Â 189.08,0.80,(0.42%)
149,O'Reilly Auto Parts,ORLY,0.13%,Â Â 90.11,0.00,(0.00%)
150,Cadence Design Systems,CDNS,0.13%,Â Â 271.44,-0.33,(-0.12%)
151,Mondelez International,MDLZ,0.13%,Â Â 58.28,0.01,(0.03%)
152,Illinois Tool Works,ITW,0.13%,Â Â 259.04,0.00,(0.00%)
153,3M,MMM,0.13%,Â Â 142.80,-0.24,(-0.17%)
154,Ecolab,ECL,0.13%,Â Â 261.37,0.00,(0.00%)
155,CSX Corporation,CSX,0.13%,Â Â 39.67,0.00,(0.00%)
156,Marathon Petroleum,MPC,0.13%,Â Â 250.12,-1.79,(-0.71%)
157,Airbnb,ABNB,0.13%,Â Â 122.62,-0.25,(-0.20%)
158,Synopsys,SNPS,0.13%,Â Â 380.47,0.00,(0.00%)
159,Motorola Solutions,MSI,0.13%,Â Â 437.97,-0.35,(-0.08%)
160,Cummins,CMI,0.13%,Â Â 522.65,-0.59,(-0.11%)
161,Royal Caribbean Group,RCL,0.12%,Â Â 261.01,-0.79,(-0.30%)
162,American Electric Power,AEP,0.12%,Â Â 129.74,-0.36,(-0.27%)
163,Emerson Electric,EMR,0.12%,Â Â 124.89,-0.51,(-0.41%)
164,Monster Beverage,MNST,0.12%,Â Â 71.42,-0.41,(-0.57%)
165,Cigna,CI,0.12%,Â Â 261.83,-0.13,(-0.05%)
166,CRH plc,CRH,0.12%,Â Â 102.36,0.62,(0.61%)
167,Ross Stores,ROST,0.12%,Â Â 211.54,-0.15,(-0.07%)
168,Hilton Worldwide,HLT,0.12%,Â Â 295.53,1.49,(0.51%)
169,Warner Bros. Discovery,WBD,0.12%,Â Â 27.01,-0.06,(-0.21%)
170,Colgate-Palmolive,CL,0.12%,Â Â 84.40,0.11,(0.13%)
171,Aon,AON,0.12%,Â Â 313.66,0.00,(0.00%)
172,Republic Services,RSG,0.12%,Â Â 215.75,-0.08,(-0.04%)
173,Cintas,CTAS,0.11%,Â Â 165.35,-0.36,(-0.22%)
174,General Motors,GM,0.11%,Â Â 72.86,-0.13,(-0.17%)
175,Air Products,APD,0.11%,Â Â 293.43,1.24,(0.42%)
176,Occidental Petroleum,OXY,0.11%,Â Â 65.78,0.46,(0.71%)
177,TransDigm Group,TDG,0.11%,Â Â 1140.03,0.00,(0.00%)
178,L3Harris,LHX,0.11%,Â Â 341.25,-1.75,(-0.51%)
179,Norfolk Southern Railway,NSC,0.11%,Â Â 283.25,0.00,(0.00%)
180,DoorDash,DASH,0.11%,Â Â 146.15,-0.45,(-0.31%)
181,Elevance Health,ELV,0.11%,Â Â 286.39,0.00,(0.00%)
182,Baker Hughes,BKR,0.11%,Â Â 63.22,0.00,(0.00%)
183,Sempra,SRE,0.11%,Â Â 95.57,-0.31,(-0.32%)
184,Apollo Global Management,APO,0.11%,Â Â 107.03,-1.39,(-1.29%)
185,Travelers Companies (The),TRV,0.11%,Â Â 285.27,0.00,(0.00%)
186,Cencora,COR,0.11%,Â Â 312.45,0.00,(0.00%)
187,Digital Realty,DLR,0.10%,Â Â 175.34,-0.08,(-0.05%)
188,ONEOK,OKE,0.10%,Â Â 94.45,0.49,(0.52%)
189,Paccar,PCAR,0.10%,Â Â 112.75,0.00,(0.00%)
190,"Robinhood Markets, Inc.",HOOD,0.10%,Â Â 65.83,-0.19,(-0.28%)
191,TE Connectivity,TEL,0.10%,Â Â 201.10,-1.04,(-0.51%)
192,Simon Property Group,SPG,0.10%,Â Â 180.19,0.00,(0.00%)
193,Fortinet,FTNT,0.10%,Â Â 78.10,-0.10,(-0.13%)
194,Diamondback Energy,FANG,0.10%,Â Â 203.03,1.19,(0.59%)
195,Realty Income,O,0.10%,Â Â 60.80,0.11,(0.18%)
196,Ciena Corporation,CIEN,0.10%,Â Â 399.21,-2.40,(-0.60%)
197,Corteva,CTVA,0.10%,Â Â 81.99,0.00,(0.00%)
198,Aflac,AFL,0.09%,Â Â 106.23,-0.18,(-0.17%)
199,Truist Financial,TFC,0.09%,Â Â 44.01,-0.52,(-1.17%)
200,AutoZone,AZO,0.09%,Â Â 3300.26,-16.45,(-0.50%)
201,Target Corporation,TGT,0.09%,Â Â 119.84,0.00,(0.00%)
202,Dominion Energy,D,0.09%,Â Â 61.33,0.45,(0.74%)
203,Targa Resources,TRGP,0.09%,Â Â 250.19,-0.03,(-0.01%)
204,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 207.10,0.00,(0.00%)
205,Allstate,ALL,0.09%,Â Â 202.71,0.00,(0.00%)
206,Vistra Corp.,VST,0.09%,Â Â 154.98,-0.50,(-0.32%)
207,Fastenal,FAST,0.09%,Â Â 44.95,0.00,(0.00%)
208,Monolithic Power Systems,MPWR,0.09%,Â Â 1050.00,-3.01,(-0.29%)
209,Electronic Arts,EA,0.09%,Â Â 202.09,0.08,(0.04%)
210,Lumentum Holdings Inc.,LITE,0.09%,Â Â 701.07,-1.66,(-0.24%)
211,Entergy,ETR,0.09%,Â Â 110.12,0.24,(0.22%)
212,W. W. Grainger,GWW,0.09%,Â Â 1051.50,-5.57,(-0.53%)
213,Exelon,EXC,0.09%,Â Â 48.32,0.00,(0.00%)
214,Xcel Energy,XEL,0.08%,Â Â 78.09,0.00,(0.00%)
215,Cardinal Health,CAH,0.08%,Â Â 205.80,-0.78,(-0.38%)
216,Autodesk,ADSK,0.08%,Â Â 229.49,-0.35,(-0.15%)
217,NXP Semiconductors,NXPI,0.08%,Â Â 191.12,-0.54,(-0.28%)
218,Keysight Technologies,KEYS,0.08%,Â Â 280.12,1.06,(0.38%)
219,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1361.38,-5.38,(-0.39%)
220,Zoetis,ZTS,0.08%,Â Â 113.35,0.00,(0.00%)
221,Ametek,AME,0.08%,Â Â 207.58,-1.66,(-0.79%)
222,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 82.39,0.91,(1.12%)
223,Public Storage,PSA,0.08%,Â Â 266.01,0.00,(0.00%)
224,Teradyne,TER,0.08%,Â Â 293.93,-1.68,(-0.57%)
225,United Rentals,URI,0.08%,Â Â 728.12,-6.18,(-0.84%)
226,Edwards Lifesciences,EW,0.08%,Â Â 79.34,0.00,(0.00%)
227,Ford Motor Company,F,0.08%,Â Â 11.35,-0.02,(-0.22%)
228,"Coherent, Inc.",COHR,0.08%,Â Â 242.33,-1.15,(-0.47%)
229,Carrier Global,CARR,0.08%,Â Â 54.25,0.00,(0.00%)
230,Kroger,KR,0.08%,Â Â 73.22,0.00,(0.00%)
231,Becton Dickinson,BDX,0.08%,Â Â 157.10,2.59,(1.68%)
232,Idexx Laboratories,IDXX,0.08%,Â Â 558.20,-0.12,(-0.02%)
233,Garmin,GRMN,0.08%,Â Â 230.16,0.00,(0.00%)
234,MetLife,MET,0.08%,Â Â 67.70,0.00,(0.00%)
235,Hershey Company (The),HSY,0.07%,Â Â 213.43,-0.30,(-0.14%)
236,Carvana Co.,CVNA,0.07%,Â Â 301.32,-0.72,(-0.24%)
237,Coinbase Global,COIN,0.07%,Â Â 161.47,0.33,(0.21%)
238,Yum! Brands,YUM,0.07%,Â Â 153.96,0.00,(0.00%)
239,EQT Corporation,EQT,0.07%,Â Â 67.76,0.21,(0.31%)
240,Delta Air Lines,DAL,0.07%,Â Â 64.72,-0.11,(-0.17%)
241,Wabtec,WAB,0.07%,Â Â 241.11,0.00,(0.00%)
242,Fifth Third Bancorp,FITB,0.07%,Â Â 44.68,0.14,(0.32%)
243,Datadog,DDOG,0.07%,Â Â 114.04,-0.44,(-0.38%)
244,Consolidated Edison,ED,0.07%,Â Â 111.68,0.00,(0.00%)
245,Public Service Enterprise Group,PEG,0.07%,Â Â 80.71,0.00,(0.00%)
246,Chipotle Mexican Grill,CMG,0.07%,Â Â 30.86,0.00,(0.00%)
247,Ameriprise Financial,AMP,0.07%,Â Â 441.83,5.02,(1.15%)
248,PayPal,PYPL,0.07%,Â Â 43.47,-0.13,(-0.29%)
249,Rockwell Automation,ROK,0.07%,Â Â 351.50,0.00,(0.00%)
250,eBay,EBAY,0.07%,Â Â 87.98,0.00,(0.00%)
251,Old Dominion,ODFL,0.07%,Â Â 188.34,0.00,(0.00%)
252,Sysco,SYY,0.07%,Â Â 81.93,0.13,(0.16%)
253,American International Group,AIG,0.07%,Â Â 72.77,-0.18,(-0.25%)
254,Ventas,VTR,0.07%,Â Â 81.91,0.00,(0.00%)
255,CBRE Group,CBRE,0.07%,Â Â 131.77,0.00,(0.00%)
256,D. R. Horton,DHI,0.07%,Â Â 134.19,0.00,(0.00%)
257,MSCI,MSCI,0.07%,Â Â 523.40,0.00,(0.00%)
258,PG&E Corporation,PCG,0.07%,Â Â 17.17,0.00,(0.00%)
259,WEC Energy Group,WEC,0.06%,Â Â 114.36,0.00,(0.00%)
260,Nucor,NUE,0.06%,Â Â 163.37,0.00,(0.00%)
261,Hartford (The),HIG,0.06%,Â Â 132.87,0.55,(0.42%)
262,Keurig Dr Pepper,KDP,0.06%,Â Â 26.36,0.13,(0.51%)
263,Texas Pacific Land Corporation,TPL,0.06%,Â Â 516.07,4.32,(0.84%)
264,Take-Two Interactive,TTWO,0.06%,Â Â 192.03,2.34,(1.24%)
265,Roper Technologies,ROP,0.06%,Â Â 344.42,0.00,(0.00%)
266,Las Vegas Sands,LVS,0.06%,Â Â 51.69,0.00,(0.00%)
267,Archer Daniels Midland,ADM,0.06%,Â Â 72.06,-0.17,(-0.23%)
268,Axon Enterprise,AXON,0.06%,Â Â 429.73,-0.21,(-0.05%)
269,Martin Marietta Materials,MLM,0.06%,Â Â 570.94,0.00,(0.00%)
270,Crown Castle,CCI,0.06%,Â Â 78.47,-0.12,(-0.16%)
271,Live Nation Entertainment,LYV,0.06%,Â Â 145.32,-0.39,(-0.27%)
272,Vulcan Materials Company,VMC,0.06%,Â Â 261.46,0.00,(0.00%)
273,State Street Corporation,STT,0.06%,Â Â 122.10,-0.42,(-0.34%)
274,Halliburton,HAL,0.06%,Â Â 40.59,0.17,(0.42%)
275,Carnival,CCL,0.06%,Â Â 24.28,0.09,(0.36%)
276,Kenvue,KVUE,0.06%,Â Â 17.52,0.00,(0.00%)
277,Microchip Technology,MCHP,0.06%,Â Â 62.00,0.00,(0.00%)
278,"Block, Inc.",XYZ,0.06%,Â Â 55.88,-0.10,(-0.19%)
279,Arch Capital Group,ACGL,0.06%,Â Â 93.42,0.00,(0.00%)
280,EchoStar Corporation,SATS,0.06%,Â Â 115.21,0.00,(0.00%)
281,Paychex,PAYX,0.06%,Â Â 91.52,-0.16,(-0.17%)
282,Prudential Financial,PRU,0.06%,Â Â 94.23,0.94,(1.01%)
283,Kimberly-Clark,KMB,0.06%,Â Â 98.66,0.00,(0.00%)
284,"EMCOR Group, Inc.",EME,0.06%,Â Â 732.89,0.00,(0.00%)
285,Devon Energy,DVN,0.06%,Â Â 52.30,0.23,(0.44%)
286,ResMed,RMD,0.06%,Â Â 220.61,0.14,(0.06%)
287,Hewlett Packard Enterprise,HPE,0.06%,Â Â 23.98,0.04,(0.16%)
288,"Workday, Inc.",WDAY,0.06%,Â Â 123.75,-0.43,(-0.34%)
289,GE HealthCare,GEHC,0.05%,Â Â 69.23,0.00,(0.00%)
290,NRG Energy,NRG,0.05%,Â Â 147.74,0.00,(0.00%)
291,Agilent Technologies,A,0.05%,Â Â 110.60,0.36,(0.33%)
292,Copart,CPRT,0.05%,Â Â 32.33,-0.10,(-0.31%)
293,Ingersoll Rand,IR,0.05%,Â Â 79.33,-0.12,(-0.15%)
294,Huntington Bancshares,HBAN,0.05%,Â Â 15.08,0.00,(0.00%)
295,Atmos Energy,ATO,0.05%,Â Â 182.97,-0.22,(-0.12%)
296,DTE Energy,DTE,0.05%,Â Â 144.47,0.00,(0.00%)
297,Ameren,AEE,0.05%,Â Â 108.72,0.00,(0.00%)
298,M&T Bank,MTB,0.05%,Â Â 200.93,0.00,(0.00%)
299,Otis Worldwide,OTIS,0.05%,Â Â 76.17,0.22,(0.29%)
300,Dow Inc.,DOW,0.05%,Â Â 40.79,-0.03,(-0.07%)
301,Iron Mountain,IRM,0.05%,Â Â 98.30,0.00,(0.00%)
302,FirstEnergy,FE,0.05%,Â Â 50.02,-0.01,(-0.01%)
303,"Fiserv, Inc.",FISV,0.05%,Â Â 53.80,-0.10,(-0.19%)
304,Interactive Brokers Group,IBKR,0.05%,Â Â 64.36,0.16,(0.25%)
305,United Airlines Holdings,UAL,0.05%,Â Â 88.44,0.00,(0.00%)
306,Cboe Global Markets,CBOE,0.05%,Â Â 273.00,0.00,(0.00%)
307,Cognizant,CTSH,0.05%,Â Â 59.73,0.00,(0.00%)
308,Xylem Inc.,XYL,0.05%,Â Â 117.47,-0.08,(-0.07%)
309,Vici Properties,VICI,0.05%,Â Â 26.67,0.06,(0.23%)
310,Waters Corporation,WAT,0.05%,Â Â 289.16,0.00,(0.00%)
311,PPL Corporation,PPL,0.05%,Â Â 37.65,0.00,(0.00%)
312,"Tapestry, Inc.",TPR,0.05%,Â Â 138.38,-0.46,(-0.33%)
313,Raymond James Financial,RJF,0.05%,Â Â 141.32,0.00,(0.00%)
314,Dover Corporation,DOV,0.05%,Â Â 206.60,0.00,(0.00%)
315,CenterPoint Energy,CNP,0.05%,Â Â 42.38,0.00,(0.00%)
316,Expedia Group,EXPE,0.05%,Â Â 225.81,0.00,(0.00%)
317,Coterra,CTRA,0.05%,Â Â 36.31,0.00,(0.01%)
318,Jabil,JBL,0.05%,Â Â 260.68,-0.42,(-0.16%)
319,IQVIA,IQV,0.05%,Â Â 163.85,0.00,(0.00%)
320,Teledyne Technologies,TDY,0.05%,Â Â 593.31,0.00,(0.00%)
321,Expand Energy,EXE,0.05%,Â Â 113.66,0.16,(0.14%)
322,Charter Communications,CHTR,0.05%,Â Â 219.14,0.00,(0.00%)
323,Extra Space Storage,EXR,0.05%,Â Â 128.96,0.00,(0.00%)
324,Edison International,EIX,0.05%,Â Â 70.27,-0.03,(-0.05%)
325,Biogen,BIIB,0.05%,Â Â 183.84,0.00,(0.00%)
326,American Water Works,AWK,0.05%,Â Â 136.81,-0.05,(-0.04%)
327,Willis Towers Watson,WTW,0.05%,Â Â 282.18,0.00,(0.00%)
328,Kraft Heinz,KHC,0.05%,Â Â 22.07,0.04,(0.16%)
329,Constellation Brands,STZ,0.04%,Â Â 149.76,-1.64,(-1.08%)
330,Dollar General,DG,0.04%,Â Â 117.24,0.08,(0.07%)
331,LyondellBasell,LYB,0.04%,Â Â 80.06,-0.39,(-0.49%)
332,Hubbell Incorporated,HUBB,0.04%,Â Â 480.97,0.00,(0.00%)
333,Eversource Energy,ES,0.04%,Â Â 67.61,0.02,(0.03%)
334,"Rollins, Inc.",ROL,0.04%,Â Â 52.46,0.00,(0.00%)
335,Bunge Global,BG,0.04%,Â Â 130.36,1.64,(1.27%)
336,Verisk Analytics,VRSK,0.04%,Â Â 182.75,0.00,(0.00%)
337,Northern Trust,NTRS,0.04%,Â Â 134.99,0.00,(0.00%)
338,Mettler Toledo,MTD,0.04%,Â Â 1232.04,0.00,(0.00%)
339,Steel Dynamics,STLD,0.04%,Â Â 168.84,-2.13,(-1.25%)
340,Citizens Financial Group,CFG,0.04%,Â Â 57.34,-0.44,(-0.76%)
341,EstÃ©e Lauder Companies (The),EL,0.04%,Â Â 67.15,-0.08,(-0.11%)
342,W. R. Berkley Corporation,WRB,0.04%,Â Â 64.42,-0.31,(-0.49%)
343,Fidelity National Information Services,FIS,0.04%,Â Â 46.87,-0.02,(-0.05%)
344,Dexcom,DXCM,0.04%,Â Â 62.25,0.00,(0.00%)
345,Cincinnati Financial,CINF,0.04%,Â Â 153.68,0.00,(0.00%)
346,Fair Isaac,FICO,0.04%,Â Â 1006.04,-5.02,(-0.50%)
347,Ares Management Corporation,ARES,0.04%,Â Â 105.86,-0.42,(-0.40%)
