#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
40,Wells Fargo,WFC,0.44%,Â Â 88.56,1.16,(1.33%)
41,UnitedHealth Group,UNH,0.42%,Â Â 288.20,-0.89,(-0.31%)
42,IBM,IBM,0.39%,Â Â 260.79,2.48,(0.96%)
43,American Express,AXP,0.38%,Â Â 346.24,1.71,(0.50%)
44,T-Mobile US,TMUS,0.38%,Â Â 213.25,-6.36,(-2.90%)
45,McDonald's,MCD,0.37%,Â Â 327.89,0.27,(0.08%)
46,Intel,INTC,0.36%,Â Â 45.46,-0.72,(-1.56%)
47,Linde plc,LIN,0.36%,Â Â 485.28,3.06,(0.63%)
48,PepsiCo,PEP,0.36%,Â Â 164.39,2.47,(1.53%)
49,GE Vernova,GEV,0.35%,Â Â 817.55,-1.60,(-0.20%)
50,Amgen,AMGN,0.33%,Â Â 379.73,6.37,(1.71%)
51,Citigroup,C,0.33%,Â Â 116.27,2.49,(2.19%)
52,Texas Instruments,TXN,0.32%,Â Â 223.32,-2.37,(-1.05%)
53,Verizon,VZ,0.32%,Â Â 48.05,-0.88,(-1.80%)
54,Abbott Laboratories,ABT,0.32%,Â Â 113.29,1.03,(0.92%)
55,AT&T,T,0.31%,Â Â 27.88,-0.80,(-2.79%)
56,KLA Corporation,KLAC,0.31%,Â Â 1480.30,10.11,(0.69%)
57,Thermo Fisher Scientific,TMO,0.31%,Â Â 513.56,11.97,(2.39%)
58,NextEra Energy,NEE,0.30%,Â Â 91.22,-1.49,(-1.61%)
59,Walt Disney Company (The),DIS,0.30%,Â Â 107.10,1.66,(1.57%)
60,Gilead Sciences,GILD,0.30%,Â Â 152.74,-2.53,(-1.63%)
61,Boeing,BA,0.30%,Â Â 238.93,-5.11,(-2.09%)
62,Amphenol,APH,0.29%,Â Â 147.73,-0.84,(-0.57%)
63,Intuitive Surgical,ISRG,0.29%,Â Â 500.76,7.41,(1.50%)
64,Salesforce,CRM,0.28%,Â Â 187.79,3.50,(1.90%)
65,Arista Networks,ANET,0.28%,Â Â 139.54,-3.04,(-2.13%)
66,TJX Companies,TJX,0.28%,Â Â 157.23,0.26,(0.17%)
67,Charles Schwab Corporation,SCHW,0.27%,Â Â 95.38,2.30,(2.47%)
68,BlackRock,BLK,0.27%,Â Â 1092.26,19.59,(1.83%)
69,Analog Devices,ADI,0.27%,Â Â 346.37,8.86,(2.63%)
70,Deere & Company,DE,0.26%,Â Â 593.27,-7.57,(-1.26%)
71,Lowe's,LOW,0.25%,Â Â 282.13,0.97,(0.34%)
72,Union Pacific Corporation,UNP,0.25%,Â Â 265.00,2.20,(0.84%)
73,Pfizer,PFE,0.25%,Â Â 27.37,0.00,(0.00%)
74,Honeywell,HON,0.25%,Â Â 241.14,-1.51,(-0.62%)
75,Qualcomm,QCOM,0.24%,Â Â 143.24,0.61,(0.43%)
76,Uber,UBER,0.24%,Â Â 72.77,2.24,(3.18%)
77,Lockheed Martin,LMT,0.24%,Â Â 649.81,0.23,(0.04%)
78,Eaton Corporation,ETN,0.24%,Â Â 380.38,-11.11,(-2.84%)
79,Danaher Corporation,DHR,0.24%,Â Â 208.56,2.20,(1.07%)
80,Welltower,WELL,0.23%,Â Â 208.59,-6.89,(-3.20%)
81,Stryker Corporation,SYK,0.23%,Â Â 377.32,8.14,(2.20%)
82,Booking Holdings,BKNG,0.22%,Â Â 4269.99,129.84,(3.14%)
83,Accenture,ACN,0.22%,Â Â 223.61,3.72,(1.69%)
84,AppLovin Corporation,APP,0.22%,Â Â 404.39,28.01,(7.44%)
85,Newmont,NEM,0.22%,Â Â 124.69,2.38,(1.95%)
86,ConocoPhillips,COP,0.22%,Â Â 110.52,1.74,(1.60%)
87,Capital One,COF,0.21%,Â Â 209.88,3.14,(1.52%)
88,Prologis,PLD,0.21%,Â Â 139.63,-2.14,(-1.51%)
89,Chubb Limited,CB,0.21%,Â Â 329.29,-2.60,(-0.78%)
90,Medtronic,MDT,0.20%,Â Â 98.49,2.08,(2.16%)
91,Parker Hannifin,PH,0.20%,Â Â 997.50,-12.43,(-1.23%)
92,S&P Global,SPGI,0.20%,Â Â 419.38,8.93,(2.18%)
93,Palo Alto Networks,PANW,0.20%,Â Â 152.35,-11.15,(-6.82%)
94,Bristol Myers Squibb,BMY,0.19%,Â Â 59.73,-0.62,(-1.03%)
95,HCA Healthcare,HCA,0.19%,Â Â 535.02,0.24,(0.04%)
96,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 470.31,-7.01,(-1.47%)
97,Progressive Corporation,PGR,0.19%,Â Â 203.28,-4.62,(-2.22%)
98,McKesson Corporation,MCK,0.19%,Â Â 946.97,0.50,(0.05%)
99,Comcast,CMCSA,0.18%,Â Â 31.60,0.05,(0.16%)
100,Corning Inc.,GLW,0.18%,Â Â 132.01,1.49,(1.14%)
101,Boston Scientific,BSX,0.18%,Â Â 76.28,-0.01,(-0.01%)
102,ServiceNow,NOW,0.18%,Â Â 107.81,1.90,(1.79%)
103,Altria,MO,0.18%,Â Â 66.77,0.23,(0.35%)
104,Starbucks,SBUX,0.17%,Â Â 95.76,0.37,(0.39%)
105,CME Group,CME,0.17%,Â Â 302.55,-0.68,(-0.22%)
106,Intuit,INTU,0.17%,Â Â 389.57,10.40,(2.74%)
107,Adobe Inc.,ADBE,0.17%,Â Â 263.17,2.72,(1.04%)
108,Constellation Energy,CEG,0.17%,Â Â 294.05,-8.96,(-2.96%)
109,CrowdStrike,CRWD,0.17%,Â Â 415.76,1.47,(0.36%)
110,Blackstone Inc.,BX,0.17%,Â Â 132.90,1.51,(1.15%)
111,Northrop Grumman,NOC,0.16%,Â Â 724.83,23.71,(3.38%)
112,Trane Technologies,TT,0.16%,Â Â 459.44,-10.98,(-2.33%)
113,Western Digital,WDC,0.16%,Â Â 296.56,12.45,(4.38%)
114,Southern Company,SO,0.16%,Â Â 91.04,-0.96,(-1.04%)
115,Howmet Aerospace,HWM,0.16%,Â Â 249.35,-3.20,(-1.27%)
116,CVS Health,CVS,0.16%,Â Â 77.75,-0.45,(-0.58%)
117,United Parcel Service,UPS,0.16%,Â Â 116.12,0.61,(0.53%)
118,Duke Energy,DUK,0.16%,Â Â 125.24,-1.47,(-1.16%)
119,"Nike, Inc.",NKE,0.16%,Â Â 65.55,0.73,(1.13%)
120,General Dynamics,GD,0.15%,Â Â 349.49,6.97,(2.03%)
121,Waste Management,WM,0.15%,Â Â 234.06,-1.16,(-0.49%)
122,Marriott International,MAR,0.15%,Â Â 356.00,-3.94,(-1.09%)
123,PNC Financial Services,PNC,0.15%,Â Â 232.74,1.50,(0.65%)
124,Seagate Technology,STX,0.15%,Â Â 424.14,8.20,(1.97%)
125,KKR,KKR,0.15%,Â Â 103.60,1.05,(1.02%)
126,U.S. Bancorp,USB,0.15%,Â Â 58.76,0.59,(1.01%)
127,Equinix,EQIX,0.15%,Â Â 924.24,-27.73,(-2.91%)
128,Sherwin-Williams,SHW,0.15%,Â Â 365.76,-2.18,(-0.59%)
129,FedEx,FDX,0.14%,Â Â 383.08,7.78,(2.07%)
130,Freeport-McMoRan,FCX,0.14%,Â Â 62.55,1.46,(2.39%)
131,Sandisk Corporation,SNDK,0.14%,Â Â 600.40,9.81,(1.66%)
132,Williams Companies,WMB,0.14%,Â Â 72.14,0.18,(0.25%)
133,Intercontinental Exchange,ICE,0.14%,Â Â 155.19,1.75,(1.14%)
134,Automatic Data Processing,ADP,0.14%,Â Â 217.21,4.13,(1.94%)
135,American Tower,AMT,0.14%,Â Â 186.62,-6.47,(-3.35%)
136,3M,MMM,0.14%,Â Â 164.17,-3.45,(-2.06%)
137,Royal Caribbean Group,RCL,0.14%,Â Â 318.82,-4.91,(-1.52%)
138,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 178.11,2.28,(1.30%)
139,Illinois Tool Works,ITW,0.14%,Â Â 296.16,-1.26,(-0.42%)
140,Ecolab,ECL,0.14%,Â Â 302.59,-1.21,(-0.40%)
141,Johnson Controls,JCI,0.14%,Â Â 139.48,-2.73,(-1.92%)
142,Emerson Electric,EMR,0.14%,Â Â 151.14,2.29,(1.54%)
143,Synopsys,SNPS,0.14%,Â Â 442.31,20.36,(4.83%)
144,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 792.16,-1.37,(-0.17%)
145,CRH plc,CRH,0.13%,Â Â 124.75,2.73,(2.24%)
146,Cadence Design Systems,CDNS,0.13%,Â Â 305.01,21.55,(7.60%)
147,BNY Mellon,BK,0.13%,Â Â 119.49,0.69,(0.58%)
148,Cummins,CMI,0.13%,Â Â 593.00,-2.66,(-0.45%)
149,Monster Beverage,MNST,0.13%,Â Â 83.18,0.28,(0.34%)
150,Moody's Corporation,MCO,0.13%,Â Â 450.76,27.54,(6.51%)
151,Cintas,CTAS,0.13%,Â Â 196.41,1.49,(0.76%)
152,O'Reilly Auto Parts,ORLY,0.13%,Â Â 92.75,0.15,(0.16%)
153,Quanta Services,PWR,0.12%,Â Â 519.31,-5.82,(-1.11%)
154,Dell Technologies,DELL,0.12%,Â Â 116.78,0.69,(0.59%)
155,Schlumberger,SLB,0.12%,Â Â 51.59,1.75,(3.51%)
156,Colgate-Palmolive,CL,0.12%,Â Â 95.58,-0.07,(-0.07%)
157,Mondelez International,MDLZ,0.12%,Â Â 60.08,0.22,(0.37%)
158,CSX Corporation,CSX,0.12%,Â Â 41.36,0.33,(0.80%)
159,Cigna,CI,0.12%,Â Â 290.12,-0.59,(-0.20%)
160,Elevance Health,ELV,0.12%,Â Â 346.24,1.46,(0.42%)
161,General Motors,GM,0.12%,Â Â 83.67,2.45,(3.02%)
162,Motorola Solutions,MSI,0.12%,Â Â 451.60,-6.16,(-1.35%)
163,DoorDash,DASH,0.12%,Â Â 173.38,11.04,(6.80%)
164,Airbnb,ABNB,0.12%,Â Â 124.27,0.04,(0.03%)
165,TransDigm Group,TDG,0.12%,Â Â 1315.33,13.22,(1.02%)
166,Apollo Global Management,APO,0.12%,Â Â 125.36,0.21,(0.17%)
167,Hilton Worldwide,HLT,0.12%,Â Â 315.88,-1.94,(-0.61%)
168,Kinder Morgan,KMI,0.12%,Â Â 32.29,0.16,(0.50%)
169,Warner Bros. Discovery,WBD,0.11%,Â Â 28.79,0.04,(0.14%)
170,Norfolk Southern Railway,NSC,0.11%,Â Â 316.76,0.64,(0.20%)
171,Cencora,COR,0.11%,Â Â 360.23,0.26,(0.07%)
172,Aon,AON,0.11%,Â Â 322.98,-2.98,(-0.91%)
173,TE Connectivity,TEL,0.11%,Â Â 235.63,-0.27,(-0.11%)
174,American Electric Power,AEP,0.11%,Â Â 127.27,-2.97,(-2.28%)
175,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 75.21,-0.23,(-0.30%)
176,Republic Services,RSG,0.11%,Â Â 216.84,-4.35,(-1.97%)
177,Truist Financial,TFC,0.11%,Â Â 52.69,0.49,(0.94%)
178,EOG Resources,EOG,0.11%,Â Â 122.27,2.52,(2.10%)
179,L3Harris,LHX,0.11%,Â Â 352.12,5.53,(1.60%)
180,Paccar,PCAR,0.11%,Â Â 125.17,-1.35,(-1.07%)
181,Simon Property Group,SPG,0.10%,Â Â 199.63,-2.38,(-1.18%)
182,Ross Stores,ROST,0.10%,Â Â 200.38,2.17,(1.09%)
183,Travelers Companies (The),TRV,0.10%,Â Â 298.46,-0.77,(-0.26%)
184,Phillips 66,PSX,0.10%,Â Â 157.40,-0.76,(-0.48%)
185,Air Products,APD,0.10%,Â Â 282.39,4.70,(1.69%)
186,AutoZone,AZO,0.10%,Â Â 3744.64,2.64,(0.07%)
187,Valero Energy,VLO,0.10%,Â Â 199.46,2.12,(1.07%)
188,Baker Hughes,BKR,0.10%,Â Â 61.54,1.68,(2.81%)
189,Digital Realty,DLR,0.10%,Â Â 176.02,-3.87,(-2.15%)
190,Fortinet,FTNT,0.10%,Â Â 80.69,-1.00,(-1.22%)
191,Sempra,SRE,0.10%,Â Â 91.73,-1.21,(-1.30%)
192,Realty Income,O,0.10%,Â Â 65.07,-1.42,(-2.14%)
193,NXP Semiconductors,NXPI,0.10%,Â Â 237.33,-7.76,(-3.17%)
194,Aflac,AFL,0.09%,Â Â 113.62,-1.80,(-1.56%)
195,Marathon Petroleum,MPC,0.09%,Â Â 199.57,-0.97,(-0.48%)
196,Monolithic Power Systems,MPWR,0.09%,Â Â 1188.32,15.14,(1.29%)
197,Vistra Corp.,VST,0.09%,Â Â 170.57,-3.11,(-1.79%)
198,United Rentals,URI,0.09%,Â Â 880.18,16.90,(1.96%)
199,Dominion Energy,D,0.09%,Â Â 64.72,-0.93,(-1.42%)
200,Ford Motor Company,F,0.09%,Â Â 13.85,-0.28,(-1.98%)
201,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 214.49,0.49,(0.23%)
202,ONEOK,OKE,0.09%,Â Â 86.79,1.18,(1.38%)
203,Zoetis,ZTS,0.09%,Â Â 129.13,3.57,(2.84%)
204,Allstate,ALL,0.09%,Â Â 209.43,-2.89,(-1.36%)
205,Ametek,AME,0.09%,Â Â 234.31,0.98,(0.42%)
206,W. W. Grainger,GWW,0.09%,Â Â 1134.04,1.82,(0.16%)
207,Carrier Global,CARR,0.09%,Â Â 64.33,-2.10,(-3.16%)
208,Cardinal Health,CAH,0.08%,Â Â 224.99,-0.59,(-0.26%)
209,Fastenal,FAST,0.08%,Â Â 45.98,0.29,(0.63%)
210,Public Storage,PSA,0.08%,Â Â 299.00,-3.00,(-0.99%)
211,Target Corporation,TGT,0.08%,Â Â 115.66,-0.88,(-0.76%)
212,Becton Dickinson,BDX,0.08%,Â Â 182.68,5.30,(2.99%)
213,MetLife,MET,0.08%,Â Â 79.22,0.64,(0.81%)
214,Corteva,CTVA,0.08%,Â Â 76.59,1.04,(1.38%)
215,Carvana Co.,CVNA,0.08%,Â Â 361.53,10.59,(3.02%)
216,Idexx Laboratories,IDXX,0.08%,Â Â 634.90,8.73,(1.39%)
217,Chipotle Mexican Grill,CMG,0.08%,Â Â 38.72,0.84,(2.22%)
218,Electronic Arts,EA,0.08%,Â Â 200.23,0.70,(0.35%)
219,Diamondback Energy,FANG,0.08%,Â Â 174.01,5.42,(3.21%)
220,Teradyne,TER,0.08%,Â Â 314.82,9.29,(3.04%)
221,Targa Resources,TRGP,0.08%,Â Â 227.62,3.33,(1.48%)
222,Autodesk,ADSK,0.08%,Â Â 229.74,4.42,(1.96%)
223,D. R. Horton,DHI,0.08%,Â Â 167.25,0.96,(0.58%)
224,Fifth Third Bancorp,FITB,0.08%,Â Â 53.67,0.61,(1.15%)
225,Exelon,EXC,0.08%,Â Â 47.24,-0.80,(-1.67%)
226,Xcel Energy,XEL,0.08%,Â Â 79.68,-1.07,(-1.33%)
227,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 82.13,1.89,(2.36%)
228,"Comfort Systems USA, Inc.",FIX,0.07%,Â Â 1319.47,-18.28,(-1.37%)
229,Delta Air Lines,DAL,0.07%,Â Â 71.11,0.26,(0.37%)
230,Occidental Petroleum,OXY,0.07%,Â Â 47.11,1.17,(2.55%)
231,Entergy,ETR,0.07%,Â Â 102.39,-2.05,(-1.96%)
232,Edwards Lifesciences,EW,0.07%,Â Â 78.98,0.53,(0.68%)
233,Garmin,GRMN,0.07%,Â Â 237.46,20.48,(9.44%)
234,Yum! Brands,YUM,0.07%,Â Â 162.91,1.72,(1.07%)
235,Hershey Company (The),HSY,0.07%,Â Â 222.04,2.64,(1.20%)
236,Carnival,CCL,0.07%,Â Â 32.54,-0.14,(-0.43%)
237,CBRE Group,CBRE,0.07%,Â Â 152.01,10.77,(7.63%)
238,Rockwell Automation,ROK,0.07%,Â Â 396.46,7.99,(2.06%)
239,Wabtec,WAB,0.07%,Â Â 259.33,-0.36,(-0.14%)
240,Coinbase Global,COIN,0.07%,Â Â 164.05,-1.97,(-1.19%)
241,Ciena Corporation,CIEN,0.07%,Â Â 310.96,8.63,(2.85%)
242,Ameriprise Financial,AMP,0.07%,Â Â 477.79,9.01,(1.92%)
243,Kroger,KR,0.07%,Â Â 68.86,-0.80,(-1.15%)
244,American International Group,AIG,0.07%,Â Â 79.79,0.39,(0.49%)
245,Microchip Technology,MCHP,0.07%,Â Â 79.11,0.17,(0.22%)
246,Sysco,SYY,0.07%,Â Â 89.28,-0.42,(-0.47%)
247,Datadog,DDOG,0.07%,Â Â 121.78,-0.78,(-0.64%)
248,Nucor,NUE,0.07%,Â Â 184.54,0.90,(0.49%)
249,Public Service Enterprise Group,PEG,0.07%,Â Â 84.36,-2.59,(-2.98%)
250,Keysight Technologies,KEYS,0.07%,Â Â 239.83,5.44,(2.32%)
251,Ventas,VTR,0.07%,Â Â 85.74,-1.15,(-1.32%)
252,Old Dominion,ODFL,0.06%,Â Â 193.81,0.49,(0.25%)
253,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 111.60,-0.54,(-0.48%)
254,Consolidated Edison,ED,0.06%,Â Â 111.61,-2.31,(-2.03%)
255,MSCI,MSCI,0.06%,Â Â 545.25,23.92,(4.59%)
256,Martin Marietta Materials,MLM,0.06%,Â Â 661.73,-4.80,(-0.72%)
257,Keurig Dr Pepper,KDP,0.06%,Â Â 29.14,0.01,(0.03%)
258,Vulcan Materials Company,VMC,0.06%,Â Â 299.36,-2.86,(-0.95%)
259,Las Vegas Sands,LVS,0.06%,Â Â 58.84,1.32,(2.29%)
260,PG&E Corporation,PCG,0.06%,Â Â 17.88,-0.14,(-0.78%)
261,Hartford (The),HIG,0.06%,Â Â 141.26,-2.27,(-1.58%)
262,PayPal,PYPL,0.06%,Â Â 41.45,0.64,(1.57%)
263,Crown Castle,CCI,0.06%,Â Â 87.43,-4.43,(-4.82%)
264,Ingersoll Rand,IR,0.06%,Â Â 97.20,-1.56,(-1.58%)
265,United Airlines Holdings,UAL,0.06%,Â Â 116.93,2.91,(2.55%)
266,GE HealthCare,GEHC,0.06%,Â Â 82.95,1.34,(1.64%)
267,ResMed,RMD,0.06%,Â Â 258.91,3.09,(1.21%)
268,"Workday, Inc.",WDAY,0.06%,Â Â 142.63,-0.49,(-0.34%)
269,eBay,EBAY,0.06%,Â Â 82.18,2.23,(2.79%)
270,WEC Energy Group,WEC,0.06%,Â Â 113.72,-1.73,(-1.50%)
271,NRG Energy,NRG,0.06%,Â Â 171.06,-2.39,(-1.38%)
272,Take-Two Interactive,TTWO,0.06%,Â Â 199.13,5.26,(2.71%)
273,EQT Corporation,EQT,0.06%,Â Â 58.63,0.88,(1.52%)
274,Copart,CPRT,0.06%,Â Â 37.75,0.23,(0.61%)
275,Kimberly-Clark,KMB,0.06%,Â Â 109.90,2.38,(2.21%)
276,Huntington Bancshares,HBAN,0.06%,Â Â 17.89,0.42,(2.40%)
277,Prudential Financial,PRU,0.06%,Â Â 104.33,1.06,(1.03%)
278,State Street Corporation,STT,0.06%,Â Â 129.68,1.68,(1.31%)
279,Kenvue,KVUE,0.06%,Â Â 18.88,0.47,(2.55%)
280,Live Nation Entertainment,LYV,0.06%,Â Â 155.78,-1.75,(-1.11%)
281,Otis Worldwide,OTIS,0.06%,Â Â 92.77,0.33,(0.36%)
282,Agilent Technologies,A,0.06%,Â Â 126.94,3.07,(2.48%)
283,M&T Bank,MTB,0.06%,Â Â 231.75,3.39,(1.48%)
284,Arch Capital Group,ACGL,0.06%,Â Â 98.06,-0.82,(-0.83%)
285,"EMCOR Group, Inc.",EME,0.06%,Â Â 783.06,-14.44,(-1.81%)
286,Roper Technologies,ROP,0.06%,Â Â 327.60,12.07,(3.83%)
287,Axon Enterprise,AXON,0.05%,Â Â 430.12,-1.82,(-0.42%)
288,"Fiserv, Inc.",FISV,0.05%,Â Â 63.01,-0.44,(-0.69%)
289,Paychex,PAYX,0.05%,Â Â 94.29,1.02,(1.09%)
290,Dollar General,DG,0.05%,Â Â 152.02,2.34,(1.56%)
291,Interactive Brokers Group,IBKR,0.05%,Â Â 74.90,1.61,(2.20%)
292,"Block, Inc.",XYZ,0.05%,Â Â 53.60,2.79,(5.49%)
293,Archer Daniels Midland,ADM,0.05%,Â Â 67.52,-1.05,(-1.53%)
294,Fair Isaac,FICO,0.05%,Â Â 1366.93,15.33,(1.13%)
295,Waters Corporation,WAT,0.05%,Â Â 327.53,6.10,(1.90%)
296,Cognizant,CTSH,0.05%,Â Â 66.81,1.63,(2.50%)
297,Dover Corporation,DOV,0.05%,Â Â 232.08,-1.17,(-0.50%)
298,Vici Properties,VICI,0.05%,Â Â 29.72,-0.14,(-0.47%)
299,Raymond James Financial,RJF,0.05%,Â Â 161.16,3.13,(1.98%)
300,Xylem Inc.,XYL,0.05%,Â Â 129.24,1.06,(0.83%)
301,"Tapestry, Inc.",TPR,0.05%,Â Â 155.00,1.15,(0.75%)
302,Iron Mountain,IRM,0.05%,Â Â 105.83,-2.96,(-2.72%)
303,Teledyne Technologies,TDY,0.05%,Â Â 662.66,13.31,(2.05%)
304,Extra Space Storage,EXR,0.05%,Â Â 145.18,-2.66,(-1.80%)
305,Ulta Beauty,ULTA,0.05%,Â Â 689.42,-17.40,(-2.46%)
306,Texas Pacific Land Corporation,TPL,0.05%,Â Â 440.71,14.29,(3.35%)
307,Charter Communications,CHTR,0.05%,Â Â 239.14,2.13,(0.90%)
308,Lennar,LEN,0.05%,Â Â 121.26,-0.18,(-0.15%)
309,Ameren,AEE,0.05%,Â Â 108.31,-2.23,(-2.02%)
310,Cboe Global Markets,CBOE,0.05%,Â Â 285.39,1.19,(0.42%)
311,DTE Energy,DTE,0.05%,Â Â 142.62,-2.07,(-1.43%)
312,Ares Management Corporation,ARES,0.05%,Â Â 133.97,3.56,(2.73%)
313,Atmos Energy,ATO,0.05%,Â Â 178.12,-2.12,(-1.18%)
314,Halliburton,HAL,0.05%,Â Â 34.77,1.06,(3.14%)
315,IQVIA,IQV,0.05%,Â Â 171.06,6.62,(4.03%)
316,"Rollins, Inc.",ROL,0.05%,Â Â 60.25,0.17,(0.28%)
317,PPG Industries,PPG,0.05%,Â Â 128.25,-0.93,(-0.72%)
318,Willis Towers Watson,WTW,0.05%,Â Â 301.92,6.42,(2.17%)
319,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.55,-0.42,(-1.91%)
320,Biogen,BIIB,0.05%,Â Â 194.13,-1.49,(-0.76%)
321,Kraft Heinz,KHC,0.05%,Â Â 23.95,0.17,(0.71%)
322,FirstEnergy,FE,0.05%,Â Â 48.94,-0.41,(-0.83%)
323,Steel Dynamics,STLD,0.05%,Â Â 192.74,0.82,(0.43%)
324,Dexcom,DXCM,0.04%,Â Â 72.80,2.37,(3.37%)
325,Mettler Toledo,MTD,0.04%,Â Â 1375.57,22.33,(1.65%)
326,Citizens Financial Group,CFG,0.04%,Â Â 65.04,0.65,(1.01%)
327,ON Semiconductor,ON,0.04%,Â Â 70.66,-1.30,(-1.81%)
328,Hubbell Incorporated,HUBB,0.04%,Â Â 522.30,-1.95,(-0.37%)
329,Tractor Supply,TSCO,0.04%,Â Â 52.54,-0.15,(-0.28%)
330,Devon Energy,DVN,0.04%,Â Â 44.44,0.40,(0.91%)
331,Jabil,JBL,0.04%,Â Â 260.54,3.14,(1.22%)
332,Northern Trust,NTRS,0.04%,Â Â 147.52,0.29,(0.20%)
333,CenterPoint Energy,CNP,0.04%,Â Â 41.93,-0.72,(-1.69%)
334,PulteGroup,PHM,0.04%,Â Â 142.10,0.52,(0.37%)
335,PPL Corporation,PPL,0.04%,Â Â 36.81,-0.76,(-2.02%)
336,Constellation Brands,STZ,0.04%,Â Â 156.29,3.59,(2.35%)
337,Smurfit WestRock,SW,0.04%,Â Â 51.84,1.02,(2.01%)
338,Southwest Airlines,LUV,0.04%,Â Â 54.80,0.54,(1.00%)
339,Eversource Energy,ES,0.04%,Â Â 71.72,-1.31,(-1.79%)
340,Edison International,EIX,0.04%,Â Â 69.70,-1.72,(-2.41%)
341,W. R. Berkley Corporation,WRB,0.04%,Â Â 70.80,-0.24,(-0.34%)
342,Dollar Tree,DLTR,0.04%,Â Â 132.54,4.02,(3.13%)
343,Regions Financial Corporation,RF,0.04%,Â Â 30.06,0.28,(0.94%)
344,Verisk Analytics,VRSK,0.04%,Â Â 184.07,6.77,(3.82%)
345,First Solar,FSLR,0.04%,Â Â 238.57,12.52,(5.54%)
346,American Water Works,AWK,0.04%,Â Â 131.16,-2.35,(-1.76%)
347,International Paper,IP,0.04%,Â Â 48.48,-0.57,(-1.16%)
348,Williams-Sonoma,WSM,0.04%,Â Â 213.96,2.14,(1.01%)
349,Cincinnati Financial,CINF,0.04%,Â Â 163.25,-2.82,(-1.70%)
