#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
36,RTX Corporation,RTX,0.45%,Â Â 198.38,0.22,(0.11%)
37,Morgan Stanley,MS,0.43%,Â Â 161.47,0.00,(0.00%)
38,Philip Morris International,PM,0.43%,Â Â 163.55,0.44,(0.27%)
39,UnitedHealth Group,UNH,0.43%,Â Â 277.37,1.78,(0.64%)
40,Goldman Sachs,GS,0.41%,Â Â 819.09,5.56,(0.68%)
41,Wells Fargo,WFC,0.41%,Â Â 77.86,0.26,(0.33%)
42,GE Vernova,GEV,0.39%,Â Â 856.74,5.67,(0.67%)
43,T-Mobile US,TMUS,0.39%,Â Â 208.47,0.00,(0.00%)
44,IBM,IBM,0.39%,Â Â 242.94,1.17,(0.48%)
45,Linde plc,LIN,0.38%,Â Â 490.82,2.67,(0.55%)
46,McDonald's,MCD,0.37%,Â Â 309.59,0.74,(0.24%)
47,Intel,INTC,0.37%,Â Â 44.01,0.14,(0.31%)
48,Verizon,VZ,0.36%,Â Â 50.15,0.17,(0.33%)
49,PepsiCo,PEP,0.35%,Â Â 150.66,0.63,(0.42%)
50,American Express,AXP,0.35%,Â Â 297.50,2.00,(0.68%)
51,AT&T,T,0.34%,Â Â 28.33,0.02,(0.08%)
52,KLA Corporation,KLAC,0.33%,Â Â 1498.67,0.00,(0.00%)
53,Citigroup,C,0.33%,Â Â 109.99,0.47,(0.43%)
54,NextEra Energy,NEE,0.32%,Â Â 90.51,1.01,(1.13%)
55,Amgen,AMGN,0.32%,Â Â 347.80,0.00,(0.00%)
56,Abbott Laboratories,ABT,0.31%,Â Â 106.20,0.74,(0.70%)
57,Salesforce,CRM,0.31%,Â Â 195.40,0.02,(0.01%)
58,Walt Disney Company (The),DIS,0.30%,Â Â 99.87,0.36,(0.36%)
59,Thermo Fisher Scientific,TMO,0.30%,Â Â 474.39,0.00,(0.00%)
60,Texas Instruments,TXN,0.29%,Â Â 189.74,2.55,(1.36%)
61,TJX Companies,TJX,0.29%,Â Â 154.98,0.00,(0.00%)
62,Gilead Sciences,GILD,0.29%,Â Â 138.22,1.01,(0.74%)
63,Intuitive Surgical,ISRG,0.29%,Â Â 478.42,0.45,(0.09%)
64,Charles Schwab Corporation,SCHW,0.28%,Â Â 94.66,0.00,(0.00%)
65,Arista Networks,ANET,0.28%,Â Â 131.68,0.46,(0.35%)
66,Amphenol,APH,0.27%,Â Â 127.50,0.76,(0.60%)
67,ConocoPhillips,COP,0.26%,Â Â 127.31,0.39,(0.31%)
68,Boeing,BA,0.26%,Â Â 196.08,0.96,(0.49%)
69,Pfizer,PFE,0.26%,Â Â 26.97,-0.00,(-0.01%)
70,Uber,UBER,0.26%,Â Â 74.14,0.25,(0.34%)
71,Deere & Company,DE,0.26%,Â Â 564.50,4.76,(0.85%)
72,Analog Devices,ADI,0.26%,Â Â 309.43,0.00,(0.00%)
73,BlackRock,BLK,0.25%,Â Â 963.93,6.02,(0.63%)
74,AppLovin Corporation,APP,0.25%,Â Â 442.34,-0.05,(-0.01%)
75,Lockheed Martin,LMT,0.24%,Â Â 626.20,-1.23,(-0.20%)
76,Honeywell,HON,0.24%,Â Â 222.46,0.96,(0.43%)
77,Union Pacific Corporation,UNP,0.24%,Â Â 236.45,1.53,(0.65%)
78,Eaton Corporation,ETN,0.23%,Â Â 357.91,1.11,(0.31%)
79,Qualcomm,QCOM,0.23%,Â Â 130.04,0.14,(0.11%)
80,Booking Holdings,BKNG,0.23%,Â Â 4357.09,33.05,(0.76%)
81,Danaher Corporation,DHR,0.23%,Â Â 194.48,5.13,(2.71%)
82,Welltower,WELL,0.23%,Â Â 195.94,0.00,(0.00%)
83,Palo Alto Networks,PANW,0.22%,Â Â 163.95,1.00,(0.61%)
84,Stryker Corporation,SYK,0.22%,Â Â 335.67,0.00,(0.00%)
85,S&P Global,SPGI,0.22%,Â Â 426.77,2.34,(0.55%)
86,Intuit,INTU,0.22%,Â Â 459.75,4.19,(0.92%)
87,Chubb Limited,CB,0.21%,Â Â 324.82,2.24,(0.69%)
88,Lowe's,LOW,0.21%,Â Â 225.78,1.16,(0.51%)
89,Accenture,ACN,0.21%,Â Â 201.27,1.28,(0.64%)
90,Progressive Corporation,PGR,0.20%,Â Â 205.14,-0.86,(-0.42%)
91,Prologis,PLD,0.20%,Â Â 129.29,1.28,(1.00%)
92,Bristol Myers Squibb,BMY,0.20%,Â Â 57.80,0.32,(0.56%)
93,ServiceNow,NOW,0.20%,Â Â 110.97,0.59,(0.54%)
94,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 454.00,0.00,(0.00%)
95,Capital One,COF,0.19%,Â Â 182.06,0.60,(0.33%)
96,Parker Hannifin,PH,0.19%,Â Â 894.41,0.00,(0.00%)
97,Medtronic,MDT,0.19%,Â Â 86.33,0.17,(0.20%)
98,HCA Healthcare,HCA,0.19%,Â Â 495.39,1.51,(0.31%)
99,CME Group,CME,0.19%,Â Â 307.32,0.00,(0.00%)
100,McKesson Corporation,MCK,0.18%,Â Â 885.84,0.00,(0.00%)
101,Altria,MO,0.18%,Â Â 64.75,0.28,(0.44%)
102,Corning Inc.,GLW,0.18%,Â Â 125.14,0.56,(0.45%)
103,Starbucks,SBUX,0.18%,Â Â 92.88,0.33,(0.36%)
104,Sandisk Corporation,SNDK,0.18%,Â Â 711.75,2.04,(0.29%)
105,Southern Company,SO,0.18%,Â Â 93.60,0.21,(0.22%)
106,Comcast,CMCSA,0.18%,Â Â 29.06,0.04,(0.14%)
107,Boston Scientific,BSX,0.18%,Â Â 70.04,0.56,(0.80%)
108,CrowdStrike,CRWD,0.18%,Â Â 409.78,0.78,(0.19%)
109,Constellation Energy,CEG,0.17%,Â Â 284.55,2.56,(0.91%)
110,Dell Technologies,DELL,0.17%,Â Â 159.13,1.46,(0.93%)
111,Newmont,NEM,0.17%,Â Â 93.71,-2.09,(-2.18%)
112,Adobe Inc.,ADBE,0.17%,Â Â 248.68,0.53,(0.21%)
113,Northrop Grumman,NOC,0.17%,Â Â 703.77,-3.18,(-0.45%)
114,Western Digital,WDC,0.17%,Â Â 292.71,-0.39,(-0.13%)
115,Duke Energy,DUK,0.17%,Â Â 127.50,0.69,(0.54%)
116,Equinix,EQIX,0.16%,Â Â 959.16,0.00,(0.00%)
117,Waste Management,WM,0.16%,Â Â 232.78,1.54,(0.67%)
118,Howmet Aerospace,HWM,0.16%,Â Â 232.73,1.52,(0.66%)
119,General Dynamics,GD,0.16%,Â Â 344.91,-0.87,(-0.25%)
120,Seagate Technology,STX,0.16%,Â Â 413.93,2.69,(0.66%)
121,CVS Health,CVS,0.15%,Â Â 71.94,0.46,(0.65%)
122,Trane Technologies,TT,0.15%,Â Â 410.36,0.00,(0.00%)
123,Intercontinental Exchange,ICE,0.15%,Â Â 158.43,0.00,(0.00%)
124,Williams Companies,WMB,0.15%,Â Â 72.41,0.00,(0.00%)
125,Blackstone Inc.,BX,0.15%,Â Â 110.73,0.30,(0.28%)
126,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 176.48,0.00,(0.00%)
127,Marriott International,MAR,0.14%,Â Â 319.76,0.00,(0.00%)
128,Automatic Data Processing,ADP,0.14%,Â Â 209.71,1.02,(0.49%)
129,FedEx,FDX,0.14%,Â Â 358.42,-0.43,(-0.12%)
130,Quanta Services,PWR,0.14%,Â Â 562.13,6.74,(1.21%)
131,American Tower,AMT,0.14%,Â Â 176.79,0.00,(0.00%)
132,United Parcel Service,UPS,0.14%,Â Â 96.32,0.46,(0.48%)
133,Synopsys,SNPS,0.14%,Â Â 425.91,5.59,(1.33%)
134,PNC Financial Services,PNC,0.14%,Â Â 202.24,0.53,(0.26%)
135,KKR,KKR,0.14%,Â Â 90.95,0.95,(1.06%)
136,U.S. Bancorp,USB,0.13%,Â Â 51.25,0.00,(0.00%)
137,Johnson Controls,JCI,0.13%,Â Â 129.70,0.00,(0.00%)
138,BNY Mellon,BK,0.13%,Â Â 114.94,0.00,(0.00%)
139,Cadence Design Systems,CDNS,0.13%,Â Â 283.90,0.00,(0.00%)
140,"Nike, Inc.",NKE,0.13%,Â Â 52.76,0.39,(0.74%)
141,Moody's Corporation,MCO,0.13%,Â Â 436.28,1.16,(0.27%)
142,Airbnb,ABNB,0.13%,Â Â 129.34,0.82,(0.64%)
143,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 732.84,-0.03,(-0.00%)
144,Sherwin-Williams,SHW,0.13%,Â Â 303.53,0.00,(0.00%)
145,Motorola Solutions,MSI,0.13%,Â Â 452.35,0.00,(0.00%)
146,Freeport-McMoRan,FCX,0.13%,Â Â 52.08,-0.01,(-0.02%)
147,3M,MMM,0.13%,Â Â 141.63,0.43,(0.30%)
148,EOG Resources,EOG,0.13%,Â Â 138.94,0.21,(0.15%)
149,Illinois Tool Works,ITW,0.13%,Â Â 257.68,0.00,(0.00%)
150,Cummins,CMI,0.12%,Â Â 533.54,0.00,(0.00%)
151,O'Reilly Auto Parts,ORLY,0.12%,Â Â 87.30,0.00,(0.00%)
152,Kinder Morgan,KMI,0.12%,Â Â 32.84,0.00,(0.00%)
153,Ecolab,ECL,0.12%,Â Â 258.38,1.90,(0.74%)
154,Emerson Electric,EMR,0.12%,Â Â 129.18,1.03,(0.80%)
155,Cintas,CTAS,0.12%,Â Â 180.25,0.91,(0.51%)
156,Monster Beverage,MNST,0.12%,Â Â 73.69,0.00,(0.00%)
157,Mondelez International,MDLZ,0.12%,Â Â 56.21,0.00,(0.00%)
158,Valero Energy,VLO,0.12%,Â Â 240.90,1.04,(0.43%)
159,Royal Caribbean Group,RCL,0.12%,Â Â 265.42,1.77,(0.67%)
160,CSX Corporation,CSX,0.12%,Â Â 38.52,0.35,(0.91%)
161,Phillips 66,PSX,0.12%,Â Â 175.79,0.32,(0.19%)
162,Schlumberger,SLB,0.12%,Â Â 46.75,0.12,(0.25%)
163,Cigna,CI,0.12%,Â Â 264.83,1.99,(0.76%)
164,Aon,AON,0.12%,Â Â 325.63,0.00,(0.00%)
165,Marathon Petroleum,MPC,0.12%,Â Â 233.97,1.44,(0.62%)
166,American Electric Power,AEP,0.12%,Â Â 126.68,1.02,(0.81%)
167,Warner Bros. Discovery,WBD,0.12%,Â Â 27.55,0.13,(0.47%)
168,Ross Stores,ROST,0.12%,Â Â 211.19,0.00,(0.00%)
169,Colgate-Palmolive,CL,0.12%,Â Â 85.12,0.00,(0.00%)
170,DoorDash,DASH,0.12%,Â Â 156.64,0.00,(0.00%)
171,Republic Services,RSG,0.11%,Â Â 219.30,0.00,(0.00%)
172,CRH plc,CRH,0.11%,Â Â 100.47,0.00,(0.00%)
173,Hilton Worldwide,HLT,0.11%,Â Â 292.58,0.00,(0.00%)
174,TransDigm Group,TDG,0.11%,Â Â 1177.39,0.00,(0.00%)
175,L3Harris,LHX,0.11%,Â Â 354.28,1.43,(0.41%)
176,General Motors,GM,0.11%,Â Â 72.96,0.15,(0.20%)
177,Apollo Global Management,APO,0.11%,Â Â 112.00,0.00,(0.00%)
178,Elevance Health,ELV,0.11%,Â Â 291.48,0.00,(0.00%)
179,Travelers Companies (The),TRV,0.11%,Â Â 296.60,0.00,(0.00%)
180,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 71.00,0.11,(0.16%)
181,Cencora,COR,0.11%,Â Â 326.91,0.00,(0.00%)
182,Norfolk Southern Railway,NSC,0.11%,Â Â 281.09,0.00,(0.00%)
183,Air Products,APD,0.11%,Â Â 282.92,1.91,(0.68%)
184,Simon Property Group,SPG,0.10%,Â Â 187.76,3.24,(1.76%)
185,Fortinet,FTNT,0.10%,Â Â 81.69,0.28,(0.35%)
186,Sempra,SRE,0.10%,Â Â 92.27,0.55,(0.59%)
187,Occidental Petroleum,OXY,0.10%,Â Â 60.97,0.26,(0.43%)
188,Baker Hughes,BKR,0.10%,Â Â 60.62,0.27,(0.44%)
189,Digital Realty,DLR,0.10%,Â Â 173.30,0.00,(0.00%)
190,Paccar,PCAR,0.10%,Â Â 111.26,0.00,(0.00%)
191,TE Connectivity,TEL,0.10%,Â Â 195.84,0.00,(0.00%)
192,Realty Income,O,0.10%,Â Â 61.10,0.15,(0.25%)
193,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 219.11,4.29,(2.00%)
194,ONEOK,OKE,0.10%,Â Â 89.21,0.00,(0.00%)
195,Aflac,AFL,0.09%,Â Â 106.22,0.00,(0.00%)
196,Truist Financial,TFC,0.09%,Â Â 44.16,0.00,(0.00%)
197,Ciena Corporation,CIEN,0.09%,Â Â 387.53,3.64,(0.95%)
198,AutoZone,AZO,0.09%,Â Â 3284.52,1.62,(0.05%)
199,Diamondback Energy,FANG,0.09%,Â Â 192.09,-0.44,(-0.23%)
200,Allstate,ALL,0.09%,Â Â 205.62,0.00,(0.00%)
201,Monolithic Power Systems,MPWR,0.09%,Â Â 1076.72,7.87,(0.74%)
202,Dominion Energy,D,0.09%,Â Â 59.62,0.24,(0.40%)
203,Autodesk,ADSK,0.09%,Â Â 247.99,0.00,(0.00%)
204,Corteva,CTVA,0.09%,Â Â 77.33,0.00,(0.00%)
205,Coinbase Global,COIN,0.09%,Â Â 196.41,-1.09,(-0.55%)
206,Target Corporation,TGT,0.09%,Â Â 113.88,0.62,(0.55%)
207,Targa Resources,TRGP,0.09%,Â Â 236.90,-0.51,(-0.22%)
208,Fastenal,FAST,0.08%,Â Â 43.76,0.00,(0.00%)
209,Electronic Arts,EA,0.08%,Â Â 200.51,0.00,(0.00%)
210,Vistra Corp.,VST,0.08%,Â Â 147.91,1.89,(1.30%)
211,W. W. Grainger,GWW,0.08%,Â Â 1041.95,0.00,(0.00%)
212,Zoetis,ZTS,0.08%,Â Â 116.60,0.93,(0.80%)
213,Cardinal Health,CAH,0.08%,Â Â 209.05,1.22,(0.59%)
214,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 85.55,-0.79,(-0.92%)
215,NXP Semiconductors,NXPI,0.08%,Â Â 192.30,0.93,(0.49%)
216,Carrier Global,CARR,0.08%,Â Â 58.07,0.00,(0.00%)
217,Ametek,AME,0.08%,Â Â 209.37,0.00,(0.00%)
218,Xcel Energy,XEL,0.08%,Â Â 76.77,0.00,(0.00%)
219,Edwards Lifesciences,EW,0.08%,Â Â 82.46,-0.04,(-0.05%)
220,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1357.17,0.42,(0.03%)
221,Exelon,EXC,0.08%,Â Â 46.59,0.15,(0.32%)
222,Keysight Technologies,KEYS,0.08%,Â Â 277.53,0.00,(0.00%)
223,Public Storage,PSA,0.08%,Â Â 265.78,0.00,(0.00%)
224,Ford Motor Company,F,0.08%,Â Â 11.56,0.04,(0.31%)
225,Idexx Laboratories,IDXX,0.08%,Â Â 577.26,0.00,(0.00%)
226,Entergy,ETR,0.08%,Â Â 101.11,1.21,(1.21%)
227,Teradyne,TER,0.08%,Â Â 292.20,1.37,(0.47%)
228,Kroger,KR,0.08%,Â Â 73.29,0.09,(0.12%)
229,United Rentals,URI,0.08%,Â Â 710.47,0.00,(0.00%)
230,Garmin,GRMN,0.08%,Â Â 232.36,0.00,(0.00%)
231,MetLife,MET,0.08%,Â Â 68.56,0.00,(0.00%)
232,Datadog,DDOG,0.08%,Â Â 125.86,0.78,(0.63%)
233,Becton Dickinson,BDX,0.07%,Â Â 154.13,0.00,(0.00%)
234,Chipotle Mexican Grill,CMG,0.07%,Â Â 33.55,0.18,(0.54%)
235,Yum! Brands,YUM,0.07%,Â Â 156.41,0.00,(0.00%)
236,Hershey Company (The),HSY,0.07%,Â Â 206.60,-3.54,(-1.68%)
237,Delta Air Lines,DAL,0.07%,Â Â 63.87,0.43,(0.67%)
238,MSCI,MSCI,0.07%,Â Â 559.84,7.21,(1.30%)
239,EQT Corporation,EQT,0.07%,Â Â 65.20,0.53,(0.82%)
240,PayPal,PYPL,0.07%,Â Â 44.08,0.07,(0.17%)
241,Fifth Third Bancorp,FITB,0.07%,Â Â 44.74,0.55,(1.24%)
242,eBay,EBAY,0.07%,Â Â 90.38,1.39,(1.57%)
243,Carvana Co.,CVNA,0.07%,Â Â 282.75,1.47,(0.52%)
244,Wabtec,WAB,0.07%,Â Â 236.06,0.00,(0.00%)
245,Axon Enterprise,AXON,0.07%,Â Â 499.27,3.00,(0.61%)
246,American International Group,AIG,0.07%,Â Â 74.39,0.00,(0.00%)
247,Rockwell Automation,ROK,0.07%,Â Â 355.11,0.00,(0.00%)
248,Ameriprise Financial,AMP,0.07%,Â Â 437.46,-1.48,(-0.34%)
249,Public Service Enterprise Group,PEG,0.07%,Â Â 79.44,0.00,(0.00%)
250,Consolidated Edison,ED,0.07%,Â Â 109.45,0.00,(0.00%)
251,Ventas,VTR,0.07%,Â Â 82.50,0.00,(0.00%)
252,CBRE Group,CBRE,0.07%,Â Â 131.99,0.00,(0.00%)
253,Sysco,SYY,0.07%,Â Â 81.33,0.00,(0.00%)
254,D. R. Horton,DHI,0.07%,Â Â 133.12,0.00,(0.00%)
255,Old Dominion,ODFL,0.06%,Â Â 183.92,0.00,(0.00%)
256,PG&E Corporation,PCG,0.06%,Â Â 17.32,0.00,(0.00%)
257,Take-Two Interactive,TTWO,0.06%,Â Â 201.04,0.41,(0.20%)
258,Hartford (The),HIG,0.06%,Â Â 132.65,0.00,(0.00%)
259,WEC Energy Group,WEC,0.06%,Â Â 112.18,0.00,(0.00%)
260,Keurig Dr Pepper,KDP,0.06%,Â Â 26.80,0.21,(0.79%)
261,Roper Technologies,ROP,0.06%,Â Â 353.68,0.00,(0.00%)
262,Texas Pacific Land Corporation,TPL,0.06%,Â Â 524.25,4.84,(0.93%)
263,Nucor,NUE,0.06%,Â Â 158.58,0.00,(0.00%)
264,Crown Castle,CCI,0.06%,Â Â 82.36,0.00,(0.00%)
265,"Block, Inc.",XYZ,0.06%,Â Â 59.57,0.20,(0.33%)
266,Las Vegas Sands,LVS,0.06%,Â Â 52.93,0.00,(0.00%)
267,"Workday, Inc.",WDAY,0.06%,Â Â 136.47,0.51,(0.38%)
268,Live Nation Entertainment,LYV,0.06%,Â Â 148.85,0.00,(0.00%)
269,Microchip Technology,MCHP,0.06%,Â Â 63.72,0.75,(1.18%)
270,State Street Corporation,STT,0.06%,Â Â 121.97,0.00,(0.00%)
271,Martin Marietta Materials,MLM,0.06%,Â Â 560.69,0.00,(0.00%)
272,Vulcan Materials Company,VMC,0.06%,Â Â 257.75,-0.65,(-0.25%)
273,Carnival,CCL,0.06%,Â Â 24.27,0.15,(0.63%)
274,Kenvue,KVUE,0.06%,Â Â 17.44,0.04,(0.25%)
275,Paychex,PAYX,0.06%,Â Â 92.55,0.00,(0.00%)
276,ResMed,RMD,0.06%,Â Â 225.99,0.00,(0.00%)
277,"EMCOR Group, Inc.",EME,0.06%,Â Â 738.16,13.23,(1.83%)
278,Arch Capital Group,ACGL,0.06%,Â Â 92.30,0.00,(0.00%)
279,Kimberly-Clark,KMB,0.06%,Â Â 98.86,0.66,(0.67%)
280,Prudential Financial,PRU,0.05%,Â Â 93.03,0.00,(0.00%)
281,Archer Daniels Midland,ADM,0.05%,Â Â 66.17,-0.00,(-0.00%)
282,Copart,CPRT,0.05%,Â Â 33.03,0.17,(0.53%)
283,GE HealthCare,GEHC,0.05%,Â Â 69.65,0.00,(0.00%)
284,Ingersoll Rand,IR,0.05%,Â Â 80.76,-0.63,(-0.77%)
285,Agilent Technologies,A,0.05%,Â Â 111.30,0.00,(0.00%)
286,NRG Energy,NRG,0.05%,Â Â 147.15,1.35,(0.93%)
287,EstÃ©e Lauder Companies (The),EL,0.05%,Â Â 86.08,0.16,(0.18%)
288,Otis Worldwide,OTIS,0.05%,Â Â 79.54,0.00,(0.00%)
289,Huntington Bancshares,HBAN,0.05%,Â Â 15.12,0.03,(0.18%)
290,Halliburton,HAL,0.05%,Â Â 36.70,0.17,(0.47%)
291,"Fiserv, Inc.",FISV,0.05%,Â Â 57.04,-0.03,(-0.06%)
292,Devon Energy,DVN,0.05%,Â Â 48.96,0.30,(0.61%)
293,Atmos Energy,ATO,0.05%,Â Â 180.28,-0.21,(-0.12%)
294,Cboe Global Markets,CBOE,0.05%,Â Â 283.95,0.00,(0.00%)
295,Cognizant,CTSH,0.05%,Â Â 62.07,0.00,(0.00%)
296,Interactive Brokers Group,IBKR,0.05%,Â Â 66.35,0.88,(1.34%)
297,Iron Mountain,IRM,0.05%,Â Â 99.61,0.00,(0.00%)
298,DTE Energy,DTE,0.05%,Â Â 141.60,0.03,(0.02%)
299,M&T Bank,MTB,0.05%,Â Â 198.06,-0.09,(-0.05%)
300,United Airlines Holdings,UAL,0.05%,Â Â 90.75,0.80,(0.89%)
301,Waters Corporation,WAT,0.05%,Â Â 298.99,0.00,(0.00%)
302,Xylem Inc.,XYL,0.05%,Â Â 120.44,0.00,(0.00%)
303,Ameren,AEE,0.05%,Â Â 105.09,-0.97,(-0.92%)
304,Vici Properties,VICI,0.05%,Â Â 27.04,0.21,(0.79%)
305,Expedia Group,EXPE,0.05%,Â Â 235.18,0.00,(0.00%)
306,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.67,-0.02,(-0.11%)
307,Teledyne Technologies,TDY,0.05%,Â Â 616.18,0.00,(0.00%)
308,"Tapestry, Inc.",TPR,0.05%,Â Â 140.88,0.00,(0.00%)
309,Raymond James Financial,RJF,0.05%,Â Â 143.81,0.00,(0.00%)
310,Dover Corporation,DOV,0.05%,Â Â 209.37,0.00,(0.00%)
311,FirstEnergy,FE,0.05%,Â Â 48.54,0.00,(0.00%)
312,Verisk Analytics,VRSK,0.05%,Â Â 201.75,0.00,(0.00%)
313,IQVIA,IQV,0.05%,Â Â 165.10,-0.97,(-0.59%)
314,Willis Towers Watson,WTW,0.05%,Â Â 291.25,0.00,(0.00%)
315,Extra Space Storage,EXR,0.05%,Â Â 130.26,0.00,(0.00%)
316,Dollar General,DG,0.05%,Â Â 124.92,0.40,(0.32%)
317,CenterPoint Energy,CNP,0.05%,Â Â 42.02,0.00,(0.00%)
318,PPL Corporation,PPL,0.05%,Â Â 36.55,0.00,(0.00%)
319,Edison International,EIX,0.05%,Â Â 70.06,0.31,(0.44%)
320,Jabil,JBL,0.05%,Â Â 254.75,1.12,(0.44%)
321,Fair Isaac,FICO,0.05%,Â Â 1127.84,0.22,(0.02%)
322,Biogen,BIIB,0.05%,Â Â 181.46,0.00,(0.00%)
323,Charter Communications,CHTR,0.04%,Â Â 213.01,0.00,(0.00%)
324,American Water Works,AWK,0.04%,Â Â 135.79,0.00,(0.00%)
325,Dow Inc.,DOW,0.04%,Â Â 36.40,-0.25,(-0.67%)
326,Constellation Brands,STZ,0.04%,Â Â 149.62,0.00,(0.00%)
327,Expand Energy,EXE,0.04%,Â Â 107.32,0.00,(0.00%)
328,Coterra,CTRA,0.04%,Â Â 33.97,0.00,(0.00%)
329,Dexcom,DXCM,0.04%,Â Â 66.95,0.00,(0.00%)
330,"Rollins, Inc.",ROL,0.04%,Â Â 53.28,0.02,(0.04%)
331,Fidelity National Information Services,FIS,0.04%,Â Â 49.79,0.00,(0.00%)
332,Kraft Heinz,KHC,0.04%,Â Â 21.63,0.06,(0.26%)
333,Hubbell Incorporated,HUBB,0.04%,Â Â 475.74,0.00,(0.00%)
334,Eversource Energy,ES,0.04%,Â Â 67.22,0.55,(0.82%)
335,Northern Trust,NTRS,0.04%,Â Â 135.74,0.00,(0.00%)
336,Cincinnati Financial,CINF,0.04%,Â Â 158.43,0.00,(0.00%)
337,W. R. Berkley Corporation,WRB,0.04%,Â Â 65.74,0.00,(0.00%)
338,Mettler Toledo,MTD,0.04%,Â Â 1204.24,-0.24,(-0.02%)
339,Steel Dynamics,STLD,0.04%,Â Â 168.40,4.45,(2.71%)
340,Tractor Supply,TSCO,0.04%,Â Â 46.22,0.45,(0.97%)
341,Ares Management Corporation,ARES,0.04%,Â Â 108.23,2.36,(2.23%)
342,Citizens Financial Group,CFG,0.04%,Â Â 57.02,0.00,(0.00%)
343,Ulta Beauty,ULTA,0.04%,Â Â 534.50,4.53,(0.85%)
344,LyondellBasell,LYB,0.04%,Â Â 73.15,-0.17,(-0.23%)
345,Omnicom Group,OMC,0.04%,Â Â 75.60,0.54,(0.72%)
346,Darden Restaurants,DRI,0.04%,Â Â 203.05,0.00,(0.00%)
347,Bunge Global,BG,0.04%,Â Â 120.78,2.63,(2.23%)
348,ON Semiconductor,ON,0.04%,Â Â 59.26,0.00,(0.00%)
349,Synchrony Financial,SYF,0.04%,Â Â 66.19,0.00,(0.00%)
350,Brown & Brown,BRO,0.04%,Â Â 67.05,0.00,(0.00%)
351,CMS Energy,CMS,0.04%,Â Â 74.42,0.00,(0.00%)
352,Qnity Electronics,Q,0.04%,Â Â 108.44,0.85,(0.79%)
353,AvalonBay Communities,AVB,0.04%,Â Â 161.37,0.00,(0.00%)
354,Lennar,LEN,0.04%,Â Â 90.55,0.00,(0.00%)
