#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
43,Applied Materials,AMAT,0.38%,Â Â 301.89,-2.98,(-0.98%)
44,Thermo Fisher Scientific,TMO,0.37%,Â Â 621.83,14.75,(2.43%)
45,Intel,INTC,0.37%,Â Â 48.72,1.43,(3.02%)
46,Salesforce,CRM,0.36%,Â Â 239.57,-1.49,(-0.62%)
47,McDonald's,MCD,0.35%,Â Â 308.13,-1.31,(-0.42%)
48,Abbott Laboratories,ABT,0.35%,Â Â 125.00,0.70,(0.56%)
49,T-Mobile US,TMUS,0.34%,Â Â 192.02,2.35,(1.24%)
50,AppLovin Corporation,APP,0.33%,Â Â 617.76,-50.87,(-7.61%)
51,Linde plc,LIN,0.33%,Â Â 439.98,-2.92,(-0.66%)
52,Walt Disney Company (The),DIS,0.32%,Â Â 113.53,0.55,(0.49%)
53,Citigroup,C,0.32%,Â Â 112.41,-3.89,(-3.34%)
54,PepsiCo,PEP,0.32%,Â Â 145.92,2.44,(1.70%)
55,Intuitive Surgical,ISRG,0.31%,Â Â 546.76,-15.06,(-2.68%)
56,Boeing,BA,0.30%,Â Â 242.61,-1.94,(-0.79%)
57,KLA Corporation,KLAC,0.30%,Â Â 1434.50,-7.32,(-0.51%)
58,Charles Schwab Corporation,SCHW,0.29%,Â Â 101.92,0.74,(0.73%)
59,Amphenol,APH,0.29%,Â Â 146.75,-2.22,(-1.49%)
60,Accenture,ACN,0.28%,Â Â 288.54,11.74,(4.24%)
61,Amgen,AMGN,0.28%,Â Â 328.97,4.67,(1.44%)
62,Qualcomm,QCOM,0.28%,Â Â 164.54,-0.75,(-0.45%)
63,Uber,UBER,0.28%,Â Â 84.65,-0.76,(-0.89%)
64,Texas Instruments,TXN,0.28%,Â Â 193.45,4.92,(2.61%)
65,GE Vernova,GEV,0.28%,Â Â 644.18,-7.91,(-1.21%)
66,TJX Companies,TJX,0.27%,Â Â 155.13,-3.01,(-1.90%)
67,NextEra Energy,NEE,0.27%,Â Â 81.98,0.34,(0.42%)
68,BlackRock,BLK,0.27%,Â Â 1091.85,2.31,(0.21%)
69,Danaher Corporation,DHR,0.27%,Â Â 237.95,2.39,(1.01%)
70,Verizon,VZ,0.27%,Â Â 39.83,0.82,(2.10%)
71,AT&T,T,0.27%,Â Â 23.61,0.31,(1.33%)
72,Booking Holdings,BKNG,0.27%,Â Â 5187.02,-127.69,(-2.40%)
73,S&P Global,SPGI,0.26%,Â Â 545.00,2.84,(0.52%)
74,Intuit,INTU,0.25%,Â Â 566.60,-38.68,(-6.39%)
75,Arista Networks,ANET,0.25%,Â Â 125.09,-4.84,(-3.73%)
76,Lowe's,LOW,0.25%,Â Â 274.95,0.70,(0.26%)
77,Gilead Sciences,GILD,0.25%,Â Â 124.07,2.31,(1.90%)
78,Capital One,COF,0.24%,Â Â 234.42,3.01,(1.30%)
79,Analog Devices,ADI,0.23%,Â Â 297.99,1.78,(0.60%)
80,Pfizer,PFE,0.23%,Â Â 25.58,0.43,(1.71%)
81,ServiceNow,NOW,0.23%,Â Â 134.61,-3.58,(-2.59%)
82,Boston Scientific,BSX,0.22%,Â Â 93.74,-0.40,(-0.42%)
83,Deere & Company,DE,0.22%,Â Â 512.10,12.58,(2.52%)
84,Stryker Corporation,SYK,0.22%,Â Â 359.39,3.57,(1.00%)
85,Honeywell,HON,0.22%,Â Â 213.04,2.76,(1.31%)
86,Union Pacific Corporation,UNP,0.21%,Â Â 227.14,-2.15,(-0.94%)
87,Palo Alto Networks,PANW,0.21%,Â Â 190.93,0.08,(0.04%)
88,Lockheed Martin,LMT,0.21%,Â Â 572.70,14.40,(2.58%)
89,Welltower,WELL,0.21%,Â Â 188.71,0.46,(0.24%)
90,Eaton Corporation,ETN,0.21%,Â Â 331.14,-1.24,(-0.37%)
91,Adobe Inc.,ADBE,0.20%,Â Â 304.44,-5.49,(-1.77%)
92,Medtronic,MDT,0.20%,Â Â 98.74,2.32,(2.41%)
93,Newmont,NEM,0.20%,Â Â 114.15,-0.48,(-0.42%)
94,ConocoPhillips,COP,0.20%,Â Â 100.34,3.88,(4.02%)
95,Prologis,PLD,0.20%,Â Â 132.21,1.99,(1.53%)
96,Blackstone Inc.,BX,0.20%,Â Â 158.71,3.46,(2.23%)
97,Progressive Corporation,PGR,0.19%,Â Â 205.50,0.44,(0.21%)
98,Constellation Energy,CEG,0.19%,Â Â 330.38,-3.15,(-0.94%)
99,Chubb Limited,CB,0.19%,Â Â 301.01,0.32,(0.11%)
100,Parker Hannifin,PH,0.19%,Â Â 936.21,-2.14,(-0.23%)
101,KKR,KKR,0.19%,Â Â 132.08,2.00,(1.54%)
102,CrowdStrike,CRWD,0.19%,Â Â 460.70,-7.32,(-1.56%)
103,Bristol Myers Squibb,BMY,0.19%,Â Â 57.02,1.10,(1.97%)
104,Vertex Pharmaceuticals,VRTX,0.18%,Â Â 449.53,-5.14,(-1.13%)
105,HCA Healthcare,HCA,0.17%,Â Â 478.84,-0.48,(-0.10%)
106,"Robinhood Markets, Inc.",HOOD,0.17%,Â Â 119.67,-0.57,(-0.47%)
107,Automatic Data Processing,ADP,0.17%,Â Â 258.50,1.43,(0.56%)
108,Starbucks,SBUX,0.17%,Â Â 91.15,0.59,(0.65%)
109,Comcast,CMCSA,0.17%,Â Â 28.42,-0.06,(-0.21%)
110,Altria,MO,0.16%,Â Â 61.47,1.32,(2.19%)
111,McKesson Corporation,MCK,0.16%,Â Â 834.16,10.18,(1.24%)
112,CVS Health,CVS,0.16%,Â Â 79.33,-1.35,(-1.67%)
113,CME Group,CME,0.16%,Â Â 275.23,6.78,(2.53%)
114,General Dynamics,GD,0.16%,Â Â 366.00,2.70,(0.74%)
115,Intercontinental Exchange,ICE,0.16%,Â Â 172.94,6.25,(3.75%)
116,Southern Company,SO,0.16%,Â Â 88.42,0.87,(0.99%)
117,"Nike, Inc.",NKE,0.15%,Â Â 65.57,-0.73,(-1.10%)
118,Synopsys,SNPS,0.15%,Â Â 505.34,-6.46,(-1.26%)
119,Moody's Corporation,MCO,0.15%,Â Â 535.98,1.08,(0.20%)
120,Northrop Grumman,NOC,0.15%,Â Â 653.14,27.64,(4.42%)
121,Duke Energy,DUK,0.15%,Â Â 118.68,1.29,(1.10%)
122,DoorDash,DASH,0.15%,Â Â 213.13,-4.27,(-1.96%)
123,United Parcel Service,UPS,0.15%,Â Â 107.40,0.82,(0.77%)
124,3M,MMM,0.14%,Â Â 169.99,0.57,(0.34%)
125,Marsh McLennan,MMC,0.14%,Â Â 182.70,0.00,(0.00%)
126,Howmet Aerospace,HWM,0.14%,Â Â 220.25,0.61,(0.28%)
127,Waste Management,WM,0.14%,Â Â 218.79,2.61,(1.21%)
128,Sherwin-Williams,SHW,0.14%,Â Â 354.35,-1.64,(-0.46%)
129,BNY Mellon,BK,0.14%,Â Â 124.59,1.66,(1.35%)
130,Freeport-McMoRan,FCX,0.14%,Â Â 60.35,1.01,(1.70%)
131,Marriott International,MAR,0.14%,Â Â 319.68,-3.28,(-1.02%)
132,Trane Technologies,TT,0.14%,Â Â 385.84,-5.24,(-1.34%)
133,Cadence Design Systems,CDNS,0.14%,Â Â 313.17,-9.89,(-3.06%)
134,Apollo Global Management,APO,0.13%,Â Â 144.06,0.82,(0.57%)
135,Emerson Electric,EMR,0.13%,Â Â 148.15,1.80,(1.23%)
136,PNC Financial Services,PNC,0.13%,Â Â 212.32,-0.13,(-0.06%)
137,U.S. Bancorp,USB,0.13%,Â Â 53.50,-0.55,(-1.02%)
138,American Tower,AMT,0.13%,Â Â 177.48,3.52,(2.02%)
139,Elevance Health,ELV,0.13%,Â Â 372.84,2.16,(0.58%)
140,CRH plc,CRH,0.13%,Â Â 121.89,-5.49,(-4.31%)
141,Airbnb,ABNB,0.13%,Â Â 132.79,-7.28,(-5.20%)
142,O'Reilly Auto Parts,ORLY,0.13%,Â Â 95.02,0.39,(0.41%)
143,TransDigm Group,TDG,0.13%,Â Â 1423.84,41.86,(3.03%)
144,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 754.14,-4.77,(-0.63%)
145,Dell Technologies,DELL,0.13%,Â Â 118.69,-0.97,(-0.81%)
146,Equinix,EQIX,0.13%,Â Â 799.02,-2.29,(-0.29%)
147,Cintas,CTAS,0.12%,Â Â 194.23,1.51,(0.78%)
148,Ecolab,ECL,0.12%,Â Â 275.65,2.11,(0.77%)
149,Cummins,CMI,0.12%,Â Â 565.18,-2.26,(-0.40%)
150,Corning Inc.,GLW,0.12%,Â Â 90.21,0.33,(0.37%)
151,Royal Caribbean Group,RCL,0.12%,Â Â 279.33,-12.39,(-4.25%)
152,Monster Beverage,MNST,0.12%,Â Â 77.73,-0.70,(-0.89%)
153,General Motors,GM,0.12%,Â Â 81.23,-2.01,(-2.41%)
154,Illinois Tool Works,ITW,0.12%,Â Â 258.89,2.13,(0.83%)
155,Aon,AON,0.12%,Â Â 346.00,1.41,(0.41%)
156,Williams Companies,WMB,0.12%,Â Â 60.71,0.22,(0.36%)
157,Mondelez International,MDLZ,0.12%,Â Â 57.23,1.29,(2.31%)
158,FedEx,FDX,0.12%,Â Â 313.55,3.89,(1.26%)
159,Western Digital,WDC,0.12%,Â Â 215.00,1.00,(0.47%)
160,Cigna,CI,0.12%,Â Â 271.00,-0.81,(-0.30%)
161,Warner Bros. Discovery,WBD,0.11%,Â Â 28.63,-0.23,(-0.80%)
162,Schlumberger,SLB,0.11%,Â Â 46.97,1.07,(2.33%)
163,TE Connectivity,TEL,0.11%,Â Â 237.30,0.70,(0.30%)
164,Hilton Worldwide,HLT,0.11%,Â Â 300.13,-0.49,(-0.16%)
165,Coinbase Global,COIN,0.11%,Â Â 255.86,3.17,(1.25%)
166,Johnson Controls,JCI,0.11%,Â Â 112.13,0.04,(0.04%)
167,Colgate-Palmolive,CL,0.11%,Â Â 84.55,1.59,(1.92%)
168,Seagate Technology,STX,0.11%,Â Â 312.28,-6.16,(-1.93%)
169,Cencora,COR,0.11%,Â Â 349.93,4.05,(1.17%)
170,CSX Corporation,CSX,0.11%,Â Â 36.18,0.55,(1.54%)
171,Arthur J. Gallagher & Co.,AJG,0.11%,Â Â 256.98,-0.02,(-0.01%)
172,Republic Services,RSG,0.10%,Â Â 210.98,1.33,(0.63%)
173,Quanta Services,PWR,0.10%,Â Â 437.07,-7.13,(-1.61%)
174,Carvana Co.,CVNA,0.10%,Â Â 458.61,-9.94,(-2.12%)
175,Motorola Solutions,MSI,0.10%,Â Â 389.23,-1.77,(-0.45%)
176,Norfolk Southern Railway,NSC,0.10%,Â Â 286.37,-1.83,(-0.63%)
177,L3Harris,LHX,0.10%,Â Â 342.85,1.61,(0.47%)
178,Truist Financial,TFC,0.10%,Â Â 49.83,0.14,(0.28%)
179,American Electric Power,AEP,0.10%,Â Â 118.11,1.49,(1.28%)
180,Paccar,PCAR,0.10%,Â Â 119.00,-0.43,(-0.36%)
181,Ross Stores,ROST,0.10%,Â Â 191.83,-1.40,(-0.72%)
182,Kinder Morgan,KMI,0.10%,Â Â 27.53,0.15,(0.55%)
183,Travelers Companies (The),TRV,0.10%,Â Â 272.74,1.54,(0.57%)
184,Simon Property Group,SPG,0.10%,Â Â 185.72,1.34,(0.73%)
185,NXP Semiconductors,NXPI,0.10%,Â Â 240.81,1.72,(0.72%)
186,EOG Resources,EOG,0.10%,Â Â 110.74,2.70,(2.50%)
187,Sempra,SRE,0.10%,Â Â 91.32,1.03,(1.14%)
188,Air Products,APD,0.09%,Â Â 267.25,1.07,(0.40%)
189,Becton Dickinson,BDX,0.09%,Â Â 207.42,5.90,(2.93%)
190,United Rentals,URI,0.09%,Â Â 917.34,-22.83,(-2.43%)
191,Aflac,AFL,0.09%,Â Â 110.18,2.22,(2.06%)
192,AutoZone,AZO,0.09%,Â Â 3472.66,-33.09,(-0.94%)
193,Vistra Corp.,VST,0.09%,Â Â 168.97,-2.45,(-1.43%)
194,"Nasdaq, Inc.",NDAQ,0.09%,Â Â 100.07,1.18,(1.19%)
195,Phillips 66,PSX,0.09%,Â Â 141.39,3.69,(2.68%)
196,Valero Energy,VLO,0.09%,Â Â 186.51,4.77,(2.62%)
197,Sandisk Corporation,SNDK,0.09%,Â Â 387.81,-2.00,(-0.51%)
198,Fortinet,FTNT,0.09%,Â Â 76.39,-1.94,(-2.48%)
199,Idexx Laboratories,IDXX,0.09%,Â Â 710.48,-3.56,(-0.50%)
200,Realty Income,O,0.09%,Â Â 60.31,1.08,(1.82%)
201,Zoetis,ZTS,0.09%,Â Â 125.84,1.22,(0.98%)
202,Autodesk,ADSK,0.09%,Â Â 261.28,-9.35,(-3.45%)
203,Ford Motor Company,F,0.09%,Â Â 13.84,-0.14,(-1.00%)
204,Digital Realty,DLR,0.09%,Â Â 159.26,-1.45,(-0.90%)
205,Marathon Petroleum,MPC,0.09%,Â Â 181.09,5.24,(2.98%)
206,PayPal,PYPL,0.09%,Â Â 57.66,1.10,(1.94%)
207,Chipotle Mexican Grill,CMG,0.09%,Â Â 40.59,1.18,(2.99%)
208,MetLife,MET,0.08%,Â Â 78.65,1.57,(2.04%)
209,Dominion Energy,D,0.08%,Â Â 60.25,1.23,(2.08%)
210,Allstate,ALL,0.08%,Â Â 196.02,-1.63,(-0.82%)
211,Electronic Arts,EA,0.08%,Â Â 204.20,-0.13,(-0.06%)
212,"Workday, Inc.",WDAY,0.08%,Â Â 193.99,-5.56,(-2.79%)
213,Cardinal Health,CAH,0.08%,Â Â 213.56,5.30,(2.54%)
214,Public Storage,PSA,0.08%,Â Â 287.77,7.94,(2.84%)
215,W. W. Grainger,GWW,0.08%,Â Â 1053.25,11.35,(1.09%)
216,Axon Enterprise,AXON,0.08%,Â Â 629.22,-12.29,(-1.92%)
217,Target Corporation,TGT,0.08%,Â Â 109.82,1.19,(1.10%)
218,Baker Hughes,BKR,0.08%,Â Â 49.98,1.01,(2.06%)
219,CBRE Group,CBRE,0.08%,Â Â 164.90,0.19,(0.12%)
220,Fastenal,FAST,0.08%,Â Â 42.42,0.00,(0.00%)
221,Ametek,AME,0.08%,Â Â 211.12,-0.61,(-0.29%)
222,Edwards Lifesciences,EW,0.08%,Â Â 83.10,-0.74,(-0.88%)
223,ONEOK,OKE,0.08%,Â Â 75.85,1.60,(2.15%)
224,Corteva,CTVA,0.08%,Â Â 69.94,1.09,(1.58%)
225,Ameriprise Financial,AMP,0.08%,Â Â 507.46,12.09,(2.44%)
226,Monolithic Power Systems,MPWR,0.08%,Â Â 983.60,0.32,(0.03%)
227,Rockwell Automation,ROK,0.07%,Â Â 417.21,0.33,(0.08%)
228,Carrier Global,CARR,0.07%,Â Â 55.60,0.39,(0.71%)
229,D. R. Horton,DHI,0.07%,Â Â 159.30,-1.55,(-0.96%)
230,Roper Technologies,ROP,0.07%,Â Â 424.20,-2.16,(-0.51%)
231,Take-Two Interactive,TTWO,0.07%,Â Â 245.49,-2.00,(-0.81%)
232,Xcel Energy,XEL,0.07%,Â Â 76.20,1.26,(1.68%)
233,Delta Air Lines,DAL,0.07%,Â Â 68.49,-0.84,(-1.21%)
234,MSCI,MSCI,0.07%,Â Â 594.79,7.35,(1.25%)
235,Diamondback Energy,FANG,0.07%,Â Â 153.73,2.52,(1.67%)
236,Exelon,EXC,0.07%,Â Â 43.60,0.28,(0.65%)
237,Occidental Petroleum,OXY,0.07%,Â Â 44.32,1.01,(2.33%)
238,Yum! Brands,YUM,0.07%,Â Â 157.13,0.77,(0.49%)
239,Datadog,DDOG,0.07%,Â Â 122.41,-3.09,(-2.46%)
240,eBay,EBAY,0.07%,Â Â 94.42,0.05,(0.05%)
241,Entergy,ETR,0.07%,Â Â 95.17,0.80,(0.85%)
242,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 116.91,1.54,(1.33%)
243,Cognizant,CTSH,0.07%,Â Â 86.70,2.23,(2.64%)
244,Agilent Technologies,A,0.07%,Â Â 145.92,-0.40,(-0.27%)
245,Prudential Financial,PRU,0.07%,Â Â 117.71,1.13,(0.97%)
246,IQVIA,IQV,0.07%,Â Â 241.35,-0.22,(-0.09%)
247,Garmin,GRMN,0.06%,Â Â 211.52,-2.39,(-1.12%)
248,Las Vegas Sands,LVS,0.06%,Â Â 59.90,0.02,(0.03%)
249,Hershey Company (The),HSY,0.06%,Â Â 199.12,3.83,(1.96%)
250,Microchip Technology,MCHP,0.06%,Â Â 74.68,0.61,(0.82%)
251,"Block, Inc.",XYZ,0.06%,Â Â 65.61,-1.65,(-2.45%)
252,Carnival,CCL,0.06%,Â Â 30.18,-0.81,(-2.61%)
253,Paychex,PAYX,0.06%,Â Â 110.29,0.63,(0.57%)
254,Kroger,KR,0.06%,Â Â 62.46,0.99,(1.61%)
255,Vulcan Materials Company,VMC,0.06%,Â Â 298.48,-12.56,(-4.04%)
256,Nucor,NUE,0.06%,Â Â 172.29,2.81,(1.66%)
257,American International Group,AIG,0.06%,Â Â 73.04,0.75,(1.04%)
258,Public Service Enterprise Group,PEG,0.06%,Â Â 78.91,0.18,(0.23%)
259,Targa Resources,TRGP,0.06%,Â Â 182.78,2.50,(1.39%)
260,GE HealthCare,GEHC,0.06%,Â Â 85.30,0.53,(0.63%)
261,Wabtec,WAB,0.06%,Â Â 226.77,-0.71,(-0.31%)
262,Copart,CPRT,0.06%,Â Â 39.99,0.12,(0.30%)
263,Crown Castle,CCI,0.06%,Â Â 88.67,1.86,(2.14%)
264,Martin Marietta Materials,MLM,0.06%,Â Â 636.71,-29.00,(-4.36%)
265,Fair Isaac,FICO,0.06%,Â Â 1616.29,-6.89,(-0.42%)
266,Keurig Dr Pepper,KDP,0.06%,Â Â 28.12,0.40,(1.44%)
267,ResMed,RMD,0.06%,Â Â 259.51,4.84,(1.90%)
268,State Street Corporation,STT,0.06%,Â Â 134.72,1.91,(1.44%)
269,Ares Management Corporation,ARES,0.06%,Â Â 169.92,0.71,(0.42%)
270,"Comfort Systems USA, Inc.",FIX,0.06%,Â Â 1053.10,-20.04,(-1.87%)
271,Sysco,SYY,0.06%,Â Â 77.11,1.05,(1.38%)
272,Hartford (The),HIG,0.06%,Â Â 131.93,0.08,(0.06%)
273,Consolidated Edison,ED,0.06%,Â Â 101.47,1.26,(1.26%)
274,"Fiserv, Inc.",FISV,0.06%,Â Â 67.50,0.75,(1.12%)
275,Old Dominion,ODFL,0.06%,Â Â 173.52,1.87,(1.09%)
276,Ventas,VTR,0.06%,Â Â 76.92,-0.01,(-0.01%)
277,Teradyne,TER,0.06%,Â Â 230.19,0.92,(0.40%)
278,Keysight Technologies,KEYS,0.06%,Â Â 209.40,0.10,(0.05%)
279,United Airlines Holdings,UAL,0.06%,Â Â 110.75,-3.66,(-3.20%)
280,Expedia Group,EXPE,0.06%,Â Â 290.76,-9.21,(-3.07%)
281,Otis Worldwide,OTIS,0.06%,Â Â 89.95,0.17,(0.19%)
282,WEC Energy Group,WEC,0.06%,Â Â 107.07,1.11,(1.05%)
283,PG&E Corporation,PCG,0.06%,Â Â 15.71,-0.02,(-0.13%)
284,Xylem Inc.,XYL,0.05%,Â Â 140.09,-0.02,(-0.01%)
285,Live Nation Entertainment,LYV,0.05%,Â Â 146.78,0.76,(0.52%)
286,Raymond James Financial,RJF,0.05%,Â Â 172.27,5.08,(3.04%)
287,Ingersoll Rand,IR,0.05%,Â Â 85.99,0.16,(0.19%)
288,Dollar General,DG,0.05%,Â Â 150.95,-0.30,(-0.20%)
289,Fidelity National Information Services,FIS,0.05%,Â Â 63.98,-0.25,(-0.39%)
290,Arch Capital Group,ACGL,0.05%,Â Â 91.29,0.52,(0.57%)
291,Humana,HUM,0.05%,Â Â 274.14,0.18,(0.07%)
292,Kimberly-Clark,KMB,0.05%,Â Â 99.15,0.42,(0.43%)
293,Kenvue,KVUE,0.05%,Â Â 17.12,0.11,(0.65%)
294,M&T Bank,MTB,0.05%,Â Â 209.79,0.63,(0.30%)
295,Fifth Third Bancorp,FITB,0.05%,Â Â 48.57,0.44,(0.91%)
296,Interactive Brokers Group,IBKR,0.05%,Â Â 71.35,0.76,(1.08%)
297,Willis Towers Watson,WTW,0.05%,Â Â 328.19,0.77,(0.24%)
298,EQT Corporation,EQT,0.05%,Â Â 50.26,-1.33,(-2.58%)
299,Verisk Analytics,VRSK,0.05%,Â Â 224.16,2.07,(0.93%)
300,Archer Daniels Midland,ADM,0.05%,Â Â 64.60,1.22,(1.92%)
301,Extra Space Storage,EXR,0.05%,Â Â 144.72,4.22,(3.00%)
302,Mettler Toledo,MTD,0.05%,Â Â 1485.56,0.78,(0.05%)
303,Vici Properties,VICI,0.05%,Â Â 28.15,0.34,(1.22%)
304,Lennar,LEN,0.05%,Â Â 121.39,-1.93,(-1.57%)
305,"Rollins, Inc.",ROL,0.05%,Â Â 62.16,0.52,(0.84%)
306,"EMCOR Group, Inc.",EME,0.05%,Â Â 660.73,-9.82,(-1.46%)
307,Hewlett Packard Enterprise,HPE,0.05%,Â Â 22.09,-0.20,(-0.90%)
308,Ulta Beauty,ULTA,0.05%,Â Â 663.85,-1.00,(-0.15%)
309,Kraft Heinz,KHC,0.05%,Â Â 24.32,0.81,(3.45%)
310,NRG Energy,NRG,0.05%,Â Â 149.83,-0.76,(-0.50%)
311,Cboe Global Markets,CBOE,0.04%,Â Â 268.81,2.04,(0.76%)
312,Synchrony Financial,SYF,0.04%,Â Â 77.82,-0.24,(-0.31%)
313,Dover Corporation,DOV,0.04%,Â Â 204.34,-0.06,(-0.03%)
314,Dollar Tree,DLTR,0.04%,Â Â 140.29,2.92,(2.13%)
315,Huntington Bancshares,HBAN,0.04%,Â Â 17.68,0.18,(1.03%)
316,DTE Energy,DTE,0.04%,Â Â 133.95,1.75,(1.32%)
317,Halliburton,HAL,0.04%,Â Â 33.04,0.43,(1.32%)
318,Ameren,AEE,0.04%,Â Â 102.54,1.11,(1.09%)
319,Northern Trust,NTRS,0.04%,Â Â 145.35,0.10,(0.07%)
320,Atmos Energy,ATO,0.04%,Â Â 168.72,0.31,(0.18%)
321,"Tapestry, Inc.",TPR,0.04%,Â Â 133.17,-1.21,(-0.90%)
322,Dexcom,DXCM,0.04%,Â Â 69.70,-0.55,(-0.78%)
323,Brown & Brown,BRO,0.04%,Â Â 79.43,0.37,(0.47%)
324,Constellation Brands,STZ,0.04%,Â Â 156.36,3.20,(2.09%)
325,CoStar Group,CSGP,0.04%,Â Â 63.87,2.05,(3.32%)
326,Iron Mountain,IRM,0.04%,Â Â 91.54,-0.59,(-0.64%)
327,Tractor Supply,TSCO,0.04%,Â Â 51.16,-0.60,(-1.16%)
328,Equifax,EFX,0.04%,Â Â 219.77,2.21,(1.02%)
329,FirstEnergy,FE,0.04%,Â Â 46.15,0.85,(1.88%)
330,Teledyne Technologies,TDY,0.04%,Â Â 562.54,7.53,(1.36%)
331,W. R. Berkley Corporation,WRB,0.04%,Â Â 69.18,1.18,(1.74%)
332,PPL Corporation,PPL,0.04%,Â Â 35.53,0.55,(1.57%)
333,Eversource Energy,ES,0.04%,Â Â 69.95,1.55,(2.27%)
334,Charter Communications,CHTR,0.04%,Â Â 202.34,4.45,(2.25%)
335,Steris,STE,0.04%,Â Â 264.25,4.38,(1.69%)
336,American Water Works,AWK,0.04%,Â Â 132.45,1.19,(0.91%)
337,Broadridge Financial Solutions,BR,0.04%,Â Â 220.96,-0.25,(-0.11%)
338,Citizens Financial Group,CFG,0.04%,Â Â 59.93,0.15,(0.25%)
339,Cincinnati Financial,CINF,0.04%,Â Â 163.68,2.67,(1.66%)
340,AvalonBay Communities,AVB,0.04%,Â Â 180.16,1.35,(0.75%)
341,CenterPoint Energy,CNP,0.04%,Â Â 39.06,0.46,(1.19%)
342,Jabil,JBL,0.04%,Â Â 241.34,2.99,(1.25%)
343,PulteGroup,PHM,0.04%,Â Â 130.73,-2.93,(-2.19%)
344,Veralto,VLTO,0.04%,Â Â 102.30,0.53,(0.52%)
345,First Solar,FSLR,0.04%,Â Â 236.45,-4.91,(-2.03%)
346,Hubbell Incorporated,HUBB,0.04%,Â Â 476.06,-5.62,(-1.17%)
347,Omnicom Group,OMC,0.04%,Â Â 80.18,2.67,(3.44%)
348,Steel Dynamics,STLD,0.04%,Â Â 170.80,0.96,(0.57%)
349,Biogen,BIIB,0.04%,Â Â 169.31,-8.99,(-5.04%)
