#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
92,Palo Alto Networks,PANW,0.20%,Â Â 181.47,-2.59,(-1.41%)
93,Prologis,PLD,0.20%,Â Â 131.14,0.33,(0.25%)
94,Adobe Inc.,ADBE,0.19%,Â Â 294.23,3.86,(1.33%)
95,Blackstone Inc.,BX,0.19%,Â Â 155.97,2.06,(1.34%)
96,ConocoPhillips,COP,0.19%,Â Â 97.15,1.63,(1.71%)
97,Parker Hannifin,PH,0.19%,Â Â 945.29,15.80,(1.70%)
98,Progressive Corporation,PGR,0.19%,Â Â 203.00,-0.92,(-0.45%)
99,Chubb Limited,CB,0.19%,Â Â 299.98,-1.08,(-0.36%)
100,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 461.14,19.06,(4.31%)
101,CrowdStrike,CRWD,0.18%,Â Â 445.88,3.15,(0.71%)
102,Bristol Myers Squibb,BMY,0.18%,Â Â 54.50,0.28,(0.52%)
103,KKR,KKR,0.18%,Â Â 124.33,1.43,(1.16%)
104,Starbucks,SBUX,0.18%,Â Â 96.43,2.77,(2.96%)
105,Constellation Energy,CEG,0.17%,Â Â 294.37,-1.03,(-0.35%)
106,HCA Healthcare,HCA,0.17%,Â Â 465.44,1.06,(0.23%)
107,Comcast,CMCSA,0.17%,Â Â 28.89,0.73,(2.59%)
108,Automatic Data Processing,ADP,0.17%,Â Â 256.99,1.89,(0.74%)
109,CVS Health,CVS,0.17%,Â Â 81.49,1.40,(1.75%)
110,Altria,MO,0.17%,Â Â 61.08,-0.07,(-0.11%)
111,McKesson Corporation,MCK,0.16%,Â Â 823.25,1.41,(0.17%)
112,CME Group,CME,0.16%,Â Â 279.07,-0.84,(-0.30%)
113,Synopsys,SNPS,0.16%,Â Â 521.95,10.98,(2.15%)
114,General Dynamics,GD,0.16%,Â Â 364.78,5.61,(1.56%)
115,Southern Company,SO,0.16%,Â Â 89.15,0.33,(0.37%)
116,Intercontinental Exchange,ICE,0.16%,Â Â 171.90,0.95,(0.56%)
117,"Nike, Inc.",NKE,0.16%,Â Â 65.41,1.78,(2.80%)
118,"Robinhood Markets, Inc.",HOOD,0.15%,Â Â 105.92,0.14,(0.13%)
119,Northrop Grumman,NOC,0.15%,Â Â 664.16,6.86,(1.04%)
120,Moody's Corporation,MCO,0.15%,Â Â 524.82,7.52,(1.45%)
121,Duke Energy,DUK,0.15%,Â Â 119.37,-0.18,(-0.15%)
122,United Parcel Service,UPS,0.15%,Â Â 108.48,1.94,(1.82%)
123,Waste Management,WM,0.15%,Â Â 226.49,5.19,(2.35%)
124,PNC Financial Services,PNC,0.15%,Â Â 225.49,4.53,(2.05%)
125,Howmet Aerospace,HWM,0.15%,Â Â 225.00,4.64,(2.11%)
126,DoorDash,DASH,0.14%,Â Â 206.48,0.81,(0.39%)
127,Sherwin-Williams,SHW,0.14%,Â Â 356.31,9.35,(2.69%)
128,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 179.68,-1.32,(-0.73%)
129,Trane Technologies,TT,0.14%,Â Â 395.33,8.00,(2.07%)
130,Freeport-McMoRan,FCX,0.14%,Â Â 60.58,0.51,(0.85%)
131,U.S. Bancorp,USB,0.14%,Â Â 55.47,1.09,(2.00%)
132,Marriott International,MAR,0.14%,Â Â 320.56,6.72,(2.14%)
133,Cadence Design Systems,CDNS,0.14%,Â Â 313.84,6.84,(2.23%)
134,Emerson Electric,EMR,0.14%,Â Â 149.57,4.35,(3.00%)
135,American Tower,AMT,0.13%,Â Â 178.17,0.42,(0.24%)
136,O'Reilly Auto Parts,ORLY,0.13%,Â Â 98.78,3.54,(3.72%)
137,3M,MMM,0.13%,Â Â 155.88,-0.24,(-0.15%)
138,Western Digital,WDC,0.13%,Â Â 241.90,18.93,(8.49%)
139,BNY Mellon,BK,0.13%,Â Â 119.76,-0.92,(-0.76%)
140,Elevance Health,ELV,0.13%,Â Â 369.88,2.82,(0.77%)
141,TransDigm Group,TDG,0.13%,Â Â 1449.98,1.43,(0.10%)
142,Airbnb,ABNB,0.13%,Â Â 133.59,2.86,(2.19%)
143,Apollo Global Management,APO,0.13%,Â Â 139.53,0.89,(0.64%)
144,CRH plc,CRH,0.13%,Â Â 121.00,0.14,(0.12%)
145,Cummins,CMI,0.13%,Â Â 582.04,16.24,(2.87%)
146,Corning Inc.,GLW,0.13%,Â Â 93.52,0.95,(1.03%)
147,Monster Beverage,MNST,0.13%,Â Â 81.60,0.13,(0.16%)
148,Ecolab,ECL,0.13%,Â Â 279.86,6.86,(2.51%)
149,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 749.33,15.55,(2.12%)
150,Cintas,CTAS,0.13%,Â Â 195.41,1.67,(0.86%)
151,Equinix,EQIX,0.13%,Â Â 795.48,11.28,(1.44%)
152,Williams Companies,WMB,0.12%,Â Â 63.18,1.67,(2.72%)
153,Royal Caribbean Group,RCL,0.12%,Â Â 277.77,7.76,(2.87%)
154,General Motors,GM,0.12%,Â Â 80.93,3.12,(4.01%)
155,Illinois Tool Works,ITW,0.12%,Â Â 259.94,5.49,(2.16%)
156,Dell Technologies,DELL,0.12%,Â Â 113.26,2.19,(1.97%)
157,Seagate Technology,STX,0.12%,Â Â 344.22,18.23,(5.59%)
158,Mondelez International,MDLZ,0.12%,Â Â 57.35,-0.64,(-1.10%)
159,Sandisk Corporation,SNDK,0.12%,Â Â 501.29,48.17,(10.63%)
160,Cigna,CI,0.12%,Â Â 274.91,3.67,(1.35%)
161,Schlumberger,SLB,0.12%,Â Â 48.52,2.07,(4.46%)
162,FedEx,FDX,0.12%,Â Â 306.95,5.92,(1.97%)
163,Aon,AON,0.12%,Â Â 332.76,-6.74,(-1.99%)
164,Warner Bros. Discovery,WBD,0.11%,Â Â 28.53,0.29,(1.03%)
165,Johnson Controls,JCI,0.11%,Â Â 115.49,0.93,(0.81%)
166,Quanta Services,PWR,0.11%,Â Â 473.24,9.75,(2.10%)
167,Hilton Worldwide,HLT,0.11%,Â Â 296.46,6.48,(2.23%)
168,Colgate-Palmolive,CL,0.11%,Â Â 84.73,-0.71,(-0.83%)
169,Cencora,COR,0.11%,Â Â 351.75,1.08,(0.31%)
170,CSX Corporation,CSX,0.11%,Â Â 36.53,1.02,(2.87%)
171,TE Connectivity,TEL,0.11%,Â Â 231.00,-2.27,(-0.97%)
172,Republic Services,RSG,0.11%,Â Â 214.29,3.67,(1.74%)
173,Motorola Solutions,MSI,0.11%,Â Â 394.95,3.87,(0.99%)
174,L3Harris,LHX,0.10%,Â Â 347.81,5.48,(1.60%)
175,Norfolk Southern Railway,NSC,0.10%,Â Â 289.10,8.71,(3.11%)
176,Paccar,PCAR,0.10%,Â Â 123.26,3.88,(3.25%)
177,Carvana Co.,CVNA,0.10%,Â Â 455.02,12.73,(2.88%)
178,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 250.08,-4.80,(-1.88%)
179,Truist Financial,TFC,0.10%,Â Â 50.02,0.88,(1.79%)
180,Kinder Morgan,KMI,0.10%,Â Â 28.58,0.62,(2.22%)
181,American Electric Power,AEP,0.10%,Â Â 118.98,-0.24,(-0.20%)
182,Ross Stores,ROST,0.10%,Â Â 192.32,2.63,(1.39%)
183,Coinbase Global,COIN,0.10%,Â Â 226.93,-0.80,(-0.35%)
184,AutoZone,AZO,0.10%,Â Â 3671.68,97.70,(2.73%)
185,Travelers Companies (The),TRV,0.10%,Â Â 272.65,3.04,(1.13%)
186,Simon Property Group,SPG,0.10%,Â Â 185.17,0.85,(0.46%)
187,United Rentals,URI,0.10%,Â Â 940.09,29.54,(3.24%)
188,NXP Semiconductors,NXPI,0.09%,Â Â 233.72,3.02,(1.31%)
189,Becton Dickinson,BDX,0.09%,Â Â 206.18,2.79,(1.37%)
190,EOG Resources,EOG,0.09%,Â Â 108.05,1.84,(1.73%)
191,Air Products,APD,0.09%,Â Â 263.11,4.93,(1.91%)
192,Valero Energy,VLO,0.09%,Â Â 188.19,3.46,(1.87%)
193,Phillips 66,PSX,0.09%,Â Â 141.64,3.17,(2.29%)
194,Aflac,AFL,0.09%,Â Â 108.56,-0.70,(-0.64%)
195,Realty Income,O,0.09%,Â Â 61.79,0.17,(0.28%)
196,"Nasdaq, Inc.",NDAQ,0.09%,Â Â 98.78,1.37,(1.41%)
197,Fortinet,FTNT,0.09%,Â Â 75.75,0.29,(0.38%)
198,Sempra,SRE,0.09%,Â Â 85.98,-2.45,(-2.77%)
199,Idexx Laboratories,IDXX,0.09%,Â Â 696.46,10.44,(1.52%)
200,Zoetis,ZTS,0.09%,Â Â 125.08,1.84,(1.49%)
201,Ford Motor Company,F,0.09%,Â Â 13.77,0.49,(3.69%)
202,Digital Realty,DLR,0.09%,Â Â 159.00,-0.62,(-0.39%)
203,Autodesk,ADSK,0.09%,Â Â 257.44,3.57,(1.41%)
204,Vistra Corp.,VST,0.09%,Â Â 160.02,3.21,(2.05%)
205,Chipotle Mexican Grill,CMG,0.09%,Â Â 40.72,1.72,(4.41%)
206,Marathon Petroleum,MPC,0.09%,Â Â 177.48,2.60,(1.49%)
207,Baker Hughes,BKR,0.09%,Â Â 53.59,2.33,(4.55%)
208,PayPal,PYPL,0.08%,Â Â 55.89,0.81,(1.47%)
209,Dominion Energy,D,0.08%,Â Â 60.92,-0.17,(-0.28%)
210,Monolithic Power Systems,MPWR,0.08%,Â Â 1074.93,40.44,(3.91%)
211,Fastenal,FAST,0.08%,Â Â 44.61,1.99,(4.67%)
212,Electronic Arts,EA,0.08%,Â Â 204.15,0.15,(0.07%)
213,Ametek,AME,0.08%,Â Â 220.42,7.28,(3.42%)
214,Allstate,ALL,0.08%,Â Â 193.66,0.11,(0.06%)
215,CBRE Group,CBRE,0.08%,Â Â 170.29,4.93,(2.98%)
216,Public Storage,PSA,0.08%,Â Â 288.70,3.52,(1.23%)
217,MetLife,MET,0.08%,Â Â 76.60,1.03,(1.36%)
218,W. W. Grainger,GWW,0.08%,Â Â 1058.58,24.33,(2.35%)
219,Cardinal Health,CAH,0.08%,Â Â 208.47,-1.90,(-0.90%)
220,Edwards Lifesciences,EW,0.08%,Â Â 85.14,1.68,(2.01%)
221,Carrier Global,CARR,0.08%,Â Â 57.74,2.53,(4.58%)
222,Axon Enterprise,AXON,0.08%,Â Â 610.25,-10.27,(-1.66%)
223,Corteva,CTVA,0.08%,Â Â 71.48,2.58,(3.74%)
224,"Workday, Inc.",WDAY,0.08%,Â Â 183.41,0.42,(0.23%)
225,Target Corporation,TGT,0.08%,Â Â 106.04,-3.30,(-3.02%)
226,ONEOK,OKE,0.08%,Â Â 75.82,1.76,(2.38%)
227,Rockwell Automation,ROK,0.08%,Â Â 420.30,16.30,(4.03%)
228,Ameriprise Financial,AMP,0.08%,Â Â 503.75,11.17,(2.27%)
229,D. R. Horton,DHI,0.07%,Â Â 158.11,4.92,(3.21%)
230,Exelon,EXC,0.07%,Â Â 45.00,0.05,(0.11%)
231,Xcel Energy,XEL,0.07%,Â Â 76.51,0.30,(0.39%)
232,Delta Air Lines,DAL,0.07%,Â Â 68.95,1.49,(2.21%)
233,MSCI,MSCI,0.07%,Â Â 588.97,4.75,(0.81%)
234,Take-Two Interactive,TTWO,0.07%,Â Â 238.23,-2.38,(-0.99%)
235,Diamondback Energy,FANG,0.07%,Â Â 153.00,4.30,(2.89%)
236,Roper Technologies,ROP,0.07%,Â Â 404.66,0.90,(0.22%)
237,Datadog,DDOG,0.07%,Â Â 123.46,6.46,(5.52%)
238,Yum! Brands,YUM,0.07%,Â Â 154.41,1.21,(0.79%)
239,Occidental Petroleum,OXY,0.07%,Â Â 43.51,1.27,(3.01%)
240,Entergy,ETR,0.07%,Â Â 95.73,0.98,(1.03%)
241,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 117.87,3.41,(2.98%)
242,eBay,EBAY,0.07%,Â Â 92.82,2.12,(2.34%)
243,Nucor,NUE,0.07%,Â Â 180.23,5.74,(3.29%)
244,Microchip Technology,MCHP,0.07%,Â Â 76.20,3.03,(4.14%)
245,IQVIA,IQV,0.07%,Â Â 241.40,7.71,(3.30%)
246,Targa Resources,TRGP,0.07%,Â Â 190.06,4.99,(2.70%)
247,Cognizant,CTSH,0.07%,Â Â 84.03,1.82,(2.21%)
248,"Comfort Systems USA, Inc.",FIX,0.07%,Â Â 1148.00,13.25,(1.17%)
249,Kroger,KR,0.07%,Â Â 63.92,0.77,(1.22%)
250,Las Vegas Sands,LVS,0.06%,Â Â 59.60,1.06,(1.81%)
251,Copart,CPRT,0.06%,Â Â 41.31,0.60,(1.47%)
252,Wabtec,WAB,0.06%,Â Â 233.00,5.44,(2.39%)
253,Public Service Enterprise Group,PEG,0.06%,Â Â 79.77,0.40,(0.50%)
254,Hershey Company (The),HSY,0.06%,Â Â 196.07,-2.80,(-1.41%)
255,Agilent Technologies,A,0.06%,Â Â 139.77,3.94,(2.90%)
256,Vulcan Materials Company,VMC,0.06%,Â Â 299.01,2.86,(0.97%)
257,Garmin,GRMN,0.06%,Â Â 204.57,3.84,(1.91%)
258,"Block, Inc.",XYZ,0.06%,Â Â 64.00,1.37,(2.19%)
259,American International Group,AIG,0.06%,Â Â 71.89,-0.55,(-0.76%)
260,Martin Marietta Materials,MLM,0.06%,Â Â 641.14,10.24,(1.62%)
261,Paychex,PAYX,0.06%,Â Â 107.19,-0.23,(-0.21%)
262,Prudential Financial,PRU,0.06%,Â Â 109.49,1.14,(1.05%)
263,Crown Castle,CCI,0.06%,Â Â 87.17,0.36,(0.41%)
264,ResMed,RMD,0.06%,Â Â 259.28,6.09,(2.41%)
265,Keurig Dr Pepper,KDP,0.06%,Â Â 27.70,-0.25,(-0.89%)
266,Consolidated Edison,ED,0.06%,Â Â 103.84,-1.21,(-1.15%)
267,Old Dominion,ODFL,0.06%,Â Â 178.40,8.40,(4.94%)
268,Keysight Technologies,KEYS,0.06%,Â Â 216.69,4.73,(2.23%)
269,Carnival,CCL,0.06%,Â Â 28.25,0.23,(0.82%)
270,GE HealthCare,GEHC,0.06%,Â Â 81.10,2.27,(2.88%)
271,Sysco,SYY,0.06%,Â Â 76.93,0.41,(0.54%)
272,Ventas,VTR,0.06%,Â Â 77.78,-0.40,(-0.51%)
273,Fair Isaac,FICO,0.06%,Â Â 1535.54,41.04,(2.75%)
274,Teradyne,TER,0.06%,Â Â 231.89,7.91,(3.53%)
275,Hartford (The),HIG,0.06%,Â Â 129.56,0.76,(0.59%)
276,United Airlines Holdings,UAL,0.06%,Â Â 110.96,2.39,(2.20%)
277,Ares Management Corporation,ARES,0.06%,Â Â 162.34,-0.82,(-0.50%)
278,WEC Energy Group,WEC,0.06%,Â Â 109.52,0.46,(0.42%)
279,Ingersoll Rand,IR,0.06%,Â Â 89.82,4.66,(5.47%)
280,State Street Corporation,STT,0.06%,Â Â 126.91,1.60,(1.28%)
281,"Fiserv, Inc.",FISV,0.06%,Â Â 65.73,1.24,(1.92%)
282,Fifth Third Bancorp,FITB,0.06%,Â Â 52.86,2.74,(5.47%)
283,Otis Worldwide,OTIS,0.06%,Â Â 89.48,1.34,(1.52%)
284,Xylem Inc.,XYL,0.06%,Â Â 141.76,2.94,(2.12%)
285,EQT Corporation,EQT,0.06%,Â Â 54.83,3.35,(6.51%)
286,Interactive Brokers Group,IBKR,0.05%,Â Â 75.80,4.29,(6.00%)
287,M&T Bank,MTB,0.05%,Â Â 219.16,7.45,(3.52%)
288,Raymond James Financial,RJF,0.05%,Â Â 170.06,2.23,(1.33%)
289,Arch Capital Group,ACGL,0.05%,Â Â 92.28,0.48,(0.52%)
290,PG&E Corporation,PCG,0.05%,Â Â 15.17,-0.08,(-0.52%)
291,Kenvue,KVUE,0.05%,Â Â 17.38,-0.21,(-1.19%)
292,Expedia Group,EXPE,0.05%,Â Â 271.56,-0.59,(-0.22%)
293,Kimberly-Clark,KMB,0.05%,Â Â 100.02,-1.46,(-1.44%)
294,Humana,HUM,0.05%,Â Â 270.67,2.67,(1.00%)
295,Archer Daniels Midland,ADM,0.05%,Â Â 67.70,1.82,(2.76%)
296,Live Nation Entertainment,LYV,0.05%,Â Â 139.71,-0.94,(-0.67%)
297,Dollar General,DG,0.05%,Â Â 147.16,0.53,(0.36%)
298,"EMCOR Group, Inc.",EME,0.05%,Â Â 708.71,20.95,(3.05%)
299,Fidelity National Information Services,FIS,0.05%,Â Â 60.58,0.51,(0.85%)
300,Extra Space Storage,EXR,0.05%,Â Â 145.42,-0.11,(-0.08%)
301,Willis Towers Watson,WTW,0.05%,Â Â 319.02,-2.77,(-0.86%)
302,"Rollins, Inc.",ROL,0.05%,Â Â 63.30,0.19,(0.30%)
303,Vici Properties,VICI,0.05%,Â Â 28.37,-0.45,(-1.56%)
304,Ulta Beauty,ULTA,0.05%,Â Â 683.45,7.83,(1.16%)
305,Verisk Analytics,VRSK,0.05%,Â Â 216.59,-1.90,(-0.87%)
306,Huntington Bancshares,HBAN,0.05%,Â Â 18.77,0.78,(4.34%)
307,Mettler Toledo,MTD,0.05%,Â Â 1442.93,39.35,(2.80%)
308,Teledyne Technologies,TDY,0.05%,Â Â 621.79,55.56,(9.81%)
309,Lennar,LEN,0.05%,Â Â 118.00,2.84,(2.47%)
310,NRG Energy,NRG,0.05%,Â Â 150.68,1.77,(1.19%)
311,Dover Corporation,DOV,0.05%,Â Â 208.55,7.28,(3.62%)
312,Cboe Global Markets,CBOE,0.05%,Â Â 273.07,1.15,(0.42%)
313,DTE Energy,DTE,0.05%,Â Â 137.07,1.46,(1.08%)
314,Constellation Brands,STZ,0.05%,Â Â 163.38,-0.26,(-0.16%)
315,Ameren,AEE,0.05%,Â Â 104.13,0.40,(0.39%)
316,Dexcom,DXCM,0.05%,Â Â 72.11,1.38,(1.95%)
317,Tractor Supply,TSCO,0.05%,Â Â 53.17,2.20,(4.32%)
318,Halliburton,HAL,0.05%,Â Â 33.36,1.30,(4.05%)
319,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.02,0.63,(3.09%)
320,Synchrony Financial,SYF,0.04%,Â Â 77.13,1.05,(1.38%)
321,Iron Mountain,IRM,0.04%,Â Â 93.81,1.46,(1.58%)
322,Citizens Financial Group,CFG,0.04%,Â Â 64.06,4.25,(7.11%)
323,PPL Corporation,PPL,0.04%,Â Â 37.18,0.27,(0.73%)
324,CoStar Group,CSGP,0.04%,Â Â 64.77,0.95,(1.49%)
325,FirstEnergy,FE,0.04%,Â Â 47.37,0.11,(0.23%)
326,Northern Trust,NTRS,0.04%,Â Â 144.42,1.12,(0.78%)
327,Atmos Energy,ATO,0.04%,Â Â 168.37,0.37,(0.22%)
328,"Tapestry, Inc.",TPR,0.04%,Â Â 132.24,3.08,(2.38%)
329,Eversource Energy,ES,0.04%,Â Â 71.38,0.59,(0.83%)
330,Jabil,JBL,0.04%,Â Â 253.15,6.40,(2.59%)
331,Brown & Brown,BRO,0.04%,Â Â 78.07,-1.04,(-1.31%)
332,Kraft Heinz,KHC,0.04%,Â Â 22.40,-1.36,(-5.72%)
333,Dollar Tree,DLTR,0.04%,Â Â 132.94,-1.12,(-0.84%)
334,Steel Dynamics,STLD,0.04%,Â Â 179.83,8.02,(4.67%)
335,First Solar,FSLR,0.04%,Â Â 243.72,1.61,(0.66%)
336,Expand Energy,EXE,0.04%,Â Â 109.50,4.75,(4.53%)
337,Equifax,EFX,0.04%,Â Â 212.01,3.66,(1.76%)
338,CenterPoint Energy,CNP,0.04%,Â Â 39.53,0.23,(0.59%)
339,Williams-Sonoma,WSM,0.04%,Â Â 215.54,9.65,(4.69%)
340,W. R. Berkley Corporation,WRB,0.04%,Â Â 67.54,-0.19,(-0.28%)
341,Hubbell Incorporated,HUBB,0.04%,Â Â 482.50,9.96,(2.11%)
342,Steris,STE,0.04%,Â Â 261.18,3.19,(1.24%)
343,American Water Works,AWK,0.04%,Â Â 130.99,-0.43,(-0.33%)
344,ON Semiconductor,ON,0.04%,Â Â 63.13,3.07,(5.11%)
345,AvalonBay Communities,AVB,0.04%,Â Â 178.96,0.70,(0.39%)
346,PulteGroup,PHM,0.04%,Â Â 129.97,3.16,(2.49%)
347,Biogen,BIIB,0.04%,Â Â 172.62,7.24,(4.38%)
348,Veralto,VLTO,0.04%,Â Â 101.91,0.80,(0.79%)
349,PPG Industries,PPG,0.04%,Â Â 112.54,3.53,(3.24%)
350,Cincinnati Financial,CINF,0.04%,Â Â 161.78,0.97,(0.60%)
351,Regions Financial Corporation,RF,0.04%,Â Â 28.65,1.02,(3.69%)
352,Omnicom Group,OMC,0.04%,Â Â 78.58,0.55,(0.70%)
