#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
245,Cognizant,CTSH,0.06%,Â Â 84.65,-0.96,(-1.12%)
246,Las Vegas Sands,LVS,0.06%,Â Â 60.35,-0.53,(-0.87%)
247,Microchip Technology,MCHP,0.06%,Â Â 75.16,0.37,(0.49%)
248,Sysco,SYY,0.06%,Â Â 83.92,8.29,(10.96%)
249,Public Service Enterprise Group,PEG,0.06%,Â Â 80.42,1.37,(1.73%)
250,American International Group,AIG,0.06%,Â Â 73.87,0.08,(0.11%)
251,Roper Technologies,ROP,0.06%,Â Â 369.27,-39.40,(-9.64%)
252,Nucor,NUE,0.06%,Â Â 173.58,-4.08,(-2.30%)
253,Wabtec,WAB,0.06%,Â Â 231.72,0.02,(0.01%)
254,Vulcan Materials Company,VMC,0.06%,Â Â 298.67,-1.73,(-0.58%)
255,Garmin,GRMN,0.06%,Â Â 204.80,-2.12,(-1.02%)
256,Kroger,KR,0.06%,Â Â 62.11,-1.58,(-2.48%)
257,"Block, Inc.",XYZ,0.06%,Â Â 64.59,-1.31,(-1.99%)
258,Martin Marietta Materials,MLM,0.06%,Â Â 649.25,-2.55,(-0.39%)
259,Copart,CPRT,0.06%,Â Â 40.37,-1.17,(-2.82%)
260,Hershey Company (The),HSY,0.06%,Â Â 191.63,1.66,(0.87%)
261,Agilent Technologies,A,0.06%,Â Â 135.95,0.30,(0.22%)
262,Consolidated Edison,ED,0.06%,Â Â 105.35,0.76,(0.73%)
263,Crown Castle,CCI,0.06%,Â Â 86.75,-0.50,(-0.57%)
264,Paychex,PAYX,0.06%,Â Â 104.94,-1.25,(-1.18%)
265,Carnival,CCL,0.06%,Â Â 28.69,0.02,(0.07%)
266,Prudential Financial,PRU,0.06%,Â Â 107.42,-1.56,(-1.43%)
267,Keurig Dr Pepper,KDP,0.06%,Â Â 27.59,-0.11,(-0.40%)
268,Keysight Technologies,KEYS,0.06%,Â Â 217.82,3.46,(1.61%)
269,Teradyne,TER,0.06%,Â Â 238.94,7.19,(3.10%)
270,ResMed,RMD,0.06%,Â Â 255.50,0.03,(0.01%)
271,Fair Isaac,FICO,0.06%,Â Â 1545.00,-5.74,(-0.37%)
272,GE HealthCare,GEHC,0.06%,Â Â 80.32,0.05,(0.06%)
273,Old Dominion,ODFL,0.06%,Â Â 174.44,0.45,(0.26%)
274,Hartford (The),HIG,0.06%,Â Â 130.31,-0.43,(-0.33%)
275,WEC Energy Group,WEC,0.06%,Â Â 110.35,0.65,(0.59%)
276,Ventas,VTR,0.06%,Â Â 75.95,-0.33,(-0.43%)
277,"Fiserv, Inc.",FISV,0.06%,Â Â 66.29,-0.86,(-1.28%)
278,State Street Corporation,STT,0.06%,Â Â 127.62,0.03,(0.02%)
279,Otis Worldwide,OTIS,0.06%,Â Â 90.55,-0.03,(-0.03%)
280,Xylem Inc.,XYL,0.05%,Â Â 140.41,-2.94,(-2.05%)
281,Live Nation Entertainment,LYV,0.05%,Â Â 146.80,-1.00,(-0.68%)
282,Ingersoll Rand,IR,0.05%,Â Â 86.27,-0.52,(-0.60%)
283,EQT Corporation,EQT,0.05%,Â Â 54.41,-2.00,(-3.55%)
284,Arch Capital Group,ACGL,0.05%,Â Â 93.46,-0.24,(-0.26%)
285,United Airlines Holdings,UAL,0.05%,Â Â 104.04,-3.72,(-3.45%)
286,Interactive Brokers Group,IBKR,0.05%,Â Â 75.48,0.13,(0.17%)
287,Fifth Third Bancorp,FITB,0.05%,Â Â 50.84,0.35,(0.69%)
288,Kenvue,KVUE,0.05%,Â Â 17.50,-0.14,(-0.79%)
289,M&T Bank,MTB,0.05%,Â Â 217.49,3.24,(1.51%)
290,Kimberly-Clark,KMB,0.05%,Â Â 100.64,-0.50,(-0.49%)
291,Raymond James Financial,RJF,0.05%,Â Â 169.02,-0.67,(-0.39%)
292,PG&E Corporation,PCG,0.05%,Â Â 15.17,-0.02,(-0.13%)
293,Ares Management Corporation,ARES,0.05%,Â Â 149.38,-0.31,(-0.21%)
294,Archer Daniels Midland,ADM,0.05%,Â Â 68.23,0.86,(1.28%)
295,Expedia Group,EXPE,0.05%,Â Â 266.74,-2.75,(-1.02%)
296,Dollar General,DG,0.05%,Â Â 147.66,-2.67,(-1.78%)
297,"EMCOR Group, Inc.",EME,0.05%,Â Â 716.28,9.41,(1.33%)
298,"Rollins, Inc.",ROL,0.05%,Â Â 63.49,0.23,(0.36%)
299,Vici Properties,VICI,0.05%,Â Â 28.50,-0.01,(-0.04%)
300,Verisk Analytics,VRSK,0.05%,Â Â 216.28,-3.46,(-1.57%)
301,Willis Towers Watson,WTW,0.05%,Â Â 314.32,-7.68,(-2.39%)
302,Fidelity National Information Services,FIS,0.05%,Â Â 58.06,-1.04,(-1.76%)
303,NRG Energy,NRG,0.05%,Â Â 156.04,6.11,(4.08%)
304,Extra Space Storage,EXR,0.05%,Â Â 139.79,-0.30,(-0.21%)
305,Tractor Supply,TSCO,0.05%,Â Â 55.73,0.17,(0.31%)
306,Mettler Toledo,MTD,0.05%,Â Â 1425.18,-0.49,(-0.03%)
307,Teledyne Technologies,TDY,0.05%,Â Â 616.02,8.49,(1.40%)
308,Ulta Beauty,ULTA,0.05%,Â Â 651.30,-10.04,(-1.52%)
309,Halliburton,HAL,0.05%,Â Â 34.26,0.10,(0.29%)
310,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.60,0.23,(1.08%)
311,Dexcom,DXCM,0.05%,Â Â 73.67,0.33,(0.45%)
312,Dover Corporation,DOV,0.05%,Â Â 207.26,-0.44,(-0.21%)
313,DTE Energy,DTE,0.05%,Â Â 136.68,1.15,(0.85%)
314,Ameren,AEE,0.04%,Â Â 103.96,0.71,(0.69%)
315,CoStar Group,CSGP,0.04%,Â Â 66.22,0.41,(0.62%)
316,Kraft Heinz,KHC,0.04%,Â Â 23.70,0.12,(0.51%)
317,Cboe Global Markets,CBOE,0.04%,Â Â 268.04,-2.10,(-0.78%)
318,Constellation Brands,STZ,0.04%,Â Â 161.25,-0.30,(-0.19%)
319,Northern Trust,NTRS,0.04%,Â Â 149.96,0.31,(0.21%)
320,FirstEnergy,FE,0.04%,Â Â 47.52,0.75,(1.60%)
321,Atmos Energy,ATO,0.04%,Â Â 169.03,0.53,(0.31%)
322,Huntington Bancshares,HBAN,0.04%,Â Â 17.43,0.09,(0.52%)
323,Citizens Financial Group,CFG,0.04%,Â Â 63.42,0.90,(1.44%)
324,Lennar,LEN,0.04%,Â Â 110.07,-0.51,(-0.46%)
325,PPL Corporation,PPL,0.04%,Â Â 36.72,0.22,(0.60%)
326,Iron Mountain,IRM,0.04%,Â Â 91.72,-2.12,(-2.26%)
327,Eversource Energy,ES,0.04%,Â Â 70.63,0.30,(0.43%)
328,Synchrony Financial,SYF,0.04%,Â Â 73.00,-4.51,(-5.82%)
329,"Tapestry, Inc.",TPR,0.04%,Â Â 127.54,1.36,(1.08%)
330,CenterPoint Energy,CNP,0.04%,Â Â 39.83,0.41,(1.04%)
331,Expand Energy,EXE,0.04%,Â Â 108.82,-3.54,(-3.15%)
332,Steris,STE,0.04%,Â Â 263.07,-0.06,(-0.02%)
333,Hubbell Incorporated,HUBB,0.04%,Â Â 484.14,-2.68,(-0.55%)
334,Steel Dynamics,STLD,0.04%,Â Â 175.65,2.33,(1.34%)
335,Jabil,JBL,0.04%,Â Â 242.28,0.47,(0.19%)
336,W. R. Berkley Corporation,WRB,0.04%,Â Â 67.23,0.35,(0.52%)
337,Biogen,BIIB,0.04%,Â Â 174.12,1.00,(0.58%)
338,American Water Works,AWK,0.04%,Â Â 130.53,-0.21,(-0.16%)
339,Equifax,EFX,0.04%,Â Â 208.03,-6.46,(-3.01%)
340,Brown & Brown,BRO,0.04%,Â Â 74.12,-5.50,(-6.91%)
341,First Solar,FSLR,0.04%,Â Â 235.05,-7.92,(-3.26%)
342,ON Semiconductor,ON,0.04%,Â Â 62.63,1.50,(2.45%)
343,Humana,HUM,0.04%,Â Â 207.93,-55.70,(-21.13%)
344,Veralto,VLTO,0.04%,Â Â 100.56,-1.33,(-1.31%)
345,AvalonBay Communities,AVB,0.04%,Â Â 176.03,-1.74,(-0.98%)
346,Williams-Sonoma,WSM,0.04%,Â Â 208.25,3.58,(1.75%)
347,Devon Energy,DVN,0.04%,Â Â 39.45,0.82,(2.12%)
348,PPG Industries,PPG,0.04%,Â Â 110.28,-2.37,(-2.10%)
