#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
38,Morgan Stanley,MS,0.43%,Â Â 167.58,1.63,(0.98%)
39,UnitedHealth Group,UNH,0.42%,Â Â 291.96,2.75,(0.95%)
40,Goldman Sachs,GS,0.42%,Â Â 867.25,4.67,(0.54%)
41,Wells Fargo,WFC,0.42%,Â Â 83.93,1.40,(1.70%)
42,T-Mobile US,TMUS,0.39%,Â Â 219.71,1.18,(0.54%)
43,McDonald's,MCD,0.38%,Â Â 331.74,-0.43,(-0.13%)
44,IBM,IBM,0.38%,Â Â 250.06,4.78,(1.95%)
45,Linde plc,LIN,0.37%,Â Â 499.19,-2.49,(-0.50%)
46,Intel,INTC,0.37%,Â Â 45.58,2.48,(5.75%)
47,GE Vernova,GEV,0.36%,Â Â 841.27,-0.73,(-0.09%)
48,PepsiCo,PEP,0.36%,Â Â 163.92,-0.99,(-0.60%)
49,Verizon,VZ,0.35%,Â Â 51.20,0.33,(0.65%)
50,American Express,AXP,0.34%,Â Â 311.21,3.39,(1.10%)
51,Amgen,AMGN,0.33%,Â Â 379.27,2.27,(0.60%)
52,AT&T,T,0.33%,Â Â 28.98,0.31,(1.08%)
53,Abbott Laboratories,ABT,0.32%,Â Â 113.10,-0.51,(-0.45%)
54,Citigroup,C,0.31%,Â Â 111.32,0.56,(0.51%)
55,KLA Corporation,KLAC,0.31%,Â Â 1475.91,34.56,(2.40%)
56,NextEra Energy,NEE,0.31%,Â Â 92.60,0.01,(0.01%)
57,Thermo Fisher Scientific,TMO,0.31%,Â Â 512.69,4.59,(0.90%)
58,Gilead Sciences,GILD,0.30%,Â Â 148.22,0.39,(0.26%)
59,Texas Instruments,TXN,0.30%,Â Â 202.39,-0.28,(-0.14%)
60,Walt Disney Company (The),DIS,0.29%,Â Â 103.04,-0.26,(-0.25%)
61,Salesforce,CRM,0.29%,Â Â 193.08,-2.97,(-1.51%)
62,TJX Companies,TJX,0.29%,Â Â 161.73,2.02,(1.26%)
63,Boeing,BA,0.29%,Â Â 227.31,3.19,(1.42%)
64,Intuitive Surgical,ISRG,0.29%,Â Â 501.18,3.76,(0.76%)
65,Charles Schwab Corporation,SCHW,0.27%,Â Â 96.04,0.80,(0.84%)
66,Arista Networks,ANET,0.27%,Â Â 134.83,10.23,(8.21%)
67,Analog Devices,ADI,0.27%,Â Â 341.51,2.52,(0.74%)
68,Deere & Company,DE,0.27%,Â Â 614.04,-5.18,(-0.84%)
69,Amphenol,APH,0.26%,Â Â 132.75,3.17,(2.45%)
70,AppLovin Corporation,APP,0.26%,Â Â 482.81,43.92,(10.01%)
71,BlackRock,BLK,0.26%,Â Â 1049.23,-3.36,(-0.32%)
72,Union Pacific Corporation,UNP,0.25%,Â Â 266.70,0.86,(0.32%)
73,Uber,UBER,0.25%,Â Â 76.65,0.29,(0.38%)
74,Honeywell,HON,0.25%,Â Â 245.97,2.12,(0.87%)
75,Lockheed Martin,LMT,0.25%,Â Â 664.48,-3.34,(-0.50%)
76,Pfizer,PFE,0.24%,Â Â 26.62,0.04,(0.15%)
77,Qualcomm,QCOM,0.24%,Â Â 139.51,1.38,(1.00%)
78,Stryker Corporation,SYK,0.23%,Â Â 381.89,-2.70,(-0.70%)
79,Lowe's,LOW,0.23%,Â Â 258.62,0.92,(0.36%)
80,Danaher Corporation,DHR,0.23%,Â Â 204.73,0.72,(0.35%)
81,Welltower,WELL,0.23%,Â Â 206.85,-1.15,(-0.55%)
82,ConocoPhillips,COP,0.23%,Â Â 115.65,-2.87,(-2.42%)
83,Eaton Corporation,ETN,0.22%,Â Â 354.46,-1.10,(-0.31%)
84,Booking Holdings,BKNG,0.22%,Â Â 4253.58,99.71,(2.40%)
85,S&P Global,SPGI,0.21%,Â Â 445.50,1.51,(0.34%)
86,Chubb Limited,CB,0.21%,Â Â 334.14,-4.16,(-1.23%)
87,Newmont,NEM,0.21%,Â Â 119.37,0.85,(0.72%)
88,Prologis,PLD,0.21%,Â Â 139.42,-1.58,(-1.12%)
89,Palo Alto Networks,PANW,0.21%,Â Â 158.56,2.47,(1.58%)
90,Accenture,ACN,0.21%,Â Â 210.00,0.11,(0.05%)
91,Bristol Myers Squibb,BMY,0.20%,Â Â 62.33,1.11,(1.81%)
92,Parker Hannifin,PH,0.20%,Â Â 987.79,-0.88,(-0.09%)
93,Corning Inc.,GLW,0.20%,Â Â 144.84,-2.73,(-1.85%)
94,Progressive Corporation,PGR,0.20%,Â Â 211.40,-1.95,(-0.91%)
95,Medtronic,MDT,0.20%,Â Â 95.60,-1.11,(-1.15%)
96,Intuit,INTU,0.20%,Â Â 440.14,6.79,(1.57%)
97,Capital One,COF,0.20%,Â Â 195.83,2.10,(1.08%)
98,HCA Healthcare,HCA,0.20%,Â Â 544.41,2.61,(0.48%)
99,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 477.89,3.62,(0.76%)
100,McKesson Corporation,MCK,0.19%,Â Â 978.71,-16.98,(-1.71%)
101,ServiceNow,NOW,0.19%,Â Â 113.86,0.67,(0.59%)
102,Constellation Energy,CEG,0.19%,Â Â 322.85,-2.02,(-0.62%)
103,Comcast,CMCSA,0.19%,Â Â 32.09,1.08,(3.48%)
104,CME Group,CME,0.18%,Â Â 320.00,-5.13,(-1.58%)
105,Altria,MO,0.18%,Â Â 68.12,-0.77,(-1.12%)
106,Adobe Inc.,ADBE,0.18%,Â Â 273.12,2.13,(0.79%)
107,Starbucks,SBUX,0.18%,Â Â 97.15,0.47,(0.49%)
108,Southern Company,SO,0.18%,Â Â 97.63,0.84,(0.87%)
109,Boston Scientific,BSX,0.17%,Â Â 72.21,-1.64,(-2.22%)
110,Northrop Grumman,NOC,0.17%,Â Â 753.84,-5.27,(-0.69%)
111,Howmet Aerospace,HWM,0.17%,Â Â 260.09,1.25,(0.48%)
112,CrowdStrike,CRWD,0.17%,Â Â 407.68,16.26,(4.15%)
113,Duke Energy,DUK,0.16%,Â Â 131.88,0.45,(0.34%)
114,CVS Health,CVS,0.16%,Â Â 80.57,0.08,(0.10%)
115,General Dynamics,GD,0.16%,Â Â 366.12,1.42,(0.39%)
116,Trane Technologies,TT,0.16%,Â Â 445.05,-0.78,(-0.17%)
117,Waste Management,WM,0.16%,Â Â 243.95,0.51,(0.21%)
118,Dell Technologies,DELL,0.16%,Â Â 147.10,1.92,(1.32%)
119,Equinix,EQIX,0.15%,Â Â 969.04,-2.97,(-0.31%)
120,Freeport-McMoRan,FCX,0.15%,Â Â 65.93,0.36,(0.55%)
121,Intercontinental Exchange,ICE,0.15%,Â Â 166.29,1.51,(0.92%)
122,United Parcel Service,UPS,0.15%,Â Â 110.50,-2.73,(-2.41%)
123,Williams Companies,WMB,0.15%,Â Â 75.77,-0.11,(-0.14%)
124,FedEx,FDX,0.15%,Â Â 384.09,1.56,(0.41%)
125,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 184.84,0.61,(0.33%)
126,Blackstone Inc.,BX,0.14%,Â Â 114.14,3.22,(2.90%)
127,American Tower,AMT,0.14%,Â Â 190.80,0.55,(0.29%)
128,Marriott International,MAR,0.14%,Â Â 335.94,0.03,(0.01%)
129,Western Digital,WDC,0.14%,Â Â 261.30,10.69,(4.27%)
130,Sandisk Corporation,SNDK,0.14%,Â Â 599.06,33.65,(5.95%)
131,Automatic Data Processing,ADP,0.14%,Â Â 217.16,0.89,(0.41%)
132,"Nike, Inc.",NKE,0.14%,Â Â 58.64,-0.75,(-1.26%)
133,PNC Financial Services,PNC,0.14%,Â Â 213.86,0.81,(0.38%)
134,Sherwin-Williams,SHW,0.14%,Â Â 347.67,-1.16,(-0.33%)
135,Johnson Controls,JCI,0.14%,Â Â 140.00,0.42,(0.30%)
136,Quanta Services,PWR,0.14%,Â Â 568.38,2.38,(0.42%)
137,3M,MMM,0.14%,Â Â 160.89,2.41,(1.52%)
138,U.S. Bancorp,USB,0.14%,Â Â 54.34,0.35,(0.65%)
139,Seagate Technology,STX,0.13%,Â Â 375.01,17.39,(4.86%)
140,Ecolab,ECL,0.13%,Â Â 297.88,-0.58,(-0.19%)
141,KKR,KKR,0.13%,Â Â 93.83,3.28,(3.62%)
142,Moody's Corporation,MCO,0.13%,Â Â 471.01,6.71,(1.45%)
143,Cadence Design Systems,CDNS,0.13%,Â Â 305.43,4.80,(1.60%)
144,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 787.50,20.84,(2.72%)
145,Illinois Tool Works,ITW,0.13%,Â Â 287.17,1.19,(0.42%)
146,Synopsys,SNPS,0.13%,Â Â 430.98,6.66,(1.57%)
147,Emerson Electric,EMR,0.13%,Â Â 145.21,-1.36,(-0.93%)
148,BNY Mellon,BK,0.13%,Â Â 118.39,0.44,(0.37%)
149,Airbnb,ABNB,0.13%,Â Â 135.54,2.50,(1.88%)
150,Cintas,CTAS,0.13%,Â Â 200.12,-1.43,(-0.71%)
151,CSX Corporation,CSX,0.13%,Â Â 42.78,0.12,(0.28%)
152,O'Reilly Auto Parts,ORLY,0.13%,Â Â 94.27,0.40,(0.43%)
153,Cummins,CMI,0.13%,Â Â 574.06,13.97,(2.49%)
154,Motorola Solutions,MSI,0.13%,Â Â 478.21,-2.01,(-0.42%)
155,Royal Caribbean Group,RCL,0.12%,Â Â 287.21,-14.10,(-4.68%)
156,DoorDash,DASH,0.12%,Â Â 177.75,2.29,(1.31%)
157,Monster Beverage,MNST,0.12%,Â Â 78.61,-0.38,(-0.48%)
158,Colgate-Palmolive,CL,0.12%,Â Â 95.28,-0.23,(-0.24%)
159,CRH plc,CRH,0.12%,Â Â 113.26,-0.29,(-0.26%)
160,Kinder Morgan,KMI,0.12%,Â Â 33.92,-0.04,(-0.12%)
161,Mondelez International,MDLZ,0.12%,Â Â 58.69,-0.08,(-0.14%)
162,Cigna,CI,0.12%,Â Â 284.74,0.81,(0.29%)
163,TransDigm Group,TDG,0.12%,Â Â 1315.12,-11.22,(-0.85%)
164,"Robinhood Markets, Inc.",HOOD,0.12%,Â Â 82.21,6.14,(8.07%)
165,Aon,AON,0.12%,Â Â 341.18,2.11,(0.62%)
166,American Electric Power,AEP,0.12%,Â Â 133.52,1.60,(1.21%)
167,Cencora,COR,0.12%,Â Â 368.19,-3.25,(-0.87%)
168,Schlumberger,SLB,0.12%,Â Â 47.89,-0.69,(-1.42%)
169,Republic Services,RSG,0.11%,Â Â 231.57,-0.70,(-0.30%)
170,Norfolk Southern Railway,NSC,0.11%,Â Â 317.83,0.57,(0.18%)
171,General Motors,GM,0.11%,Â Â 78.60,1.33,(1.72%)
172,Hilton Worldwide,HLT,0.11%,Â Â 304.91,-1.03,(-0.34%)
173,Warner Bros. Discovery,WBD,0.11%,Â Â 27.95,-0.25,(-0.89%)
174,Ross Stores,ROST,0.11%,Â Â 213.52,15.88,(8.03%)
175,L3Harris,LHX,0.11%,Â Â 368.75,0.75,(0.20%)
176,Valero Energy,VLO,0.11%,Â Â 225.60,7.89,(3.62%)
177,EOG Resources,EOG,0.11%,Â Â 127.82,-0.19,(-0.15%)
178,Travelers Companies (The),TRV,0.11%,Â Â 312.03,1.06,(0.34%)
179,Simon Property Group,SPG,0.11%,Â Â 203.10,1.15,(0.57%)
180,Phillips 66,PSX,0.11%,Â Â 164.72,4.94,(3.09%)
181,Paccar,PCAR,0.11%,Â Â 124.92,3.73,(3.08%)
182,Marathon Petroleum,MPC,0.10%,Â Â 220.77,8.79,(4.15%)
183,Elevance Health,ELV,0.10%,Â Â 291.45,7.42,(2.61%)
184,Apollo Global Management,APO,0.10%,Â Â 109.79,2.71,(2.53%)
185,Digital Realty,DLR,0.10%,Â Â 182.62,4.49,(2.52%)
186,Sempra,SRE,0.10%,Â Â 95.39,0.03,(0.03%)
187,Truist Financial,TFC,0.10%,Â Â 49.11,-0.19,(-0.39%)
188,AutoZone,AZO,0.10%,Â Â 3717.00,79.83,(2.19%)
189,Fortinet,FTNT,0.10%,Â Â 82.79,1.69,(2.08%)
190,Realty Income,O,0.10%,Â Â 66.00,-0.56,(-0.84%)
191,TE Connectivity,TEL,0.10%,Â Â 209.02,4.71,(2.31%)
192,Air Products,APD,0.10%,Â Â 274.20,1.16,(0.42%)
193,Baker Hughes,BKR,0.10%,Â Â 60.88,-1.66,(-2.65%)
194,Aflac,AFL,0.09%,Â Â 112.48,0.05,(0.04%)
195,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 225.58,0.35,(0.16%)
196,Allstate,ALL,0.09%,Â Â 214.18,0.57,(0.27%)
197,Vistra Corp.,VST,0.09%,Â Â 163.36,1.66,(1.03%)
198,Coinbase Global,COIN,0.09%,Â Â 208.93,26.57,(14.57%)
199,Dominion Energy,D,0.09%,Â Â 62.57,-0.11,(-0.18%)
200,NXP Semiconductors,NXPI,0.09%,Â Â 216.37,1.12,(0.52%)
201,Autodesk,ADSK,0.09%,Â Â 257.89,4.49,(1.77%)
202,Public Storage,PSA,0.09%,Â Â 310.76,4.62,(1.51%)
203,W. W. Grainger,GWW,0.09%,Â Â 1148.46,-2.95,(-0.26%)
204,Target Corporation,TGT,0.09%,Â Â 120.08,-0.72,(-0.60%)
205,Ametek,AME,0.09%,Â Â 234.75,-0.50,(-0.21%)
206,United Rentals,URI,0.09%,Â Â 851.88,18.41,(2.21%)
207,Monolithic Power Systems,MPWR,0.09%,Â Â 1099.02,24.65,(2.29%)
208,ONEOK,OKE,0.09%,Â Â 84.76,-0.02,(-0.02%)
209,Fastenal,FAST,0.09%,Â Â 46.43,0.20,(0.43%)
210,Zoetis,ZTS,0.09%,Â Â 125.96,0.03,(0.02%)
211,Occidental Petroleum,OXY,0.08%,Â Â 53.61,-0.07,(-0.13%)
212,Cardinal Health,CAH,0.08%,Â Â 223.18,-3.17,(-1.40%)
213,Corteva,CTVA,0.08%,Â Â 78.00,-0.93,(-1.18%)
214,Targa Resources,TRGP,0.08%,Â Â 243.05,-0.99,(-0.41%)
215,Keysight Technologies,KEYS,0.08%,Â Â 300.92,-1.62,(-0.54%)
216,Idexx Laboratories,IDXX,0.08%,Â Â 648.70,13.16,(2.07%)
217,Ford Motor Company,F,0.08%,Â Â 12.81,0.11,(0.87%)
218,Carrier Global,CARR,0.08%,Â Â 61.08,-0.09,(-0.15%)
219,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 89.13,1.71,(1.96%)
220,Electronic Arts,EA,0.08%,Â Â 201.73,0.51,(0.25%)
221,Exelon,EXC,0.08%,Â Â 49.25,0.29,(0.59%)
222,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1430.38,39.22,(2.82%)
223,Diamondback Energy,FANG,0.08%,Â Â 176.71,-0.82,(-0.46%)
224,Edwards Lifesciences,EW,0.08%,Â Â 85.22,-0.06,(-0.07%)
225,Xcel Energy,XEL,0.08%,Â Â 83.04,-0.13,(-0.16%)
226,Becton Dickinson,BDX,0.08%,Â Â 171.49,-2.72,(-1.56%)
227,Ciena Corporation,CIEN,0.08%,Â Â 343.55,10.48,(3.15%)
228,Garmin,GRMN,0.08%,Â Â 251.18,0.49,(0.20%)
229,Entergy,ETR,0.08%,Â Â 106.49,0.68,(0.64%)
230,Chipotle Mexican Grill,CMG,0.08%,Â Â 36.71,-0.22,(-0.60%)
231,MetLife,MET,0.08%,Â Â 73.32,0.65,(0.89%)
232,Teradyne,TER,0.08%,Â Â 305.20,0.98,(0.32%)
233,Hershey Company (The),HSY,0.08%,Â Â 232.05,-2.11,(-0.90%)
234,Axon Enterprise,AXON,0.07%,Â Â 569.81,-9.28,(-1.60%)
235,Old Dominion,ODFL,0.07%,Â Â 216.19,8.25,(3.97%)
236,Carvana Co.,CVNA,0.07%,Â Â 316.26,-2.73,(-0.86%)
237,Fifth Third Bancorp,FITB,0.07%,Â Â 49.54,-0.03,(-0.06%)
238,Wabtec,WAB,0.07%,Â Â 260.79,-0.04,(-0.02%)
239,D. R. Horton,DHI,0.07%,Â Â 152.70,0.09,(0.06%)
240,Yum! Brands,YUM,0.07%,Â Â 158.99,-1.49,(-0.93%)
241,Rockwell Automation,ROK,0.07%,Â Â 383.35,-15.15,(-3.80%)
242,PayPal,PYPL,0.07%,Â Â 46.75,0.37,(0.80%)
243,Kroger,KR,0.07%,Â Â 67.99,-0.65,(-0.95%)
244,Ameriprise Financial,AMP,0.07%,Â Â 468.91,3.23,(0.69%)
245,MSCI,MSCI,0.07%,Â Â 572.37,6.78,(1.20%)
246,American International Group,AIG,0.07%,Â Â 78.30,-0.76,(-0.96%)
247,Sysco,SYY,0.07%,Â Â 87.63,-0.38,(-0.43%)
248,Public Service Enterprise Group,PEG,0.07%,Â Â 83.91,-0.05,(-0.06%)
249,CBRE Group,CBRE,0.07%,Â Â 141.74,-0.89,(-0.62%)
250,Datadog,DDOG,0.07%,Â Â 118.33,6.56,(5.87%)
251,Delta Air Lines,DAL,0.07%,Â Â 63.83,-0.77,(-1.19%)
252,PG&E Corporation,PCG,0.07%,Â Â 18.88,-0.04,(-0.21%)
253,Ventas,VTR,0.07%,Â Â 86.75,0.25,(0.29%)
254,eBay,EBAY,0.07%,Â Â 91.03,1.40,(1.56%)
255,Consolidated Edison,ED,0.07%,Â Â 112.49,0.13,(0.12%)
256,Nucor,NUE,0.06%,Â Â 176.07,-1.33,(-0.75%)
257,Take-Two Interactive,TTWO,0.06%,Â Â 215.77,-1.28,(-0.59%)
258,Martin Marietta Materials,MLM,0.06%,Â Â 660.60,3.82,(0.58%)
259,Crown Castle,CCI,0.06%,Â Â 91.15,0.89,(0.99%)
260,"Block, Inc.",XYZ,0.06%,Â Â 65.24,2.34,(3.72%)
261,Keurig Dr Pepper,KDP,0.06%,Â Â 28.87,-0.70,(-2.37%)
262,Hartford (The),HIG,0.06%,Â Â 142.17,1.09,(0.77%)
263,Carnival,CCL,0.06%,Â Â 28.01,-0.52,(-1.82%)
264,Vulcan Materials Company,VMC,0.06%,Â Â 295.98,-4.02,(-1.34%)
265,EQT Corporation,EQT,0.06%,Â Â 61.31,-0.30,(-0.49%)
266,WEC Energy Group,WEC,0.06%,Â Â 117.55,1.43,(1.23%)
267,Microchip Technology,MCHP,0.06%,Â Â 69.90,-1.49,(-2.09%)
268,ResMed,RMD,0.06%,Â Â 259.05,0.77,(0.30%)
269,Las Vegas Sands,LVS,0.06%,Â Â 56.07,0.37,(0.66%)
270,"Workday, Inc.",WDAY,0.06%,Â Â 143.04,-0.57,(-0.40%)
271,Live Nation Entertainment,LYV,0.06%,Â Â 158.64,-3.43,(-2.12%)
272,Roper Technologies,ROP,0.06%,Â Â 361.27,5.27,(1.48%)
273,Texas Pacific Land Corporation,TPL,0.06%,Â Â 536.11,12.47,(2.38%)
274,Copart,CPRT,0.06%,Â Â 37.94,-0.54,(-1.40%)
275,GE HealthCare,GEHC,0.06%,Â Â 79.02,0.89,(1.14%)
276,Ingersoll Rand,IR,0.06%,Â Â 91.84,0.30,(0.33%)
277,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 99.21,0.50,(0.51%)
278,Otis Worldwide,OTIS,0.06%,Â Â 91.15,-1.24,(-1.34%)
279,Arch Capital Group,ACGL,0.06%,Â Â 98.42,-2.06,(-2.05%)
280,State Street Corporation,STT,0.06%,Â Â 126.54,0.63,(0.50%)
281,NRG Energy,NRG,0.06%,Â Â 163.54,1.48,(0.91%)
282,Kenvue,KVUE,0.06%,Â Â 18.19,0.04,(0.22%)
283,Kimberly-Clark,KMB,0.06%,Â Â 104.73,0.09,(0.09%)
284,Fair Isaac,FICO,0.06%,Â Â 1464.01,15.99,(1.10%)
285,Paychex,PAYX,0.06%,Â Â 95.79,0.23,(0.24%)
286,Prudential Financial,PRU,0.06%,Â Â 98.79,0.04,(0.04%)
287,Huntington Bancshares,HBAN,0.05%,Â Â 16.83,0.08,(0.48%)
288,Agilent Technologies,A,0.05%,Â Â 120.54,1.50,(1.26%)
289,"Fiserv, Inc.",FISV,0.05%,Â Â 62.60,-0.29,(-0.46%)
290,Dollar General,DG,0.05%,Â Â 151.60,-1.44,(-0.94%)
291,"EMCOR Group, Inc.",EME,0.05%,Â Â 740.87,4.57,(0.62%)
292,M&T Bank,MTB,0.05%,Â Â 219.24,0.26,(0.12%)
293,United Airlines Holdings,UAL,0.05%,Â Â 100.48,-2.06,(-2.01%)
294,Archer Daniels Midland,ADM,0.05%,Â Â 67.22,-0.77,(-1.13%)
295,Vici Properties,VICI,0.05%,Â Â 29.89,-0.31,(-1.03%)
296,Iron Mountain,IRM,0.05%,Â Â 107.84,0.06,(0.06%)
297,"Tapestry, Inc.",TPR,0.05%,Â Â 156.91,2.49,(1.61%)
298,Extra Space Storage,EXR,0.05%,Â Â 150.36,0.60,(0.40%)
299,Teledyne Technologies,TDY,0.05%,Â Â 682.77,-3.48,(-0.51%)
300,Xylem Inc.,XYL,0.05%,Â Â 129.40,2.22,(1.75%)
301,Cboe Global Markets,CBOE,0.05%,Â Â 300.62,-3.81,(-1.25%)
302,Ameren,AEE,0.05%,Â Â 113.33,1.34,(1.20%)
303,Waters Corporation,WAT,0.05%,Â Â 319.04,6.90,(2.21%)
304,DTE Energy,DTE,0.05%,Â Â 150.11,2.00,(1.35%)
305,Cognizant,CTSH,0.05%,Â Â 65.12,0.78,(1.21%)
306,Atmos Energy,ATO,0.05%,Â Â 186.77,0.77,(0.41%)
307,Interactive Brokers Group,IBKR,0.05%,Â Â 69.15,-0.25,(-0.36%)
308,Raymond James Financial,RJF,0.05%,Â Â 156.12,2.36,(1.53%)
309,IQVIA,IQV,0.05%,Â Â 177.88,3.92,(2.25%)
310,Dover Corporation,DOV,0.05%,Â Â 221.84,1.08,(0.49%)
311,Verisk Analytics,VRSK,0.05%,Â Â 215.58,0.83,(0.39%)
312,Charter Communications,CHTR,0.05%,Â Â 232.00,2.59,(1.13%)
313,FirstEnergy,FE,0.05%,Â Â 50.80,0.23,(0.45%)
314,Ulta Beauty,ULTA,0.05%,Â Â 661.34,-7.61,(-1.14%)
315,PPL Corporation,PPL,0.05%,Â Â 38.59,0.34,(0.89%)
316,Willis Towers Watson,WTW,0.05%,Â Â 304.49,1.42,(0.47%)
317,Halliburton,HAL,0.05%,Â Â 34.43,-0.83,(-2.35%)
318,CenterPoint Energy,CNP,0.05%,Â Â 44.02,0.63,(1.45%)
319,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.55,-0.09,(-0.42%)
320,Kraft Heinz,KHC,0.05%,Â Â 24.04,-0.18,(-0.74%)
321,Edison International,EIX,0.05%,Â Â 73.89,0.03,(0.04%)
322,Steel Dynamics,STLD,0.05%,Â Â 193.91,-3.54,(-1.79%)
323,Eversource Energy,ES,0.05%,Â Â 75.32,0.59,(0.79%)
324,Dexcom,DXCM,0.05%,Â Â 72.90,-0.18,(-0.25%)
325,"Rollins, Inc.",ROL,0.04%,Â Â 58.00,-2.17,(-3.61%)
326,Biogen,BIIB,0.04%,Â Â 189.94,5.92,(3.22%)
327,Expedia Group,EXPE,0.04%,Â Â 221.73,6.59,(3.06%)
328,Northern Trust,NTRS,0.04%,Â Â 145.07,2.83,(1.99%)
329,Devon Energy,DVN,0.04%,Â Â 43.49,-0.51,(-1.16%)
330,Jabil,JBL,0.04%,Â Â 255.18,0.94,(0.37%)
331,American Water Works,AWK,0.04%,Â Â 136.41,0.60,(0.44%)
332,Tractor Supply,TSCO,0.04%,Â Â 50.59,-1.01,(-1.96%)
333,Omnicom Group,OMC,0.04%,Â Â 85.80,1.18,(1.39%)
334,W. R. Berkley Corporation,WRB,0.04%,Â Â 70.39,-2.25,(-3.10%)
335,Lennar,LEN,0.04%,Â Â 106.53,-1.88,(-1.73%)
336,PPG Industries,PPG,0.04%,Â Â 117.70,-0.48,(-0.41%)
337,Constellation Brands,STZ,0.04%,Â Â 151.24,-4.78,(-3.06%)
338,Mettler Toledo,MTD,0.04%,Â Â 1286.66,-30.05,(-2.28%)
339,Cincinnati Financial,CINF,0.04%,Â Â 167.97,-0.56,(-0.33%)
340,Hubbell Incorporated,HUBB,0.04%,Â Â 490.78,2.29,(0.47%)
341,Fidelity National Information Services,FIS,0.04%,Â Â 50.08,-0.19,(-0.38%)
342,Ares Management Corporation,ARES,0.04%,Â Â 116.21,3.56,(3.16%)
343,Citizens Financial Group,CFG,0.04%,Â Â 60.20,0.52,(0.87%)
344,Expand Energy,EXE,0.04%,Â Â 105.88,-2.11,(-1.95%)
345,PulteGroup,PHM,0.04%,Â Â 132.18,0.15,(0.11%)
346,Qnity Electronics,Q,0.04%,Â Â 120.03,3.91,(3.37%)
347,AvalonBay Communities,AVB,0.04%,Â Â 178.10,0.78,(0.44%)
348,Equifax,EFX,0.04%,Â Â 206.57,0.14,(0.07%)
349,ON Semiconductor,ON,0.04%,Â Â 62.53,-0.89,(-1.40%)
