#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
109,Northrop Grumman,NOC,0.17%,Â Â 733.71,0.00,(0.00%)
110,Duke Energy,DUK,0.17%,Â Â 133.15,0.00,(0.00%)
111,Boston Scientific,BSX,0.17%,Â Â 69.04,-0.09,(-0.13%)
112,Adobe Inc.,ADBE,0.17%,Â Â 249.92,0.60,(0.24%)
113,Dell Technologies,DELL,0.17%,Â Â 152.01,0.39,(0.26%)
114,Sandisk Corporation,SNDK,0.16%,Â Â 666.89,5.27,(0.80%)
115,CVS Health,CVS,0.16%,Â Â 76.13,0.00,(0.00%)
116,Waste Management,WM,0.16%,Â Â 238.44,-0.09,(-0.04%)
117,General Dynamics,GD,0.16%,Â Â 352.86,1.34,(0.38%)
118,Equinix,EQIX,0.16%,Â Â 969.90,0.00,(0.00%)
119,Howmet Aerospace,HWM,0.16%,Â Â 236.68,-0.07,(-0.03%)
120,Trane Technologies,TT,0.16%,Â Â 422.40,0.00,(0.00%)
121,Western Digital,WDC,0.15%,Â Â 274.12,1.83,(0.67%)
122,Intercontinental Exchange,ICE,0.15%,Â Â 159.20,0.00,(0.00%)
123,Williams Companies,WMB,0.15%,Â Â 73.34,0.00,(0.00%)
124,Seagate Technology,STX,0.14%,Â Â 385.21,1.50,(0.39%)
125,American Tower,AMT,0.14%,Â Â 184.97,0.56,(0.31%)
126,Automatic Data Processing,ADP,0.14%,Â Â 208.52,0.00,(0.00%)
127,Quanta Services,PWR,0.14%,Â Â 559.02,0.00,(0.00%)
128,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 172.15,0.00,(0.00%)
129,FedEx,FDX,0.14%,Â Â 354.34,2.66,(0.76%)
130,Marriott International,MAR,0.14%,Â Â 313.81,0.00,(0.00%)
131,Blackstone Inc.,BX,0.14%,Â Â 106.76,-0.02,(-0.02%)
132,United Parcel Service,UPS,0.14%,Â Â 97.26,0.05,(0.05%)
133,PNC Financial Services,PNC,0.13%,Â Â 201.13,0.00,(0.00%)
134,Freeport-McMoRan,FCX,0.13%,Â Â 56.28,-0.10,(-0.18%)
135,"Nike, Inc.",NKE,0.13%,Â Â 54.03,0.05,(0.09%)
136,BNY Mellon,BK,0.13%,Â Â 116.17,0.00,(0.00%)
137,Johnson Controls,JCI,0.13%,Â Â 130.16,0.00,(0.00%)
138,3M,MMM,0.13%,Â Â 151.02,0.06,(0.04%)
139,Sherwin-Williams,SHW,0.13%,Â Â 319.78,0.00,(0.00%)
140,U.S. Bancorp,USB,0.13%,Â Â 51.00,0.00,(0.00%)
141,Synopsys,SNPS,0.13%,Â Â 412.63,0.00,(0.00%)
142,Cadence Design Systems,CDNS,0.13%,Â Â 286.46,-0.56,(-0.20%)
143,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 742.72,-3.05,(-0.41%)
144,Motorola Solutions,MSI,0.13%,Â Â 473.12,0.00,(0.00%)
145,Cintas,CTAS,0.13%,Â Â 194.28,0.00,(0.00%)
146,Ecolab,ECL,0.13%,Â Â 274.18,0.00,(0.00%)
147,Moody's Corporation,MCO,0.13%,Â Â 433.02,3.01,(0.70%)
148,Illinois Tool Works,ITW,0.13%,Â Â 266.99,0.00,(0.00%)
149,O'Reilly Auto Parts,ORLY,0.13%,Â Â 91.54,0.00,(0.00%)
150,KKR,KKR,0.13%,Â Â 85.93,0.00,(0.00%)
151,Airbnb,ABNB,0.13%,Â Â 125.89,-0.41,(-0.33%)
152,Monster Beverage,MNST,0.13%,Â Â 77.02,-0.09,(-0.12%)
153,Emerson Electric,EMR,0.12%,Â Â 132.24,0.00,(0.00%)
154,Kinder Morgan,KMI,0.12%,Â Â 33.35,-0.04,(-0.12%)
155,Royal Caribbean Group,RCL,0.12%,Â Â 273.36,0.82,(0.30%)
156,Cummins,CMI,0.12%,Â Â 534.21,-1.50,(-0.28%)
157,CSX Corporation,CSX,0.12%,Â Â 39.39,0.09,(0.22%)
158,American Electric Power,AEP,0.12%,Â Â 133.61,0.00,(0.00%)
159,EOG Resources,EOG,0.12%,Â Â 133.60,0.00,(0.00%)
160,Colgate-Palmolive,CL,0.12%,Â Â 88.73,-0.11,(-0.13%)
161,Cigna,CI,0.12%,Â Â 266.98,-0.21,(-0.08%)
162,Mondelez International,MDLZ,0.12%,Â Â 54.83,-0.06,(-0.11%)
163,DoorDash,DASH,0.12%,Â Â 161.36,0.00,(0.00%)
164,Republic Services,RSG,0.12%,Â Â 224.28,0.00,(0.00%)
165,Valero Energy,VLO,0.12%,Â Â 231.57,0.98,(0.42%)
166,Phillips 66,PSX,0.12%,Â Â 172.74,0.00,(0.00%)
167,Aon,AON,0.11%,Â Â 321.41,0.00,(0.00%)
168,TransDigm Group,TDG,0.11%,Â Â 1214.66,0.00,(0.00%)
169,Cencora,COR,0.11%,Â Â 349.95,0.00,(0.00%)
170,Warner Bros. Discovery,WBD,0.11%,Â Â 27.18,0.04,(0.13%)
171,L3Harris,LHX,0.11%,Â Â 360.71,1.75,(0.49%)
172,Marathon Petroleum,MPC,0.11%,Â Â 228.40,2.22,(0.98%)
173,Ross Stores,ROST,0.11%,Â Â 207.95,1.67,(0.81%)
174,Schlumberger,SLB,0.11%,Â Â 44.72,0.00,(0.00%)
175,Hilton Worldwide,HLT,0.11%,Â Â 291.55,0.00,(0.00%)
176,CRH plc,CRH,0.11%,Â Â 99.82,0.00,(0.00%)
177,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 73.60,0.21,(0.28%)
178,Travelers Companies (The),TRV,0.11%,Â Â 302.49,0.00,(0.00%)
179,General Motors,GM,0.11%,Â Â 72.31,-0.08,(-0.10%)
180,Norfolk Southern Railway,NSC,0.11%,Â Â 289.37,0.00,(0.00%)
181,Air Products,APD,0.11%,Â Â 289.65,1.67,(0.58%)
182,Elevance Health,ELV,0.11%,Â Â 288.48,-3.15,(-1.08%)
183,Sempra,SRE,0.10%,Â Â 95.42,0.31,(0.32%)
184,Fortinet,FTNT,0.10%,Â Â 83.53,0.09,(0.10%)
185,Digital Realty,DLR,0.10%,Â Â 179.62,0.01,(0.01%)
186,Simon Property Group,SPG,0.10%,Â Â 186.82,0.00,(0.00%)
187,Paccar,PCAR,0.10%,Â Â 115.34,0.00,(0.00%)
188,Apollo Global Management,APO,0.10%,Â Â 104.44,0.00,(0.00%)
189,Realty Income,O,0.10%,Â Â 64.68,0.24,(0.37%)
190,AutoZone,AZO,0.10%,Â Â 3562.85,0.00,(0.00%)
191,TE Connectivity,TEL,0.10%,Â Â 199.41,0.00,(0.00%)
192,Occidental Petroleum,OXY,0.10%,Â Â 58.28,0.40,(0.69%)
193,Aflac,AFL,0.09%,Â Â 108.71,0.00,(0.00%)
194,Dominion Energy,D,0.09%,Â Â 63.32,0.11,(0.17%)
195,Truist Financial,TFC,0.09%,Â Â 43.83,0.00,(0.00%)
196,Baker Hughes,BKR,0.09%,Â Â 54.26,0.00,(0.00%)
197,ONEOK,OKE,0.09%,Â Â 85.05,-0.31,(-0.36%)
198,Vistra Corp.,VST,0.09%,Â Â 158.95,0.00,(0.00%)
199,Allstate,ALL,0.09%,Â Â 206.15,-0.02,(-0.01%)
200,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 207.93,0.00,(0.00%)
201,Corteva,CTVA,0.09%,Â Â 79.21,0.00,(0.00%)
202,Target Corporation,TGT,0.09%,Â Â 116.97,-0.37,(-0.31%)
203,Autodesk,ADSK,0.09%,Â Â 249.81,-1.36,(-0.54%)
204,Public Storage,PSA,0.09%,Â Â 297.72,0.00,(0.00%)
205,Monolithic Power Systems,MPWR,0.09%,Â Â 1052.59,0.00,(0.00%)
206,Coinbase Global,COIN,0.09%,Â Â 195.59,0.06,(0.03%)
207,Targa Resources,TRGP,0.09%,Â Â 240.05,0.00,(0.00%)
208,Fastenal,FAST,0.09%,Â Â 44.90,-0.56,(-1.23%)
209,Cardinal Health,CAH,0.09%,Â Â 218.33,1.25,(0.58%)
210,Exelon,EXC,0.09%,Â Â 50.07,0.25,(0.51%)
211,Diamondback Energy,FANG,0.09%,Â Â 181.54,-0.83,(-0.46%)
212,Xcel Energy,XEL,0.08%,Â Â 81.91,0.00,(0.00%)
213,W. W. Grainger,GWW,0.08%,Â Â 1073.94,0.00,(0.00%)
214,Electronic Arts,EA,0.08%,Â Â 199.24,0.00,(0.00%)
215,Ametek,AME,0.08%,Â Â 214.49,0.00,(0.00%)
216,Zoetis,ZTS,0.08%,Â Â 115.52,-0.10,(-0.08%)
217,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 85.20,-0.33,(-0.39%)
218,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1374.00,8.66,(0.63%)
219,NXP Semiconductors,NXPI,0.08%,Â Â 190.86,0.00,(0.00%)
220,Keysight Technologies,KEYS,0.08%,Â Â 279.78,0.00,(0.00%)
221,Ciena Corporation,CIEN,0.08%,Â Â 338.76,1.38,(0.41%)
222,Entergy,ETR,0.08%,Â Â 105.58,0.00,(0.00%)
223,Edwards Lifesciences,EW,0.08%,Â Â 81.81,0.00,(0.00%)
224,Ford Motor Company,F,0.08%,Â Â 11.70,0.03,(0.24%)
225,Carrier Global,CARR,0.08%,Â Â 55.65,0.00,(0.00%)
226,United Rentals,URI,0.08%,Â Â 737.02,-0.20,(-0.03%)
227,Kroger,KR,0.08%,Â Â 75.60,0.00,(0.00%)
228,Idexx Laboratories,IDXX,0.08%,Â Â 573.82,0.00,(0.00%)
229,Becton Dickinson,BDX,0.08%,Â Â 159.36,0.00,(0.00%)
230,Garmin,GRMN,0.07%,Â Â 233.52,0.00,(0.00%)
231,Teradyne,TER,0.07%,Â Â 286.42,0.00,(0.00%)
232,MetLife,MET,0.07%,Â Â 68.06,0.09,(0.13%)
233,Yum! Brands,YUM,0.07%,Â Â 160.40,0.00,(0.00%)
234,Hershey Company (The),HSY,0.07%,Â Â 217.52,0.43,(0.20%)
235,Datadog,DDOG,0.07%,Â Â 124.52,0.00,(0.00%)
236,Carvana Co.,CVNA,0.07%,Â Â 300.48,0.33,(0.11%)
237,Chipotle Mexican Grill,CMG,0.07%,Â Â 32.52,0.00,(0.00%)
238,Public Service Enterprise Group,PEG,0.07%,Â Â 83.73,0.00,(0.00%)
239,Consolidated Edison,ED,0.07%,Â Â 114.88,0.00,(0.00%)
240,PayPal,PYPL,0.07%,Â Â 44.82,-0.08,(-0.18%)
241,American International Group,AIG,0.07%,Â Â 76.74,0.00,(0.00%)
242,Ventas,VTR,0.07%,Â Â 86.56,0.00,(0.00%)
243,eBay,EBAY,0.07%,Â Â 91.34,0.00,(0.00%)
244,Sysco,SYY,0.07%,Â Â 85.27,-0.22,(-0.25%)
245,Rockwell Automation,ROK,0.07%,Â Â 363.20,2.27,(0.63%)
246,D. R. Horton,DHI,0.07%,Â Â 140.55,0.06,(0.04%)
247,Wabtec,WAB,0.07%,Â Â 236.76,0.00,(0.00%)
248,Ameriprise Financial,AMP,0.07%,Â Â 442.08,0.00,(0.00%)
249,EQT Corporation,EQT,0.07%,Â Â 64.49,0.12,(0.18%)
250,MSCI,MSCI,0.07%,Â Â 547.06,-0.84,(-0.15%)
251,Axon Enterprise,AXON,0.07%,Â Â 496.18,0.00,(0.00%)
252,PG&E Corporation,PCG,0.07%,Â Â 18.14,0.00,(0.00%)
253,Fifth Third Bancorp,FITB,0.07%,Â Â 43.86,0.46,(1.06%)
254,CBRE Group,CBRE,0.07%,Â Â 133.80,0.00,(0.00%)
255,Take-Two Interactive,TTWO,0.06%,Â Â 208.68,0.09,(0.05%)
256,Delta Air Lines,DAL,0.06%,Â Â 58.78,0.00,(0.00%)
257,WEC Energy Group,WEC,0.06%,Â Â 117.35,0.00,(0.00%)
258,Crown Castle,CCI,0.06%,Â Â 87.47,0.00,(0.00%)
259,Old Dominion,ODFL,0.06%,Â Â 180.75,0.00,(0.00%)
260,Keurig Dr Pepper,KDP,0.06%,Â Â 27.48,0.07,(0.27%)
261,Nucor,NUE,0.06%,Â Â 163.48,0.00,(0.00%)
262,Hartford (The),HIG,0.06%,Â Â 132.93,0.00,(0.00%)
263,Texas Pacific Land Corporation,TPL,0.06%,Â Â 531.13,0.00,(0.00%)
264,Live Nation Entertainment,LYV,0.06%,Â Â 153.97,0.00,(0.00%)
265,Roper Technologies,ROP,0.06%,Â Â 351.00,0.00,(0.00%)
266,Las Vegas Sands,LVS,0.06%,Â Â 53.68,0.00,(0.00%)
267,"Block, Inc.",XYZ,0.06%,Â Â 59.93,0.14,(0.24%)
268,Martin Marietta Materials,MLM,0.06%,Â Â 583.75,0.00,(0.00%)
269,"Workday, Inc.",WDAY,0.06%,Â Â 132.68,-0.41,(-0.31%)
270,Archer Daniels Midland,ADM,0.06%,Â Â 72.03,0.05,(0.07%)
271,Vulcan Materials Company,VMC,0.06%,Â Â 265.42,0.00,(0.00%)
272,State Street Corporation,STT,0.06%,Â Â 121.72,0.38,(0.32%)
273,ResMed,RMD,0.06%,Â Â 232.41,1.57,(0.68%)
274,Kenvue,KVUE,0.06%,Â Â 17.57,0.08,(0.43%)
275,Carnival,CCL,0.06%,Â Â 24.05,0.06,(0.26%)
276,Paychex,PAYX,0.06%,Â Â 92.67,0.06,(0.07%)
277,Arch Capital Group,ACGL,0.06%,Â Â 93.47,0.00,(0.00%)
278,Microchip Technology,MCHP,0.06%,Â Â 61.42,-0.52,(-0.84%)
279,Copart,CPRT,0.05%,Â Â 34.02,-0.07,(-0.20%)
280,Kimberly-Clark,KMB,0.05%,Â Â 98.72,-0.12,(-0.12%)
281,Otis Worldwide,OTIS,0.05%,Â Â 83.19,0.00,(0.00%)
282,GE HealthCare,GEHC,0.05%,Â Â 70.77,0.00,(0.00%)
283,Ingersoll Rand,IR,0.05%,Â Â 82.21,0.08,(0.10%)
284,NRG Energy,NRG,0.05%,Â Â 151.25,-1.62,(-1.06%)
285,Prudential Financial,PRU,0.05%,Â Â 92.00,0.00,(0.00%)
286,Iron Mountain,IRM,0.05%,Â Â 107.21,0.37,(0.35%)
287,EstÃ©e Lauder Companies (The),EL,0.05%,Â Â 87.47,-0.41,(-0.47%)
288,"EMCOR Group, Inc.",EME,0.05%,Â Â 709.91,0.00,(0.00%)
289,Agilent Technologies,A,0.05%,Â Â 111.51,0.00,(0.00%)
290,Atmos Energy,ATO,0.05%,Â Â 189.30,0.72,(0.38%)
291,DTE Energy,DTE,0.05%,Â Â 149.57,0.00,(0.00%)
292,Ameren,AEE,0.05%,Â Â 112.04,0.00,(0.00%)
293,Huntington Bancshares,HBAN,0.05%,Â Â 15.21,0.00,(0.00%)
294,Vici Properties,VICI,0.05%,Â Â 28.59,0.17,(0.60%)
295,"Fiserv, Inc.",FISV,0.05%,Â Â 56.91,0.17,(0.31%)
296,Cboe Global Markets,CBOE,0.05%,Â Â 289.90,0.00,(0.00%)
297,Extra Space Storage,EXR,0.05%,Â Â 141.37,0.00,(0.00%)
298,Teledyne Technologies,TDY,0.05%,Â Â 638.91,0.00,(0.00%)
299,Interactive Brokers Group,IBKR,0.05%,Â Â 66.38,0.19,(0.29%)
300,FirstEnergy,FE,0.05%,Â Â 51.16,0.00,(0.00%)
301,M&T Bank,MTB,0.05%,Â Â 196.26,0.00,(0.00%)
302,Xylem Inc.,XYL,0.05%,Â Â 119.88,0.00,(0.00%)
303,CenterPoint Energy,CNP,0.05%,Â Â 44.42,0.41,(0.93%)
304,Dollar General,DG,0.05%,Â Â 131.84,0.00,(0.00%)
305,PPL Corporation,PPL,0.05%,Â Â 38.51,0.00,(0.00%)
306,Cognizant,CTSH,0.05%,Â Â 60.37,0.00,(0.00%)
307,Devon Energy,DVN,0.05%,Â Â 46.44,0.19,(0.41%)
308,"Tapestry, Inc.",TPR,0.05%,Â Â 142.10,0.00,(0.00%)
309,Raymond James Financial,RJF,0.05%,Â Â 145.97,0.00,(0.00%)
310,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.55,-0.02,(-0.12%)
311,Halliburton,HAL,0.05%,Â Â 33.81,0.12,(0.35%)
312,Waters Corporation,WAT,0.05%,Â Â 286.57,0.00,(0.00%)
313,United Airlines Holdings,UAL,0.05%,Â Â 86.60,0.00,(0.00%)
314,Expedia Group,EXPE,0.05%,Â Â 226.92,-1.45,(-0.63%)
315,Verisk Analytics,VRSK,0.05%,Â Â 200.74,-0.48,(-0.24%)
316,IQVIA,IQV,0.05%,Â Â 164.72,0.00,(0.00%)
317,Charter Communications,CHTR,0.05%,Â Â 218.19,0.00,(0.00%)
318,Edison International,EIX,0.05%,Â Â 71.73,0.00,(0.00%)
319,Dover Corporation,DOV,0.05%,Â Â 203.93,0.00,(0.00%)
320,American Water Works,AWK,0.05%,Â Â 140.84,1.15,(0.83%)
321,Eversource Energy,ES,0.05%,Â Â 73.10,0.00,(0.00%)
322,Willis Towers Watson,WTW,0.05%,Â Â 289.54,0.00,(0.00%)
323,Kraft Heinz,KHC,0.04%,Â Â 22.73,0.15,(0.66%)
324,Jabil,JBL,0.04%,Â Â 254.34,3.69,(1.47%)
325,Fair Isaac,FICO,0.04%,Â Â 1131.22,0.00,(0.00%)
326,Biogen,BIIB,0.04%,Â Â 181.55,0.00,(0.00%)
327,"Rollins, Inc.",ROL,0.04%,Â Â 55.14,0.01,(0.02%)
328,Dow Inc.,DOW,0.04%,Â Â 36.71,0.09,(0.26%)
329,Constellation Brands,STZ,0.04%,Â Â 150.13,-0.01,(-0.01%)
330,Expand Energy,EXE,0.04%,Â Â 107.78,0.77,(0.71%)
331,W. R. Berkley Corporation,WRB,0.04%,Â Â 68.76,0.00,(0.00%)
332,Fidelity National Information Services,FIS,0.04%,Â Â 49.70,0.00,(0.00%)
333,Cincinnati Financial,CINF,0.04%,Â Â 163.82,0.00,(0.00%)
334,Northern Trust,NTRS,0.04%,Â Â 136.92,0.00,(0.00%)
335,Tractor Supply,TSCO,0.04%,Â Â 47.28,0.04,(0.09%)
336,Hubbell Incorporated,HUBB,0.04%,Â Â 467.38,0.00,(0.00%)
337,Dexcom,DXCM,0.04%,Â Â 64.25,0.01,(0.02%)
338,Steel Dynamics,STLD,0.04%,Â Â 170.60,0.00,(0.00%)
339,Bunge Global,BG,0.04%,Â Â 127.11,2.38,(1.91%)
340,Coterra,CTRA,0.04%,Â Â 32.15,0.00,(0.00%)
341,Omnicom Group,OMC,0.04%,Â Â 77.80,0.00,(0.00%)
342,Mettler Toledo,MTD,0.04%,Â Â 1173.74,0.00,(0.00%)
343,CMS Energy,CMS,0.04%,Â Â 77.83,0.00,(0.00%)
344,AvalonBay Communities,AVB,0.04%,Â Â 168.96,0.00,(0.00%)
345,Citizens Financial Group,CFG,0.04%,Â Â 55.64,0.00,(0.00%)
346,Ulta Beauty,ULTA,0.04%,Â Â 532.26,-3.46,(-0.65%)
347,Lennar,LEN,0.04%,Â Â 95.23,0.28,(0.29%)
348,LyondellBasell,LYB,0.04%,Â Â 72.76,0.46,(0.64%)
349,Darden Restaurants,DRI,0.04%,Â Â 202.37,0.00,(0.00%)
350,Brown & Brown,BRO,0.04%,Â Â 68.26,0.00,(0.00%)
351,Church & Dwight,CHD,0.04%,Â Â 97.75,0.00,(0.00%)
352,ON Semiconductor,ON,0.04%,Â Â 58.55,0.00,(0.00%)
