#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
75,Pfizer,PFE,0.25%,Â Â 27.14,0.08,(0.30%)
76,Lockheed Martin,LMT,0.24%,Â Â 664.43,3.81,(0.58%)
77,Danaher Corporation,DHR,0.24%,Â Â 209.19,-1.73,(-0.82%)
78,Uber,UBER,0.24%,Â Â 71.38,0.66,(0.93%)
79,Welltower,WELL,0.23%,Â Â 209.30,-0.24,(-0.11%)
80,Stryker Corporation,SYK,0.23%,Â Â 381.33,-3.40,(-0.88%)
81,Eaton Corporation,ETN,0.23%,Â Â 374.56,12.51,(3.46%)
82,ConocoPhillips,COP,0.22%,Â Â 110.59,0.71,(0.65%)
83,Newmont,NEM,0.22%,Â Â 124.09,-0.16,(-0.13%)
84,AppLovin Corporation,APP,0.21%,Â Â 393.22,12.60,(3.31%)
85,Chubb Limited,CB,0.21%,Â Â 336.85,3.46,(1.04%)
86,Booking Holdings,BKNG,0.21%,Â Â 4068.56,197.73,(5.11%)
87,Prologis,PLD,0.21%,Â Â 140.30,-0.44,(-0.31%)
88,Corning Inc.,GLW,0.21%,Â Â 151.59,6.34,(4.36%)
89,Parker Hannifin,PH,0.21%,Â Â 1023.02,14.05,(1.39%)
90,Bristol Myers Squibb,BMY,0.20%,Â Â 61.60,0.35,(0.57%)
91,S&P Global,SPGI,0.20%,Â Â 418.27,13.49,(3.33%)
92,Medtronic,MDT,0.20%,Â Â 96.75,-1.86,(-1.89%)
93,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 487.43,6.42,(1.33%)
94,Capital One,COF,0.20%,Â Â 196.56,6.56,(3.45%)
95,Accenture,ACN,0.19%,Â Â 196.73,-4.45,(-2.21%)
96,Progressive Corporation,PGR,0.19%,Â Â 206.08,2.39,(1.17%)
97,HCA Healthcare,HCA,0.19%,Â Â 526.52,-9.45,(-1.76%)
98,McKesson Corporation,MCK,0.19%,Â Â 957.36,8.11,(0.85%)
99,Altria,MO,0.19%,Â Â 69.25,0.27,(0.39%)
100,CME Group,CME,0.18%,Â Â 319.03,5.03,(1.60%)
101,Palo Alto Networks,PANW,0.18%,Â Â 141.67,-2.47,(-1.71%)
102,Comcast,CMCSA,0.18%,Â Â 31.61,-0.02,(-0.06%)
103,Constellation Energy,CEG,0.18%,Â Â 312.64,18.84,(6.41%)
104,Boston Scientific,BSX,0.18%,Â Â 75.15,0.78,(1.05%)
105,Starbucks,SBUX,0.18%,Â Â 96.51,1.73,(1.83%)
106,ServiceNow,NOW,0.17%,Â Â 102.49,1.69,(1.68%)
107,Southern Company,SO,0.17%,Â Â 95.81,0.63,(0.66%)
108,Adobe Inc.,ADBE,0.17%,Â Â 255.17,8.49,(3.44%)
109,Howmet Aerospace,HWM,0.17%,Â Â 260.95,3.91,(1.52%)
110,Northrop Grumman,NOC,0.17%,Â Â 727.73,2.34,(0.32%)
111,Trane Technologies,TT,0.16%,Â Â 463.73,3.79,(0.82%)
112,Duke Energy,DUK,0.16%,Â Â 128.46,0.67,(0.52%)
113,Intuit,INTU,0.16%,Â Â 358.71,-0.84,(-0.23%)
114,United Parcel Service,UPS,0.16%,Â Â 115.37,0.35,(0.30%)
115,Freeport-McMoRan,FCX,0.16%,Â Â 67.88,2.33,(3.55%)
116,General Dynamics,GD,0.15%,Â Â 351.18,2.20,(0.63%)
117,"Nike, Inc.",NKE,0.15%,Â Â 64.09,1.00,(1.59%)
118,CVS Health,CVS,0.15%,Â Â 74.18,-2.82,(-3.66%)
119,Sandisk Corporation,SNDK,0.15%,Â Â 638.52,-27.97,(-4.20%)
120,Equinix,EQIX,0.15%,Â Â 951.90,6.26,(0.66%)
121,Waste Management,WM,0.15%,Â Â 229.58,-0.98,(-0.43%)
122,Western Digital,WDC,0.15%,Â Â 270.57,-9.85,(-3.51%)
123,Blackstone Inc.,BX,0.15%,Â Â 116.41,2.70,(2.37%)
124,Marriott International,MAR,0.15%,Â Â 343.15,0.53,(0.15%)
125,FedEx,FDX,0.15%,Â Â 386.56,2.85,(0.74%)
126,Sherwin-Williams,SHW,0.14%,Â Â 364.73,0.46,(0.13%)
127,Williams Companies,WMB,0.14%,Â Â 73.50,0.52,(0.71%)
128,American Tower,AMT,0.14%,Â Â 190.19,0.14,(0.07%)
129,Johnson Controls,JCI,0.14%,Â Â 144.71,1.88,(1.32%)
130,CrowdStrike,CRWD,0.14%,Â Â 350.25,-0.08,(-0.02%)
131,Intercontinental Exchange,ICE,0.14%,Â Â 155.36,1.26,(0.82%)
132,PNC Financial Services,PNC,0.14%,Â Â 217.91,-2.86,(-1.30%)
133,3M,MMM,0.14%,Â Â 166.46,0.12,(0.07%)
134,Ecolab,ECL,0.14%,Â Â 308.16,2.49,(0.81%)
135,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 178.43,1.44,(0.81%)
136,Seagate Technology,STX,0.14%,Â Â 396.02,-11.38,(-2.79%)
137,Royal Caribbean Group,RCL,0.14%,Â Â 316.50,13.86,(4.58%)
138,U.S. Bancorp,USB,0.14%,Â Â 55.03,-0.78,(-1.40%)
139,KKR,KKR,0.14%,Â Â 95.72,3.53,(3.83%)
140,Illinois Tool Works,ITW,0.14%,Â Â 294.56,1.34,(0.46%)
141,Emerson Electric,EMR,0.14%,Â Â 150.88,5.37,(3.69%)
142,Quanta Services,PWR,0.14%,Â Â 568.21,19.10,(3.48%)
143,Synopsys,SNPS,0.14%,Â Â 440.72,19.90,(4.73%)
144,Monster Beverage,MNST,0.13%,Â Â 85.54,0.85,(1.00%)
145,Cummins,CMI,0.13%,Â Â 600.48,13.12,(2.23%)
146,Automatic Data Processing,ADP,0.13%,Â Â 205.68,-0.05,(-0.02%)
147,CRH plc,CRH,0.13%,Â Â 122.66,1.17,(0.96%)
148,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 772.19,-14.85,(-1.89%)
149,Moody's Corporation,MCO,0.13%,Â Â 452.57,15.46,(3.54%)
150,BNY Mellon,BK,0.13%,Â Â 116.55,1.01,(0.87%)
151,O'Reilly Auto Parts,ORLY,0.13%,Â Â 94.33,-1.02,(-1.07%)
152,Cintas,CTAS,0.13%,Â Â 198.55,0.22,(0.11%)
153,Dell Technologies,DELL,0.13%,Â Â 119.78,0.64,(0.54%)
154,Cadence Design Systems,CDNS,0.13%,Â Â 290.63,10.83,(3.87%)
155,Colgate-Palmolive,CL,0.13%,Â Â 98.11,1.01,(1.04%)
156,CSX Corporation,CSX,0.13%,Â Â 42.47,0.50,(1.19%)
157,Mondelez International,MDLZ,0.13%,Â Â 61.13,0.75,(1.24%)
158,Motorola Solutions,MSI,0.12%,Â Â 470.85,5.82,(1.25%)
159,Schlumberger,SLB,0.12%,Â Â 51.85,0.61,(1.19%)
160,Airbnb,ABNB,0.12%,Â Â 125.66,2.70,(2.20%)
161,Cigna,CI,0.12%,Â Â 281.00,-2.18,(-0.77%)
162,General Motors,GM,0.12%,Â Â 81.29,1.63,(2.05%)
163,TransDigm Group,TDG,0.12%,Â Â 1293.87,-2.28,(-0.18%)
164,Kinder Morgan,KMI,0.12%,Â Â 32.69,-0.01,(-0.03%)
165,Warner Bros. Discovery,WBD,0.12%,Â Â 29.15,0.23,(0.80%)
166,Elevance Health,ELV,0.12%,Â Â 327.14,-8.73,(-2.60%)
167,Hilton Worldwide,HLT,0.11%,Â Â 312.78,0.98,(0.31%)
168,American Electric Power,AEP,0.11%,Â Â 132.39,0.36,(0.27%)
169,Norfolk Southern Railway,NSC,0.11%,Â Â 316.09,1.06,(0.34%)
170,Cencora,COR,0.11%,Â Â 364.38,-1.65,(-0.45%)
171,DoorDash,DASH,0.11%,Â Â 164.38,-0.28,(-0.17%)
172,TE Connectivity,TEL,0.11%,Â Â 241.44,10.16,(4.39%)
173,Aon,AON,0.11%,Â Â 319.33,4.02,(1.27%)
174,Republic Services,RSG,0.11%,Â Â 220.74,-0.45,(-0.20%)
175,EOG Resources,EOG,0.11%,Â Â 123.70,1.39,(1.14%)
176,Paccar,PCAR,0.11%,Â Â 126.25,0.19,(0.15%)
177,L3Harris,LHX,0.11%,Â Â 354.27,-0.87,(-0.24%)
178,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 73.39,1.61,(2.24%)
179,Apollo Global Management,APO,0.11%,Â Â 114.13,0.40,(0.35%)
180,Travelers Companies (The),TRV,0.11%,Â Â 305.43,0.04,(0.01%)
181,Ross Stores,ROST,0.10%,Â Â 200.55,-1.34,(-0.66%)
182,Simon Property Group,SPG,0.10%,Â Â 199.38,-0.69,(-0.34%)
183,Baker Hughes,BKR,0.10%,Â Â 64.72,1.05,(1.65%)
184,AutoZone,AZO,0.10%,Â Â 3784.42,-44.85,(-1.17%)
185,Truist Financial,TFC,0.10%,Â Â 49.66,-0.43,(-0.86%)
186,Air Products,APD,0.10%,Â Â 279.47,-3.78,(-1.33%)
187,Phillips 66,PSX,0.10%,Â Â 154.36,-0.49,(-0.32%)
188,Sempra,SRE,0.10%,Â Â 93.97,0.37,(0.40%)
189,Digital Realty,DLR,0.10%,Â Â 178.24,2.15,(1.22%)
190,Realty Income,O,0.10%,Â Â 66.52,-0.16,(-0.24%)
191,Valero Energy,VLO,0.10%,Â Â 199.33,1.94,(0.98%)
192,Monolithic Power Systems,MPWR,0.09%,Â Â 1213.67,23.61,(1.98%)
193,NXP Semiconductors,NXPI,0.09%,Â Â 234.63,3.47,(1.50%)
194,Aflac,AFL,0.09%,Â Â 112.46,0.11,(0.10%)
195,Vistra Corp.,VST,0.09%,Â Â 171.62,3.82,(2.28%)
196,Marathon Petroleum,MPC,0.09%,Â Â 195.29,2.47,(1.28%)
197,Ford Motor Company,F,0.09%,Â Â 14.20,0.56,(4.11%)
198,United Rentals,URI,0.09%,Â Â 896.88,14.18,(1.61%)
199,Fortinet,FTNT,0.09%,Â Â 75.23,-0.37,(-0.49%)
200,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 215.98,1.65,(0.77%)
201,Allstate,ALL,0.09%,Â Â 209.82,3.66,(1.78%)
202,Ametek,AME,0.09%,Â Â 236.84,5.39,(2.33%)
203,Dominion Energy,D,0.09%,Â Â 63.74,-0.49,(-0.76%)
204,Zoetis,ZTS,0.09%,Â Â 128.66,2.87,(2.28%)
205,W. W. Grainger,GWW,0.09%,Â Â 1126.68,9.93,(0.89%)
206,Public Storage,PSA,0.09%,Â Â 304.11,-1.15,(-0.38%)
207,Cardinal Health,CAH,0.09%,Â Â 225.97,1.15,(0.51%)
208,Carrier Global,CARR,0.09%,Â Â 63.53,0.07,(0.11%)
209,Corteva,CTVA,0.08%,Â Â 77.97,1.51,(1.97%)
210,Target Corporation,TGT,0.08%,Â Â 115.52,2.18,(1.92%)
211,Fastenal,FAST,0.08%,Â Â 45.46,0.41,(0.91%)
212,ONEOK,OKE,0.08%,Â Â 82.89,-4.44,(-5.08%)
213,Becton Dickinson,BDX,0.08%,Â Â 182.49,-1.85,(-1.00%)
214,Idexx Laboratories,IDXX,0.08%,Â Â 649.23,26.10,(4.19%)
215,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1468.58,55.01,(3.89%)
216,Keysight Technologies,KEYS,0.08%,Â Â 301.48,56.48,(23.05%)
217,Teradyne,TER,0.08%,Â Â 329.09,10.59,(3.32%)
218,Occidental Petroleum,OXY,0.08%,Â Â 51.95,-0.48,(-0.92%)
219,Electronic Arts,EA,0.08%,Â Â 201.00,0.52,(0.26%)
220,Targa Resources,TRGP,0.08%,Â Â 231.72,-0.15,(-0.06%)
221,Exelon,EXC,0.08%,Â Â 48.59,0.39,(0.81%)
222,Xcel Energy,XEL,0.08%,Â Â 83.91,0.56,(0.67%)
223,MetLife,MET,0.08%,Â Â 75.34,0.10,(0.13%)
224,Diamondback Energy,FANG,0.08%,Â Â 172.52,-1.30,(-0.75%)
225,Ciena Corporation,CIEN,0.08%,Â Â 342.70,-2.14,(-0.62%)
226,Garmin,GRMN,0.08%,Â Â 251.49,4.39,(1.78%)
227,Edwards Lifesciences,EW,0.08%,Â Â 82.40,-0.04,(-0.05%)
228,Entergy,ETR,0.08%,Â Â 105.20,0.33,(0.31%)
229,Chipotle Mexican Grill,CMG,0.08%,Â Â 36.49,-0.12,(-0.33%)
230,D. R. Horton,DHI,0.08%,Â Â 163.95,-0.30,(-0.18%)
231,Autodesk,ADSK,0.08%,Â Â 220.91,2.27,(1.04%)
232,Hershey Company (The),HSY,0.07%,Â Â 230.21,4.14,(1.83%)
233,"Nasdaq, Inc.",NDAQ,0.07%,Â Â 81.11,1.19,(1.49%)
234,Carvana Co.,CVNA,0.07%,Â Â 325.16,0.06,(0.02%)
235,Yum! Brands,YUM,0.07%,Â Â 165.95,-0.50,(-0.30%)
236,Rockwell Automation,ROK,0.07%,Â Â 405.30,17.67,(4.56%)
237,Delta Air Lines,DAL,0.07%,Â Â 69.23,2.35,(3.51%)
238,Fifth Third Bancorp,FITB,0.07%,Â Â 50.20,-0.51,(-1.01%)
239,Wabtec,WAB,0.07%,Â Â 264.47,1.54,(0.59%)
240,Kroger,KR,0.07%,Â Â 69.76,1.50,(2.20%)
241,Carnival,CCL,0.07%,Â Â 31.61,1.19,(3.91%)
242,PayPal,PYPL,0.07%,Â Â 47.02,2.97,(6.74%)
243,CBRE Group,CBRE,0.07%,Â Â 146.17,1.99,(1.38%)
244,Public Service Enterprise Group,PEG,0.07%,Â Â 86.24,-0.07,(-0.08%)
245,Sysco,SYY,0.07%,Â Â 89.87,0.44,(0.49%)
246,American International Group,AIG,0.07%,Â Â 79.84,-0.14,(-0.18%)
247,Coinbase Global,COIN,0.07%,Â Â 162.03,1.79,(1.12%)
248,Ameriprise Financial,AMP,0.07%,Â Â 466.24,12.46,(2.75%)
249,Keurig Dr Pepper,KDP,0.07%,Â Â 31.03,1.26,(4.23%)
250,Martin Marietta Materials,MLM,0.07%,Â Â 696.85,13.25,(1.94%)
251,Vulcan Materials Company,VMC,0.07%,Â Â 317.89,7.10,(2.28%)
252,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 115.29,2.27,(2.01%)
253,Old Dominion,ODFL,0.07%,Â Â 196.70,2.82,(1.45%)
254,Microchip Technology,MCHP,0.07%,Â Â 75.93,-0.67,(-0.87%)
255,Ventas,VTR,0.07%,Â Â 86.43,-0.19,(-0.22%)
256,PG&E Corporation,PCG,0.07%,Â Â 18.66,0.18,(0.97%)
257,MSCI,MSCI,0.06%,Â Â 548.71,10.32,(1.92%)
258,Nucor,NUE,0.06%,Â Â 175.15,-3.70,(-2.07%)
259,Consolidated Edison,ED,0.06%,Â Â 111.01,-1.13,(-1.01%)
260,NRG Energy,NRG,0.06%,Â Â 184.03,7.51,(4.25%)
261,Hartford (The),HIG,0.06%,Â Â 140.54,0.00,(0.00%)
262,Crown Castle,CCI,0.06%,Â Â 88.64,0.94,(1.07%)
263,eBay,EBAY,0.06%,Â Â 85.30,0.99,(1.17%)
264,GE HealthCare,GEHC,0.06%,Â Â 84.05,0.19,(0.23%)
265,Take-Two Interactive,TTWO,0.06%,Â Â 204.19,8.60,(4.40%)
266,WEC Energy Group,WEC,0.06%,Â Â 115.90,0.10,(0.09%)
267,Ingersoll Rand,IR,0.06%,Â Â 94.64,0.70,(0.75%)
268,Las Vegas Sands,LVS,0.06%,Â Â 55.05,-0.67,(-1.20%)
269,Kimberly-Clark,KMB,0.06%,Â Â 111.11,0.60,(0.54%)
270,Live Nation Entertainment,LYV,0.06%,Â Â 157.98,-0.30,(-0.19%)
271,Texas Pacific Land Corporation,TPL,0.06%,Â Â 531.95,29.10,(5.79%)
272,ResMed,RMD,0.06%,Â Â 251.63,-9.16,(-3.51%)
273,Datadog,DDOG,0.06%,Â Â 104.43,1.82,(1.77%)
274,EQT Corporation,EQT,0.06%,Â Â 58.41,-0.62,(-1.05%)
275,Kenvue,KVUE,0.06%,Â Â 19.01,0.06,(0.32%)
276,United Airlines Holdings,UAL,0.06%,Â Â 112.59,5.42,(5.06%)
277,"EMCOR Group, Inc.",EME,0.06%,Â Â 806.80,0.14,(0.02%)
278,Roper Technologies,ROP,0.06%,Â Â 337.70,2.00,(0.60%)
279,Arch Capital Group,ACGL,0.06%,Â Â 99.18,0.48,(0.49%)
280,State Street Corporation,STT,0.06%,Â Â 127.23,2.10,(1.68%)
281,Agilent Technologies,A,0.06%,Â Â 124.40,0.20,(0.16%)
282,Axon Enterprise,AXON,0.06%,Â Â 442.51,19.07,(4.50%)
283,Otis Worldwide,OTIS,0.06%,Â Â 89.91,-0.64,(-0.71%)
284,Prudential Financial,PRU,0.06%,Â Â 100.39,-0.49,(-0.49%)
285,Huntington Bancshares,HBAN,0.06%,Â Â 17.02,-0.06,(-0.35%)
286,"Workday, Inc.",WDAY,0.05%,Â Â 130.23,1.02,(0.79%)
287,Copart,CPRT,0.05%,Â Â 35.28,-0.08,(-0.23%)
288,Dollar General,DG,0.05%,Â Â 153.96,1.06,(0.69%)
289,M&T Bank,MTB,0.05%,Â Â 218.52,-3.60,(-1.62%)
290,Iron Mountain,IRM,0.05%,Â Â 113.24,2.05,(1.84%)
291,Archer Daniels Midland,ADM,0.05%,Â Â 68.02,0.33,(0.49%)
292,Vici Properties,VICI,0.05%,Â Â 30.28,0.06,(0.20%)
293,Teledyne Technologies,TDY,0.05%,Â Â 683.22,10.80,(1.61%)
294,Interactive Brokers Group,IBKR,0.05%,Â Â 71.92,0.38,(0.53%)
295,Waters Corporation,WAT,0.05%,Â Â 326.30,-1.48,(-0.45%)
296,"Fiserv, Inc.",FISV,0.05%,Â Â 59.13,0.73,(1.25%)
297,Extra Space Storage,EXR,0.05%,Â Â 149.68,-0.73,(-0.49%)
298,Paychex,PAYX,0.05%,Â Â 88.48,1.09,(1.25%)
299,"Tapestry, Inc.",TPR,0.05%,Â Â 154.51,1.54,(1.01%)
300,Xylem Inc.,XYL,0.05%,Â Â 128.13,0.87,(0.68%)
301,Dover Corporation,DOV,0.05%,Â Â 231.35,0.62,(0.27%)
302,"Block, Inc.",XYZ,0.05%,Â Â 51.00,0.25,(0.49%)
303,Ameren,AEE,0.05%,Â Â 111.27,0.11,(0.10%)
304,Cboe Global Markets,CBOE,0.05%,Â Â 292.94,2.83,(0.98%)
305,Raymond James Financial,RJF,0.05%,Â Â 155.48,2.35,(1.53%)
306,Ulta Beauty,ULTA,0.05%,Â Â 686.44,16.57,(2.47%)
307,DTE Energy,DTE,0.05%,Â Â 146.09,0.24,(0.16%)
308,Atmos Energy,ATO,0.05%,Â Â 182.02,0.30,(0.17%)
309,Halliburton,HAL,0.05%,Â Â 35.79,0.55,(1.56%)
310,Charter Communications,CHTR,0.05%,Â Â 231.85,4.33,(1.90%)
311,Kraft Heinz,KHC,0.05%,Â Â 24.78,0.24,(0.98%)
312,FirstEnergy,FE,0.05%,Â Â 50.64,0.20,(0.40%)
313,Cognizant,CTSH,0.05%,Â Â 61.06,-0.07,(-0.11%)
314,Fair Isaac,FICO,0.05%,Â Â 1227.63,-54.01,(-4.21%)
315,"Rollins, Inc.",ROL,0.05%,Â Â 60.51,0.13,(0.22%)
316,Edison International,EIX,0.05%,Â Â 75.24,0.59,(0.79%)
317,Lennar,LEN,0.05%,Â Â 116.40,0.20,(0.17%)
318,Biogen,BIIB,0.05%,Â Â 195.13,-1.21,(-0.62%)
319,PPL Corporation,PPL,0.05%,Â Â 38.12,0.86,(2.31%)
320,Eversource Energy,ES,0.05%,Â Â 75.13,0.26,(0.35%)
321,PPG Industries,PPG,0.05%,Â Â 125.55,0.20,(0.16%)
322,Tractor Supply,TSCO,0.05%,Â Â 53.27,-0.62,(-1.15%)
323,Dexcom,DXCM,0.05%,Â Â 73.09,-0.17,(-0.23%)
324,Jabil,JBL,0.05%,Â Â 266.26,4.98,(1.91%)
325,Mettler Toledo,MTD,0.04%,Â Â 1379.66,-13.58,(-0.97%)
326,Hubbell Incorporated,HUBB,0.04%,Â Â 526.75,9.76,(1.89%)
327,IQVIA,IQV,0.04%,Â Â 164.88,2.57,(1.58%)
328,CenterPoint Energy,CNP,0.04%,Â Â 42.80,-0.09,(-0.21%)
329,Steel Dynamics,STLD,0.04%,Â Â 190.87,-5.14,(-2.62%)
330,Constellation Brands,STZ,0.04%,Â Â 160.07,0.65,(0.41%)
331,Willis Towers Watson,WTW,0.04%,Â Â 291.27,-0.25,(-0.09%)
332,ON Semiconductor,ON,0.04%,Â Â 70.03,0.56,(0.81%)
333,PulteGroup,PHM,0.04%,Â Â 140.90,0.69,(0.49%)
334,W. R. Berkley Corporation,WRB,0.04%,Â Â 71.63,0.63,(0.89%)
335,Hewlett Packard Enterprise,HPE,0.04%,Â Â 20.25,0.25,(1.25%)
336,Devon Energy,DVN,0.04%,Â Â 43.28,-0.39,(-0.89%)
337,Verisk Analytics,VRSK,0.04%,Â Â 191.17,9.57,(5.27%)
338,Citizens Financial Group,CFG,0.04%,Â Â 62.07,-0.42,(-0.67%)
339,Northern Trust,NTRS,0.04%,Â Â 141.41,1.03,(0.73%)
340,Dollar Tree,DLTR,0.04%,Â Â 131.71,1.30,(1.00%)
341,American Water Works,AWK,0.04%,Â Â 134.08,1.16,(0.87%)
342,First Solar,FSLR,0.04%,Â Â 243.21,1.06,(0.44%)
343,Omnicom Group,OMC,0.04%,Â Â 82.46,1.71,(2.12%)
344,Ares Management Corporation,ARES,0.04%,Â Â 117.16,2.59,(2.26%)
345,AvalonBay Communities,AVB,0.04%,Â Â 177.58,1.22,(0.69%)
346,Cincinnati Financial,CINF,0.04%,Â Â 160.73,-0.18,(-0.11%)
347,Williams-Sonoma,WSM,0.04%,Â Â 208.97,7.09,(3.51%)
348,Fidelity National Information Services,FIS,0.04%,Â Â 48.11,0.65,(1.37%)
349,Southwest Airlines,LUV,0.04%,Â Â 50.64,-0.26,(-0.51%)
350,Church & Dwight,CHD,0.04%,Â Â 105.08,-0.18,(-0.17%)
