#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
40,Goldman Sachs,GS,0.40%,Â Â 833.81,0.00,(0.00%)
41,Wells Fargo,WFC,0.39%,Â Â 78.41,0.11,(0.14%)
42,T-Mobile US,TMUS,0.39%,Â Â 218.78,0.00,(0.00%)
43,IBM,IBM,0.38%,Â Â 249.75,-0.45,(-0.18%)
44,Intel,INTC,0.38%,Â Â 46.86,0.08,(0.17%)
45,McDonald's,MCD,0.38%,Â Â 327.94,0.00,(0.00%)
46,GE Vernova,GEV,0.37%,Â Â 842.94,3.74,(0.45%)
47,Linde plc,LIN,0.36%,Â Â 477.94,0.00,(0.00%)
48,PepsiCo,PEP,0.36%,Â Â 160.78,0.00,(0.00%)
49,Verizon,VZ,0.35%,Â Â 50.71,0.00,(0.00%)
50,American Express,AXP,0.34%,Â Â 303.52,0.37,(0.12%)
51,Amgen,AMGN,0.33%,Â Â 375.43,0.00,(0.00%)
52,AT&T,T,0.32%,Â Â 27.71,0.00,(0.00%)
53,Abbott Laboratories,ABT,0.31%,Â Â 110.55,0.00,(0.00%)
54,Citigroup,C,0.31%,Â Â 109.22,0.25,(0.23%)
55,NextEra Energy,NEE,0.31%,Â Â 91.48,-0.06,(-0.07%)
56,KLA Corporation,KLAC,0.31%,Â Â 1452.94,0.00,(0.00%)
57,Thermo Fisher Scientific,TMO,0.30%,Â Â 500.08,0.00,(0.00%)
58,Gilead Sciences,GILD,0.30%,Â Â 148.89,0.33,(0.22%)
59,Salesforce,CRM,0.29%,Â Â 194.87,-0.04,(-0.02%)
60,Texas Instruments,TXN,0.29%,Â Â 197.99,0.53,(0.27%)
61,Walt Disney Company (The),DIS,0.29%,Â Â 101.25,-0.07,(-0.07%)
62,TJX Companies,TJX,0.29%,Â Â 159.39,-0.14,(-0.09%)
63,Arista Networks,ANET,0.29%,Â Â 139.78,0.16,(0.12%)
64,Intuitive Surgical,ISRG,0.28%,Â Â 487.80,1.95,(0.40%)
65,Boeing,BA,0.28%,Â Â 218.43,0.67,(0.31%)
66,Amphenol,APH,0.27%,Â Â 137.31,0.57,(0.42%)
67,Charles Schwab Corporation,SCHW,0.27%,Â Â 93.35,0.18,(0.19%)
68,AppLovin Corporation,APP,0.26%,Â Â 478.27,0.88,(0.18%)
69,Deere & Company,DE,0.26%,Â Â 592.08,-0.64,(-0.11%)
70,Analog Devices,ADI,0.25%,Â Â 318.50,-0.31,(-0.10%)
71,Pfizer,PFE,0.25%,Â Â 27.10,-0.06,(-0.21%)
72,Honeywell,HON,0.25%,Â Â 240.61,0.00,(0.00%)
73,BlackRock,BLK,0.25%,Â Â 970.58,3.22,(0.33%)
74,Lockheed Martin,LMT,0.24%,Â Â 652.06,0.84,(0.13%)
75,Uber,UBER,0.24%,Â Â 72.51,0.15,(0.21%)
76,Union Pacific Corporation,UNP,0.24%,Â Â 250.21,0.00,(0.00%)
77,Welltower,WELL,0.24%,Â Â 207.43,-0.29,(-0.14%)
78,Qualcomm,QCOM,0.23%,Â Â 135.33,0.13,(0.10%)
79,Lowe's,LOW,0.23%,Â Â 251.11,0.00,(0.00%)
80,Eaton Corporation,ETN,0.23%,Â Â 361.06,0.00,(0.00%)
81,ConocoPhillips,COP,0.23%,Â Â 114.39,0.24,(0.21%)
82,Booking Holdings,BKNG,0.23%,Â Â 4371.77,0.00,(0.00%)
83,Danaher Corporation,DHR,0.22%,Â Â 195.50,0.28,(0.15%)
84,Stryker Corporation,SYK,0.22%,Â Â 359.00,0.35,(0.10%)
85,Palo Alto Networks,PANW,0.22%,Â Â 165.60,0.02,(0.01%)
86,S&P Global,SPGI,0.21%,Â Â 435.50,0.06,(0.01%)
87,Newmont,NEM,0.21%,Â Â 118.25,-0.65,(-0.55%)
88,Vertex Pharmaceuticals,VRTX,0.21%,Â Â 500.57,1.40,(0.28%)
89,Chubb Limited,CB,0.21%,Â Â 325.24,0.00,(0.00%)
90,Prologis,PLD,0.20%,Â Â 135.50,-0.66,(-0.48%)
91,Intuit,INTU,0.20%,Â Â 453.95,0.00,(0.00%)
92,Accenture,ACN,0.20%,Â Â 201.63,0.00,(0.00%)
93,Bristol Myers Squibb,BMY,0.20%,Â Â 60.28,0.15,(0.24%)
94,ServiceNow,NOW,0.20%,Â Â 117.29,0.68,(0.58%)
95,Progressive Corporation,PGR,0.20%,Â Â 206.93,-0.03,(-0.02%)
96,HCA Healthcare,HCA,0.20%,Â Â 537.64,0.00,(0.00%)
97,Parker Hannifin,PH,0.19%,Â Â 950.39,0.00,(0.00%)
98,Corning Inc.,GLW,0.19%,Â Â 136.96,0.74,(0.54%)
99,Medtronic,MDT,0.19%,Â Â 89.89,0.00,(0.00%)
100,Capital One,COF,0.19%,Â Â 184.87,0.00,(0.00%)
101,Starbucks,SBUX,0.19%,Â Â 100.77,0.00,(0.00%)
102,Constellation Energy,CEG,0.19%,Â Â 317.09,0.00,(0.00%)
103,McKesson Corporation,MCK,0.18%,Â Â 928.68,-0.01,(-0.00%)
104,Adobe Inc.,ADBE,0.18%,Â Â 275.92,0.79,(0.29%)
105,Altria,MO,0.18%,Â Â 67.20,0.06,(0.09%)
106,Comcast,CMCSA,0.18%,Â Â 31.07,0.00,(0.00%)
107,CrowdStrike,CRWD,0.18%,Â Â 437.28,0.95,(0.22%)
108,CME Group,CME,0.18%,Â Â 305.85,-0.49,(-0.16%)
109,Southern Company,SO,0.18%,Â Â 96.27,0.00,(0.00%)
110,Northrop Grumman,NOC,0.17%,Â Â 734.98,0.00,(0.00%)
111,Boston Scientific,BSX,0.17%,Â Â 70.10,0.14,(0.20%)
112,Howmet Aerospace,HWM,0.17%,Â Â 254.66,0.75,(0.29%)
113,Duke Energy,DUK,0.16%,Â Â 129.55,-0.14,(-0.11%)
114,CVS Health,CVS,0.16%,Â Â 76.32,0.00,(0.00%)
115,General Dynamics,GD,0.16%,Â Â 355.59,0.00,(0.00%)
116,Trane Technologies,TT,0.16%,Â Â 433.67,0.00,(0.00%)
117,Dell Technologies,DELL,0.15%,Â Â 143.80,0.00,(0.00%)
118,Waste Management,WM,0.15%,Â Â 235.54,0.00,(0.00%)
119,Equinix,EQIX,0.15%,Â Â 956.07,0.00,(0.00%)
120,Sandisk Corporation,SNDK,0.15%,Â Â 624.53,5.64,(0.91%)
121,Western Digital,WDC,0.15%,Â Â 268.64,2.42,(0.91%)
122,Intercontinental Exchange,ICE,0.15%,Â Â 160.17,0.00,(0.00%)
123,Williams Companies,WMB,0.15%,Â Â 74.03,0.19,(0.26%)
124,Freeport-McMoRan,FCX,0.15%,Â Â 62.57,0.17,(0.27%)
125,Automatic Data Processing,ADP,0.14%,Â Â 217.99,0.62,(0.28%)
126,Seagate Technology,STX,0.14%,Â Â 387.51,3.22,(0.84%)
127,American Tower,AMT,0.14%,Â Â 186.12,0.00,(0.00%)
128,Marriott International,MAR,0.14%,Â Â 326.00,0.00,(0.00%)
129,Blackstone Inc.,BX,0.14%,Â Â 109.99,0.03,(0.03%)
130,United Parcel Service,UPS,0.14%,Â Â 101.13,0.20,(0.20%)
131,FedEx,FDX,0.14%,Â Â 359.47,0.00,(0.00%)
132,Quanta Services,PWR,0.14%,Â Â 564.66,0.61,(0.11%)
133,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 174.00,0.00,(0.00%)
134,"Nike, Inc.",NKE,0.14%,Â Â 56.50,0.42,(0.75%)
135,PNC Financial Services,PNC,0.14%,Â Â 206.39,0.00,(0.00%)
136,Synopsys,SNPS,0.13%,Â Â 432.10,-0.55,(-0.13%)
137,Johnson Controls,JCI,0.13%,Â Â 133.94,0.00,(0.00%)
138,Sherwin-Williams,SHW,0.13%,Â Â 330.33,0.00,(0.00%)
139,3M,MMM,0.13%,Â Â 155.25,0.00,(0.00%)
140,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 772.03,0.00,(0.00%)
141,Cadence Design Systems,CDNS,0.13%,Â Â 293.29,0.00,(0.00%)
142,U.S. Bancorp,USB,0.13%,Â Â 51.85,-0.10,(-0.20%)
143,Moody's Corporation,MCO,0.13%,Â Â 453.38,1.15,(0.25%)
144,KKR,KKR,0.13%,Â Â 89.98,0.02,(0.02%)
145,Emerson Electric,EMR,0.13%,Â Â 142.35,2.25,(1.61%)
146,BNY Mellon,BK,0.13%,Â Â 115.42,0.00,(0.00%)
147,O'Reilly Auto Parts,ORLY,0.13%,Â Â 94.71,0.00,(0.00%)
148,Airbnb,ABNB,0.13%,Â Â 132.44,0.00,(0.00%)
149,Ecolab,ECL,0.13%,Â Â 281.39,0.00,(0.00%)
150,Illinois Tool Works,ITW,0.13%,Â Â 273.29,0.00,(0.00%)
151,Cintas,CTAS,0.13%,Â Â 196.11,-0.17,(-0.09%)
152,Cummins,CMI,0.13%,Â Â 558.71,0.00,(0.00%)
153,Royal Caribbean Group,RCL,0.13%,Â Â 285.03,0.00,(0.00%)
154,Motorola Solutions,MSI,0.12%,Â Â 464.11,0.00,(0.00%)
155,CSX Corporation,CSX,0.12%,Â Â 40.93,0.02,(0.05%)
156,Monster Beverage,MNST,0.12%,Â Â 76.70,0.00,(0.00%)
157,DoorDash,DASH,0.12%,Â Â 170.76,0.83,(0.49%)
158,Colgate-Palmolive,CL,0.12%,Â Â 92.49,0.00,(0.00%)
159,Kinder Morgan,KMI,0.12%,Â Â 32.96,0.00,(0.00%)
160,Mondelez International,MDLZ,0.12%,Â Â 56.75,0.17,(0.30%)
161,Schlumberger,SLB,0.12%,Â Â 48.11,0.00,(0.00%)
162,TransDigm Group,TDG,0.12%,Â Â 1268.31,0.00,(0.00%)
163,American Electric Power,AEP,0.12%,Â Â 132.31,0.00,(0.00%)
164,CRH plc,CRH,0.12%,Â Â 106.21,-0.07,(-0.06%)
165,"Robinhood Markets, Inc.",HOOD,0.12%,Â Â 78.62,0.09,(0.11%)
166,Hilton Worldwide,HLT,0.11%,Â Â 305.13,6.75,(2.26%)
167,Cigna,CI,0.11%,Â Â 262.44,0.00,(0.00%)
168,Republic Services,RSG,0.11%,Â Â 223.11,-0.42,(-0.19%)
169,Ross Stores,ROST,0.11%,Â Â 212.93,0.00,(0.00%)
170,Warner Bros. Discovery,WBD,0.11%,Â Â 27.73,-0.03,(-0.12%)
171,Aon,AON,0.11%,Â Â 320.96,0.00,(0.00%)
172,EOG Resources,EOG,0.11%,Â Â 128.10,0.21,(0.16%)
173,Cencora,COR,0.11%,Â Â 352.19,0.00,(0.00%)
174,General Motors,GM,0.11%,Â Â 75.29,0.36,(0.48%)
175,L3Harris,LHX,0.11%,Â Â 361.72,0.00,(0.00%)
176,Norfolk Southern Railway,NSC,0.11%,Â Â 298.49,0.00,(0.00%)
177,Travelers Companies (The),TRV,0.11%,Â Â 302.44,0.00,(0.00%)
178,Valero Energy,VLO,0.11%,Â Â 218.17,1.15,(0.53%)
179,Phillips 66,PSX,0.11%,Â Â 162.50,0.00,(0.00%)
180,Marathon Petroleum,MPC,0.10%,Â Â 215.23,0.00,(0.00%)
181,Apollo Global Management,APO,0.10%,Â Â 108.52,0.35,(0.33%)
182,Paccar,PCAR,0.10%,Â Â 119.02,0.00,(0.00%)
183,Fortinet,FTNT,0.10%,Â Â 84.35,0.15,(0.18%)
184,Simon Property Group,SPG,0.10%,Â Â 192.07,0.00,(0.00%)
185,Elevance Health,ELV,0.10%,Â Â 282.68,0.00,(0.00%)
186,Digital Realty,DLR,0.10%,Â Â 180.86,0.00,(0.00%)
187,AutoZone,AZO,0.10%,Â Â 3726.02,0.00,(0.00%)
188,Air Products,APD,0.10%,Â Â 275.12,0.00,(0.00%)
189,Sempra,SRE,0.10%,Â Â 92.97,0.00,(0.00%)
190,Realty Income,O,0.10%,Â Â 65.02,0.14,(0.22%)
191,TE Connectivity,TEL,0.10%,Â Â 202.95,0.00,(0.00%)
192,Baker Hughes,BKR,0.10%,Â Â 59.42,0.08,(0.13%)
193,Truist Financial,TFC,0.10%,Â Â 46.83,0.18,(0.39%)
194,Aflac,AFL,0.09%,Â Â 110.30,0.00,(0.00%)
195,Vistra Corp.,VST,0.09%,Â Â 164.95,0.55,(0.33%)
196,Dominion Energy,D,0.09%,Â Â 62.76,0.03,(0.05%)
197,Target Corporation,TGT,0.09%,Â Â 120.65,-0.09,(-0.08%)
198,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 211.72,0.00,(0.00%)
199,Allstate,ALL,0.09%,Â Â 207.50,0.00,(0.00%)
200,Public Storage,PSA,0.09%,Â Â 305.99,0.00,(0.00%)
201,Autodesk,ADSK,0.09%,Â Â 253.85,0.00,(0.00%)
202,ONEOK,OKE,0.09%,Â Â 84.62,-0.06,(-0.07%)
203,Fastenal,FAST,0.09%,Â Â 46.30,0.00,(0.00%)
204,Occidental Petroleum,OXY,0.09%,Â Â 53.27,0.15,(0.28%)
205,W. W. Grainger,GWW,0.09%,Â Â 1106.40,0.00,(0.00%)
206,Monolithic Power Systems,MPWR,0.08%,Â Â 1055.82,0.00,(0.00%)
207,Coinbase Global,COIN,0.08%,Â Â 196.27,-0.25,(-0.13%)
208,Ametek,AME,0.08%,Â Â 225.99,-0.31,(-0.14%)
209,NXP Semiconductors,NXPI,0.08%,Â Â 203.62,0.59,(0.29%)
210,Corteva,CTVA,0.08%,Â Â 76.31,0.00,(0.00%)
211,Xcel Energy,XEL,0.08%,Â Â 81.88,0.00,(0.00%)
212,Cardinal Health,CAH,0.08%,Â Â 217.04,0.00,(0.00%)
213,Zoetis,ZTS,0.08%,Â Â 120.49,0.00,(0.00%)
214,"Nasdaq, Inc.",NDAQ,0.08%,Â Â 88.32,0.72,(0.82%)
215,Exelon,EXC,0.08%,Â Â 49.01,0.00,(0.00%)
216,Electronic Arts,EA,0.08%,Â Â 200.07,0.00,(0.00%)
217,Edwards Lifesciences,EW,0.08%,Â Â 85.78,0.00,(0.00%)
218,Targa Resources,TRGP,0.08%,Â Â 230.65,-1.82,(-0.78%)
219,"Comfort Systems USA, Inc.",FIX,0.08%,Â Â 1395.45,11.83,(0.86%)
220,Ford Motor Company,F,0.08%,Â Â 12.28,0.04,(0.34%)
221,Diamondback Energy,FANG,0.08%,Â Â 173.69,-4.68,(-2.62%)
222,United Rentals,URI,0.08%,Â Â 775.79,0.00,(0.00%)
223,Carrier Global,CARR,0.08%,Â Â 58.43,0.00,(0.00%)
224,Ciena Corporation,CIEN,0.08%,Â Â 341.00,3.64,(1.08%)
225,Keysight Technologies,KEYS,0.08%,Â Â 280.67,-4.87,(-1.71%)
226,Idexx Laboratories,IDXX,0.08%,Â Â 598.85,0.00,(0.00%)
227,Entergy,ETR,0.08%,Â Â 104.76,0.00,(0.00%)
228,Teradyne,TER,0.08%,Â Â 301.00,0.23,(0.08%)
229,Becton Dickinson,BDX,0.08%,Â Â 163.88,0.00,(0.00%)
230,Garmin,GRMN,0.08%,Â Â 241.34,0.00,(0.00%)
231,MetLife,MET,0.08%,Â Â 70.79,0.19,(0.26%)
232,Kroger,KR,0.07%,Â Â 72.24,0.00,(0.00%)
233,Carvana Co.,CVNA,0.07%,Â Â 318.77,0.00,(0.00%)
234,Chipotle Mexican Grill,CMG,0.07%,Â Â 34.77,0.05,(0.13%)
235,Hershey Company (The),HSY,0.07%,Â Â 219.00,0.00,(0.00%)
236,Yum! Brands,YUM,0.07%,Â Â 159.20,0.00,(0.00%)
237,Datadog,DDOG,0.07%,Â Â 123.08,0.00,(0.00%)
238,Axon Enterprise,AXON,0.07%,Â Â 529.50,-0.47,(-0.09%)
239,Wabtec,WAB,0.07%,Â Â 248.81,2.06,(0.83%)
240,Fifth Third Bancorp,FITB,0.07%,Â Â 46.72,0.13,(0.28%)
241,Rockwell Automation,ROK,0.07%,Â Â 374.07,0.00,(0.00%)
242,D. R. Horton,DHI,0.07%,Â Â 144.70,-0.58,(-0.40%)
243,American International Group,AIG,0.07%,Â Â 78.05,0.00,(0.00%)
244,Ameriprise Financial,AMP,0.07%,Â Â 456.16,0.00,(0.00%)
245,Public Service Enterprise Group,PEG,0.07%,Â Â 83.27,0.00,(0.00%)
246,PayPal,PYPL,0.07%,Â Â 44.91,-0.11,(-0.25%)
247,MSCI,MSCI,0.07%,Â Â 559.51,9.40,(1.71%)
248,Ventas,VTR,0.07%,Â Â 86.08,0.00,(0.00%)
249,eBay,EBAY,0.07%,Â Â 90.86,0.00,(0.00%)
250,Old Dominion,ODFL,0.07%,Â Â 195.02,0.00,(0.00%)
251,Sysco,SYY,0.07%,Â Â 84.29,0.00,(0.00%)
252,PG&E Corporation,PCG,0.07%,Â Â 18.30,0.08,(0.43%)
253,Consolidated Edison,ED,0.07%,Â Â 111.30,0.00,(0.00%)
254,CBRE Group,CBRE,0.06%,Â Â 134.59,0.00,(0.00%)
255,"Block, Inc.",XYZ,0.06%,Â Â 65.60,0.00,(0.00%)
256,Live Nation Entertainment,LYV,0.06%,Â Â 165.53,0.00,(0.00%)
257,Take-Two Interactive,TTWO,0.06%,Â Â 209.86,0.78,(0.37%)
258,Nucor,NUE,0.06%,Â Â 170.43,0.00,(0.00%)
259,Delta Air Lines,DAL,0.06%,Â Â 59.41,0.13,(0.23%)
260,Crown Castle,CCI,0.06%,Â Â 88.52,0.00,(0.00%)
261,EQT Corporation,EQT,0.06%,Â Â 61.83,0.00,(0.00%)
262,Keurig Dr Pepper,KDP,0.06%,Â Â 28.03,-0.01,(-0.02%)
263,Hartford (The),HIG,0.06%,Â Â 137.25,0.00,(0.00%)
264,"Workday, Inc.",WDAY,0.06%,Â Â 142.47,-0.02,(-0.01%)
265,WEC Energy Group,WEC,0.06%,Â Â 114.50,0.00,(0.00%)
266,Martin Marietta Materials,MLM,0.06%,Â Â 607.54,0.00,(0.00%)
267,Las Vegas Sands,LVS,0.06%,Â Â 54.31,0.00,(0.00%)
268,Roper Technologies,ROP,0.06%,Â Â 353.87,0.00,(0.00%)
269,Carnival,CCL,0.06%,Â Â 26.24,0.03,(0.11%)
270,ResMed,RMD,0.06%,Â Â 247.11,0.00,(0.00%)
271,Texas Pacific Land Corporation,TPL,0.06%,Â Â 520.76,0.00,(0.00%)
272,Vulcan Materials Company,VMC,0.06%,Â Â 273.00,1.00,(0.37%)
273,Microchip Technology,MCHP,0.06%,Â Â 65.33,0.00,(0.00%)
274,Copart,CPRT,0.06%,Â Â 36.31,0.00,(0.00%)
275,Kenvue,KVUE,0.06%,Â Â 17.96,0.00,(0.00%)
276,Arch Capital Group,ACGL,0.06%,Â Â 96.19,0.00,(0.00%)
277,EstÃ©e Lauder Companies (The),EL,0.06%,Â Â 94.54,0.27,(0.29%)
278,State Street Corporation,STT,0.06%,Â Â 122.55,0.00,(0.00%)
279,Paychex,PAYX,0.06%,Â Â 95.12,0.00,(0.00%)
280,Ingersoll Rand,IR,0.06%,Â Â 86.49,0.07,(0.08%)
281,Kimberly-Clark,KMB,0.06%,Â Â 101.96,0.25,(0.24%)
282,Otis Worldwide,OTIS,0.05%,Â Â 87.00,0.91,(1.06%)
283,NRG Energy,NRG,0.05%,Â Â 156.35,1.20,(0.77%)
284,Prudential Financial,PRU,0.05%,Â Â 96.38,0.91,(0.95%)
285,GE HealthCare,GEHC,0.05%,Â Â 73.35,0.62,(0.85%)
286,Archer Daniels Midland,ADM,0.05%,Â Â 69.40,0.01,(0.01%)
287,Agilent Technologies,A,0.05%,Â Â 116.06,0.63,(0.54%)
288,Huntington Bancshares,HBAN,0.05%,Â Â 15.99,0.00,(0.00%)
289,Dollar General,DG,0.05%,Â Â 147.28,1.28,(0.87%)
290,"EMCOR Group, Inc.",EME,0.05%,Â Â 723.15,-0.23,(-0.03%)
291,Iron Mountain,IRM,0.05%,Â Â 107.77,0.00,(0.00%)
292,"Fiserv, Inc.",FISV,0.05%,Â Â 59.48,0.03,(0.06%)
293,Vici Properties,VICI,0.05%,Â Â 29.18,-0.13,(-0.46%)
294,Extra Space Storage,EXR,0.05%,Â Â 146.68,0.00,(0.00%)
295,DTE Energy,DTE,0.05%,Â Â 147.76,0.00,(0.00%)
296,Fair Isaac,FICO,0.05%,Â Â 1291.48,6.33,(0.49%)
297,Interactive Brokers Group,IBKR,0.05%,Â Â 68.51,0.01,(0.02%)
298,Ameren,AEE,0.05%,Â Â 110.39,0.00,(0.00%)
299,M&T Bank,MTB,0.05%,Â Â 204.12,0.00,(0.00%)
300,Atmos Energy,ATO,0.05%,Â Â 183.44,0.00,(0.00%)
301,Teledyne Technologies,TDY,0.05%,Â Â 655.29,0.00,(0.00%)
302,Cognizant,CTSH,0.05%,Â Â 63.30,0.32,(0.50%)
303,"Tapestry, Inc.",TPR,0.05%,Â Â 148.46,0.19,(0.13%)
304,Cboe Global Markets,CBOE,0.05%,Â Â 285.52,0.00,(0.00%)
305,Xylem Inc.,XYL,0.05%,Â Â 122.71,0.00,(0.00%)
306,Halliburton,HAL,0.05%,Â Â 35.42,0.08,(0.24%)
307,United Airlines Holdings,UAL,0.05%,Â Â 91.10,0.00,(0.00%)
308,Waters Corporation,WAT,0.05%,Â Â 299.63,0.00,(0.00%)
309,Raymond James Financial,RJF,0.05%,Â Â 148.68,0.04,(0.03%)
310,FirstEnergy,FE,0.05%,Â Â 50.66,0.00,(0.00%)
311,IQVIA,IQV,0.05%,Â Â 170.93,0.00,(0.00%)
312,Ulta Beauty,ULTA,0.05%,Â Â 648.20,0.97,(0.15%)
313,PPL Corporation,PPL,0.05%,Â Â 37.91,0.07,(0.17%)
314,Expedia Group,EXPE,0.05%,Â Â 231.66,0.00,(0.00%)
315,Dover Corporation,DOV,0.05%,Â Â 210.26,0.00,(0.00%)
316,CenterPoint Energy,CNP,0.05%,Â Â 43.16,0.00,(0.00%)
317,Hewlett Packard Enterprise,HPE,0.05%,Â Â 21.10,0.00,(0.00%)
318,Kraft Heinz,KHC,0.05%,Â Â 23.66,0.00,(0.00%)
319,Verisk Analytics,VRSK,0.05%,Â Â 202.66,0.00,(0.00%)
320,Biogen,BIIB,0.05%,Â Â 190.44,2.03,(1.08%)
321,Charter Communications,CHTR,0.05%,Â Â 219.33,0.00,(0.00%)
322,Eversource Energy,ES,0.04%,Â Â 73.61,0.00,(0.00%)
323,Edison International,EIX,0.04%,Â Â 71.08,0.00,(0.00%)
324,Willis Towers Watson,WTW,0.04%,Â Â 289.26,0.00,(0.00%)
325,Devon Energy,DVN,0.04%,Â Â 43.70,0.00,(0.00%)
326,"Rollins, Inc.",ROL,0.04%,Â Â 56.28,0.00,(0.00%)
327,Tractor Supply,TSCO,0.04%,Â Â 50.47,0.13,(0.25%)
328,Jabil,JBL,0.04%,Â Â 251.08,-0.07,(-0.03%)
329,Steel Dynamics,STLD,0.04%,Â Â 182.19,0.00,(0.00%)
330,Dexcom,DXCM,0.04%,Â Â 67.79,0.00,(0.00%)
331,Constellation Brands,STZ,0.04%,Â Â 150.09,0.00,(0.00%)
332,Fidelity National Information Services,FIS,0.04%,Â Â 50.53,0.00,(0.00%)
333,American Water Works,AWK,0.04%,Â Â 132.84,0.00,(0.00%)
334,Northern Trust,NTRS,0.04%,Â Â 137.98,0.00,(0.00%)
335,Cincinnati Financial,CINF,0.04%,Â Â 164.73,0.00,(0.00%)
336,Hubbell Incorporated,HUBB,0.04%,Â Â 479.08,1.02,(0.21%)
337,W. R. Berkley Corporation,WRB,0.04%,Â Â 67.86,0.00,(0.00%)
338,Expand Energy,EXE,0.04%,Â Â 104.67,0.00,(0.00%)
339,Omnicom Group,OMC,0.04%,Â Â 80.98,0.00,(0.00%)
340,Mettler Toledo,MTD,0.04%,Â Â 1231.73,0.00,(0.00%)
341,Citizens Financial Group,CFG,0.04%,Â Â 58.89,0.00,(0.00%)
342,AvalonBay Communities,AVB,0.04%,Â Â 174.45,0.00,(0.00%)
343,Lennar,LEN,0.04%,Â Â 98.72,0.00,(0.00%)
344,Dow Inc.,DOW,0.04%,Â Â 33.84,-0.05,(-0.16%)
345,Qnity Electronics,Q,0.04%,Â Â 114.39,0.42,(0.37%)
346,Church & Dwight,CHD,0.04%,Â Â 101.13,0.00,(0.00%)
347,Equifax,EFX,0.04%,Â Â 198.93,2.99,(1.53%)
348,PulteGroup,PHM,0.04%,Â Â 124.39,0.00,(0.00%)
349,Ares Management Corporation,ARES,0.04%,Â Â 106.33,-2.35,(-2.16%)
350,ON Semiconductor,ON,0.04%,Â Â 60.27,0.68,(1.14%)
351,PPG Industries,PPG,0.04%,Â Â 105.85,0.00,(0.00%)
352,Brown & Brown,BRO,0.04%,Â Â 69.13,0.55,(0.79%)
353,Darden Restaurants,DRI,0.04%,Â Â 203.47,0.00,(0.00%)
354,CMS Energy,CMS,0.04%,Â Â 76.43,0.00,(0.00%)
