#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
61,American Electric Power,AEP,0.19%,Â Â 118.98,-0.24,(-0.20%)
62,Ross Stores,ROST,0.19%,Â Â 192.32,2.63,(1.39%)
63,NXP Semiconductors,NXPI,0.18%,Â Â 233.72,3.02,(1.31%)
64,Fortinet,FTNT,0.17%,Â Â 75.75,0.29,(0.38%)
65,Idexx Laboratories,IDXX,0.17%,Â Â 696.46,10.44,(1.52%)
66,Autodesk,ADSK,0.17%,Â Â 257.44,3.57,(1.41%)
67,Thomson Reuters Corporation,TRI,0.16%,Â Â 120.11,-0.92,(-0.76%)
68,Baker Hughes,BKR,0.16%,Â Â 53.59,2.33,(4.55%)
69,PayPal,PYPL,0.16%,Â Â 55.89,0.81,(1.47%)
70,Fastenal,FAST,0.16%,Â Â 44.61,1.99,(4.67%)
71,Electronic Arts,EA,0.15%,Â Â 204.15,0.15,(0.07%)
72,Axon Enterprise Inc.,AXON,0.15%,Â Â 610.25,-10.27,(-1.66%)
73,"Workday, Inc.",WDAY,0.15%,Â Â 183.41,0.42,(0.23%)
74,MicroStrategy Inc.,MSTR,0.14%,Â Â 163.81,3.58,(2.23%)
75,Exelon,EXC,0.14%,Â Â 45.00,0.05,(0.11%)
76,Xcel Energy,XEL,0.14%,Â Â 76.51,0.30,(0.39%)
77,Take-Two Interactive,TTWO,0.13%,Â Â 238.23,-2.38,(-0.99%)
78,Diamondback Energy,FANG,0.13%,Â Â 153.00,4.30,(2.89%)
79,Roper Technologies,ROP,0.13%,Â Â 404.66,0.90,(0.22%)
80,Datadog,DDOG,0.13%,Â Â 123.46,6.46,(5.52%)
81,Microchip Technology,MCHP,0.12%,Â Â 76.20,3.03,(4.14%)
82,Cognizant,CTSH,0.12%,Â Â 84.03,1.82,(2.21%)
83,Coca-Cola Europacific Partners,CCEP,0.12%,Â Â 89.55,-0.74,(-0.82%)
84,Copart,CPRT,0.12%,Â Â 41.31,0.60,(1.47%)
85,Paychex,PAYX,0.12%,Â Â 107.19,-0.23,(-0.21%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 27.70,-0.25,(-0.89%)
87,Old Dominion Freight Line,ODFL,0.11%,Â Â 178.40,8.40,(4.94%)
88,GE HealthCare,GEHC,0.11%,Â Â 81.10,2.27,(2.88%)
89,Zscaler,ZS,0.10%,Â Â 208.66,2.34,(1.13%)
90,Atlassian,TEAM,0.10%,Â Â 122.41,4.35,(3.68%)
91,Verisk,VRSK,0.09%,Â Â 216.59,-1.90,(-0.87%)
92,DexCom,DXCM,0.09%,Â Â 72.11,1.38,(1.95%)
93,CoStar Group,CSGP,0.08%,Â Â 64.77,0.95,(1.49%)
94,Kraft Heinz,KHC,0.08%,Â Â 22.40,-1.36,(-5.72%)
95,GlobalFoundries,GFS,0.08%,Â Â 45.89,2.27,(5.20%)
96,Onsemi,ON,0.08%,Â Â 63.13,3.07,(5.11%)
97,Biogen,BIIB,0.08%,Â Â 172.62,7.24,(4.38%)
98,Charter Communications,CHTR,0.07%,Â Â 187.37,3.17,(1.72%)
99,Lululemon Athletica,LULU,0.07%,Â Â 189.84,1.08,(0.57%)
100,Trade Desk (The),TTD,0.05%,Â Â 35.33,1.18,(3.46%)
101,CDW Corporation,CDW,0.05%,Â Â 127.62,2.86,(2.29%)
