#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
27,Gilead Sciences,GILD,0.53%,Â Â 137.95,0.61,(0.45%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 478.04,0.00,(0.00%)
29,Shopify,SHOP,0.49%,Â Â 121.10,0.00,(0.00%)
30,Applovin Corp,APP,0.48%,Â Â 459.95,1.00,(0.22%)
31,Analog Devices,ADI,0.47%,Â Â 314.75,2.56,(0.82%)
32,Arm Holdings,ARM,0.45%,Â Â 137.47,0.58,(0.42%)
33,Honeywell,HON,0.44%,Â Â 223.11,0.10,(0.05%)
34,Booking Holdings,BKNG,0.43%,Â Â 4396.79,0.00,(0.00%)
35,PDD Holdings,PDD,0.42%,Â Â 96.97,0.72,(0.74%)
36,Qualcomm,QCOM,0.42%,Â Â 128.62,0.27,(0.21%)
37,Palo Alto Networks,PANW,0.41%,Â Â 164.40,0.35,(0.21%)
38,Intuit,INTU,0.39%,Â Â 457.27,0.25,(0.06%)
39,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 453.99,2.75,(0.61%)
40,Starbucks,SBUX,0.33%,Â Â 93.83,0.00,(0.00%)
41,Constellation Energy,CEG,0.32%,Â Â 290.41,0.65,(0.22%)
42,Comcast,CMCSA,0.32%,Â Â 29.21,0.20,(0.68%)
43,CrowdStrike,CRWD,0.32%,Â Â 412.40,-0.91,(-0.22%)
44,Adobe Inc.,ADBE,0.31%,Â Â 247.65,0.01,(0.00%)
45,Western Digital,WDC,0.31%,Â Â 294.85,0.06,(0.02%)
46,Seagate Technology Holdings,STX,0.28%,Â Â 404.02,0.00,(0.00%)
47,Marriott International,MAR,0.27%,Â Â 326.52,0.00,(0.00%)
48,MercadoLibre,MELI,0.26%,Â Â 1666.08,0.00,(0.00%)
49,ADP,ADP,0.26%,Â Â 209.71,0.00,(0.00%)
50,Synopsys,SNPS,0.26%,Â Â 434.55,2.07,(0.48%)
51,Cadence Design Systems,CDNS,0.25%,Â Â 292.52,0.00,(0.00%)
52,Airbnb,ABNB,0.24%,Â Â 132.59,0.00,(0.00%)
53,Marvell Technology,MRVL,0.24%,Â Â 89.74,-0.42,(-0.46%)
54,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 736.53,0.00,(0.00%)
55,O'Reilly Automotive,ORLY,0.23%,Â Â 88.70,0.00,(0.00%)
56,Mondelez International,MDLZ,0.22%,Â Â 56.86,0.00,(0.00%)
57,Cintas,CTAS,0.22%,Â Â 181.21,0.00,(0.00%)
58,Monster Beverage,MNST,0.22%,Â Â 73.96,-0.00,(-0.01%)
59,CSX Corporation,CSX,0.22%,Â Â 38.60,-0.34,(-0.87%)
60,DoorDash,DASH,0.21%,Â Â 159.98,0.00,(0.00%)
61,American Electric Power,AEP,0.21%,Â Â 127.92,0.00,(0.00%)
62,Ross Stores,ROST,0.21%,Â Â 212.25,-0.84,(-0.39%)
63,Warner Bros. Discovery,WBD,0.21%,Â Â 27.45,0.05,(0.17%)
64,Baker Hughes,BKR,0.19%,Â Â 62.86,0.33,(0.53%)
65,Fortinet,FTNT,0.19%,Â Â 82.77,0.00,(0.00%)
66,Paccar,PCAR,0.19%,Â Â 114.32,0.00,(0.00%)
67,Diamondback Energy,FANG,0.17%,Â Â 191.78,0.00,(0.00%)
68,Monolithic Power Systems,MPWR,0.16%,Â Â 1076.35,0.00,(0.00%)
69,Autodesk,ADSK,0.16%,Â Â 247.44,0.00,(0.00%)
70,Fastenal,FAST,0.16%,Â Â 44.77,0.32,(0.73%)
71,Electronic Arts,EA,0.16%,Â Â 201.13,0.00,(0.00%)
72,NXP Semiconductors,NXPI,0.15%,Â Â 193.39,0.00,(0.00%)
73,Exelon,EXC,0.15%,Â Â 47.05,-0.12,(-0.25%)
74,Xcel Energy,XEL,0.15%,Â Â 76.95,0.00,(0.00%)
75,MicroStrategy Inc.,MSTR,0.15%,Â Â 138.49,0.29,(0.21%)
76,Idexx Laboratories,IDXX,0.14%,Â Â 578.51,0.00,(0.00%)
77,Datadog,DDOG,0.14%,Â Â 129.51,0.28,(0.22%)
78,Ferrovial SE,FER,0.14%,Â Â 63.04,0.00,(0.00%)
79,PayPal,PYPL,0.13%,Â Â 45.44,-0.05,(-0.12%)
80,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 92.50,-0.09,(-0.10%)
81,Axon Enterprise Inc.,AXON,0.13%,Â Â 507.28,0.00,(0.00%)
82,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 306.66,0.00,(0.00%)
83,Thomson Reuters Corporation,TRI,0.12%,Â Â 91.05,0.00,(0.00%)
84,Old Dominion Freight Line,ODFL,0.12%,Â Â 187.70,0.00,(0.00%)
85,Take-Two Interactive,TTWO,0.11%,Â Â 201.20,0.36,(0.18%)
86,Roper Technologies,ROP,0.11%,Â Â 353.48,0.00,(0.00%)
87,Keurig Dr Pepper,KDP,0.11%,Â Â 26.55,0.00,(0.00%)
88,"Workday, Inc.",WDAY,0.11%,Â Â 136.50,-0.56,(-0.41%)
89,Microchip Technology,MCHP,0.11%,Â Â 64.34,0.00,(0.00%)
90,Paychex,PAYX,0.10%,Â Â 93.50,0.00,(0.00%)
91,GE HealthCare,GEHC,0.10%,Â Â 71.65,0.00,(0.00%)
92,Copart,CPRT,0.10%,Â Â 33.39,0.00,(0.00%)
93,Insmed Incorporated,INSM,0.10%,Â Â 143.98,0.00,(0.00%)
94,Cognizant,CTSH,0.09%,Â Â 62.22,0.28,(0.44%)
95,Verisk,VRSK,0.08%,Â Â 199.85,0.00,(0.00%)
96,Charter Communications,CHTR,0.08%,Â Â 216.61,0.00,(0.00%)
97,DexCom,DXCM,0.08%,Â Â 65.94,0.00,(0.00%)
98,Kraft Heinz,KHC,0.08%,Â Â 21.21,0.00,(0.00%)
99,Zscaler,ZS,0.08%,Â Â 152.17,0.37,(0.24%)
100,Atlassian,TEAM,0.06%,Â Â 74.57,0.16,(0.21%)
101,CoStar Group,CSGP,0.06%,Â Â 42.91,0.00,(0.00%)
