#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
34,Honeywell,HON,0.42%,Â Â 227.52,0.28,(0.12%)
35,PDD Holdings,PDD,0.41%,Â Â 101.05,-1.65,(-1.61%)
36,Intuit,INTU,0.40%,Â Â 498.92,-4.06,(-0.81%)
37,Palo Alto Networks,PANW,0.36%,Â Â 176.97,0.77,(0.44%)
38,Adobe Inc.,ADBE,0.35%,Â Â 293.25,1.60,(0.55%)
39,Vertex Pharmaceuticals,VRTX,0.34%,Â Â 469.90,-5.78,(-1.22%)
40,Arm Holdings,ARM,0.32%,Â Â 105.36,-3.07,(-2.83%)
41,CrowdStrike,CRWD,0.32%,Â Â 441.40,-3.22,(-0.72%)
42,MercadoLibre,MELI,0.31%,Â Â 2147.79,-70.35,(-3.17%)
43,Comcast,CMCSA,0.31%,Â Â 29.75,0.51,(1.74%)
44,Starbucks,SBUX,0.30%,Â Â 91.95,-1.93,(-2.06%)
45,Constellation Energy,CEG,0.29%,Â Â 280.68,-6.77,(-2.36%)
46,ADP,ADP,0.29%,Â Â 246.82,0.85,(0.35%)
47,Synopsys,SNPS,0.26%,Â Â 465.12,-14.88,(-3.10%)
48,Seagate Technology Holdings,STX,0.26%,Â Â 407.69,-38.88,(-8.71%)
49,DoorDash,DASH,0.25%,Â Â 204.62,-3.06,(-1.47%)
50,Western Digital,WDC,0.25%,Â Â 250.23,-28.18,(-10.12%)
51,Marriott International,MAR,0.24%,Â Â 315.30,-4.47,(-1.40%)
52,O'Reilly Automotive,ORLY,0.24%,Â Â 98.41,-0.44,(-0.45%)
53,Cadence Design Systems,CDNS,0.23%,Â Â 296.36,-6.31,(-2.08%)
54,Monster Beverage,MNST,0.23%,Â Â 80.76,0.72,(0.90%)
55,Airbnb,ABNB,0.23%,Â Â 129.37,-2.40,(-1.82%)
56,Regeneron Pharmaceuticals,REGN,0.22%,Â Â 741.45,-7.99,(-1.07%)
57,Cintas,CTAS,0.22%,Â Â 191.39,1.74,(0.92%)
58,Mondelez International,MDLZ,0.22%,Â Â 58.47,1.16,(2.02%)
59,CSX Corporation,CSX,0.20%,Â Â 37.76,-0.11,(-0.29%)
60,Warner Bros. Discovery,WBD,0.20%,Â Â 27.54,-0.06,(-0.22%)
61,Marvell Technology,MRVL,0.19%,Â Â 78.92,-2.42,(-2.98%)
62,Paccar,PCAR,0.19%,Â Â 122.91,-0.41,(-0.33%)
63,American Electric Power,AEP,0.18%,Â Â 119.78,0.57,(0.47%)
64,Ross Stores,ROST,0.18%,Â Â 188.65,2.15,(1.15%)
65,Fortinet,FTNT,0.17%,Â Â 81.26,-0.25,(-0.31%)
66,NXP Semiconductors,NXPI,0.16%,Â Â 226.14,-7.36,(-3.15%)
67,Baker Hughes,BKR,0.16%,Â Â 56.04,-0.69,(-1.22%)
68,Monolithic Power Systems,MPWR,0.16%,Â Â 1124.15,-59.00,(-4.99%)
69,Autodesk,ADSK,0.15%,Â Â 252.87,-2.81,(-1.10%)
70,Idexx Laboratories,IDXX,0.15%,Â Â 670.46,-6.25,(-0.92%)
71,Electronic Arts,EA,0.15%,Â Â 203.92,-0.03,(-0.01%)
72,Fastenal,FAST,0.14%,Â Â 43.36,0.04,(0.09%)
73,PayPal,PYPL,0.14%,Â Â 52.69,-0.42,(-0.79%)
74,Thomson Reuters Corporation,TRI,0.14%,Â Â 110.63,-2.13,(-1.89%)
75,Ferrovial SE,FER,0.14%,Â Â 67.99,-0.12,(-0.18%)
76,Diamondback Energy,FANG,0.14%,Â Â 163.95,0.88,(0.54%)
77,"Workday, Inc.",WDAY,0.13%,Â Â 175.63,0.97,(0.56%)
78,Datadog,DDOG,0.13%,Â Â 129.32,1.14,(0.89%)
79,Exelon,EXC,0.13%,Â Â 44.78,0.37,(0.83%)
80,Xcel Energy,XEL,0.13%,Â Â 76.06,0.09,(0.12%)
81,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 338.06,-8.73,(-2.52%)
82,MicroStrategy Inc.,MSTR,0.12%,Â Â 149.71,6.52,(4.55%)
83,Coca-Cola Europacific Partners,CCEP,0.12%,Â Â 91.70,0.48,(0.53%)
84,Microchip Technology,MCHP,0.12%,Â Â 75.92,-3.44,(-4.33%)
85,Take-Two Interactive,TTWO,0.12%,Â Â 220.30,-18.97,(-7.93%)
86,Cognizant,CTSH,0.11%,Â Â 82.06,-0.39,(-0.47%)
87,Roper Technologies,ROP,0.11%,Â Â 371.23,6.23,(1.71%)
88,Copart,CPRT,0.11%,Â Â 40.58,0.30,(0.74%)
89,Axon Enterprise Inc.,AXON,0.11%,Â Â 483.58,-26.00,(-5.10%)
90,Keurig Dr Pepper,KDP,0.11%,Â Â 27.44,0.62,(2.31%)
91,Paychex,PAYX,0.11%,Â Â 103.13,0.90,(0.88%)
92,Old Dominion Freight Line,ODFL,0.10%,Â Â 173.20,0.61,(0.35%)
93,GE HealthCare,GEHC,0.10%,Â Â 78.97,0.19,(0.24%)
94,Insmed Incorporated,INSM,0.10%,Â Â 156.87,-0.95,(-0.60%)
95,Zscaler,ZS,0.09%,Â Â 200.01,-0.62,(-0.31%)
96,Atlassian,TEAM,0.09%,Â Â 118.18,-2.20,(-1.83%)
97,Verisk,VRSK,0.09%,Â Â 217.46,0.87,(0.40%)
98,DexCom,DXCM,0.08%,Â Â 73.04,-0.96,(-1.30%)
99,Kraft Heinz,KHC,0.08%,Â Â 23.74,0.60,(2.59%)
100,Charter Communications,CHTR,0.08%,Â Â 206.12,14.60,(7.62%)
101,CoStar Group,CSGP,0.08%,Â Â 61.50,-0.43,(-0.69%)
