#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
83,Axon Enterprise Inc.,AXON,0.12%,Â Â 507.94,-0.47,(-0.09%)
84,Old Dominion Freight Line,ODFL,0.12%,Â Â 182.57,0.00,(0.00%)
85,Take-Two Interactive,TTWO,0.12%,Â Â 204.00,-0.22,(-0.11%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 27.07,0.00,(0.00%)
87,Roper Technologies,ROP,0.11%,Â Â 349.89,-0.90,(-0.26%)
88,Microchip Technology,MCHP,0.11%,Â Â 64.71,0.00,(0.00%)
89,"Workday, Inc.",WDAY,0.11%,Â Â 132.29,0.00,(0.00%)
90,Paychex,PAYX,0.10%,Â Â 91.00,0.36,(0.40%)
91,GE HealthCare,GEHC,0.10%,Â Â 70.54,0.29,(0.41%)
92,Copart,CPRT,0.10%,Â Â 33.30,0.30,(0.89%)
93,Insmed Incorporated,INSM,0.09%,Â Â 142.70,0.00,(0.00%)
94,Cognizant,CTSH,0.09%,Â Â 60.29,0.00,(0.00%)
95,Verisk,VRSK,0.09%,Â Â 204.39,0.00,(0.00%)
96,Charter Communications,CHTR,0.08%,Â Â 210.89,1.89,(0.91%)
97,Kraft Heinz,KHC,0.08%,Â Â 22.14,0.06,(0.25%)
98,DexCom,DXCM,0.08%,Â Â 67.66,0.00,(0.00%)
99,Zscaler,ZS,0.08%,Â Â 155.64,-0.35,(-0.23%)
100,Atlassian,TEAM,0.06%,Â Â 73.47,0.00,(0.00%)
101,CoStar Group,CSGP,0.06%,Â Â 43.52,0.41,(0.96%)
