#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
54,Cintas,CTAS,0.24%,Â Â 200.02,2.05,(1.04%)
55,O'Reilly Automotive,ORLY,0.23%,Â Â 93.50,-0.67,(-0.71%)
56,CSX Corporation,CSX,0.23%,Â Â 42.31,0.63,(1.51%)
57,Airbnb,ABNB,0.23%,Â Â 127.89,2.08,(1.65%)
58,DoorDash,DASH,0.23%,Â Â 176.29,0.10,(0.06%)
59,Mondelez International,MDLZ,0.22%,Â Â 58.80,0.16,(0.27%)
60,Warner Bros. Discovery,WBD,0.21%,Â Â 28.75,0.22,(0.77%)
61,American Electric Power,AEP,0.21%,Â Â 129.37,0.95,(0.74%)
62,Paccar,PCAR,0.20%,Â Â 128.46,3.56,(2.85%)
63,Marvell Technology,MRVL,0.20%,Â Â 79.48,-0.13,(-0.16%)
64,Ross Stores,ROST,0.19%,Â Â 201.45,1.07,(0.53%)
65,Baker Hughes,BKR,0.18%,Â Â 62.21,-0.35,(-0.56%)
66,Fortinet,FTNT,0.18%,Â Â 80.00,-1.67,(-2.04%)
67,Monolithic Power Systems,MPWR,0.17%,Â Â 1204.10,28.88,(2.46%)
68,NXP Semiconductors,NXPI,0.17%,Â Â 232.27,0.16,(0.07%)
69,Fastenal,FAST,0.16%,Â Â 46.22,0.01,(0.02%)
70,Ferrovial SE,FER,0.15%,Â Â 72.76,1.20,(1.68%)
71,Idexx Laboratories,IDXX,0.15%,Â Â 635.66,4.93,(0.78%)
72,Electronic Arts,EA,0.15%,Â Â 200.40,0.52,(0.26%)
73,Diamondback Energy,FANG,0.15%,Â Â 176.01,1.29,(0.74%)
74,Exelon,EXC,0.14%,Â Â 47.79,0.43,(0.91%)
75,Xcel Energy,XEL,0.14%,Â Â 81.55,0.73,(0.90%)
76,Autodesk,ADSK,0.14%,Â Â 226.98,-2.12,(-0.93%)
77,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 105.70,1.00,(0.96%)
78,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 336.19,-3.18,(-0.94%)
79,MicroStrategy Inc.,MSTR,0.13%,Â Â 131.05,1.60,(1.24%)
80,Old Dominion Freight Line,ODFL,0.12%,Â Â 201.39,6.22,(3.19%)
81,Microchip Technology,MCHP,0.12%,Â Â 77.73,0.57,(0.74%)
82,Datadog,DDOG,0.12%,Â Â 115.66,-4.94,(-4.10%)
83,Keurig Dr Pepper,KDP,0.12%,Â Â 29.54,0.44,(1.51%)
84,GE HealthCare,GEHC,0.11%,Â Â 84.23,1.22,(1.47%)
85,PayPal,PYPL,0.11%,Â Â 41.65,-0.08,(-0.19%)
86,Thomson Reuters Corporation,TRI,0.11%,Â Â 83.20,-1.96,(-2.30%)
87,Take-Two Interactive,TTWO,0.11%,Â Â 199.72,-1.65,(-0.82%)
88,"Workday, Inc.",WDAY,0.11%,Â Â 137.81,-2.21,(-1.58%)
89,Roper Technologies,ROP,0.11%,Â Â 335.79,3.79,(1.14%)
90,Copart,CPRT,0.10%,Â Â 36.48,-1.17,(-3.11%)
91,Insmed Incorporated,INSM,0.10%,Â Â 164.91,3.91,(2.43%)
92,Axon Enterprise Inc.,AXON,0.10%,Â Â 433.91,-7.21,(-1.63%)
93,Paychex,PAYX,0.10%,Â Â 91.24,-1.10,(-1.19%)
94,Cognizant,CTSH,0.09%,Â Â 65.03,0.04,(0.06%)
95,Charter Communications,CHTR,0.09%,Â Â 230.16,-1.38,(-0.60%)
96,Kraft Heinz,KHC,0.09%,Â Â 24.40,0.41,(1.71%)
97,DexCom,DXCM,0.08%,Â Â 73.08,0.81,(1.12%)
98,Zscaler,ZS,0.08%,Â Â 159.75,-9.24,(-5.47%)
99,Verisk,VRSK,0.08%,Â Â 182.50,-1.39,(-0.76%)
100,CoStar Group,CSGP,0.06%,Â Â 49.87,0.80,(1.63%)
101,Atlassian,TEAM,0.06%,Â Â 75.98,-4.28,(-5.33%)
