#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
26,Gilead Sciences,GILD,0.55%,Â Â 144.99,-0.22,(-0.15%)
27,Texas Instruments,TXN,0.53%,Â Â 190.78,0.73,(0.38%)
28,Intuitive Surgical,ISRG,0.51%,Â Â 472.16,-7.11,(-1.48%)
29,Shopify,SHOP,0.49%,Â Â 122.96,-3.21,(-2.54%)
30,Applovin Corp,APP,0.47%,Â Â 458.67,9.34,(2.08%)
31,Analog Devices,ADI,0.46%,Â Â 306.07,-1.20,(-0.39%)
32,Honeywell,HON,0.46%,Â Â 234.50,1.10,(0.47%)
33,PDD Holdings,PDD,0.45%,Â Â 102.65,1.03,(1.01%)
34,Qualcomm,QCOM,0.42%,Â Â 129.82,-1.33,(-1.01%)
35,Palo Alto Networks,PANW,0.42%,Â Â 167.01,-1.11,(-0.66%)
36,Booking Holdings,BKNG,0.41%,Â Â 4241.26,23.55,(0.56%)
37,Arm Holdings,ARM,0.38%,Â Â 115.75,0.63,(0.55%)
38,Intuit,INTU,0.37%,Â Â 439.96,4.83,(1.11%)
39,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 469.34,-8.79,(-1.84%)
40,Starbucks,SBUX,0.35%,Â Â 99.15,-1.03,(-1.03%)
41,CrowdStrike,CRWD,0.34%,Â Â 441.78,0.24,(0.05%)
42,Constellation Energy,CEG,0.33%,Â Â 301.77,0.22,(0.07%)
43,Comcast,CMCSA,0.33%,Â Â 30.16,0.00,(0.00%)
44,Adobe Inc.,ADBE,0.31%,Â Â 249.32,-20.46,(-7.58%)
45,Western Digital,WDC,0.28%,Â Â 272.29,11.11,(4.25%)
46,Seagate Technology Holdings,STX,0.26%,Â Â 383.71,9.73,(2.60%)
47,MercadoLibre,MELI,0.26%,Â Â 1670.00,-10.00,(-0.60%)
48,ADP,ADP,0.26%,Â Â 208.52,1.07,(0.52%)
49,Marriott International,MAR,0.25%,Â Â 313.81,-2.50,(-0.79%)
50,Cadence Design Systems,CDNS,0.24%,Â Â 287.03,-3.29,(-1.13%)
51,Synopsys,SNPS,0.24%,Â Â 412.63,-6.09,(-1.45%)
52,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 745.77,-0.84,(-0.11%)
53,Cintas,CTAS,0.24%,Â Â 194.28,1.02,(0.53%)
54,O'Reilly Automotive,ORLY,0.23%,Â Â 91.54,-1.44,(-1.55%)
55,Marvell Technology,MRVL,0.23%,Â Â 87.86,0.19,(0.22%)
56,Airbnb,ABNB,0.23%,Â Â 126.30,-1.40,(-1.10%)
57,Monster Beverage,MNST,0.23%,Â Â 77.11,0.12,(0.16%)
58,CSX Corporation,CSX,0.22%,Â Â 39.30,0.08,(0.20%)
59,American Electric Power,AEP,0.22%,Â Â 133.61,1.39,(1.05%)
60,Mondelez International,MDLZ,0.22%,Â Â 54.89,0.54,(0.99%)
61,DoorDash,DASH,0.21%,Â Â 161.36,-0.39,(-0.24%)
62,Warner Bros. Discovery,WBD,0.21%,Â Â 27.14,-0.29,(-1.06%)
63,Ross Stores,ROST,0.20%,Â Â 206.28,-3.56,(-1.70%)
64,Fortinet,FTNT,0.19%,Â Â 83.44,-0.96,(-1.14%)
65,Paccar,PCAR,0.19%,Â Â 115.34,-1.48,(-1.27%)
66,Baker Hughes,BKR,0.16%,Â Â 54.26,-1.64,(-2.93%)
67,Autodesk,ADSK,0.16%,Â Â 251.17,1.28,(0.51%)
68,Fastenal,FAST,0.16%,Â Â 45.46,0.21,(0.46%)
69,Monolithic Power Systems,MPWR,0.16%,Â Â 1052.59,18.71,(1.81%)
70,Diamondback Energy,FANG,0.16%,Â Â 182.37,5.36,(3.03%)
71,Xcel Energy,XEL,0.16%,Â Â 81.91,1.09,(1.35%)
72,Exelon,EXC,0.16%,Â Â 49.82,0.34,(0.69%)
73,Electronic Arts,EA,0.15%,Â Â 199.24,0.16,(0.08%)
74,NXP Semiconductors,NXPI,0.15%,Â Â 190.86,-0.36,(-0.19%)
75,MicroStrategy Inc.,MSTR,0.14%,Â Â 139.67,2.33,(1.70%)
76,Idexx Laboratories,IDXX,0.14%,Â Â 573.82,2.61,(0.46%)
77,Ferrovial SE,FER,0.14%,Â Â 63.21,-1.14,(-1.77%)
78,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 100.46,-0.77,(-0.76%)
79,Datadog,DDOG,0.13%,Â Â 124.52,-2.64,(-2.08%)
80,Thomson Reuters Corporation,TRI,0.13%,Â Â 96.34,-2.94,(-2.96%)
81,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 313.41,-3.82,(-1.20%)
82,PayPal,PYPL,0.13%,Â Â 44.90,0.54,(1.22%)
83,Axon Enterprise Inc.,AXON,0.12%,Â Â 496.18,-3.22,(-0.64%)
84,Take-Two Interactive,TTWO,0.12%,Â Â 208.58,-0.62,(-0.30%)
85,Old Dominion Freight Line,ODFL,0.12%,Â Â 180.75,4.51,(2.56%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 27.41,0.48,(1.78%)
87,Roper Technologies,ROP,0.11%,Â Â 351.00,4.22,(1.22%)
88,"Workday, Inc.",WDAY,0.11%,Â Â 133.09,-1.05,(-0.78%)
89,Microchip Technology,MCHP,0.10%,Â Â 61.94,-0.79,(-1.26%)
90,Paychex,PAYX,0.10%,Â Â 92.61,0.94,(1.03%)
91,Copart,CPRT,0.10%,Â Â 34.09,0.12,(0.35%)
92,GE HealthCare,GEHC,0.10%,Â Â 70.77,0.44,(0.63%)
93,Insmed Incorporated,INSM,0.09%,Â Â 139.50,-0.02,(-0.01%)
94,Cognizant,CTSH,0.09%,Â Â 60.37,-0.81,(-1.32%)
95,Verisk,VRSK,0.08%,Â Â 201.22,3.18,(1.61%)
96,Charter Communications,CHTR,0.08%,Â Â 218.19,3.11,(1.45%)
97,Kraft Heinz,KHC,0.08%,Â Â 22.58,0.25,(1.12%)
98,DexCom,DXCM,0.08%,Â Â 64.24,-1.02,(-1.56%)
99,Zscaler,ZS,0.08%,Â Â 153.76,2.15,(1.42%)
100,Atlassian,TEAM,0.06%,Â Â 75.21,1.87,(2.55%)
101,CoStar Group,CSGP,0.06%,Â Â 43.63,0.27,(0.62%)
