#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
32,Applovin Corp,APP,0.46%,Â Â 442.77,6.86,(1.57%)
33,Honeywell,HON,0.44%,Â Â 222.28,0.71,(0.32%)
34,PDD Holdings,PDD,0.43%,Â Â 98.69,0.60,(0.61%)
35,Qualcomm,QCOM,0.43%,Â Â 129.34,0.67,(0.52%)
36,Booking Holdings,BKNG,0.42%,Â Â 4290.65,0.00,(0.00%)
37,Palo Alto Networks,PANW,0.39%,Â Â 157.21,0.00,(0.00%)
38,Intuit,INTU,0.37%,Â Â 434.58,2.13,(0.49%)
39,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 452.10,3.48,(0.78%)
40,Constellation Energy,CEG,0.33%,Â Â 298.69,3.84,(1.30%)
41,Comcast,CMCSA,0.33%,Â Â 29.35,0.13,(0.43%)
42,Starbucks,SBUX,0.32%,Â Â 91.98,0.00,(0.00%)
43,Western Digital,WDC,0.32%,Â Â 305.14,4.09,(1.36%)
44,CrowdStrike,CRWD,0.31%,Â Â 396.97,3.98,(1.01%)
45,Adobe Inc.,ADBE,0.30%,Â Â 239.87,1.00,(0.42%)
46,Seagate Technology Holdings,STX,0.30%,Â Â 431.34,6.38,(1.50%)
47,Marriott International,MAR,0.27%,Â Â 324.29,0.00,(0.00%)
48,MercadoLibre,MELI,0.26%,Â Â 1627.32,15.30,(0.95%)
49,ADP,ADP,0.26%,Â Â 204.89,0.00,(0.00%)
50,Marvell Technology,MRVL,0.25%,Â Â 94.25,1.89,(2.05%)
51,Synopsys,SNPS,0.25%,Â Â 415.62,0.00,(0.00%)
52,Cadence Design Systems,CDNS,0.24%,Â Â 284.32,0.00,(0.00%)
53,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 741.69,0.00,(0.00%)
54,Airbnb,ABNB,0.24%,Â Â 130.00,0.00,(0.00%)
55,O'Reilly Automotive,ORLY,0.23%,Â Â 87.99,0.00,(0.00%)
56,Mondelez International,MDLZ,0.23%,Â Â 57.18,0.00,(0.00%)
57,CSX Corporation,CSX,0.22%,Â Â 38.87,0.00,(0.00%)
58,Monster Beverage,MNST,0.22%,Â Â 73.00,0.00,(0.00%)
59,Cintas,CTAS,0.22%,Â Â 178.13,0.00,(0.00%)
60,Ross Stores,ROST,0.22%,Â Â 217.22,1.42,(0.66%)
61,American Electric Power,AEP,0.22%,Â Â 128.80,0.00,(0.00%)
62,DoorDash,DASH,0.21%,Â Â 156.78,2.05,(1.33%)
63,Warner Bros. Discovery,WBD,0.21%,Â Â 27.33,0.05,(0.20%)
64,Baker Hughes,BKR,0.19%,Â Â 63.69,0.20,(0.32%)
65,Paccar,PCAR,0.19%,Â Â 117.07,1.27,(1.10%)
66,Fortinet,FTNT,0.18%,Â Â 80.02,0.68,(0.85%)
67,Monolithic Power Systems,MPWR,0.17%,Â Â 1114.18,12.59,(1.14%)
68,Diamondback Energy,FANG,0.17%,Â Â 194.38,-2.68,(-1.36%)
69,Fastenal,FAST,0.16%,Â Â 44.89,0.00,(0.00%)
70,Autodesk,ADSK,0.16%,Â Â 241.75,2.36,(0.98%)
71,Electronic Arts,EA,0.16%,Â Â 202.16,0.54,(0.27%)
72,NXP Semiconductors,NXPI,0.15%,Â Â 196.53,0.13,(0.06%)
73,Xcel Energy,XEL,0.15%,Â Â 77.96,0.00,(0.00%)
74,Exelon,EXC,0.15%,Â Â 47.29,0.00,(0.00%)
75,MicroStrategy Inc.,MSTR,0.15%,Â Â 138.71,2.46,(1.81%)
76,Idexx Laboratories,IDXX,0.14%,Â Â 570.21,0.00,(0.00%)
77,Ferrovial SE,FER,0.14%,Â Â 62.88,0.00,(0.00%)
78,Datadog,DDOG,0.14%,Â Â 124.00,1.43,(1.17%)
79,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 92.25,0.00,(0.00%)
80,PayPal,PYPL,0.13%,Â Â 44.49,0.28,(0.63%)
81,Alnylam Pharmaceuticals,ALNY,0.12%,Â Â 304.21,-3.84,(-1.25%)
82,Thomson Reuters Corporation,TRI,0.12%,Â Â 87.40,0.00,(0.00%)
83,Old Dominion Freight Line,ODFL,0.12%,Â Â 185.03,0.00,(0.00%)
84,Axon Enterprise Inc.,AXON,0.11%,Â Â 461.13,4.53,(0.99%)
85,Roper Technologies,ROP,0.11%,Â Â 348.82,2.89,(0.84%)
86,Take-Two Interactive,TTWO,0.11%,Â Â 192.65,1.28,(0.67%)
87,Keurig Dr Pepper,KDP,0.11%,Â Â 26.21,0.00,(0.00%)
88,Microchip Technology,MCHP,0.11%,Â Â 65.63,0.00,(0.00%)
89,"Workday, Inc.",WDAY,0.10%,Â Â 129.51,0.22,(0.17%)
90,Paychex,PAYX,0.10%,Â Â 91.01,0.40,(0.44%)
91,GE HealthCare,GEHC,0.10%,Â Â 70.96,0.00,(0.00%)
92,Copart,CPRT,0.10%,Â Â 32.84,0.00,(0.00%)
93,Insmed Incorporated,INSM,0.09%,Â Â 139.14,0.00,(0.00%)
94,Cognizant,CTSH,0.09%,Â Â 61.53,1.29,(2.14%)
95,Charter Communications,CHTR,0.08%,Â Â 217.60,0.00,(0.00%)
96,Verisk,VRSK,0.08%,Â Â 195.24,0.51,(0.26%)
97,DexCom,DXCM,0.08%,Â Â 66.60,0.00,(0.00%)
98,Kraft Heinz,KHC,0.08%,Â Â 21.50,0.18,(0.82%)
99,Zscaler,ZS,0.07%,Â Â 140.60,1.19,(0.86%)
100,Atlassian,TEAM,0.06%,Â Â 68.57,0.40,(0.59%)
101,CoStar Group,CSGP,0.05%,Â Â 41.69,0.23,(0.56%)
