#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
35,PDD Holdings,PDD,0.43%,Â Â 102.81,-4.10,(-3.84%)
36,Honeywell,HON,0.40%,Â Â 216.64,-4.27,(-1.93%)
37,Palo Alto Networks,PANW,0.37%,Â Â 183.74,0.24,(0.13%)
38,Adobe Inc.,ADBE,0.36%,Â Â 299.58,2.16,(0.73%)
39,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 477.91,3.74,(0.79%)
40,CrowdStrike,CRWD,0.35%,Â Â 469.19,-7.47,(-1.57%)
41,Arm Holdings,ARM,0.34%,Â Â 109.96,-4.92,(-4.28%)
42,MercadoLibre,MELI,0.34%,Â Â 2268.60,-26.40,(-1.15%)
43,Starbucks,SBUX,0.32%,Â Â 95.16,-0.56,(-0.59%)
44,Constellation Energy,CEG,0.31%,Â Â 287.95,-0.81,(-0.28%)
45,Comcast,CMCSA,0.30%,Â Â 28.41,-0.29,(-1.01%)
46,ADP,ADP,0.30%,Â Â 250.69,-3.82,(-1.50%)
47,Synopsys,SNPS,0.29%,Â Â 511.35,8.65,(1.72%)
48,DoorDash,DASH,0.26%,Â Â 206.66,-0.70,(-0.34%)
49,Cadence Design Systems,CDNS,0.26%,Â Â 320.49,2.12,(0.67%)
50,O'Reilly Automotive,ORLY,0.25%,Â Â 101.37,0.75,(0.75%)
51,Marriott International,MAR,0.25%,Â Â 312.07,-1.88,(-0.60%)
52,Airbnb,ABNB,0.23%,Â Â 131.55,-0.67,(-0.51%)
53,Monster Beverage,MNST,0.23%,Â Â 80.92,-0.49,(-0.60%)
54,Regeneron Pharmaceuticals,REGN,0.23%,Â Â 751.13,-20.12,(-2.61%)
55,Cintas,CTAS,0.22%,Â Â 189.16,-2.05,(-1.07%)
56,Mondelez International,MDLZ,0.22%,Â Â 57.73,-1.29,(-2.19%)
57,Marvell Technology,MRVL,0.21%,Â Â 83.62,0.69,(0.83%)
58,CSX Corporation,CSX,0.20%,Â Â 37.38,-0.29,(-0.77%)
59,Warner Bros. Discovery,WBD,0.20%,Â Â 27.98,-0.09,(-0.32%)
60,Paccar,PCAR,0.19%,Â Â 123.06,2.25,(1.86%)
61,American Electric Power,AEP,0.19%,Â Â 119.12,-0.31,(-0.26%)
62,Fortinet,FTNT,0.18%,Â Â 82.08,0.37,(0.45%)
63,NXP Semiconductors,NXPI,0.18%,Â Â 240.03,10.61,(4.62%)
64,Ross Stores,ROST,0.18%,Â Â 186.04,0.04,(0.02%)
65,Autodesk,ADSK,0.17%,Â Â 268.33,0.24,(0.09%)
66,Baker Hughes,BKR,0.16%,Â Â 56.63,0.13,(0.23%)
67,Idexx Laboratories,IDXX,0.16%,Â Â 687.74,-7.01,(-1.01%)
68,Thomson Reuters Corporation,TRI,0.15%,Â Â 117.28,-1.62,(-1.36%)
69,Electronic Arts,EA,0.15%,Â Â 203.94,-0.43,(-0.21%)
70,PayPal,PYPL,0.15%,Â Â 54.08,-1.43,(-2.58%)
71,Fastenal,FAST,0.15%,Â Â 43.62,-0.33,(-0.75%)
72,"Workday, Inc.",WDAY,0.15%,Â Â 189.12,0.54,(0.29%)
73,Datadog,DDOG,0.14%,Â Â 140.56,2.35,(1.70%)
74,Diamondback Energy,FANG,0.13%,Â Â 160.27,1.15,(0.72%)
75,MicroStrategy Inc.,MSTR,0.13%,Â Â 158.45,-3.13,(-1.94%)
76,Exelon,EXC,0.13%,Â Â 44.76,-0.07,(-0.16%)
77,Xcel Energy,XEL,0.13%,Â Â 76.01,-0.32,(-0.42%)
78,Take-Two Interactive,TTWO,0.13%,Â Â 243.18,-2.34,(-0.95%)
79,Axon Enterprise Inc.,AXON,0.13%,Â Â 549.86,-60.36,(-9.89%)
80,Microchip Technology,MCHP,0.13%,Â Â 80.28,5.12,(6.81%)
81,Coca-Cola Europacific Partners,CCEP,0.12%,Â Â 91.03,0.26,(0.29%)
82,Cognizant,CTSH,0.12%,Â Â 83.30,-1.35,(-1.59%)
83,Copart,CPRT,0.12%,Â Â 40.62,0.25,(0.62%)
84,Roper Technologies,ROP,0.11%,Â Â 360.37,-8.90,(-2.41%)
85,Paychex,PAYX,0.11%,Â Â 102.45,-2.49,(-2.37%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 26.71,-0.88,(-3.19%)
87,Old Dominion Freight Line,ODFL,0.11%,Â Â 172.72,-1.72,(-0.99%)
88,GE HealthCare,GEHC,0.11%,Â Â 79.26,-1.06,(-1.32%)
89,Atlassian,TEAM,0.10%,Â Â 134.76,0.90,(0.67%)
90,Zscaler,ZS,0.10%,Â Â 213.95,-5.72,(-2.60%)
91,Verisk,VRSK,0.09%,Â Â 219.03,2.75,(1.27%)
92,DexCom,DXCM,0.08%,Â Â 73.36,-0.31,(-0.42%)
93,CoStar Group,CSGP,0.08%,Â Â 65.20,-1.02,(-1.54%)
94,Kraft Heinz,KHC,0.08%,Â Â 23.19,-0.51,(-2.15%)
95,Onsemi,ON,0.08%,Â Â 64.93,2.30,(3.67%)
96,Biogen,BIIB,0.08%,Â Â 174.83,0.71,(0.41%)
97,GlobalFoundries,GFS,0.07%,Â Â 45.79,-1.62,(-3.42%)
98,Charter Communications,CHTR,0.07%,Â Â 182.81,-0.18,(-0.10%)
99,Lululemon Athletica,LULU,0.06%,Â Â 180.35,-6.04,(-3.24%)
100,CDW Corporation,CDW,0.05%,Â Â 124.72,-0.68,(-0.54%)
101,Trade Desk (The),TTD,0.05%,Â Â 31.87,-0.32,(-0.99%)
